/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3027
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_23
      5  6+5   A000 10EF 8D 0245         STS SSAV_Img_SegaSonic_23+1,PCR
      6
      7  5+5   A005 ED   8D 00F9         STD DYN_POS+1,PCR
    142  2     A141 86   44              LDA #$44
    143  4+1   A143 A7   C8 28           STA 40,U
    144  4+1   A146 A7   C8 50           STA 80,U
    145  2     A149 86   45              LDA #$45
    146  4+1   A14B A7   C8 78           STA 120,U
    147  4+4   A14E 33   C9 0118         LEAU 280,U
    148
    149  5+1   A152 EC   C8 AF           LDD -81,U
    150  5+2   A155 34   06              PSHS D
    151  2     A157 84   F0              ANDA #$F0
    152  2     A159 8A   04              ORA #$04
    153  2     A15B C6   55              LDB #$55
    154  5+1   A15D ED   C8 AF           STD -81,U
    155  5+1   A160 EC   C8 D7           LDD -41,U
    156  5+2   A163 34   06              PSHS D
    157  2     A165 84   F0              ANDA #$F0
    158  2     A167 8A   04              ORA #$04
    159  2     A169 C6   55              LDB #$55
    160  5+1   A16B ED   C8 D7           STD -41,U
    161  4+1   A16E A6   C8 88           LDA -120,U
    162  5+1   A171 AE   5F              LDX -1,U
    163  6+1   A173 10AE C8 27           LDY 39,U
    164  5+5   A177 34   32              PSHS Y,X,A
    165  5+1   A179 EC   C8 4F           LDD 79,U
    166  5+1   A17C AE   C8 77           LDX 119,U
    167  5+6   A17F 34   56              PSHS U,X,D
    168  3     A181 CC   4445            LDD #$4445
    169  5+1   A184 ED   5F              STD -1,U
    170  5+1   A186 ED   C8 27           STD 39,U
    171  4+1   A189 E7   C8 88           STB -120,U
    172  2     A18C C6   43              LDB #$43
    173  5+1   A18E ED   C8 4F           STD 79,U
    174  5+1   A191 ED   C8 77           STD 119,U
    175  4+4   A194 33   C9 0117         LEAU 279,U
    176
    177  4+1   A198 A6   C8 88           LDA -120,U
    178  4+1   A19B E6   C8 B0           LDB -80,U
    179  5+2   A19E 34   06              PSHS B,A
    180  4+1   A1A0 A6   C8 D8           LDA -40,U
    181  4+0   A1A3 E6   C4              LDB ,U
    182  5+2   A1A5 34   06              PSHS B,A
    183  4+1   A1A7 A6   C8 28           LDA 40,U
    184  4+1   A1AA E6   C8 50           LDB 80,U
    185  5+2   A1AD 34   06              PSHS B,A
    186  4+1   A1AF A6   C8 78           LDA 120,U
    187  5+3   A1B2 34   42              PSHS U,A
    188  2     A1B4 86   44              LDA #$44
    189  4+1   A1B6 A7   C8 88           STA -120,U
    190  4+1   A1B9 A7   C8 B0           STA -80,U
    191  4+1   A1BC A7   C8 D8           STA -40,U
    192  4+0   A1BF A7   C4              STA ,U
    193  4+1   A1C1 A7   C8 28           STA 40,U
    194  4+1   A1C4 A7   C8 50           STA 80,U
    195  4+1   A1C7 A7   C8 78           STA 120,U
    196  4+4   A1CA 33   C9 0118         LEAU 280,U
    197
    198  4+1   A1CE A6   C8 88           LDA -120,U
    199  4+1   A1D1 E6   C8 B0           LDB -80,U
    200  5+2   A1D4 34   06              PSHS B,A
    201  4+1   A1D6 A6   C8 D8           LDA -40,U
    202  4+0   A1D9 E6   C4              LDB ,U
    203  5+2   A1DB 34   06              PSHS B,A
    204  2     A1DD C4   0F              ANDB #$0F
    205  2     A1DF CA   40              ORB #$40
    206  4+0   A1E1 E7   C4              STB ,U
    207  4+1   A1E3 A6   C8 28           LDA 40,U
    208  5+1   A1E6 34   02              PSHS A
    209  2     A1E8 84   0F              ANDA #$0F
    210  2     A1EA 8A   40              ORA #$40
    211  4+1   A1EC A7   C8 28           STA 40,U
    212  4+1   A1EF A6   C8 50           LDA 80,U
    213  5+1   A1F2 34   02              PSHS A
    214  2     A1F4 84   0F              ANDA #$0F
    215  2     A1F6 8A   40              ORA #$40
    216  4+1   A1F8 A7   C8 50           STA 80,U
    217  4+1   A1FB A6   C8 78           LDA 120,U
    218  5+3   A1FE 34   42              PSHS U,A
    219  2     A200 84   0F              ANDA #$0F
    220  2     A202 8A   40              ORA #$40
    221  4+1   A204 A7   C8 78           STA 120,U
    222  2     A207 86   44              LDA #$44
    223  4+1   A209 A7   C8 88           STA -120,U
    224  4+1   A20C A7   C8 B0           STA -80,U
    225  4+1   A20F A7   C8 D8           STA -40,U
    226  4+4   A212 33   C9 00DC         LEAU 220,U
    227
    228  4+1   A216 A6   C8 C4           LDA -60,U
    229  5+1   A219 34   02              PSHS A
    230  2     A21B 84   0F              ANDA #$0F
    231  2     A21D 8A   40              ORA #$40
    232  4+1   A21F A7   C8 C4           STA -60,U
    233  4+1   A222 A6   C8 EC           LDA -20,U
    234  5+1   A225 34   02              PSHS A
    235  2     A227 84   0F              ANDA #$0F
    236  2     A229 8A   40              ORA #$40
    237  4+1   A22B A7   C8 EC           STA -20,U
    238  4+1   A22E A6   C8 14           LDA 20,U
    239  5+1   A231 34   02              PSHS A
    240  2     A233 84   F0              ANDA #$F0
    241  2     A235 8A   04              ORA #$04
    242  4+1   A237 A7   C8 14           STA 20,U
    243  4+1   A23A A6   C8 3C           LDA 60,U
    244  5+3   A23D 34   42              PSHS U,A
    245  2     A23F 84   F0              ANDA #$F0
    246  2     A241 8A   04              ORA #$04
    247  4+1   A243 A7   C8 3C           STA 60,U
    248  4+0   A246 33   E4              LEAU ,S
    249        A248               SSAV_Img_SegaSonic_23
    250  4     A248 10CE 0000            LDS #$0000
    251  5     A24C 39                   RTS
    252
----------------
1092 cycle(s)
589 byte(s)
----------------
    254

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_23
     1x          Label A101 DYN_POS
     1x          Label A248 SSAV_Img_SegaSonic_23

