/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2859
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_33
      5  6+5   A000 10EF 8D 022E         STS SSAV_Img_SegaSonic_33+1,PCR
      6
      7  5+5   A005 ED   8D 00D7         STD DYN_POS+1,PCR
    141  5+1   A14A ED   C8 AF           STD -81,U
    142  5+1   A14D EC   C8 D7           LDD -41,U
    143  5+2   A150 34   06              PSHS D
    144  2     A152 84   F0              ANDA #$F0
    145  2     A154 8A   04              ORA #$04
    146  2     A156 C6   41              LDB #$41
    147  5+1   A158 ED   C8 D7           STD -41,U
    148  5+1   A15B EC   5F              LDD -1,U
    149  5+2   A15D 34   06              PSHS D
    150  2     A15F 84   F0              ANDA #$F0
    151  2     A161 8A   04              ORA #$04
    152  2     A163 C6   4D              LDB #$4d
    153  5+1   A165 ED   5F              STD -1,U
    154  5+1   A167 EC   C8 27           LDD 39,U
    155  5+2   A16A 34   06              PSHS D
    156  2     A16C 84   F0              ANDA #$F0
    157  2     A16E 8A   04              ORA #$04
    158  2     A170 C6   4D              LDB #$4d
    159  5+1   A172 ED   C8 27           STD 39,U
    160  4+1   A175 A6   C8 88           LDA -120,U
    161  5+1   A178 34   02              PSHS A
    162  2     A17A 84   0F              ANDA #$0F
    163  2     A17C 8A   40              ORA #$40
    164  4+1   A17E A7   C8 88           STA -120,U
    165  5+1   A181 AE   C8 4F           LDX 79,U
    166  6+1   A184 10AE C8 77           LDY 119,U
    167  5+6   A188 34   70              PSHS U,Y,X
    168  3     A18A CC   4443            LDD #$4443
    169  5+1   A18D ED   C8 4F           STD 79,U
    170  5+1   A190 ED   C8 77           STD 119,U
    171  4+4   A193 33   C9 0117         LEAU 279,U
    172
    173  5+1   A197 AE   C8 D8           LDX -40,U
    174  6+1   A19A 10AE C8 B0           LDY -80,U
    175  5+4   A19E 34   30              PSHS Y,X
    176  5+1   A1A0 EC   C8 78           LDD 120,U
    177  5+1   A1A3 AE   C8 50           LDX 80,U
    178  6+0   A1A6 10AE C4              LDY ,U
    179  5+6   A1A9 34   36              PSHS Y,X,D
    180  5+1   A1AB EC   C8 28           LDD 40,U
    181  5+1   A1AE AE   C8 88           LDX -120,U
    182  5+6   A1B1 34   56              PSHS U,X,D
    183  3     A1B3 CC   4341            LDD #$4341
    184  5+1   A1B6 ED   C8 88           STD -120,U
    185  5+1   A1B9 ED   C8 B0           STD -80,U
    186  2     A1BC C6   43              LDB #$43
    187  5+1   A1BE ED   C8 D8           STD -40,U
    188  5+0   A1C1 ED   C4              STD ,U
    189  2     A1C3 86   33              LDA #$33
    190  5+1   A1C5 ED   C8 28           STD 40,U
    191  5+1   A1C8 ED   C8 50           STD 80,U
    192  5+1   A1CB ED   C8 78           STD 120,U
    193  4+4   A1CE 33   C9 0119         LEAU 281,U
    194
    195  4+0   A1D2 A6   C4              LDA ,U
    196  4+1   A1D4 E6   C8 28           LDB 40,U
    197  5+1   A1D7 AE   C8 87           LDX -121,U
    198  5+4   A1DA 34   16              PSHS X,B,A
    199  3     A1DC CC   3343            LDD #$3343
    200  5+1   A1DF ED   C8 87           STD -121,U
    201  5+1   A1E2 EC   C8 AF           LDD -81,U
    202  5+2   A1E5 34   06              PSHS D
    203  2     A1E7 84   F0              ANDA #$F0
    204  2     A1E9 8A   03              ORA #$03
    205  2     A1EB C6   44              LDB #$44
    206  5+1   A1ED ED   C8 AF           STD -81,U
    207  5+1   A1F0 EC   C8 D7           LDD -41,U
    208  5+2   A1F3 34   06              PSHS D
    209  2     A1F5 84   F0              ANDA #$F0
    210  2     A1F7 8A   03              ORA #$03
    211  2     A1F9 C6   44              LDB #$44
    212  5+1   A1FB ED   C8 D7           STD -41,U
    213  4+0   A1FE E7   C4              STB ,U
    214  4+1   A200 E7   C8 28           STB 40,U
    215  4+1   A203 A6   C8 50           LDA 80,U
    216  4+1   A206 E6   C8 78           LDB 120,U
    217  5+4   A209 34   46              PSHS U,B,A
    218  2     A20B 86   34              LDA #$34
    219  4+1   A20D A7   C8 50           STA 80,U
    220  4+1   A210 A7   C8 78           STA 120,U
    221  4+4   A213 33   C9 00B4         LEAU 180,U
    222
    223  4+1   A217 A6   C8 EC           LDA -20,U
    224  5+1   A21A 34   02              PSHS A
    225  2     A21C 84   F0              ANDA #$F0
    226  2     A21E 8A   03              ORA #$03
    227  4+1   A220 A7   C8 EC           STA -20,U
    228  4+1   A223 A6   C8 14           LDA 20,U
    229  5+3   A226 34   42              PSHS U,A
    230  2     A228 84   F0              ANDA #$F0
    231  2     A22A 8A   03              ORA #$03
    232  4+1   A22C A7   C8 14           STA 20,U
    233  4+0   A22F 33   E4              LEAU ,S
    234        A231               SSAV_Img_SegaSonic_33
    235  4     A231 10CE 0000            LDS #$0000
    236  5     A235 39                   RTS
    237
----------------
1082 cycle(s)
566 byte(s)
----------------
    239

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_33
     1x          Label A0DF DYN_POS
     1x          Label A231 SSAV_Img_SegaSonic_33

