/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_21_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_21_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5887
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_21
      5  6+5   A000 10EF 8D 0499         STS SSAV_Img_SegaSonic_21+1,PCR
      6
      7  5+5   A005 ED   8D 0227         STD DYN_POS+1,PCR
    139  5+2   A149 34   06              PSHS B,A
    140  4+1   A14B A6   C8 D8           LDA -40,U
    141  4+0   A14E E6   C4              LDB ,U
    142  5+2   A150 34   06              PSHS B,A
    143  2     A152 86   76              LDA #$76
    144  4+1   A154 A7   C8 D8           STA -40,U
    145  4+0   A157 A7   C4              STA ,U
    146  4+1   A159 A6   C8 78           LDA 120,U
    147  5+1   A15C 34   02              PSHS A
    148  2     A15E 84   F0              ANDA #$F0
    149  2     A160 8A   04              ORA #$04
    150  4+1   A162 A7   C8 78           STA 120,U
    151  4+1   A165 A6   C8 50           LDA 80,U
    152  4+1   A168 E6   C8 28           LDB 40,U
    153  5+4   A16B 34   46              PSHS U,B,A
    154  2     A16D 86   47              LDA #$47
    155  4+1   A16F A7   C8 28           STA 40,U
    156  4+1   A172 A7   C8 50           STA 80,U
    157  2     A175 86   66              LDA #$66
    158  4+1   A177 A7   C8 88           STA -120,U
    159  4+1   A17A A7   C8 B0           STA -80,U
    160  4+4   A17D 33   C9 00A0         LEAU 160,U
    161
    162  4+0   A181 A6   C4              LDA ,U
    163  5+3   A183 34   42              PSHS U,A
    164  2     A185 84   F0              ANDA #$F0
    165  2     A187 8A   04              ORA #$04
    166  4+0   A189 A7   C4              STA ,U
    167  4+4   A18B 33   C9 0230         LEAU 560,U
    168
    169  4+1   A18F A6   C8 78           LDA 120,U
    170  4+1   A192 E6   C8 88           LDB -120,U
    171  5+2   A195 34   06              PSHS B,A
    172  2     A197 C4   F0              ANDB #$F0
    173  2     A199 CA   04              ORB #$04
    174  4+1   A19B E7   C8 88           STB -120,U
    175  4+1   A19E A6   C8 B0           LDA -80,U
    176  5+1   A1A1 34   02              PSHS A
    177  2     A1A3 84   F0              ANDA #$F0
    178  2     A1A5 8A   04              ORA #$04
    179  4+1   A1A7 A7   C8 B0           STA -80,U
    180  4+1   A1AA A6   C8 D8           LDA -40,U
    181  5+1   A1AD 34   02              PSHS A
    182  2     A1AF 84   F0              ANDA #$F0
    183  2     A1B1 8A   04              ORA #$04
    184  4+1   A1B3 A7   C8 D8           STA -40,U
    185  4+0   A1B6 A6   C4              LDA ,U
    186  5+1   A1B8 34   02              PSHS A
    187  2     A1BA 84   F0              ANDA #$F0
    188  2     A1BC 8A   04              ORA #$04
    189  4+0   A1BE A7   C4              STA ,U
    190  4+1   A1C0 A6   C8 28           LDA 40,U
    191  5+1   A1C3 34   02              PSHS A
    192  2     A1C5 84   F0              ANDA #$F0
    193  2     A1C7 8A   04              ORA #$04
    194  4+1   A1C9 A7   C8 28           STA 40,U
    195  4+1   A1CC A6   C8 50           LDA 80,U
    196  5+3   A1CF 34   42              PSHS U,A
    197  2     A1D1 84   F0              ANDA #$F0
    198  2     A1D3 8A   04              ORA #$04
    199  4+1   A1D5 A7   C8 50           STA 80,U
    200  2     A1D8 86   44              LDA #$44
    201  4+1   A1DA A7   C8 78           STA 120,U
    202  4+4   A1DD 33   C9 0118         LEAU 280,U
    203
    204  4+1   A1E1 A6   C8 88           LDA -120,U
    205  4+1   A1E4 E6   C8 B0           LDB -80,U
    206  5+2   A1E7 34   06              PSHS B,A
    207  4+1   A1E9 A6   C8 D8           LDA -40,U
    208  4+0   A1EC E6   C4              LDB ,U
    209  5+2   A1EE 34   06              PSHS B,A
    210  4+1   A1F0 A6   C8 28           LDA 40,U
    211  4+1   A1F3 E6   C8 50           LDB 80,U
    212  5+2   A1F6 34   06              PSHS B,A
    213  4+1   A1F8 A6   C8 78           LDA 120,U
    214  5+3   A1FB 34   42              PSHS U,A
    215  2     A1FD 86   44              LDA #$44
    216  4+1   A1FF A7   C8 88           STA -120,U
    217  4+1   A202 A7   C8 B0           STA -80,U
    218  4+1   A205 A7   C8 D8           STA -40,U
    219  4+0   A208 A7   C4              STA ,U
    220  4+1   A20A A7   C8 28           STA 40,U
    221  4+1   A20D A7   C8 50           STA 80,U
    222  4+1   A210 A7   C8 78           STA 120,U
    223  4+4   A213 33   C9 00B4         LEAU 180,U
    224
    225  4+1   A217 A6   C8 EC           LDA -20,U
    226  5+1   A21A 34   02              PSHS A
    227  2     A21C 84   F0              ANDA #$F0
    228  2     A21E 8A   04              ORA #$04
    229  4+1   A220 A7   C8 EC           STA -20,U
    230  4+1   A223 A6   C8 14           LDA 20,U
    231  5+3   A226 34   42              PSHS U,A
    232  2     A228 84   F0              ANDA #$F0
    233  2     A22A 8A   04              ORA #$04
    234  4+1   A22C A7   C8 14           STA 20,U
    235        A22F               DYN_POS
    236
    237  3     A22F CE   0000            LDU #$0000
    238  4+4   A232 33   C9 FC3D         LEAU -963,U
    239
    240  4+1   A236 A6   C8 88           LDA -120,U
    241  4+1   A239 E6   C8 B0           LDB -80,U
    242  5+1   A23C AE   C8 27           LDX 39,U
    243  6+1   A23F 10AE C8 4F           LDY 79,U
    244  5+6   A243 34   36              PSHS Y,X,B,A
    245  5+1   A245 EC   C8 D7           LDD -41,U
    246  5+2   A248 34   06              PSHS D
    247  2     A24A 84   0F              ANDA #$0F
    248  2     A24C 8A   D0              ORA #$d0
    249  2     A24E C6   CC              LDB #$cc
    250  5+1   A250 ED   C8 D7           STD -41,U
    251  5+1   A253 EC   5F              LDD -1,U
    252  5+2   A255 34   06              PSHS D
    253  2     A257 84   0F              ANDA #$0F
    254  2     A259 8A   D0              ORA #$d0
    255  2     A25B C6   CC              LDB #$cc
    256  5+1   A25D ED   5F              STD -1,U
    257  4+1   A25F E7   C8 88           STB -120,U
    258  4+1   A262 E7   C8 B0           STB -80,U
    259  3     A265 CC   DCCC            LDD #$dccc
    260  5+1   A268 ED   C8 27           STD 39,U
    261  5+1   A26B ED   C8 4F           STD 79,U
    262  5+1   A26E AE   C8 77           LDX 119,U
    263  5+4   A271 34   50              PSHS U,X
    264  2     A273 86   CC              LDA #$cc
    265  5+1   A275 ED   C8 77           STD 119,U
    266  4+4   A278 33   C9 0117         LEAU 279,U
    267
    268  5+1   A27C AE   C8 88           LDX -120,U
    269  6+1   A27F 10AE C8 B0           LDY -80,U
    270  5+4   A283 34   30              PSHS Y,X
    271  5+1   A285 EC   C8 D8           LDD -40,U
    272  5+0   A288 AE   C4              LDX ,U
    273  6+1   A28A 10AE C8 28           LDY 40,U
    274  5+6   A28E 34   36              PSHS Y,X,D
    275  5+1   A290 EC   C8 50           LDD 80,U
    276  5+1   A293 AE   C8 78           LDX 120,U
    277  5+6   A296 34   56              PSHS U,X,D
    278  3     A298 CC   CCCC            LDD #$cccc
    279  5+1   A29B ED   C8 88           STD -120,U
    280  5+1   A29E ED   C8 B0           STD -80,U
    281  5+1   A2A1 ED   C8 D8           STD -40,U
    282  5+0   A2A4 ED   C4              STD ,U
    283  5+1   A2A6 ED   C8 28           STD 40,U
    284  2     A2A9 C6   11              LDB #$11
    285  5+1   A2AB ED   C8 50           STD 80,U
    286  5+1   A2AE ED   C8 78           STD 120,U
    287  4+4   A2B1 33   C9 0118         LEAU 280,U
    288
    289  5+1   A2B5 AE   C8 88           LDX -120,U
    290  6+1   A2B8 10AE C8 B0           LDY -80,U
    291  5+4   A2BC 34   30              PSHS Y,X
    292  5+1   A2BE EC   C8 D8           LDD -40,U
    293  5+0   A2C1 AE   C4              LDX ,U
    294  6+1   A2C3 10AE C8 28           LDY 40,U
    295  5+6   A2C7 34   36              PSHS Y,X,D
    296  5+1   A2C9 EC   C8 50           LDD 80,U
    297  5+1   A2CC AE   C8 78           LDX 120,U
    298  5+6   A2CF 34   56              PSHS U,X,D
    299  3     A2D1 CC   CC00            LDD #$cc00
    300  5+1   A2D4 ED   C8 88           STD -120,U
    301  5+1   A2D7 ED   C8 B0           STD -80,U
    302  5+1   A2DA ED   C8 D8           STD -40,U
    303  5+0   A2DD ED   C4              STD ,U
    304  2     A2DF 86   C3              LDA #$c3
    305  5+1   A2E1 ED   C8 28           STD 40,U
    306  5+1   A2E4 ED   C8 50           STD 80,U
    307  5+1   A2E7 ED   C8 78           STD 120,U
    308  4+4   A2EA 33   C9 0118         LEAU 280,U
    309
    310  5+1   A2EE AE   C8 88           LDX -120,U
    311  5+1   A2F1 ED   C8 88           STD -120,U
    312  6+1   A2F4 10AE C8 28           LDY 40,U
    313  5+4   A2F8 34   30              PSHS Y,X
    314  5+1   A2FA EC   C8 78           LDD 120,U
    315  5+1   A2FD AE   C8 B0           LDX -80,U
    316  6+1   A300 10AE C8 50           LDY 80,U
    317  5+6   A304 34   36              PSHS Y,X,D
    318  5+0   A306 EC   C4              LDD ,U
    319  5+1   A308 AE   C8 D8           LDX -40,U
    320  5+6   A30B 34   56              PSHS U,X,D
    321  3     A30D CC   100C            LDD #$100c
    322  5+0   A310 ED   C4              STD ,U
    323  5+1   A312 ED   C8 28           STD 40,U
    324  3     A315 CC   3600            LDD #$3600
    325  5+1   A318 ED   C8 50           STD 80,U
    326  5+1   A31B ED   C8 78           STD 120,U
    327  2     A31E 86   03              LDA #$03
    328  5+1   A320 ED   C8 B0           STD -80,U
    329  5+1   A323 ED   C8 D8           STD -40,U
    330  4+4   A326 33   C9 0119         LEAU 281,U
    331
    332  5+1   A32A EC   C8 27           LDD 39,U
    333  5+2   A32D 34   06              PSHS D
    334  2     A32F 84   F0              ANDA #$F0
    335  2     A331 8A   04              ORA #$04
    336  2     A333 C6   77              LDB #$77
    337  5+1   A335 ED   C8 27           STD 39,U
    338  5+1   A338 EC   C8 4F           LDD 79,U
    339  5+2   A33B 34   06              PSHS D
    340  2     A33D 84   F0              ANDA #$F0
    341  2     A33F 8A   04              ORA #$04
    342  2     A341 C6   77              LDB #$77
    343  5+1   A343 ED   C8 4F           STD 79,U
    344  4+1   A346 A6   C8 78           LDA 120,U
    345  5+1   A349 AE   C8 87           LDX -121,U
    346  6+1   A34C 10AE C8 AF           LDY -81,U
    347  5+5   A350 34   32              PSHS Y,X,A
    348  5+1   A352 EC   C8 D7           LDD -41,U
    349  5+1   A355 AE   5F              LDX -1,U
    350  5+6   A357 34   56              PSHS U,X,D
    351  3     A359 CC   6666            LDD #$6666
    352  5+1   A35C ED   C8 87           STD -121,U
    353  5+1   A35F ED   C8 AF           STD -81,U
    354  2     A362 86   47              LDA #$47
    355  5+1   A364 ED   C8 D7           STD -41,U
    356  5+1   A367 ED   5F              STD -1,U
    357  2     A369 86   42              LDA #$42
    358  4+1   A36B A7   C8 78           STA 120,U
    359  4+4   A36E 33   C9 00F0         LEAU 240,U
    360
    361  4+1   A372 A6   C8 B0           LDA -80,U
    362  4+1   A375 E6   C8 D8           LDB -40,U
    363  5+2   A378 34   06              PSHS B,A
    364  2     A37A C4   F0              ANDB #$F0
    365  2     A37C CA   01              ORB #$01
    366  4+1   A37E E7   C8 D8           STB -40,U
    367  4+0   A381 A6   C4              LDA ,U
    368  5+1   A383 34   02              PSHS A
    369  2     A385 84   F0              ANDA #$F0
    370  2     A387 8A   01              ORA #$01
    371  4+0   A389 A7   C4              STA ,U
    372  4+1   A38B A6   C8 28           LDA 40,U
    373  5+1   A38E 34   02              PSHS A
    374  2     A390 84   F0              ANDA #$F0
    375  2     A392 8A   01              ORA #$01
    376  4+1   A394 A7   C8 28           STA 40,U
    377  4+1   A397 A6   C8 50           LDA 80,U
    378  5+3   A39A 34   42              PSHS U,A
    379  2     A39C 84   F0              ANDA #$F0
    380  2     A39E 8A   01              ORA #$01
    381  4+1   A3A0 A7   C8 50           STA 80,U
    382  2     A3A3 86   42              LDA #$42
    383  4+1   A3A5 A7   C8 B0           STA -80,U
    384  4+4   A3A8 33   C9 013F         LEAU 319,U
    385
    386  4+1   A3AC A6   C8 78           LDA 120,U
    387  4+1   A3AF E6   C8 88           LDB -120,U
    388  5+2   A3B2 34   06              PSHS B,A
    389  2     A3B4 C4   0F              ANDB #$0F
    390  2     A3B6 CA   40              ORB #$40
    391  4+1   A3B8 E7   C8 88           STB -120,U
    392  4+1   A3BB A6   C8 B0           LDA -80,U
    393  5+1   A3BE 34   02              PSHS A
    394  2     A3C0 84   0F              ANDA #$0F
    395  2     A3C2 8A   40              ORA #$40
    396  4+1   A3C4 A7   C8 B0           STA -80,U
    397  4+1   A3C7 A6   C8 D8           LDA -40,U
    398  5+1   A3CA 34   02              PSHS A
    399  2     A3CC 84   0F              ANDA #$0F
    400  2     A3CE 8A   40              ORA #$40
    401  4+1   A3D0 A7   C8 D8           STA -40,U
    402  4+0   A3D3 A6   C4              LDA ,U
    403  5+1   A3D5 34   02              PSHS A
    404  2     A3D7 84   0F              ANDA #$0F
    405  2     A3D9 8A   40              ORA #$40
    406  4+0   A3DB A7   C4              STA ,U
    407  4+1   A3DD A6   C8 28           LDA 40,U
    408  5+1   A3E0 34   02              PSHS A
    409  2     A3E2 84   0F              ANDA #$0F
    410  2     A3E4 8A   40              ORA #$40
    411  4+1   A3E6 A7   C8 28           STA 40,U
    412  4+1   A3E9 A6   C8 50           LDA 80,U
    413  5+3   A3EC 34   42              PSHS U,A
    414  2     A3EE 84   0F              ANDA #$0F
    415  2     A3F0 8A   40              ORA #$40
    416  4+1   A3F2 A7   C8 50           STA 80,U
    417  2     A3F5 86   44              LDA #$44
    418  4+1   A3F7 A7   C8 78           STA 120,U
    419  4+4   A3FA 33   C9 0118         LEAU 280,U
    420
    421  5+0   A3FE EC   C4              LDD ,U
    422  5+2   A400 34   06              PSHS D
    423  2     A402 86   44              LDA #$44
    424  2     A404 C4   0F              ANDB #$0F
    425  2     A406 CA   40              ORB #$40
    426  5+0   A408 ED   C4              STD ,U
    427  5+1   A40A EC   C8 28           LDD 40,U
    428  5+2   A40D 34   06              PSHS D
    429  2     A40F 86   44              LDA #$44
    430  2     A411 C4   0F              ANDB #$0F
    431  2     A413 CA   40              ORB #$40
    432  5+1   A415 ED   C8 28           STD 40,U
    433  4+1   A418 A6   C8 88           LDA -120,U
    434  4+1   A41B E6   C8 B0           LDB -80,U
    435  5+2   A41E 34   06              PSHS B,A
    436  5+1   A420 EC   C8 50           LDD 80,U
    437  5+2   A423 34   06              PSHS D
    438  2     A425 84   F0              ANDA #$F0
    439  2     A427 C4   0F              ANDB #$0F
    440  4     A429 C3   0440            ADDD #$0440
    441  5+1   A42C ED   C8 50           STD 80,U
    442  5+1   A42F EC   C8 78           LDD 120,U
    443  5+2   A432 34   06              PSHS D
    444  2     A434 84   F0              ANDA #$F0
    445  2     A436 C4   0F              ANDB #$0F
    446  4     A438 C3   0440            ADDD #$0440
    447  5+1   A43B ED   C8 78           STD 120,U
    448  4+1   A43E A6   C8 D8           LDA -40,U
    449  5+3   A441 34   42              PSHS U,A
    450  2     A443 86   44              LDA #$44
    451  4+1   A445 A7   C8 88           STA -120,U
    452  4+1   A448 A7   C8 B0           STA -80,U
    453  4+1   A44B A7   C8 D8           STA -40,U
    454  4+4   A44E 33   C9 0119         LEAU 281,U
    455
    456  4+1   A452 A6   C8 D8           LDA -40,U
    457  4+0   A455 E6   C4              LDB ,U
    458  5+2   A457 34   06              PSHS B,A
    459  4+1   A459 A6   C8 28           LDA 40,U
    460  4+1   A45C E6   C8 50           LDB 80,U
    461  5+2   A45F 34   06              PSHS B,A
    462  5+1   A461 EC   C8 87           LDD -121,U
    463  5+2   A464 34   06              PSHS D
    464  2     A466 84   F0              ANDA #$F0
    465  2     A468 8A   04              ORA #$04
    466  2     A46A C6   44              LDB #$44
    467  5+1   A46C ED   C8 87           STD -121,U
    468  5+1   A46F EC   C8 AF           LDD -81,U
    469  5+2   A472 34   06              PSHS D
    470  2     A474 84   F0              ANDA #$F0
    471  2     A476 8A   04              ORA #$04
    472  2     A478 C6   44              LDB #$44
    473  5+1   A47A ED   C8 AF           STD -81,U
    474  4+1   A47D A6   C8 78           LDA 120,U
    475  5+3   A480 34   42              PSHS U,A
    476  4+1   A482 E7   C8 D8           STB -40,U
    477  4+0   A485 E7   C4              STB ,U
    478  4+1   A487 E7   C8 28           STB 40,U
    479  4+1   A48A E7   C8 50           STB 80,U
    480  4+1   A48D E7   C8 78           STB 120,U
    481  4+4   A490 33   C9 00A0         LEAU 160,U
    482
    483  4+0   A494 A6   C4              LDA ,U
    484  5+3   A496 34   42              PSHS U,A
    485  4+0   A498 E7   C4              STB ,U
    486  4+0   A49A 33   E4              LEAU ,S
    487        A49C               SSAV_Img_SegaSonic_21
    488  4     A49C 10CE 0000            LDS #$0000
    489  5     A4A0 39                   RTS
    490
----------------
2315 cycle(s)
1185 byte(s)
----------------
    492

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_21
     1x          Label A22F DYN_POS
     1x          Label A49C SSAV_Img_SegaSonic_21

