/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_31_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_31_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6121
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_31
      5  6+5   A000 10EF 8D 04CD         STS SSAV_Img_SegaSonic_31+1,PCR
      6
      7  5+5   A005 ED   8D 029B         STD DYN_POS+1,PCR
    137  2     A154 86   44              LDA #$44
    138  4+1   A156 A7   C8 78           STA 120,U
    139  4+4   A159 33   C9 0118         LEAU 280,U
    140
    141  5+0   A15D EC   C4              LDD ,U
    142  5+2   A15F 34   06              PSHS D
    143  2     A161 86   44              LDA #$44
    144  2     A163 C4   0F              ANDB #$0F
    145  2     A165 CA   40              ORB #$40
    146  5+0   A167 ED   C4              STD ,U
    147  5+1   A169 EC   C8 28           LDD 40,U
    148  5+2   A16C 34   06              PSHS D
    149  2     A16E 86   44              LDA #$44
    150  2     A170 C4   0F              ANDB #$0F
    151  2     A172 CA   40              ORB #$40
    152  5+1   A174 ED   C8 28           STD 40,U
    153  4+1   A177 A6   C8 88           LDA -120,U
    154  4+1   A17A E6   C8 B0           LDB -80,U
    155  5+2   A17D 34   06              PSHS B,A
    156  5+1   A17F EC   C8 50           LDD 80,U
    157  5+2   A182 34   06              PSHS D
    158  2     A184 84   F0              ANDA #$F0
    159  2     A186 8A   04              ORA #$04
    160  2     A188 C6   53              LDB #$53
    161  5+1   A18A ED   C8 50           STD 80,U
    162  5+1   A18D EC   C8 78           LDD 120,U
    163  5+2   A190 34   06              PSHS D
    164  2     A192 84   F0              ANDA #$F0
    165  2     A194 8A   04              ORA #$04
    166  2     A196 C6   53              LDB #$53
    167  5+1   A198 ED   C8 78           STD 120,U
    168  4+1   A19B A6   C8 D8           LDA -40,U
    169  5+3   A19E 34   42              PSHS U,A
    170  2     A1A0 86   44              LDA #$44
    171  4+1   A1A2 A7   C8 88           STA -120,U
    172  4+1   A1A5 A7   C8 B0           STA -80,U
    173  4+1   A1A8 A7   C8 D8           STA -40,U
    174  4+4   A1AB 33   C9 0118         LEAU 280,U
    175
    176  5+1   A1AF EC   C8 88           LDD -120,U
    177  5+2   A1B2 34   06              PSHS D
    178  2     A1B4 84   F0              ANDA #$F0
    179  2     A1B6 8A   04              ORA #$04
    180  2     A1B8 C6   53              LDB #$53
    181  5+1   A1BA ED   C8 88           STD -120,U
    182  5+1   A1BD EC   C8 B0           LDD -80,U
    183  5+2   A1C0 34   06              PSHS D
    184  2     A1C2 84   F0              ANDA #$F0
    185  2     A1C4 8A   04              ORA #$04
    186  2     A1C6 C6   53              LDB #$53
    187  5+1   A1C8 ED   C8 B0           STD -80,U
    188  5+1   A1CB EC   C8 D8           LDD -40,U
    189  5+2   A1CE 34   06              PSHS D
    190  2     A1D0 84   F0              ANDA #$F0
    191  2     A1D2 8A   04              ORA #$04
    192  2     A1D4 C6   53              LDB #$53
    193  5+1   A1D6 ED   C8 D8           STD -40,U
    194  5+0   A1D9 EC   C4              LDD ,U
    195  5+2   A1DB 34   06              PSHS D
    196  2     A1DD 84   F0              ANDA #$F0
    197  2     A1DF 8A   04              ORA #$04
    198  2     A1E1 C6   53              LDB #$53
    199  5+0   A1E3 ED   C4              STD ,U
    200  5+1   A1E5 EC   C8 28           LDD 40,U
    201  5+2   A1E8 34   06              PSHS D
    202  2     A1EA 84   F0              ANDA #$F0
    203  2     A1EC 8A   00              ORA #$00
    204  2     A1EE C6   53              LDB #$53
    205  5+1   A1F0 ED   C8 28           STD 40,U
    206  5+1   A1F3 EC   C8 50           LDD 80,U
    207  5+2   A1F6 34   06              PSHS D
    208  2     A1F8 84   F0              ANDA #$F0
    209  2     A1FA 8A   00              ORA #$00
    210  2     A1FC C6   53              LDB #$53
    211  5+1   A1FE ED   C8 50           STD 80,U
    212  5+1   A201 EC   C8 78           LDD 120,U
    213  5+4   A204 34   46              PSHS U,D
    214  2     A206 86   05              LDA #$05
    215  2     A208 C4   0F              ANDB #$0F
    216  2     A20A CA   30              ORB #$30
    217  5+1   A20C ED   C8 78           STD 120,U
    218  4+4   A20F 33   C9 0118         LEAU 280,U
    219
    220  5+1   A213 EC   C8 88           LDD -120,U
    221  5+2   A216 34   06              PSHS D
    222  2     A218 86   05              LDA #$05
    223  2     A21A C4   0F              ANDB #$0F
    224  2     A21C CA   30              ORB #$30
    225  5+1   A21E ED   C8 88           STD -120,U
    226  5+1   A221 EC   C8 B0           LDD -80,U
    227  5+2   A224 34   06              PSHS D
    228  2     A226 86   05              LDA #$05
    229  2     A228 C4   0F              ANDB #$0F
    230  2     A22A CA   30              ORB #$30
    231  5+1   A22C ED   C8 B0           STD -80,U
    232  5+1   A22F EC   C8 D8           LDD -40,U
    233  5+2   A232 34   06              PSHS D
    234  2     A234 86   05              LDA #$05
    235  2     A236 C4   0F              ANDB #$0F
    236  2     A238 CA   30              ORB #$30
    237  5+1   A23A ED   C8 D8           STD -40,U
    238  4+0   A23D A6   C4              LDA ,U
    239  4+1   A23F E6   C8 28           LDB 40,U
    240  5+2   A242 34   06              PSHS B,A
    241  4+1   A244 A6   C8 50           LDA 80,U
    242  4+1   A247 E6   C8 78           LDB 120,U
    243  5+4   A24A 34   46              PSHS U,B,A
    244  2     A24C 86   15              LDA #$15
    245  4+0   A24E A7   C4              STA ,U
    246  4+1   A250 A7   C8 28           STA 40,U
    247  4+1   A253 A7   C8 50           STA 80,U
    248  4+1   A256 A7   C8 78           STA 120,U
    249  4+4   A259 33   C9 0118         LEAU 280,U
    250
    251  4+1   A25D A6   C8 88           LDA -120,U
    252  4+1   A260 E6   C8 B0           LDB -80,U
    253  5+2   A263 34   06              PSHS B,A
    254  4+1   A265 A6   C8 D8           LDA -40,U
    255  4+0   A268 E6   C4              LDB ,U
    256  5+2   A26A 34   06              PSHS B,A
    257  2     A26C 86   51              LDA #$51
    258  4+1   A26E A7   C8 88           STA -120,U
    259  4+1   A271 A7   C8 B0           STA -80,U
    260  4+1   A274 A7   C8 D8           STA -40,U
    261  4+0   A277 A7   C4              STA ,U
    262  4+1   A279 A6   C8 28           LDA 40,U
    263  4+1   A27C E6   C8 50           LDB 80,U
    264  5+2   A27F 34   06              PSHS B,A
    265  2     A281 86   53              LDA #$53
    266  4+1   A283 A7   C8 28           STA 40,U
    267  4+1   A286 A7   C8 50           STA 80,U
    268  4+1   A289 A6   C8 78           LDA 120,U
    269  5+3   A28C 34   42              PSHS U,A
    270  2     A28E 84   0F              ANDA #$0F
    271  2     A290 8A   30              ORA #$30
    272  4+1   A292 A7   C8 78           STA 120,U
    273  4+4   A295 33   C9 00A0         LEAU 160,U
    274
    275  4+0   A299 A6   C4              LDA ,U
    276  5+3   A29B 34   42              PSHS U,A
    277  2     A29D 84   0F              ANDA #$0F
    278  2     A29F 8A   30              ORA #$30
    279  4+0   A2A1 A7   C4              STA ,U
    280        A2A3               DYN_POS
    281
    282  3     A2A3 CE   0000            LDU #$0000
    283  4+4   A2A6 33   C9 FC92         LEAU -878,U
    284
    285  5+1   A2AA EC   C8 D8           LDD -40,U
    286  5+2   A2AD 34   06              PSHS D
    287  2     A2AF 86   CC              LDA #$cc
    288  2     A2B1 C4   0F              ANDB #$0F
    289  2     A2B3 CA   D0              ORB #$d0
    290  5+1   A2B5 ED   C8 D8           STD -40,U
    291  5+0   A2B8 EC   C4              LDD ,U
    292  5+2   A2BA 34   06              PSHS D
    293  2     A2BC 86   CC              LDA #$cc
    294  2     A2BE C4   0F              ANDB #$0F
    295  2     A2C0 CA   D0              ORB #$d0
    296  5+0   A2C2 ED   C4              STD ,U
    297  5+1   A2C4 EC   C8 28           LDD 40,U
    298  5+2   A2C7 34   06              PSHS D
    299  2     A2C9 86   CC              LDA #$cc
    300  2     A2CB C4   0F              ANDB #$0F
    301  2     A2CD CA   D0              ORB #$d0
    302  5+1   A2CF ED   C8 28           STD 40,U
    303  5+1   A2D2 EC   C8 50           LDD 80,U
    304  5+2   A2D5 34   06              PSHS D
    305  2     A2D7 86   CC              LDA #$cc
    306  2     A2D9 C4   0F              ANDB #$0F
    307  2     A2DB CA   D0              ORB #$d0
    308  5+1   A2DD ED   C8 50           STD 80,U
    309  5+1   A2E0 EC   C8 78           LDD 120,U
    310  5+2   A2E3 34   06              PSHS D
    311  2     A2E5 86   CC              LDA #$cc
    312  2     A2E7 C4   0F              ANDB #$0F
    313  2     A2E9 CA   C0              ORB #$c0
    314  5+1   A2EB ED   C8 78           STD 120,U
    315  4+1   A2EE A6   C8 88           LDA -120,U
    316  4+1   A2F1 E6   C8 B0           LDB -80,U
    317  5+4   A2F4 34   46              PSHS U,B,A
    318  2     A2F6 86   CC              LDA #$cc
    319  4+1   A2F8 A7   C8 88           STA -120,U
    320  4+1   A2FB A7   C8 B0           STA -80,U
    321  4+4   A2FE 33   C9 0118         LEAU 280,U
    322
    323  5+1   A302 EC   C8 88           LDD -120,U
    324  5+2   A305 34   06              PSHS D
    325  2     A307 86   CC              LDA #$cc
    326  2     A309 C4   0F              ANDB #$0F
    327  2     A30B CA   C0              ORB #$c0
    328  5+1   A30D ED   C8 88           STD -120,U
    329  5+1   A310 EC   C8 B0           LDD -80,U
    330  5+2   A313 34   06              PSHS D
    331  2     A315 86   CC              LDA #$cc
    332  2     A317 C4   0F              ANDB #$0F
    333  2     A319 CA   C0              ORB #$c0
    334  5+1   A31B ED   C8 B0           STD -80,U
    335  5+1   A31E EC   C8 D8           LDD -40,U
    336  5+2   A321 34   06              PSHS D
    337  2     A323 86   CC              LDA #$cc
    338  2     A325 C4   0F              ANDB #$0F
    339  2     A327 CA   C0              ORB #$c0
    340  5+1   A329 ED   C8 D8           STD -40,U
    341  5+0   A32C AE   C4              LDX ,U
    342  6+1   A32E 10AE C8 28           LDY 40,U
    343  5+4   A332 34   30              PSHS Y,X
    344  5+1   A334 EC   C8 50           LDD 80,U
    345  5+1   A337 AE   C8 78           LDX 120,U
    346  5+6   A33A 34   56              PSHS U,X,D
    347  3     A33C CC   CCCC            LDD #$cccc
    348  5+0   A33F ED   C4              STD ,U
    349  5+1   A341 ED   C8 28           STD 40,U
    350  2     A344 86   1C              LDA #$1c
    351  5+1   A346 ED   C8 50           STD 80,U
    352  5+1   A349 ED   C8 78           STD 120,U
    353  4+4   A34C 33   C9 0118         LEAU 280,U
    354
    355  5+1   A350 AE   C8 88           LDX -120,U
    356  6+1   A353 10AE C8 50           LDY 80,U
    357  5+4   A357 34   30              PSHS Y,X
    358  5+1   A359 EC   C8 D8           LDD -40,U
    359  5+1   A35C AE   C8 B0           LDX -80,U
    360  6+0   A35F 10AE C4              LDY ,U
    361  5+6   A362 34   36              PSHS Y,X,D
    362  5+1   A364 EC   C8 28           LDD 40,U
    363  5+1   A367 AE   C8 78           LDX 120,U
    364  5+6   A36A 34   56              PSHS U,X,D
    365  3     A36C CC   03C3            LDD #$03c3
    366  5+1   A36F ED   C8 88           STD -120,U
    367  5+1   A372 ED   C8 B0           STD -80,U
    368  5+1   A375 ED   C8 D8           STD -40,U
    369  5+0   A378 ED   C4              STD ,U
    370  2     A37A C6   33              LDB #$33
    371  5+1   A37C ED   C8 28           STD 40,U
    372  5+1   A37F ED   C8 50           STD 80,U
    373  2     A382 C6   31              LDB #$31
    374  5+1   A384 ED   C8 78           STD 120,U
    375  4+4   A387 33   C9 0118         LEAU 280,U
    376
    377  4+1   A38B A6   C8 78           LDA 120,U
    378  4+1   A38E E6   C8 50           LDB 80,U
    379  5+1   A391 AE   C8 D8           LDX -40,U
    380  6+0   A394 10AE C4              LDY ,U
    381  5+6   A397 34   36              PSHS Y,X,B,A
    382  5+1   A399 EC   C8 28           LDD 40,U
    383  5+1   A39C AE   C8 B0           LDX -80,U
    384  6+1   A39F 10AE C8 88           LDY -120,U
    385  5+8   A3A3 34   76              PSHS U,Y,X,D
    386  3     A3A5 CC   0331            LDD #$0331
    387  5+1   A3A8 ED   C8 88           STD -120,U
    388  2     A3AB 86   66              LDA #$66
    389  4+1   A3AD A7   C8 50           STA 80,U
    390  4+1   A3B0 A7   C8 78           STA 120,U
    391  2     A3B3 86   00              LDA #$00
    392  5+1   A3B5 ED   C8 B0           STD -80,U
    393  5+1   A3B8 ED   C8 D8           STD -40,U
    394  2     A3BB C6   33              LDB #$33
    395  5+0   A3BD ED   C4              STD ,U
    396  5+1   A3BF ED   C8 28           STD 40,U
    397  4+4   A3C2 33   C9 0118         LEAU 280,U
    398
    399  4+1   A3C6 A6   C8 88           LDA -120,U
    400  4+1   A3C9 E6   C8 B0           LDB -80,U
    401  5+2   A3CC 34   06              PSHS B,A
    402  2     A3CE 86   67              LDA #$67
    403  4+1   A3D0 A7   C8 88           STA -120,U
    404  4+1   A3D3 A7   C8 B0           STA -80,U
    405  4+1   A3D6 A6   C8 D8           LDA -40,U
    406  4+0   A3D9 E6   C4              LDB ,U
    407  5+2   A3DB 34   06              PSHS B,A
    408  2     A3DD 86   74              LDA #$74
    409  4+1   A3DF A7   C8 D8           STA -40,U
    410  4+0   A3E2 A7   C4              STA ,U
    411  4+1   A3E4 A6   C8 78           LDA 120,U
    412  4+1   A3E7 E6   C8 28           LDB 40,U
    413  5+2   A3EA 34   06              PSHS B,A
    414  2     A3EC C4   0F              ANDB #$0F
    415  2     A3EE CA   40              ORB #$40
    416  4+1   A3F0 E7   C8 28           STB 40,U
    417  4+1   A3F3 A6   C8 50           LDA 80,U
    418  5+3   A3F6 34   42              PSHS U,A
    419  2     A3F8 84   0F              ANDA #$0F
    420  2     A3FA 8A   40              ORA #$40
    421  4+1   A3FC A7   C8 50           STA 80,U
    422  2     A3FF 86   44              LDA #$44
    423  4+1   A401 A7   C8 78           STA 120,U
    424  4+4   A404 33   C9 0118         LEAU 280,U
    425
    426  4+1   A408 A6   C8 88           LDA -120,U
    427  4+1   A40B E6   C8 B0           LDB -80,U
    428  5+2   A40E 34   06              PSHS B,A
    429  4+1   A410 A6   C8 D8           LDA -40,U
    430  4+0   A413 E6   C4              LDB ,U
    431  5+2   A415 34   06              PSHS B,A
    432  4+1   A417 A6   C8 28           LDA 40,U
    433  4+1   A41A E6   C8 50           LDB 80,U
    434  5+2   A41D 34   06              PSHS B,A
    435  4+1   A41F A6   C8 78           LDA 120,U
    436  5+3   A422 34   42              PSHS U,A
    437  2     A424 86   44              LDA #$44
    438  4+1   A426 A7   C8 88           STA -120,U
    439  4+1   A429 A7   C8 B0           STA -80,U
    440  4+1   A42C A7   C8 D8           STA -40,U
    441  4+0   A42F A7   C4              STA ,U
    442  4+1   A431 A7   C8 28           STA 40,U
    443  4+1   A434 A7   C8 50           STA 80,U
    444  4+1   A437 A7   C8 78           STA 120,U
    445  4+4   A43A 33   C9 0118         LEAU 280,U
    446
    447  4+1   A43E A6   C8 88           LDA -120,U
    448  4+1   A441 E6   C8 B0           LDB -80,U
    449  5+2   A444 34   06              PSHS B,A
    450  2     A446 86   45              LDA #$45
    451  4+1   A448 A7   C8 88           STA -120,U
    452  4+1   A44B A7   C8 B0           STA -80,U
    453  4+1   A44E A6   C8 D8           LDA -40,U
    454  4+0   A451 E6   C4              LDB ,U
    455  5+2   A453 34   06              PSHS B,A
    456  4+1   A455 A6   C8 28           LDA 40,U
    457  4+1   A458 E6   C8 50           LDB 80,U
    458  5+2   A45B 34   06              PSHS B,A
    459  4+1   A45D A6   C8 78           LDA 120,U
    460  5+3   A460 34   42              PSHS U,A
    461  2     A462 86   55              LDA #$55
    462  4+1   A464 A7   C8 D8           STA -40,U
    463  4+0   A467 A7   C4              STA ,U
    464  4+1   A469 A7   C8 28           STA 40,U
    465  4+1   A46C A7   C8 50           STA 80,U
    466  4+1   A46F A7   C8 78           STA 120,U
    467  4+4   A472 33   C9 0118         LEAU 280,U
    468
    469  4+1   A476 A6   C8 88           LDA -120,U
    470  4+1   A479 E6   C8 B0           LDB -80,U
    471  5+2   A47C 34   06              PSHS B,A
    472  2     A47E 86   55              LDA #$55
    473  4+1   A480 A7   C8 88           STA -120,U
    474  4+1   A483 A6   C8 D8           LDA -40,U
    475  4+0   A486 E6   C4              LDB ,U
    476  5+2   A488 34   06              PSHS B,A
    477  4+1   A48A A6   C8 28           LDA 40,U
    478  4+1   A48D E6   C8 50           LDB 80,U
    479  5+2   A490 34   06              PSHS B,A
    480  2     A492 C4   0F              ANDB #$0F
    481  2     A494 CA   30              ORB #$30
    482  4+1   A496 E7   C8 50           STB 80,U
    483  4+1   A499 A6   C8 78           LDA 120,U
    484  5+3   A49C 34   42              PSHS U,A
    485  2     A49E 84   0F              ANDA #$0F
    486  2     A4A0 8A   30              ORA #$30
    487  4+1   A4A2 A7   C8 78           STA 120,U
    488  2     A4A5 86   53              LDA #$53
    489  4+1   A4A7 A7   C8 B0           STA -80,U
    490  4+1   A4AA A7   C8 D8           STA -40,U
    491  4+0   A4AD A7   C4              STA ,U
    492  4+1   A4AF A7   C8 28           STA 40,U
    493  4+4   A4B2 33   C9 00B4         LEAU 180,U
    494
    495  4+1   A4B6 A6   C8 EC           LDA -20,U
    496  5+1   A4B9 34   02              PSHS A
    497  2     A4BB 84   0F              ANDA #$0F
    498  2     A4BD 8A   30              ORA #$30
    499  4+1   A4BF A7   C8 EC           STA -20,U
    500  4+1   A4C2 A6   C8 14           LDA 20,U
    501  5+3   A4C5 34   42              PSHS U,A
    502  2     A4C7 84   0F              ANDA #$0F
    503  2     A4C9 8A   30              ORA #$30
    504  4+1   A4CB A7   C8 14           STA 20,U
    505  4+0   A4CE 33   E4              LEAU ,S
    506        A4D0               SSAV_Img_SegaSonic_31
    507  4     A4D0 10CE 0000            LDS #$0000
    508  5     A4D4 39                   RTS
    509
----------------
2428 cycle(s)
1237 byte(s)
----------------
    511

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_31
     1x          Label A2A3 DYN_POS
     1x          Label A4D0 SSAV_Img_SegaSonic_31

