/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_42_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_42_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     11386
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_42
      5  6+5   A000 10EF 8D 085C         STS SSAV_Img_SegaSonic_42+1,PCR
      6
      7  5+5   A005 ED   8D 0458         STD DYN_POS+1,PCR
    144  5+6   A138 34   70              PSHS U,Y,X
    145  3     A13A 8E   DDDD            LDX #$dddd
    146  5+4   A13D 36   16              PSHU D,X
    147  4+1   A13F 33   C8 28           LEAU 40,U
    148
    149  5+4   A142 37   30              PULU X,Y
    150  5+6   A144 34   70              PSHS U,Y,X
    151  3     A146 CC   0CCC            LDD #$0ccc
    152  3     A149 8E   DDDD            LDX #$dddd
    153  5+4   A14C 36   16              PSHU D,X
    154  4+1   A14E 33   C8 28           LEAU 40,U
    155
    156  5+4   A151 37   30              PULU X,Y
    157  5+6   A153 34   70              PSHS U,Y,X
    158  3     A155 8E   DDDD            LDX #$dddd
    159  5+4   A158 36   16              PSHU D,X
    160  4+1   A15A 33   C8 28           LEAU 40,U
    161
    162  5+4   A15D 37   30              PULU X,Y
    163  5+6   A15F 34   70              PSHS U,Y,X
    164  3     A161 8E   DDDD            LDX #$dddd
    165  5+4   A164 36   16              PSHU D,X
    166  4+1   A166 33   C8 28           LEAU 40,U
    167
    168  5+4   A169 37   30              PULU X,Y
    169  5+6   A16B 34   70              PSHS U,Y,X
    170  3     A16D 8E   DDDD            LDX #$dddd
    171  5+4   A170 36   16              PSHU D,X
    172  4+1   A172 33   C8 28           LEAU 40,U
    173
    174  5+3   A175 37   12              PULU A,X
    175  5+5   A177 34   52              PSHS U,X,A
    176  2     A179 86   0C              LDA #$0c
    177  3     A17B 8E   CCDD            LDX #$ccdd
    178  5+3   A17E 36   12              PSHU A,X
    179  4+1   A180 33   C8 28           LEAU 40,U
    180
    181  5+1   A183 AE   C8 28           LDX 40,U
    182  6+1   A186 10AE C8 50           LDY 80,U
    183  5+4   A18A 34   30              PSHS Y,X
    184  3     A18C CC   CCCD            LDD #$cccd
    185  5+1   A18F ED   C8 28           STD 40,U
    186  5+1   A192 ED   C8 50           STD 80,U
    187  4+1   A195 A6   C8 2A           LDA 42,U
    188  5+1   A198 34   02              PSHS A
    189  2     A19A 84   0F              ANDA #$0F
    190  2     A19C 8A   D0              ORA #$d0
    191  4+1   A19E A7   C8 2A           STA 42,U
    192  4+1   A1A1 A6   C8 52           LDA 82,U
    193  5+1   A1A4 34   02              PSHS A
    194  2     A1A6 84   0F              ANDA #$0F
    195  2     A1A8 8A   D0              ORA #$d0
    196  4+1   A1AA A7   C8 52           STA 82,U
    197  5+3   A1AD 37   12              PULU A,X
    198  5+5   A1AF 34   52              PSHS U,X,A
    199  2     A1B1 86   0C              LDA #$0c
    200  3     A1B3 8E   CCDD            LDX #$ccdd
    201  5+3   A1B6 36   12              PSHU A,X
    202  4+1   A1B8 33   C8 78           LEAU 120,U
    203
    204  4+1   A1BB A6   43              LDA 3,U
    205  5+1   A1BD 34   02              PSHS A
    206  2     A1BF 84   0F              ANDA #$0F
    207  2     A1C1 8A   C0              ORA #$c0
    208  4+1   A1C3 A7   43              STA 3,U
    209  5+3   A1C5 37   12              PULU A,X
    210  5+5   A1C7 34   52              PSHS U,X,A
    211  2     A1C9 86   00              LDA #$00
    212  3     A1CB 8E   DDDC            LDX #$dddc
    213  5+3   A1CE 36   12              PSHU A,X
    214  4+1   A1D0 33   C8 28           LEAU 40,U
    215
    216  4+1   A1D3 A6   43              LDA 3,U
    217  5+1   A1D5 34   02              PSHS A
    218  2     A1D7 84   0F              ANDA #$0F
    219  2     A1D9 8A   C0              ORA #$c0
    220  4+1   A1DB A7   43              STA 3,U
    221  5+3   A1DD 37   12              PULU A,X
    222  5+5   A1DF 34   52              PSHS U,X,A
    223  2     A1E1 86   00              LDA #$00
    224  3     A1E3 8E   DDDC            LDX #$dddc
    225  5+3   A1E6 36   12              PSHU A,X
    226  4+1   A1E8 33   C8 28           LEAU 40,U
    227
    228  5+4   A1EB 37   30              PULU X,Y
    229  5+6   A1ED 34   70              PSHS U,Y,X
    230  3     A1EF CC   66DD            LDD #$66dd
    231  3     A1F2 8E   DD66            LDX #$dd66
    232  5+4   A1F5 36   16              PSHU D,X
    233  4+1   A1F7 33   C8 28           LEAU 40,U
    234
    235  5+4   A1FA 37   30              PULU X,Y
    236  5+6   A1FC 34   70              PSHS U,Y,X
    237  3     A1FE 8E   DD66            LDX #$dd66
    238  5+4   A201 36   16              PSHU D,X
    239  4+1   A203 33   C8 28           LEAU 40,U
    240
    241  5+4   A206 37   30              PULU X,Y
    242  5+6   A208 34   70              PSHS U,Y,X
    243  3     A20A 8E   0677            LDX #$0677
    244  5+4   A20D 36   16              PSHU D,X
    245  4+1   A20F 33   C8 28           LEAU 40,U
    246
    247  5+4   A212 37   30              PULU X,Y
    248  5+6   A214 34   70              PSHS U,Y,X
    249  3     A216 8E   0677            LDX #$0677
    250  5+4   A219 36   16              PSHU D,X
    251  4+1   A21B 33   C8 28           LEAU 40,U
    252
    253  5+4   A21E 37   30              PULU X,Y
    254  5+6   A220 34   70              PSHS U,Y,X
    255  2     A222 C6   D0              LDB #$d0
    256  3     A224 8E   0004            LDX #$0004
    257  5+4   A227 36   16              PSHU D,X
    258  4+1   A229 33   C8 28           LEAU 40,U
    259
    260  5+4   A22C 37   30              PULU X,Y
    261  5+6   A22E 34   70              PSHS U,Y,X
    262  3     A230 8E   0004            LDX #$0004
    263  5+4   A233 36   16              PSHU D,X
    264  4+1   A235 33   C8 28           LEAU 40,U
    265
    266  5+4   A238 37   30              PULU X,Y
    267  5+6   A23A 34   70              PSHS U,Y,X
    268  3     A23C CC   7741            LDD #$7741
    269  3     A23F 8E   0005            LDX #$0005
    270  5+4   A242 36   16              PSHU D,X
    271  4+1   A244 33   C8 28           LEAU 40,U
    272
    273  5+4   A247 37   30              PULU X,Y
    274  5+6   A249 34   70              PSHS U,Y,X
    275  3     A24B 8E   0005            LDX #$0005
    276  5+4   A24E 36   16              PSHU D,X
    277  4+1   A250 33   C8 28           LEAU 40,U
    278
    279  5+4   A253 37   30              PULU X,Y
    280  5+6   A255 34   70              PSHS U,Y,X
    281  3     A257 CC   2221            LDD #$2221
    282  3     A25A 8E   0015            LDX #$0015
    283  5+4   A25D 36   16              PSHU D,X
    284  4+1   A25F 33   C8 28           LEAU 40,U
    285
    286  5+4   A262 37   30              PULU X,Y
    287  5+6   A264 34   70              PSHS U,Y,X
    288  3     A266 8E   0015            LDX #$0015
    289  5+4   A269 36   16              PSHU D,X
    290  4+1   A26B 33   C8 28           LEAU 40,U
    291
    292  5+4   A26E 37   30              PULU X,Y
    293  5+6   A270 34   70              PSHS U,Y,X
    294  3     A272 8E   111D            LDX #$111d
    295  5+4   A275 36   16              PSHU D,X
    296  4+1   A277 33   C8 28           LEAU 40,U
    297
    298  5+1   A27A EC   C8 28           LDD 40,U
    299  5+2   A27D 34   06              PSHS D
    300  2     A27F 86   11              LDA #$11
    301  2     A281 C4   F0              ANDB #$F0
    302  2     A283 CA   07              ORB #$07
    303  5+1   A285 ED   C8 28           STD 40,U
    304  5+1   A288 EC   C8 50           LDD 80,U
    305  5+2   A28B 34   06              PSHS D
    306  2     A28D 86   11              LDA #$11
    307  2     A28F C4   F0              ANDB #$F0
    308  2     A291 CA   07              ORB #$07
    309  5+1   A293 ED   C8 50           STD 80,U
    310  5+1   A296 EC   C8 78           LDD 120,U
    311  5+2   A299 34   06              PSHS D
    312  2     A29B 86   12              LDA #$12
    313  2     A29D C4   F0              ANDB #$F0
    314  2     A29F CA   06              ORB #$06
    315  5+1   A2A1 ED   C8 78           STD 120,U
    316  5+1   A2A4 AE   C8 2A           LDX 42,U
    317  6+1   A2A7 10AE C8 52           LDY 82,U
    318  5+4   A2AB 34   30              PSHS Y,X
    319  3     A2AD CC   11DD            LDD #$11dd
    320  5+1   A2B0 ED   C8 2A           STD 42,U
    321  5+1   A2B3 ED   C8 52           STD 82,U
    322  5+1   A2B6 EC   C8 7A           LDD 122,U
    323  5+2   A2B9 34   06              PSHS D
    324  3     A2BB CC   77CD            LDD #$77cd
    325  5+1   A2BE ED   C8 7A           STD 122,U
    326  5+4   A2C1 37   30              PULU X,Y
    327  5+6   A2C3 34   70              PSHS U,Y,X
    328  3     A2C5 CC   2221            LDD #$2221
    329  3     A2C8 8E   111D            LDX #$111d
    330  5+4   A2CB 36   16              PSHU D,X
    331  4+4   A2CD 33   C9 0119         LEAU 281,U
    332
    333  4+1   A2D1 A6   C8 B2           LDA -78,U
    334  4+1   A2D4 E6   C8 DA           LDB -38,U
    335  5+1   A2D7 AE   C8 89           LDX -119,U
    336  5+4   A2DA 34   16              PSHS X,B,A
    337  2     A2DC 86   C3              LDA #$c3
    338  4+1   A2DE A7   C8 B2           STA -78,U
    339  4+1   A2E1 A7   C8 DA           STA -38,U
    340  5+1   A2E4 EC   C8 87           LDD -121,U
    341  5+2   A2E7 34   06              PSHS D
    342  2     A2E9 86   12              LDA #$12
    343  2     A2EB C4   F0              ANDB #$F0
    344  2     A2ED CA   06              ORB #$06
    345  5+1   A2EF ED   C8 87           STD -121,U
    346  5+1   A2F2 EC   41              LDD 1,U
    347  5+2   A2F4 34   06              PSHS D
    348  2     A2F6 86   7C              LDA #$7c
    349  2     A2F8 C4   0F              ANDB #$0F
    350  2     A2FA CA   30              ORB #$30
    351  5+1   A2FC ED   41              STD 1,U
    352  5+1   A2FE EC   C8 29           LDD 41,U
    353  5+2   A301 34   06              PSHS D
    354  2     A303 86   7C              LDA #$7c
    355  2     A305 C4   0F              ANDB #$0F
    356  2     A307 CA   30              ORB #$30
    357  5+1   A309 ED   C8 29           STD 41,U
    358  3     A30C CC   77CD            LDD #$77cd
    359  5+1   A30F ED   C8 89           STD -119,U
    360  5+1   A312 EC   C8 B0           LDD -80,U
    361  5+2   A315 34   06              PSHS D
    362  2     A317 84   F0              ANDA #$F0
    363  2     A319 8A   07              ORA #$07
    364  2     A31B C6   7C              LDB #$7c
    365  5+1   A31D ED   C8 B0           STD -80,U
    366  5+1   A320 EC   C8 D8           LDD -40,U
    367  5+2   A323 34   06              PSHS D
    368  2     A325 84   F0              ANDA #$F0
    369  2     A327 8A   07              ORA #$07
    370  2     A329 C6   7C              LDB #$7c
    371  5+1   A32B ED   C8 D8           STD -40,U
    372  4+1   A32E A6   C8 51           LDA 81,U
    373  4+1   A331 E6   C8 79           LDB 121,U
    374  5+4   A334 34   46              PSHS U,B,A
    375  2     A336 86   CC              LDA #$cc
    376  4+1   A338 A7   C8 51           STA 81,U
    377  4+1   A33B A7   C8 79           STA 121,U
    378  4+4   A33E 33   C9 011A         LEAU 282,U
    379
    380  4+1   A342 A6   C8 78           LDA 120,U
    381  4+1   A345 E6   C8 87           LDB -121,U
    382  5+2   A348 34   06              PSHS B,A
    383  2     A34A C4   F0              ANDB #$F0
    384  2     A34C CA   0C              ORB #$0c
    385  4+1   A34E E7   C8 87           STB -121,U
    386  4+1   A351 A6   C8 AF           LDA -81,U
    387  5+1   A354 34   02              PSHS A
    388  2     A356 84   F0              ANDA #$F0
    389  2     A358 8A   0C              ORA #$0c
    390  4+1   A35A A7   C8 AF           STA -81,U
    391  4+1   A35D A6   C8 D7           LDA -41,U
    392  5+1   A360 34   02              PSHS A
    393  2     A362 84   F0              ANDA #$F0
    394  2     A364 8A   0C              ORA #$0c
    395  4+1   A366 A7   C8 D7           STA -41,U
    396  4+1   A369 A6   5F              LDA -1,U
    397  5+1   A36B 34   02              PSHS A
    398  2     A36D 84   F0              ANDA #$F0
    399  2     A36F 8A   0C              ORA #$0c
    400  4+1   A371 A7   5F              STA -1,U
    401  4+1   A373 A6   C8 28           LDA 40,U
    402  5+1   A376 34   02              PSHS A
    403  2     A378 84   0F              ANDA #$0F
    404  2     A37A 8A   C0              ORA #$c0
    405  4+1   A37C A7   C8 28           STA 40,U
    406  4+1   A37F A6   C8 50           LDA 80,U
    407  5+3   A382 34   42              PSHS U,A
    408  2     A384 84   0F              ANDA #$0F
    409  2     A386 8A   C0              ORA #$c0
    410  4+1   A388 A7   C8 50           STA 80,U
    411  2     A38B 86   00              LDA #$00
    412  4+1   A38D A7   C8 78           STA 120,U
    413  4+4   A390 33   C9 00B4         LEAU 180,U
    414
    415  4+1   A394 A6   C8 EC           LDA -20,U
    416  5+1   A397 AE   C8 13           LDX 19,U
    417  5+3   A39A 34   12              PSHS X,A
    418  2     A39C 86   00              LDA #$00
    419  4+1   A39E A7   C8 EC           STA -20,U
    420  4+1   A3A1 A6   C8 11           LDA 17,U
    421  5+3   A3A4 34   42              PSHS U,A
    422  2     A3A6 84   0F              ANDA #$0F
    423  2     A3A8 8A   40              ORA #$40
    424  4+1   A3AA A7   C8 11           STA 17,U
    425  3     A3AD CC   1011            LDD #$1011
    426  5+1   A3B0 ED   C8 13           STD 19,U
    427  4+4   A3B3 33   C9 00B1         LEAU 177,U
    428
    429  4+1   A3B7 A6   C8 B0           LDA -80,U
    430  5+1   A3BA AE   C8 8A           LDX -118,U
    431  5+3   A3BD 34   12              PSHS X,A
    432  3     A3BF CC   1011            LDD #$1011
    433  5+1   A3C2 ED   C8 8A           STD -118,U
    434  5+1   A3C5 EC   C8 B2           LDD -78,U
    435  5+2   A3C8 34   06              PSHS D
    436  2     A3CA 84   F0              ANDA #$F0
    437  2     A3CC 8A   01              ORA #$01
    438  2     A3CE C6   11              LDB #$11
    439  5+1   A3D0 ED   C8 B2           STD -78,U
    440  5+1   A3D3 EC   C8 DA           LDD -38,U
    441  5+2   A3D6 34   06              PSHS D
    442  2     A3D8 84   F0              ANDA #$F0
    443  2     A3DA 8A   01              ORA #$01
    444  2     A3DC C6   11              LDB #$11
    445  5+1   A3DE ED   C8 DA           STD -38,U
    446  4+1   A3E1 A6   C8 D8           LDA -40,U
    447  4+1   A3E4 E6   C8 88           LDB -120,U
    448  5+2   A3E7 34   06              PSHS B,A
    449  2     A3E9 C4   0F              ANDB #$0F
    450  2     A3EB CA   40              ORB #$40
    451  4+1   A3ED E7   C8 88           STB -120,U
    452  2     A3F0 86   44              LDA #$44
    453  4+1   A3F2 A7   C8 B0           STA -80,U
    454  4+1   A3F5 A7   C8 D8           STA -40,U
    455  5+4   A3F8 37   30              PULU X,Y
    456  5+6   A3FA 34   70              PSHS U,Y,X
    457  2     A3FC C6   55              LDB #$55
    458  3     A3FE 8E   5155            LDX #$5155
    459  5+4   A401 36   16              PSHU D,X
    460  4+1   A403 33   C8 28           LEAU 40,U
    461
    462  5+4   A406 37   30              PULU X,Y
    463  5+6   A408 34   70              PSHS U,Y,X
    464  3     A40A 8E   5155            LDX #$5155
    465  5+4   A40D 36   16              PSHU D,X
    466  4+1   A40F 33   C8 28           LEAU 40,U
    467
    468  5+4   A412 37   30              PULU X,Y
    469  5+6   A414 34   70              PSHS U,Y,X
    470  2     A416 86   55              LDA #$55
    471  3     A418 8E   5555            LDX #$5555
    472  5+4   A41B 36   16              PSHU D,X
    473  4+1   A41D 33   C8 28           LEAU 40,U
    474
    475  5+4   A420 37   30              PULU X,Y
    476  5+6   A422 34   70              PSHS U,Y,X
    477  3     A424 8E   5555            LDX #$5555
    478  5+4   A427 36   16              PSHU D,X
    479  4+1   A429 33   C8 28           LEAU 40,U
    480
    481  5+4   A42C 37   30              PULU X,Y
    482  5+6   A42E 34   70              PSHS U,Y,X
    483  3     A430 CC   3345            LDD #$3345
    484  3     A433 8E   1555            LDX #$1555
    485  5+4   A436 36   16              PSHU D,X
    486  4+1   A438 33   C8 28           LEAU 40,U
    487
    488  5+4   A43B 37   30              PULU X,Y
    489  5+6   A43D 34   70              PSHS U,Y,X
    490  3     A43F 8E   1555            LDX #$1555
    491  5+4   A442 36   16              PSHU D,X
    492  4+1   A444 33   C8 29           LEAU 41,U
    493
    494  5+3   A447 37   12              PULU A,X
    495  5+5   A449 34   52              PSHS U,X,A
    496  2     A44B 86   33              LDA #$33
    497  3     A44D 8E   3333            LDX #$3333
    498  5+3   A450 36   12              PSHU A,X
    499  4+1   A452 33   C8 28           LEAU 40,U
    500
    501  5+3   A455 37   12              PULU A,X
    502  5+5   A457 34   52              PSHS U,X,A
    503  2     A459 86   33              LDA #$33
    504  3     A45B 8E   3333            LDX #$3333
    505  5+3   A45E 36   12              PSHU A,X
    506        A460               DYN_POS
    507
    508  3     A460 CE   0000            LDU #$0000
    509  4+4   A463 33   C9 FB76         LEAU -1162,U
    510
    511  5+1   A467 EC   C8 B0           LDD -80,U
    512  5+2   A46A 34   06              PSHS D
    513  2     A46C 84   F0              ANDA #$F0
    514  2     A46E 8A   0C              ORA #$0c
    515  2     A470 C6   CC              LDB #$cc
    516  5+1   A472 ED   C8 B0           STD -80,U
    517  5+1   A475 EC   C8 D8           LDD -40,U
    518  5+2   A478 34   06              PSHS D
    519  2     A47A 84   F0              ANDA #$F0
    520  2     A47C 8A   0C              ORA #$0c
    521  2     A47E C6   CC              LDB #$cc
    522  5+1   A480 ED   C8 D8           STD -40,U
    523  5+3   A483 37   12              PULU A,X
    524  5+5   A485 34   52              PSHS U,X,A
    525  3     A487 8E   CCCC            LDX #$cccc
    526  5+3   A48A 36   14              PSHU B,X
    527  4+1   A48C 33   C8 28           LEAU 40,U
    528
    529  5+3   A48F 37   12              PULU A,X
    530  5+5   A491 34   52              PSHS U,X,A
    531  3     A493 8E   CCCC            LDX #$cccc
    532  5+3   A496 36   14              PSHU B,X
    533  4+1   A498 33   C8 28           LEAU 40,U
    534
    535  5+3   A49B 37   12              PULU A,X
    536  5+5   A49D 34   52              PSHS U,X,A
    537  2     A49F 86   CD              LDA #$cd
    538  3     A4A1 8E   CCDD            LDX #$ccdd
    539  5+3   A4A4 36   12              PSHU A,X
    540  4+1   A4A6 33   C8 28           LEAU 40,U
    541
    542  5+3   A4A9 37   12              PULU A,X
    543  5+5   A4AB 34   52              PSHS U,X,A
    544  2     A4AD 86   CD              LDA #$cd
    545  3     A4AF 8E   CCDD            LDX #$ccdd
    546  5+3   A4B2 36   12              PSHU A,X
    547  4+1   A4B4 33   C8 28           LEAU 40,U
    548
    549  5+3   A4B7 37   12              PULU A,X
    550  5+5   A4B9 34   52              PSHS U,X,A
    551  2     A4BB 86   D6              LDA #$d6
    552  3     A4BD 8E   CDDD            LDX #$cddd
    553  5+3   A4C0 36   12              PSHU A,X
    554  4+1   A4C2 33   C8 28           LEAU 40,U
    555
    556  5+1   A4C5 AE   C8 28           LDX 40,U
    557  6+1   A4C8 10AE C8 50           LDY 80,U
    558  5+4   A4CC 34   30              PSHS Y,X
    559  5+1   A4CE EC   C8 78           LDD 120,U
    560  5+2   A4D1 34   06              PSHS D
    561  3     A4D3 CC   66DD            LDD #$66dd
    562  5+1   A4D6 ED   C8 28           STD 40,U
    563  5+1   A4D9 ED   C8 50           STD 80,U
    564  2     A4DC C6   CD              LDB #$cd
    565  5+1   A4DE ED   C8 78           STD 120,U
    566  5+3   A4E1 37   12              PULU A,X
    567  5+5   A4E3 34   52              PSHS U,X,A
    568  2     A4E5 86   D6              LDA #$d6
    569  3     A4E7 8E   CDDD            LDX #$cddd
    570  5+3   A4EA 36   12              PSHU A,X
    571  4+4   A4EC 33   C9 00B4         LEAU 180,U
    572
    573  5+1   A4F0 AE   C8 EC           LDX -20,U
    574  2     A4F3 86   66              LDA #$66
    575  5+1   A4F5 ED   C8 EC           STD -20,U
    576  6+1   A4F8 10AE C8 14           LDY 20,U
    577  5+6   A4FC 34   70              PSHS U,Y,X
    578  3     A4FE CC   C7CC            LDD #$c7cc
    579  5+1   A501 ED   C8 14           STD 20,U
    580  4+4   A504 33   C9 00B4         LEAU 180,U
    581
    582  5+1   A508 AE   C8 88           LDX -120,U
    583  5+1   A50B ED   C8 88           STD -120,U
    584  6+1   A50E 10AE C8 B0           LDY -80,U
    585  5+4   A512 34   30              PSHS Y,X
    586  4+1   A514 A6   C8 B2           LDA -78,U
    587  5+1   A517 34   02              PSHS A
    588  2     A519 84   0F              ANDA #$0F
    589  2     A51B 8A   D0              ORA #$d0
    590  4+1   A51D A7   C8 B2           STA -78,U
    591  4+1   A520 A6   C8 DA           LDA -38,U
    592  5+1   A523 34   02              PSHS A
    593  2     A525 84   0F              ANDA #$0F
    594  2     A527 8A   D0              ORA #$d0
    595  4+1   A529 A7   C8 DA           STA -38,U
    596  5+1   A52C AE   C8 D8           LDX -40,U
    597  5+2   A52F 34   10              PSHS X
    598  3     A531 CC   CCCD            LDD #$cccd
    599  5+1   A534 ED   C8 B0           STD -80,U
    600  5+1   A537 ED   C8 D8           STD -40,U
