/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_11_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_11_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6091
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_11
      5  6+5   A000 10EF 8D 04CC         STS SSAV_Img_SegaSonic_11+1,PCR
      6
      7  5+5   A005 ED   8D 0249         STD DYN_POS+1,PCR
    137  2     A149 86   47              LDA #$47
    138  4+1   A14B A7   C8 D8           STA -40,U
    139  4+0   A14E A7   C4              STA ,U
    140  2     A150 86   76              LDA #$76
    141  4+1   A152 A7   C8 88           STA -120,U
    142  4+1   A155 A7   C8 B0           STA -80,U
    143  2     A158 86   55              LDA #$55
    144  4+1   A15A A7   C8 28           STA 40,U
    145  4+1   A15D A7   C8 50           STA 80,U
    146  4+1   A160 A7   C8 78           STA 120,U
    147  4+4   A163 33   C9 0118         LEAU 280,U
    148
    149  4+1   A167 A6   C8 B0           LDA -80,U
    150  4+1   A16A E6   C8 D8           LDB -40,U
    151  5+2   A16D 34   06              PSHS B,A
    152  4+1   A16F A6   C8 50           LDA 80,U
    153  4+1   A172 E6   C8 28           LDB 40,U
    154  5+2   A175 34   06              PSHS B,A
    155  4+0   A177 A6   C4              LDA ,U
    156  4+1   A179 E6   C8 88           LDB -120,U
    157  5+2   A17C 34   06              PSHS B,A
    158  4+1   A17E A6   C8 78           LDA 120,U
    159  5+3   A181 34   42              PSHS U,A
    160  2     A183 86   45              LDA #$45
    161  4+0   A185 A7   C4              STA ,U
    162  4+1   A187 A7   C8 28           STA 40,U
    163  2     A18A 86   44              LDA #$44
    164  4+1   A18C A7   C8 50           STA 80,U
    165  4+1   A18F A7   C8 78           STA 120,U
    166  2     A192 86   55              LDA #$55
    167  4+1   A194 A7   C8 88           STA -120,U
    168  4+1   A197 A7   C8 B0           STA -80,U
    169  4+1   A19A A7   C8 D8           STA -40,U
    170  4+4   A19D 33   C9 0118         LEAU 280,U
    171
    172  4+1   A1A1 A6   C8 88           LDA -120,U
    173  4+1   A1A4 E6   C8 B0           LDB -80,U
    174  5+2   A1A7 34   06              PSHS B,A
    175  4+1   A1A9 A6   C8 D8           LDA -40,U
    176  4+0   A1AC E6   C4              LDB ,U
    177  5+2   A1AE 34   06              PSHS B,A
    178  2     A1B0 86   34              LDA #$34
    179  4+1   A1B2 A7   C8 88           STA -120,U
    180  4+1   A1B5 A7   C8 B0           STA -80,U
    181  4+1   A1B8 A7   C8 D8           STA -40,U
    182  4+0   A1BB A7   C4              STA ,U
    183  4+1   A1BD A6   C8 28           LDA 40,U
    184  4+1   A1C0 E6   C8 50           LDB 80,U
    185  5+2   A1C3 34   06              PSHS B,A
    186  4+1   A1C5 A6   C8 78           LDA 120,U
    187  5+3   A1C8 34   42              PSHS U,A
    188  2     A1CA 86   43              LDA #$43
    189  4+1   A1CC A7   C8 28           STA 40,U
    190  4+1   A1CF A7   C8 50           STA 80,U
    191  4+1   A1D2 A7   C8 78           STA 120,U
    192  4+4   A1D5 33   C9 0118         LEAU 280,U
    193
    194  4+1   A1D9 A6   C8 88           LDA -120,U
    195  4+1   A1DC E6   C8 B0           LDB -80,U
    196  5+2   A1DF 34   06              PSHS B,A
    197  4+1   A1E1 A6   C8 D8           LDA -40,U
    198  5+1   A1E4 34   02              PSHS A
    199  2     A1E6 86   43              LDA #$43
    200  4+1   A1E8 A7   C8 88           STA -120,U
    201  4+1   A1EB A7   C8 B0           STA -80,U
    202  4+1   A1EE A7   C8 D8           STA -40,U
    203  4+0   A1F1 A6   C4              LDA ,U
    204  4+1   A1F3 E6   C8 28           LDB 40,U
    205  5+2   A1F6 34   06              PSHS B,A
    206  4+1   A1F8 A6   C8 50           LDA 80,U
    207  4+1   A1FB E6   C8 78           LDB 120,U
    208  5+4   A1FE 34   46              PSHS U,B,A
    209  2     A200 86   44              LDA #$44
    210  4+0   A202 A7   C4              STA ,U
    211  4+1   A204 A7   C8 28           STA 40,U
    212  4+1   A207 A7   C8 50           STA 80,U
    213  4+1   A20A A7   C8 78           STA 120,U
    214  4+4   A20D 33   C9 0104         LEAU 260,U
    215
    216  4+1   A211 A6   C8 9C           LDA -100,U
    217  4+1   A214 E6   C8 C4           LDB -60,U
    218  5+2   A217 34   06              PSHS B,A
    219  2     A219 86   44              LDA #$44
    220  4+1   A21B A7   C8 9C           STA -100,U
    221  4+1   A21E A7   C8 C4           STA -60,U
    222  4+1   A221 A6   C8 EC           LDA -20,U
    223  5+1   A224 34   02              PSHS A
    224  2     A226 84   F0              ANDA #$F0
    225  2     A228 8A   04              ORA #$04
    226  4+1   A22A A7   C8 EC           STA -20,U
    227  4+1   A22D A6   C8 14           LDA 20,U
    228  5+1   A230 34   02              PSHS A
    229  2     A232 84   F0              ANDA #$F0
    230  2     A234 8A   04              ORA #$04
    231  4+1   A236 A7   C8 14           STA 20,U
    232  4+1   A239 A6   C8 3C           LDA 60,U
    233  5+1   A23C 34   02              PSHS A
    234  2     A23E 84   F0              ANDA #$F0
    235  2     A240 8A   04              ORA #$04
    236  4+1   A242 A7   C8 3C           STA 60,U
    237  4+1   A245 A6   C8 64           LDA 100,U
    238  5+3   A248 34   42              PSHS U,A
    239  2     A24A 84   F0              ANDA #$F0
    240  2     A24C 8A   04              ORA #$04
    241  4+1   A24E A7   C8 64           STA 100,U
    242        A251               DYN_POS
    243
    244  3     A251 CE   0000            LDU #$0000
    245  4+4   A254 33   C9 FC3C         LEAU -964,U
    246
    247  5+1   A258 EC   C8 88           LDD -120,U
    248  5+2   A25B 34   06              PSHS D
    249  2     A25D 84   0F              ANDA #$0F
    250  2     A25F 8A   D0              ORA #$d0
    251  2     A261 C6   CC              LDB #$cc
    252  5+1   A263 ED   C8 88           STD -120,U
    253  5+1   A266 EC   C8 B0           LDD -80,U
    254  5+2   A269 34   06              PSHS D
    255  2     A26B 84   0F              ANDA #$0F
    256  2     A26D 8A   D0              ORA #$d0
    257  2     A26F C6   CC              LDB #$cc
    258  5+1   A271 ED   C8 B0           STD -80,U
    259  5+1   A274 EC   C8 D8           LDD -40,U
    260  5+2   A277 34   06              PSHS D
    261  2     A279 84   0F              ANDA #$0F
    262  2     A27B 8A   D0              ORA #$d0
    263  2     A27D C6   CC              LDB #$cc
    264  5+1   A27F ED   C8 D8           STD -40,U
    265  5+0   A282 EC   C4              LDD ,U
    266  5+2   A284 34   06              PSHS D
    267  2     A286 84   0F              ANDA #$0F
    268  2     A288 8A   D0              ORA #$d0
    269  2     A28A C6   CC              LDB #$cc
    270  5+0   A28C ED   C4              STD ,U
    271  5+1   A28E AE   C8 28           LDX 40,U
    272  6+1   A291 10AE C8 50           LDY 80,U
    273  5+4   A295 34   30              PSHS Y,X
    274  5+1   A297 EC   C8 78           LDD 120,U
    275  5+4   A29A 34   46              PSHS U,D
    276  3     A29C CC   DCCC            LDD #$dccc
    277  5+1   A29F ED   C8 28           STD 40,U
    278  5+1   A2A2 ED   C8 50           STD 80,U
    279  2     A2A5 86   CC              LDA #$cc
    280  5+1   A2A7 ED   C8 78           STD 120,U
    281  4+4   A2AA 33   C9 0118         LEAU 280,U
    282
    283  5+1   A2AE AE   C8 88           LDX -120,U
    284  6+1   A2B1 10AE C8 B0           LDY -80,U
    285  5+4   A2B5 34   30              PSHS Y,X
    286  5+1   A2B7 EC   C8 D8           LDD -40,U
    287  5+0   A2BA AE   C4              LDX ,U
    288  6+1   A2BC 10AE C8 28           LDY 40,U
    289  5+6   A2C0 34   36              PSHS Y,X,D
    290  5+1   A2C2 EC   C8 50           LDD 80,U
    291  5+1   A2C5 AE   C8 78           LDX 120,U
    292  5+6   A2C8 34   56              PSHS U,X,D
    293  3     A2CA CC   CCCC            LDD #$cccc
    294  5+1   A2CD ED   C8 88           STD -120,U
    295  5+1   A2D0 ED   C8 B0           STD -80,U
    296  5+1   A2D3 ED   C8 D8           STD -40,U
    297  5+0   A2D6 ED   C4              STD ,U
    298  5+1   A2D8 ED   C8 28           STD 40,U
    299  2     A2DB C6   11              LDB #$11
    300  5+1   A2DD ED   C8 50           STD 80,U
    301  5+1   A2E0 ED   C8 78           STD 120,U
    302  4+4   A2E3 33   C9 0118         LEAU 280,U
    303
    304  5+1   A2E7 AE   C8 88           LDX -120,U
    305  6+1   A2EA 10AE C8 B0           LDY -80,U
    306  5+4   A2EE 34   30              PSHS Y,X
    307  5+1   A2F0 EC   C8 D8           LDD -40,U
    308  5+0   A2F3 AE   C4              LDX ,U
    309  6+1   A2F5 10AE C8 28           LDY 40,U
    310  5+6   A2F9 34   36              PSHS Y,X,D
    311  5+1   A2FB EC   C8 50           LDD 80,U
    312  5+1   A2FE AE   C8 78           LDX 120,U
    313  5+6   A301 34   56              PSHS U,X,D
    314  3     A303 CC   CC00            LDD #$cc00
    315  5+1   A306 ED   C8 88           STD -120,U
    316  5+1   A309 ED   C8 B0           STD -80,U
    317  5+1   A30C ED   C8 D8           STD -40,U
    318  5+0   A30F ED   C4              STD ,U
    319  2     A311 86   C3              LDA #$c3
    320  5+1   A313 ED   C8 28           STD 40,U
    321  5+1   A316 ED   C8 50           STD 80,U
    322  5+1   A319 ED   C8 78           STD 120,U
    323  4+4   A31C 33   C9 0118         LEAU 280,U
    324
    325  5+1   A320 AE   C8 88           LDX -120,U
    326  6+1   A323 10AE C8 D8           LDY -40,U
    327  5+4   A327 34   30              PSHS Y,X
    328  5+1   A329 ED   C8 88           STD -120,U
    329  5+1   A32C EC   C8 50           LDD 80,U
    330  5+0   A32F AE   C4              LDX ,U
    331  6+1   A331 10AE C8 78           LDY 120,U
    332  5+6   A335 34   36              PSHS Y,X,D
    333  5+1   A337 EC   C8 28           LDD 40,U
    334  5+1   A33A AE   C8 B0           LDX -80,U
    335  5+6   A33D 34   56              PSHS U,X,D
    336  3     A33F CC   0300            LDD #$0300
    337  5+1   A342 ED   C8 B0           STD -80,U
    338  5+1   A345 ED   C8 D8           STD -40,U
    339  2     A348 86   36              LDA #$36
    340  5+1   A34A ED   C8 50           STD 80,U
    341  5+1   A34D ED   C8 78           STD 120,U
    342  3     A350 CC   100C            LDD #$100c
    343  5+0   A353 ED   C4              STD ,U
    344  5+1   A355 ED   C8 28           STD 40,U
    345  4+4   A358 33   C9 0119         LEAU 281,U
    346
    347  5+1   A35C EC   C8 27           LDD 39,U
    348  5+2   A35F 34   06              PSHS D
    349  2     A361 84   F0              ANDA #$F0
    350  2     A363 8A   04              ORA #$04
    351  2     A365 C6   77              LDB #$77
    352  5+1   A367 ED   C8 27           STD 39,U
    353  5+1   A36A EC   C8 4F           LDD 79,U
    354  5+2   A36D 34   06              PSHS D
    355  2     A36F 84   F0              ANDA #$F0
    356  2     A371 8A   04              ORA #$04
    357  2     A373 C6   77              LDB #$77
    358  5+1   A375 ED   C8 4F           STD 79,U
    359  4+1   A378 A6   C8 78           LDA 120,U
    360  5+1   A37B AE   C8 87           LDX -121,U
    361  6+1   A37E 10AE C8 AF           LDY -81,U
    362  5+5   A382 34   32              PSHS Y,X,A
    363  5+1   A384 EC   C8 D7           LDD -41,U
    364  5+1   A387 AE   5F              LDX -1,U
    365  5+6   A389 34   56              PSHS U,X,D
    366  3     A38B CC   6666            LDD #$6666
    367  5+1   A38E ED   C8 87           STD -121,U
    368  5+1   A391 ED   C8 AF           STD -81,U
    369  2     A394 86   47              LDA #$47
    370  5+1   A396 ED   C8 D7           STD -41,U
    371  5+1   A399 ED   5F              STD -1,U
    372  2     A39B 86   55              LDA #$55
    373  4+1   A39D A7   C8 78           STA 120,U
    374  4+4   A3A0 33   C9 0118         LEAU 280,U
    375
    376  5+1   A3A4 EC   C8 AF           LDD -81,U
    377  5+2   A3A7 34   06              PSHS D
    378  2     A3A9 84   F0              ANDA #$F0
    379  2     A3AB 8A   05              ORA #$05
    380  2     A3AD C6   51              LDB #$51
    381  5+1   A3AF ED   C8 AF           STD -81,U
    382  5+1   A3B2 EC   C8 D7           LDD -41,U
    383  5+2   A3B5 34   06              PSHS D
    384  2     A3B7 84   F0              ANDA #$F0
    385  2     A3B9 8A   05              ORA #$05
    386  2     A3BB C6   51              LDB #$51
    387  5+1   A3BD ED   C8 D7           STD -41,U
    388  4+1   A3C0 A6   C8 88           LDA -120,U
    389  5+1   A3C3 34   02              PSHS A
    390  2     A3C5 86   55              LDA #$55
    391  4+1   A3C7 A7   C8 88           STA -120,U
    392  5+1   A3CA EC   5F              LDD -1,U
    393  5+2   A3CC 34   06              PSHS D
    394  2     A3CE 86   34              LDA #$34
    395  2     A3D0 C4   F0              ANDB #$F0
    396  2     A3D2 CA   01              ORB #$01
    397  5+1   A3D4 ED   5F              STD -1,U
    398  5+1   A3D6 EC   C8 27           LDD 39,U
    399  5+2   A3D9 34   06              PSHS D
    400  2     A3DB 86   34              LDA #$34
    401  2     A3DD C4   F0              ANDB #$F0
    402  2     A3DF CA   01              ORB #$01
    403  5+1   A3E1 ED   C8 27           STD 39,U
    404  4+1   A3E4 A6   C8 4F           LDA 79,U
    405  4+1   A3E7 E6   C8 77           LDB 119,U
    406  5+4   A3EA 34   46              PSHS U,B,A
    407  2     A3EC 86   43              LDA #$43
    408  4+1   A3EE A7   C8 4F           STA 79,U
    409  4+1   A3F1 A7   C8 77           STA 119,U
    410  4+4   A3F4 33   C9 0117         LEAU 279,U
    411
    412  4+1   A3F8 A6   C8 D8           LDA -40,U
    413  4+1   A3FB E6   C8 88           LDB -120,U
    414  5+1   A3FE AE   C8 50           LDX 80,U
    415  5+4   A401 34   16              PSHS X,B,A
    416  5+1   A403 EC   C8 78           LDD 120,U
    417  5+2   A406 34   06              PSHS D
    418  2     A408 84   F0              ANDA #$F0
    419  2     A40A 8A   04              ORA #$04
    420  2     A40C C6   14              LDB #$14
    421  5+1   A40E ED   C8 78           STD 120,U
    422  4+0   A411 A6   C4              LDA ,U
    423  4+1   A413 E6   C8 B0           LDB -80,U
    424  5+1   A416 AE   C8 28           LDX 40,U
    425  5+6   A419 34   56              PSHS U,X,B,A
    426  2     A41B 86   43              LDA #$43
    427  4+1   A41D A7   C8 88           STA -120,U
    428  4+1   A420 A7   C8 B0           STA -80,U
    429  3     A423 CC   4414            LDD #$4414
    430  5+1   A426 ED   C8 28           STD 40,U
    431  5+1   A429 ED   C8 50           STD 80,U
    432  4+1   A42C A7   C8 D8           STA -40,U
    433  4+0   A42F A7   C4              STA ,U
    434  4+4   A431 33   C9 0119         LEAU 281,U
    435
    436  5+1   A435 EC   C8 87           LDD -121,U
    437  5+2   A438 34   06              PSHS D
    438  2     A43A 84   F0              ANDA #$F0
    439  2     A43C 8A   04              ORA #$04
    440  2     A43E C6   14              LDB #$14
    441  5+1   A440 ED   C8 87           STD -121,U
    442  5+1   A443 EC   C8 AF           LDD -81,U
    443  5+2   A446 34   06              PSHS D
    444  2     A448 84   F0              ANDA #$F0
    445  2     A44A 8A   04              ORA #$04
    446  2     A44C C6   14              LDB #$14
    447  5+1   A44E ED   C8 AF           STD -81,U
    448  5+1   A451 EC   C8 D7           LDD -41,U
    449  5+2   A454 34   06              PSHS D
    450  2     A456 84   F0              ANDA #$F0
    451  2     A458 8A   04              ORA #$04
    452  2     A45A C6   14              LDB #$14
    453  5+1   A45C ED   C8 D7           STD -41,U
    454  5+1   A45F EC   5F              LDD -1,U
    455  5+2   A461 34   06              PSHS D
    456  2     A463 84   F0              ANDA #$F0
    457  2     A465 8A   04              ORA #$04
    458  2     A467 C6   44              LDB #$44
    459  5+1   A469 ED   5F              STD -1,U
    460  5+1   A46B EC   C8 27           LDD 39,U
    461  5+2   A46E 34   06              PSHS D
    462  2     A470 84   F0              ANDA #$F0
    463  2     A472 8A   04              ORA #$04
    464  2     A474 C6   44              LDB #$44
    465  5+1   A476 ED   C8 27           STD 39,U
    466  4+1   A479 A6   C8 50           LDA 80,U
    467  4+1   A47C E6   C8 78           LDB 120,U
    468  5+4   A47F 34   46              PSHS U,B,A
    469  2     A481 86   34              LDA #$34
    470  4+1   A483 A7   C8 50           STA 80,U
    471  4+1   A486 A7   C8 78           STA 120,U
    472  4+4   A489 33   C9 0118         LEAU 280,U
    473
    474  4+1   A48D A6   C8 88           LDA -120,U
    475  4+1   A490 E6   C8 B0           LDB -80,U
    476  5+2   A493 34   06              PSHS B,A
    477  4+1   A495 A6   C8 D8           LDA -40,U
    478  4+0   A498 E6   C4              LDB ,U
    479  5+2   A49A 34   06              PSHS B,A
    480  4+1   A49C A6   C8 28           LDA 40,U
    481  4+1   A49F E6   C8 50           LDB 80,U
    482  5+2   A4A2 34   06              PSHS B,A
    483  2     A4A4 86   34              LDA #$34
    484  4+1   A4A6 A7   C8 88           STA -120,U
    485  4+1   A4A9 A7   C8 B0           STA -80,U
    486  4+1   A4AC A7   C8 D8           STA -40,U
    487  4+0   A4AF A7   C4              STA ,U
    488  4+1   A4B1 A7   C8 28           STA 40,U
    489  4+1   A4B4 A7   C8 50           STA 80,U
    490  4+1   A4B7 A6   C8 78           LDA 120,U
    491  5+3   A4BA 34   42              PSHS U,A
    492  2     A4BC 86   33              LDA #$33
    493  4+1   A4BE A7   C8 78           STA 120,U
    494  4+4   A4C1 33   C9 00A0         LEAU 160,U
    495
    496  4+0   A4C5 A6   C4              LDA ,U
    497  5+3   A4C7 34   42              PSHS U,A
    498  2     A4C9 86   33              LDA #$33
    499  4+0   A4CB A7   C4              STA ,U
    500  4+0   A4CD 33   E4              LEAU ,S
    501        A4CF               SSAV_Img_SegaSonic_11
    502  4     A4CF 10CE 0000            LDS #$0000
    503  5     A4D3 39                   RTS
    504
----------------
2451 cycle(s)
1236 byte(s)
----------------
    506

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_11
     1x          Label A251 DYN_POS
     1x          Label A4CF SSAV_Img_SegaSonic_11

