/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3031
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_23
      5  6+5   A000 10EF 8D 0247         STS SSAV_Img_SegaSonic_23+1,PCR
      6
      7  5+5   A005 ED   8D 0147         STD DYN_POS+1,PCR
    139  2     A148 84   0F              ANDA #$0F
    140  2     A14A 8A   40              ORA #$40
    141  4+1   A14C A7   C8 3C           STA 60,U
    142        A14F               DYN_POS
    143
    144  3     A14F CE   0000            LDU #$0000
    145  4+4   A152 33   C9 0142         LEAU 322,U
    146
    147  4+1   A156 A6   C8 D8           LDA -40,U
    148  4+1   A159 E6   C8 88           LDB -120,U
    149  5+2   A15C 34   06              PSHS B,A
    150  2     A15E C4   0F              ANDB #$0F
    151  2     A160 CA   40              ORB #$40
    152  4+1   A162 E7   C8 88           STB -120,U
    153  4+1   A165 A6   C8 B0           LDA -80,U
    154  5+1   A168 34   02              PSHS A
    155  2     A16A 84   0F              ANDA #$0F
    156  2     A16C 8A   40              ORA #$40
    157  4+1   A16E A7   C8 B0           STA -80,U
    158  4+0   A171 A6   C4              LDA ,U
    159  4+1   A173 E6   C8 28           LDB 40,U
    160  5+2   A176 34   06              PSHS B,A
    161  4+1   A178 A6   C8 50           LDA 80,U
    162  4+1   A17B E6   C8 78           LDB 120,U
    163  5+4   A17E 34   46              PSHS U,B,A
    164  2     A180 86   44              LDA #$44
    165  4+1   A182 A7   C8 D8           STA -40,U
    166  4+0   A185 A7   C4              STA ,U
    167  4+1   A187 A7   C8 28           STA 40,U
    168  4+1   A18A A7   C8 50           STA 80,U
    169  4+1   A18D A7   C8 78           STA 120,U
    170  4+4   A190 33   C9 0118         LEAU 280,U
    171
    172  5+0   A194 EC   C4              LDD ,U
    173  5+2   A196 34   06              PSHS D
    174  2     A198 86   44              LDA #$44
    175  2     A19A C4   0F              ANDB #$0F
    176  2     A19C CA   40              ORB #$40
    177  5+0   A19E ED   C4              STD ,U
    178  5+1   A1A0 EC   C8 28           LDD 40,U
    179  5+2   A1A3 34   06              PSHS D
    180  2     A1A5 86   44              LDA #$44
    181  2     A1A7 C4   0F              ANDB #$0F
    182  2     A1A9 CA   40              ORB #$40
    183  5+1   A1AB ED   C8 28           STD 40,U
    184  4+1   A1AE A6   C8 88           LDA -120,U
    185  4+1   A1B1 E6   C8 B0           LDB -80,U
    186  5+2   A1B4 34   06              PSHS B,A
    187  5+1   A1B6 EC   C8 50           LDD 80,U
    188  5+2   A1B9 34   06              PSHS D
    189  2     A1BB 84   F0              ANDA #$F0
    190  2     A1BD C4   0F              ANDB #$0F
    191  4     A1BF C3   0440            ADDD #$0440
    192  5+1   A1C2 ED   C8 50           STD 80,U
    193  5+1   A1C5 EC   C8 78           LDD 120,U
    194  5+2   A1C8 34   06              PSHS D
    195  2     A1CA 84   F0              ANDA #$F0
    196  2     A1CC C4   0F              ANDB #$0F
    197  4     A1CE C3   0440            ADDD #$0440
    198  5+1   A1D1 ED   C8 78           STD 120,U
    199  4+1   A1D4 A6   C8 D8           LDA -40,U
    200  5+3   A1D7 34   42              PSHS U,A
    201  2     A1D9 86   44              LDA #$44
    202  4+1   A1DB A7   C8 88           STA -120,U
    203  4+1   A1DE A7   C8 B0           STA -80,U
    204  4+1   A1E1 A7   C8 D8           STA -40,U
    205  4+4   A1E4 33   C9 0119         LEAU 281,U
    206
    207  4+1   A1E8 A6   C8 88           LDA -120,U
    208  5+1   A1EB 34   02              PSHS A
    209  2     A1ED 84   0F              ANDA #$0F
    210  2     A1EF 8A   40              ORA #$40
    211  4+1   A1F1 A7   C8 88           STA -120,U
    212  4+1   A1F4 A6   C8 B0           LDA -80,U
    213  5+1   A1F7 34   02              PSHS A
    214  2     A1F9 84   0F              ANDA #$0F
    215  2     A1FB 8A   40              ORA #$40
    216  4+1   A1FD A7   C8 B0           STA -80,U
    217  4+1   A200 A6   C8 D8           LDA -40,U
    218  5+1   A203 34   02              PSHS A
    219  2     A205 84   0F              ANDA #$0F
    220  2     A207 8A   40              ORA #$40
    221  4+1   A209 A7   C8 D8           STA -40,U
    222  4+0   A20C A6   C4              LDA ,U
    223  5+1   A20E 34   02              PSHS A
    224  2     A210 84   0F              ANDA #$0F
    225  2     A212 8A   40              ORA #$40
    226  4+0   A214 A7   C4              STA ,U
    227  4+1   A216 A6   C8 28           LDA 40,U
    228  5+1   A219 34   02              PSHS A
    229  2     A21B 84   0F              ANDA #$0F
    230  2     A21D 8A   40              ORA #$40
    231  4+1   A21F A7   C8 28           STA 40,U
    232  4+1   A222 A6   C8 50           LDA 80,U
    233  5+1   A225 34   02              PSHS A
    234  2     A227 84   0F              ANDA #$0F
    235  2     A229 8A   40              ORA #$40
    236  4+1   A22B A7   C8 50           STA 80,U
    237  4+1   A22E A6   C8 78           LDA 120,U
    238  5+3   A231 34   42              PSHS U,A
    239  2     A233 84   0F              ANDA #$0F
    240  2     A235 8A   40              ORA #$40
    241  4+1   A237 A7   C8 78           STA 120,U
    242  4+4   A23A 33   C9 00A0         LEAU 160,U
    243
    244  4+0   A23E A6   C4              LDA ,U
    245  5+3   A240 34   42              PSHS U,A
    246  2     A242 84   0F              ANDA #$0F
    247  2     A244 8A   40              ORA #$40
    248  4+0   A246 A7   C4              STA ,U
    249  4+0   A248 33   E4              LEAU ,S
    250        A24A               SSAV_Img_SegaSonic_23
    251  4     A24A 10CE 0000            LDS #$0000
    252  5     A24E 39                   RTS
    253
----------------
1090 cycle(s)
591 byte(s)
----------------
    255

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_23
     1x          Label A14F DYN_POS
     1x          Label A24A SSAV_Img_SegaSonic_23

