/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2856
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_33
      5  6+5   A000 10EF 8D 022E         STS SSAV_Img_SegaSonic_33+1,PCR
      6
      7  5+5   A005 ED   8D 0152         STD DYN_POS+1,PCR
    140  4+1   A14B A7   C8 EC           STA -20,U
    141  4+1   A14E A6   C8 14           LDA 20,U
    142  5+3   A151 34   42              PSHS U,A
    143  2     A153 84   0F              ANDA #$0F
    144  2     A155 8A   30              ORA #$30
    145  4+1   A157 A7   C8 14           STA 20,U
    146        A15A               DYN_POS
    147
    148  3     A15A CE   0000            LDU #$0000
    149  4+4   A15D 33   C9 01E2         LEAU 482,U
    150
    151  4+1   A161 A6   C8 78           LDA 120,U
    152  4+1   A164 E6   C8 88           LDB -120,U
    153  5+2   A167 34   06              PSHS B,A
    154  2     A169 C4   0F              ANDB #$0F
    155  2     A16B CA   C0              ORB #$c0
    156  4+1   A16D E7   C8 88           STB -120,U
    157  4+1   A170 A6   C8 B0           LDA -80,U
    158  5+3   A173 34   42              PSHS U,A
    159  2     A175 84   0F              ANDA #$0F
    160  2     A177 8A   C0              ORA #$c0
    161  4+1   A179 A7   C8 B0           STA -80,U
    162  2     A17C 86   44              LDA #$44
    163  4+1   A17E A7   C8 78           STA 120,U
    164  4+4   A181 33   C9 0118         LEAU 280,U
    165
    166  4+1   A185 A6   C8 88           LDA -120,U
    167  5+1   A188 34   02              PSHS A
    168  2     A18A 86   44              LDA #$44
    169  4+1   A18C A7   C8 88           STA -120,U
    170  4+1   A18F A6   C8 B0           LDA -80,U
    171  4+1   A192 E6   C8 D8           LDB -40,U
    172  5+2   A195 34   06              PSHS B,A
    173  4+0   A197 A6   C4              LDA ,U
    174  4+1   A199 E6   C8 28           LDB 40,U
    175  5+2   A19C 34   06              PSHS B,A
    176  4+1   A19E A6   C8 50           LDA 80,U
    177  4+1   A1A1 E6   C8 78           LDB 120,U
    178  5+4   A1A4 34   46              PSHS U,B,A
    179  2     A1A6 86   43              LDA #$43
    180  4+1   A1A8 A7   C8 B0           STA -80,U
    181  4+1   A1AB A7   C8 D8           STA -40,U
    182  4+0   A1AE A7   C4              STA ,U
    183  4+1   A1B0 A7   C8 28           STA 40,U
    184  4+1   A1B3 A7   C8 50           STA 80,U
    185  4+1   A1B6 A7   C8 78           STA 120,U
    186  4+4   A1B9 33   C9 0118         LEAU 280,U
    187
    188  4+1   A1BD A6   C8 88           LDA -120,U
    189  4+1   A1C0 E6   C8 B0           LDB -80,U
    190  5+2   A1C3 34   06              PSHS B,A
    191  4+1   A1C5 A6   C8 D8           LDA -40,U
    192  4+0   A1C8 E6   C4              LDB ,U
    193  5+2   A1CA 34   06              PSHS B,A
    194  4+1   A1CC A6   C8 28           LDA 40,U
    195  4+1   A1CF E6   C8 50           LDB 80,U
    196  5+2   A1D2 34   06              PSHS B,A
    197  4+1   A1D4 A6   C8 78           LDA 120,U
    198  5+3   A1D7 34   42              PSHS U,A
    199  2     A1D9 86   44              LDA #$44
    200  4+1   A1DB A7   C8 88           STA -120,U
    201  4+1   A1DE A7   C8 B0           STA -80,U
    202  4+1   A1E1 A7   C8 D8           STA -40,U
    203  4+0   A1E4 A7   C4              STA ,U
    204  4+1   A1E6 A7   C8 28           STA 40,U
    205  4+1   A1E9 A7   C8 50           STA 80,U
    206  4+1   A1EC A7   C8 78           STA 120,U
    207  4+4   A1EF 33   C9 0118         LEAU 280,U
    208
    209  4+1   A1F3 A6   C8 88           LDA -120,U
    210  4+1   A1F6 E6   C8 B0           LDB -80,U
    211  5+2   A1F9 34   06              PSHS B,A
    212  4+1   A1FB A6   C8 D8           LDA -40,U
    213  4+0   A1FE E6   C4              LDB ,U
    214  5+2   A200 34   06              PSHS B,A
    215  2     A202 86   44              LDA #$44
    216  4+1   A204 A7   C8 88           STA -120,U
    217  4+1   A207 A7   C8 B0           STA -80,U
    218  4+1   A20A A7   C8 D8           STA -40,U
    219  4+1   A20D A6   C8 28           LDA 40,U
    220  4+1   A210 E6   C8 50           LDB 80,U
    221  5+2   A213 34   06              PSHS B,A
    222  2     A215 C4   0F              ANDB #$0F
    223  2     A217 CA   30              ORB #$30
    224  4+1   A219 E7   C8 50           STB 80,U
    225  4+1   A21C A6   C8 78           LDA 120,U
    226  5+3   A21F 34   42              PSHS U,A
    227  2     A221 84   0F              ANDA #$0F
    228  2     A223 8A   30              ORA #$30
    229  4+1   A225 A7   C8 78           STA 120,U
    230  2     A228 86   43              LDA #$43
    231  4+0   A22A A7   C4              STA ,U
    232  4+1   A22C A7   C8 28           STA 40,U
    233  4+0   A22F 33   E4              LEAU ,S
    234        A231               SSAV_Img_SegaSonic_33
    235  4     A231 10CE 0000            LDS #$0000
    236  5     A235 39                   RTS
    237
----------------
1080 cycle(s)
566 byte(s)
----------------
    239

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_33
     1x          Label A15A DYN_POS
     1x          Label A231 SSAV_Img_SegaSonic_33

