/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_12_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_12_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     10561
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_12
      5  6+5   A000 10EF 8D 07BD         STS SSAV_Img_SegaSonic_12+1,PCR
      6
      7  5+5   A005 ED   8D 0412         STD DYN_POS+1,PCR
    145  4+1   A135 33   C8 28           LEAU 40,U
    146
    147  5+4   A138 37   30              PULU X,Y
    148  5+6   A13A 34   70              PSHS U,Y,X
    149  3     A13C CC   0CCC            LDD #$0ccc
    150  3     A13F 8E   DCDD            LDX #$dcdd
    151  5+4   A142 36   16              PSHU D,X
    152  4+1   A144 33   C8 28           LEAU 40,U
    153
    154  5+4   A147 37   30              PULU X,Y
    155  5+6   A149 34   70              PSHS U,Y,X
    156  3     A14B 8E   DCDD            LDX #$dcdd
    157  5+4   A14E 36   16              PSHU D,X
    158  4+1   A150 33   C8 28           LEAU 40,U
    159
    160  5+3   A153 37   12              PULU A,X
    161  5+5   A155 34   52              PSHS U,X,A
    162  2     A157 86   0C              LDA #$0c
    163  3     A159 8E   CCDD            LDX #$ccdd
    164  5+3   A15C 36   12              PSHU A,X
    165  4+1   A15E 33   C8 28           LEAU 40,U
    166
    167  5+3   A161 37   12              PULU A,X
    168  5+5   A163 34   52              PSHS U,X,A
    169  2     A165 86   0C              LDA #$0c
    170  3     A167 8E   CCDD            LDX #$ccdd
    171  5+3   A16A 36   12              PSHU A,X
    172  4+1   A16C 33   C8 28           LEAU 40,U
    173
    174  5+3   A16F 37   12              PULU A,X
    175  5+5   A171 34   52              PSHS U,X,A
    176  2     A173 86   0C              LDA #$0c
    177  3     A175 8E   CCDD            LDX #$ccdd
    178  5+3   A178 36   12              PSHU A,X
    179  4+1   A17A 33   C8 28           LEAU 40,U
    180
    181  5+1   A17D AE   C8 28           LDX 40,U
    182  6+1   A180 10AE C8 50           LDY 80,U
    183  5+4   A184 34   30              PSHS Y,X
    184  3     A186 CC   CCCD            LDD #$cccd
    185  5+1   A189 ED   C8 28           STD 40,U
    186  5+1   A18C ED   C8 50           STD 80,U
    187  4+1   A18F A6   C8 2A           LDA 42,U
    188  5+1   A192 34   02              PSHS A
    189  2     A194 84   0F              ANDA #$0F
    190  2     A196 8A   C0              ORA #$c0
    191  4+1   A198 A7   C8 2A           STA 42,U
    192  4+1   A19B A6   C8 52           LDA 82,U
    193  5+1   A19E 34   02              PSHS A
    194  2     A1A0 84   0F              ANDA #$0F
    195  2     A1A2 8A   C0              ORA #$c0
    196  4+1   A1A4 A7   C8 52           STA 82,U
    197  5+3   A1A7 37   12              PULU A,X
    198  5+5   A1A9 34   52              PSHS U,X,A
    199  2     A1AB 86   0C              LDA #$0c
    200  3     A1AD 8E   CCDD            LDX #$ccdd
    201  5+3   A1B0 36   12              PSHU A,X
    202  4+1   A1B2 33   C8 78           LEAU 120,U
    203
    204  5+4   A1B5 37   30              PULU X,Y
    205  5+6   A1B7 34   70              PSHS U,Y,X
    206  3     A1B9 CC   00DD            LDD #$00dd
    207  3     A1BC 8E   DCCC            LDX #$dccc
    208  5+4   A1BF 36   16              PSHU D,X
    209  4+1   A1C1 33   C8 28           LEAU 40,U
    210
    211  5+4   A1C4 37   30              PULU X,Y
    212  5+6   A1C6 34   70              PSHS U,Y,X
    213  3     A1C8 8E   DCCC            LDX #$dccc
    214  5+4   A1CB 36   16              PSHU D,X
    215  4+1   A1CD 33   C8 28           LEAU 40,U
    216
    217  5+4   A1D0 37   30              PULU X,Y
    218  5+6   A1D2 34   70              PSHS U,Y,X
    219  2     A1D4 86   66              LDA #$66
    220  3     A1D6 8E   DD66            LDX #$dd66
    221  5+4   A1D9 36   16              PSHU D,X
    222  4+1   A1DB 33   C8 28           LEAU 40,U
    223
    224  5+4   A1DE 37   30              PULU X,Y
    225  5+6   A1E0 34   70              PSHS U,Y,X
    226  3     A1E2 8E   DD66            LDX #$dd66
    227  5+4   A1E5 36   16              PSHU D,X
    228  4+1   A1E7 33   C8 28           LEAU 40,U
    229
    230  5+4   A1EA 37   30              PULU X,Y
    231  5+6   A1EC 34   70              PSHS U,Y,X
    232  3     A1EE 8E   0677            LDX #$0677
    233  5+4   A1F1 36   16              PSHU D,X
    234  4+1   A1F3 33   C8 28           LEAU 40,U
    235
    236  5+4   A1F6 37   30              PULU X,Y
    237  5+6   A1F8 34   70              PSHS U,Y,X
    238  3     A1FA 8E   0677            LDX #$0677
    239  5+4   A1FD 36   16              PSHU D,X
    240  4+1   A1FF 33   C8 28           LEAU 40,U
    241
    242  5+4   A202 37   30              PULU X,Y
    243  5+6   A204 34   70              PSHS U,Y,X
    244  2     A206 C6   D0              LDB #$d0
    245  3     A208 8E   0004            LDX #$0004
    246  5+4   A20B 36   16              PSHU D,X
    247  4+1   A20D 33   C8 28           LEAU 40,U
    248
    249  5+4   A210 37   30              PULU X,Y
    250  5+6   A212 34   70              PSHS U,Y,X
    251  3     A214 8E   0004            LDX #$0004
    252  5+4   A217 36   16              PSHU D,X
    253  4+1   A219 33   C8 28           LEAU 40,U
    254
    255  5+4   A21C 37   30              PULU X,Y
    256  5+6   A21E 34   70              PSHS U,Y,X
    257  3     A220 CC   7741            LDD #$7741
    258  3     A223 8E   0007            LDX #$0007
    259  5+4   A226 36   16              PSHU D,X
    260  4+1   A228 33   C8 28           LEAU 40,U
    261
    262  5+4   A22B 37   30              PULU X,Y
    263  5+6   A22D 34   70              PSHS U,Y,X
    264  3     A22F 8E   0007            LDX #$0007
    265  5+4   A232 36   16              PSHU D,X
    266  4+1   A234 33   C8 28           LEAU 40,U
    267
    268  5+4   A237 37   30              PULU X,Y
    269  5+6   A239 34   70              PSHS U,Y,X
    270  3     A23B CC   2221            LDD #$2221
    271  3     A23E 8E   0014            LDX #$0014
    272  5+4   A241 36   16              PSHU D,X
    273  4+1   A243 33   C8 28           LEAU 40,U
    274
    275  5+4   A246 37   30              PULU X,Y
    276  5+6   A248 34   70              PSHS U,Y,X
    277  3     A24A 8E   0014            LDX #$0014
    278  5+4   A24D 36   16              PSHU D,X
    279  4+1   A24F 33   C8 28           LEAU 40,U
    280
    281  5+4   A252 37   30              PULU X,Y
    282  5+6   A254 34   70              PSHS U,Y,X
    283  3     A256 8E   111D            LDX #$111d
    284  5+4   A259 36   16              PSHU D,X
    285  4+1   A25B 33   C8 28           LEAU 40,U
    286
    287  5+1   A25E EC   C8 28           LDD 40,U
    288  5+2   A261 34   06              PSHS D
    289  2     A263 86   11              LDA #$11
    290  2     A265 C4   F0              ANDB #$F0
    291  2     A267 CA   07              ORB #$07
    292  5+1   A269 ED   C8 28           STD 40,U
    293  5+1   A26C EC   C8 50           LDD 80,U
    294  5+2   A26F 34   06              PSHS D
    295  2     A271 86   11              LDA #$11
    296  2     A273 C4   F0              ANDB #$F0
    297  2     A275 CA   07              ORB #$07
    298  5+1   A277 ED   C8 50           STD 80,U
    299  5+1   A27A EC   C8 78           LDD 120,U
    300  5+2   A27D 34   06              PSHS D
    301  2     A27F 86   12              LDA #$12
    302  2     A281 C4   F0              ANDB #$F0
    303  2     A283 CA   06              ORB #$06
    304  5+1   A285 ED   C8 78           STD 120,U
    305  5+1   A288 AE   C8 2A           LDX 42,U
    306  6+1   A28B 10AE C8 52           LDY 82,U
    307  5+4   A28F 34   30              PSHS Y,X
    308  3     A291 CC   11DD            LDD #$11dd
    309  5+1   A294 ED   C8 2A           STD 42,U
    310  5+1   A297 ED   C8 52           STD 82,U
    311  5+1   A29A EC   C8 7A           LDD 122,U
    312  5+2   A29D 34   06              PSHS D
    313  3     A29F CC   77CD            LDD #$77cd
    314  5+1   A2A2 ED   C8 7A           STD 122,U
    315  5+4   A2A5 37   30              PULU X,Y
    316  5+6   A2A7 34   70              PSHS U,Y,X
    317  3     A2A9 CC   2221            LDD #$2221
    318  3     A2AC 8E   111D            LDX #$111d
    319  5+4   A2AF 36   16              PSHU D,X
    320  4+4   A2B1 33   C9 00C9         LEAU 201,U
    321
    322  5+1   A2B5 EC   C8 D7           LDD -41,U
    323  5+2   A2B8 34   06              PSHS D
    324  2     A2BA 86   12              LDA #$12
    325  2     A2BC C4   F0              ANDB #$F0
    326  2     A2BE CA   06              ORB #$06
    327  5+1   A2C0 ED   C8 D7           STD -41,U
    328  5+1   A2C3 AE   C8 D9           LDX -39,U
    329  5+2   A2C6 34   10              PSHS X
    330  3     A2C8 CC   77CD            LDD #$77cd
    331  5+1   A2CB ED   C8 D9           STD -39,U
    332  5+3   A2CE 37   12              PULU A,X
    333  5+5   A2D0 34   52              PSHS U,X,A
    334  2     A2D2 86   D7              LDA #$d7
    335  3     A2D4 8E   7CC3            LDX #$7cc3
    336  5+3   A2D7 36   12              PSHU A,X
    337  4+1   A2D9 33   C8 28           LEAU 40,U
    338
    339  5+3   A2DC 37   12              PULU A,X
    340  5+5   A2DE 34   52              PSHS U,X,A
    341  2     A2E0 86   D7              LDA #$d7
    342  3     A2E2 8E   7CC3            LDX #$7cc3
    343  5+3   A2E5 36   12              PSHU A,X
    344  4+1   A2E7 33   C8 28           LEAU 40,U
    345
    346  5+3   A2EA 37   12              PULU A,X
    347  5+5   A2EC 34   52              PSHS U,X,A
    348  2     A2EE 86   DD              LDA #$dd
    349  3     A2F0 8E   7CCC            LDX #$7ccc
    350  5+3   A2F3 36   12              PSHU A,X
    351  4+1   A2F5 33   C8 28           LEAU 40,U
    352
    353  5+3   A2F8 37   12              PULU A,X
    354  5+5   A2FA 34   52              PSHS U,X,A
    355  2     A2FC 86   DD              LDA #$dd
    356  3     A2FE 8E   7CCC            LDX #$7ccc
    357  5+3   A301 36   12              PSHU A,X
    358  4+1   A303 33   C8 27           LEAU 39,U
    359
    360  4+1   A306 A6   43              LDA 3,U
    361  5+1   A308 34   02              PSHS A
    362  2     A30A 84   F0              ANDA #$F0
    363  2     A30C 8A   0C              ORA #$0c
    364  4+1   A30E A7   43              STA 3,U
    365  5+3   A310 37   12              PULU A,X
    366  5+5   A312 34   52              PSHS U,X,A
    367  2     A314 86   11              LDA #$11
    368  3     A316 8E   33CC            LDX #$33cc
    369  5+3   A319 36   12              PSHU A,X
    370  4+1   A31B 33   C8 28           LEAU 40,U
    371
    372  4+1   A31E A6   43              LDA 3,U
    373  5+1   A320 34   02              PSHS A
    374  2     A322 84   F0              ANDA #$F0
    375  2     A324 8A   0C              ORA #$0c
    376  4+1   A326 A7   43              STA 3,U
    377  5+1   A328 EC   C8 78           LDD 120,U
    378  5+2   A32B 34   06              PSHS D
    379  2     A32D 86   41              LDA #$41
    380  2     A32F C4   0F              ANDB #$0F
    381  2     A331 CA   30              ORB #$30
    382  5+1   A333 ED   C8 78           STD 120,U
    383  4+1   A336 A6   C8 28           LDA 40,U
    384  4+1   A339 E6   C8 50           LDB 80,U
    385  5+2   A33C 34   06              PSHS B,A
    386  2     A33E 86   11              LDA #$11
    387  4+1   A340 A7   C8 28           STA 40,U
    388  4+1   A343 A7   C8 50           STA 80,U
    389  5+3   A346 37   12              PULU A,X
    390  5+5   A348 34   52              PSHS U,X,A
    391  2     A34A 86   11              LDA #$11
    392  3     A34C 8E   33CC            LDX #$33cc
    393  5+3   A34F 36   12              PSHU A,X
    394  4+4   A351 33   C9 0118         LEAU 280,U
    395
    396  4+0   A355 A6   C4              LDA ,U
    397  4+1   A357 E6   C8 28           LDB 40,U
    398  5+2   A35A 34   06              PSHS B,A
    399  5+1   A35C EC   C8 88           LDD -120,U
    400  5+2   A35F 34   06              PSHS D
    401  2     A361 86   41              LDA #$41
    402  2     A363 C4   0F              ANDB #$0F
    403  2     A365 CA   30              ORB #$30
    404  5+1   A367 ED   C8 88           STD -120,U
    405  5+1   A36A EC   C8 B0           LDD -80,U
    406  5+2   A36D 34   06              PSHS D
    407  2     A36F 86   41              LDA #$41
    408  2     A371 C4   0F              ANDB #$0F
    409  2     A373 CA   30              ORB #$30
    410  5+1   A375 ED   C8 B0           STD -80,U
    411  5+1   A378 EC   C8 D8           LDD -40,U
    412  5+2   A37B 34   06              PSHS D
    413  2     A37D 86   41              LDA #$41
    414  2     A37F C4   0F              ANDB #$0F
    415  2     A381 CA   30              ORB #$30
    416  5+1   A383 ED   C8 D8           STD -40,U
    417  4+0   A386 A7   C4              STA ,U
    418  4+1   A388 A7   C8 28           STA 40,U
    419  4+1   A38B A6   C8 50           LDA 80,U
    420  4+1   A38E E6   C8 78           LDB 120,U
    421  5+4   A391 34   46              PSHS U,B,A
    422  2     A393 86   43              LDA #$43
    423  4+1   A395 A7   C8 50           STA 80,U
    424  4+1   A398 A7   C8 78           STA 120,U
    425  4+4   A39B 33   C9 0119         LEAU 281,U
    426
    427  4+1   A39F A6   C8 DA           LDA -38,U
    428  4+1   A3A2 E6   C8 87           LDB -121,U
    429  5+1   A3A5 AE   C8 79           LDX 121,U
    430  6+1   A3A8 10AE C8 29           LDY 41,U
    431  5+6   A3AC 34   36              PSHS Y,X,B,A
    432  4+1   A3AE A6   C8 AF           LDA -81,U
    433  5+1   A3B1 AE   C8 51           LDX 81,U
    434  5+3   A3B4 34   12              PSHS X,A
    435  4+1   A3B6 A6   42              LDA 2,U
    436  4+1   A3B8 E6   C8 D7           LDB -41,U
    437  5+2   A3BB 34   06              PSHS B,A
    438  2     A3BD C4   0F              ANDB #$0F
    439  2     A3BF CA   30              ORB #$30
    440  4+1   A3C1 E7   C8 D7           STB -41,U
    441  4+1   A3C4 A6   5F              LDA -1,U
    442  5+3   A3C6 34   42              PSHS U,A
    443  2     A3C8 84   0F              ANDA #$0F
    444  2     A3CA 8A   30              ORA #$30
    445  4+1   A3CC A7   5F              STA -1,U
    446  3     A3CE CC   4444            LDD #$4444
    447  5+1   A3D1 ED   C8 29           STD 41,U
    448  5+1   A3D4 ED   C8 51           STD 81,U
    449  5+1   A3D7 ED   C8 79           STD 121,U
    450  2     A3DA 86   43              LDA #$43
    451  4+1   A3DC A7   C8 87           STA -121,U
    452  4+1   A3DF A7   C8 AF           STA -81,U
    453  4+1   A3E2 E7   C8 DA           STB -38,U
    454  4+1   A3E5 E7   42              STB 2,U
    455  4+4   A3E7 33   C9 00CA         LEAU 202,U
    456
    457  4+0   A3EB A6   C4              LDA ,U
    458  4+1   A3ED E6   C8 28           LDB 40,U
    459  5+1   A3F0 AE   C8 D7           LDX -41,U
    460  5+4   A3F3 34   16              PSHS X,B,A
    461  3     A3F5 CC   4444            LDD #$4444
    462  5+1   A3F8 ED   C8 D7           STD -41,U
    463  5+1   A3FB EC   5E              LDD -2,U
    464  5+2   A3FD 34   06              PSHS D
    465  2     A3FF 84   F0              ANDA #$F0
    466  2     A401 8A   04              ORA #$04
    467  2     A403 C6   44              LDB #$44
    468  5+1   A405 ED   5E              STD -2,U
    469  5+1   A407 EC   C8 26           LDD 38,U
    470  5+4   A40A 34   46              PSHS U,D
    471  2     A40C 84   F0              ANDA #$F0
    472  2     A40E 8A   04              ORA #$04
    473  2     A410 C6   44              LDB #$44
    474  5+1   A412 ED   C8 26           STD 38,U
    475  4+0   A415 E7   C4              STB ,U
    476  4+1   A417 E7   C8 28           STB 40,U
    477        A41A               DYN_POS
    478
    479  3     A41A CE   0000            LDU #$0000
    480  4+4   A41D 33   C9 FB76         LEAU -1162,U
    481
    482  5+3   A421 37   12              PULU A,X
    483  5+5   A423 34   52              PSHS U,X,A
    484  2     A425 86   CC              LDA #$cc
    485  3     A427 8E   CCCC            LDX #$cccc
    486  5+3   A42A 36   12              PSHU A,X
    487  4+1   A42C 33   C8 28           LEAU 40,U
    488
    489  5+3   A42F 37   12              PULU A,X
    490  5+5   A431 34   52              PSHS U,X,A
    491  2     A433 86   CC              LDA #$cc
    492  3     A435 8E   CCCC            LDX #$cccc
    493  5+3   A438 36   12              PSHU A,X
    494  4+1   A43A 33   C8 28           LEAU 40,U
    495
    496  4+1   A43D A6   43              LDA 3,U
    497  5+1   A43F 34   02              PSHS A
    498  2     A441 84   0F              ANDA #$0F
    499  2     A443 8A   D0              ORA #$d0
    500  4+1   A445 A7   43              STA 3,U
    501  5+3   A447 37   12              PULU A,X
    502  5+5   A449 34   52              PSHS U,X,A
    503  2     A44B 86   CC              LDA #$cc
    504  3     A44D 8E   CCDD            LDX #$ccdd
    505  5+3   A450 36   12              PSHU A,X
    506  4+1   A452 33   C8 28           LEAU 40,U
    507
    508  4+1   A455 A6   43              LDA 3,U
    509  5+1   A457 34   02              PSHS A
    510  2     A459 84   0F              ANDA #$0F
    511  2     A45B 8A   D0              ORA #$d0
    512  4+1   A45D A7   43              STA 3,U
    513  5+3   A45F 37   12              PULU A,X
    514  5+5   A461 34   52              PSHS U,X,A
    515  2     A463 86   CC              LDA #$cc
    516  3     A465 8E   CCDD            LDX #$ccdd
    517  5+3   A468 36   12              PSHU A,X
    518  4+1   A46A 33   C8 28           LEAU 40,U
    519
    520  5+3   A46D 37   12              PULU A,X
    521  5+5   A46F 34   52              PSHS U,X,A
    522  2     A471 86   CC              LDA #$cc
    523  3     A473 8E   DDDD            LDX #$dddd
    524  5+3   A476 36   12              PSHU A,X
    525  4+1   A478 33   C8 28           LEAU 40,U
    526
    527  5+1   A47B AE   C8 28           LDX 40,U
    528  6+1   A47E 10AE C8 50           LDY 80,U
    529  5+4   A482 34   30              PSHS Y,X
    530  5+1   A484 EC   C8 78           LDD 120,U
    531  5+2   A487 34   06              PSHS D
    532  3     A489 CC   C6DD            LDD #$c6dd
    533  5+1   A48C ED   C8 28           STD 40,U
    534  5+1   A48F ED   C8 50           STD 80,U
    535  2     A492 86   66              LDA #$66
    536  5+1   A494 ED   C8 78           STD 120,U
    537  5+3   A497 37   12              PULU A,X
    538  5+5   A499 34   52              PSHS U,X,A
    539  2     A49B 86   CC              LDA #$cc
    540  3     A49D 8E   DDDD            LDX #$dddd
    541  5+3   A4A0 36   12              PSHU A,X
    542  4+4   A4A2 33   C9 0118         LEAU 280,U
    543
    544  5+1   A4A6 AE   C8 88           LDX -120,U
    545  2     A4A9 86   66              LDA #$66
    546  5+1   A4AB ED   C8 88           STD -120,U
    547  6+1   A4AE 10AE C8 B0           LDY -80,U
    548  5+4   A4B2 34   30              PSHS Y,X
    549  5+1   A4B4 EC   C8 D8           LDD -40,U
    550  5+2   A4B7 34   06              PSHS D
    551  3     A4B9 CC   C7CC            LDD #$c7cc
    552  5+1   A4BC ED   C8 B0           STD -80,U
    553  5+1   A4BF ED   C8 D8           STD -40,U
    554  5+3   A4C2 37   12              PULU A,X
    555  5+5   A4C4 34   52              PSHS U,X,A
    556  3     A4C6 8E   CDDD            LDX #$cddd
    557  5+3   A4C9 36   14              PSHU B,X
    558  4+1   A4CB 33   C8 28           LEAU 40,U
    559
    560  5+3   A4CE 37   12              PULU A,X
    561  5+5   A4D0 34   52              PSHS U,X,A
    562  3     A4D2 8E   CDDD            LDX #$cddd
    563  5+3   A4D5 36   14              PSHU B,X
    564  4+1   A4D7 33   C8 28           LEAU 40,U
    565
    566  5+3   A4DA 37   12              PULU A,X
    567  5+5   A4DC 34   52              PSHS U,X,A
    568  3     A4DE 8E   CDCC            LDX #$cdcc
    569  5+3   A4E1 36   14              PSHU B,X
    570  4+1   A4E3 33   C8 28           LEAU 40,U
    571
    572  5+3   A4E6 37   12              PULU A,X
    573  5+5   A4E8 34   52              PSHS U,X,A
    574  3     A4EA 8E   CDCC            LDX #$cdcc
    575  5+3   A4ED 36   14              PSHU B,X
    576  4+1   A4EF 33   C8 28           LEAU 40,U
    577
    578  5+4   A4F2 37   30              PULU X,Y
    579  5+6   A4F4 34   70              PSHS U,Y,X
    580  3     A4F6 CC   CCCD            LDD #$cccd
    581  3     A4F9 8E   CCDD            LDX #$ccdd
    582  5+4   A4FC 36   16              PSHU D,X
    583  4+1   A4FE 33   C8 28           LEAU 40,U
    584
    585  5+4   A501 37   30              PULU X,Y
    586  5+6   A503 34   70              PSHS U,Y,X
    587  3     A505 8E   CCDD            LDX #$ccdd
    588  5+4   A508 36   16              PSHU D,X
    589  4+1   A50A 33   C8 28           LEAU 40,U
    590
    591  5+3   A50D 37   12              PULU A,X
    592  5+5   A50F 34   52              PSHS U,X,A
    593  2     A511 86   CC              LDA #$cc
    594  3     A513 8E   CDDD            LDX #$cddd
    595  5+3   A516 36   12              PSHU A,X
    596  4+1   A518 33   C8 28           LEAU 40,U
    597
    598  5+3   A51B 37   12              PULU A,X
    599  5+5   A51D 34   52              PSHS U,X,A
    600  2     A51F 86   CC              LDA #$cc
    601  3     A521 8E   CDDD            LDX #$cddd
    602  5+3   A524 36   12              PSHU A,X
    603  4+1   A526 33   C8 28           LEAU 40,U
    604
    605  5+3   A529 37   12              PULU A,X
