/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_22_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_22_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     11222
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_22
      5  6+5   A000 10EF 8D 0837         STS SSAV_Img_SegaSonic_22+1,PCR
      6
      7  5+5   A005 ED   8D 044A         STD DYN_POS+1,PCR
    144  5+6   A138 34   70              PSHS U,Y,X
    145  3     A13A 8E   DDDD            LDX #$dddd
    146  5+4   A13D 36   16              PSHU D,X
    147  4+1   A13F 33   C8 28           LEAU 40,U
    148
    149  5+4   A142 37   30              PULU X,Y
    150  5+6   A144 34   70              PSHS U,Y,X
    151  3     A146 CC   0CCC            LDD #$0ccc
    152  3     A149 8E   DDDD            LDX #$dddd
    153  5+4   A14C 36   16              PSHU D,X
    154  4+1   A14E 33   C8 28           LEAU 40,U
    155
    156  5+4   A151 37   30              PULU X,Y
    157  5+6   A153 34   70              PSHS U,Y,X
    158  3     A155 8E   DDDD            LDX #$dddd
    159  5+4   A158 36   16              PSHU D,X
    160  4+1   A15A 33   C8 28           LEAU 40,U
    161
    162  5+4   A15D 37   30              PULU X,Y
    163  5+6   A15F 34   70              PSHS U,Y,X
    164  3     A161 8E   DDDD            LDX #$dddd
    165  5+4   A164 36   16              PSHU D,X
    166  4+1   A166 33   C8 28           LEAU 40,U
    167
    168  5+4   A169 37   30              PULU X,Y
    169  5+6   A16B 34   70              PSHS U,Y,X
    170  3     A16D 8E   DDDD            LDX #$dddd
    171  5+4   A170 36   16              PSHU D,X
    172  4+1   A172 33   C8 28           LEAU 40,U
    173
    174  5+3   A175 37   12              PULU A,X
    175  5+5   A177 34   52              PSHS U,X,A
    176  2     A179 86   0C              LDA #$0c
    177  3     A17B 8E   CCDD            LDX #$ccdd
    178  5+3   A17E 36   12              PSHU A,X
    179  4+1   A180 33   C8 28           LEAU 40,U
    180
    181  5+1   A183 AE   C8 28           LDX 40,U
    182  6+1   A186 10AE C8 50           LDY 80,U
    183  5+4   A18A 34   30              PSHS Y,X
    184  3     A18C CC   CCCD            LDD #$cccd
    185  5+1   A18F ED   C8 28           STD 40,U
    186  5+1   A192 ED   C8 50           STD 80,U
    187  4+1   A195 A6   C8 2A           LDA 42,U
    188  5+1   A198 34   02              PSHS A
    189  2     A19A 84   0F              ANDA #$0F
    190  2     A19C 8A   D0              ORA #$d0
    191  4+1   A19E A7   C8 2A           STA 42,U
    192  4+1   A1A1 A6   C8 52           LDA 82,U
    193  5+1   A1A4 34   02              PSHS A
    194  2     A1A6 84   0F              ANDA #$0F
    195  2     A1A8 8A   D0              ORA #$d0
    196  4+1   A1AA A7   C8 52           STA 82,U
    197  5+3   A1AD 37   12              PULU A,X
    198  5+5   A1AF 34   52              PSHS U,X,A
    199  2     A1B1 86   0C              LDA #$0c
    200  3     A1B3 8E   CCDD            LDX #$ccdd
    201  5+3   A1B6 36   12              PSHU A,X
    202  4+1   A1B8 33   C8 78           LEAU 120,U
    203
    204  4+1   A1BB A6   43              LDA 3,U
    205  5+1   A1BD 34   02              PSHS A
    206  2     A1BF 84   0F              ANDA #$0F
    207  2     A1C1 8A   C0              ORA #$c0
    208  4+1   A1C3 A7   43              STA 3,U
    209  5+3   A1C5 37   12              PULU A,X
    210  5+5   A1C7 34   52              PSHS U,X,A
    211  2     A1C9 86   00              LDA #$00
    212  3     A1CB 8E   DDDC            LDX #$dddc
    213  5+3   A1CE 36   12              PSHU A,X
    214  4+1   A1D0 33   C8 28           LEAU 40,U
    215
    216  4+1   A1D3 A6   43              LDA 3,U
    217  5+1   A1D5 34   02              PSHS A
    218  2     A1D7 84   0F              ANDA #$0F
    219  2     A1D9 8A   C0              ORA #$c0
    220  4+1   A1DB A7   43              STA 3,U
    221  5+3   A1DD 37   12              PULU A,X
    222  5+5   A1DF 34   52              PSHS U,X,A
    223  2     A1E1 86   00              LDA #$00
    224  3     A1E3 8E   DDDC            LDX #$dddc
    225  5+3   A1E6 36   12              PSHU A,X
    226  4+1   A1E8 33   C8 28           LEAU 40,U
    227
    228  5+4   A1EB 37   30              PULU X,Y
    229  5+6   A1ED 34   70              PSHS U,Y,X
    230  3     A1EF CC   6655            LDD #$6655
    231  3     A1F2 8E   5D66            LDX #$5d66
    232  5+4   A1F5 36   16              PSHU D,X
    233  4+1   A1F7 33   C8 28           LEAU 40,U
    234
    235  5+4   A1FA 37   30              PULU X,Y
    236  5+6   A1FC 34   70              PSHS U,Y,X
    237  3     A1FE 8E   5D66            LDX #$5d66
    238  5+4   A201 36   16              PSHU D,X
    239  4+1   A203 33   C8 28           LEAU 40,U
    240
    241  5+4   A206 37   30              PULU X,Y
    242  5+6   A208 34   70              PSHS U,Y,X
    243  3     A20A 8E   5554            LDX #$5554
    244  5+4   A20D 36   16              PSHU D,X
    245  4+1   A20F 33   C8 28           LEAU 40,U
    246
    247  5+4   A212 37   30              PULU X,Y
    248  5+6   A214 34   70              PSHS U,Y,X
    249  3     A216 8E   5554            LDX #$5554
    250  5+4   A219 36   16              PSHU D,X
    251  4+1   A21B 33   C8 28           LEAU 40,U
    252
    253  5+4   A21E 37   30              PULU X,Y
    254  5+6   A220 34   70              PSHS U,Y,X
    255  3     A222 8E   5555            LDX #$5555
    256  5+4   A225 36   16              PSHU D,X
    257  4+1   A227 33   C8 28           LEAU 40,U
    258
    259  5+4   A22A 37   30              PULU X,Y
    260  5+6   A22C 34   70              PSHS U,Y,X
    261  3     A22E 8E   5555            LDX #$5555
    262  5+4   A231 36   16              PSHU D,X
    263  4+1   A233 33   C8 28           LEAU 40,U
    264
    265  5+4   A236 37   30              PULU X,Y
    266  5+6   A238 34   70              PSHS U,Y,X
    267  3     A23A CC   7735            LDD #$7735
    268  3     A23D 8E   5555            LDX #$5555
    269  5+4   A240 36   16              PSHU D,X
    270  4+1   A242 33   C8 28           LEAU 40,U
    271
    272  5+4   A245 37   30              PULU X,Y
    273  5+6   A247 34   70              PSHS U,Y,X
    274  3     A249 8E   5555            LDX #$5555
    275  5+4   A24C 36   16              PSHU D,X
    276  4+1   A24E 33   C8 28           LEAU 40,U
    277
    278  5+4   A251 37   30              PULU X,Y
    279  5+6   A253 34   70              PSHS U,Y,X
    280  3     A255 CC   2223            LDD #$2223
    281  3     A258 8E   5555            LDX #$5555
    282  5+4   A25B 36   16              PSHU D,X
    283  4+1   A25D 33   C8 28           LEAU 40,U
    284
    285  5+4   A260 37   30              PULU X,Y
    286  5+6   A262 34   70              PSHS U,Y,X
    287  3     A264 8E   5555            LDX #$5555
    288  5+4   A267 36   16              PSHU D,X
    289  4+1   A269 33   C8 28           LEAU 40,U
    290
    291  5+4   A26C 37   30              PULU X,Y
    292  5+6   A26E 34   70              PSHS U,Y,X
    293  2     A270 C6   21              LDB #$21
    294  3     A272 8E   3355            LDX #$3355
    295  5+4   A275 36   16              PSHU D,X
    296  4+1   A277 33   C8 28           LEAU 40,U
    297
    298  5+1   A27A EC   C8 28           LDD 40,U
    299  5+2   A27D 34   06              PSHS D
    300  2     A27F 86   11              LDA #$11
    301  2     A281 C4   F0              ANDB #$F0
    302  2     A283 CA   07              ORB #$07
    303  5+1   A285 ED   C8 28           STD 40,U
    304  5+1   A288 EC   C8 50           LDD 80,U
    305  5+2   A28B 34   06              PSHS D
    306  2     A28D 86   11              LDA #$11
    307  2     A28F C4   F0              ANDB #$F0
    308  2     A291 CA   07              ORB #$07
    309  5+1   A293 ED   C8 50           STD 80,U
    310  5+1   A296 EC   C8 78           LDD 120,U
    311  5+2   A299 34   06              PSHS D
    312  2     A29B 86   12              LDA #$12
    313  2     A29D C4   F0              ANDB #$F0
    314  2     A29F CA   06              ORB #$06
    315  5+1   A2A1 ED   C8 78           STD 120,U
    316  5+1   A2A4 AE   C8 2A           LDX 42,U
    317  6+1   A2A7 10AE C8 52           LDY 82,U
    318  5+4   A2AB 34   30              PSHS Y,X
    319  3     A2AD CC   1135            LDD #$1135
    320  5+1   A2B0 ED   C8 2A           STD 42,U
    321  5+1   A2B3 ED   C8 52           STD 82,U
    322  5+1   A2B6 EC   C8 7A           LDD 122,U
    323  5+2   A2B9 34   06              PSHS D
    324  3     A2BB CC   77C3            LDD #$77c3
    325  5+1   A2BE ED   C8 7A           STD 122,U
    326  5+4   A2C1 37   30              PULU X,Y
    327  5+6   A2C3 34   70              PSHS U,Y,X
    328  3     A2C5 CC   2221            LDD #$2221
    329  3     A2C8 8E   3355            LDX #$3355
    330  5+4   A2CB 36   16              PSHU D,X
    331  4+4   A2CD 33   C9 0119         LEAU 281,U
    332
    333  4+1   A2D1 A6   C8 B2           LDA -78,U
    334  4+1   A2D4 E6   C8 DA           LDB -38,U
    335  5+1   A2D7 AE   C8 89           LDX -119,U
    336  5+4   A2DA 34   16              PSHS X,B,A
    337  5+1   A2DC EC   C8 B0           LDD -80,U
    338  5+2   A2DF 34   06              PSHS D
    339  2     A2E1 84   F0              ANDA #$F0
    340  2     A2E3 8A   07              ORA #$07
    341  2     A2E5 C6   7C              LDB #$7c
    342  5+1   A2E7 ED   C8 B0           STD -80,U
    343  5+1   A2EA EC   C8 D8           LDD -40,U
    344  5+2   A2ED 34   06              PSHS D
    345  2     A2EF 84   F0              ANDA #$F0
    346  2     A2F1 8A   07              ORA #$07
    347  2     A2F3 C6   7C              LDB #$7c
    348  5+1   A2F5 ED   C8 D8           STD -40,U
    349  4+1   A2F8 A6   C8 51           LDA 81,U
    350  4+1   A2FB E6   C8 79           LDB 121,U
    351  5+2   A2FE 34   06              PSHS B,A
    352  3     A300 CC   77C3            LDD #$77c3
    353  5+1   A303 ED   C8 89           STD -119,U
    354  4+1   A306 E7   C8 B2           STB -78,U
    355  4+1   A309 E7   C8 DA           STB -38,U
    356  5+1   A30C EC   C8 87           LDD -121,U
    357  5+2   A30F 34   06              PSHS D
    358  2     A311 86   12              LDA #$12
    359  2     A313 C4   F0              ANDB #$F0
    360  2     A315 CA   06              ORB #$06
    361  5+1   A317 ED   C8 87           STD -121,U
    362  5+1   A31A EC   41              LDD 1,U
    363  5+2   A31C 34   06              PSHS D
    364  2     A31E 86   7C              LDA #$7c
    365  2     A320 C4   0F              ANDB #$0F
    366  2     A322 CA   30              ORB #$30
    367  5+1   A324 ED   41              STD 1,U
    368  5+1   A326 EC   C8 29           LDD 41,U
    369  5+4   A329 34   46              PSHS U,D
    370  2     A32B 86   7C              LDA #$7c
    371  2     A32D C4   0F              ANDB #$0F
    372  2     A32F CA   30              ORB #$30
    373  5+1   A331 ED   C8 29           STD 41,U
    374  2     A334 86   CC              LDA #$cc
    375  4+1   A336 A7   C8 51           STA 81,U
    376  4+1   A339 A7   C8 79           STA 121,U
    377  4+4   A33C 33   C9 0119         LEAU 281,U
    378
    379  5+1   A340 EC   C8 87           LDD -121,U
    380  5+2   A343 34   06              PSHS D
    381  2     A345 84   F0              ANDA #$F0
    382  2     A347 C4   0F              ANDB #$0F
    383  4     A349 C3   0D30            ADDD #$0d30
    384  5+1   A34C ED   C8 87           STD -121,U
    385  5+1   A34F EC   C8 AF           LDD -81,U
    386  5+2   A352 34   06              PSHS D
    387  2     A354 84   F0              ANDA #$F0
    388  2     A356 C4   0F              ANDB #$0F
    389  4     A358 C3   0D30            ADDD #$0d30
    390  5+1   A35B ED   C8 AF           STD -81,U
    391  5+1   A35E EC   C8 28           LDD 40,U
    392  5+2   A361 34   06              PSHS D
    393  2     A363 84   0F              ANDA #$0F
    394  2     A365 C4   0F              ANDB #$0F
    395  4     A367 C3   D020            ADDD #$d020
    396  5+1   A36A ED   C8 28           STD 40,U
    397  5+1   A36D EC   C8 50           LDD 80,U
    398  5+2   A370 34   06              PSHS D
    399  2     A372 84   0F              ANDA #$0F
    400  2     A374 C4   0F              ANDB #$0F
    401  4     A376 C3   D020            ADDD #$d020
    402  5+1   A379 ED   C8 50           STD 80,U
    403  5+1   A37C EC   C8 78           LDD 120,U
    404  5+2   A37F 34   06              PSHS D
    405  2     A381 86   D1              LDA #$d1
    406  2     A383 C4   0F              ANDB #$0F
    407  2     A385 CA   20              ORB #$20
    408  5+1   A387 ED   C8 78           STD 120,U
    409  4+1   A38A A6   C8 D7           LDA -41,U
    410  5+1   A38D 34   02              PSHS A
    411  2     A38F 84   F0              ANDA #$F0
    412  2     A391 8A   0D              ORA #$0d
    413  4+1   A393 A7   C8 D7           STA -41,U
    414  4+1   A396 A6   5F              LDA -1,U
    415  5+3   A398 34   42              PSHS U,A
    416  2     A39A 84   F0              ANDA #$F0
    417  2     A39C 8A   0D              ORA #$0d
    418  4+1   A39E A7   5F              STA -1,U
    419  4+4   A3A0 33   C9 00B4         LEAU 180,U
    420
    421  5+1   A3A4 EC   C8 EC           LDD -20,U
    422  5+2   A3A7 34   06              PSHS D
    423  2     A3A9 86   D1              LDA #$d1
    424  2     A3AB C4   0F              ANDB #$0F
    425  2     A3AD CA   20              ORB #$20
    426  5+1   A3AF ED   C8 EC           STD -20,U
    427  5+1   A3B2 AE   C8 14           LDX 20,U
    428  5+4   A3B5 34   50              PSHS U,X
    429  3     A3B7 CC   1124            LDD #$1124
    430  5+1   A3BA ED   C8 14           STD 20,U
    431  4+4   A3BD 33   C9 00B2         LEAU 178,U
    432
    433  4+1   A3C1 A6   C8 B0           LDA -80,U
    434  4+1   A3C4 E6   C8 D8           LDB -40,U
    435  5+1   A3C7 AE   C8 8A           LDX -118,U
    436  6+1   A3CA 10AE C8 B2           LDY -78,U
    437  5+6   A3CE 34   36              PSHS Y,X,B,A
    438  3     A3D0 CC   1124            LDD #$1124
    439  5+1   A3D3 ED   C8 8A           STD -118,U
    440  5+1   A3D6 AE   C8 DA           LDX -38,U
    441  5+2   A3D9 34   10              PSHS X
    442  3     A3DB CC   1444            LDD #$1444
    443  5+1   A3DE ED   C8 B2           STD -78,U
    444  5+1   A3E1 ED   C8 DA           STD -38,U
    445  4+1   A3E4 E7   C8 B0           STB -80,U
    446  4+1   A3E7 E7   C8 D8           STB -40,U
    447  5+4   A3EA 37   16              PULU D,X
    448  5+6   A3EC 34   56              PSHS U,X,D
    449  3     A3EE CC   4441            LDD #$4441
    450  3     A3F1 8E   4444            LDX #$4444
    451  5+4   A3F4 36   16              PSHU D,X
    452  4+1   A3F6 33   C8 28           LEAU 40,U
    453
    454  5+4   A3F9 37   30              PULU X,Y
    455  5+6   A3FB 34   70              PSHS U,Y,X
    456  3     A3FD 8E   4444            LDX #$4444
    457  5+4   A400 36   16              PSHU D,X
    458  4+1   A402 33   C8 28           LEAU 40,U
    459
    460  5+4   A405 37   30              PULU X,Y
    461  5+6   A407 34   70              PSHS U,Y,X
    462  2     A409 C6   44              LDB #$44
    463  3     A40B 8E   1444            LDX #$1444
    464  5+4   A40E 36   16              PSHU D,X
    465  4+1   A410 33   C8 28           LEAU 40,U
    466
    467  5+4   A413 37   30              PULU X,Y
    468  5+6   A415 34   70              PSHS U,Y,X
    469  3     A417 8E   1444            LDX #$1444
    470  5+4   A41A 36   16              PSHU D,X
    471  4+1   A41C 33   C8 28           LEAU 40,U
    472
    473  5+4   A41F 37   30              PULU X,Y
    474  5+6   A421 34   70              PSHS U,Y,X
    475  2     A423 86   43              LDA #$43
    476  3     A425 8E   4144            LDX #$4144
    477  5+4   A428 36   16              PSHU D,X
    478  4+1   A42A 33   C8 28           LEAU 40,U
    479
    480  5+4   A42D 37   30              PULU X,Y
    481  5+6   A42F 34   70              PSHS U,Y,X
    482  3     A431 8E   4144            LDX #$4144
    483  5+4   A434 36   16              PSHU D,X
    484  4+1   A436 33   C8 29           LEAU 41,U
    485
    486  5+3   A439 37   12              PULU A,X
    487  5+5   A43B 34   52              PSHS U,X,A
    488  2     A43D 86   33              LDA #$33
    489  3     A43F 8E   3333            LDX #$3333
    490  5+3   A442 36   12              PSHU A,X
    491  4+1   A444 33   C8 28           LEAU 40,U
    492
    493  5+3   A447 37   12              PULU A,X
    494  5+5   A449 34   52              PSHS U,X,A
    495  2     A44B 86   33              LDA #$33
    496  3     A44D 8E   3333            LDX #$3333
    497  5+3   A450 36   12              PSHU A,X
    498        A452               DYN_POS
    499
    500  3     A452 CE   0000            LDU #$0000
    501  4+4   A455 33   C9 FB76         LEAU -1162,U
    502
    503  5+1   A459 EC   C8 B0           LDD -80,U
    504  5+2   A45C 34   06              PSHS D
    505  2     A45E 84   F0              ANDA #$F0
    506  2     A460 8A   0C              ORA #$0c
    507  2     A462 C6   CC              LDB #$cc
    508  5+1   A464 ED   C8 B0           STD -80,U
    509  5+1   A467 EC   C8 D8           LDD -40,U
    510  5+2   A46A 34   06              PSHS D
    511  2     A46C 84   F0              ANDA #$F0
    512  2     A46E 8A   0C              ORA #$0c
    513  2     A470 C6   CC              LDB #$cc
    514  5+1   A472 ED   C8 D8           STD -40,U
    515  5+3   A475 37   12              PULU A,X
    516  5+5   A477 34   52              PSHS U,X,A
    517  3     A479 8E   CCCC            LDX #$cccc
    518  5+3   A47C 36   14              PSHU B,X
    519  4+1   A47E 33   C8 28           LEAU 40,U
    520
    521  5+3   A481 37   12              PULU A,X
    522  5+5   A483 34   52              PSHS U,X,A
    523  3     A485 8E   CCCC            LDX #$cccc
    524  5+3   A488 36   14              PSHU B,X
    525  4+1   A48A 33   C8 28           LEAU 40,U
    526
    527  5+3   A48D 37   12              PULU A,X
    528  5+5   A48F 34   52              PSHS U,X,A
    529  2     A491 86   CD              LDA #$cd
    530  3     A493 8E   CCDD            LDX #$ccdd
    531  5+3   A496 36   12              PSHU A,X
    532  4+1   A498 33   C8 28           LEAU 40,U
    533
    534  5+3   A49B 37   12              PULU A,X
    535  5+5   A49D 34   52              PSHS U,X,A
    536  2     A49F 86   CD              LDA #$cd
    537  3     A4A1 8E   CCDD            LDX #$ccdd
    538  5+3   A4A4 36   12              PSHU A,X
    539  4+1   A4A6 33   C8 28           LEAU 40,U
    540
    541  5+3   A4A9 37   12              PULU A,X
    542  5+5   A4AB 34   52              PSHS U,X,A
    543  2     A4AD 86   D6              LDA #$d6
    544  3     A4AF 8E   CDDD            LDX #$cddd
    545  5+3   A4B2 36   12              PSHU A,X
    546  4+1   A4B4 33   C8 28           LEAU 40,U
    547
    548  5+1   A4B7 AE   C8 28           LDX 40,U
    549  6+1   A4BA 10AE C8 50           LDY 80,U
    550  5+4   A4BE 34   30              PSHS Y,X
    551  5+1   A4C0 EC   C8 78           LDD 120,U
    552  5+2   A4C3 34   06              PSHS D
    553  3     A4C5 CC   66DD            LDD #$66dd
    554  5+1   A4C8 ED   C8 28           STD 40,U
    555  5+1   A4CB ED   C8 50           STD 80,U
    556  2     A4CE C6   CD              LDB #$cd
    557  5+1   A4D0 ED   C8 78           STD 120,U
    558  5+3   A4D3 37   12              PULU A,X
    559  5+5   A4D5 34   52              PSHS U,X,A
    560  2     A4D7 86   D6              LDA #$d6
    561  3     A4D9 8E   CDDD            LDX #$cddd
    562  5+3   A4DC 36   12              PSHU A,X
    563  4+4   A4DE 33   C9 00B4         LEAU 180,U
    564
    565  5+1   A4E2 AE   C8 EC           LDX -20,U
    566  2     A4E5 86   66              LDA #$66
    567  5+1   A4E7 ED   C8 EC           STD -20,U
    568  6+1   A4EA 10AE C8 14           LDY 20,U
    569  5+6   A4EE 34   70              PSHS U,Y,X
    570  3     A4F0 CC   C7CC            LDD #$c7cc
    571  5+1   A4F3 ED   C8 14           STD 20,U
    572  4+4   A4F6 33   C9 00B4         LEAU 180,U
    573
    574  5+1   A4FA AE   C8 88           LDX -120,U
    575  5+1   A4FD ED   C8 88           STD -120,U
    576  6+1   A500 10AE C8 B0           LDY -80,U
    577  5+4   A504 34   30              PSHS Y,X
    578  4+1   A506 A6   C8 B2           LDA -78,U
    579  5+1   A509 34   02              PSHS A
    580  2     A50B 84   0F              ANDA #$0F
    581  2     A50D 8A   D0              ORA #$d0
    582  4+1   A50F A7   C8 B2           STA -78,U
    583  4+1   A512 A6   C8 DA           LDA -38,U
    584  5+1   A515 34   02              PSHS A
    585  2     A517 84   0F              ANDA #$0F
    586  2     A519 8A   D0              ORA #$d0
    587  4+1   A51B A7   C8 DA           STA -38,U
    588  5+1   A51E AE   C8 D8           LDX -40,U
    589  5+2   A521 34   10              PSHS X
    590  3     A523 CC   CCCD            LDD #$cccd
    591  5+1   A526 ED   C8 B0           STD -80,U
    592  5+1   A529 ED   C8 D8           STD -40,U
    593  5+3   A52C 37   12              PULU A,X
    594  5+5   A52E 34   52              PSHS U,X,A
    595  2     A530 86   CC              LDA #$cc
    596  3     A532 8E   CDCD            LDX #$cdcd
    597  5+3   A535 36   12              PSHU A,X
    598  4+1   A537 33   C8 28           LEAU 40,U
    599
    600  5+3   A53A 37   12              PULU A,X
