/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_31_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_31_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6125
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_31
      5  6+5   A000 10EF 8D 04CB         STS SSAV_Img_SegaSonic_31+1,PCR
      6
      7  5+5   A005 ED   8D 022D         STD DYN_POS+1,PCR
    137  4+0   A149 A7   C4              STA ,U
    138  4+1   A14B A6   C8 78           LDA 120,U
    139  4+1   A14E E6   C8 28           LDB 40,U
    140  5+2   A151 34   06              PSHS B,A
    141  2     A153 C4   F0              ANDB #$F0
    142  2     A155 CA   04              ORB #$04
    143  4+1   A157 E7   C8 28           STB 40,U
    144  4+1   A15A A6   C8 50           LDA 80,U
    145  5+3   A15D 34   42              PSHS U,A
    146  2     A15F 84   F0              ANDA #$F0
    147  2     A161 8A   04              ORA #$04
    148  4+1   A163 A7   C8 50           STA 80,U
    149  2     A166 86   44              LDA #$44
    150  4+1   A168 A7   C8 78           STA 120,U
    151  4+4   A16B 33   C9 0118         LEAU 280,U
    152
    153  4+1   A16F A6   C8 88           LDA -120,U
    154  4+1   A172 E6   C8 B0           LDB -80,U
    155  5+2   A175 34   06              PSHS B,A
    156  4+1   A177 A6   C8 D8           LDA -40,U
    157  4+0   A17A E6   C4              LDB ,U
    158  5+2   A17C 34   06              PSHS B,A
    159  4+1   A17E A6   C8 28           LDA 40,U
    160  4+1   A181 E6   C8 50           LDB 80,U
    161  5+2   A184 34   06              PSHS B,A
    162  4+1   A186 A6   C8 78           LDA 120,U
    163  5+3   A189 34   42              PSHS U,A
    164  2     A18B 86   44              LDA #$44
    165  4+1   A18D A7   C8 88           STA -120,U
    166  4+1   A190 A7   C8 B0           STA -80,U
    167  4+1   A193 A7   C8 D8           STA -40,U
    168  4+0   A196 A7   C4              STA ,U
    169  4+1   A198 A7   C8 28           STA 40,U
    170  4+1   A19B A7   C8 50           STA 80,U
    171  4+1   A19E A7   C8 78           STA 120,U
    172  4+4   A1A1 33   C9 0118         LEAU 280,U
    173
    174  4+1   A1A5 A6   C8 88           LDA -120,U
    175  4+1   A1A8 E6   C8 B0           LDB -80,U
    176  5+2   A1AB 34   06              PSHS B,A
    177  2     A1AD 86   54              LDA #$54
    178  4+1   A1AF A7   C8 88           STA -120,U
    179  4+1   A1B2 A7   C8 B0           STA -80,U
    180  4+1   A1B5 A6   C8 D8           LDA -40,U
    181  4+0   A1B8 E6   C4              LDB ,U
    182  5+2   A1BA 34   06              PSHS B,A
    183  4+1   A1BC A6   C8 28           LDA 40,U
    184  4+1   A1BF E6   C8 50           LDB 80,U
    185  5+2   A1C2 34   06              PSHS B,A
    186  4+1   A1C4 A6   C8 78           LDA 120,U
    187  5+3   A1C7 34   42              PSHS U,A
    188  2     A1C9 86   55              LDA #$55
    189  4+1   A1CB A7   C8 D8           STA -40,U
    190  4+0   A1CE A7   C4              STA ,U
    191  4+1   A1D0 A7   C8 28           STA 40,U
    192  4+1   A1D3 A7   C8 50           STA 80,U
    193  4+1   A1D6 A7   C8 78           STA 120,U
    194  4+4   A1D9 33   C9 0118         LEAU 280,U
    195
    196  4+1   A1DD A6   C8 88           LDA -120,U
    197  4+1   A1E0 E6   C8 B0           LDB -80,U
    198  5+2   A1E3 34   06              PSHS B,A
    199  2     A1E5 86   55              LDA #$55
    200  4+1   A1E7 A7   C8 88           STA -120,U
    201  4+1   A1EA A6   C8 D8           LDA -40,U
    202  4+0   A1ED E6   C4              LDB ,U
    203  5+2   A1EF 34   06              PSHS B,A
    204  4+1   A1F1 A6   C8 28           LDA 40,U
    205  4+1   A1F4 E6   C8 50           LDB 80,U
    206  5+2   A1F7 34   06              PSHS B,A
    207  2     A1F9 C4   F0              ANDB #$F0
    208  2     A1FB CA   03              ORB #$03
    209  4+1   A1FD E7   C8 50           STB 80,U
    210  4+1   A200 A6   C8 78           LDA 120,U
    211  5+3   A203 34   42              PSHS U,A
    212  2     A205 84   F0              ANDA #$F0
    213  2     A207 8A   03              ORA #$03
    214  4+1   A209 A7   C8 78           STA 120,U
    215  2     A20C 86   35              LDA #$35
    216  4+1   A20E A7   C8 B0           STA -80,U
    217  4+1   A211 A7   C8 D8           STA -40,U
    218  4+0   A214 A7   C4              STA ,U
    219  4+1   A216 A7   C8 28           STA 40,U
    220  4+4   A219 33   C9 00B4         LEAU 180,U
    221
    222  4+1   A21D A6   C8 EC           LDA -20,U
    223  5+1   A220 34   02              PSHS A
    224  2     A222 84   F0              ANDA #$F0
    225  2     A224 8A   03              ORA #$03
    226  4+1   A226 A7   C8 EC           STA -20,U
    227  4+1   A229 A6   C8 14           LDA 20,U
    228  5+3   A22C 34   42              PSHS U,A
    229  2     A22E 84   F0              ANDA #$F0
    230  2     A230 8A   03              ORA #$03
    231  4+1   A232 A7   C8 14           STA 20,U
    232        A235               DYN_POS
    233
    234  3     A235 CE   0000            LDU #$0000
    235  4+4   A238 33   C9 FC3C         LEAU -964,U
    236
    237  5+1   A23C EC   C8 88           LDD -120,U
    238  5+2   A23F 34   06              PSHS D
    239  2     A241 84   0F              ANDA #$0F
    240  2     A243 8A   D0              ORA #$d0
    241  2     A245 C6   CC              LDB #$cc
    242  5+1   A247 ED   C8 88           STD -120,U
    243  5+1   A24A EC   C8 B0           LDD -80,U
    244  5+2   A24D 34   06              PSHS D
    245  2     A24F 84   0F              ANDA #$0F
    246  2     A251 8A   D0              ORA #$d0
    247  2     A253 C6   CC              LDB #$cc
    248  5+1   A255 ED   C8 B0           STD -80,U
    249  5+1   A258 EC   C8 D8           LDD -40,U
    250  5+2   A25B 34   06              PSHS D
    251  2     A25D 84   0F              ANDA #$0F
    252  2     A25F 8A   D0              ORA #$d0
    253  2     A261 C6   CC              LDB #$cc
    254  5+1   A263 ED   C8 D8           STD -40,U
    255  5+0   A266 EC   C4              LDD ,U
    256  5+2   A268 34   06              PSHS D
    257  2     A26A 84   0F              ANDA #$0F
    258  2     A26C 8A   D0              ORA #$d0
    259  2     A26E C6   CC              LDB #$cc
    260  5+0   A270 ED   C4              STD ,U
    261  5+1   A272 AE   C8 28           LDX 40,U
    262  6+1   A275 10AE C8 50           LDY 80,U
    263  5+4   A279 34   30              PSHS Y,X
    264  5+1   A27B EC   C8 78           LDD 120,U
    265  5+4   A27E 34   46              PSHS U,D
    266  3     A280 CC   DCCC            LDD #$dccc
    267  5+1   A283 ED   C8 28           STD 40,U
    268  5+1   A286 ED   C8 50           STD 80,U
    269  2     A289 86   CC              LDA #$cc
    270  5+1   A28B ED   C8 78           STD 120,U
    271  4+4   A28E 33   C9 0118         LEAU 280,U
    272
    273  5+1   A292 AE   C8 88           LDX -120,U
    274  6+1   A295 10AE C8 B0           LDY -80,U
    275  5+4   A299 34   30              PSHS Y,X
    276  5+1   A29B EC   C8 D8           LDD -40,U
    277  5+0   A29E AE   C4              LDX ,U
    278  6+1   A2A0 10AE C8 28           LDY 40,U
    279  5+6   A2A4 34   36              PSHS Y,X,D
    280  5+1   A2A6 EC   C8 50           LDD 80,U
    281  5+1   A2A9 AE   C8 78           LDX 120,U
    282  5+6   A2AC 34   56              PSHS U,X,D
    283  3     A2AE CC   CCCC            LDD #$cccc
    284  5+1   A2B1 ED   C8 88           STD -120,U
    285  5+1   A2B4 ED   C8 B0           STD -80,U
    286  5+1   A2B7 ED   C8 D8           STD -40,U
    287  5+0   A2BA ED   C4              STD ,U
    288  5+1   A2BC ED   C8 28           STD 40,U
    289  2     A2BF C6   11              LDB #$11
    290  5+1   A2C1 ED   C8 50           STD 80,U
    291  5+1   A2C4 ED   C8 78           STD 120,U
    292  4+4   A2C7 33   C9 0118         LEAU 280,U
    293
    294  5+1   A2CB AE   C8 88           LDX -120,U
    295  6+1   A2CE 10AE C8 B0           LDY -80,U
    296  5+4   A2D2 34   30              PSHS Y,X
    297  5+1   A2D4 EC   C8 D8           LDD -40,U
    298  5+0   A2D7 AE   C4              LDX ,U
    299  6+1   A2D9 10AE C8 28           LDY 40,U
    300  5+6   A2DD 34   36              PSHS Y,X,D
    301  5+1   A2DF EC   C8 50           LDD 80,U
    302  5+1   A2E2 AE   C8 78           LDX 120,U
    303  5+6   A2E5 34   56              PSHS U,X,D
    304  3     A2E7 CC   CC00            LDD #$cc00
    305  5+1   A2EA ED   C8 88           STD -120,U
    306  5+1   A2ED ED   C8 B0           STD -80,U
    307  5+1   A2F0 ED   C8 D8           STD -40,U
    308  5+0   A2F3 ED   C4              STD ,U
    309  2     A2F5 86   C3              LDA #$c3
    310  5+1   A2F7 ED   C8 28           STD 40,U
    311  5+1   A2FA ED   C8 50           STD 80,U
    312  5+1   A2FD ED   C8 78           STD 120,U
    313  4+4   A300 33   C9 0118         LEAU 280,U
    314
    315  5+1   A304 AE   C8 88           LDX -120,U
    316  5+1   A307 ED   C8 88           STD -120,U
    317  6+1   A30A 10AE C8 78           LDY 120,U
    318  5+4   A30E 34   30              PSHS Y,X
    319  5+1   A310 EC   C8 B0           LDD -80,U
    320  5+1   A313 AE   C8 28           LDX 40,U
    321  6+0   A316 10AE C4              LDY ,U
    322  5+6   A319 34   36              PSHS Y,X,D
    323  5+1   A31B EC   C8 D8           LDD -40,U
    324  5+1   A31E AE   C8 50           LDX 80,U
    325  5+6   A321 34   56              PSHS U,X,D
    326  3     A323 CC   100C            LDD #$100c
    327  5+0   A326 ED   C4              STD ,U
    328  5+1   A328 ED   C8 28           STD 40,U
    329  3     A32B CC   0300            LDD #$0300
    330  5+1   A32E ED   C8 B0           STD -80,U
    331  5+1   A331 ED   C8 D8           STD -40,U
    332  2     A334 86   36              LDA #$36
    333  5+1   A336 ED   C8 50           STD 80,U
    334  5+1   A339 ED   C8 78           STD 120,U
    335  4+4   A33C 33   C9 0119         LEAU 281,U
    336
    337  5+1   A340 EC   C8 27           LDD 39,U
    338  5+2   A343 34   06              PSHS D
    339  2     A345 84   F0              ANDA #$F0
    340  2     A347 8A   04              ORA #$04
    341  2     A349 C6   55              LDB #$55
    342  5+1   A34B ED   C8 27           STD 39,U
    343  5+1   A34E EC   C8 4F           LDD 79,U
    344  5+2   A351 34   06              PSHS D
    345  2     A353 84   F0              ANDA #$F0
    346  2     A355 8A   04              ORA #$04
    347  2     A357 C6   55              LDB #$55
    348  5+1   A359 ED   C8 4F           STD 79,U
    349  4+1   A35C A6   C8 78           LDA 120,U
    350  5+1   A35F AE   C8 87           LDX -121,U
    351  6+1   A362 10AE C8 AF           LDY -81,U
    352  5+5   A366 34   32              PSHS Y,X,A
    353  5+1   A368 EC   C8 D7           LDD -41,U
    354  5+1   A36B AE   5F              LDX -1,U
    355  5+6   A36D 34   56              PSHS U,X,D
    356  3     A36F CC   6666            LDD #$6666
    357  5+1   A372 ED   C8 87           STD -121,U
    358  5+1   A375 ED   C8 AF           STD -81,U
    359  2     A378 86   47              LDA #$47
    360  5+1   A37A ED   C8 D7           STD -41,U
    361  5+1   A37D ED   5F              STD -1,U
    362  2     A37F 86   44              LDA #$44
    363  4+1   A381 A7   C8 78           STA 120,U
    364  4+4   A384 33   C9 0118         LEAU 280,U
    365
    366  5+1   A388 EC   C8 4F           LDD 79,U
    367  5+2   A38B 34   06              PSHS D
    368  2     A38D 86   35              LDA #$35
    369  2     A38F C4   0F              ANDB #$0F
    370  2     A391 CA   40              ORB #$40
    371  5+1   A393 ED   C8 4F           STD 79,U
    372  5+1   A396 EC   C8 77           LDD 119,U
    373  5+2   A399 34   06              PSHS D
    374  2     A39B 86   35              LDA #$35
    375  2     A39D C4   0F              ANDB #$0F
    376  2     A39F CA   40              ORB #$40
    377  5+1   A3A1 ED   C8 77           STD 119,U
    378  4+1   A3A4 A6   C8 88           LDA -120,U
    379  4+1   A3A7 E6   C8 B0           LDB -80,U
    380  5+2   A3AA 34   06              PSHS B,A
    381  5+1   A3AC EC   5F              LDD -1,U
    382  5+2   A3AE 34   06              PSHS D
    383  2     A3B0 84   F0              ANDA #$F0
    384  2     A3B2 8A   04              ORA #$04
    385  2     A3B4 C6   44              LDB #$44
    386  5+1   A3B6 ED   5F              STD -1,U
    387  5+1   A3B8 EC   C8 27           LDD 39,U
    388  5+2   A3BB 34   06              PSHS D
    389  2     A3BD 84   F0              ANDA #$F0
    390  2     A3BF 8A   04              ORA #$04
    391  2     A3C1 C6   44              LDB #$44
    392  5+1   A3C3 ED   C8 27           STD 39,U
    393  4+1   A3C6 A6   C8 D8           LDA -40,U
    394  5+3   A3C9 34   42              PSHS U,A
    395  4+1   A3CB E7   C8 88           STB -120,U
    396  4+1   A3CE E7   C8 B0           STB -80,U
    397  4+1   A3D1 E7   C8 D8           STB -40,U
    398  4+4   A3D4 33   C9 0117         LEAU 279,U
    399
    400  5+1   A3D8 EC   C8 88           LDD -120,U
    401  5+2   A3DB 34   06              PSHS D
    402  2     A3DD 86   35              LDA #$35
    403  2     A3DF C4   0F              ANDB #$0F
    404  2     A3E1 CA   40              ORB #$40
    405  5+1   A3E3 ED   C8 88           STD -120,U
    406  5+1   A3E6 EC   C8 B0           LDD -80,U
    407  5+2   A3E9 34   06              PSHS D
    408  2     A3EB 86   35              LDA #$35
    409  2     A3ED C4   0F              ANDB #$0F
    410  2     A3EF CA   40              ORB #$40
    411  5+1   A3F1 ED   C8 B0           STD -80,U
    412  5+1   A3F4 EC   C8 D8           LDD -40,U
    413  5+2   A3F7 34   06              PSHS D
    414  2     A3F9 86   35              LDA #$35
    415  2     A3FB C4   0F              ANDB #$0F
    416  2     A3FD CA   40              ORB #$40
    417  5+1   A3FF ED   C8 D8           STD -40,U
    418  5+0   A402 EC   C4              LDD ,U
    419  5+2   A404 34   06              PSHS D
    420  2     A406 86   35              LDA #$35
    421  2     A408 C4   0F              ANDB #$0F
    422  2     A40A CA   40              ORB #$40
    423  5+0   A40C ED   C4              STD ,U
    424  5+1   A40E EC   C8 28           LDD 40,U
    425  5+2   A411 34   06              PSHS D
    426  2     A413 86   35              LDA #$35
    427  2     A415 C4   0F              ANDB #$0F
    428  2     A417 CA   00              ORB #$00
    429  5+1   A419 ED   C8 28           STD 40,U
    430  5+1   A41C EC   C8 50           LDD 80,U
    431  5+2   A41F 34   06              PSHS D
    432  2     A421 86   35              LDA #$35
    433  2     A423 C4   0F              ANDB #$0F
    434  2     A425 CA   00              ORB #$00
    435  5+1   A427 ED   C8 50           STD 80,U
    436  5+1   A42A EC   C8 78           LDD 120,U
    437  5+4   A42D 34   46              PSHS U,D
    438  2     A42F 84   F0              ANDA #$F0
    439  2     A431 8A   03              ORA #$03
    440  2     A433 C6   50              LDB #$50
    441  5+1   A435 ED   C8 78           STD 120,U
    442  4+4   A438 33   C9 0119         LEAU 281,U
    443
    444  5+1   A43C EC   C8 87           LDD -121,U
    445  5+2   A43F 34   06              PSHS D
    446  2     A441 84   F0              ANDA #$F0
    447  2     A443 8A   03              ORA #$03
    448  2     A445 C6   50              LDB #$50
    449  5+1   A447 ED   C8 87           STD -121,U
    450  5+1   A44A EC   C8 AF           LDD -81,U
    451  5+2   A44D 34   06              PSHS D
    452  2     A44F 84   F0              ANDA #$F0
    453  2     A451 8A   03              ORA #$03
    454  2     A453 C6   50              LDB #$50
    455  5+1   A455 ED   C8 AF           STD -81,U
    456  5+1   A458 EC   C8 D7           LDD -41,U
    457  5+2   A45B 34   06              PSHS D
    458  2     A45D 84   F0              ANDA #$F0
    459  2     A45F 8A   03              ORA #$03
    460  2     A461 C6   50              LDB #$50
    461  5+1   A463 ED   C8 D7           STD -41,U
    462  4+0   A466 A6   C4              LDA ,U
    463  4+1   A468 E6   C8 28           LDB 40,U
    464  5+2   A46B 34   06              PSHS B,A
    465  4+1   A46D A6   C8 50           LDA 80,U
    466  4+1   A470 E6   C8 78           LDB 120,U
    467  5+4   A473 34   46              PSHS U,B,A
    468  2     A475 86   51              LDA #$51
    469  4+0   A477 A7   C4              STA ,U
    470  4+1   A479 A7   C8 28           STA 40,U
    471  4+1   A47C A7   C8 50           STA 80,U
    472  4+1   A47F A7   C8 78           STA 120,U
    473  4+4   A482 33   C9 0118         LEAU 280,U
    474
    475  4+1   A486 A6   C8 88           LDA -120,U
    476  4+1   A489 E6   C8 B0           LDB -80,U
    477  5+2   A48C 34   06              PSHS B,A
    478  4+1   A48E A6   C8 D8           LDA -40,U
    479  4+0   A491 E6   C4              LDB ,U
    480  5+2   A493 34   06              PSHS B,A
    481  2     A495 86   15              LDA #$15
    482  4+1   A497 A7   C8 88           STA -120,U
    483  4+1   A49A A7   C8 B0           STA -80,U
    484  4+1   A49D A7   C8 D8           STA -40,U
    485  4+0   A4A0 A7   C4              STA ,U
    486  4+1   A4A2 A6   C8 28           LDA 40,U
    487  4+1   A4A5 E6   C8 50           LDB 80,U
    488  5+2   A4A8 34   06              PSHS B,A
    489  2     A4AA 86   35              LDA #$35
    490  4+1   A4AC A7   C8 28           STA 40,U
    491  4+1   A4AF A7   C8 50           STA 80,U
    492  4+1   A4B2 A6   C8 78           LDA 120,U
    493  5+3   A4B5 34   42              PSHS U,A
    494  2     A4B7 84   F0              ANDA #$F0
    495  2     A4B9 8A   03              ORA #$03
    496  4+1   A4BB A7   C8 78           STA 120,U
    497  4+4   A4BE 33   C9 00A0         LEAU 160,U
    498
    499  4+0   A4C2 A6   C4              LDA ,U
    500  5+3   A4C4 34   42              PSHS U,A
    501  2     A4C6 84   F0              ANDA #$F0
    502  2     A4C8 8A   03              ORA #$03
    503  4+0   A4CA A7   C4              STA ,U
    504  4+0   A4CC 33   E4              LEAU ,S
    505        A4CE               SSAV_Img_SegaSonic_31
    506  4     A4CE 10CE 0000            LDS #$0000
    507  5     A4D2 39                   RTS
    508
----------------
2434 cycle(s)
1235 byte(s)
----------------
    510

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_31
     1x          Label A235 DYN_POS
     1x          Label A4CE SSAV_Img_SegaSonic_31

