/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3019
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_43
      5  6+5   A000 10EF 8D 0245         STS SSAV_Img_SegaSonic_43+1,PCR
      6
      7  5+5   A005 ED   8D 0143         STD DYN_POS+1,PCR
    139  4+1   A148 A7   C8 3C           STA 60,U
    140        A14B               DYN_POS
    141
    142  3     A14B CE   0000            LDU #$0000
    143  4+4   A14E 33   C9 0142         LEAU 322,U
    144
    145  4+1   A152 A6   C8 D8           LDA -40,U
    146  4+1   A155 E6   C8 88           LDB -120,U
    147  5+2   A158 34   06              PSHS B,A
    148  2     A15A C4   0F              ANDB #$0F
    149  2     A15C CA   50              ORB #$50
    150  4+1   A15E E7   C8 88           STB -120,U
    151  4+1   A161 A6   C8 B0           LDA -80,U
    152  5+1   A164 34   02              PSHS A
    153  2     A166 84   0F              ANDA #$0F
    154  2     A168 8A   50              ORA #$50
    155  4+1   A16A A7   C8 B0           STA -80,U
    156  4+0   A16D A6   C4              LDA ,U
    157  4+1   A16F E6   C8 28           LDB 40,U
    158  5+2   A172 34   06              PSHS B,A
    159  4+1   A174 A6   C8 50           LDA 80,U
    160  4+1   A177 E6   C8 78           LDB 120,U
    161  5+4   A17A 34   46              PSHS U,B,A
    162  2     A17C 86   55              LDA #$55
    163  4+1   A17E A7   C8 D8           STA -40,U
    164  4+0   A181 A7   C4              STA ,U
    165  4+1   A183 A7   C8 28           STA 40,U
    166  4+1   A186 A7   C8 50           STA 80,U
    167  4+1   A189 A7   C8 78           STA 120,U
    168  4+4   A18C 33   C9 0118         LEAU 280,U
    169
    170  4+1   A190 A6   C8 88           LDA -120,U
    171  4+1   A193 E6   C8 B0           LDB -80,U
    172  5+2   A196 34   06              PSHS B,A
    173  5+0   A198 EC   C4              LDD ,U
    174  5+2   A19A 34   06              PSHS D
    175  2     A19C 84   F0              ANDA #$F0
    176  2     A19E C4   0F              ANDB #$0F
    177  4     A1A0 C3   0550            ADDD #$0550
    178  5+0   A1A3 ED   C4              STD ,U
    179  5+1   A1A5 EC   C8 28           LDD 40,U
    180  5+2   A1A8 34   06              PSHS D
    181  2     A1AA 84   F0              ANDA #$F0
    182  2     A1AC C4   0F              ANDB #$0F
    183  4     A1AE C3   0550            ADDD #$0550
    184  5+1   A1B1 ED   C8 28           STD 40,U
    185  5+1   A1B4 EC   C8 50           LDD 80,U
    186  5+2   A1B7 34   06              PSHS D
    187  2     A1B9 84   F0              ANDA #$F0
    188  2     A1BB C4   0F              ANDB #$0F
    189  4     A1BD C3   0550            ADDD #$0550
    190  5+1   A1C0 ED   C8 50           STD 80,U
    191  5+1   A1C3 EC   C8 78           LDD 120,U
    192  5+2   A1C6 34   06              PSHS D
    193  2     A1C8 84   F0              ANDA #$F0
    194  2     A1CA C4   0F              ANDB #$0F
    195  4     A1CC C3   0550            ADDD #$0550
    196  5+1   A1CF ED   C8 78           STD 120,U
    197  4+1   A1D2 A6   C8 D8           LDA -40,U
    198  5+3   A1D5 34   42              PSHS U,A
    199  2     A1D7 86   55              LDA #$55
    200  4+1   A1D9 A7   C8 88           STA -120,U
    201  4+1   A1DC A7   C8 B0           STA -80,U
    202  4+1   A1DF A7   C8 D8           STA -40,U
    203  4+4   A1E2 33   C9 0119         LEAU 281,U
    204
    205  4+1   A1E6 A6   C8 88           LDA -120,U
    206  5+1   A1E9 34   02              PSHS A
    207  2     A1EB 84   0F              ANDA #$0F
    208  2     A1ED 8A   50              ORA #$50
    209  4+1   A1EF A7   C8 88           STA -120,U
    210  4+1   A1F2 A6   C8 B0           LDA -80,U
    211  5+1   A1F5 34   02              PSHS A
    212  2     A1F7 84   0F              ANDA #$0F
    213  2     A1F9 8A   50              ORA #$50
    214  4+1   A1FB A7   C8 B0           STA -80,U
    215  4+1   A1FE A6   C8 D8           LDA -40,U
    216  5+1   A201 34   02              PSHS A
    217  2     A203 84   0F              ANDA #$0F
    218  2     A205 8A   50              ORA #$50
    219  4+1   A207 A7   C8 D8           STA -40,U
    220  4+0   A20A A6   C4              LDA ,U
    221  5+1   A20C 34   02              PSHS A
    222  2     A20E 84   0F              ANDA #$0F
    223  2     A210 8A   50              ORA #$50
    224  4+0   A212 A7   C4              STA ,U
    225  4+1   A214 A6   C8 28           LDA 40,U
    226  5+1   A217 34   02              PSHS A
    227  2     A219 84   0F              ANDA #$0F
    228  2     A21B 8A   50              ORA #$50
    229  4+1   A21D A7   C8 28           STA 40,U
    230  4+1   A220 A6   C8 50           LDA 80,U
    231  5+1   A223 34   02              PSHS A
    232  2     A225 84   0F              ANDA #$0F
    233  2     A227 8A   50              ORA #$50
    234  4+1   A229 A7   C8 50           STA 80,U
    235  4+1   A22C A6   C8 78           LDA 120,U
    236  5+3   A22F 34   42              PSHS U,A
    237  2     A231 84   0F              ANDA #$0F
    238  2     A233 8A   50              ORA #$50
    239  4+1   A235 A7   C8 78           STA 120,U
    240  4+4   A238 33   C9 00A0         LEAU 160,U
    241
    242  4+0   A23C A6   C4              LDA ,U
    243  5+3   A23E 34   42              PSHS U,A
    244  2     A240 84   0F              ANDA #$0F
    245  2     A242 8A   50              ORA #$50
    246  4+0   A244 A7   C4              STA ,U
    247  4+0   A246 33   E4              LEAU ,S
    248        A248               SSAV_Img_SegaSonic_43
    249  4     A248 10CE 0000            LDS #$0000
    250  5     A24C 39                   RTS
    251
----------------
1086 cycle(s)
589 byte(s)
----------------
    253

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_43
     1x          Label A14B DYN_POS
     1x          Label A248 SSAV_Img_SegaSonic_43

