/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_41_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_41_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5719
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_41
      5  6+5   A000 10EF 8D 0475         STS SSAV_Img_SegaSonic_41+1,PCR
      6
      7  5+5   A005 ED   8D 0213         STD DYN_POS+1,PCR
    139  5+2   A149 34   06              PSHS B,A
    140  4+1   A14B A6   C8 28           LDA 40,U
    141  4+0   A14E E6   C4              LDB ,U
    142  5+2   A150 34   06              PSHS B,A
    143  2     A152 86   47              LDA #$47
    144  4+1   A154 A7   C8 28           STA 40,U
    145  4+1   A157 A7   C8 50           STA 80,U
    146  2     A15A 86   76              LDA #$76
    147  4+1   A15C A7   C8 D8           STA -40,U
    148  4+0   A15F A7   C4              STA ,U
    149  4+1   A161 A6   C8 B0           LDA -80,U
    150  4+1   A164 E6   C8 88           LDB -120,U
    151  5+2   A167 34   06              PSHS B,A
    152  2     A169 86   66              LDA #$66
    153  4+1   A16B A7   C8 88           STA -120,U
    154  4+1   A16E A7   C8 B0           STA -80,U
    155  4+1   A171 A6   C8 78           LDA 120,U
    156  5+3   A174 34   42              PSHS U,A
    157  2     A176 84   F0              ANDA #$F0
    158  2     A178 8A   04              ORA #$04
    159  4+1   A17A A7   C8 78           STA 120,U
    160  4+4   A17D 33   C9 00A0         LEAU 160,U
    161
    162  4+0   A181 A6   C4              LDA ,U
    163  5+3   A183 34   42              PSHS U,A
    164  2     A185 84   F0              ANDA #$F0
    165  2     A187 8A   04              ORA #$04
    166  4+0   A189 A7   C4              STA ,U
    167  4+4   A18B 33   C9 0280         LEAU 640,U
    168
    169  4+1   A18F A6   C8 78           LDA 120,U
    170  4+1   A192 E6   C8 88           LDB -120,U
    171  5+2   A195 34   06              PSHS B,A
    172  2     A197 C4   F0              ANDB #$F0
    173  2     A199 CA   04              ORB #$04
    174  4+1   A19B E7   C8 88           STB -120,U
    175  4+1   A19E A6   C8 B0           LDA -80,U
    176  5+1   A1A1 34   02              PSHS A
    177  2     A1A3 84   F0              ANDA #$F0
    178  2     A1A5 8A   04              ORA #$04
    179  4+1   A1A7 A7   C8 B0           STA -80,U
    180  4+1   A1AA A6   C8 D8           LDA -40,U
    181  5+1   A1AD 34   02              PSHS A
    182  2     A1AF 84   F0              ANDA #$F0
    183  2     A1B1 8A   04              ORA #$04
    184  4+1   A1B3 A7   C8 D8           STA -40,U
    185  4+0   A1B6 A6   C4              LDA ,U
    186  5+1   A1B8 34   02              PSHS A
    187  2     A1BA 84   F0              ANDA #$F0
    188  2     A1BC 8A   04              ORA #$04
    189  4+0   A1BE A7   C4              STA ,U
    190  4+1   A1C0 A6   C8 28           LDA 40,U
    191  5+1   A1C3 34   02              PSHS A
    192  2     A1C5 84   F0              ANDA #$F0
    193  2     A1C7 8A   04              ORA #$04
    194  4+1   A1C9 A7   C8 28           STA 40,U
    195  4+1   A1CC A6   C8 50           LDA 80,U
    196  5+3   A1CF 34   42              PSHS U,A
    197  2     A1D1 84   F0              ANDA #$F0
    198  2     A1D3 8A   04              ORA #$04
    199  4+1   A1D5 A7   C8 50           STA 80,U
    200  2     A1D8 86   44              LDA #$44
    201  4+1   A1DA A7   C8 78           STA 120,U
    202  4+4   A1DD 33   C9 0118         LEAU 280,U
    203
    204  4+1   A1E1 A6   C8 88           LDA -120,U
    205  4+1   A1E4 E6   C8 B0           LDB -80,U
    206  5+2   A1E7 34   06              PSHS B,A
    207  4+1   A1E9 A6   C8 D8           LDA -40,U
    208  4+0   A1EC E6   C4              LDB ,U
    209  5+2   A1EE 34   06              PSHS B,A
    210  4+1   A1F0 A6   C8 28           LDA 40,U
    211  4+1   A1F3 E6   C8 50           LDB 80,U
    212  5+2   A1F6 34   06              PSHS B,A
    213  2     A1F8 C4   F0              ANDB #$F0
    214  2     A1FA CA   04              ORB #$04
    215  4+1   A1FC E7   C8 50           STB 80,U
    216  4+1   A1FF A6   C8 78           LDA 120,U
    217  5+3   A202 34   42              PSHS U,A
    218  2     A204 84   F0              ANDA #$F0
    219  2     A206 8A   04              ORA #$04
    220  4+1   A208 A7   C8 78           STA 120,U
    221  2     A20B 86   44              LDA #$44
    222  4+1   A20D A7   C8 88           STA -120,U
    223  4+1   A210 A7   C8 B0           STA -80,U
    224  4+1   A213 A7   C8 D8           STA -40,U
    225  4+0   A216 A7   C4              STA ,U
    226  4+1   A218 A7   C8 28           STA 40,U
    227        A21B               DYN_POS
    228
    229  3     A21B CE   0000            LDU #$0000
    230  4+4   A21E 33   C9 FC3D         LEAU -963,U
    231
    232  4+1   A222 A6   C8 88           LDA -120,U
    233  4+1   A225 E6   C8 B0           LDB -80,U
    234  5+1   A228 AE   C8 27           LDX 39,U
    235  6+1   A22B 10AE C8 4F           LDY 79,U
    236  5+6   A22F 34   36              PSHS Y,X,B,A
    237  5+1   A231 EC   C8 D7           LDD -41,U
    238  5+2   A234 34   06              PSHS D
    239  2     A236 84   0F              ANDA #$0F
    240  2     A238 8A   D0              ORA #$d0
    241  2     A23A C6   CC              LDB #$cc
    242  5+1   A23C ED   C8 D7           STD -41,U
    243  5+1   A23F EC   5F              LDD -1,U
    244  5+2   A241 34   06              PSHS D
    245  2     A243 84   0F              ANDA #$0F
    246  2     A245 8A   D0              ORA #$d0
    247  2     A247 C6   CC              LDB #$cc
    248  5+1   A249 ED   5F              STD -1,U
    249  4+1   A24B E7   C8 88           STB -120,U
    250  4+1   A24E E7   C8 B0           STB -80,U
    251  3     A251 CC   DCCC            LDD #$dccc
    252  5+1   A254 ED   C8 27           STD 39,U
    253  5+1   A257 ED   C8 4F           STD 79,U
    254  5+1   A25A AE   C8 77           LDX 119,U
    255  5+4   A25D 34   50              PSHS U,X
    256  2     A25F 86   CC              LDA #$cc
    257  5+1   A261 ED   C8 77           STD 119,U
    258  4+4   A264 33   C9 0117         LEAU 279,U
    259
    260  5+1   A268 AE   C8 88           LDX -120,U
    261  6+1   A26B 10AE C8 B0           LDY -80,U
    262  5+4   A26F 34   30              PSHS Y,X
    263  5+1   A271 EC   C8 D8           LDD -40,U
    264  5+0   A274 AE   C4              LDX ,U
    265  6+1   A276 10AE C8 28           LDY 40,U
    266  5+6   A27A 34   36              PSHS Y,X,D
    267  5+1   A27C EC   C8 50           LDD 80,U
    268  5+1   A27F AE   C8 78           LDX 120,U
    269  5+6   A282 34   56              PSHS U,X,D
    270  3     A284 CC   CCCC            LDD #$cccc
    271  5+1   A287 ED   C8 88           STD -120,U
    272  5+1   A28A ED   C8 B0           STD -80,U
    273  5+1   A28D ED   C8 D8           STD -40,U
    274  5+0   A290 ED   C4              STD ,U
    275  5+1   A292 ED   C8 28           STD 40,U
    276  2     A295 C6   11              LDB #$11
    277  5+1   A297 ED   C8 50           STD 80,U
    278  5+1   A29A ED   C8 78           STD 120,U
    279  4+4   A29D 33   C9 0118         LEAU 280,U
    280
    281  5+1   A2A1 AE   C8 88           LDX -120,U
    282  6+1   A2A4 10AE C8 B0           LDY -80,U
    283  5+4   A2A8 34   30              PSHS Y,X
    284  5+1   A2AA EC   C8 D8           LDD -40,U
    285  5+0   A2AD AE   C4              LDX ,U
    286  6+1   A2AF 10AE C8 28           LDY 40,U
    287  5+6   A2B3 34   36              PSHS Y,X,D
    288  5+1   A2B5 EC   C8 50           LDD 80,U
    289  5+1   A2B8 AE   C8 78           LDX 120,U
    290  5+6   A2BB 34   56              PSHS U,X,D
    291  3     A2BD CC   CC00            LDD #$cc00
    292  5+1   A2C0 ED   C8 88           STD -120,U
    293  5+1   A2C3 ED   C8 B0           STD -80,U
    294  5+1   A2C6 ED   C8 D8           STD -40,U
    295  5+0   A2C9 ED   C4              STD ,U
    296  2     A2CB 86   C3              LDA #$c3
    297  5+1   A2CD ED   C8 28           STD 40,U
    298  5+1   A2D0 ED   C8 50           STD 80,U
    299  5+1   A2D3 ED   C8 78           STD 120,U
    300  4+4   A2D6 33   C9 0118         LEAU 280,U
    301
    302  5+1   A2DA AE   C8 D8           LDX -40,U
    303  6+1   A2DD 10AE C8 88           LDY -120,U
    304  5+4   A2E1 34   30              PSHS Y,X
    305  5+1   A2E3 ED   C8 88           STD -120,U
    306  5+1   A2E6 EC   C8 B0           LDD -80,U
    307  5+0   A2E9 AE   C4              LDX ,U
    308  6+1   A2EB 10AE C8 78           LDY 120,U
    309  5+6   A2EF 34   36              PSHS Y,X,D
    310  5+1   A2F1 EC   C8 28           LDD 40,U
    311  5+1   A2F4 AE   C8 50           LDX 80,U
    312  5+6   A2F7 34   56              PSHS U,X,D
    313  3     A2F9 CC   100C            LDD #$100c
    314  5+0   A2FC ED   C4              STD ,U
    315  5+1   A2FE ED   C8 28           STD 40,U
    316  3     A301 CC   3600            LDD #$3600
    317  5+1   A304 ED   C8 50           STD 80,U
    318  5+1   A307 ED   C8 78           STD 120,U
    319  2     A30A 86   03              LDA #$03
    320  5+1   A30C ED   C8 B0           STD -80,U
    321  5+1   A30F ED   C8 D8           STD -40,U
    322  4+4   A312 33   C9 0119         LEAU 281,U
    323
    324  5+1   A316 EC   C8 27           LDD 39,U
    325  5+2   A319 34   06              PSHS D
    326  2     A31B 84   F0              ANDA #$F0
    327  2     A31D 8A   04              ORA #$04
    328  2     A31F C6   77              LDB #$77
    329  5+1   A321 ED   C8 27           STD 39,U
    330  5+1   A324 EC   C8 4F           LDD 79,U
    331  5+2   A327 34   06              PSHS D
    332  2     A329 84   F0              ANDA #$F0
    333  2     A32B 8A   04              ORA #$04
    334  2     A32D C6   77              LDB #$77
    335  5+1   A32F ED   C8 4F           STD 79,U
    336  4+1   A332 A6   C8 78           LDA 120,U
    337  5+1   A335 AE   C8 87           LDX -121,U
    338  6+1   A338 10AE C8 AF           LDY -81,U
    339  5+5   A33C 34   32              PSHS Y,X,A
    340  5+1   A33E EC   C8 D7           LDD -41,U
    341  5+1   A341 AE   5F              LDX -1,U
    342  5+6   A343 34   56              PSHS U,X,D
    343  3     A345 CC   6666            LDD #$6666
    344  5+1   A348 ED   C8 87           STD -121,U
    345  5+1   A34B ED   C8 AF           STD -81,U
    346  2     A34E 86   47              LDA #$47
    347  5+1   A350 ED   C8 D7           STD -41,U
    348  5+1   A353 ED   5F              STD -1,U
    349  2     A355 86   42              LDA #$42
    350  4+1   A357 A7   C8 78           STA 120,U
    351  4+4   A35A 33   C9 00F0         LEAU 240,U
    352
    353  4+1   A35E A6   C8 B0           LDA -80,U
    354  4+1   A361 E6   C8 D8           LDB -40,U
    355  5+2   A364 34   06              PSHS B,A
    356  2     A366 C4   F0              ANDB #$F0
    357  2     A368 CA   01              ORB #$01
    358  4+1   A36A E7   C8 D8           STB -40,U
    359  4+0   A36D A6   C4              LDA ,U
    360  5+1   A36F 34   02              PSHS A
    361  2     A371 84   F0              ANDA #$F0
    362  2     A373 8A   01              ORA #$01
    363  4+0   A375 A7   C4              STA ,U
    364  4+1   A377 A6   C8 28           LDA 40,U
    365  5+1   A37A 34   02              PSHS A
    366  2     A37C 84   F0              ANDA #$F0
    367  2     A37E 8A   01              ORA #$01
    368  4+1   A380 A7   C8 28           STA 40,U
    369  4+1   A383 A6   C8 50           LDA 80,U
    370  5+3   A386 34   42              PSHS U,A
    371  2     A388 84   F0              ANDA #$F0
    372  2     A38A 8A   01              ORA #$01
    373  4+1   A38C A7   C8 50           STA 80,U
    374  2     A38F 86   42              LDA #$42
    375  4+1   A391 A7   C8 B0           STA -80,U
    376  4+4   A394 33   C9 018F         LEAU 399,U
    377
    378  4+1   A398 A6   C8 78           LDA 120,U
    379  4+1   A39B E6   C8 88           LDB -120,U
    380  5+2   A39E 34   06              PSHS B,A
    381  2     A3A0 C4   0F              ANDB #$0F
    382  2     A3A2 CA   40              ORB #$40
    383  4+1   A3A4 E7   C8 88           STB -120,U
    384  4+1   A3A7 A6   C8 B0           LDA -80,U
    385  5+1   A3AA 34   02              PSHS A
    386  2     A3AC 84   0F              ANDA #$0F
    387  2     A3AE 8A   40              ORA #$40
    388  4+1   A3B0 A7   C8 B0           STA -80,U
    389  4+1   A3B3 A6   C8 D8           LDA -40,U
    390  5+1   A3B6 34   02              PSHS A
    391  2     A3B8 84   0F              ANDA #$0F
    392  2     A3BA 8A   40              ORA #$40
    393  4+1   A3BC A7   C8 D8           STA -40,U
    394  4+0   A3BF A6   C4              LDA ,U
    395  5+1   A3C1 34   02              PSHS A
    396  2     A3C3 84   0F              ANDA #$0F
    397  2     A3C5 8A   40              ORA #$40
    398  4+0   A3C7 A7   C4              STA ,U
    399  4+1   A3C9 A6   C8 28           LDA 40,U
    400  5+1   A3CC 34   02              PSHS A
    401  2     A3CE 84   0F              ANDA #$0F
    402  2     A3D0 8A   40              ORA #$40
    403  4+1   A3D2 A7   C8 28           STA 40,U
    404  4+1   A3D5 A6   C8 50           LDA 80,U
    405  5+3   A3D8 34   42              PSHS U,A
    406  2     A3DA 84   0F              ANDA #$0F
    407  2     A3DC 8A   40              ORA #$40
    408  4+1   A3DE A7   C8 50           STA 80,U
    409  2     A3E1 86   44              LDA #$44
    410  4+1   A3E3 A7   C8 78           STA 120,U
    411  4+4   A3E6 33   C9 0118         LEAU 280,U
    412
    413  5+1   A3EA EC   C8 B0           LDD -80,U
    414  5+2   A3ED 34   06              PSHS D
    415  2     A3EF 86   44              LDA #$44
    416  2     A3F1 C4   0F              ANDB #$0F
    417  2     A3F3 CA   40              ORB #$40
    418  5+1   A3F5 ED   C8 B0           STD -80,U
    419  5+1   A3F8 EC   C8 D8           LDD -40,U
    420  5+2   A3FB 34   06              PSHS D
    421  2     A3FD 86   44              LDA #$44
    422  2     A3FF C4   0F              ANDB #$0F
    423  2     A401 CA   40              ORB #$40
    424  5+1   A403 ED   C8 D8           STD -40,U
    425  5+0   A406 EC   C4              LDD ,U
    426  5+2   A408 34   06              PSHS D
    427  2     A40A 84   F0              ANDA #$F0
    428  2     A40C C4   0F              ANDB #$0F
    429  4     A40E C3   0440            ADDD #$0440
    430  5+0   A411 ED   C4              STD ,U
    431  5+1   A413 EC   C8 28           LDD 40,U
    432  5+2   A416 34   06              PSHS D
    433  2     A418 84   F0              ANDA #$F0
    434  2     A41A C4   0F              ANDB #$0F
    435  4     A41C C3   0440            ADDD #$0440
    436  5+1   A41F ED   C8 28           STD 40,U
    437  4+1   A422 A6   C8 88           LDA -120,U
    438  5+1   A425 34   02              PSHS A
    439  5+1   A427 EC   C8 50           LDD 80,U
    440  5+2   A42A 34   06              PSHS D
    441  2     A42C 84   F0              ANDA #$F0
    442  2     A42E 8A   04              ORA #$04
    443  2     A430 C6   44              LDB #$44
    444  5+1   A432 ED   C8 50           STD 80,U
    445  5+1   A435 EC   C8 78           LDD 120,U
    446  5+4   A438 34   46              PSHS U,D
    447  2     A43A 84   F0              ANDA #$F0
    448  2     A43C 8A   04              ORA #$04
    449  2     A43E C6   44              LDB #$44
    450  5+1   A440 ED   C8 78           STD 120,U
    451  4+1   A443 E7   C8 88           STB -120,U
    452  4+4   A446 33   C9 0105         LEAU 261,U
    453
    454  4+1   A44A A6   C8 9C           LDA -100,U
    455  4+1   A44D E6   C8 C4           LDB -60,U
    456  5+2   A450 34   06              PSHS B,A
    457  4+1   A452 A6   C8 EC           LDA -20,U
    458  4+1   A455 E6   C8 14           LDB 20,U
    459  5+2   A458 34   06              PSHS B,A
    460  4+1   A45A A6   C8 3C           LDA 60,U
    461  4+1   A45D E6   C8 64           LDB 100,U
    462  5+4   A460 34   46              PSHS U,B,A
    463  2     A462 86   44              LDA #$44
    464  4+1   A464 A7   C8 9C           STA -100,U
    465  4+1   A467 A7   C8 C4           STA -60,U
    466  4+1   A46A A7   C8 EC           STA -20,U
    467  4+1   A46D A7   C8 14           STA 20,U
    468  4+1   A470 A7   C8 3C           STA 60,U
    469  4+1   A473 A7   C8 64           STA 100,U
    470  4+0   A476 33   E4              LEAU ,S
    471        A478               SSAV_Img_SegaSonic_41
    472  4     A478 10CE 0000            LDS #$0000
    473  5     A47C 39                   RTS
    474
----------------
2235 cycle(s)
1149 byte(s)
----------------
    476

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_41
     1x          Label A21B DYN_POS
     1x          Label A478 SSAV_Img_SegaSonic_41

