/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_11_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_11_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6075
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_11
      5  6+5   A000 10EF 8D 04CC         STS SSAV_Img_SegaSonic_11+1,PCR
      6
      7  5+5   A005 ED   8D 027E         STD DYN_POS+1,PCR
    137  2     A154 86   55              LDA #$55
    138  4+1   A156 A7   C8 78           STA 120,U
    139  4+4   A159 33   C9 0119         LEAU 281,U
    140
    141  5+1   A15D EC   C8 AF           LDD -81,U
    142  5+2   A160 34   06              PSHS D
    143  2     A162 86   15              LDA #$15
    144  2     A164 C4   0F              ANDB #$0F
    145  2     A166 CA   50              ORB #$50
    146  5+1   A168 ED   C8 AF           STD -81,U
    147  5+1   A16B EC   C8 D7           LDD -41,U
    148  5+2   A16E 34   06              PSHS D
    149  2     A170 86   15              LDA #$15
    150  2     A172 C4   0F              ANDB #$0F
    151  2     A174 CA   50              ORB #$50
    152  5+1   A176 ED   C8 D7           STD -41,U
    153  4+1   A179 A6   C8 87           LDA -121,U
    154  5+1   A17C 34   02              PSHS A
    155  2     A17E 86   55              LDA #$55
    156  4+1   A180 A7   C8 87           STA -121,U
    157  5+1   A183 EC   5F              LDD -1,U
    158  5+2   A185 34   06              PSHS D
    159  2     A187 84   0F              ANDA #$0F
    160  2     A189 8A   10              ORA #$10
    161  2     A18B C6   43              LDB #$43
    162  5+1   A18D ED   5F              STD -1,U
    163  5+1   A18F EC   C8 27           LDD 39,U
    164  5+2   A192 34   06              PSHS D
    165  2     A194 84   0F              ANDA #$0F
    166  2     A196 8A   10              ORA #$10
    167  2     A198 C6   43              LDB #$43
    168  5+1   A19A ED   C8 27           STD 39,U
    169  4+1   A19D A6   C8 50           LDA 80,U
    170  4+1   A1A0 E6   C8 78           LDB 120,U
    171  5+4   A1A3 34   46              PSHS U,B,A
    172  2     A1A5 86   34              LDA #$34
    173  4+1   A1A7 A7   C8 50           STA 80,U
    174  4+1   A1AA A7   C8 78           STA 120,U
    175  4+4   A1AD 33   C9 0118         LEAU 280,U
    176
    177  5+1   A1B1 EC   C8 77           LDD 119,U
    178  5+2   A1B4 34   06              PSHS D
    179  2     A1B6 86   41              LDA #$41
    180  2     A1B8 C4   0F              ANDB #$0F
    181  2     A1BA CA   40              ORB #$40
    182  5+1   A1BC ED   C8 77           STD 119,U
    183  4+1   A1BF A6   C8 D8           LDA -40,U
    184  4+1   A1C2 E6   C8 88           LDB -120,U
    185  5+1   A1C5 AE   C8 27           LDX 39,U
    186  5+4   A1C8 34   16              PSHS X,B,A
    187  4+1   A1CA A6   C8 B0           LDA -80,U
    188  4+0   A1CD E6   C4              LDB ,U
    189  5+1   A1CF AE   C8 4F           LDX 79,U
    190  5+6   A1D2 34   56              PSHS U,X,B,A
    191  3     A1D4 CC   4144            LDD #$4144
    192  5+1   A1D7 ED   C8 27           STD 39,U
    193  5+1   A1DA ED   C8 4F           STD 79,U
    194  4+1   A1DD E7   C8 D8           STB -40,U
    195  4+0   A1E0 E7   C4              STB ,U
    196  2     A1E2 86   34              LDA #$34
    197  4+1   A1E4 A7   C8 88           STA -120,U
    198  4+1   A1E7 A7   C8 B0           STA -80,U
    199  4+4   A1EA 33   C9 0117         LEAU 279,U
    200
    201  5+1   A1EE EC   C8 88           LDD -120,U
    202  5+2   A1F1 34   06              PSHS D
    203  2     A1F3 86   41              LDA #$41
    204  2     A1F5 C4   0F              ANDB #$0F
    205  2     A1F7 CA   40              ORB #$40
    206  5+1   A1F9 ED   C8 88           STD -120,U
    207  5+1   A1FC EC   C8 B0           LDD -80,U
    208  5+2   A1FF 34   06              PSHS D
    209  2     A201 86   41              LDA #$41
    210  2     A203 C4   0F              ANDB #$0F
    211  2     A205 CA   40              ORB #$40
    212  5+1   A207 ED   C8 B0           STD -80,U
    213  5+1   A20A EC   C8 D8           LDD -40,U
    214  5+2   A20D 34   06              PSHS D
    215  2     A20F 86   41              LDA #$41
    216  2     A211 C4   0F              ANDB #$0F
    217  2     A213 CA   40              ORB #$40
    218  5+1   A215 ED   C8 D8           STD -40,U
    219  5+0   A218 EC   C4              LDD ,U
    220  5+2   A21A 34   06              PSHS D
    221  2     A21C 86   44              LDA #$44
    222  2     A21E C4   0F              ANDB #$0F
    223  2     A220 CA   40              ORB #$40
    224  5+0   A222 ED   C4              STD ,U
    225  5+1   A224 EC   C8 28           LDD 40,U
    226  5+2   A227 34   06              PSHS D
    227  2     A229 86   44              LDA #$44
    228  2     A22B C4   0F              ANDB #$0F
    229  2     A22D CA   40              ORB #$40
    230  5+1   A22F ED   C8 28           STD 40,U
    231  4+1   A232 A6   C8 50           LDA 80,U
    232  4+1   A235 E6   C8 78           LDB 120,U
    233  5+4   A238 34   46              PSHS U,B,A
    234  2     A23A 86   43              LDA #$43
    235  4+1   A23C A7   C8 50           STA 80,U
    236  4+1   A23F A7   C8 78           STA 120,U
    237  4+4   A242 33   C9 0118         LEAU 280,U
    238
    239  4+1   A246 A6   C8 88           LDA -120,U
    240  4+1   A249 E6   C8 B0           LDB -80,U
    241  5+2   A24C 34   06              PSHS B,A
    242  4+1   A24E A6   C8 D8           LDA -40,U
    243  4+0   A251 E6   C4              LDB ,U
    244  5+2   A253 34   06              PSHS B,A
    245  4+1   A255 A6   C8 28           LDA 40,U
    246  4+1   A258 E6   C8 50           LDB 80,U
    247  5+2   A25B 34   06              PSHS B,A
    248  2     A25D 86   43              LDA #$43
    249  4+1   A25F A7   C8 88           STA -120,U
    250  4+1   A262 A7   C8 B0           STA -80,U
    251  4+1   A265 A7   C8 D8           STA -40,U
    252  4+0   A268 A7   C4              STA ,U
    253  4+1   A26A A7   C8 28           STA 40,U
    254  4+1   A26D A7   C8 50           STA 80,U
    255  4+1   A270 A6   C8 78           LDA 120,U
    256  5+3   A273 34   42              PSHS U,A
    257  2     A275 86   33              LDA #$33
    258  4+1   A277 A7   C8 78           STA 120,U
    259  4+4   A27A 33   C9 00A0         LEAU 160,U
    260
    261  4+0   A27E A6   C4              LDA ,U
    262  5+3   A280 34   42              PSHS U,A
    263  2     A282 86   33              LDA #$33
    264  4+0   A284 A7   C4              STA ,U
    265        A286               DYN_POS
    266
    267  3     A286 CE   0000            LDU #$0000
    268  4+4   A289 33   C9 FC92         LEAU -878,U
    269
    270  5+1   A28D EC   C8 D8           LDD -40,U
    271  5+2   A290 34   06              PSHS D
    272  2     A292 86   CC              LDA #$cc
    273  2     A294 C4   0F              ANDB #$0F
    274  2     A296 CA   D0              ORB #$d0
    275  5+1   A298 ED   C8 D8           STD -40,U
    276  5+0   A29B EC   C4              LDD ,U
    277  5+2   A29D 34   06              PSHS D
    278  2     A29F 86   CC              LDA #$cc
    279  2     A2A1 C4   0F              ANDB #$0F
    280  2     A2A3 CA   D0              ORB #$d0
    281  5+0   A2A5 ED   C4              STD ,U
    282  5+1   A2A7 EC   C8 28           LDD 40,U
    283  5+2   A2AA 34   06              PSHS D
    284  2     A2AC 86   CC              LDA #$cc
    285  2     A2AE C4   0F              ANDB #$0F
    286  2     A2B0 CA   D0              ORB #$d0
    287  5+1   A2B2 ED   C8 28           STD 40,U
    288  5+1   A2B5 EC   C8 50           LDD 80,U
    289  5+2   A2B8 34   06              PSHS D
    290  2     A2BA 86   CC              LDA #$cc
    291  2     A2BC C4   0F              ANDB #$0F
    292  2     A2BE CA   D0              ORB #$d0
    293  5+1   A2C0 ED   C8 50           STD 80,U
    294  5+1   A2C3 EC   C8 78           LDD 120,U
    295  5+2   A2C6 34   06              PSHS D
    296  2     A2C8 86   CC              LDA #$cc
    297  2     A2CA C4   0F              ANDB #$0F
    298  2     A2CC CA   C0              ORB #$c0
    299  5+1   A2CE ED   C8 78           STD 120,U
    300  4+1   A2D1 A6   C8 88           LDA -120,U
    301  4+1   A2D4 E6   C8 B0           LDB -80,U
    302  5+4   A2D7 34   46              PSHS U,B,A
    303  2     A2D9 86   CC              LDA #$cc
    304  4+1   A2DB A7   C8 88           STA -120,U
    305  4+1   A2DE A7   C8 B0           STA -80,U
    306  4+4   A2E1 33   C9 0118         LEAU 280,U
    307
    308  5+1   A2E5 EC   C8 88           LDD -120,U
    309  5+2   A2E8 34   06              PSHS D
    310  2     A2EA 86   CC              LDA #$cc
    311  2     A2EC C4   0F              ANDB #$0F
    312  2     A2EE CA   C0              ORB #$c0
    313  5+1   A2F0 ED   C8 88           STD -120,U
    314  5+1   A2F3 EC   C8 B0           LDD -80,U
    315  5+2   A2F6 34   06              PSHS D
    316  2     A2F8 86   CC              LDA #$cc
    317  2     A2FA C4   0F              ANDB #$0F
    318  2     A2FC CA   C0              ORB #$c0
    319  5+1   A2FE ED   C8 B0           STD -80,U
    320  5+1   A301 EC   C8 D8           LDD -40,U
    321  5+2   A304 34   06              PSHS D
    322  2     A306 86   CC              LDA #$cc
    323  2     A308 C4   0F              ANDB #$0F
    324  2     A30A CA   C0              ORB #$c0
    325  5+1   A30C ED   C8 D8           STD -40,U
    326  5+0   A30F AE   C4              LDX ,U
    327  6+1   A311 10AE C8 28           LDY 40,U
    328  5+4   A315 34   30              PSHS Y,X
    329  5+1   A317 EC   C8 50           LDD 80,U
    330  5+1   A31A AE   C8 78           LDX 120,U
    331  5+6   A31D 34   56              PSHS U,X,D
    332  3     A31F CC   CCCC            LDD #$cccc
    333  5+0   A322 ED   C4              STD ,U
    334  5+1   A324 ED   C8 28           STD 40,U
    335  2     A327 86   1C              LDA #$1c
    336  5+1   A329 ED   C8 50           STD 80,U
    337  5+1   A32C ED   C8 78           STD 120,U
    338  4+4   A32F 33   C9 0118         LEAU 280,U
    339
    340  5+1   A333 AE   C8 B0           LDX -80,U
    341  6+0   A336 10AE C4              LDY ,U
    342  5+4   A339 34   30              PSHS Y,X
    343  5+1   A33B EC   C8 88           LDD -120,U
    344  5+1   A33E AE   C8 D8           LDX -40,U
    345  6+1   A341 10AE C8 50           LDY 80,U
    346  5+6   A345 34   36              PSHS Y,X,D
    347  5+1   A347 EC   C8 78           LDD 120,U
    348  5+1   A34A AE   C8 28           LDX 40,U
    349  5+6   A34D 34   56              PSHS U,X,D
    350  3     A34F CC   03C3            LDD #$03c3
    351  5+1   A352 ED   C8 88           STD -120,U
    352  5+1   A355 ED   C8 B0           STD -80,U
    353  5+1   A358 ED   C8 D8           STD -40,U
    354  5+0   A35B ED   C4              STD ,U
    355  2     A35D C6   31              LDB #$31
    356  5+1   A35F ED   C8 78           STD 120,U
    357  2     A362 C6   33              LDB #$33
    358  5+1   A364 ED   C8 28           STD 40,U
    359  5+1   A367 ED   C8 50           STD 80,U
    360  4+4   A36A 33   C9 0118         LEAU 280,U
    361
    362  4+1   A36E A6   C8 78           LDA 120,U
    363  4+1   A371 E6   C8 50           LDB 80,U
    364  5+1   A374 AE   C8 D8           LDX -40,U
    365  6+1   A377 10AE C8 B0           LDY -80,U
    366  5+6   A37B 34   36              PSHS Y,X,B,A
    367  5+0   A37D EC   C4              LDD ,U
    368  5+1   A37F AE   C8 88           LDX -120,U
    369  6+1   A382 10AE C8 28           LDY 40,U
    370  5+8   A386 34   76              PSHS U,Y,X,D
    371  3     A388 CC   0033            LDD #$0033
    372  5+0   A38B ED   C4              STD ,U
    373  5+1   A38D ED   C8 28           STD 40,U
    374  2     A390 C6   31              LDB #$31
    375  5+1   A392 ED   C8 B0           STD -80,U
    376  5+1   A395 ED   C8 D8           STD -40,U
    377  2     A398 86   66              LDA #$66
    378  4+1   A39A A7   C8 50           STA 80,U
    379  4+1   A39D A7   C8 78           STA 120,U
    380  2     A3A0 86   03              LDA #$03
    381  5+1   A3A2 ED   C8 88           STD -120,U
    382  4+4   A3A5 33   C9 0118         LEAU 280,U
    383
    384  4+1   A3A9 A6   C8 D8           LDA -40,U
    385  4+1   A3AC E6   C8 B0           LDB -80,U
    386  5+2   A3AF 34   06              PSHS B,A
    387  4+0   A3B1 A6   C4              LDA ,U
    388  5+1   A3B3 34   02              PSHS A
    389  2     A3B5 86   74              LDA #$74
    390  4+1   A3B7 A7   C8 D8           STA -40,U
    391  4+0   A3BA A7   C4              STA ,U
    392  4+1   A3BC A6   C8 50           LDA 80,U
    393  4+1   A3BF E6   C8 28           LDB 40,U
    394  5+2   A3C2 34   06              PSHS B,A
    395  4+1   A3C4 A6   C8 88           LDA -120,U
    396  4+1   A3C7 E6   C8 78           LDB 120,U
    397  5+4   A3CA 34   46              PSHS U,B,A
    398  2     A3CC 86   67              LDA #$67
    399  4+1   A3CE A7   C8 88           STA -120,U
    400  4+1   A3D1 A7   C8 B0           STA -80,U
    401  2     A3D4 86   55              LDA #$55
    402  4+1   A3D6 A7   C8 28           STA 40,U
    403  4+1   A3D9 A7   C8 50           STA 80,U
    404  4+1   A3DC A7   C8 78           STA 120,U
    405  4+4   A3DF 33   C9 0118         LEAU 280,U
    406
    407  4+1   A3E3 A6   C8 D8           LDA -40,U
    408  4+1   A3E6 E6   C8 88           LDB -120,U
    409  5+2   A3E9 34   06              PSHS B,A
    410  4+0   A3EB A6   C4              LDA ,U
    411  4+1   A3ED E6   C8 50           LDB 80,U
    412  5+2   A3F0 34   06              PSHS B,A
    413  4+1   A3F2 A6   C8 78           LDA 120,U
    414  4+1   A3F5 E6   C8 B0           LDB -80,U
    415  5+2   A3F8 34   06              PSHS B,A
    416  2     A3FA 86   44              LDA #$44
    417  4+1   A3FC A7   C8 50           STA 80,U
    418  4+1   A3FF A7   C8 78           STA 120,U
    419  2     A402 86   55              LDA #$55
    420  4+1   A404 A7   C8 88           STA -120,U
    421  4+1   A407 A7   C8 B0           STA -80,U
    422  4+1   A40A A7   C8 D8           STA -40,U
    423  4+1   A40D A6   C8 28           LDA 40,U
    424  5+3   A410 34   42              PSHS U,A
    425  2     A412 86   54              LDA #$54
    426  4+0   A414 A7   C4              STA ,U
    427  4+1   A416 A7   C8 28           STA 40,U
    428  4+4   A419 33   C9 0118         LEAU 280,U
    429
    430  4+1   A41D A6   C8 88           LDA -120,U
    431  4+1   A420 E6   C8 B0           LDB -80,U
    432  5+2   A423 34   06              PSHS B,A
    433  4+1   A425 A6   C8 D8           LDA -40,U
    434  4+0   A428 E6   C4              LDB ,U
    435  5+2   A42A 34   06              PSHS B,A
    436  2     A42C 86   43              LDA #$43
    437  4+1   A42E A7   C8 88           STA -120,U
    438  4+1   A431 A7   C8 B0           STA -80,U
    439  4+1   A434 A7   C8 D8           STA -40,U
    440  4+0   A437 A7   C4              STA ,U
    441  4+1   A439 A6   C8 28           LDA 40,U
    442  4+1   A43C E6   C8 50           LDB 80,U
    443  5+2   A43F 34   06              PSHS B,A
    444  4+1   A441 A6   C8 78           LDA 120,U
    445  5+3   A444 34   42              PSHS U,A
    446  2     A446 86   34              LDA #$34
    447  4+1   A448 A7   C8 28           STA 40,U
    448  4+1   A44B A7   C8 50           STA 80,U
    449  4+1   A44E A7   C8 78           STA 120,U
    450  4+4   A451 33   C9 0118         LEAU 280,U
    451
    452  4+1   A455 A6   C8 88           LDA -120,U
    453  4+1   A458 E6   C8 B0           LDB -80,U
    454  5+2   A45B 34   06              PSHS B,A
    455  4+1   A45D A6   C8 D8           LDA -40,U
    456  5+1   A460 34   02              PSHS A
    457  2     A462 86   34              LDA #$34
    458  4+1   A464 A7   C8 88           STA -120,U
    459  4+1   A467 A7   C8 B0           STA -80,U
    460  4+1   A46A A7   C8 D8           STA -40,U
    461  4+0   A46D A6   C4              LDA ,U
    462  4+1   A46F E6   C8 28           LDB 40,U
    463  5+2   A472 34   06              PSHS B,A
    464  4+1   A474 A6   C8 50           LDA 80,U
    465  4+1   A477 E6   C8 78           LDB 120,U
    466  5+4   A47A 34   46              PSHS U,B,A
    467  2     A47C 86   44              LDA #$44
    468  4+0   A47E A7   C4              STA ,U
    469  4+1   A480 A7   C8 28           STA 40,U
    470  4+1   A483 A7   C8 50           STA 80,U
    471  4+1   A486 A7   C8 78           STA 120,U
    472  4+4   A489 33   C9 0104         LEAU 260,U
    473
    474  4+1   A48D A6   C8 9C           LDA -100,U
    475  4+1   A490 E6   C8 C4           LDB -60,U
    476  5+2   A493 34   06              PSHS B,A
    477  2     A495 86   44              LDA #$44
    478  4+1   A497 A7   C8 9C           STA -100,U
    479  4+1   A49A A7   C8 C4           STA -60,U
    480  4+1   A49D A6   C8 EC           LDA -20,U
    481  5+1   A4A0 34   02              PSHS A
    482  2     A4A2 84   0F              ANDA #$0F
    483  2     A4A4 8A   40              ORA #$40
    484  4+1   A4A6 A7   C8 EC           STA -20,U
    485  4+1   A4A9 A6   C8 14           LDA 20,U
    486  5+1   A4AC 34   02              PSHS A
    487  2     A4AE 84   0F              ANDA #$0F
    488  2     A4B0 8A   40              ORA #$40
    489  4+1   A4B2 A7   C8 14           STA 20,U
    490  4+1   A4B5 A6   C8 3C           LDA 60,U
    491  5+1   A4B8 34   02              PSHS A
    492  2     A4BA 84   0F              ANDA #$0F
    493  2     A4BC 8A   40              ORA #$40
    494  4+1   A4BE A7   C8 3C           STA 60,U
    495  4+1   A4C1 A6   C8 64           LDA 100,U
    496  5+3   A4C4 34   42              PSHS U,A
    497  2     A4C6 84   0F              ANDA #$0F
    498  2     A4C8 8A   40              ORA #$40
    499  4+1   A4CA A7   C8 64           STA 100,U
    500  4+0   A4CD 33   E4              LEAU ,S
    501        A4CF               SSAV_Img_SegaSonic_11
    502  4     A4CF 10CE 0000            LDS #$0000
    503  5     A4D3 39                   RTS
    504
----------------
2443 cycle(s)
1236 byte(s)
----------------
    506

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_11
     1x          Label A286 DYN_POS
     1x          Label A4CF SSAV_Img_SegaSonic_11

