/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3023
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_43
      5  6+5   A000 10EF 8D 0245         STS SSAV_Img_SegaSonic_43+1,PCR
      6
      7  5+5   A005 ED   8D 00FD         STD DYN_POS+1,PCR
    142  5+4   A143 34   46              PSHS U,B,A
    143  2     A145 86   55              LDA #$55
    144  4+1   A147 A7   C8 28           STA 40,U
    145  4+1   A14A A7   C8 50           STA 80,U
    146  4+1   A14D A7   C8 78           STA 120,U
    147  4+4   A150 33   C9 0118         LEAU 280,U
    148
    149  4+1   A154 A6   C8 88           LDA -120,U
    150  5+1   A157 AE   5F              LDX -1,U
    151  6+1   A159 10AE C8 27           LDY 39,U
    152  5+5   A15D 34   32              PSHS Y,X,A
    153  5+1   A15F EC   C8 AF           LDD -81,U
    154  5+2   A162 34   06              PSHS D
    155  2     A164 84   F0              ANDA #$F0
    156  2     A166 8A   05              ORA #$05
    157  2     A168 C6   55              LDB #$55
    158  5+1   A16A ED   C8 AF           STD -81,U
    159  5+1   A16D EC   C8 D7           LDD -41,U
    160  5+2   A170 34   06              PSHS D
    161  2     A172 84   F0              ANDA #$F0
    162  2     A174 8A   05              ORA #$05
    163  2     A176 C6   55              LDB #$55
    164  5+1   A178 ED   C8 D7           STD -41,U
    165  4+1   A17B A6   C8 4F           LDA 79,U
    166  4+1   A17E E6   C8 77           LDB 119,U
    167  5+4   A181 34   46              PSHS U,B,A
    168  3     A183 CC   5555            LDD #$5555
    169  5+1   A186 ED   5F              STD -1,U
    170  5+1   A188 ED   C8 27           STD 39,U
    171  4+1   A18B A7   C8 88           STA -120,U
    172  4+1   A18E A7   C8 4F           STA 79,U
    173  4+1   A191 A7   C8 77           STA 119,U
    174  4+4   A194 33   C9 0117         LEAU 279,U
    175
    176  4+1   A198 A6   C8 88           LDA -120,U
    177  4+1   A19B E6   C8 B0           LDB -80,U
    178  5+2   A19E 34   06              PSHS B,A
    179  4+1   A1A0 A6   C8 D8           LDA -40,U
    180  4+0   A1A3 E6   C4              LDB ,U
    181  5+2   A1A5 34   06              PSHS B,A
    182  4+1   A1A7 A6   C8 28           LDA 40,U
    183  4+1   A1AA E6   C8 50           LDB 80,U
    184  5+2   A1AD 34   06              PSHS B,A
    185  4+1   A1AF A6   C8 78           LDA 120,U
    186  5+3   A1B2 34   42              PSHS U,A
    187  2     A1B4 86   55              LDA #$55
    188  4+1   A1B6 A7   C8 88           STA -120,U
    189  4+1   A1B9 A7   C8 B0           STA -80,U
    190  4+1   A1BC A7   C8 D8           STA -40,U
    191  4+0   A1BF A7   C4              STA ,U
    192  4+1   A1C1 A7   C8 28           STA 40,U
    193  4+1   A1C4 A7   C8 50           STA 80,U
    194  4+1   A1C7 A7   C8 78           STA 120,U
    195  4+4   A1CA 33   C9 0118         LEAU 280,U
    196
    197  4+1   A1CE A6   C8 88           LDA -120,U
    198  4+1   A1D1 E6   C8 B0           LDB -80,U
    199  5+2   A1D4 34   06              PSHS B,A
    200  4+1   A1D6 A6   C8 D8           LDA -40,U
    201  4+0   A1D9 E6   C4              LDB ,U
    202  5+2   A1DB 34   06              PSHS B,A
    203  2     A1DD C4   0F              ANDB #$0F
    204  2     A1DF CA   50              ORB #$50
    205  4+0   A1E1 E7   C4              STB ,U
    206  4+1   A1E3 A6   C8 28           LDA 40,U
    207  5+1   A1E6 34   02              PSHS A
    208  2     A1E8 84   0F              ANDA #$0F
    209  2     A1EA 8A   50              ORA #$50
    210  4+1   A1EC A7   C8 28           STA 40,U
    211  4+1   A1EF A6   C8 50           LDA 80,U
    212  5+1   A1F2 34   02              PSHS A
    213  2     A1F4 84   0F              ANDA #$0F
    214  2     A1F6 8A   50              ORA #$50
    215  4+1   A1F8 A7   C8 50           STA 80,U
    216  4+1   A1FB A6   C8 78           LDA 120,U
    217  5+3   A1FE 34   42              PSHS U,A
    218  2     A200 84   0F              ANDA #$0F
    219  2     A202 8A   50              ORA #$50
    220  4+1   A204 A7   C8 78           STA 120,U
    221  2     A207 86   55              LDA #$55
    222  4+1   A209 A7   C8 88           STA -120,U
    223  4+1   A20C A7   C8 B0           STA -80,U
    224  4+1   A20F A7   C8 D8           STA -40,U
    225  4+4   A212 33   C9 00DC         LEAU 220,U
    226
    227  4+1   A216 A6   C8 C4           LDA -60,U
    228  5+1   A219 34   02              PSHS A
    229  2     A21B 84   0F              ANDA #$0F
    230  2     A21D 8A   50              ORA #$50
    231  4+1   A21F A7   C8 C4           STA -60,U
    232  4+1   A222 A6   C8 EC           LDA -20,U
    233  5+1   A225 34   02              PSHS A
    234  2     A227 84   0F              ANDA #$0F
    235  2     A229 8A   50              ORA #$50
    236  4+1   A22B A7   C8 EC           STA -20,U
    237  4+1   A22E A6   C8 14           LDA 20,U
    238  5+1   A231 34   02              PSHS A
    239  2     A233 84   F0              ANDA #$F0
    240  2     A235 8A   05              ORA #$05
    241  4+1   A237 A7   C8 14           STA 20,U
    242  4+1   A23A A6   C8 3C           LDA 60,U
    243  5+3   A23D 34   42              PSHS U,A
    244  2     A23F 84   F0              ANDA #$F0
    245  2     A241 8A   05              ORA #$05
    246  4+1   A243 A7   C8 3C           STA 60,U
    247  4+0   A246 33   E4              LEAU ,S
    248        A248               SSAV_Img_SegaSonic_43
    249  4     A248 10CE 0000            LDS #$0000
    250  5     A24C 39                   RTS
    251
----------------
1088 cycle(s)
589 byte(s)
----------------
    253

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_43
     1x          Label A105 DYN_POS
     1x          Label A248 SSAV_Img_SegaSonic_43

