/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3623
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_13
      5  6+5   A000 10EF 8D 02C4         STS SSAV_Img_SegaSonic_13+1,PCR
      6
      7  5+5   A005 ED   8D 0166         STD DYN_POS+1,PCR
    139  4+0   A14F A7   C4              STA ,U
    140  4+1   A151 A7   C8 28           STA 40,U
    141  4+1   A154 A7   C8 50           STA 80,U
    142  4+1   A157 A7   C8 78           STA 120,U
    143  4+4   A15A 33   C9 00B4         LEAU 180,U
    144
    145  4+1   A15E A6   C8 EC           LDA -20,U
    146  4+1   A161 E6   C8 14           LDB 20,U
    147  5+4   A164 34   46              PSHS U,B,A
    148  2     A166 86   33              LDA #$33
    149  4+1   A168 A7   C8 EC           STA -20,U
    150  4+1   A16B A7   C8 14           STA 20,U
    151        A16E               DYN_POS
    152
    153  3     A16E CE   0000            LDU #$0000
    154  4+4   A171 33   C9 0192         LEAU 402,U
    155
    156  4+1   A175 A6   C8 78           LDA 120,U
    157  4+1   A178 E6   C8 B0           LDB -80,U
    158  5+2   A17B 34   06              PSHS B,A
    159  2     A17D 86   20              LDA #$20
    160  4+1   A17F A7   C8 78           STA 120,U
    161  4+1   A182 A6   C8 D8           LDA -40,U
    162  4+0   A185 E6   C4              LDB ,U
    163  5+2   A187 34   06              PSHS B,A
    164  4+1   A189 A6   C8 88           LDA -120,U
    165  5+1   A18C 34   02              PSHS A
    166  2     A18E 86   55              LDA #$55
    167  4+1   A190 A7   C8 D8           STA -40,U
    168  4+0   A193 A7   C4              STA ,U
    169  2     A195 86   33              LDA #$33
    170  4+1   A197 A7   C8 88           STA -120,U
    171  4+1   A19A A7   C8 B0           STA -80,U
    172  4+1   A19D A6   C8 28           LDA 40,U
    173  4+1   A1A0 E6   C8 50           LDB 80,U
    174  5+4   A1A3 34   46              PSHS U,B,A
    175  2     A1A5 86   05              LDA #$05
    176  4+1   A1A7 A7   C8 28           STA 40,U
    177  4+1   A1AA A7   C8 50           STA 80,U
    178  4+4   A1AD 33   C9 0118         LEAU 280,U
    179
    180  4+1   A1B1 A6   C8 88           LDA -120,U
    181  5+1   A1B4 34   02              PSHS A
    182  2     A1B6 86   20              LDA #$20
    183  4+1   A1B8 A7   C8 88           STA -120,U
    184  5+1   A1BB EC   C8 B0           LDD -80,U
    185  5+2   A1BE 34   06              PSHS D
    186  2     A1C0 86   30              LDA #$30
    187  2     A1C2 C4   0F              ANDB #$0F
    188  2     A1C4 CA   30              ORB #$30
    189  5+1   A1C6 ED   C8 B0           STD -80,U
    190  5+1   A1C9 EC   C8 D8           LDD -40,U
    191  5+2   A1CC 34   06              PSHS D
    192  2     A1CE 86   30              LDA #$30
    193  2     A1D0 C4   0F              ANDB #$0F
    194  2     A1D2 CA   30              ORB #$30
    195  5+1   A1D4 ED   C8 D8           STD -40,U
    196  5+0   A1D7 EC   C4              LDD ,U
    197  5+2   A1D9 34   06              PSHS D
    198  2     A1DB 86   11              LDA #$11
    199  2     A1DD C4   0F              ANDB #$0F
    200  2     A1DF CA   30              ORB #$30
    201  5+0   A1E1 ED   C4              STD ,U
    202  5+1   A1E3 EC   C8 28           LDD 40,U
    203  5+2   A1E6 34   06              PSHS D
    204  2     A1E8 86   11              LDA #$11
    205  2     A1EA C4   0F              ANDB #$0F
    206  2     A1EC CA   30              ORB #$30
    207  5+1   A1EE ED   C8 28           STD 40,U
    208  5+1   A1F1 EC   C8 50           LDD 80,U
    209  5+2   A1F4 34   06              PSHS D
    210  2     A1F6 86   11              LDA #$11
    211  2     A1F8 C4   0F              ANDB #$0F
    212  2     A1FA CA   30              ORB #$30
    213  5+1   A1FC ED   C8 50           STD 80,U
    214  5+1   A1FF EC   C8 78           LDD 120,U
    215  5+4   A202 34   46              PSHS U,D
    216  2     A204 86   11              LDA #$11
    217  2     A206 C4   0F              ANDB #$0F
    218  2     A208 CA   30              ORB #$30
    219  5+1   A20A ED   C8 78           STD 120,U
    220  4+4   A20D 33   C9 0118         LEAU 280,U
    221
    222  5+1   A211 EC   C8 88           LDD -120,U
    223  5+2   A214 34   06              PSHS D
    224  2     A216 86   11              LDA #$11
    225  2     A218 C4   0F              ANDB #$0F
    226  2     A21A CA   30              ORB #$30
    227  5+1   A21C ED   C8 88           STD -120,U
    228  5+1   A21F EC   C8 B0           LDD -80,U
    229  5+2   A222 34   06              PSHS D
    230  2     A224 86   11              LDA #$11
    231  2     A226 C4   0F              ANDB #$0F
    232  2     A228 CA   30              ORB #$30
    233  5+1   A22A ED   C8 B0           STD -80,U
    234  5+1   A22D EC   C8 D8           LDD -40,U
    235  5+2   A230 34   06              PSHS D
    236  2     A232 86   55              LDA #$55
    237  2     A234 C4   0F              ANDB #$0F
    238  2     A236 CA   30              ORB #$30
    239  5+1   A238 ED   C8 D8           STD -40,U
    240  5+0   A23B EC   C4              LDD ,U
    241  5+2   A23D 34   06              PSHS D
    242  2     A23F 86   55              LDA #$55
    243  2     A241 C4   0F              ANDB #$0F
    244  2     A243 CA   30              ORB #$30
    245  5+0   A245 ED   C4              STD ,U
    246  5+1   A247 EC   C8 28           LDD 40,U
    247  5+2   A24A 34   06              PSHS D
    248  2     A24C 86   15              LDA #$15
    249  2     A24E C4   0F              ANDB #$0F
    250  2     A250 CA   30              ORB #$30
    251  5+1   A252 ED   C8 28           STD 40,U
    252  5+1   A255 EC   C8 50           LDD 80,U
    253  5+2   A258 34   06              PSHS D
    254  2     A25A 86   15              LDA #$15
    255  2     A25C C4   0F              ANDB #$0F
    256  2     A25E CA   30              ORB #$30
    257  5+1   A260 ED   C8 50           STD 80,U
    258  4+1   A263 A6   C8 78           LDA 120,U
    259  5+3   A266 34   42              PSHS U,A
    260  2     A268 86   11              LDA #$11
    261  4+1   A26A A7   C8 78           STA 120,U
    262  4+4   A26D 33   C9 0118         LEAU 280,U
    263
    264  4+1   A271 A6   C8 28           LDA 40,U
    265  4+1   A274 E6   C8 B0           LDB -80,U
    266  5+2   A277 34   06              PSHS B,A
    267  4+1   A279 A6   C8 78           LDA 120,U
    268  4+1   A27C E6   C8 D8           LDB -40,U
    269  5+2   A27F 34   06              PSHS B,A
    270  4+0   A281 A6   C4              LDA ,U
    271  4+1   A283 E6   C8 50           LDB 80,U
    272  5+2   A286 34   06              PSHS B,A
    273  2     A288 86   55              LDA #$55
    274  4+0   A28A A7   C4              STA ,U
    275  4+1   A28C A7   C8 28           STA 40,U
    276  2     A28F 86   53              LDA #$53
    277  4+1   A291 A7   C8 50           STA 80,U
    278  4+1   A294 A7   C8 78           STA 120,U
    279  4+1   A297 A6   C8 88           LDA -120,U
    280  5+3   A29A 34   42              PSHS U,A
    281  2     A29C 86   11              LDA #$11
    282  4+1   A29E A7   C8 88           STA -120,U
    283  2     A2A1 86   00              LDA #$00
    284  4+1   A2A3 A7   C8 B0           STA -80,U
    285  4+1   A2A6 A7   C8 D8           STA -40,U
    286  4+4   A2A9 33   C9 00B4         LEAU 180,U
    287
    288  4+1   A2AD A6   C8 EC           LDA -20,U
    289  5+1   A2B0 34   02              PSHS A
    290  2     A2B2 84   0F              ANDA #$0F
    291  2     A2B4 8A   30              ORA #$30
    292  4+1   A2B6 A7   C8 EC           STA -20,U
    293  4+1   A2B9 A6   C8 14           LDA 20,U
    294  5+3   A2BC 34   42              PSHS U,A
    295  2     A2BE 84   0F              ANDA #$0F
    296  2     A2C0 8A   30              ORA #$30
    297  4+1   A2C2 A7   C8 14           STA 20,U
    298  4+0   A2C5 33   E4              LEAU ,S
    299        A2C7               SSAV_Img_SegaSonic_13
    300  4     A2C7 10CE 0000            LDS #$0000
    301  5     A2CB 39                   RTS
    302
----------------
1366 cycle(s)
716 byte(s)
----------------
    304

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_13
     1x          Label A16E DYN_POS
     1x          Label A2C7 SSAV_Img_SegaSonic_13

