/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3618
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_13
      5  6+5   A000 10EF 8D 02C2         STS SSAV_Img_SegaSonic_13+1,PCR
      6
      7  5+5   A005 ED   8D 0157         STD DYN_POS+1,PCR
    141  4+4   A143 33   C9 00B4         LEAU 180,U
    142
    143  4+1   A147 A6   C8 EC           LDA -20,U
    144  5+1   A14A 34   02              PSHS A
    145  2     A14C 84   F0              ANDA #$F0
    146  2     A14E 8A   03              ORA #$03
    147  4+1   A150 A7   C8 EC           STA -20,U
    148  4+1   A153 A6   C8 14           LDA 20,U
    149  5+3   A156 34   42              PSHS U,A
    150  2     A158 84   F0              ANDA #$F0
    151  2     A15A 8A   03              ORA #$03
    152  4+1   A15C A7   C8 14           STA 20,U
    153        A15F               DYN_POS
    154
    155  3     A15F CE   0000            LDU #$0000
    156  4+1   A162 33   C8 61           LEAU 97,U
    157
    158  4+1   A165 A6   C8 C4           LDA -60,U
    159  4+1   A168 E6   C8 EC           LDB -20,U
    160  5+2   A16B 34   06              PSHS B,A
    161  2     A16D 86   C7              LDA #$c7
    162  4+1   A16F A7   C8 C4           STA -60,U
    163  4+1   A172 A7   C8 EC           STA -20,U
    164  4+1   A175 A6   C8 14           LDA 20,U
    165  5+1   A178 34   02              PSHS A
    166  2     A17A 84   F0              ANDA #$F0
    167  2     A17C 8A   07              ORA #$07
    168  4+1   A17E A7   C8 14           STA 20,U
    169  4+1   A181 A6   C8 3C           LDA 60,U
    170  5+3   A184 34   42              PSHS U,A
    171  2     A186 84   F0              ANDA #$F0
    172  2     A188 8A   07              ORA #$07
    173  4+1   A18A A7   C8 3C           STA 60,U
    174  4+4   A18D 33   C9 017B         LEAU 379,U
    175
    176  5+1   A191 EC   C8 88           LDD -120,U
    177  5+2   A194 34   06              PSHS D
    178  2     A196 84   F0              ANDA #$F0
    179  2     A198 8A   03              ORA #$03
    180  2     A19A C6   5C              LDB #$5c
    181  5+1   A19C ED   C8 88           STD -120,U
    182  5+1   A19F EC   C8 B0           LDD -80,U
    183  5+2   A1A2 34   06              PSHS D
    184  2     A1A4 84   F0              ANDA #$F0
    185  2     A1A6 8A   03              ORA #$03
    186  2     A1A8 C6   5C              LDB #$5c
    187  5+1   A1AA ED   C8 B0           STD -80,U
    188  5+1   A1AD AE   C8 D8           LDX -40,U
    189  6+0   A1B0 10AE C4              LDY ,U
    190  5+4   A1B3 34   30              PSHS Y,X
    191  3     A1B5 CC   350D            LDD #$350d
    192  5+1   A1B8 ED   C8 D8           STD -40,U
    193  5+0   A1BB ED   C4              STD ,U
    194  5+1   A1BD EC   C8 28           LDD 40,U
    195  5+1   A1C0 AE   C8 50           LDX 80,U
    196  6+1   A1C3 10AE C8 78           LDY 120,U
    197  5+8   A1C7 34   76              PSHS U,Y,X,D
    198  3     A1C9 CC   31C1            LDD #$31c1
    199  5+1   A1CC ED   C8 28           STD 40,U
    200  5+1   A1CF ED   C8 50           STD 80,U
    201  3     A1D2 CC   51CC            LDD #$51cc
    202  5+1   A1D5 ED   C8 78           STD 120,U
    203  4+4   A1D8 33   C9 0118         LEAU 280,U
    204
    205  5+1   A1DC AE   C8 88           LDX -120,U
    206  6+0   A1DF 10AE C4              LDY ,U
    207  5+4   A1E2 34   30              PSHS Y,X
    208  5+1   A1E4 ED   C8 88           STD -120,U
    209  5+1   A1E7 EC   C8 B0           LDD -80,U
    210  5+1   A1EA AE   C8 50           LDX 80,U
    211  6+1   A1ED 10AE C8 28           LDY 40,U
    212  5+6   A1F1 34   36              PSHS Y,X,D
    213  5+1   A1F3 EC   C8 D8           LDD -40,U
    214  5+1   A1F6 AE   C8 78           LDX 120,U
    215  5+6   A1F9 34   56              PSHS U,X,D
    216  3     A1FB CC   513C            LDD #$513c
    217  5+1   A1FE ED   C8 B0           STD -80,U
    218  5+1   A201 ED   C8 D8           STD -40,U
    219  2     A204 C6   15              LDB #$15
    220  5+0   A206 ED   C4              STD ,U
    221  5+1   A208 ED   C8 28           STD 40,U
    222  3     A20B CC   5553            LDD #$5553
    223  5+1   A20E ED   C8 50           STD 80,U
    224  5+1   A211 ED   C8 78           STD 120,U
    225  4+4   A214 33   C9 0118         LEAU 280,U
    226
    227  5+1   A218 EC   C8 88           LDD -120,U
    228  5+2   A21B 34   06              PSHS D
    229  2     A21D 86   55              LDA #$55
    230  2     A21F C4   0F              ANDB #$0F
    231  2     A221 CA   50              ORB #$50
    232  5+1   A223 ED   C8 88           STD -120,U
    233  5+1   A226 EC   C8 B0           LDD -80,U
    234  5+2   A229 34   06              PSHS D
    235  2     A22B 86   55              LDA #$55
    236  2     A22D C4   0F              ANDB #$0F
    237  2     A22F CA   50              ORB #$50
    238  5+1   A231 ED   C8 B0           STD -80,U
    239  5+1   A234 EC   C8 D8           LDD -40,U
    240  5+2   A237 34   06              PSHS D
    241  2     A239 86   15              LDA #$15
    242  2     A23B C4   0F              ANDB #$0F
    243  2     A23D CA   10              ORB #$10
    244  5+1   A23F ED   C8 D8           STD -40,U
    245  5+0   A242 EC   C4              LDD ,U
    246  5+2   A244 34   06              PSHS D
    247  2     A246 86   15              LDA #$15
    248  2     A248 C4   0F              ANDB #$0F
    249  2     A24A CA   10              ORB #$10
    250  5+0   A24C ED   C4              STD ,U
    251  5+1   A24E AE   C8 28           LDX 40,U
    252  6+1   A251 10AE C8 50           LDY 80,U
    253  5+4   A255 34   30              PSHS Y,X
    254  5+1   A257 EC   C8 78           LDD 120,U
    255  5+4   A25A 34   46              PSHS U,D
    256  3     A25C CC   3104            LDD #$3104
    257  5+1   A25F ED   C8 28           STD 40,U
    258  5+1   A262 ED   C8 50           STD 80,U
    259  2     A265 86   35              LDA #$35
    260  5+1   A267 ED   C8 78           STD 120,U
    261  4+4   A26A 33   C9 0119         LEAU 281,U
    262
    263  5+1   A26E EC   C8 AF           LDD -81,U
    264  5+2   A271 34   06              PSHS D
    265  2     A273 84   F0              ANDA #$F0
    266  2     A275 8A   03              ORA #$03
    267  2     A277 C6   55              LDB #$55
    268  5+1   A279 ED   C8 AF           STD -81,U
    269  5+1   A27C EC   C8 D7           LDD -41,U
    270  5+2   A27F 34   06              PSHS D
    271  2     A281 84   F0              ANDA #$F0
    272  2     A283 8A   03              ORA #$03
    273  2     A285 C6   55              LDB #$55
    274  5+1   A287 ED   C8 D7           STD -41,U
    275  4+0   A28A A6   C4              LDA ,U
    276  4+1   A28C E6   C8 28           LDB 40,U
    277  5+2   A28F 34   06              PSHS B,A
    278  4+1   A291 A6   C8 50           LDA 80,U
    279  4+1   A294 E6   C8 78           LDB 120,U
    280  5+1   A297 AE   C8 87           LDX -121,U
    281  5+6   A29A 34   56              PSHS U,X,B,A
    282  3     A29C CC   3504            LDD #$3504
    283  5+1   A29F ED   C8 87           STD -121,U
    284  2     A2A2 86   55              LDA #$55
    285  4+0   A2A4 A7   C4              STA ,U
    286  4+1   A2A6 A7   C8 28           STA 40,U
    287  4+1   A2A9 A7   C8 50           STA 80,U
    288  4+1   A2AC A7   C8 78           STA 120,U
    289  4+4   A2AF 33   C9 00B4         LEAU 180,U
    290
    291  4+1   A2B3 A6   C8 EC           LDA -20,U
    292  4+1   A2B6 E6   C8 14           LDB 20,U
    293  5+4   A2B9 34   46              PSHS U,B,A
    294  2     A2BB 86   33              LDA #$33
    295  4+1   A2BD A7   C8 EC           STA -20,U
    296  4+1   A2C0 A7   C8 14           STA 20,U
    297  4+0   A2C3 33   E4              LEAU ,S
    298        A2C5               SSAV_Img_SegaSonic_13
    299  4     A2C5 10CE 0000            LDS #$0000
    300  5     A2C9 39                   RTS
    301
----------------
1368 cycle(s)
714 byte(s)
----------------
    303

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_13
     1x          Label A15F DYN_POS
     1x          Label A2C5 SSAV_Img_SegaSonic_13

