/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4432
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 01A7         STD DYN_POS+1,PCR
     62  4+1   A085 33   C8 DB           LEAU -37,U
     63
     64  5+1   A088 EC   C8 D8           LDD -40,U
     65  2     A08B 86   54              LDA #$54
     66  2     A08D C4   0F              ANDB #$0F
     67  2     A08F CA   40              ORB #$40
     68  5+1   A091 ED   C8 D8           STD -40,U
     69  5+1   A094 EC   C8 B0           LDD -80,U
     70  2     A097 86   54              LDA #$54
     71  2     A099 C4   0F              ANDB #$0F
     72  2     A09B CA   40              ORB #$40
     73  5+1   A09D ED   C8 B0           STD -80,U
     74  5+1   A0A0 EC   C8 88           LDD -120,U
     75  2     A0A3 86   54              LDA #$54
     76  2     A0A5 C4   0F              ANDB #$0F
     77  2     A0A7 CA   60              ORB #$60
     78  5+1   A0A9 ED   C8 88           STD -120,U
     79  3     A0AC CC   BD38            LDD #$bd38
     80  5+1   A0AF ED   C8 D6           STD -42,U
     81  4+1   A0B2 A6   C8 D5           LDA -43,U
     82  2     A0B5 84   F0              ANDA #$F0
     83  2     A0B7 8A   0E              ORA #$0e
     84  4+1   A0B9 A7   C8 D5           STA -43,U
     85  4+1   A0BC A6   C8 AD           LDA -83,U
     86  2     A0BF 84   F0              ANDA #$F0
     87  2     A0C1 8A   0E              ORA #$0e
     88  4+1   A0C3 A7   C8 AD           STA -83,U
     89  3     A0C6 CC   BC78            LDD #$bc78
     90  5+1   A0C9 ED   C8 AE           STD -82,U
     91  3     A0CC CC   7B44            LDD #$7b44
     92  5+1   A0CF ED   C8 86           STD -122,U
     93  2     A0D2 86   E3              LDA #$e3
     94  3     A0D4 8E   B042            LDX #$b042
     95  5+3   A0D7 36   12              PSHU A,X
     96  4+4   A0D9 33   C9 FF3B         LEAU -197,U
     97
     98  5+1   A0DD EC   C8 28           LDD 40,U
     99  2     A0E0 86   54              LDA #$54
    100  2     A0E2 C4   0F              ANDB #$0F
    101  2     A0E4 CA   60              ORB #$60
    102  5+1   A0E6 ED   C8 28           STD 40,U
    103  5+0   A0E9 EC   C4              LDD ,U
    104  2     A0EB 86   54              LDA #$54
    105  2     A0ED C4   0F              ANDB #$0F
    106  2     A0EF CA   60              ORB #$60
    107  5+0   A0F1 ED   C4              STD ,U
    108  5+1   A0F3 EC   C8 D8           LDD -40,U
    109  2     A0F6 86   04              LDA #$04
    110  2     A0F8 C4   0F              ANDB #$0F
    111  2     A0FA CA   60              ORB #$60
    112  5+1   A0FC ED   C8 D8           STD -40,U
    113  3     A0FF CC   8E55            LDD #$8e55
    114  5+1   A102 ED   C8 26           STD 38,U
    115  4+1   A105 A6   C8 25           LDA 37,U
    116  2     A108 84   F0              ANDA #$F0
    117  2     A10A 8A   0B              ORA #$0b
    118  4+1   A10C A7   C8 25           STA 37,U
    119  2     A10F 86   BE              LDA #$be
    120  3     A111 8E   E755            LDX #$e755
    121  5+3   A114 36   12              PSHU A,X
    122  4+1   A116 33   C8 DB           LEAU -37,U
    123
    124  5+1   A119 EC   C8 D8           LDD -40,U
    125  2     A11C 86   14              LDA #$14
    126  2     A11E C4   0F              ANDB #$0F
    127  2     A120 CA   60              ORB #$60
    128  5+1   A122 ED   C8 D8           STD -40,U
    129  4+1   A125 A6   C8 D5           LDA -43,U
    130  2     A128 84   F0              ANDA #$F0
    131  2     A12A 8A   0E              ORA #$0e
    132  4+1   A12C A7   C8 D5           STA -43,U
    133  3     A12F CC   EE77            LDD #$ee77
    134  5+1   A132 ED   C8 D6           STD -42,U
    135  3     A135 8E   E844            LDX #$e844
    136  5+3   A138 36   12              PSHU A,X
    137  4+1   A13A 33   C8 B5           LEAU -75,U
    138
    139  2     A13D C6   86              LDB #$86
    140  3     A13F 8E   5444            LDX #$5444
    141  5+4   A142 36   16              PSHU D,X
    142  4+1   A144 33   C8 DC           LEAU -36,U
    143
    144  2     A147 C6   68              LDB #$68
    145  3     A149 8E   6444            LDX #$6444
    146  5+4   A14C 36   16              PSHU D,X
    147  4+1   A14E 33   C8 DC           LEAU -36,U
    148
    149  2     A151 C6   87              LDB #$87
    150  3     A153 8E   4444            LDX #$4444
    151  5+4   A156 36   16              PSHU D,X
    152  4+1   A158 33   C8 DC           LEAU -36,U
    153
    154  4+1   A15B A6   5C              LDA -4,U
    155  2     A15D 84   0F              ANDA #$0F
    156  2     A15F 8A   E0              ORA #$e0
    157  4+1   A161 A7   5C              STA -4,U
    158  3     A163 8E   2644            LDX #$2644
    159  5+3   A166 36   14              PSHU B,X
    160  4+1   A168 33   C8 DB           LEAU -37,U
    161
    162  5+1   A16B EC   C8 D6           LDD -42,U
    163  2     A16E 84   0F              ANDA #$0F
    164  2     A170 8A   30              ORA #$30
    165  2     A172 C6   64              LDB #$64
    166  5+1   A174 ED   C8 D6           STD -42,U
    167  5+1   A177 EC   C8 D4           LDD -44,U
    168  2     A17A 84   F0              ANDA #$F0
    169  2     A17C 8A   0E              ORA #$0e
    170  2     A17E C6   EE              LDB #$ee
    171  5+1   A180 ED   C8 D4           STD -44,U
    172  5+1   A183 EC   C8 AC           LDD -84,U
    173  2     A186 84   F0              ANDA #$F0
    174  2     A188 8A   04              ORA #$04
    175  2     A18A C6   E4              LDB #$e4
    176  5+1   A18C ED   C8 AC           STD -84,U
    177  4+1   A18F A6   C8 AF           LDA -81,U
    178  2     A192 84   0F              ANDA #$0F
    179  2     A194 8A   40              ORA #$40
    180  4+1   A196 A7   C8 AF           STA -81,U
    181  4+1   A199 A6   C8 85           LDA -123,U
    182  2     A19C 84   0F              ANDA #$0F
    183  2     A19E 8A   40              ORA #$40
    184  4+1   A1A0 A7   C8 85           STA -123,U
    185  2     A1A3 86   68              LDA #$68
    186  3     A1A5 8E   2444            LDX #$2444
    187  5+3   A1A8 36   12              PSHU A,X
    188        A1AA               DYN_POS
    189
    190  3     A1AA CE   0000            LDU #$0000
    191  4+4   A1AD 33   C9 017B         LEAU 379,U
    192
    193  4+1   A1B1 A6   C8 65           LDA 101,U
    194  2     A1B4 84   F0              ANDA #$F0
    195  2     A1B6 8A   0E              ORA #$0e
    196  4+1   A1B8 A7   C8 65           STA 101,U
    197  4+1   A1BB A6   C8 3E           LDA 62,U
    198  2     A1BE 84   F0              ANDA #$F0
    199  2     A1C0 8A   01              ORA #$01
    200  4+1   A1C2 A7   C8 3E           STA 62,U
    201  4+1   A1C5 A6   C8 C7           LDA -57,U
    202  2     A1C8 84   0F              ANDA #$0F
    203  2     A1CA 8A   10              ORA #$10
    204  4+1   A1CC A7   C8 C7           STA -57,U
    205  4+1   A1CF A6   C8 C3           LDA -61,U
    206  2     A1D2 84   F0              ANDA #$F0
    207  2     A1D4 8A   03              ORA #$03
    208  4+1   A1D6 A7   C8 C3           STA -61,U
    209  4+1   A1D9 A6   C8 9B           LDA -101,U
    210  2     A1DC 84   F0              ANDA #$F0
    211  2     A1DE 8A   00              ORA #$00
    212  4+1   A1E0 A7   C8 9B           STA -101,U
    213  5+1   A1E3 EC   C8 15           LDD 21,U
    214  2     A1E6 86   BC              LDA #$bc
    215  2     A1E8 C4   F0              ANDB #$F0
    216  2     A1EA CA   03              ORB #$03
    217  5+1   A1EC ED   C8 15           STD 21,U
    218  5+1   A1EF EC   C8 ED           LDD -19,U
    219  2     A1F2 86   DD              LDA #$dd
    220  2     A1F4 C4   F0              ANDB #$F0
    221  2     A1F6 CA   03              ORB #$03
    222  5+1   A1F8 ED   C8 ED           STD -19,U
    223  5+1   A1FB EC   C8 EB           LDD -21,U
    224  2     A1FE 84   F0              ANDA #$F0
    225  2     A200 8A   03              ORA #$03
    226  2     A202 C6   BB              LDB #$bb
    227  5+1   A204 ED   C8 EB           STD -21,U
    228  3     A207 CC   18DD            LDD #$18dd
    229  5+1   A20A ED   C8 C4           STD -60,U
    230  5+1   A20D EC   C8 9E           LDD -98,U
    231  2     A210 84   0F              ANDA #$0F
    232  2     A212 C4   0F              ANDB #$0F
    233  4     A214 C3   B030            ADDD #$b030
    234  5+1   A217 ED   C8 9E           STD -98,U
    235  3     A21A CC   070D            LDD #$070d
    236  5+1   A21D ED   C8 9C           STD -100,U
    237  4+4   A220 33   C9 FF00         LEAU -256,U
    238
    239  2     A224 C6   00              LDB #$00
    240  5+1   A226 ED   C8 74           STD 116,U
    241  5+1   A229 EC   C8 76           LDD 118,U
    242  2     A22C 84   0F              ANDA #$0F
    243  2     A22E C4   0F              ANDB #$0F
    244  4     A230 C3   B030            ADDD #$b030
    245  5+1   A233 ED   C8 76           STD 118,U
    246  5+1   A236 EC   C8 26           LDD 38,U
    247  2     A239 84   0F              ANDA #$0F
    248  2     A23B C4   0F              ANDB #$0F
    249  4     A23D C3   0040            ADDD #$0040
    250  5+1   A240 ED   C8 26           STD 38,U
    251  4+1   A243 A6   C8 73           LDA 115,U
    252  2     A246 84   F0              ANDA #$F0
    253  2     A248 8A   01              ORA #$01
    254  4+1   A24A A7   C8 73           STA 115,U
    255  4+1   A24D A6   C8 23           LDA 35,U
    256  2     A250 84   F0              ANDA #$F0
    257  2     A252 8A   03              ORA #$03
    258  4+1   A254 A7   C8 23           STA 35,U
    259  4+1   A257 A6   5B              LDA -5,U
    260  2     A259 84   F0              ANDA #$F0
    261  2     A25B 8A   0E              ORA #$0e
    262  4+1   A25D A7   5B              STA -5,U
    263  5+1   A25F EC   C8 4D           LDD 77,U
    264  2     A262 86   00              LDA #$00
    265  2     A264 C4   0F              ANDB #$0F
    266  2     A266 CA   00              ORB #$00
    267  5+1   A268 ED   C8 4D           STD 77,U
    268  3     A26B CC   E307            LDD #$e307
    269  5+1   A26E ED   C8 4B           STD 75,U
    270  3     A271 CC   0802            LDD #$0802
    271  5+1   A274 ED   C8 24           STD 36,U
    272  3     A277 CC   2B01            LDD #$2b01
    273  3     A27A 8E   0E46            LDX #$0e46
    274  5+4   A27D 36   16              PSHU D,X
    275  4+1   A27F 33   C8 DC           LEAU -36,U
    276
    277  3     A282 CC   0200            LDD #$0200
    278  3     A285 8E   2E44            LDX #$2e44
    279  5+4   A288 36   16              PSHU D,X
    280  4+1   A28A 33   C8 DC           LEAU -36,U
    281
    282  2     A28D 86   27              LDA #$27
    283  3     A28F 8E   4864            LDX #$4864
    284  5+4   A292 36   16              PSHU D,X
    285  4+1   A294 33   C8 DC           LEAU -36,U
    286
    287  2     A297 86   38              LDA #$38
    288  3     A299 8E   8864            LDX #$8864
    289  5+4   A29C 36   16              PSHU D,X
    290  4+1   A29E 33   C8 DC           LEAU -36,U
    291
    292  3     A2A1 CC   EE87            LDD #$ee87
    293  3     A2A4 8E   4864            LDX #$4864
    294  5+4   A2A7 36   16              PSHU D,X
    295  4+1   A2A9 33   C8 DC           LEAU -36,U
    296
    297  2     A2AC C6   77              LDB #$77
    298  5+4   A2AE 36   16              PSHU D,X
    299  4+1   A2B0 33   C8 DC           LEAU -36,U
    300
    301  5+1   A2B3 EC   C8 D6           LDD -42,U
    302  2     A2B6 84   0F              ANDA #$0F
    303  2     A2B8 8A   80              ORA #$80
    304  2     A2BA C6   44              LDB #$44
    305  5+1   A2BC ED   C8 D6           STD -42,U
    306  5+1   A2BF EC   C8 AE           LDD -82,U
    307  2     A2C2 84   0F              ANDA #$0F
    308  2     A2C4 8A   60              ORA #$60
    309  2     A2C6 C6   44              LDB #$44
    310  5+1   A2C8 ED   C8 AE           STD -82,U
    311  5+1   A2CB EC   C8 86           LDD -122,U
    312  2     A2CE 84   F0              ANDA #$F0
    313  2     A2D0 8A   00              ORA #$00
    314  2     A2D2 C6   44              LDB #$44
    315  5+1   A2D4 ED   C8 86           STD -122,U
    316  5+1   A2D7 EC   C8 84           LDD -124,U
    317  2     A2DA 84   F0              ANDA #$F0
    318  2     A2DC 8A   0E              ORA #$0e
    319  2     A2DE C6   78              LDB #$78
    320  5+1   A2E0 ED   C8 84           STD -124,U
    321  4+1   A2E3 A6   C8 D3           LDA -45,U
    322  2     A2E6 84   F0              ANDA #$F0
    323  2     A2E8 8A   0E              ORA #$0e
    324  4+1   A2EA A7   C8 D3           STA -45,U
    325  3     A2ED CC   EE87            LDD #$ee87
    326  5+1   A2F0 ED   C8 D4           STD -44,U
    327  2     A2F3 C6   77              LDB #$77
    328  5+1   A2F5 ED   C8 AC           STD -84,U
    329  3     A2F8 8E   8644            LDX #$8644
    330  5+4   A2FB 36   16              PSHU D,X
    331  4+4   A2FD 33   C9 FF64         LEAU -156,U
    332
    333  4+1   A301 A6   5C              LDA -4,U
    334  2     A303 84   F0              ANDA #$F0
    335  2     A305 8A   0E              ORA #$0e
    336  4+1   A307 A7   5C              STA -4,U
    337  2     A309 86   8E              LDA #$8e
    338  3     A30B 8E   8044            LDX #$8044
    339  5+3   A30E 36   12              PSHU A,X
    340  4+1   A310 33   C8 DB           LEAU -37,U
    341
    342  3     A313 CC   EEEE            LDD #$eeee
    343  3     A316 8E   7044            LDX #$7044
    344  5+4   A319 36   16              PSHU D,X
    345  4+1   A31B 33   C8 DC           LEAU -36,U
    346
    347  3     A31E 8E   E264            LDX #$e264
    348  5+4   A321 36   16              PSHU D,X
    349  4+1   A323 33   C8 DC           LEAU -36,U
    350
    351  5+1   A326 EC   C8 D6           LDD -42,U
    352  2     A329 84   0F              ANDA #$0F
    353  2     A32B 8A   40              ORA #$40
    354  2     A32D C6   34              LDB #$34
    355  5+1   A32F ED   C8 D6           STD -42,U
    356  2     A332 86   44              LDA #$44
    357  4+1   A334 A7   C8 AD           STA -83,U
    358  2     A337 86   EE              LDA #$ee
    359  4+1   A339 A7   C8 D5           STA -43,U
    360  4+1   A33C A7   C8 85           STA -123,U
    361  3     A33F 8E   E344            LDX #$e344
    362  5+3   A342 36   12              PSHU A,X
    363  4+4   A344 33   C9 FF60         LEAU -160,U
    364
    365  2     A348 86   44              LDA #$44
    366  4+0   A34A A7   C4              STA ,U
    367  5     A34C 39                   RTS
    368
----------------
1379 cycle(s)
845 byte(s)
----------------
    370

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicFall
     1x          Label A1AA DYN_POS

