/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4120
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 0194         STD DYN_POS+1,PCR
    183  4+0   A19E A6   C4              LDA ,U
    184  2     A1A0 84   0F              ANDA #$0F
    185  2     A1A2 8A   40              ORA #$40
    186  4+0   A1A4 A7   C4              STA ,U
    187  4+4   A1A6 33   C9 FF63         LEAU -157,U
    188
    189  2     A1AA 86   E4              LDA #$e4
    190  4+1   A1AC A7   C8 75           STA 117,U
    191  2     A1AF 86   EE              LDA #$ee
    192  4+1   A1B1 A7   C8 25           STA 37,U
    193  4+1   A1B4 A6   C8 4F           LDA 79,U
    194  2     A1B7 84   F0              ANDA #$F0
    195  2     A1B9 8A   04              ORA #$04
    196  4+1   A1BB A7   C8 4F           STA 79,U
    197  2     A1BE 86   4E              LDA #$4e
    198  4+1   A1C0 A7   C8 4D           STA 77,U
    199  5+1   A1C3 EC   C8 26           LDD 38,U
    200  2     A1C6 84   F0              ANDA #$F0
    201  2     A1C8 8A   03              ORA #$03
    202  2     A1CA C6   46              LDB #$46
    203  5+1   A1CC ED   C8 26           STD 38,U
    204  2     A1CF 86   E6              LDA #$e6
    205  3     A1D1 8E   3244            LDX #$3244
    206  5+3   A1D4 36   12              PSHU A,X
    207  4+1   A1D6 33   C8 DB           LEAU -37,U
    208
    209  3     A1D9 CC   EEE8            LDD #$eee8
    210  3     A1DC 8E   2244            LDX #$2244
    211  5+4   A1DF 36   16              PSHU D,X
    212  4+1   A1E1 33   C8 DC           LEAU -36,U
    213
    214  3     A1E4 8E   0444            LDX #$0444
    215  5+4   A1E7 36   16              PSHU D,X
    216  4+1   A1E9 33   C8 DC           LEAU -36,U
    217
    218  2     A1EC C6   E6              LDB #$e6
    219  3     A1EE 8E   0644            LDX #$0644
    220  5+4   A1F1 36   16              PSHU D,X
    221  4+1   A1F3 33   C8 DC           LEAU -36,U
    222
    223  5+1   A1F6 EC   C8 D6           LDD -42,U
    224  2     A1F9 84   F0              ANDA #$F0
    225  2     A1FB 8A   01              ORA #$01
    226  2     A1FD C6   46              LDB #$46
    227  5+1   A1FF ED   C8 D6           STD -42,U
    228  5+1   A202 EC   C8 AE           LDD -82,U
    229  2     A205 84   F0              ANDA #$F0
    230  2     A207 8A   00              ORA #$00
    231  2     A209 C6   46              LDB #$46
    232  5+1   A20B ED   C8 AE           STD -82,U
    233  3     A20E CC   EE77            LDD #$ee77
    234  5+1   A211 ED   C8 D4           STD -44,U
    235  2     A214 C6   88              LDB #$88
    236  3     A216 8E   0544            LDX #$0544
    237  5+4   A219 36   16              PSHU D,X
    238  4+1   A21B 33   C8 B2           LEAU -78,U
    239
    240  3     A21E 8E   EE74            LDX #$ee74
    241  5+3   A221 36   12              PSHU A,X
    242  4+1   A223 33   C8 DD           LEAU -35,U
    243
    244  4+1   A226 A6   5B              LDA -5,U
    245  2     A228 84   F0              ANDA #$F0
    246  2     A22A 8A   0B              ORA #$0b
    247  4+1   A22C A7   5B              STA -5,U
    248  3     A22E CC   EE75            LDD #$ee75
    249  3     A231 8E   6546            LDX #$6546
    250  5+4   A234 36   16              PSHU D,X
    251  4+1   A236 33   C8 DC           LEAU -36,U
    252
    253  2     A239 86   E8              LDA #$e8
    254  3     A23B 8E   8546            LDX #$8546
    255  5+4   A23E 36   16              PSHU D,X
    256  4+1   A240 33   C8 DC           LEAU -36,U
    257
    258  3     A243 CC   E774            LDD #$e774
    259  5+4   A246 36   16              PSHU D,X
    260  4+1   A248 33   C8 DC           LEAU -36,U
    261
    262  3     A24B CC   8B07            LDD #$8b07
    263  3     A24E 8E   8544            LDX #$8544
    264  5+4   A251 36   16              PSHU D,X
    265  4+1   A253 33   C8 DC           LEAU -36,U
    266
    267  3     A256 CC   7B03            LDD #$7b03
    268  5+4   A259 36   16              PSHU D,X
    269  4+1   A25B 33   C8 DC           LEAU -36,U
    270
    271  4+1   A25E A6   5B              LDA -5,U
    272  2     A260 84   F0              ANDA #$F0
    273  2     A262 8A   0E              ORA #$0e
    274  4+1   A264 A7   5B              STA -5,U
    275  5+1   A266 EC   C8 D6           LDD -42,U
    276  2     A269 86   E5              LDA #$e5
    277  2     A26B C4   0F              ANDB #$0F
    278  2     A26D CA   60              ORB #$60
    279  5+1   A26F ED   C8 D6           STD -42,U
    280  3     A272 CC   2B04            LDD #$2b04
    281  3     A275 8E   E544            LDX #$e544
    282  5+4   A278 36   16              PSHU D,X
    283  4+1   A27A 33   C8 DA           LEAU -38,U
    284
    285  5+1   A27D EC   C8 D7           LDD -41,U
    286  2     A280 86   2B              LDA #$2b
    287  2     A282 C4   F0              ANDB #$F0
    288  2     A284 CA   06              ORB #$06
    289  5+1   A286 ED   C8 D7           STD -41,U
    290  5+1   A289 EC   C8 AF           LDD -81,U
    291  2     A28C 86   0C              LDA #$0c
    292  2     A28E C4   F0              ANDB #$F0
    293  2     A290 CA   03              ORB #$03
    294  5+1   A292 ED   C8 AF           STD -81,U
    295  5+1   A295 EC   C8 87           LDD -121,U
    296  2     A298 86   0D              LDA #$0d
    297  2     A29A C4   F0              ANDB #$F0
    298  2     A29C CA   03              ORB #$03
    299  5+1   A29E ED   C8 87           STD -121,U
    300  3     A2A1 CC   308C            LDD #$308c
    301  5+1   A2A4 ED   C8 D5           STD -43,U
    302  2     A2A7 C6   77              LDB #$77
    303  5+1   A2A9 ED   C8 AD           STD -83,U
    304  3     A2AC CC   1278            LDD #$1278
    305  5+1   A2AF ED   C8 85           STD -123,U
    306  2     A2B2 86   E3              LDA #$e3
    307  3     A2B4 8E   BC13            LDX #$bc13
    308  5+3   A2B7 36   12              PSHU A,X
    309  4+4   A2B9 33   C9 FF14         LEAU -236,U
    310
    311  5+1   A2BD EC   C8 4E           LDD 78,U
    312  2     A2C0 86   DD              LDA #$dd
    313  2     A2C2 C4   F0              ANDB #$F0
    314  2     A2C4 CA   02              ORB #$02
    315  5+1   A2C6 ED   C8 4E           STD 78,U
    316  5+1   A2C9 EC   C8 26           LDD 38,U
    317  2     A2CC 86   DD              LDA #$dd
    318  2     A2CE C4   F0              ANDB #$F0
    319  2     A2D0 CA   01              ORB #$01
    320  5+1   A2D2 ED   C8 26           STD 38,U
    321  3     A2D5 CC   007C            LDD #$007c
    322  5+1   A2D8 ED   C8 4C           STD 76,U
    323  3     A2DB CC   318D            LDD #$318d
    324  5+1   A2DE ED   C8 24           STD 36,U
    325  3     A2E1 CC   CB33            LDD #$cb33
    326  5+1   A2E4 ED   C8 D6           STD -42,U
    327  4+1   A2E7 A6   C8 D5           LDA -43,U
    328  2     A2EA 84   F0              ANDA #$F0
    329  2     A2EC 8A   0B              ORA #$0b
    330  4+1   A2EE A7   C8 D5           STA -43,U
    331  4+1   A2F1 A6   C8 86           LDA -122,U
    332  2     A2F4 84   0F              ANDA #$0F
    333  2     A2F6 8A   E0              ORA #$e0
    334  4+1   A2F8 A7   C8 86           STA -122,U
    335  5+1   A2FB EC   C8 AE           LDD -82,U
    336  2     A2FE 84   F0              ANDA #$F0
    337  2     A300 8A   0E              ORA #$0e
    338  2     A302 C6   11              LDB #$11
    339  5+1   A304 ED   C8 AE           STD -82,U
    340  3     A307 CC   30BC            LDD #$30bc
    341  3     A30A 8E   DC31            LDX #$dc31
    342  5+4   A30D 36   16              PSHU D,X
    343  5     A30F 39                   RTS
    344
----------------
1290 cycle(s)
784 byte(s)
----------------
    346

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicFall
     1x          Label A197 DYN_POS

