/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XYD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XYD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5184
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicBreathe
      5  5+5   A000 ED   8D 0233         STD DYN_POS+1,PCR
    112  5+1   A0FE ED   C8 EC           STD -20,U
    113  4+1   A101 A6   C8 EB           LDA -21,U
    114  2     A104 84   0F              ANDA #$0F
    115  2     A106 8A   10              ORA #$10
    116  4+1   A108 A7   C8 EB           STA -21,U
    117  4+4   A10B 33   C9 FF4E         LEAU -178,U
    118
    119  3     A10F CC   EE77            LDD #$ee77
    120  5+1   A112 ED   C8 76           STD 118,U
    121  4+1   A115 A6   C8 75           LDA 117,U
    122  2     A118 84   0F              ANDA #$0F
    123  2     A11A 8A   00              ORA #$00
    124  4+1   A11C A7   C8 75           STA 117,U
    125  4+1   A11F A6   C8 4D           LDA 77,U
    126  2     A122 84   0F              ANDA #$0F
    127  2     A124 8A   00              ORA #$00
    128  4+1   A126 A7   C8 4D           STA 77,U
    129  4+1   A129 A6   C8 25           LDA 37,U
    130  2     A12C 84   0F              ANDA #$0F
    131  2     A12E 8A   00              ORA #$00
    132  4+1   A130 A7   C8 25           STA 37,U
    133  3     A133 CC   E788            LDD #$e788
    134  5+1   A136 ED   C8 4E           STD 78,U
    135  3     A139 CC   7886            LDD #$7886
    136  5+1   A13C ED   C8 26           STD 38,U
    137  2     A13F 86   10              LDA #$10
    138  3     A141 8E   8B76            LDX #$8b76
    139  5+3   A144 36   12              PSHU A,X
    140  4+1   A146 33   C8 DB           LEAU -37,U
    141
    142  5+1   A149 EC   C8 D6           LDD -42,U
    143  2     A14C 86   EB              LDA #$eb
    144  2     A14E C4   0F              ANDB #$0F
    145  2     A150 CA   70              ORB #$70
    146  5+1   A152 ED   C8 D6           STD -42,U
    147  5+1   A155 EC   C8 AE           LDD -82,U
    148  2     A158 86   EB              LDA #$eb
    149  2     A15A C4   0F              ANDB #$0F
    150  2     A15C CA   70              ORB #$70
    151  5+1   A15E ED   C8 AE           STD -82,U
    152  2     A161 86   13              LDA #$13
    153  4+1   A163 A7   C8 D5           STA -43,U
    154  4+1   A166 A6   C8 AD           LDA -83,U
    155  2     A169 84   0F              ANDA #$0F
    156  2     A16B 8A   20              ORA #$20
    157  4+1   A16D A7   C8 AD           STA -83,U
    158  5+1   A170 EC   C8 86           LDD -122,U
    159  2     A173 84   0F              ANDA #$0F
    160  2     A175 C4   0F              ANDB #$0F
    161  4     A177 C3   E0C0            ADDD #$e0c0
    162  5+1   A17A ED   C8 86           STD -122,U
    163  2     A17D 86   02              LDA #$02
    164  3     A17F 8E   BB76            LDX #$bb76
    165  5+3   A182 36   12              PSHU A,X
    166  4+4   A184 33   C9 FEE9         LEAU -279,U
    167
    168  5+1   A188 EC   C8 79           LDD 121,U
    169  2     A18B 86   BC              LDA #$bc
    170  2     A18D C4   F0              ANDB #$F0
    171  2     A18F CA   05              ORB #$05
    172  5+1   A191 ED   C8 79           STD 121,U
    173  4+1   A194 A6   C8 78           LDA 120,U
    174  2     A197 84   0F              ANDA #$0F
    175  2     A199 8A   20              ORA #$20
    176  4+1   A19B A7   C8 78           STA 120,U
    177  4+1   A19E A6   C8 50           LDA 80,U
    178  2     A1A1 84   0F              ANDA #$0F
    179  2     A1A3 8A   A0              ORA #$a0
    180  4+1   A1A5 A7   C8 50           STA 80,U
    181  4+1   A1A8 A6   C8 87           LDA -121,U
    182  2     A1AB 84   F0              ANDA #$F0
    183  2     A1AD 8A   06              ORA #$06
    184  4+1   A1AF A7   C8 87           STA -121,U
    185  5+1   A1B2 EC   C8 51           LDD 81,U
    186  2     A1B5 84   F0              ANDA #$F0
    187  2     A1B7 C4   F0              ANDB #$F0
    188  4     A1B9 C3   0B05            ADDD #$0b05
    189  5+1   A1BC ED   C8 51           STD 81,U
    190  5+1   A1BF EC   C8 AF           LDD -81,U
    191  2     A1C2 84   F0              ANDA #$F0
    192  2     A1C4 C4   0F              ANDB #$0F
    193  4     A1C6 C3   0640            ADDD #$0640
    194  5+1   A1C9 ED   C8 AF           STD -81,U
    195  2     A1CC 86   20              LDA #$20
    196  4+1   A1CE A7   C8 2A           STA 42,U
    197  5+1   A1D1 EC   C8 27           LDD 39,U
    198  2     A1D4 84   F0              ANDA #$F0
    199  2     A1D6 8A   06              ORA #$06
    200  2     A1D8 C6   4E              LDB #$4e
    201  5+1   A1DA ED   C8 27           STD 39,U
    202  5+1   A1DD EC   5F              LDD -1,U
    203  2     A1DF 84   F0              ANDA #$F0
    204  2     A1E1 8A   06              ORA #$06
    205  2     A1E3 C6   3E              LDB #$3e
    206  5+1   A1E5 ED   5F              STD -1,U
    207  5+1   A1E7 EC   C8 D7           LDD -41,U
    208  2     A1EA 84   F0              ANDA #$F0
    209  2     A1EC 8A   06              ORA #$06
    210  2     A1EE C6   34              LDB #$34
    211  5+1   A1F0 ED   C8 D7           STD -41,U
    212  2     A1F3 86   55              LDA #$55
    213  4+1   A1F5 A7   42              STA 2,U
    214  4+1   A1F7 A7   C8 DA           STA -38,U
    215  4+1   A1FA A7   C8 B2           STA -78,U
    216  4+1   A1FD A7   C8 8A           STA -118,U
    217  4+4   A200 33   C9 FF10         LEAU -240,U
    218
    219  2     A204 86   54              LDA #$54
    220  4+1   A206 A7   C8 52           STA 82,U
    221  4+1   A209 A6   C8 4F           LDA 79,U
    222  2     A20C 84   F0              ANDA #$F0
    223  2     A20E 8A   06              ORA #$06
    224  4+1   A210 A7   C8 4F           STA 79,U
    225  4+1   A213 A6   C8 2A           LDA 42,U
    226  2     A216 84   0F              ANDA #$0F
    227  2     A218 8A   50              ORA #$50
    228  4+1   A21A A7   C8 2A           STA 42,U
    229  4+1   A21D A6   42              LDA 2,U
    230  2     A21F 84   0F              ANDA #$0F
    231  2     A221 8A   40              ORA #$40
    232  4+1   A223 A7   42              STA 2,U
    233  2     A225 86   64              LDA #$64
    234  4+1   A227 A7   C8 27           STA 39,U
    235  4+1   A22A A7   5F              STA -1,U
    236  2     A22C 86   66              LDA #$66
    237  4+1   A22E A7   C8 D7           STA -41,U
    238  2     A231 86   44              LDA #$44
    239  4+1   A233 A7   C8 AF           STA -81,U
    240        A236               DYN_POS
    241
    242  3     A236 CE   0000            LDU #$0000
    243  4+4   A239 33   C9 0259         LEAU 601,U
    244
    245  5+1   A23D EC   5F              LDD -1,U
    246  2     A23F 86   BB              LDA #$bb
    247  2     A241 C4   0F              ANDB #$0F
    248  2     A243 CA   B0              ORB #$b0
    249  5+1   A245 ED   5F              STD -1,U
    250  4+4   A247 33   C9 FF61         LEAU -159,U
    251
    252  5+1   A24B EC   C8 76           LDD 118,U
    253  2     A24E 86   BD              LDA #$bd
    254  2     A250 C4   0F              ANDB #$0F
    255  2     A252 CA   00              ORB #$00
    256  5+1   A254 ED   C8 76           STD 118,U
    257  3     A257 CC   B003            LDD #$b003
    258  5+1   A25A ED   C8 4E           STD 78,U
    259  2     A25D C6   44              LDB #$44
    260  5+1   A25F ED   C8 26           STD 38,U
    261  4+1   A262 A6   C8 25           LDA 37,U
    262  2     A265 84   F0              ANDA #$F0
    263  2     A267 8A   0B              ORA #$0b
    264  4+1   A269 A7   C8 25           STA 37,U
    265  2     A26C 86   BB              LDA #$bb
    266  3     A26E 8E   CD44            LDX #$cd44
    267  5+3   A271 36   12              PSHU A,X
    268  4+1   A273 33   C8 DB           LEAU -37,U
    269
    270  3     A276 8E   CB07            LDX #$cb07
    271  5+3   A279 36   12              PSHU A,X
    272  4+1   A27B 33   C8 DB           LEAU -37,U
    273
    274  2     A27E 86   BE              LDA #$be
    275  3     A280 8E   BB77            LDX #$bb77
    276  5+3   A283 36   12              PSHU A,X
    277  4+1   A285 33   C8 DB           LEAU -37,U
    278
    279  3     A288 8E   B076            LDX #$b076
    280  5+3   A28B 36   12              PSHU A,X
    281  4+1   A28D 33   C8 DB           LEAU -37,U
    282
    283  3     A290 CC   8764            LDD #$8764
    284  5+1   A293 ED   C8 D6           STD -42,U
    285  2     A296 C6   65              LDB #$65
    286  5+1   A298 ED   C8 AE           STD -82,U
    287  5+1   A29B ED   C8 86           STD -122,U
    288  4+1   A29E A6   C8 D5           LDA -43,U
    289  2     A2A1 84   0F              ANDA #$0F
    290  2     A2A3 8A   E0              ORA #$e0
    291  4+1   A2A5 A7   C8 D5           STA -43,U
    292  2     A2A8 86   EE              LDA #$ee
    293  3     A2AA 8E   B784            LDX #$b784
    294  5+3   A2AD 36   12              PSHU A,X
    295  4+4   A2AF 33   C9 FEEB         LEAU -277,U
    296
    297  3     A2B3 CC   E786            LDD #$e786
    298  5+1   A2B6 ED   C8 76           STD 118,U
    299  2     A2B9 C6   77              LDB #$77
    300  5+1   A2BB ED   C8 4E           STD 78,U
    301  4+1   A2BE A6   C8 75           LDA 117,U
    302  2     A2C1 84   F0              ANDA #$F0
    303  2     A2C3 8A   0B              ORA #$0b
    304  4+1   A2C5 A7   C8 75           STA 117,U
    305  5+1   A2C8 EC   C8 4C           LDD 76,U
    306  2     A2CB 84   F0              ANDA #$F0
    307  2     A2CD C4   F0              ANDB #$F0
    308  4     A2CF C3   030B            ADDD #$030b
    309  5+1   A2D2 ED   C8 4C           STD 76,U
    310  5+1   A2D5 EC   C8 24           LDD 36,U
    311  2     A2D8 84   F0              ANDA #$F0
    312  2     A2DA C4   F0              ANDB #$F0
    313  4     A2DC C3   030B            ADDD #$030b
    314  5+1   A2DF ED   C8 24           STD 36,U
    315  3     A2E2 CC   E878            LDD #$e878
    316  5+1   A2E5 ED   C8 26           STD 38,U
    317  5+1   A2E8 EC   C8 D6           LDD -42,U
    318  2     A2EB 86   B8              LDA #$b8
    319  2     A2ED C4   0F              ANDB #$0F
    320  2     A2EF CA   60              ORB #$60
    321  5+1   A2F1 ED   C8 D6           STD -42,U
    322  3     A2F4 CC   000E            LDD #$000e
    323  5+1   A2F7 ED   C8 D4           STD -44,U
    324  2     A2FA 86   BE              LDA #$be
    325  3     A2FC 8E   EE86            LDX #$ee86
    326  5+3   A2FF 36   12              PSHU A,X
    327  4+1   A301 33   C8 B3           LEAU -77,U
    328
    329  3     A304 CC   2207            LDD #$2207
    330  3     A307 8E   8732            LDX #$8732
    331  5+4   A30A 36   16              PSHU D,X
    332  4+1   A30C 33   C8 DC           LEAU -36,U
    333
    334  5+1   A30F AF   C8 D6           STX -42,U
    335  5+1   A312 EC   C8 D4           LDD -44,U
    336  2     A315 84   F0              ANDA #$F0
    337  2     A317 C4   0F              ANDB #$0F
    338  4     A319 C3   0020            ADDD #$0020
    339  5+1   A31C ED   C8 D4           STD -44,U
    340  4+1   A31F A6   C8 B0           LDA -80,U
    341  2     A322 84   F0              ANDA #$F0
    342  2     A324 8A   05              ORA #$05
    343  4+1   A326 A7   C8 B0           STA -80,U
    344  4+1   A329 A6   C8 AC           LDA -84,U
    345  2     A32C 84   F0              ANDA #$F0
    346  2     A32E 8A   02              ORA #$02
    347  4+1   A330 A7   C8 AC           STA -84,U
    348  2     A333 86   B8              LDA #$b8
    349  4+1   A335 A7   C8 AE           STA -82,U
    350  2     A338 86   55              LDA #$55
    351  4+1   A33A A7   C8 88           STA -120,U
    352  3     A33D CC   6BBC            LDD #$6bbc
    353  5+1   A340 ED   C8 85           STD -123,U
    354  3     A343 CC   0008            LDD #$0008
    355  3     A346 8E   8723            LDX #$8723
    356  5+4   A349 36   16              PSHU D,X
    357  4+4   A34B 33   C9 FEEA         LEAU -278,U
    358
    359  3     A34F CC   6BBB            LDD #$6bbb
    360  5+1   A352 ED   C8 77           STD 119,U
    361  3     A355 CC   C054            LDD #$c054
    362  5+1   A358 ED   C8 51           STD 81,U
    363  4+1   A35B E7   C8 7A           STB 122,U
    364  5+1   A35E EC   C8 4F           LDD 79,U
    365  2     A361 86   6A              LDA #$6a
    366  2     A363 C4   0F              ANDB #$0F
    367  2     A365 CA   40              ORB #$40
    368  5+1   A367 ED   C8 4F           STD 79,U
    369  5+1   A36A EC   C8 29           LDD 41,U
    370  2     A36D 86   B0              LDA #$b0
    371  2     A36F C4   0F              ANDB #$0F
    372  2     A371 CA   50              ORB #$50
    373  5+1   A373 ED   C8 29           STD 41,U
    374  5+1   A376 EC   C8 27           LDD 39,U
    375  2     A379 86   66              LDA #$66
    376  2     A37B C4   0F              ANDB #$0F
    377  2     A37D CA   40              ORB #$40
    378  5+1   A37F ED   C8 27           STD 39,U
    379  5+1   A382 EC   C8 D9           LDD -39,U
    380  2     A385 86   20              LDA #$20
    381  2     A387 C4   0F              ANDB #$0F
    382  2     A389 CA   40              ORB #$40
    383  5+1   A38B ED   C8 D9           STD -39,U
    384  5+1   A38E EC   41              LDD 1,U
    385  2     A390 84   F0              ANDA #$F0
    386  2     A392 C4   0F              ANDB #$0F
    387  4     A394 C3   0000            ADDD #$0000
    388  5+1   A397 ED   41              STD 1,U
    389  2     A399 86   46              LDA #$46
    390  4+1   A39B A7   5F              STA -1,U
    391  4+1   A39D A7   C8 D7           STA -41,U
    392  4+1   A3A0 A7   C8 AF           STA -81,U
    393  4+1   A3A3 A6   C8 B1           LDA -79,U
    394  2     A3A6 84   F0              ANDA #$F0
    395  2     A3A8 8A   01              ORA #$01
    396  4+1   A3AA A7   C8 B1           STA -79,U
    397  4+1   A3AD A6   C8 89           LDA -119,U
    398  2     A3B0 84   F0              ANDA #$F0
    399  2     A3B2 8A   05              ORA #$05
    400  4+1   A3B4 A7   C8 89           STA -119,U
    401  2     A3B7 86   34              LDA #$34
    402  4+1   A3B9 A7   C8 87           STA -121,U
    403  4+4   A3BC 33   C9 FF38         LEAU -200,U
    404
    405  4+1   A3C0 A6   C8 29           LDA 41,U
    406  2     A3C3 84   F0              ANDA #$F0
    407  2     A3C5 8A   05              ORA #$05
    408  4+1   A3C7 A7   C8 29           STA 41,U
    409  4+1   A3CA A6   41              LDA 1,U
    410  2     A3CC 84   F0              ANDA #$F0
    411  2     A3CE 8A   04              ORA #$04
    412  4+1   A3D0 A7   41              STA 1,U
    413  4+1   A3D2 A6   5F              LDA -1,U
    414  2     A3D4 84   0F              ANDA #$0F
    415  2     A3D6 8A   60              ORA #$60
    416  4+1   A3D8 A7   5F              STA -1,U
    417  4+1   A3DA A6   C8 D7           LDA -41,U
    418  2     A3DD 84   0F              ANDA #$0F
    419  2     A3DF 8A   40              ORA #$40
    420  4+1   A3E1 A7   C8 D7           STA -41,U
    421  2     A3E4 86   24              LDA #$24
    422  4+1   A3E6 A7   C8 27           STA 39,U
    423  5     A3E9 39                   RTS
    424
----------------
1576 cycle(s)
1002 byte(s)
----------------
    426

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicBreathe
     1x          Label A236 DYN_POS

