/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicRun_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicRun_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6636
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SonicRun
      5  6+5   A000 10EF 8D 0503         STS SSAV_Img_SonicRun+1,PCR
      6
      7  5+5   A005 ED   8D 0261         STD DYN_POS+1,PCR
    143  2     A145 86   55              LDA #$55
    144  3     A147 8E   5686            LDX #$5686
    145  5+3   A14A 36   12              PSHU A,X
    146  4+1   A14C 33   C8 77           LEAU 119,U
    147
    148  5+1   A14F AE   C8 28           LDX 40,U
    149  6+1   A152 10AE C8 50           LDY 80,U
    150  5+4   A156 34   30              PSHS Y,X
    151  3     A158 CC   664B            LDD #$664b
    152  5+1   A15B ED   C8 28           STD 40,U
    153  5+1   A15E ED   C8 50           STD 80,U
    154  4+1   A161 A6   C8 2A           LDA 42,U
    155  5+1   A164 34   02              PSHS A
    156  2     A166 84   0F              ANDA #$0F
    157  2     A168 8A   70              ORA #$70
    158  4+1   A16A A7   C8 2A           STA 42,U
    159  4+1   A16D A6   C8 52           LDA 82,U
    160  5+1   A170 34   02              PSHS A
    161  2     A172 84   0F              ANDA #$0F
    162  2     A174 8A   80              ORA #$80
    163  4+1   A176 A7   C8 52           STA 82,U
    164  5+1   A179 EC   C8 78           LDD 120,U
    165  5+2   A17C 34   06              PSHS D
    166  2     A17E 86   66              LDA #$66
    167  2     A180 C4   F0              ANDB #$F0
    168  2     A182 CA   0B              ORB #$0b
    169  5+1   A184 ED   C8 78           STD 120,U
    170  5+3   A187 37   12              PULU A,X
    171  5+5   A189 34   52              PSHS U,X,A
    172  2     A18B 86   66              LDA #$66
    173  3     A18D 8E   5482            LDX #$5482
    174  5+3   A190 36   12              PSHU A,X
    175  4+4   A192 33   C9 011A         LEAU 282,U
    176
    177  4+1   A196 A6   C8 86           LDA -122,U
    178  5+1   A199 34   02              PSHS A
    179  2     A19B 84   0F              ANDA #$0F
    180  2     A19D 8A   60              ORA #$60
    181  4+1   A19F A7   C8 86           STA -122,U
    182  4+1   A1A2 A6   C8 89           LDA -119,U
    183  5+1   A1A5 34   02              PSHS A
    184  2     A1A7 84   0F              ANDA #$0F
    185  2     A1A9 8A   60              ORA #$60
    186  4+1   A1AB A7   C8 89           STA -119,U
    187  4+1   A1AE A6   C8 AE           LDA -82,U
    188  5+1   A1B1 34   02              PSHS A
    189  2     A1B3 84   0F              ANDA #$0F
    190  2     A1B5 8A   60              ORA #$60
    191  4+1   A1B7 A7   C8 AE           STA -82,U
    192  4+1   A1BA A6   C8 D6           LDA -42,U
    193  5+1   A1BD 34   02              PSHS A
    194  2     A1BF 84   0F              ANDA #$0F
    195  2     A1C1 8A   60              ORA #$60
    196  4+1   A1C3 A7   C8 D6           STA -42,U
    197  4+1   A1C6 A6   C8 79           LDA 121,U
    198  5+1   A1C9 34   02              PSHS A
    199  2     A1CB 84   0F              ANDA #$0F
    200  2     A1CD 8A   60              ORA #$60
    201  4+1   A1CF A7   C8 79           STA 121,U
    202  5+1   A1D2 EC   C8 B0           LDD -80,U
    203  5+2   A1D5 34   06              PSHS D
    204  2     A1D7 84   0F              ANDA #$0F
    205  2     A1D9 8A   E0              ORA #$e0
    206  2     A1DB C6   66              LDB #$66
    207  5+1   A1DD ED   C8 B0           STD -80,U
    208  5+1   A1E0 EC   C8 D8           LDD -40,U
    209  5+2   A1E3 34   06              PSHS D
    210  2     A1E5 84   0F              ANDA #$0F
    211  2     A1E7 8A   E0              ORA #$e0
    212  2     A1E9 C6   66              LDB #$66
    213  5+1   A1EB ED   C8 D8           STD -40,U
    214  5+1   A1EE EC   C8 4E           LDD 78,U
    215  5+2   A1F1 34   06              PSHS D
    216  2     A1F3 84   0F              ANDA #$0F
    217  2     A1F5 8A   60              ORA #$60
    218  2     A1F7 C6   62              LDB #$62
    219  5+1   A1F9 ED   C8 4E           STD 78,U
    220  5+1   A1FC EC   5E              LDD -2,U
    221  5+2   A1FE 34   06              PSHS D
    222  2     A200 84   0F              ANDA #$0F
    223  2     A202 C4   F0              ANDB #$F0
    224  4     A204 C3   6002            ADDD #$6002
    225  5+1   A207 ED   5E              STD -2,U
    226  5+1   A209 EC   C8 26           LDD 38,U
    227  5+2   A20C 34   06              PSHS D
    228  2     A20E 84   0F              ANDA #$0F
    229  2     A210 C4   F0              ANDB #$F0
    230  4     A212 C3   6003            ADDD #$6003
    231  5+1   A215 ED   C8 26           STD 38,U
    232  4+1   A218 A6   41              LDA 1,U
    233  4+1   A21A E6   C8 29           LDB 41,U
    234  5+2   A21D 34   06              PSHS B,A
    235  4+1   A21F A6   C8 51           LDA 81,U
    236  4+1   A222 E6   C8 77           LDB 119,U
    237  5+4   A225 34   46              PSHS U,B,A
    238  2     A227 86   66              LDA #$66
    239  4+1   A229 A7   41              STA 1,U
    240  4+1   A22B A7   C8 29           STA 41,U
    241  4+1   A22E A7   C8 51           STA 81,U
    242  4+1   A231 A7   C8 77           STA 119,U
    243  4+4   A234 33   C9 00DB         LEAU 219,U
    244
    245  5+1   A238 AE   C8 C4           LDX -60,U
    246  6+1   A23B 10AE C8 EC           LDY -20,U
    247  5+4   A23F 34   30              PSHS Y,X
    248  5+1   A241 EC   C8 14           LDD 20,U
    249  5+1   A244 AE   C8 3C           LDX 60,U
    250  5+4   A247 34   16              PSHS X,D
    251  3     A249 CC   6626            LDD #$6626
    252  5+1   A24C ED   C8 C4           STD -60,U
    253  2     A24F C6   66              LDB #$66
    254  5+1   A251 ED   C8 EC           STD -20,U
    255  5+1   A254 ED   C8 14           STD 20,U
    256  4+1   A257 A6   C8 C6           LDA -58,U
    257  5+3   A25A 34   42              PSHS U,A
    258  2     A25C 84   0F              ANDA #$0F
    259  2     A25E 8A   60              ORA #$60
    260  4+1   A260 A7   C8 C6           STA -58,U
    261  3     A263 CC   4444            LDD #$4444
    262  5+1   A266 ED   C8 3C           STD 60,U
    263        A269               DYN_POS
    264
    265  3     A269 CE   0000            LDU #$0000
    266  4+4   A26C 33   C9 FE21         LEAU -479,U
    267
    268  5+1   A270 EC   C8 AF           LDD -81,U
    269  5+2   A273 34   06              PSHS D
    270  2     A275 86   BB              LDA #$bb
    271  2     A277 C4   0F              ANDB #$0F
    272  2     A279 CA   B0              ORB #$b0
    273  5+1   A27B ED   C8 AF           STD -81,U
    274  4+1   A27E A6   C8 87           LDA -121,U
    275  5+1   A281 34   02              PSHS A
    276  2     A283 84   F0              ANDA #$F0
    277  2     A285 8A   0B              ORA #$0b
    278  4+1   A287 A7   C8 87           STA -121,U
    279  4+1   A28A A6   C8 D9           LDA -39,U
    280  5+1   A28D 34   02              PSHS A
    281  2     A28F 84   0F              ANDA #$0F
    282  2     A291 8A   E0              ORA #$e0
    283  4+1   A293 A7   C8 D9           STA -39,U
    284  4+1   A296 A6   41              LDA 1,U
    285  5+1   A298 34   02              PSHS A
    286  2     A29A 84   0F              ANDA #$0F
    287  2     A29C 8A   E0              ORA #$e0
    288  4+1   A29E A7   41              STA 1,U
    289  4+1   A2A0 A6   C8 29           LDA 41,U
    290  5+1   A2A3 34   02              PSHS A
    291  2     A2A5 84   0F              ANDA #$0F
    292  2     A2A7 8A   E0              ORA #$e0
    293  4+1   A2A9 A7   C8 29           STA 41,U
    294  4+1   A2AC A6   C8 51           LDA 81,U
    295  5+1   A2AF 34   02              PSHS A
    296  2     A2B1 84   0F              ANDA #$0F
    297  2     A2B3 8A   E0              ORA #$e0
    298  4+1   A2B5 A7   C8 51           STA 81,U
    299  4+1   A2B8 A6   C8 79           LDA 121,U
    300  5+1   A2BB 34   02              PSHS A
    301  2     A2BD 84   0F              ANDA #$0F
    302  2     A2BF 8A   B0              ORA #$b0
    303  4+1   A2C1 A7   C8 79           STA 121,U
    304  5+1   A2C4 AE   C8 D7           LDX -41,U
    305  3     A2C7 CC   BBCB            LDD #$bbcb
    306  5+1   A2CA ED   C8 D7           STD -41,U
    307  6+1   A2CD 10AE 5F              LDY -1,U
    308  5+4   A2D0 34   30              PSHS Y,X
    309  3     A2D2 CC   EECC            LDD #$eecc
    310  5+1   A2D5 ED   5F              STD -1,U
    311  5+1   A2D7 EC   C8 27           LDD 39,U
    312  5+2   A2DA 34   06              PSHS D
    313  2     A2DC 84   F0              ANDA #$F0
    314  2     A2DE 8A   0E              ORA #$0e
    315  2     A2E0 C6   ED              LDB #$ed
    316  5+1   A2E2 ED   C8 27           STD 39,U
    317  5+1   A2E5 EC   C8 4F           LDD 79,U
    318  5+2   A2E8 34   06              PSHS D
    319  2     A2EA 84   F0              ANDA #$F0
    320  2     A2EC 8A   0E              ORA #$0e
    321  2     A2EE C6   7D              LDB #$7d
    322  5+1   A2F0 ED   C8 4F           STD 79,U
    323  5+1   A2F3 EC   C8 77           LDD 119,U
    324  5+4   A2F6 34   46              PSHS U,D
    325  2     A2F8 84   F0              ANDA #$F0
    326  2     A2FA 8A   0B              ORA #$0b
    327  2     A2FC C6   CD              LDB #$cd
    328  5+1   A2FE ED   C8 77           STD 119,U
    329  4+4   A301 33   C9 0118         LEAU 280,U
    330
    331  5+1   A305 AE   5F              LDX -1,U
    332  6+1   A307 10AE C8 AF           LDY -81,U
    333  5+4   A30B 34   30              PSHS Y,X
    334  5+1   A30D EC   C8 87           LDD -121,U
    335  5+1   A310 AE   C8 D7           LDX -41,U
    336  6+1   A313 10AE C8 4F           LDY 79,U
    337  5+6   A317 34   36              PSHS Y,X,D
    338  5+1   A319 EC   C8 26           LDD 38,U
    339  5+2   A31C 34   06              PSHS D
    340  2     A31E 84   F0              ANDA #$F0
    341  2     A320 8A   0E              ORA #$0e
    342  2     A322 C6   EE              LDB #$ee
    343  5+1   A324 ED   C8 26           STD 38,U
    344  5+1   A327 EC   C8 77           LDD 119,U
    345  5+2   A32A 34   06              PSHS D
    346  2     A32C 84   F0              ANDA #$F0
    347  2     A32E 8A   0E              ORA #$0e
    348  2     A330 C6   C0              LDB #$c0
    349  5+1   A332 ED   C8 77           STD 119,U
    350  5+1   A335 EC   C8 28           LDD 40,U
    351  5+2   A338 34   06              PSHS D
    352  2     A33A 86   D0              LDA #$d0
    353  2     A33C C4   0F              ANDB #$0F
    354  2     A33E CA   C0              ORB #$c0
    355  5+1   A340 ED   C8 28           STD 40,U
    356  3     A343 CC   BED1            LDD #$bed1
    357  5+1   A346 ED   C8 AF           STD -81,U
    358  2     A349 C6   DD              LDB #$dd
    359  5+1   A34B ED   C8 87           STD -121,U
    360  3     A34E CC   EED0            LDD #$eed0
    361  5+1   A351 ED   C8 D7           STD -41,U
    362  5+1   A354 ED   5F              STD -1,U
    363  5+1   A356 ED   C8 4F           STD 79,U
    364  4+1   A359 A6   C8 89           LDA -119,U
    365  5+1   A35C 34   02              PSHS A
    366  2     A35E 84   0F              ANDA #$0F
    367  2     A360 8A   B0              ORA #$b0
    368  4+1   A362 A7   C8 89           STA -119,U
    369  4+1   A365 A6   C8 B1           LDA -79,U
    370  5+1   A368 34   02              PSHS A
    371  2     A36A 84   0F              ANDA #$0F
    372  2     A36C 8A   C0              ORA #$c0
    373  4+1   A36E A7   C8 B1           STA -79,U
    374  4+1   A371 A6   C8 D9           LDA -39,U
    375  5+1   A374 34   02              PSHS A
    376  2     A376 84   0F              ANDA #$0F
    377  2     A378 8A   C0              ORA #$c0
    378  4+1   A37A A7   C8 D9           STA -39,U
    379  4+1   A37D A6   41              LDA 1,U
    380  5+1   A37F 34   02              PSHS A
    381  2     A381 84   0F              ANDA #$0F
    382  2     A383 8A   C0              ORA #$c0
    383  4+1   A385 A7   41              STA 1,U
    384  4+1   A387 A6   C8 51           LDA 81,U
    385  5+1   A38A 34   02              PSHS A
    386  2     A38C 84   0F              ANDA #$0F
    387  2     A38E 8A   40              ORA #$40
    388  4+1   A390 A7   C8 51           STA 81,U
    389  4+1   A393 A6   C8 79           LDA 121,U
    390  5+3   A396 34   42              PSHS U,A
    391  2     A398 84   0F              ANDA #$0F
    392  2     A39A 8A   40              ORA #$40
    393  4+1   A39C A7   C8 79           STA 121,U
    394  4+4   A39F 33   C9 00A0         LEAU 160,U
    395
    396  5+1   A3A3 AE   5F              LDX -1,U
    397  5+2   A3A5 34   10              PSHS X
    398  3     A3A7 CC   BE0D            LDD #$be0d
    399  5+1   A3AA ED   5F              STD -1,U
    400  4+1   A3AC A6   41              LDA 1,U
    401  5+3   A3AE 34   42              PSHS U,A
    402  2     A3B0 84   0F              ANDA #$0F
    403  2     A3B2 8A   40              ORA #$40
    404  4+1   A3B4 A7   41              STA 1,U
    405  4+4   A3B6 33   C9 009E         LEAU 158,U
    406
    407  5+1   A3BA EC   C8 88           LDD -120,U
    408  5+2   A3BD 34   06              PSHS D
    409  2     A3BF 84   F0              ANDA #$F0
    410  2     A3C1 8A   08              ORA #$08
    411  2     A3C3 C6   E5              LDB #$e5
    412  5+1   A3C5 ED   C8 88           STD -120,U
    413  5+1   A3C8 EC   C8 B0           LDD -80,U
    414  5+2   A3CB 34   06              PSHS D
    415  2     A3CD 84   F0              ANDA #$F0
    416  2     A3CF 8A   07              ORA #$07
    417  2     A3D1 C6   55              LDB #$55
    418  5+1   A3D3 ED   C8 B0           STD -80,U
    419  5+1   A3D6 EC   C8 D8           LDD -40,U
    420  5+2   A3D9 34   06              PSHS D
    421  2     A3DB 84   F0              ANDA #$F0
    422  2     A3DD 8A   06              ORA #$06
    423  2     A3DF C6   55              LDB #$55
    424  5+1   A3E1 ED   C8 D8           STD -40,U
    425  5+1   A3E4 EC   C8 8A           LDD -118,U
    426  5+2   A3E7 34   06              PSHS D
    427  2     A3E9 86   70              LDA #$70
    428  2     A3EB C4   0F              ANDB #$0F
    429  2     A3ED CA   40              ORB #$40
    430  5+1   A3EF ED   C8 8A           STD -118,U
    431  4+1   A3F2 A6   C8 B2           LDA -78,U
    432  4+1   A3F5 E6   C8 DA           LDB -38,U
    433  5+2   A3F8 34   06              PSHS B,A
    434  2     A3FA 86   77              LDA #$77
    435  4+1   A3FC A7   C8 B2           STA -78,U
    436  4+1   A3FF A7   C8 DA           STA -38,U
    437  5+3   A402 37   12              PULU A,X
    438  5+5   A404 34   52              PSHS U,X,A
    439  2     A406 86   65              LDA #$65
    440  3     A408 8E   5588            LDX #$5588
    441  5+3   A40B 36   12              PSHU A,X
    442  4+1   A40D 33   C8 28           LEAU 40,U
    443
    444  5+3   A410 37   12              PULU A,X
    445  5+5   A412 34   52              PSHS U,X,A
    446  2     A414 86   65              LDA #$65
    447  3     A416 8E   5533            LDX #$5533
    448  5+3   A419 36   12              PSHU A,X
    449  4+1   A41B 33   C8 28           LEAU 40,U
    450
    451  5+3   A41E 37   12              PULU A,X
    452  5+5   A420 34   52              PSHS U,X,A
    453  2     A422 86   55              LDA #$55
    454  3     A424 8E   4432            LDX #$4432
    455  5+3   A427 36   12              PSHU A,X
    456  4+1   A429 33   C8 28           LEAU 40,U
    457
    458  4+1   A42C A6   C8 2A           LDA 42,U
    459  5+1   A42F 34   02              PSHS A
    460  2     A431 84   0F              ANDA #$0F
    461  2     A433 8A   30              ORA #$30
    462  4+1   A435 A7   C8 2A           STA 42,U
    463  4+1   A438 A6   C8 51           LDA 81,U
    464  4+1   A43B E6   C8 79           LDB 121,U
    465  5+1   A43E AE   C8 28           LDX 40,U
    466  5+4   A441 34   16              PSHS X,B,A
    467  3     A443 CC   6488            LDD #$6488
    468  5+1   A446 ED   C8 28           STD 40,U
    469  2     A449 86   B7              LDA #$b7
    470  4+1   A44B A7   C8 51           STA 81,U
    471  2     A44E 86   B8              LDA #$b8
    472  4+1   A450 A7   C8 79           STA 121,U
    473  5+3   A453 37   12              PULU A,X
    474  5+5   A455 34   52              PSHS U,X,A
    475  2     A457 86   65              LDA #$65
    476  3     A459 8E   1122            LDX #$1122
    477  5+3   A45C 36   12              PSHU A,X
    478  4+4   A45E 33   C9 0119         LEAU 281,U
    479
    480  5+1   A462 EC   C8 50           LDD 80,U
    481  5+2   A465 34   06              PSHS D
    482  2     A467 86   21              LDA #$21
    483  2     A469 C4   F0              ANDB #$F0
    484  2     A46B CA   06              ORB #$06
    485  5+1   A46D ED   C8 50           STD 80,U
    486  4+1   A470 A6   C8 88           LDA -120,U
    487  5+1   A473 34   02              PSHS A
    488  2     A475 86   BB              LDA #$bb
    489  4+1   A477 A7   C8 88           STA -120,U
    490  5+1   A47A EC   C8 78           LDD 120,U
    491  5+2   A47D 34   06              PSHS D
    492  2     A47F 84   0F              ANDA #$0F
    493  2     A481 8A   60              ORA #$60
    494  2     A483 C6   66              LDB #$66
    495  5+1   A485 ED   C8 78           STD 120,U
    496  4+1   A488 A6   C8 28           LDA 40,U
    497  4+1   A48B E6   C8 B0           LDB -80,U
    498  5+2   A48E 34   06              PSHS B,A
    499  2     A490 C4   F0              ANDB #$F0
    500  2     A492 CA   04              ORB #$04
    501  4+1   A494 E7   C8 B0           STB -80,U
    502  4+1   A497 A6   C8 D8           LDA -40,U
    503  5+1   A49A 34   02              PSHS A
    504  2     A49C 84   F0              ANDA #$F0
    505  2     A49E 8A   04              ORA #$04
    506  4+1   A4A0 A7   C8 D8           STA -40,U
    507  4+0   A4A3 A6   C4              LDA ,U
    508  5+3   A4A5 34   42              PSHS U,A
    509  2     A4A7 84   F0              ANDA #$F0
    510  2     A4A9 8A   0E              ORA #$0e
    511  4+0   A4AB A7   C4              STA ,U
    512  2     A4AD 86   1E              LDA #$1e
    513  4+1   A4AF A7   C8 28           STA 40,U
    514  4+4   A4B2 33   C9 00DC         LEAU 220,U
    515
    516  5+1   A4B6 EC   C8 C3           LDD -61,U
    517  5+2   A4B9 34   06              PSHS D
    518  2     A4BB 84   F0              ANDA #$F0
    519  2     A4BD 8A   04              ORA #$04
    520  2     A4BF C6   66              LDB #$66
    521  5+1   A4C1 ED   C8 C3           STD -61,U
    522  5+1   A4C4 EC   C8 EB           LDD -21,U
    523  5+2   A4C7 34   06              PSHS D
    524  2     A4C9 84   F0              ANDA #$F0
    525  2     A4CB 8A   04              ORA #$04
    526  2     A4CD C6   62              LDB #$62
    527  5+1   A4CF ED   C8 EB           STD -21,U
    528  5+1   A4D2 EC   C8 13           LDD 19,U
    529  5+2   A4D5 34   06              PSHS D
    530  2     A4D7 84   F0              ANDA #$F0
    531  2     A4D9 8A   04              ORA #$04
    532  2     A4DB C6   26              LDB #$26
    533  5+1   A4DD ED   C8 13           STD 19,U
    534  4+1   A4E0 A6   C8 C5           LDA -59,U
    535  4+1   A4E3 E6   C8 ED           LDB -19,U
    536  5+2   A4E6 34   06              PSHS B,A
    537  2     A4E8 86   66              LDA #$66
    538  4+1   A4EA A7   C8 C5           STA -59,U
    539  4+1   A4ED A7   C8 ED           STA -19,U
    540  4+1   A4F0 A6   C8 3C           LDA 60,U
    541  4+1   A4F3 E6   C8 15           LDB 21,U
    542  5+4   A4F6 34   46              PSHS U,B,A
    543  2     A4F8 C4   0F              ANDB #$0F
    544  2     A4FA CA   40              ORB #$40
    545  4+1   A4FC E7   C8 15           STB 21,U
    546  2     A4FF 86   44              LDA #$44
    547  4+1   A501 A7   C8 3C           STA 60,U
    548  4+0   A504 33   E4              LEAU ,S
    549        A506               SSAV_Img_SonicRun
    550  4     A506 10CE 0000            LDS #$0000
    551  5     A50A 39                   RTS
    552
----------------
2500 cycle(s)
1291 byte(s)
----------------
    554

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SonicRun
     1x          Label A269 DYN_POS
     1x          Label A506 SSAV_Img_SonicRun

