/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4497
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 01B6         STD DYN_POS+1,PCR
    109  5+1   A0EF EC   C8 D6           LDD -42,U
    110  2     A0F2 84   F0              ANDA #$F0
    111  2     A0F4 8A   00              ORA #$00
    112  2     A0F6 C6   20              LDB #$20
    113  5+1   A0F8 ED   C8 D6           STD -42,U
    114  4+1   A0FB A6   C8 D5           LDA -43,U
    115  2     A0FE 84   F0              ANDA #$F0
    116  2     A100 8A   04              ORA #$04
    117  4+1   A102 A7   C8 D5           STA -43,U
    118  2     A105 86   64              LDA #$64
    119  3     A107 8E   E010            LDX #$e010
    120  5+3   A10A 36   12              PSHU A,X
    121  4+1   A10C 33   C8 B5           LEAU -75,U
    122
    123  4+1   A10F A6   5C              LDA -4,U
    124  2     A111 84   F0              ANDA #$F0
    125  2     A113 8A   00              ORA #$00
    126  4+1   A115 A7   5C              STA -4,U
    127  4+1   A117 A6   C8 D3           LDA -45,U
    128  2     A11A 84   F0              ANDA #$F0
    129  2     A11C 8A   03              ORA #$03
    130  4+1   A11E A7   C8 D3           STA -45,U
    131  4+1   A121 A6   C8 AB           LDA -85,U
    132  2     A124 84   F0              ANDA #$F0
    133  2     A126 8A   03              ORA #$03
    134  4+1   A128 A7   C8 AB           STA -85,U
    135  4+1   A12B A6   C8 83           LDA -125,U
    136  2     A12E 84   F0              ANDA #$F0
    137  2     A130 8A   01              ORA #$01
    138  4+1   A132 A7   C8 83           STA -125,U
    139  5+1   A135 EC   C8 D6           LDD -42,U
    140  2     A138 86   70              LDA #$70
    141  2     A13A C4   0F              ANDB #$0F
    142  2     A13C CA   10              ORB #$10
    143  5+1   A13E ED   C8 D6           STD -42,U
    144  5+1   A141 EC   C8 AE           LDD -82,U
    145  2     A144 86   70              LDA #$70
    146  2     A146 C4   0F              ANDB #$0F
    147  2     A148 CA   00              ORB #$00
    148  5+1   A14A ED   C8 AE           STD -82,U
    149  5+1   A14D EC   C8 86           LDD -122,U
    150  2     A150 86   81              LDA #$81
    151  2     A152 C4   0F              ANDB #$0F
    152  2     A154 CA   30              ORB #$30
    153  5+1   A156 ED   C8 86           STD -122,U
    154  5+1   A159 EC   C8 D4           LDD -44,U
    155  2     A15C 84   F0              ANDA #$F0
    156  2     A15E 8A   0B              ORA #$0b
    157  2     A160 C6   00              LDB #$00
    158  5+1   A162 ED   C8 D4           STD -44,U
    159  5+1   A165 EC   C8 AC           LDD -84,U
    160  2     A168 84   F0              ANDA #$F0
    161  2     A16A 8A   0B              ORA #$0b
    162  2     A16C C6   D0              LDB #$d0
    163  5+1   A16E ED   C8 AC           STD -84,U
    164  2     A171 86   DD              LDA #$dd
    165  4+1   A173 A7   C8 85           STA -123,U
    166  2     A176 86   00              LDA #$00
    167  3     A178 8E   703E            LDX #$703e
    168  5+3   A17B 36   12              PSHU A,X
    169  4+4   A17D 33   C9 FF25         LEAU -219,U
    170
    171  5+1   A181 EC   C8 3C           LDD 60,U
    172  2     A184 86   BB              LDA #$bb
    173  2     A186 C4   0F              ANDB #$0F
    174  2     A188 CA   30              ORB #$30
    175  5+1   A18A ED   C8 3C           STD 60,U
    176  5+1   A18D EC   C8 3A           LDD 58,U
    177  2     A190 84   0F              ANDA #$0F
    178  2     A192 8A   30              ORA #$30
    179  2     A194 C6   DD              LDB #$dd
    180  5+1   A196 ED   C8 3A           STD 58,U
    181  5+1   A199 EC   C8 12           LDD 18,U
    182  2     A19C 84   0F              ANDA #$0F
    183  2     A19E 8A   30              ORA #$30
    184  2     A1A0 C6   CB              LDB #$cb
    185  5+1   A1A2 ED   C8 12           STD 18,U
    186  4+1   A1A5 A6   C8 EA           LDA -22,U
    187  2     A1A8 84   0F              ANDA #$0F
    188  2     A1AA 8A   10              ORA #$10
    189  4+1   A1AC A7   C8 EA           STA -22,U
    190  4+1   A1AF A6   C8 C3           LDA -61,U
    191  2     A1B2 84   0F              ANDA #$0F
    192  2     A1B4 8A   E0              ORA #$e0
    193  4+1   A1B6 A7   C8 C3           STA -61,U
    194        A1B9               DYN_POS
    195
    196  3     A1B9 CE   0000            LDU #$0000
    197  4+4   A1BC 33   C9 01B9         LEAU 441,U
    198
    199  4+1   A1C0 A6   C8 77           LDA 119,U
    200  2     A1C3 84   F0              ANDA #$F0
    201  2     A1C5 8A   04              ORA #$04
    202  4+1   A1C7 A7   C8 77           STA 119,U
    203  4+1   A1CA A6   C8 4D           LDA 77,U
    204  2     A1CD 84   F0              ANDA #$F0
    205  2     A1CF 8A   04              ORA #$04
    206  4+1   A1D1 A7   C8 4D           STA 77,U
    207  5+1   A1D4 EC   C8 4F           LDD 79,U
    208  2     A1D7 86   4E              LDA #$4e
    209  2     A1D9 C4   0F              ANDB #$0F
    210  2     A1DB CA   40              ORB #$40
    211  5+1   A1DD ED   C8 4F           STD 79,U
    212  5+1   A1E0 EC   C8 27           LDD 39,U
    213  2     A1E3 86   EE              LDA #$ee
    214  2     A1E5 C4   0F              ANDB #$0F
    215  2     A1E7 CA   E0              ORB #$e0
    216  5+1   A1E9 ED   C8 27           STD 39,U
    217  5+1   A1EC EC   C8 25           LDD 37,U
    218  2     A1EF 86   46              LDA #$46
    219  2     A1F1 C4   F0              ANDB #$F0
    220  2     A1F3 CA   03              ORB #$03
    221  5+1   A1F5 ED   C8 25           STD 37,U
    222  5+1   A1F8 EC   C8 D7           LDD -41,U
    223  2     A1FB 86   78              LDA #$78
    224  2     A1FD C4   F0              ANDB #$F0
    225  2     A1FF CA   0E              ORB #$0e
    226  5+1   A201 ED   C8 D7           STD -41,U
    227  3     A204 CC   4462            LDD #$4462
    228  5+1   A207 ED   C8 D5           STD -43,U
    229  3     A20A 8E   4286            LDX #$4286
    230  5+3   A20D 36   12              PSHU A,X
    231  4+1   A20F 33   C8 B4           LEAU -76,U
    232
    233  2     A212 C6   44              LDB #$44
    234  3     A214 8E   78EE            LDX #$78ee
    235  5+4   A217 36   16              PSHU D,X
    236  4+1   A219 33   C8 DC           LEAU -36,U
    237
    238  2     A21C C6   46              LDB #$46
    239  3     A21E 8E   86EE            LDX #$86ee
    240  5+4   A221 36   16              PSHU D,X
    241  4+1   A223 33   C8 DC           LEAU -36,U
    242
    243  5+1   A226 EC   C8 D7           LDD -41,U
    244  2     A229 86   EE              LDA #$ee
    245  2     A22B C4   0F              ANDB #$0F
    246  2     A22D CA   E0              ORB #$e0
    247  5+1   A22F ED   C8 D7           STD -41,U
    248  3     A232 CC   4177            LDD #$4177
    249  5+1   A235 ED   C8 D5           STD -43,U
    250  4+1   A238 A6   C8 D4           LDA -44,U
    251  2     A23B 84   F0              ANDA #$F0
    252  2     A23D 8A   06              ORA #$06
    253  4+1   A23F A7   C8 D4           STA -44,U
    254  3     A242 CC   4445            LDD #$4445
    255  3     A245 8E   68EE            LDX #$68ee
    256  5+4   A248 36   16              PSHU D,X
    257  4+1   A24A 33   C8 B5           LEAU -75,U
    258
    259  4+1   A24D A6   5B              LDA -5,U
    260  2     A24F 84   F0              ANDA #$F0
    261  2     A251 8A   06              ORA #$06
    262  4+1   A253 A7   5B              STA -5,U
    263  3     A255 CC   4044            LDD #$4044
    264  3     A258 8E   8EEE            LDX #$8eee
    265  5+4   A25B 36   16              PSHU D,X
    266  4+1   A25D 33   C8 DC           LEAU -36,U
    267
    268  4+1   A260 A6   5B              LDA -5,U
    269  2     A262 84   F0              ANDA #$F0
    270  2     A264 8A   06              ORA #$06
    271  4+1   A266 A7   5B              STA -5,U
    272  4+1   A268 A6   C8 D3           LDA -45,U
    273  2     A26B 84   F0              ANDA #$F0
    274  2     A26D 8A   06              ORA #$06
    275  4+1   A26F A7   C8 D3           STA -45,U
    276  5+1   A272 EC   C8 D6           LDD -42,U
    277  2     A275 86   E8              LDA #$e8
    278  2     A277 C4   0F              ANDB #$0F
    279  2     A279 CA   B0              ORB #$b0
    280  5+1   A27B ED   C8 D6           STD -42,U
    281  3     A27E CC   4555            LDD #$4555
    282  5+1   A281 ED   C8 D4           STD -44,U
    283  3     A284 8E   7EEB            LDX #$7eeb
    284  5+4   A287 36   16              PSHU D,X
    285  4+1   A289 33   C8 B3           LEAU -77,U
    286
    287  4+1   A28C A6   5C              LDA -4,U
    288  2     A28E 84   F0              ANDA #$F0
    289  2     A290 8A   06              ORA #$06
    290  4+1   A292 A7   5C              STA -4,U
    291  4+1   A294 A6   C8 D4           LDA -44,U
    292  2     A297 84   F0              ANDA #$F0
    293  2     A299 8A   04              ORA #$04
    294  4+1   A29B A7   C8 D4           STA -44,U
    295  4+1   A29E A6   C8 AC           LDA -84,U
    296  2     A2A1 84   F0              ANDA #$F0
    297  2     A2A3 8A   04              ORA #$04
    298  4+1   A2A5 A7   C8 AC           STA -84,U
    299  5+1   A2A8 EC   C8 D7           LDD -41,U
    300  2     A2AB 86   CB              LDA #$cb
    301  2     A2AD C4   0F              ANDB #$0F
    302  2     A2AF CA   E0              ORB #$e0
    303  5+1   A2B1 ED   C8 D7           STD -41,U
    304  5+1   A2B4 EC   C8 AF           LDD -81,U
    305  2     A2B7 86   DB              LDA #$db
    306  2     A2B9 C4   0F              ANDB #$0F
    307  2     A2BB CA   E0              ORB #$e0
    308  5+1   A2BD ED   C8 AF           STD -81,U
    309  3     A2C0 CC   4587            LDD #$4587
    310  5+1   A2C3 ED   C8 D5           STD -43,U
    311  2     A2C6 C6   83              LDB #$83
    312  5+1   A2C8 ED   C8 AD           STD -83,U
    313  3     A2CB 8E   44B7            LDX #$44b7
    314  5+3   A2CE 36   12              PSHU A,X
    315  4+1   A2D0 33   C8 8C           LEAU -116,U
    316
    317  4+1   A2D3 A6   5B              LDA -5,U
    318  2     A2D5 84   F0              ANDA #$F0
    319  2     A2D7 8A   04              ORA #$04
    320  4+1   A2D9 A7   5B              STA -5,U
    321  3     A2DB CC   4524            LDD #$4524
    322  3     A2DE 8E   0B3E            LDX #$0b3e
    323  5+4   A2E1 36   16              PSHU D,X
    324  4+1   A2E3 33   C8 DC           LEAU -36,U
    325
    326  2     A2E6 C6   33              LDB #$33
    327  3     A2E8 8E   0C03            LDX #$0c03
    328  5+4   A2EB 36   16              PSHU D,X
    329  4+1   A2ED 33   C8 DC           LEAU -36,U
    330
    331  3     A2F0 CC   463B            LDD #$463b
    332  3     A2F3 8E   0C00            LDX #$0c00
    333  5+4   A2F6 36   16              PSHU D,X
    334  4+1   A2F8 33   C8 DC           LEAU -36,U
    335
    336  3     A2FB CC   630C            LDD #$630c
    337  3     A2FE 8E   0710            LDX #$0710
    338  5+4   A301 36   16              PSHU D,X
    339  4+1   A303 33   C8 DC           LEAU -36,U
    340
    341  2     A306 C6   0D              LDB #$0d
    342  3     A308 8E   0812            LDX #$0812
    343  5+4   A30B 36   16              PSHU D,X
    344  4+1   A30D 33   C8 DC           LEAU -36,U
    345
    346  2     A310 86   42              LDA #$42
    347  3     A312 8E   DC00            LDX #$dc00
    348  5+4   A315 36   16              PSHU D,X
    349  4+1   A317 33   C8 DC           LEAU -36,U
    350
    351  3     A31A CC   11CD            LDD #$11cd
    352  3     A31D 8E   DD01            LDX #$dd01
    353  5+4   A320 36   16              PSHU D,X
    354  4+1   A322 33   C8 DC           LEAU -36,U
    355
    356  5+1   A325 EC   C8 D6           LDD -42,U
    357  2     A328 86   BB              LDA #$bb
    358  2     A32A C4   0F              ANDB #$0F
    359  2     A32C CA   00              ORB #$00
    360  5+1   A32E ED   C8 D6           STD -42,U
    361  5+1   A331 EC   C8 D4           LDD -44,U
    362  2     A334 84   F0              ANDA #$F0
    363  2     A336 8A   03              ORA #$03
    364  2     A338 C6   EB              LDB #$eb
    365  5+1   A33A ED   C8 D4           STD -44,U
    366  5+1   A33D EC   C8 AC           LDD -84,U
    367  2     A340 84   F0              ANDA #$F0
    368  2     A342 C4   F0              ANDB #$F0
    369  4     A344 C3   010E            ADDD #$010e
    370  5+1   A347 ED   C8 AC           STD -84,U
    371  3     A34A CC   11BC            LDD #$11bc
    372  3     A34D 8E   CC00            LDX #$cc00
    373  5+4   A350 36   16              PSHU D,X
    374  5     A352 39                   RTS
    375
----------------
1393 cycle(s)
851 byte(s)
----------------
    377

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicFall
     1x          Label A1B9 DYN_POS

