/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5217
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicBreathe
      5  5+5   A000 ED   8D 0236         STD DYN_POS+1,PCR
    164  5+1   A180 EC   C8 89           LDD -119,U
    165  2     A183 86   07              LDA #$07
    166  2     A185 C4   0F              ANDB #$0F
    167  2     A187 CA   80              ORB #$80
    168  5+1   A189 ED   C8 89           STD -119,U
    169  2     A18C 86   BE              LDA #$be
    170  4+1   A18E A7   C8 50           STA 80,U
    171  5+1   A191 EC   C8 27           LDD 39,U
    172  2     A194 84   F0              ANDA #$F0
    173  2     A196 8A   0E              ORA #$0e
    174  2     A198 C6   EE              LDB #$ee
    175  5+1   A19A ED   C8 27           STD 39,U
    176  5+1   A19D EC   5F              LDD -1,U
    177  2     A19F 84   F0              ANDA #$F0
    178  2     A1A1 8A   0B              ORA #$0b
    179  2     A1A3 C6   EE              LDB #$ee
    180  5+1   A1A5 ED   5F              STD -1,U
    181  5+1   A1A7 EC   C8 D7           LDD -41,U
    182  2     A1AA 84   F0              ANDA #$F0
    183  2     A1AC 8A   0B              ORA #$0b
    184  2     A1AE C6   EE              LDB #$ee
    185  5+1   A1B0 ED   C8 D7           STD -41,U
    186  5+1   A1B3 EC   C8 AF           LDD -81,U
    187  2     A1B6 84   F0              ANDA #$F0
    188  2     A1B8 8A   0B              ORA #$0b
    189  2     A1BA C6   EE              LDB #$ee
    190  5+1   A1BC ED   C8 AF           STD -81,U
    191  2     A1BF 86   EB              LDA #$eb
    192  4+1   A1C1 A7   C8 88           STA -120,U
    193  4+4   A1C4 33   C9 FEE9         LEAU -279,U
    194
    195  5+1   A1C8 EC   C8 78           LDD 120,U
    196  2     A1CB 86   B0              LDA #$b0
    197  2     A1CD C4   0F              ANDB #$0F
    198  2     A1CF CA   70              ORB #$70
    199  5+1   A1D1 ED   C8 78           STD 120,U
    200  5+1   A1D4 EC   C8 50           LDD 80,U
    201  2     A1D7 86   00              LDA #$00
    202  2     A1D9 C4   0F              ANDB #$0F
    203  2     A1DB CA   E0              ORB #$e0
    204  5+1   A1DD ED   C8 50           STD 80,U
    205  5+1   A1E0 EC   C8 28           LDD 40,U
    206  2     A1E3 86   00              LDA #$00
    207  2     A1E5 C4   0F              ANDB #$0F
    208  2     A1E7 CA   E0              ORB #$e0
    209  5+1   A1E9 ED   C8 28           STD 40,U
    210  5+1   A1EC EC   C8 D8           LDD -40,U
    211  2     A1EF 86   04              LDA #$04
    212  2     A1F1 C4   0F              ANDB #$0F
    213  2     A1F3 CA   40              ORB #$40
    214  5+1   A1F5 ED   C8 D8           STD -40,U
    215  5+1   A1F8 EC   C8 B0           LDD -80,U
    216  2     A1FB 86   00              LDA #$00
    217  2     A1FD C4   0F              ANDB #$0F
    218  2     A1FF CA   40              ORB #$40
    219  5+1   A201 ED   C8 B0           STD -80,U
    220  2     A204 86   EC              LDA #$ec
    221  4+1   A206 A7   C8 77           STA 119,U
    222  2     A209 86   ED              LDA #$ed
    223  4+1   A20B A7   C8 4F           STA 79,U
    224  2     A20E 86   EB              LDA #$eb
    225  4+1   A210 A7   C8 AF           STA -81,U
    226  3     A213 CC   BC04            LDD #$bc04
    227  5+1   A216 ED   5F              STD -1,U
    228  3     A218 CC   E7BB            LDD #$e7bb
    229  5+1   A21B ED   C8 87           STD -121,U
    230  2     A21E 86   B0              LDA #$b0
    231  4+1   A220 A7   C8 27           STA 39,U
    232  4+1   A223 E7   C8 D7           STB -41,U
    233  4+4   A226 33   C9 FF4B         LEAU -181,U
    234
    235  4+1   A22A E7   C8 EC           STB -20,U
    236  5+1   A22D EC   C8 14           LDD 20,U
    237  2     A230 86   E7              LDA #$e7
    238  2     A232 C4   F0              ANDB #$F0
    239  2     A234 CA   0E              ORB #$0e
    240  5+1   A236 ED   C8 14           STD 20,U
    241        A239               DYN_POS
    242
    243  3     A239 CE   0000            LDU #$0000
    244  4+4   A23C 33   C9 022F         LEAU 559,U
    245
    246  4+1   A240 A6   C8 78           LDA 120,U
    247  2     A243 84   0F              ANDA #$0F
    248  2     A245 8A   40              ORA #$40
    249  4+1   A247 A7   C8 78           STA 120,U
    250  4+1   A24A A6   C8 52           LDA 82,U
    251  2     A24D 84   F0              ANDA #$F0
    252  2     A24F 8A   04              ORA #$04
    253  4+1   A251 A7   C8 52           STA 82,U
    254  4+1   A254 A6   C8 50           LDA 80,U
    255  2     A257 84   0F              ANDA #$0F
    256  2     A259 8A   60              ORA #$60
    257  4+1   A25B A7   C8 50           STA 80,U
    258  4+1   A25E A6   C8 2A           LDA 42,U
    259  2     A261 84   F0              ANDA #$F0
    260  2     A263 8A   05              ORA #$05
    261  4+1   A265 A7   C8 2A           STA 42,U
    262  4+1   A268 A6   42              LDA 2,U
    263  2     A26A 84   F0              ANDA #$F0
    264  2     A26C 8A   05              ORA #$05
    265  4+1   A26E A7   42              STA 2,U
    266  4+1   A270 A6   C8 DA           LDA -38,U
    267  2     A273 84   F0              ANDA #$F0
    268  2     A275 8A   01              ORA #$01
    269  4+1   A277 A7   C8 DA           STA -38,U
    270  2     A27A 86   24              LDA #$24
    271  4+1   A27C A7   C8 28           STA 40,U
    272  2     A27F 86   34              LDA #$34
    273  4+0   A281 A7   C4              STA ,U
    274  2     A283 86   46              LDA #$46
    275  4+1   A285 A7   C8 D8           STA -40,U
    276  4+1   A288 A7   C8 B0           STA -80,U
    277  4+1   A28B A7   C8 88           STA -120,U
    278  5+1   A28E EC   C8 B2           LDD -78,U
    279  2     A291 86   20              LDA #$20
    280  2     A293 C4   0F              ANDB #$0F
    281  2     A295 CA   40              ORB #$40
    282  5+1   A297 ED   C8 B2           STD -78,U
    283  5+1   A29A EC   C8 8A           LDD -118,U
    284  2     A29D 84   F0              ANDA #$F0
    285  2     A29F C4   0F              ANDB #$0F
    286  4     A2A1 C3   0000            ADDD #$0000
    287  5+1   A2A4 ED   C8 8A           STD -118,U
    288  4+4   A2A7 33   C9 FF3A         LEAU -198,U
    289
    290  5+1   A2AB EC   C8 28           LDD 40,U
    291  2     A2AE 86   B0              LDA #$b0
    292  2     A2B0 C4   0F              ANDB #$0F
    293  2     A2B2 CA   50              ORB #$50
    294  5+1   A2B4 ED   C8 28           STD 40,U
    295  5+1   A2B7 EC   C8 26           LDD 38,U
    296  2     A2BA 86   66              LDA #$66
    297  2     A2BC C4   0F              ANDB #$0F
    298  2     A2BE CA   40              ORB #$40
    299  5+1   A2C0 ED   C8 26           STD 38,U
    300  5+1   A2C3 EC   5E              LDD -2,U
    301  2     A2C5 86   6A              LDA #$6a
    302  2     A2C7 C4   0F              ANDB #$0F
    303  2     A2C9 CA   40              ORB #$40
    304  5+1   A2CB ED   5E              STD -2,U
    305  3     A2CD CC   C054            LDD #$c054
    306  5+0   A2D0 ED   C4              STD ,U
    307  4+1   A2D2 E7   C8 D9           STB -39,U
    308  3     A2D5 CC   6BBB            LDD #$6bbb
    309  5+1   A2D8 ED   C8 D6           STD -42,U
    310  4+4   A2DB 33   C9 FF39         LEAU -199,U
    311
    312  2     A2DF C6   BC              LDB #$bc
    313  5+1   A2E1 ED   C8 75           STD 117,U
    314  2     A2E4 86   55              LDA #$55
    315  4+1   A2E6 A7   C8 78           STA 120,U
    316  4+1   A2E9 A6   C8 50           LDA 80,U
    317  2     A2EC 84   F0              ANDA #$F0
    318  2     A2EE 8A   05              ORA #$05
    319  4+1   A2F0 A7   C8 50           STA 80,U
    320  4+1   A2F3 A6   C8 4C           LDA 76,U
    321  2     A2F6 84   F0              ANDA #$F0
    322  2     A2F8 8A   02              ORA #$02
    323  4+1   A2FA A7   C8 4C           STA 76,U
    324  2     A2FD 86   B8              LDA #$b8
    325  4+1   A2FF A7   C8 4E           STA 78,U
    326  3     A302 CC   8732            LDD #$8732
    327  5+1   A305 ED   C8 26           STD 38,U
    328  5+1   A308 EC   C8 24           LDD 36,U
    329  2     A30B 84   F0              ANDA #$F0
    330  2     A30D C4   0F              ANDB #$0F
    331  4     A30F C3   0020            ADDD #$0020
    332  5+1   A312 ED   C8 24           STD 36,U
    333  3     A315 CC   0008            LDD #$0008
    334  3     A318 8E   8723            LDX #$8723
    335  5+4   A31B 36   16              PSHU D,X
    336  4+1   A31D 33   C8 DC           LEAU -36,U
    337
    338  2     A320 C6   0E              LDB #$0e
    339  5+1   A322 ED   C8 D4           STD -44,U
    340  5+1   A325 EC   C8 D6           LDD -42,U
    341  2     A328 86   B8              LDA #$b8
    342  2     A32A C4   0F              ANDB #$0F
    343  2     A32C CA   60              ORB #$60
    344  5+1   A32E ED   C8 D6           STD -42,U
    345  3     A331 CC   2207            LDD #$2207
    346  3     A334 8E   8732            LDX #$8732
    347  5+4   A337 36   16              PSHU D,X
    348  4+1   A339 33   C8 B4           LEAU -76,U
    349
    350  3     A33C CC   E878            LDD #$e878
    351  5+1   A33F ED   C8 D6           STD -42,U
    352  5+1   A342 EC   C8 D4           LDD -44,U
    353  2     A345 84   F0              ANDA #$F0
    354  2     A347 C4   F0              ANDB #$F0
    355  4     A349 C3   030B            ADDD #$030b
    356  5+1   A34C ED   C8 D4           STD -44,U
    357  5+1   A34F EC   C8 AC           LDD -84,U
    358  2     A352 84   F0              ANDA #$F0
    359  2     A354 C4   F0              ANDB #$F0
    360  4     A356 C3   030B            ADDD #$030b
    361  5+1   A359 ED   C8 AC           STD -84,U
    362  3     A35C CC   E777            LDD #$e777
    363  5+1   A35F ED   C8 AE           STD -82,U
    364  2     A362 C6   86              LDB #$86
    365  5+1   A364 ED   C8 86           STD -122,U
    366  4+1   A367 A6   C8 85           LDA -123,U
    367  2     A36A 84   F0              ANDA #$F0
    368  2     A36C 8A   0B              ORA #$0b
    369  4+1   A36E A7   C8 85           STA -123,U
    370  2     A371 86   BE              LDA #$be
    371  3     A373 8E   EE86            LDX #$ee86
    372  5+3   A376 36   12              PSHU A,X
    373  4+4   A378 33   C9 FEEB         LEAU -277,U
    374
    375  3     A37C CC   8765            LDD #$8765
    376  5+1   A37F ED   C8 76           STD 118,U
    377  5+1   A382 ED   C8 4E           STD 78,U
    378  2     A385 C6   64              LDB #$64
    379  5+1   A387 ED   C8 26           STD 38,U
    380  4+1   A38A A6   C8 25           LDA 37,U
    381  2     A38D 84   0F              ANDA #$0F
    382  2     A38F 8A   E0              ORA #$e0
    383  4+1   A391 A7   C8 25           STA 37,U
    384  2     A394 86   EE              LDA #$ee
    385  3     A396 8E   B784            LDX #$b784
    386  5+3   A399 36   12              PSHU A,X
    387  4+1   A39B 33   C8 DB           LEAU -37,U
    388
    389  2     A39E 86   BE              LDA #$be
    390  3     A3A0 8E   B076            LDX #$b076
    391  5+3   A3A3 36   12              PSHU A,X
    392  4+1   A3A5 33   C8 DB           LEAU -37,U
    393
    394  3     A3A8 8E   BB77            LDX #$bb77
    395  5+3   A3AB 36   12              PSHU A,X
    396  4+1   A3AD 33   C8 DB           LEAU -37,U
    397
    398  2     A3B0 86   BB              LDA #$bb
    399  3     A3B2 8E   CB07            LDX #$cb07
    400  5+3   A3B5 36   12              PSHU A,X
    401  4+1   A3B7 33   C8 DB           LEAU -37,U
    402
    403  3     A3BA CC   B044            LDD #$b044
    404  5+1   A3BD ED   C8 D6           STD -42,U
    405  2     A3C0 C6   03              LDB #$03
    406  5+1   A3C2 ED   C8 AE           STD -82,U
    407  4+1   A3C5 A6   C8 D5           LDA -43,U
    408  2     A3C8 84   F0              ANDA #$F0
    409  2     A3CA 8A   0B              ORA #$0b
    410  4+1   A3CC A7   C8 D5           STA -43,U
    411  5+1   A3CF EC   C8 86           LDD -122,U
    412  2     A3D2 86   BD              LDA #$bd
    413  2     A3D4 C4   0F              ANDB #$0F
    414  2     A3D6 CA   00              ORB #$00
    415  5+1   A3D8 ED   C8 86           STD -122,U
    416  2     A3DB 86   BB              LDA #$bb
    417  3     A3DD 8E   CD44            LDX #$cd44
    418  5+3   A3E0 36   12              PSHU A,X
    419  4+4   A3E2 33   C9 FF62         LEAU -158,U
    420
    421  5+1   A3E6 EC   5F              LDD -1,U
    422  2     A3E8 86   BB              LDA #$bb
    423  2     A3EA C4   0F              ANDB #$0F
    424  2     A3EC CA   B0              ORB #$b0
    425  5+1   A3EE ED   5F              STD -1,U
    426  5     A3F0 39                   RTS
    427
----------------
1580 cycle(s)
1009 byte(s)
----------------
    429

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicBreathe
     1x          Label A239 DYN_POS

