/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4438
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 01AB         STD DYN_POS+1,PCR
    107  4+1   A0EC A7   C8 D5           STA -43,U
    108  4+1   A0EF A6   C8 85           LDA -123,U
    109  2     A0F2 84   F0              ANDA #$F0
    110  2     A0F4 8A   0E              ORA #$0e
    111  4+1   A0F6 A7   C8 85           STA -123,U
    112  3     A0F9 CC   7B44            LDD #$7b44
    113  5+1   A0FC ED   C8 AE           STD -82,U
    114  3     A0FF CC   BC78            LDD #$bc78
    115  5+1   A102 ED   C8 86           STD -122,U
    116  2     A105 86   BE              LDA #$be
    117  3     A107 8E   E755            LDX #$e755
    118  5+3   A10A 36   12              PSHU A,X
    119  4+4   A10C 33   C9 FF3B         LEAU -197,U
    120
    121  5+1   A110 EC   C8 28           LDD 40,U
    122  2     A113 86   54              LDA #$54
    123  2     A115 C4   0F              ANDB #$0F
    124  2     A117 CA   40              ORB #$40
    125  5+1   A119 ED   C8 28           STD 40,U
    126  5+0   A11C EC   C4              LDD ,U
    127  2     A11E 86   54              LDA #$54
    128  2     A120 C4   0F              ANDB #$0F
    129  2     A122 CA   40              ORB #$40
    130  5+0   A124 ED   C4              STD ,U
    131  3     A126 CC   BD38            LDD #$bd38
    132  5+1   A129 ED   C8 26           STD 38,U
    133  4+1   A12C A6   C8 25           LDA 37,U
    134  2     A12F 84   F0              ANDA #$F0
    135  2     A131 8A   0E              ORA #$0e
    136  4+1   A133 A7   C8 25           STA 37,U
    137  2     A136 86   E3              LDA #$e3
    138  3     A138 8E   B042            LDX #$b042
    139  5+3   A13B 36   12              PSHU A,X
    140  4+1   A13D 33   C8 DC           LEAU -36,U
    141
    142  3     A140 CC   30C0            LDD #$30c0
    143  3     A143 8E   3354            LDX #$3354
    144  5+4   A146 36   16              PSHU D,X
    145  4+1   A148 33   C8 DC           LEAU -36,U
    146
    147  2     A14B 86   00              LDA #$00
    148  3     A14D 8E   B364            LDX #$b364
    149  5+4   A150 36   16              PSHU D,X
    150  4+1   A152 33   C8 DC           LEAU -36,U
    151
    152  3     A155 CC   0170            LDD #$0170
    153  3     A158 8E   C036            LDX #$c036
    154  5+4   A15B 36   16              PSHU D,X
    155  4+1   A15D 33   C8 DC           LEAU -36,U
    156
    157  3     A160 CC   2180            LDD #$2180
    158  3     A163 8E   D036            LDX #$d036
    159  5+4   A166 36   16              PSHU D,X
    160  4+1   A168 33   C8 DC           LEAU -36,U
    161
    162  3     A16B CC   00CD            LDD #$00cd
    163  3     A16E 8E   D024            LDX #$d024
    164  5+4   A171 36   16              PSHU D,X
    165  4+1   A173 33   C8 DC           LEAU -36,U
    166
    167  3     A176 CC   10DD            LDD #$10dd
    168  3     A179 8E   DC11            LDX #$dc11
    169  5+4   A17C 36   16              PSHU D,X
    170  4+1   A17E 33   C8 DC           LEAU -36,U
    171
    172  5+1   A181 EC   C8 D6           LDD -42,U
    173  2     A184 86   BE              LDA #$be
    174  2     A186 C4   0F              ANDB #$0F
    175  2     A188 CA   30              ORB #$30
    176  5+1   A18A ED   C8 D6           STD -42,U
    177  5+1   A18D EC   C8 D4           LDD -44,U
    178  2     A190 84   F0              ANDA #$F0
    179  2     A192 8A   00              ORA #$00
    180  2     A194 C6   BB              LDB #$bb
    181  5+1   A196 ED   C8 D4           STD -44,U
    182  5+1   A199 EC   C8 AE           LDD -82,U
    183  2     A19C 84   0F              ANDA #$0F
    184  2     A19E C4   0F              ANDB #$0F
    185  4     A1A0 C3   E010            ADDD #$e010
    186  5+1   A1A3 ED   C8 AE           STD -82,U
    187  3     A1A6 CC   00CC            LDD #$00cc
    188  3     A1A9 8E   CB11            LDX #$cb11
    189  5+4   A1AC 36   16              PSHU D,X
    190        A1AE               DYN_POS
    191
    192  3     A1AE CE   0000            LDU #$0000
    193  4+4   A1B1 33   C9 0258         LEAU 600,U
    194
    195  2     A1B5 86   44              LDA #$44
    196  4+0   A1B7 A7   C4              STA ,U
    197  4+4   A1B9 33   C9 FF63         LEAU -157,U
    198
    199  4+1   A1BD A7   C8 4D           STA 77,U
    200  5+1   A1C0 EC   C8 26           LDD 38,U
    201  2     A1C3 84   0F              ANDA #$0F
    202  2     A1C5 8A   40              ORA #$40
    203  2     A1C7 C6   34              LDB #$34
    204  5+1   A1C9 ED   C8 26           STD 38,U
    205  2     A1CC 86   EE              LDA #$ee
    206  4+1   A1CE A7   C8 75           STA 117,U
    207  4+1   A1D1 A7   C8 25           STA 37,U
    208  3     A1D4 8E   E344            LDX #$e344
    209  5+3   A1D7 36   12              PSHU A,X
    210  4+1   A1D9 33   C8 DB           LEAU -37,U
    211
    212  2     A1DC C6   EE              LDB #$ee
    213  3     A1DE 8E   E264            LDX #$e264
    214  5+4   A1E1 36   16              PSHU D,X
    215  4+1   A1E3 33   C8 DC           LEAU -36,U
    216
    217  3     A1E6 8E   7044            LDX #$7044
    218  5+4   A1E9 36   16              PSHU D,X
    219  4+1   A1EB 33   C8 DC           LEAU -36,U
    220
    221  2     A1EE C6   77              LDB #$77
    222  5+1   A1F0 ED   C8 AC           STD -84,U
    223  2     A1F3 C6   87              LDB #$87
    224  5+1   A1F5 ED   C8 84           STD -124,U
    225  4+1   A1F8 A6   5C              LDA -4,U
    226  2     A1FA 84   F0              ANDA #$F0
    227  2     A1FC 8A   0E              ORA #$0e
    228  4+1   A1FE A7   5C              STA -4,U
    229  4+1   A200 A6   C8 83           LDA -125,U
    230  2     A203 84   F0              ANDA #$F0
    231  2     A205 8A   0E              ORA #$0e
    232  4+1   A207 A7   C8 83           STA -125,U
    233  5+1   A20A EC   C8 D6           LDD -42,U
    234  2     A20D 84   F0              ANDA #$F0
    235  2     A20F 8A   00              ORA #$00
    236  2     A211 C6   44              LDB #$44
    237  5+1   A213 ED   C8 D6           STD -42,U
    238  5+1   A216 EC   C8 D4           LDD -44,U
    239  2     A219 84   F0              ANDA #$F0
    240  2     A21B 8A   0E              ORA #$0e
    241  2     A21D C6   78              LDB #$78
    242  5+1   A21F ED   C8 D4           STD -44,U
    243  5+1   A222 EC   C8 AE           LDD -82,U
    244  2     A225 84   0F              ANDA #$0F
    245  2     A227 8A   60              ORA #$60
    246  2     A229 C6   44              LDB #$44
    247  5+1   A22B ED   C8 AE           STD -82,U
    248  5+1   A22E EC   C8 86           LDD -122,U
    249  2     A231 84   0F              ANDA #$0F
    250  2     A233 8A   80              ORA #$80
    251  2     A235 C6   44              LDB #$44
    252  5+1   A237 ED   C8 86           STD -122,U
    253  2     A23A 86   8E              LDA #$8e
    254  3     A23C 8E   8044            LDX #$8044
    255  5+3   A23F 36   12              PSHU A,X
    256  4+4   A241 33   C9 FF63         LEAU -157,U
    257
    258  3     A245 CC   EE77            LDD #$ee77
    259  3     A248 8E   8644            LDX #$8644
    260  5+4   A24B 36   16              PSHU D,X
    261  4+1   A24D 33   C8 DC           LEAU -36,U
    262
    263  3     A250 8E   4864            LDX #$4864
    264  5+4   A253 36   16              PSHU D,X
    265  4+1   A255 33   C8 DC           LEAU -36,U
    266
    267  2     A258 C6   87              LDB #$87
    268  5+4   A25A 36   16              PSHU D,X
    269  4+1   A25C 33   C8 DC           LEAU -36,U
    270
    271  3     A25F CC   3800            LDD #$3800
    272  3     A262 8E   8864            LDX #$8864
    273  5+4   A265 36   16              PSHU D,X
    274  4+1   A267 33   C8 DC           LEAU -36,U
    275
    276  2     A26A 86   27              LDA #$27
    277  3     A26C 8E   4864            LDX #$4864
    278  5+4   A26F 36   16              PSHU D,X
    279  4+1   A271 33   C8 DC           LEAU -36,U
    280
    281  2     A274 86   02              LDA #$02
    282  3     A276 8E   2E44            LDX #$2e44
    283  5+4   A279 36   16              PSHU D,X
    284  4+1   A27B 33   C8 DC           LEAU -36,U
    285
    286  2     A27E 86   07              LDA #$07
    287  5+1   A280 ED   C8 84           STD -124,U
    288  4+1   A283 A6   5B              LDA -5,U
    289  2     A285 84   F0              ANDA #$F0
    290  2     A287 8A   0E              ORA #$0e
    291  4+1   A289 A7   5B              STA -5,U
    292  4+1   A28B A6   C8 D3           LDA -45,U
    293  2     A28E 84   F0              ANDA #$F0
    294  2     A290 8A   03              ORA #$03
    295  4+1   A292 A7   C8 D3           STA -45,U
    296  4+1   A295 A6   C8 83           LDA -125,U
    297  2     A298 84   F0              ANDA #$F0
    298  2     A29A 8A   01              ORA #$01
    299  4+1   A29C A7   C8 83           STA -125,U
    300  5+1   A29F EC   C8 D6           LDD -42,U
    301  2     A2A2 84   0F              ANDA #$0F
    302  2     A2A4 C4   0F              ANDB #$0F
    303  4     A2A6 C3   0040            ADDD #$0040
    304  5+1   A2A9 ED   C8 D6           STD -42,U
    305  5+1   A2AC EC   C8 86           LDD -122,U
    306  2     A2AF 84   0F              ANDA #$0F
    307  2     A2B1 C4   0F              ANDB #$0F
    308  4     A2B3 C3   B030            ADDD #$b030
    309  5+1   A2B6 ED   C8 86           STD -122,U
    310  3     A2B9 CC   0802            LDD #$0802
    311  5+1   A2BC ED   C8 D4           STD -44,U
    312  5+1   A2BF EC   C8 AD           LDD -83,U
    313  2     A2C2 86   00              LDA #$00
    314  2     A2C4 C4   0F              ANDB #$0F
    315  2     A2C6 CA   00              ORB #$00
    316  5+1   A2C8 ED   C8 AD           STD -83,U
    317  3     A2CB CC   E307            LDD #$e307
    318  5+1   A2CE ED   C8 AB           STD -85,U
    319  3     A2D1 CC   2B01            LDD #$2b01
    320  3     A2D4 8E   0E46            LDX #$0e46
    321  5+4   A2D7 36   16              PSHU D,X
    322  4+4   A2D9 33   C9 FEFE         LEAU -258,U
    323
    324  5+1   A2DD EC   C8 64           LDD 100,U
    325  2     A2E0 84   0F              ANDA #$0F
    326  2     A2E2 C4   0F              ANDB #$0F
    327  4     A2E4 C3   B030            ADDD #$b030
    328  5+1   A2E7 ED   C8 64           STD 100,U
    329  3     A2EA CC   070D            LDD #$070d
    330  5+1   A2ED ED   C8 62           STD 98,U
    331  4+1   A2F0 A6   C8 61           LDA 97,U
    332  2     A2F3 84   F0              ANDA #$F0
    333  2     A2F5 8A   00              ORA #$00
    334  4+1   A2F7 A7   C8 61           STA 97,U
    335  4+1   A2FA A6   C8 3D           LDA 61,U
    336  2     A2FD 84   0F              ANDA #$0F
    337  2     A2FF 8A   10              ORA #$10
    338  4+1   A301 A7   C8 3D           STA 61,U
    339  4+1   A304 A6   C8 39           LDA 57,U
    340  2     A307 84   F0              ANDA #$F0
    341  2     A309 8A   03              ORA #$03
    342  4+1   A30B A7   C8 39           STA 57,U
    343  4+1   A30E A6   C8 C4           LDA -60,U
    344  2     A311 84   F0              ANDA #$F0
    345  2     A313 8A   01              ORA #$01
    346  4+1   A315 A7   C8 C4           STA -60,U
    347  4+1   A318 A6   C8 9B           LDA -101,U
    348  2     A31B 84   F0              ANDA #$F0
    349  2     A31D 8A   0E              ORA #$0e
    350  4+1   A31F A7   C8 9B           STA -101,U
    351  3     A322 CC   18DD            LDD #$18dd
    352  5+1   A325 ED   C8 3A           STD 58,U
    353  5+1   A328 EC   C8 13           LDD 19,U
    354  2     A32B 86   DD              LDA #$dd
    355  2     A32D C4   F0              ANDB #$F0
    356  2     A32F CA   03              ORB #$03
    357  5+1   A331 ED   C8 13           STD 19,U
    358  5+1   A334 EC   C8 EB           LDD -21,U
    359  2     A337 86   BC              LDA #$bc
    360  2     A339 C4   F0              ANDB #$F0
    361  2     A33B CA   03              ORB #$03
    362  5+1   A33D ED   C8 EB           STD -21,U
    363  5+1   A340 EC   C8 11           LDD 17,U
    364  2     A343 84   F0              ANDA #$F0
    365  2     A345 8A   03              ORA #$03
    366  2     A347 C6   BB              LDB #$bb
    367  5+1   A349 ED   C8 11           STD 17,U
    368  5     A34C 39                   RTS
    369
----------------
1379 cycle(s)
845 byte(s)
----------------
    371

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicFall
     1x          Label A1AE DYN_POS

