/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4187
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 018E         STD DYN_POS+1,PCR
    266  5+1   A252 EC   C8 D7           LDD -41,U
    267  2     A255 86   B2              LDA #$b2
    268  2     A257 C4   0F              ANDB #$0F
    269  2     A259 CA   E0              ORB #$e0
    270  5+1   A25B ED   C8 D7           STD -41,U
    271  3     A25E CC   4458            LDD #$4458
    272  3     A261 8E   30B7            LDX #$30b7
    273  5+4   A264 36   16              PSHU D,X
    274  4+1   A266 33   C8 DB           LEAU -37,U
    275
    276  3     A269 8E   5E40            LDX #$5e40
    277  5+3   A26C 36   12              PSHU A,X
    278  4+1   A26E 33   C8 DD           LEAU -35,U
    279
    280  4+1   A271 A6   5B              LDA -5,U
    281  2     A273 84   F0              ANDA #$F0
    282  2     A275 8A   06              ORA #$06
    283  4+1   A277 A7   5B              STA -5,U
    284  3     A279 CC   5E31            LDD #$5e31
    285  3     A27C 8E   CB3E            LDX #$cb3e
    286  5+4   A27F 36   16              PSHU D,X
    287  4+1   A281 33   C8 DC           LEAU -36,U
    288
    289  4+1   A284 A6   5C              LDA -4,U
    290  2     A286 84   0F              ANDA #$0F
    291  2     A288 8A   60              ORA #$60
    292  4+1   A28A A7   5C              STA -4,U
    293  2     A28C 86   B2              LDA #$b2
    294  3     A28E 8E   C803            LDX #$c803
    295  5+3   A291 36   12              PSHU A,X
    296  4+1   A293 33   C8 DB           LEAU -37,U
    297
    298  4+1   A296 A6   5C              LDA -4,U
    299  2     A298 84   0F              ANDA #$0F
    300  2     A29A 8A   30              ORA #$30
    301  4+1   A29C A7   5C              STA -4,U
    302  2     A29E 86   C0              LDA #$c0
    303  3     A2A0 8E   7703            LDX #$7703
    304  5+3   A2A3 36   12              PSHU A,X
    305  4+1   A2A5 33   C8 DB           LEAU -37,U
    306
    307  4+1   A2A8 A6   5C              LDA -4,U
    308  2     A2AA 84   0F              ANDA #$0F
    309  2     A2AC 8A   30              ORA #$30
    310  4+1   A2AE A7   5C              STA -4,U
    311  2     A2B0 86   D0              LDA #$d0
    312  3     A2B2 8E   8721            LDX #$8721
    313  5+3   A2B5 36   12              PSHU A,X
    314  4+1   A2B7 33   C8 DB           LEAU -37,U
    315
    316  4+1   A2BA A6   5C              LDA -4,U
    317  2     A2BC 84   0F              ANDA #$0F
    318  2     A2BE 8A   20              ORA #$20
    319  4+1   A2C0 A7   5C              STA -4,U
    320  2     A2C2 86   DD              LDA #$dd
    321  3     A2C4 8E   C700            LDX #$c700
    322  5+3   A2C7 36   12              PSHU A,X
    323  4+1   A2C9 33   C8 DB           LEAU -37,U
    324
    325  4+1   A2CC A6   5C              LDA -4,U
    326  2     A2CE 84   0F              ANDA #$0F
    327  2     A2D0 8A   10              ORA #$10
    328  4+1   A2D2 A7   5C              STA -4,U
    329  2     A2D4 86   DD              LDA #$dd
    330  3     A2D6 8E   D813            LDX #$d813
    331  5+3   A2D9 36   12              PSHU A,X
    332  4+1   A2DB 33   C8 DB           LEAU -37,U
    333
    334  5+1   A2DE EC   C8 D5           LDD -43,U
    335  2     A2E1 86   BC              LDA #$bc
    336  2     A2E3 C4   0F              ANDB #$0F
    337  2     A2E5 CA   B0              ORB #$b0
    338  5+1   A2E7 ED   C8 D5           STD -43,U
    339  5+1   A2EA EC   C8 AC           LDD -84,U
    340  2     A2ED 86   11              LDA #$11
    341  2     A2EF C4   0F              ANDB #$0F
    342  2     A2F1 CA   E0              ORB #$e0
    343  5+1   A2F3 ED   C8 AC           STD -84,U
    344  2     A2F6 86   33              LDA #$33
    345  4+1   A2F8 A7   C8 D4           STA -44,U
    346  4+1   A2FB A6   C8 85           LDA -123,U
    347  2     A2FE 84   F0              ANDA #$F0
    348  2     A300 8A   0E              ORA #$0e
    349  4+1   A302 A7   C8 85           STA -123,U
    350  3     A305 CC   13CD            LDD #$13cd
    351  3     A308 8E   CB03            LDX #$cb03
    352  5+4   A30B 36   16              PSHU D,X
    353  5     A30D 39                   RTS
    354
----------------
1311 cycle(s)
782 byte(s)
----------------
    356

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicFall
     1x          Label A191 DYN_POS

