/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5212
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicBreathe
      5  5+5   A000 ED   8D 022F         STD DYN_POS+1,PCR
     85  2     A0C1 84   F0              ANDA #$F0
     86  2     A0C3 C4   F0              ANDB #$F0
     87  4     A0C5 C3   0C0E            ADDD #$0c0e
     88  5+1   A0C8 ED   C8 75           STD 117,U
     89  5+1   A0CB EC   C8 4E           LDD 78,U
     90  2     A0CE 86   BE              LDA #$be
     91  2     A0D0 C4   F0              ANDB #$F0
     92  2     A0D2 CA   02              ORB #$02
     93  5+1   A0D4 ED   C8 4E           STD 78,U
     94  4+1   A0D7 A6   C8 4D           LDA 77,U
     95  2     A0DA 84   F0              ANDA #$F0
     96  2     A0DC 8A   07              ORA #$07
     97  4+1   A0DE A7   C8 4D           STA 77,U
     98  4+1   A0E1 A6   C8 25           LDA 37,U
     99  2     A0E4 84   F0              ANDA #$F0
    100  2     A0E6 8A   07              ORA #$07
    101  4+1   A0E8 A7   C8 25           STA 37,U
    102  3     A0EB CC   BE31            LDD #$be31
    103  5+1   A0EE ED   C8 26           STD 38,U
    104  2     A0F1 86   67              LDA #$67
    105  3     A0F3 8E   BB20            LDX #$bb20
    106  5+3   A0F6 36   12              PSHU A,X
    107  4+1   A0F8 33   C8 DB           LEAU -37,U
    108
    109  5+1   A0FB EC   C8 D6           LDD -42,U
    110  2     A0FE 86   87              LDA #$87
    111  2     A100 C4   F0              ANDB #$F0
    112  2     A102 CA   00              ORB #$00
    113  5+1   A104 ED   C8 D6           STD -42,U
    114  5+1   A107 EC   C8 AE           LDD -82,U
    115  2     A10A 86   7E              LDA #$7e
    116  2     A10C C4   F0              ANDB #$F0
    117  2     A10E CA   00              ORB #$00
    118  5+1   A110 ED   C8 AE           STD -82,U
    119  5+1   A113 EC   C8 86           LDD -122,U
    120  2     A116 86   EE              LDA #$ee
    121  2     A118 C4   F0              ANDB #$F0
    122  2     A11A CA   00              ORB #$00
    123  5+1   A11C ED   C8 86           STD -122,U
    124  2     A11F 86   68              LDA #$68
    125  4+1   A121 A7   C8 D5           STA -43,U
    126  2     A124 86   88              LDA #$88
    127  4+1   A126 A7   C8 AD           STA -83,U
    128  2     A129 86   77              LDA #$77
    129  4+1   A12B A7   C8 85           STA -123,U
    130  2     A12E 86   67              LDA #$67
    131  3     A130 8E   B801            LDX #$b801
    132  5+3   A133 36   12              PSHU A,X
    133  4+4   A135 33   C9 FEE8         LEAU -280,U
    134
    135  5+1   A139 EC   C8 79           LDD 121,U
    136  2     A13C 86   EE              LDA #$ee
    137  2     A13E C4   F0              ANDB #$F0
    138  2     A140 CA   01              ORB #$01
    139  5+1   A142 ED   C8 79           STD 121,U
    140  5+1   A145 EC   C8 29           LDD 41,U
    141  2     A148 86   EE              LDA #$ee
    142  2     A14A C4   0F              ANDB #$0F
    143  2     A14C CA   E0              ORB #$e0
    144  5+1   A14E ED   C8 29           STD 41,U
    145  5+1   A151 EC   41              LDD 1,U
    146  2     A153 86   EE              LDA #$ee
    147  2     A155 C4   0F              ANDB #$0F
    148  2     A157 CA   B0              ORB #$b0
    149  5+1   A159 ED   41              STD 1,U
    150  5+1   A15B EC   C8 D9           LDD -39,U
    151  2     A15E 86   EE              LDA #$ee
    152  2     A160 C4   0F              ANDB #$0F
    153  2     A162 CA   B0              ORB #$b0
    154  5+1   A164 ED   C8 D9           STD -39,U
    155  5+1   A167 EC   C8 B1           LDD -79,U
    156  2     A16A 86   EE              LDA #$ee
    157  2     A16C C4   0F              ANDB #$0F
    158  2     A16E CA   B0              ORB #$b0
    159  5+1   A170 ED   C8 B1           STD -79,U
    160  3     A173 CC   77EB            LDD #$77eb
    161  5+1   A176 ED   C8 50           STD 80,U
    162  4+1   A179 A7   C8 78           STA 120,U
    163  4+1   A17C A6   C8 4F           LDA 79,U
    164  2     A17F 84   F0              ANDA #$F0
    165  2     A181 8A   08              ORA #$08
    166  4+1   A183 A7   C8 4F           STA 79,U
    167  4+1   A186 A6   C8 87           LDA -121,U
    168  2     A189 84   F0              ANDA #$F0
    169  2     A18B 8A   08              ORA #$08
    170  4+1   A18D A7   C8 87           STA -121,U
    171  5+1   A190 EC   C8 27           LDD 39,U
    172  2     A193 84   F0              ANDA #$F0
    173  2     A195 8A   08              ORA #$08
    174  2     A197 C6   77              LDB #$77
    175  5+1   A199 ED   C8 27           STD 39,U
    176  5+1   A19C EC   5F              LDD -1,U
    177  2     A19E 84   F0              ANDA #$F0
    178  2     A1A0 8A   06              ORA #$06
    179  2     A1A2 C6   77              LDB #$77
    180  5+1   A1A4 ED   5F              STD -1,U
    181  5+1   A1A6 EC   C8 D7           LDD -41,U
    182  2     A1A9 84   F0              ANDA #$F0
    183  2     A1AB 8A   06              ORA #$06
    184  2     A1AD C6   77              LDB #$77
    185  5+1   A1AF ED   C8 D7           STD -41,U
    186  5+1   A1B2 EC   C8 AF           LDD -81,U
    187  2     A1B5 84   F0              ANDA #$F0
    188  2     A1B7 8A   06              ORA #$06
    189  2     A1B9 C6   77              LDB #$77
    190  5+1   A1BB ED   C8 AF           STD -81,U
    191  3     A1BE CC   70BE            LDD #$70be
    192  5+1   A1C1 ED   C8 88           STD -120,U
    193  4+4   A1C4 33   C9 FEE9         LEAU -279,U
    194
    195  2     A1C8 86   00              LDA #$00
    196  5+1   A1CA ED   C8 AF           STD -81,U
    197  2     A1CD C6   DE              LDB #$de
    198  5+1   A1CF ED   C8 4F           STD 79,U
    199  2     A1D2 C6   0B              LDB #$0b
    200  5+1   A1D4 ED   C8 27           STD 39,U
    201  3     A1D7 CC   0BCE            LDD #$0bce
    202  5+1   A1DA ED   C8 77           STD 119,U
    203  4+1   A1DD A6   C8 76           LDA 118,U
    204  2     A1E0 84   F0              ANDA #$F0
    205  2     A1E2 8A   07              ORA #$07
    206  4+1   A1E4 A7   C8 76           STA 118,U
    207  4+1   A1E7 A6   C8 4E           LDA 78,U
    208  2     A1EA 84   F0              ANDA #$F0
    209  2     A1EC 8A   0E              ORA #$0e
    210  4+1   A1EE A7   C8 4E           STA 78,U
    211  4+1   A1F1 A6   C8 26           LDA 38,U
    212  2     A1F4 84   F0              ANDA #$F0
    213  2     A1F6 8A   0E              ORA #$0e
    214  4+1   A1F8 A7   C8 26           STA 38,U
    215  4+1   A1FB A6   C8 D6           LDA -42,U
    216  2     A1FE 84   F0              ANDA #$F0
    217  2     A200 8A   04              ORA #$04
    218  4+1   A202 A7   C8 D6           STA -42,U
    219  4+1   A205 A6   C8 AE           LDA -82,U
    220  2     A208 84   F0              ANDA #$F0
    221  2     A20A 8A   04              ORA #$04
    222  4+1   A20C A7   C8 AE           STA -82,U
    223  3     A20F CC   40CB            LDD #$40cb
    224  5+1   A212 ED   5F              STD -1,U
    225  2     A214 C6   BB              LDB #$bb
    226  5+1   A216 ED   C8 D7           STD -41,U
    227  3     A219 CC   BB7E            LDD #$bb7e
    228  5+1   A21C ED   C8 87           STD -121,U
    229  4+4   A21F 33   C9 FF4C         LEAU -180,U
    230
    231  4+1   A223 A7   C8 EC           STA -20,U
    232  5+1   A226 EC   C8 13           LDD 19,U
    233  2     A229 84   0F              ANDA #$0F
    234  2     A22B 8A   E0              ORA #$e0
    235  2     A22D C6   7E              LDB #$7e
    236  5+1   A22F ED   C8 13           STD 19,U
    237        A232               DYN_POS
    238
    239  3     A232 CE   0000            LDU #$0000
    240  4+4   A235 33   C9 0230         LEAU 560,U
    241
    242  4+1   A239 A6   C8 79           LDA 121,U
    243  2     A23C 84   F0              ANDA #$F0
    244  2     A23E 8A   04              ORA #$04
    245  4+1   A240 A7   C8 79           STA 121,U
    246  4+1   A243 A6   C8 51           LDA 81,U
    247  2     A246 84   F0              ANDA #$F0
    248  2     A248 8A   06              ORA #$06
    249  4+1   A24A A7   C8 51           STA 81,U
    250  4+1   A24D A6   C8 4F           LDA 79,U
    251  2     A250 84   0F              ANDA #$0F
    252  2     A252 8A   40              ORA #$40
    253  4+1   A254 A7   C8 4F           STA 79,U
    254  4+1   A257 A6   C8 27           LDA 39,U
    255  2     A25A 84   0F              ANDA #$0F
    256  2     A25C 8A   50              ORA #$50
    257  4+1   A25E A7   C8 27           STA 39,U
    258  4+1   A261 A6   5F              LDA -1,U
    259  2     A263 84   0F              ANDA #$0F
    260  2     A265 8A   50              ORA #$50
    261  4+1   A267 A7   5F              STA -1,U
    262  4+1   A269 A6   C8 D7           LDA -41,U
    263  2     A26C 84   0F              ANDA #$0F
    264  2     A26E 8A   10              ORA #$10
    265  4+1   A270 A7   C8 D7           STA -41,U
    266  2     A273 86   42              LDA #$42
    267  4+1   A275 A7   C8 29           STA 41,U
    268  2     A278 86   43              LDA #$43
    269  4+1   A27A A7   41              STA 1,U
    270  2     A27C 86   64              LDA #$64
    271  4+1   A27E A7   C8 D9           STA -39,U
    272  4+1   A281 A7   C8 B1           STA -79,U
    273  4+1   A284 A7   C8 89           STA -119,U
    274  5+1   A287 EC   C8 AE           LDD -82,U
    275  2     A28A 84   F0              ANDA #$F0
    276  2     A28C 8A   04              ORA #$04
    277  2     A28E C6   02              LDB #$02
    278  5+1   A290 ED   C8 AE           STD -82,U
    279  5+1   A293 EC   C8 86           LDD -122,U
    280  2     A296 84   F0              ANDA #$F0
    281  2     A298 C4   0F              ANDB #$0F
    282  4     A29A C3   0000            ADDD #$0000
    283  5+1   A29D ED   C8 86           STD -122,U
    284  4+4   A2A0 33   C9 FF37         LEAU -201,U
    285
    286  5+1   A2A4 EC   C8 29           LDD 41,U
    287  2     A2A7 84   F0              ANDA #$F0
    288  2     A2A9 8A   04              ORA #$04
    289  2     A2AB C6   66              LDB #$66
    290  5+1   A2AD ED   C8 29           STD 41,U
    291  5+1   A2B0 EC   C8 27           LDD 39,U
    292  2     A2B3 84   F0              ANDA #$F0
    293  2     A2B5 8A   05              ORA #$05
    294  2     A2B7 C6   0B              LDB #$0b
    295  5+1   A2B9 ED   C8 27           STD 39,U
    296  5+1   A2BC EC   41              LDD 1,U
    297  2     A2BE 84   F0              ANDA #$F0
    298  2     A2C0 8A   04              ORA #$04
    299  2     A2C2 C6   A6              LDB #$a6
    300  5+1   A2C4 ED   41              STD 1,U
    301  3     A2C6 CC   450C            LDD #$450c
    302  5+1   A2C9 ED   5F              STD -1,U
    303  4+1   A2CB A7   C8 D7           STA -41,U
    304  3     A2CE CC   BBB6            LDD #$bbb6
    305  5+1   A2D1 ED   C8 D9           STD -39,U
    306  4+4   A2D4 33   C9 FF3C         LEAU -196,U
    307
    308  2     A2D8 86   CB              LDA #$cb
    309  5+1   A2DA ED   C8 75           STD 117,U
    310  2     A2DD 86   55              LDA #$55
    311  4+1   A2DF A7   C8 73           STA 115,U
    312  4+1   A2E2 A6   C8 4F           LDA 79,U
    313  2     A2E5 84   0F              ANDA #$0F
    314  2     A2E7 8A   20              ORA #$20
    315  4+1   A2E9 A7   C8 4F           STA 79,U
    316  4+1   A2EC A6   C8 4B           LDA 75,U
    317  2     A2EF 84   0F              ANDA #$0F
    318  2     A2F1 8A   50              ORA #$50
    319  4+1   A2F3 A7   C8 4B           STA 75,U
    320  2     A2F6 86   8B              LDA #$8b
    321  4+1   A2F8 A7   C8 4D           STA 77,U
    322  5+1   A2FB EC   C8 26           LDD 38,U
    323  2     A2FE 84   F0              ANDA #$F0
    324  2     A300 C4   0F              ANDB #$0F
    325  4     A302 C3   0200            ADDD #$0200
    326  5+1   A305 ED   C8 26           STD 38,U
    327  3     A308 CC   2378            LDD #$2378
    328  5+1   A30B ED   C8 24           STD 36,U
    329  2     A30E 86   32              LDA #$32
    330  3     A310 8E   8000            LDX #$8000
    331  5+4   A313 36   16              PSHU D,X
    332  4+1   A315 33   C8 DC           LEAU -36,U
    333
    334  2     A318 86   23              LDA #$23
    335  3     A31A 8E   7022            LDX #$7022
    336  5+4   A31D 36   16              PSHU D,X
    337  4+1   A31F 33   C8 DC           LEAU -36,U
    338
    339  4+1   A322 A6   5C              LDA -4,U
    340  2     A324 84   F0              ANDA #$F0
    341  2     A326 8A   06              ORA #$06
    342  4+1   A328 A7   5C              STA -4,U
    343  2     A32A 86   8B              LDA #$8b
    344  3     A32C 8E   E000            LDX #$e000
    345  5+3   A32F 36   12              PSHU A,X
    346  4+1   A331 33   C8 DA           LEAU -38,U
    347
    348  5+1   A334 EC   C8 D7           LDD -41,U
    349  2     A337 84   0F              ANDA #$0F
    350  2     A339 C4   0F              ANDB #$0F
    351  4     A33B C3   B030            ADDD #$b030
    352  5+1   A33E ED   C8 D7           STD -41,U
    353  5+1   A341 EC   C8 AF           LDD -81,U
    354  2     A344 84   0F              ANDA #$0F
    355  2     A346 C4   0F              ANDB #$0F
    356  4     A348 C3   B030            ADDD #$b030
    357  5+1   A34B ED   C8 AF           STD -81,U
    358  3     A34E CC   878E            LDD #$878e
    359  5+1   A351 ED   C8 D5           STD -43,U
    360  3     A354 CC   777E            LDD #$777e
    361  5+1   A357 ED   C8 AD           STD -83,U
    362  5+1   A35A EC   C8 86           LDD -122,U
    363  2     A35D 86   7E              LDA #$7e
    364  2     A35F C4   0F              ANDB #$0F
    365  2     A361 CA   B0              ORB #$b0
    366  5+1   A363 ED   C8 86           STD -122,U
    367  2     A366 86   68              LDA #$68
    368  4+1   A368 A7   C8 85           STA -123,U
    369  3     A36B 8E   EEEB            LDX #$eeeb
    370  5+3   A36E 36   12              PSHU A,X
    371  4+4   A370 33   C9 FEEB         LEAU -277,U
    372
    373  3     A374 CC   5678            LDD #$5678
    374  5+1   A377 ED   C8 75           STD 117,U
    375  5+1   A37A ED   C8 4D           STD 77,U
    376  5+1   A37D EC   C8 26           LDD 38,U
    377  2     A380 86   78              LDA #$78
    378  2     A382 C4   F0              ANDB #$F0
    379  2     A384 CA   0E              ORB #$0e
    380  5+1   A386 ED   C8 26           STD 38,U
    381  2     A389 86   46              LDA #$46
    382  4+1   A38B A7   C8 25           STA 37,U
    383  2     A38E 86   48              LDA #$48
    384  3     A390 8E   7BEE            LDX #$7bee
    385  5+3   A393 36   12              PSHU A,X
    386  4+1   A395 33   C8 DB           LEAU -37,U
    387
    388  2     A398 86   67              LDA #$67
    389  3     A39A 8E   0BEB            LDX #$0beb
    390  5+3   A39D 36   12              PSHU A,X
    391  4+1   A39F 33   C8 DB           LEAU -37,U
    392
    393  2     A3A2 86   77              LDA #$77
    394  3     A3A4 8E   BBEB            LDX #$bbeb
    395  5+3   A3A7 36   12              PSHU A,X
    396  4+1   A3A9 33   C8 DB           LEAU -37,U
    397
    398  2     A3AC 86   70              LDA #$70
    399  3     A3AE 8E   BCBB            LDX #$bcbb
    400  5+3   A3B1 36   12              PSHU A,X
    401  4+1   A3B3 33   C8 DB           LEAU -37,U
    402
    403  5+1   A3B6 EC   C8 D6           LDD -42,U
    404  2     A3B9 86   0B              LDA #$0b
    405  2     A3BB C4   0F              ANDB #$0F
    406  2     A3BD CA   B0              ORB #$b0
    407  5+1   A3BF ED   C8 D6           STD -42,U
    408  3     A3C2 CC   300B            LDD #$300b
    409  5+1   A3C5 ED   C8 AD           STD -83,U
    410  5+1   A3C8 EC   C8 85           LDD -123,U
    411  2     A3CB 84   F0              ANDA #$F0
    412  2     A3CD 8A   00              ORA #$00
    413  2     A3CF C6   DB              LDB #$db
    414  5+1   A3D1 ED   C8 85           STD -123,U
    415  2     A3D4 86   44              LDA #$44
    416  4+1   A3D6 A7   C8 D5           STA -43,U
    417  3     A3D9 8E   DCBB            LDX #$dcbb
    418  5+3   A3DC 36   12              PSHU A,X
    419  4+4   A3DE 33   C9 FF61         LEAU -159,U
    420
    421  5+1   A3E2 EC   5F              LDD -1,U
    422  2     A3E4 84   F0              ANDA #$F0
    423  2     A3E6 8A   0B              ORA #$0b
    424  2     A3E8 C6   BB              LDB #$bb
    425  5+1   A3EA ED   5F              STD -1,U
    426  5     A3EC 39                   RTS
    427
----------------
1583 cycle(s)
1005 byte(s)
----------------
    429

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicBreathe
     1x          Label A232 DYN_POS

