/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4079
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 0190         STD DYN_POS+1,PCR
     53  3     A076 8E   3044            LDX #$3044
     54  5+4   A079 36   16              PSHU D,X
     55  4+1   A07B 33   C8 DC           LEAU -36,U
     56
     57  2     A07E 86   02              LDA #$02
     58  5+4   A080 36   16              PSHU D,X
     59  4+1   A082 33   C8 DC           LEAU -36,U
     60
     61  2     A085 86   30              LDA #$30
     62  3     A087 8E   2244            LDX #$2244
     63  5+4   A08A 36   16              PSHU D,X
     64  4+1   A08C 33   C8 DC           LEAU -36,U
     65
     66  3     A08F CC   E2D0            LDD #$e2d0
     67  3     A092 8E   8446            LDX #$8446
     68  5+4   A095 36   16              PSHU D,X
     69  4+1   A097 33   C8 DC           LEAU -36,U
     70
     71  3     A09A CC   E3C0            LDD #$e3c0
     72  3     A09D 8E   8846            LDX #$8846
     73  5+4   A0A0 36   16              PSHU D,X
     74  4+1   A0A2 33   C8 DC           LEAU -36,U
     75
     76  4+1   A0A5 A6   5C              LDA -4,U
     77  2     A0A7 84   F0              ANDA #$F0
     78  2     A0A9 8A   0E              ORA #$0e
     79  4+1   A0AB A7   5C              STA -4,U
     80  2     A0AD 86   B8              LDA #$b8
     81  3     A0AF 8E   4446            LDX #$4446
     82  5+3   A0B2 36   12              PSHU A,X
     83  4+1   A0B4 33   C8 DB           LEAU -37,U
     84
     85  3     A0B7 CC   BEE7            LDD #$bee7
     86  3     A0BA 8E   5446            LDX #$5446
     87  5+4   A0BD 36   16              PSHU D,X
     88  4+1   A0BF 33   C8 DC           LEAU -36,U
     89
     90  3     A0C2 CC   EE77            LDD #$ee77
     91  3     A0C5 8E   5844            LDX #$5844
     92  5+4   A0C8 36   16              PSHU D,X
     93  4+1   A0CA 33   C8 DC           LEAU -36,U
     94
     95  2     A0CD C6   88              LDB #$88
     96  3     A0CF 8E   4844            LDX #$4844
     97  5+4   A0D2 36   16              PSHU D,X
     98  4+1   A0D4 33   C8 DC           LEAU -36,U
     99
    100  2     A0D7 86   E8              LDA #$e8
    101  5+1   A0D9 ED   C8 AD           STD -83,U
    102  5+1   A0DC EC   C8 D7           LDD -41,U
    103  2     A0DF 86   44              LDA #$44
    104  2     A0E1 C4   0F              ANDB #$0F
    105  2     A0E3 CA   40              ORB #$40
    106  5+1   A0E5 ED   C8 D7           STD -41,U
    107  5+1   A0E8 EC   C8 D5           LDD -43,U
    108  2     A0EB 86   E7              LDA #$e7
    109  2     A0ED C4   0F              ANDB #$0F
    110  2     A0EF CA   60              ORB #$60
    111  5+1   A0F1 ED   C8 D5           STD -43,U
    112  5+1   A0F4 EC   C8 AF           LDD -81,U
    113  2     A0F7 86   44              LDA #$44
    114  2     A0F9 C4   0F              ANDB #$0F
    115  2     A0FB CA   40              ORB #$40
    116  5+1   A0FD ED   C8 AF           STD -81,U
    117  5+1   A100 EC   C8 87           LDD -121,U
    118  2     A103 86   44              LDA #$44
    119  2     A105 C4   0F              ANDB #$0F
    120  2     A107 CA   40              ORB #$40
    121  5+1   A109 ED   C8 87           STD -121,U
    122  4+1   A10C A6   C8 84           LDA -124,U
    123  2     A10F 84   F0              ANDA #$F0
    124  2     A111 8A   0E              ORA #$0e
    125  4+1   A113 A7   C8 84           STA -124,U
    126  3     A116 CC   EE77            LDD #$ee77
    127  5+1   A119 ED   C8 85           STD -123,U
    128  2     A11C C6   E7              LDB #$e7
    129  3     A11E 8E   7644            LDX #$7644
    130  5+4   A121 36   16              PSHU D,X
    131  4+4   A123 33   C9 FEFE         LEAU -258,U
    132
    133  2     A127 C6   E4              LDB #$e4
    134  5+1   A129 ED   C8 13           STD 19,U
    135  5+1   A12C EC   C8 65           LDD 101,U
    136  2     A12F 86   66              LDA #$66
    137  2     A131 C4   0F              ANDB #$0F
    138  2     A133 CA   40              ORB #$40
    139  5+1   A135 ED   C8 65           STD 101,U
    140  5+1   A138 EC   C8 3D           LDD 61,U
    141  2     A13B 86   44              LDA #$44
    142  2     A13D C4   0F              ANDB #$0F
    143  2     A13F CA   40              ORB #$40
    144  5+1   A141 ED   C8 3D           STD 61,U
    145  5+1   A144 EC   C8 EB           LDD -21,U
    146  2     A147 86   44              LDA #$44
    147  2     A149 C4   0F              ANDB #$0F
    148  2     A14B CA   40              ORB #$40
    149  5+1   A14D ED   C8 EB           STD -21,U
    150  5+1   A150 EC   C8 63           LDD 99,U
    151  2     A153 84   F0              ANDA #$F0
    152  2     A155 8A   0E              ORA #$0e
    153  2     A157 C6   7E              LDB #$7e
    154  5+1   A159 ED   C8 63           STD 99,U
    155  5+1   A15C EC   C8 3B           LDD 59,U
    156  2     A15F 84   F0              ANDA #$F0
    157  2     A161 8A   0E              ORA #$0e
    158  2     A163 C6   8E              LDB #$8e
    159  5+1   A165 ED   C8 3B           STD 59,U
    160  4+1   A168 A6   C8 62           LDA 98,U
    161  2     A16B 84   F0              ANDA #$F0
    162  2     A16D 8A   0E              ORA #$0e
    163  4+1   A16F A7   C8 62           STA 98,U
    164  4+1   A172 A6   C8 C3           LDA -61,U
    165  2     A175 84   F0              ANDA #$F0
    166  2     A177 8A   0E              ORA #$0e
    167  4+1   A179 A7   C8 C3           STA -61,U
    168  4+1   A17C A6   C8 9B           LDA -101,U
    169  2     A17F 84   F0              ANDA #$F0
    170  2     A181 8A   04              ORA #$04
    171  4+1   A183 A7   C8 9B           STA -101,U
    172  5+1   A186 EC   C8 15           LDD 21,U
    173  2     A189 84   F0              ANDA #$F0
    174  2     A18B C4   0F              ANDB #$0F
    175  4     A18D C3   0340            ADDD #$0340
    176  5+1   A190 ED   C8 15           STD 21,U
    177        A193               DYN_POS
    178
    179  3     A193 CE   0000            LDU #$0000
    180  4+4   A196 33   C9 016A         LEAU 362,U
    181
    182  4+1   A19A A6   C8 76           LDA 118,U
    183  2     A19D 84   0F              ANDA #$0F
    184  2     A19F 8A   E0              ORA #$e0
    185  4+1   A1A1 A7   C8 76           STA 118,U
    186  4+1   A1A4 A6   C8 25           LDA 37,U
    187  2     A1A7 84   F0              ANDA #$F0
    188  2     A1A9 8A   0B              ORA #$0b
    189  4+1   A1AB A7   C8 25           STA 37,U
    190  5+1   A1AE EC   C8 4E           LDD 78,U
    191  2     A1B1 84   F0              ANDA #$F0
    192  2     A1B3 8A   0E              ORA #$0e
    193  2     A1B5 C6   11              LDB #$11
    194  5+1   A1B7 ED   C8 4E           STD 78,U
    195  3     A1BA CC   CB33            LDD #$cb33
    196  5+1   A1BD ED   C8 26           STD 38,U
    197  5+1   A1C0 EC   C8 D6           LDD -42,U
    198  2     A1C3 86   DD              LDA #$dd
    199  2     A1C5 C4   F0              ANDB #$F0
    200  2     A1C7 CA   01              ORB #$01
    201  5+1   A1C9 ED   C8 D6           STD -42,U
    202  5+1   A1CC EC   C8 AE           LDD -82,U
    203  2     A1CF 86   DD              LDA #$dd
    204  2     A1D1 C4   F0              ANDB #$F0
    205  2     A1D3 CA   02              ORB #$02
    206  5+1   A1D5 ED   C8 AE           STD -82,U
    207  5+1   A1D8 EC   C8 86           LDD -122,U
    208  2     A1DB 86   0D              LDA #$0d
    209  2     A1DD C4   F0              ANDB #$F0
    210  2     A1DF CA   03              ORB #$03
    211  5+1   A1E1 ED   C8 86           STD -122,U
    212  3     A1E4 CC   318D            LDD #$318d
    213  5+1   A1E7 ED   C8 D4           STD -44,U
    214  3     A1EA CC   007C            LDD #$007c
    215  5+1   A1ED ED   C8 AC           STD -84,U
    216  3     A1F0 CC   1278            LDD #$1278
    217  5+1   A1F3 ED   C8 84           STD -124,U
    218  3     A1F6 CC   30BC            LDD #$30bc
    219  3     A1F9 8E   DC31            LDX #$dc31
    220  5+4   A1FC 36   16              PSHU D,X
    221  4+4   A1FE 33   C9 FF13         LEAU -237,U
    222
    223  2     A202 C6   77              LDB #$77
    224  5+1   A204 ED   C8 4D           STD 77,U
    225  2     A207 C6   8C              LDB #$8c
    226  5+1   A209 ED   C8 25           STD 37,U
    227  5+1   A20C EC   C8 4F           LDD 79,U
    228  2     A20F 86   0C              LDA #$0c
    229  2     A211 C4   F0              ANDB #$F0
    230  2     A213 CA   03              ORB #$03
    231  5+1   A215 ED   C8 4F           STD 79,U
    232  5+1   A218 EC   C8 27           LDD 39,U
    233  2     A21B 86   2B              LDA #$2b
    234  2     A21D C4   F0              ANDB #$F0
    235  2     A21F CA   06              ORB #$06
    236  5+1   A221 ED   C8 27           STD 39,U
    237  5+0   A224 EC   C4              LDD ,U
    238  2     A226 86   E5              LDA #$e5
    239  2     A228 C4   0F              ANDB #$0F
    240  2     A22A CA   60              ORB #$60
    241  5+0   A22C ED   C4              STD ,U
    242  2     A22E 86   E3              LDA #$e3
    243  3     A230 8E   BC13            LDX #$bc13
    244  5+3   A233 36   12              PSHU A,X
    245  4+1   A235 33   C8 DD           LEAU -35,U
    246
    247  4+1   A238 A6   5B              LDA -5,U
    248  2     A23A 84   F0              ANDA #$F0
    249  2     A23C 8A   0E              ORA #$0e
    250  4+1   A23E A7   5B              STA -5,U
    251  3     A240 CC   2B04            LDD #$2b04
    252  3     A243 8E   E544            LDX #$e544
    253  5+4   A246 36   16              PSHU D,X
    254  4+1   A248 33   C8 DC           LEAU -36,U
    255
    256  3     A24B CC   7B03            LDD #$7b03
    257  3     A24E 8E   8544            LDX #$8544
    258  5+4   A251 36   16              PSHU D,X
    259  4+1   A253 33   C8 DC           LEAU -36,U
    260
    261  3     A256 CC   8B07            LDD #$8b07
    262  5+4   A259 36   16              PSHU D,X
    263  4+1   A25B 33   C8 DC           LEAU -36,U
    264
    265  3     A25E CC   E774            LDD #$e774
    266  3     A261 8E   8546            LDX #$8546
    267  5+4   A264 36   16              PSHU D,X
    268  4+1   A266 33   C8 DC           LEAU -36,U
    269
    270  3     A269 CC   E875            LDD #$e875
    271  5+4   A26C 36   16              PSHU D,X
    272  4+1   A26E 33   C8 DC           LEAU -36,U
    273
    274  4+1   A271 A6   5B              LDA -5,U
    275  2     A273 84   F0              ANDA #$F0
    276  2     A275 8A   0B              ORA #$0b
    277  4+1   A277 A7   5B              STA -5,U
    278  5+1   A279 EC   C8 D6           LDD -42,U
    279  2     A27C 84   F0              ANDA #$F0
    280  2     A27E 8A   00              ORA #$00
    281  2     A280 C6   46              LDB #$46
    282  5+1   A282 ED   C8 D6           STD -42,U
    283  3     A285 CC   EE75            LDD #$ee75
    284  3     A288 8E   6546            LDX #$6546
    285  5+4   A28B 36   16              PSHU D,X
    286  4+1   A28D 33   C8 DA           LEAU -38,U
    287
    288  5+1   A290 EC   C8 D8           LDD -40,U
    289  2     A293 84   F0              ANDA #$F0
    290  2     A295 8A   01              ORA #$01
    291  2     A297 C6   46              LDB #$46
    292  5+1   A299 ED   C8 D8           STD -40,U
    293  3     A29C CC   EE77            LDD #$ee77
    294  5+1   A29F ED   C8 D6           STD -42,U
    295  3     A2A2 8E   EE74            LDX #$ee74
    296  5+3   A2A5 36   12              PSHU A,X
    297  4+1   A2A7 33   C8 B5           LEAU -75,U
    298
    299  2     A2AA C6   88              LDB #$88
    300  3     A2AC 8E   0544            LDX #$0544
    301  5+4   A2AF 36   16              PSHU D,X
    302  4+1   A2B1 33   C8 DC           LEAU -36,U
    303
    304  2     A2B4 C6   E6              LDB #$e6
    305  3     A2B6 8E   0644            LDX #$0644
    306  5+4   A2B9 36   16              PSHU D,X
    307  4+1   A2BB 33   C8 DC           LEAU -36,U
    308
    309  2     A2BE C6   E8              LDB #$e8
    310  3     A2C0 8E   0444            LDX #$0444
    311  5+4   A2C3 36   16              PSHU D,X
    312  4+1   A2C5 33   C8 DC           LEAU -36,U
    313
    314  3     A2C8 8E   2244            LDX #$2244
    315  5+4   A2CB 36   16              PSHU D,X
    316  4+1   A2CD 33   C8 DC           LEAU -36,U
    317
    318  4+1   A2D0 A7   C8 D5           STA -43,U
    319  2     A2D3 86   E4              LDA #$e4
    320  4+1   A2D5 A7   C8 85           STA -123,U
    321  5+1   A2D8 EC   C8 D6           LDD -42,U
    322  2     A2DB 84   F0              ANDA #$F0
    323  2     A2DD 8A   03              ORA #$03
    324  2     A2DF C6   46              LDB #$46
    325  5+1   A2E1 ED   C8 D6           STD -42,U
    326  4+1   A2E4 A6   C8 AF           LDA -81,U
    327  2     A2E7 84   F0              ANDA #$F0
    328  2     A2E9 8A   04              ORA #$04
    329  4+1   A2EB A7   C8 AF           STA -81,U
    330  2     A2EE 86   4E              LDA #$4e
    331  4+1   A2F0 A7   C8 AD           STA -83,U
    332  2     A2F3 86   E6              LDA #$e6
    333  3     A2F5 8E   3244            LDX #$3244
    334  5+3   A2F8 36   12              PSHU A,X
    335  4+4   A2FA 33   C9 FF60         LEAU -160,U
    336
    337  4+0   A2FE A6   C4              LDA ,U
    338  2     A300 84   0F              ANDA #$0F
    339  2     A302 8A   40              ORA #$40
    340  4+0   A304 A7   C4              STA ,U
    341  5     A306 39                   RTS
    342
----------------
1281 cycle(s)
775 byte(s)
----------------
    344

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicFall
     1x          Label A193 DYN_POS

