/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_027_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_027_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5960
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_027
      5  6+5   A000 10EF 8D 047F         STS SSAV_Img_Sonic_027+2,PCR
      6
      7  5+5   A005 ED   8D 023C         STD DYN_POS+2,PCR
     62  4+1   A08E A7   E8 DA           STA -38,S
     63  5+3   A091 35   12              PULS A,X
     64  5+5   A093 36   52              PSHU S,X,A
     65  2     A095 86   BB              LDA #$bb
     66  3     A097 8E   8D00            LDX #$8d00
     67  5+3   A09A 34   12              PSHS A,X
     68  4+1   A09C 32   E8 28           LEAS 40,S
     69
     70  5+3   A09F 35   12              PULS A,X
     71  5+5   A0A1 36   52              PSHU S,X,A
     72  2     A0A3 86   BE              LDA #$be
     73  3     A0A5 8E   BDD0            LDX #$bdd0
     74  5+3   A0A8 34   12              PSHS A,X
     75  4+1   A0AA 32   E8 28           LEAS 40,S
     76
     77  4+1   A0AD A6   E8 2A           LDA 42,S
     78  5+1   A0B0 AE   E8 51           LDX 81,S
     79  6+1   A0B3 10AE E8 79           LDY 121,S
     80  5+5   A0B7 36   32              PSHU Y,X,A
     81  5+1   A0B9 EC   E8 28           LDD 40,S
     82  5+2   A0BC 36   06              PSHU D
     83  2     A0BE 84   0F              ANDA #$0F
     84  2     A0C0 8A   E0              ORA #$e0
     85  2     A0C2 C6   BC              LDB #$bc
     86  5+1   A0C4 ED   E8 28           STD 40,S
     87  2     A0C7 86   87              LDA #$87
     88  4+1   A0C9 A7   E8 2A           STA 42,S
     89  3     A0CC CC   EB77            LDD #$eb77
     90  5+1   A0CF ED   E8 51           STD 81,S
     91  2     A0D2 C6   88              LDB #$88
     92  5+1   A0D4 ED   E8 79           STD 121,S
     93  5+3   A0D7 35   12              PULS A,X
     94  5+5   A0D9 36   52              PSHU S,X,A
     95  2     A0DB 86   EE              LDA #$ee
     96  3     A0DD 8E   BDB0            LDX #$bdb0
     97  5+3   A0E0 34   12              PSHS A,X
     98  4+4   A0E2 32   E9 00F1         LEAS 241,S
     99
    100  4+1   A0E6 A6   E8 B2           LDA -78,S
    101  5+1   A0E9 36   02              PSHU A
    102  2     A0EB 84   0F              ANDA #$0F
    103  2     A0ED 8A   30              ORA #$30
    104  4+1   A0EF A7   E8 B2           STA -78,S
    105  4+1   A0F2 A6   E8 DA           LDA -38,S
    106  5+1   A0F5 36   02              PSHU A
    107  2     A0F7 84   0F              ANDA #$0F
    108  2     A0F9 8A   20              ORA #$20
    109  4+1   A0FB A7   E8 DA           STA -38,S
    110  4+1   A0FE A6   E8 7A           LDA 122,S
    111  5+1   A101 36   02              PSHU A
    112  2     A103 84   0F              ANDA #$0F
    113  2     A105 8A   40              ORA #$40
    114  4+1   A107 A7   E8 7A           STA 122,S
    115  5+1   A10A EC   E8 28           LDD 40,S
    116  5+2   A10D 36   06              PSHU D
    117  2     A10F 84   F0              ANDA #$F0
    118  2     A111 8A   0B              ORA #$0b
    119  2     A113 C6   11              LDB #$11
    120  5+1   A115 ED   E8 28           STD 40,S
    121  5+1   A118 EC   E8 50           LDD 80,S
    122  5+2   A11B 36   06              PSHU D
    123  2     A11D 84   F0              ANDA #$F0
    124  2     A11F 8A   0B              ORA #$0b
    125  2     A121 C6   03              LDB #$03
    126  5+1   A123 ED   E8 50           STD 80,S
    127  5+1   A126 EC   E8 78           LDD 120,S
    128  5+2   A129 36   06              PSHU D
    129  2     A12B 84   F0              ANDA #$F0
    130  2     A12D 8A   0B              ORA #$0b
    131  2     A12F C6   11              LDB #$11
    132  5+1   A131 ED   E8 78           STD 120,S
    133  4+1   A134 A6   E8 2A           LDA 42,S
    134  4+1   A137 E6   E8 52           LDB 82,S
    135  5+1   A13A AE   E8 B0           LDX -80,S
    136  6+1   A13D 10AE E8 D8           LDY -40,S
    137  5+6   A141 36   36              PSHU Y,X,B,A
    138  3     A143 CC   EEB6            LDD #$eeb6
    139  5+1   A146 ED   E8 B0           STD -80,S
    140  2     A149 C6   24              LDB #$24
    141  5+1   A14B ED   E8 D8           STD -40,S
    142  2     A14E 86   33              LDA #$33
    143  4+1   A150 A7   E8 2A           STA 42,S
    144  4+1   A153 A7   E8 52           STA 82,S
    145  5+3   A156 35   12              PULS A,X
    146  5+5   A158 36   52              PSHU S,X,A
    147  2     A15A 86   EE              LDA #$ee
    148  3     A15C 8E   0323            LDX #$0323
    149  5+3   A15F 34   12              PSHS A,X
    150  4+4   A161 32   E9 0119         LEAS 281,S
    151
    152  5+1   A165 EC   E8 87           LDD -121,S
    153  5+2   A168 36   06              PSHU D
    154  2     A16A 84   F0              ANDA #$F0
    155  2     A16C 8A   0B              ORA #$0b
    156  2     A16E C6   13              LDB #$13
    157  5+1   A170 ED   E8 87           STD -121,S
    158  5+1   A173 EC   E8 AF           LDD -81,S
    159  5+2   A176 36   06              PSHU D
    160  2     A178 84   F0              ANDA #$F0
    161  2     A17A 8A   0E              ORA #$0e
    162  2     A17C C6   3B              LDB #$3b
    163  5+1   A17E ED   E8 AF           STD -81,S
    164  5+1   A181 EC   E8 D7           LDD -41,S
    165  5+2   A184 36   06              PSHU D
    166  2     A186 84   F0              ANDA #$F0
    167  2     A188 8A   0E              ORA #$0e
    168  2     A18A C6   4E              LDB #$4e
    169  5+1   A18C ED   E8 D7           STD -41,S
    170  5+1   A18F EC   7F              LDD -1,S
    171  5+2   A191 36   06              PSHU D
    172  2     A193 84   F0              ANDA #$F0
    173  2     A195 8A   0E              ORA #$0e
    174  2     A197 C6   E4              LDB #$e4
    175  5+1   A199 ED   7F              STD -1,S
    176  5+1   A19B EC   E8 28           LDD 40,S
    177  5+2   A19E 36   06              PSHU D
    178  2     A1A0 84   0F              ANDA #$0F
    179  2     A1A2 8A   E0              ORA #$e0
    180  2     A1A4 C6   34              LDB #$34
    181  5+1   A1A6 ED   E8 28           STD 40,S
    182  4+1   A1A9 A6   E8 89           LDA -119,S
    183  5+1   A1AC 36   02              PSHU A
    184  2     A1AE 84   0F              ANDA #$0F
    185  2     A1B0 8A   E0              ORA #$e0
    186  4+1   A1B2 A7   E8 89           STA -119,S
    187  4+1   A1B5 A6   E8 D9           LDA -39,S
    188  5+1   A1B8 36   02              PSHU A
    189  2     A1BA 84   F0              ANDA #$F0
    190  2     A1BC 8A   0E              ORA #$0e
    191  4+1   A1BE A7   E8 D9           STA -39,S
    192  5+1   A1C1 EC   E8 51           LDD 81,S
    193  5+2   A1C4 36   06              PSHU D
    194  2     A1C6 86   42              LDA #$42
    195  2     A1C8 C4   F0              ANDB #$F0
    196  2     A1CA CA   06              ORB #$06
    197  5+1   A1CC ED   E8 51           STD 81,S
    198  4+1   A1CF A6   E8 B1           LDA -79,S
    199  4+1   A1D2 E6   61              LDB 1,S
    200  5+1   A1D4 AE   E8 79           LDX 121,S
    201  5+6   A1D7 36   56              PSHU S,X,B,A
    202  2     A1D9 86   4E              LDA #$4e
    203  4+1   A1DB A7   E8 B1           STA -79,S
    204  3     A1DE CC   4469            LDD #$4469
    205  5+1   A1E1 ED   E8 79           STD 121,S
    206  4+1   A1E4 A7   61              STA 1,S
    207  4+4   A1E6 32   E9 0119         LEAS 281,S
    208
    209  5+1   A1EA EC   E8 B0           LDD -80,S
    210  5+2   A1ED 36   06              PSHU D
    211  2     A1EF 86   11              LDA #$11
    212  2     A1F1 C4   0F              ANDB #$0F
    213  2     A1F3 CA   50              ORB #$50
    214  5+1   A1F5 ED   E8 B0           STD -80,S
    215  5+1   A1F8 EC   E8 D8           LDD -40,S
    216  5+2   A1FB 36   06              PSHU D
    217  2     A1FD 86   15              LDA #$15
    218  2     A1FF C4   0F              ANDB #$0F
    219  2     A201 CA   40              ORB #$40
    220  5+1   A203 ED   E8 D8           STD -40,S
    221  4+0   A206 A6   E4              LDA ,S
    222  4+1   A208 E6   E8 28           LDB 40,S
    223  5+2   A20B 36   06              PSHU B,A
    224  2     A20D 86   05              LDA #$05
    225  4+0   A20F A7   E4              STA ,S
    226  4+1   A211 A6   E8 50           LDA 80,S
    227  4+1   A214 E6   E8 78           LDB 120,S
    228  5+1   A217 AE   E8 88           LDX -120,S
    229  5+6   A21A 36   56              PSHU S,X,B,A
    230  3     A21C CC   3654            LDD #$3654
    231  5+1   A21F ED   E8 88           STD -120,S
    232  2     A222 86   65              LDA #$65
    233  4+1   A224 A7   E8 28           STA 40,S
    234  4+1   A227 A7   E8 50           STA 80,S
    235  4+1   A22A A7   E8 78           STA 120,S
    236  4+4   A22D 32   E9 00B4         LEAS 180,S
    237
    238  4+1   A231 A6   E8 EC           LDA -20,S
    239  4+1   A234 E6   E8 14           LDB 20,S
    240  5+4   A237 36   46              PSHU S,B,A
    241  2     A239 86   65              LDA #$65
    242  4+1   A23B A7   E8 EC           STA -20,S
    243  2     A23E 86   44              LDA #$44
    244  4+1   A240 A7   E8 14           STA 20,S
    245        A243               DYN_POS
    246
    247  4     A243 10CE 0000            LDS #$0000
    248  4+4   A247 32   E9 02FB         LEAS 763,S
    249
    250  4+1   A24B A6   E8 D8           LDA -40,S
    251  5+1   A24E 36   02              PSHU A
    252  2     A250 86   EE              LDA #$ee
    253  4+1   A252 A7   E8 D8           STA -40,S
    254  4+0   A255 A6   E4              LDA ,S
    255  4+1   A257 E6   E8 28           LDB 40,S
    256  5+4   A25A 36   46              PSHU S,B,A
    257  2     A25C 86   CB              LDA #$cb
    258  4+0   A25E A7   E4              STA ,S
    259  2     A260 86   DD              LDA #$dd
    260  4+1   A262 A7   E8 28           STA 40,S
    261  4+4   A265 32   E9 00C7         LEAS 199,S
    262
    263  5+1   A269 AE   E8 B0           LDX -80,S
    264  3     A26C CC   CEDD            LDD #$cedd
    265  5+1   A26F ED   E8 B0           STD -80,S
    266  6+1   A272 10AE E8 D8           LDY -40,S
    267  5+4   A276 36   30              PSHU Y,X
    268  2     A278 C6   D1              LDB #$d1
    269  5+1   A27A ED   E8 D8           STD -40,S
    270  4+1   A27D A6   E8 B2           LDA -78,S
    271  5+1   A280 36   02              PSHU A
    272  2     A282 84   0F              ANDA #$0F
    273  2     A284 8A   40              ORA #$40
    274  4+1   A286 A7   E8 B2           STA -78,S
    275  4+1   A289 A6   E8 DA           LDA -38,S
    276  5+1   A28C 36   02              PSHU A
    277  2     A28E 84   0F              ANDA #$0F
    278  2     A290 8A   10              ORA #$10
    279  4+1   A292 A7   E8 DA           STA -38,S
    280  5+1   A295 EC   E8 88           LDD -120,S
    281  5+2   A298 36   06              PSHU D
    282  2     A29A 84   F0              ANDA #$F0
    283  2     A29C 8A   0C              ORA #$0c
    284  2     A29E C6   DD              LDB #$dd
    285  5+1   A2A0 ED   E8 88           STD -120,S
    286  5+3   A2A3 35   12              PULS A,X
    287  5+5   A2A5 36   52              PSHU S,X,A
    288  2     A2A7 86   BE              LDA #$be
    289  3     A2A9 8E   D042            LDX #$d042
    290  5+3   A2AC 34   12              PSHS A,X
    291  4+1   A2AE 32   E8 28           LEAS 40,S
    292
    293  5+3   A2B1 35   12              PULS A,X
    294  5+5   A2B3 36   52              PSHU S,X,A
    295  2     A2B5 86   BE              LDA #$be
    296  3     A2B7 8E   D044            LDX #$d044
    297  5+3   A2BA 34   12              PSHS A,X
    298  4+1   A2BC 32   E8 28           LEAS 40,S
    299
    300  5+3   A2BF 35   12              PULS A,X
    301  5+5   A2C1 36   52              PSHU S,X,A
    302  2     A2C3 86   BE              LDA #$be
    303  3     A2C5 8E   DD07            LDX #$dd07
    304  5+3   A2C8 34   12              PSHS A,X
    305  4+1   A2CA 32   E8 28           LEAS 40,S
    306
    307  5+3   A2CD 35   12              PULS A,X
    308  5+5   A2CF 36   52              PSHU S,X,A
    309  2     A2D1 86   EB              LDA #$eb
    310  3     A2D3 8E   DD07            LDX #$dd07
    311  5+3   A2D6 34   12              PSHS A,X
    312  4+1   A2D8 32   E8 28           LEAS 40,S
    313
    314  5+1   A2DB EC   E8 28           LDD 40,S
    315  5+2   A2DE 36   06              PSHU D
    316  2     A2E0 84   F0              ANDA #$F0
    317  2     A2E2 8A   0B              ORA #$0b
    318  2     A2E4 C6   DC              LDB #$dc
    319  5+1   A2E6 ED   E8 28           STD 40,S
    320  4+1   A2E9 A6   E8 2A           LDA 42,S
    321  5+1   A2EC AE   E8 51           LDX 81,S
    322  5+3   A2EF 36   12              PSHU X,A
    323  5+1   A2F1 EC   E8 4F           LDD 79,S
    324  5+2   A2F4 36   06              PSHU D
    325  2     A2F6 84   F0              ANDA #$F0
    326  2     A2F8 C4   F0              ANDB #$F0
    327  4     A2FA C3   0B0B            ADDD #$0b0b
    328  5+1   A2FD ED   E8 4F           STD 79,S
    329  5+1   A300 EC   E8 77           LDD 119,S
    330  5+2   A303 36   06              PSHU D
    331  2     A305 84   F0              ANDA #$F0
    332  2     A307 C4   F0              ANDB #$F0
    333  4     A309 C3   0E0B            ADDD #$0e0b
    334  5+1   A30C ED   E8 77           STD 119,S
    335  3     A30F CC   CC78            LDD #$cc78
    336  5+1   A312 ED   E8 51           STD 81,S
    337  4+1   A315 E7   E8 2A           STB 42,S
    338  5+1   A318 EC   E8 79           LDD 121,S
    339  5+2   A31B 36   06              PSHU D
    340  2     A31D 86   CC              LDA #$cc
    341  2     A31F C4   0F              ANDB #$0F
    342  2     A321 CA   80              ORB #$80
    343  5+1   A323 ED   E8 79           STD 121,S
    344  5+3   A326 35   12              PULS A,X
    345  5+5   A328 36   52              PSHU S,X,A
    346  2     A32A 86   EB              LDA #$eb
    347  3     A32C 8E   DD78            LDX #$dd78
    348  5+3   A32F 34   12              PSHS A,X
    349  4+4   A331 32   E9 00F0         LEAS 240,S
    350
    351  5+1   A335 AE   E8 B0           LDX -80,S
    352  3     A338 CC   BBBB            LDD #$bbbb
    353  5+1   A33B ED   E8 B0           STD -80,S
    354  6+1   A33E 10AE E8 D8           LDY -40,S
    355  5+4   A342 36   30              PSHU Y,X
    356  4+1   A344 A6   E8 B2           LDA -78,S
    357  5+1   A347 36   02              PSHU A
    358  2     A349 84   0F              ANDA #$0F
    359  2     A34B 8A   80              ORA #$80
    360  4+1   A34D A7   E8 B2           STA -78,S
    361  4+1   A350 A6   E8 DA           LDA -38,S
    362  5+1   A353 36   02              PSHU A
    363  2     A355 84   0F              ANDA #$0F
    364  2     A357 8A   40              ORA #$40
    365  4+1   A359 A7   E8 DA           STA -38,S
    366  3     A35C CC   BCEE            LDD #$bcee
    367  5+1   A35F ED   E8 D8           STD -40,S
    368  5+3   A362 35   12              PULS A,X
    369  5+5   A364 36   52              PSHU S,X,A
    370  2     A366 86   BE              LDA #$be
    371  3     A368 8E   EE62            LDX #$ee62
    372  5+3   A36B 34   12              PSHS A,X
    373  4+1   A36D 32   E8 28           LEAS 40,S
    374
    375  5+3   A370 35   12              PULS A,X
    376  5+5   A372 36   52              PSHU S,X,A
    377  2     A374 86   BE              LDA #$be
    378  3     A376 8E   EE66            LDX #$ee66
    379  5+3   A379 34   12              PSHS A,X
    380  4+1   A37B 32   E8 28           LEAS 40,S
    381
    382  5+1   A37E EC   E8 28           LDD 40,S
    383  5+2   A381 36   06              PSHU D
    384  2     A383 84   0F              ANDA #$0F
    385  2     A385 8A   E0              ORA #$e0
    386  2     A387 C6   E0              LDB #$e0
    387  5+1   A389 ED   E8 28           STD 40,S
    388  5+1   A38C EC   E8 50           LDD 80,S
    389  5+2   A38F 36   06              PSHU D
    390  2     A391 84   0F              ANDA #$0F
    391  2     A393 8A   E0              ORA #$e0
    392  2     A395 C6   E1              LDB #$e1
    393  5+1   A397 ED   E8 50           STD 80,S
    394  4+1   A39A A6   E8 2A           LDA 42,S
    395  4+1   A39D E6   E8 52           LDB 82,S
    396  5+1   A3A0 AE   E8 79           LDX 121,S
    397  5+4   A3A3 36   16              PSHU X,B,A
    398  2     A3A5 86   78              LDA #$78
    399  4+1   A3A7 A7   E8 2A           STA 42,S
    400  4+1   A3AA A7   E8 52           STA 82,S
    401  3     A3AD CC   E174            LDD #$e174
    402  5+1   A3B0 ED   E8 79           STD 121,S
    403  5+3   A3B3 35   12              PULS A,X
    404  5+5   A3B5 36   52              PSHU S,X,A
    405  2     A3B7 86   EE              LDA #$ee
    406  3     A3B9 8E   E088            LDX #$e088
    407  5+3   A3BC 34   12              PSHS A,X
    408  4+4   A3BE 32   E9 011A         LEAS 282,S
    409
    410  5+1   A3C2 AE   E8 87           LDX -121,S
    411  5+2   A3C5 36   10              PSHU X
    412  3     A3C7 CC   EBD4            LDD #$ebd4
    413  5+1   A3CA ED   E8 87           STD -121,S
    414  5+1   A3CD EC   E8 AF           LDD -81,S
    415  5+2   A3D0 36   06              PSHU D
    416  2     A3D2 84   F0              ANDA #$F0
    417  2     A3D4 C4   0F              ANDB #$0F
    418  4     A3D6 C3   0BB0            ADDD #$0bb0
    419  5+1   A3D9 ED   E8 AF           STD -81,S
    420  5+1   A3DC EC   E8 27           LDD 39,S
    421  5+2   A3DF 36   06              PSHU D
    422  2     A3E1 84   F0              ANDA #$F0
    423  2     A3E3 C4   F0              ANDB #$F0
    424  4     A3E5 C3   0B0B            ADDD #$0b0b
    425  5+1   A3E8 ED   E8 27           STD 39,S
    426  5+1   A3EB EC   E8 D7           LDD -41,S
    427  5+2   A3EE 36   06              PSHU D
    428  2     A3F0 84   F0              ANDA #$F0
    429  2     A3F2 8A   0B              ORA #$0b
    430  2     A3F4 C6   ED              LDB #$ed
    431  5+1   A3F6 ED   E8 D7           STD -41,S
    432  5+1   A3F9 EC   7F              LDD -1,S
    433  5+2   A3FB 36   06              PSHU D
    434  2     A3FD 84   F0              ANDA #$F0
    435  2     A3FF 8A   0B              ORA #$0b
    436  2     A401 C6   4B              LDB #$4b
    437  5+1   A403 ED   7F              STD -1,S
    438  5+1   A405 EC   E8 50           LDD 80,S
    439  5+2   A408 36   06              PSHU D
    440  2     A40A 84   F0              ANDA #$F0
    441  2     A40C 8A   0B              ORA #$0b
    442  2     A40E C6   66              LDB #$66
    443  5+1   A410 ED   E8 50           STD 80,S
    444  5+1   A413 EC   E8 78           LDD 120,S
    445  5+2   A416 36   06              PSHU D
    446  2     A418 84   F0              ANDA #$F0
    447  2     A41A 8A   0E              ORA #$0e
    448  2     A41C C6   66              LDB #$66
    449  5+1   A41E ED   E8 78           STD 120,S
    450  4+1   A421 A6   E8 29           LDA 41,S
    451  5+3   A424 36   42              PSHU S,A
    452  2     A426 84   0F              ANDA #$0F
    453  2     A428 8A   60              ORA #$60
    454  4+1   A42A A7   E8 29           STA 41,S
    455  4+4   A42D 32   E9 0105         LEAS 261,S
    456
    457  5+1   A431 EC   E8 9B           LDD -101,S
    458  5+2   A434 36   06              PSHU D
    459  2     A436 84   F0              ANDA #$F0
    460  2     A438 8A   0E              ORA #$0e
    461  2     A43A C6   95              LDB #$95
    462  5+1   A43C ED   E8 9B           STD -101,S
    463  5+1   A43F EC   E8 C3           LDD -61,S
    464  5+2   A442 36   06              PSHU D
    465  2     A444 84   F0              ANDA #$F0
    466  2     A446 8A   03              ORA #$03
    467  2     A448 C6   05              LDB #$05
    468  5+1   A44A ED   E8 C3           STD -61,S
    469  5+1   A44D EC   E8 EB           LDD -21,S
    470  5+2   A450 36   06              PSHU D
    471  2     A452 84   F0              ANDA #$F0
    472  2     A454 8A   04              ORA #$04
    473  2     A456 C6   05              LDB #$05
    474  5+1   A458 ED   E8 EB           STD -21,S
    475  5+1   A45B EC   E8 13           LDD 19,S
    476  5+2   A45E 36   06              PSHU D
    477  2     A460 84   F0              ANDA #$F0
    478  2     A462 8A   04              ORA #$04
    479  2     A464 C6   04              LDB #$04
    480  5+1   A466 ED   E8 13           STD 19,S
    481  4+1   A469 A6   E8 3C           LDA 60,S
    482  5+1   A46C 36   02              PSHU A
    483  2     A46E 84   0F              ANDA #$0F
    484  2     A470 8A   10              ORA #$10
    485  4+1   A472 A7   E8 3C           STA 60,S
    486  4+1   A475 A6   E8 64           LDA 100,S
    487  5+3   A478 36   42              PSHU S,A
    488  2     A47A 84   0F              ANDA #$0F
    489  2     A47C 8A   40              ORA #$40
    490  4+1   A47E A7   E8 64           STA 100,S
    491        A481               SSAV_Img_Sonic_027
    492  4     A481 10CE 0000            LDS #$0000
    493  5     A485 39                   RTS
    494

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_027
     1x          Label A243 DYN_POS
     1x          Label A481 SSAV_Img_Sonic_027

