/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_049_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_049_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6910
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_049
      5  6+5   A000 10EF 8D 0536         STS SSAV_Img_Sonic_049+2,PCR
      6
      7  5+5   A005 ED   8D 0263         STD DYN_POS+2,PCR
    167  5+5   A183 36   52              PSHU S,X,A
    168  2     A185 86   70              LDA #$70
    169  3     A187 8E   7E64            LDX #$7e64
    170  5+3   A18A 34   12              PSHS A,X
    171  4+1   A18C 32   E8 28           LEAS 40,S
    172
    173  5+3   A18F 35   12              PULS A,X
    174  5+5   A191 36   52              PSHU S,X,A
    175  2     A193 86   11              LDA #$11
    176  3     A195 8E   7E64            LDX #$7e64
    177  5+3   A198 34   12              PSHS A,X
    178  4+1   A19A 32   E8 28           LEAS 40,S
    179
    180  5+3   A19D 35   12              PULS A,X
    181  5+5   A19F 36   52              PSHU S,X,A
    182  2     A1A1 86   01              LDA #$01
    183  3     A1A3 8E   7E66            LDX #$7e66
    184  5+3   A1A6 34   12              PSHS A,X
    185  4+1   A1A8 32   E8 28           LEAS 40,S
    186
    187  5+1   A1AB EC   E8 28           LDD 40,S
    188  5+2   A1AE 36   06              PSHU D
    189  2     A1B0 86   61              LDA #$61
    190  2     A1B2 C4   0F              ANDB #$0F
    191  2     A1B4 CA   80              ORB #$80
    192  5+1   A1B6 ED   E8 28           STD 40,S
    193  5+1   A1B9 EC   E8 50           LDD 80,S
    194  5+2   A1BC 36   06              PSHU D
    195  2     A1BE 86   EE              LDA #$ee
    196  2     A1C0 C4   0F              ANDB #$0F
    197  2     A1C2 CA   B0              ORB #$b0
    198  5+1   A1C4 ED   E8 50           STD 80,S
    199  4+1   A1C7 A6   E8 2A           LDA 42,S
    200  4+1   A1CA E6   E8 78           LDB 120,S
    201  5+2   A1CD 36   06              PSHU B,A
    202  2     A1CF 86   44              LDA #$44
    203  4+1   A1D1 A7   E8 2A           STA 42,S
    204  2     A1D4 86   EE              LDA #$ee
    205  4+1   A1D6 A7   E8 78           STA 120,S
    206  5+3   A1D9 35   12              PULS A,X
    207  5+5   A1DB 36   52              PSHU S,X,A
    208  2     A1DD 86   02              LDA #$02
    209  3     A1DF 8E   8426            LDX #$8426
    210  5+3   A1E2 34   12              PSHS A,X
    211  4+4   A1E4 32   E9 0118         LEAS 280,S
    212
    213  4+1   A1E8 A6   E8 28           LDA 40,S
    214  4+1   A1EB E6   E8 B0           LDB -80,S
    215  5+2   A1EE 36   06              PSHU B,A
    216  4+1   A1F0 A6   E8 D8           LDA -40,S
    217  4+0   A1F3 E6   E4              LDB ,S
    218  5+1   A1F5 AE   E8 78           LDX 120,S
    219  5+4   A1F8 36   16              PSHU X,B,A
    220  2     A1FA 86   11              LDA #$11
    221  4+1   A1FC A7   E8 28           STA 40,S
    222  2     A1FF 86   EB              LDA #$eb
    223  4+1   A201 A7   E8 D8           STA -40,S
    224  5+1   A204 EC   E8 50           LDD 80,S
    225  5+2   A207 36   06              PSHU D
    226  2     A209 86   15              LDA #$15
    227  2     A20B C4   F0              ANDB #$F0
    228  2     A20D CA   06              ORB #$06
    229  5+1   A20F ED   E8 50           STD 80,S
    230  2     A212 86   BD              LDA #$bd
    231  4+0   A214 A7   E4              STA ,S
    232  2     A216 86   2E              LDA #$2e
    233  4+1   A218 A7   E8 B0           STA -80,S
    234  4+1   A21B A6   E8 88           LDA -120,S
    235  5+1   A21E 36   02              PSHU A
    236  2     A220 84   0F              ANDA #$0F
    237  2     A222 8A   E0              ORA #$e0
    238  4+1   A224 A7   E8 88           STA -120,S
    239  4+1   A227 A6   E8 2A           LDA 42,S
    240  5+3   A22A 36   42              PSHU S,A
    241  2     A22C 84   0F              ANDA #$0F
    242  2     A22E 8A   60              ORA #$60
    243  4+1   A230 A7   E8 2A           STA 42,S
    244  3     A233 CC   2266            LDD #$2266
    245  5+1   A236 ED   E8 78           STD 120,S
    246  4+4   A239 32   E9 00DC         LEAS 220,S
    247
    248  5+1   A23D AE   E8 C4           LDX -60,S
    249  6+1   A240 10AE E8 EC           LDY -20,S
    250  5+4   A244 36   30              PSHU Y,X
    251  5+1   A246 EC   E8 14           LDD 20,S
    252  5+2   A249 36   06              PSHU D
    253  3     A24B CC   5566            LDD #$5566
    254  5+1   A24E ED   E8 C4           STD -60,S
    255  2     A251 C6   56              LDB #$56
    256  5+1   A253 ED   E8 EC           STD -20,S
    257  2     A256 86   41              LDA #$41
    258  5+1   A258 ED   E8 14           STD 20,S
    259  5+1   A25B EC   E8 3C           LDD 60,S
    260  5+4   A25E 36   46              PSHU S,D
    261  2     A260 84   F0              ANDA #$F0
    262  2     A262 C4   0F              ANDB #$0F
    263  4     A264 C3   0440            ADDD #$0440
    264  5+1   A267 ED   E8 3C           STD 60,S
    265        A26A               DYN_POS
    266
    267  4     A26A 10CE 0000            LDS #$0000
    268  4+4   A26E 32   E9 030F         LEAS 783,S
    269
    270  5+1   A272 EC   E8 EC           LDD -20,S
    271  5+2   A275 36   06              PSHU D
    272  2     A277 86   BC              LDA #$bc
    273  2     A279 C4   0F              ANDB #$0F
    274  2     A27B CA   B0              ORB #$b0
    275  5+1   A27D ED   E8 EC           STD -20,S
    276  4+1   A280 A6   E8 C4           LDA -60,S
    277  5+1   A283 36   02              PSHU A
    278  2     A285 84   F0              ANDA #$F0
    279  2     A287 8A   0B              ORA #$0b
    280  4+1   A289 A7   E8 C4           STA -60,S
    281  5+1   A28C AE   E8 14           LDX 20,S
    282  3     A28F CC   CCC4            LDD #$ccc4
    283  5+1   A292 ED   E8 14           STD 20,S
    284  6+1   A295 10AE E8 3C           LDY 60,S
    285  5+6   A299 36   70              PSHU S,Y,X
    286  3     A29B CC   CDCC            LDD #$cdcc
    287  5+1   A29E ED   E8 3C           STD 60,S
    288  4+4   A2A1 32   E9 00DB         LEAS 219,S
    289
    290  5+1   A2A5 EC   E8 B0           LDD -80,S
    291  5+2   A2A8 36   06              PSHU D
    292  2     A2AA 84   F0              ANDA #$F0
    293  2     A2AC 8A   0B              ORA #$0b
    294  2     A2AE C6   7D              LDB #$7d
    295  5+1   A2B0 ED   E8 B0           STD -80,S
    296  5+1   A2B3 EC   E8 D8           LDD -40,S
    297  5+2   A2B6 36   06              PSHU D
    298  2     A2B8 84   F0              ANDA #$F0
    299  2     A2BA 8A   0B              ORA #$0b
    300  2     A2BC C6   7D              LDB #$7d
    301  5+1   A2BE ED   E8 D8           STD -40,S
    302  4+1   A2C1 A6   E8 B2           LDA -78,S
    303  4+1   A2C4 E6   E8 DA           LDB -38,S
    304  5+1   A2C7 AE   E8 89           LDX -119,S
    305  5+4   A2CA 36   16              PSHU X,B,A
    306  3     A2CC CC   BDDB            LDD #$bddb
    307  5+1   A2CF ED   E8 89           STD -119,S
    308  2     A2D2 86   4D              LDA #$4d
    309  4+1   A2D4 A7   E8 B2           STA -78,S
    310  2     A2D7 86   44              LDA #$44
    311  4+1   A2D9 A7   E8 DA           STA -38,S
    312  5+3   A2DC 35   12              PULS A,X
    313  5+5   A2DE 36   52              PSHU S,X,A
    314  2     A2E0 86   BB              LDA #$bb
    315  3     A2E2 8E   8D04            LDX #$8d04
    316  5+3   A2E5 34   12              PSHS A,X
    317  4+1   A2E7 32   E8 28           LEAS 40,S
    318
    319  5+3   A2EA 35   12              PULS A,X
    320  5+5   A2EC 36   52              PSHU S,X,A
    321  2     A2EE 86   BE              LDA #$be
    322  3     A2F0 8E   CC00            LDX #$cc00
    323  5+3   A2F3 34   12              PSHS A,X
    324  4+1   A2F5 32   E8 28           LEAS 40,S
    325
    326  5+3   A2F8 35   12              PULS A,X
    327  5+5   A2FA 36   52              PSHU S,X,A
    328  2     A2FC 86   BE              LDA #$be
    329  3     A2FE 8E   DD00            LDX #$dd00
    330  5+3   A301 34   12              PSHS A,X
    331  4+1   A303 32   E8 28           LEAS 40,S
    332
    333  5+1   A306 EC   E8 28           LDD 40,S
    334  5+2   A309 36   06              PSHU D
    335  2     A30B 84   0F              ANDA #$0F
    336  2     A30D 8A   E0              ORA #$e0
    337  2     A30F C6   BD              LDB #$bd
    338  5+1   A311 ED   E8 28           STD 40,S
    339  5+1   A314 EC   E8 2A           LDD 42,S
    340  5+2   A317 36   06              PSHU D
    341  2     A319 86   07              LDA #$07
    342  2     A31B C4   0F              ANDB #$0F
    343  2     A31D CA   50              ORB #$50
    344  5+1   A31F ED   E8 2A           STD 42,S
    345  5+3   A322 35   12              PULS A,X
    346  5+5   A324 36   52              PSHU S,X,A
    347  2     A326 86   EE              LDA #$ee
    348  3     A328 8E   DD07            LDX #$dd07
    349  5+3   A32B 34   12              PSHS A,X
    350  4+1   A32D 32   E8 51           LEAS 81,S
    351
    352  5+3   A330 35   12              PULS A,X
    353  5+5   A332 36   52              PSHU S,X,A
    354  2     A334 86   BB              LDA #$bb
    355  3     A336 8E   7756            LDX #$7756
    356  5+3   A339 34   12              PSHS A,X
    357  4+1   A33B 32   E8 28           LEAS 40,S
    358
    359  5+1   A33E AE   E8 28           LDX 40,S
    360  3     A341 CC   EE88            LDD #$ee88
    361  5+1   A344 ED   E8 28           STD 40,S
    362  6+1   A347 10AE E8 50           LDY 80,S
    363  5+4   A34B 36   30              PSHU Y,X
    364  2     A34D C6   E6              LDB #$e6
    365  5+1   A34F ED   E8 50           STD 80,S
    366  5+1   A352 EC   E8 77           LDD 119,S
    367  5+2   A355 36   06              PSHU D
    368  2     A357 84   F0              ANDA #$F0
    369  2     A359 8A   0B              ORA #$0b
    370  2     A35B C6   EE              LDB #$ee
    371  5+1   A35D ED   E8 77           STD 119,S
    372  5+1   A360 EC   E8 79           LDD 121,S
    373  5+2   A363 36   06              PSHU D
    374  2     A365 86   06              LDA #$06
    375  2     A367 C4   0F              ANDB #$0F
    376  2     A369 CA   20              ORB #$20
    377  5+1   A36B ED   E8 79           STD 121,S
    378  4+1   A36E A6   E8 2A           LDA 42,S
    379  5+1   A371 36   02              PSHU A
    380  2     A373 84   F0              ANDA #$F0
    381  2     A375 8A   05              ORA #$05
    382  4+1   A377 A7   E8 2A           STA 42,S
    383  4+1   A37A A6   E8 52           LDA 82,S
    384  5+1   A37D 36   02              PSHU A
    385  2     A37F 84   F0              ANDA #$F0
    386  2     A381 8A   06              ORA #$06
    387  4+1   A383 A7   E8 52           STA 82,S
    388  5+3   A386 35   12              PULS A,X
    389  5+5   A388 36   52              PSHU S,X,A
    390  2     A38A 86   EB              LDA #$eb
    391  3     A38C 8E   7755            LDX #$7755
    392  5+3   A38F 34   12              PSHS A,X
    393  4+4   A391 32   E9 0118         LEAS 280,S
    394
    395  5+1   A395 EC   E8 87           LDD -121,S
    396  5+2   A398 36   06              PSHU D
    397  2     A39A 84   F0              ANDA #$F0
    398  2     A39C C4   F0              ANDB #$F0
    399  4     A39E C3   0B0E            ADDD #$0b0e
    400  5+1   A3A1 ED   E8 87           STD -121,S
    401  5+1   A3A4 EC   E8 AF           LDD -81,S
    402  5+2   A3A7 36   06              PSHU D
    403  2     A3A9 84   F0              ANDA #$F0
    404  2     A3AB C4   F0              ANDB #$F0
    405  4     A3AD C3   0E0E            ADDD #$0e0e
    406  5+1   A3B0 ED   E8 AF           STD -81,S
    407  4+1   A3B3 A6   E8 89           LDA -119,S
    408  4+1   A3B6 E6   E8 B3           LDB -77,S
    409  5+2   A3B9 36   06              PSHU B,A
    410  2     A3BB C4   0F              ANDB #$0F
    411  2     A3BD CA   60              ORB #$60
    412  4+1   A3BF E7   E8 B3           STB -77,S
    413  4+1   A3C2 A6   E8 DB           LDA -37,S
    414  5+1   A3C5 36   02              PSHU A
    415  2     A3C7 84   0F              ANDA #$0F
    416  2     A3C9 8A   60              ORA #$60
    417  4+1   A3CB A7   E8 DB           STA -37,S
    418  4+1   A3CE A6   63              LDA 3,S
    419  5+1   A3D0 36   02              PSHU A
    420  2     A3D2 84   0F              ANDA #$0F
    421  2     A3D4 8A   60              ORA #$60
    422  4+1   A3D6 A7   63              STA 3,S
    423  2     A3D8 86   21              LDA #$21
    424  4+1   A3DA A7   E8 89           STA -119,S
    425  5+1   A3DD EC   E8 B1           LDD -79,S
    426  5+2   A3E0 36   06              PSHU D
    427  2     A3E2 86   01              LDA #$01
    428  2     A3E4 C4   F0              ANDB #$F0
    429  2     A3E6 CA   01              ORB #$01
    430  5+1   A3E8 ED   E8 B1           STD -79,S
    431  5+1   A3EB EC   E8 D7           LDD -41,S
    432  5+2   A3EE 36   06              PSHU D
    433  2     A3F0 84   F0              ANDA #$F0
    434  2     A3F2 8A   0E              ORA #$0e
    435  2     A3F4 C6   BE              LDB #$be
    436  5+1   A3F6 ED   E8 D7           STD -41,S
    437  5+1   A3F9 AE   E8 D9           LDX -39,S
    438  5+2   A3FC 36   10              PSHU X
    439  3     A3FE CC   01E1            LDD #$01e1
    440  5+1   A401 ED   E8 D9           STD -39,S
    441  5+3   A404 35   12              PULS A,X
    442  5+5   A406 36   52              PSHU S,X,A
    443  2     A408 86   B7              LDA #$b7
    444  3     A40A 8E   01E1            LDX #$01e1
    445  5+3   A40D 34   12              PSHS A,X
    446  4+1   A40F 32   E8 28           LEAS 40,S
    447
    448  5+1   A412 AE   E8 28           LDX 40,S
    449  3     A415 CC   8628            LDD #$8628
    450  5+1   A418 ED   E8 28           STD 40,S
    451  6+1   A41B 10AE E8 50           LDY 80,S
    452  5+4   A41F 36   30              PSHU Y,X
    453  4+1   A421 A6   63              LDA 3,S
    454  5+1   A423 36   02              PSHU A
    455  2     A425 84   0F              ANDA #$0F
    456  2     A427 8A   60              ORA #$60
    457  4+1   A429 A7   63              STA 3,S
    458  5+1   A42B EC   E8 2A           LDD 42,S
    459  5+2   A42E 36   06              PSHU D
    460  2     A430 84   F0              ANDA #$F0
    461  2     A432 C4   0F              ANDB #$0F
    462  4     A434 C3   0240            ADDD #$0240
    463  5+1   A437 ED   E8 2A           STD 42,S
    464  5+1   A43A EC   E8 52           LDD 82,S
    465  5+2   A43D 36   06              PSHU D
    466  2     A43F 84   F0              ANDA #$F0
    467  2     A441 C4   0F              ANDB #$0F
    468  4     A443 C3   0440            ADDD #$0440
    469  5+1   A446 ED   E8 52           STD 82,S
    470  3     A449 CC   87EB            LDD #$87eb
    471  5+1   A44C ED   E8 50           STD 80,S
    472  5+1   A44F EC   E8 78           LDD 120,S
    473  5+2   A452 36   06              PSHU D
    474  2     A454 84   F0              ANDA #$F0
    475  2     A456 8A   08              ORA #$08
    476  2     A458 C6   BB              LDB #$bb
    477  5+1   A45A ED   E8 78           STD 120,S
    478  5+3   A45D 35   12              PULS A,X
    479  5+5   A45F 36   52              PSHU S,X,A
    480  2     A461 86   B8              LDA #$b8
    481  3     A463 8E   1842            LDX #$1842
    482  5+3   A466 34   12              PSHS A,X
    483  4+4   A468 32   E9 0119         LEAS 281,S
    484
    485  5+1   A46C EC   E8 AF           LDD -81,S
    486  5+2   A46F 36   06              PSHU D
    487  2     A471 84   F0              ANDA #$F0
    488  2     A473 C4   0F              ANDB #$0F
    489  4     A475 C3   0BB0            ADDD #$0bb0
    490  5+1   A478 ED   E8 AF           STD -81,S
    491  5+1   A47B EC   E8 D7           LDD -41,S
    492  5+2   A47E 36   06              PSHU D
    493  2     A480 84   F0              ANDA #$F0
    494  2     A482 C4   0F              ANDB #$0F
    495  4     A484 C3   05B0            ADDD #$05b0
    496  5+1   A487 ED   E8 D7           STD -41,S
    497  4+1   A48A A6   E8 27           LDA 39,S
    498  4+1   A48D E6   E8 79           LDB 121,S
    499  5+2   A490 36   06              PSHU B,A
    500  5+1   A492 EC   7F              LDD -1,S
    501  5+2   A494 36   06              PSHU D
    502  2     A496 86   40              LDA #$40
    503  2     A498 C4   0F              ANDB #$0F
    504  2     A49A CA   D0              ORB #$d0
    505  5+1   A49C ED   7F              STD -1,S
    506  4+1   A49E A7   E8 27           STA 39,S
    507  4+1   A4A1 A6   E8 4F           LDA 79,S
    508  4+1   A4A4 E6   E8 51           LDB 81,S
    509  5+2   A4A7 36   06              PSHU B,A
    510  5+1   A4A9 EC   E8 87           LDD -121,S
    511  5+2   A4AC 36   06              PSHU D
    512  2     A4AE 84   F0              ANDA #$F0
    513  2     A4B0 8A   0B              ORA #$0b
    514  2     A4B2 C6   BB              LDB #$bb
    515  5+1   A4B4 ED   E8 87           STD -121,S
    516  2     A4B7 86   41              LDA #$41
    517  4+1   A4B9 A7   E8 4F           STA 79,S
    518  4+1   A4BC A6   E8 29           LDA 41,S
    519  5+1   A4BF 36   02              PSHU A
    520  2     A4C1 84   F0              ANDA #$F0
    521  2     A4C3 8A   06              ORA #$06
    522  4+1   A4C5 A7   E8 29           STA 41,S
    523  4+1   A4C8 A6   E8 77           LDA 119,S
    524  5+3   A4CB 36   42              PSHU S,A
    525  2     A4CD 84   F0              ANDA #$F0
    526  2     A4CF 8A   01              ORA #$01
    527  4+1   A4D1 A7   E8 77           STA 119,S
    528  2     A4D4 86   66              LDA #$66
    529  4+1   A4D6 A7   E8 51           STA 81,S
    530  4+1   A4D9 A7   E8 79           STA 121,S
    531  4+4   A4DC 32   E9 00F0         LEAS 240,S
    532
    533  5+1   A4E0 EC   E8 AF           LDD -81,S
    534  5+2   A4E3 36   06              PSHU D
    535  2     A4E5 84   F0              ANDA #$F0
    536  2     A4E7 8A   05              ORA #$05
    537  2     A4E9 C6   16              LDB #$16
    538  5+1   A4EB ED   E8 AF           STD -81,S
    539  5+1   A4EE EC   E8 D7           LDD -41,S
    540  5+2   A4F1 36   06              PSHU D
    541  2     A4F3 84   F0              ANDA #$F0
    542  2     A4F5 8A   05              ORA #$05
    543  2     A4F7 C6   26              LDB #$26
    544  5+1   A4F9 ED   E8 D7           STD -41,S
    545  5+1   A4FC EC   7F              LDD -1,S
    546  5+2   A4FE 36   06              PSHU D
    547  2     A500 84   F0              ANDA #$F0
    548  2     A502 8A   04              ORA #$04
    549  2     A504 C6   15              LDB #$15
    550  5+1   A506 ED   7F              STD -1,S
    551  4+1   A508 A6   E8 B1           LDA -79,S
    552  4+1   A50B E6   E8 D9           LDB -39,S
    553  5+2   A50E 36   06              PSHU B,A
    554  2     A510 C4   0F              ANDB #$0F
    555  2     A512 CA   60              ORB #$60
    556  4+1   A514 E7   E8 D9           STB -39,S
    557  4+1   A517 A6   61              LDA 1,S
    558  5+1   A519 36   02              PSHU A
    559  2     A51B 84   0F              ANDA #$0F
    560  2     A51D 8A   60              ORA #$60
    561  4+1   A51F A7   61              STA 1,S
    562  2     A521 86   66              LDA #$66
    563  4+1   A523 A7   E8 B1           STA -79,S
    564  4+1   A526 A6   E8 28           LDA 40,S
    565  4+1   A529 E6   E8 50           LDB 80,S
    566  5+4   A52C 36   46              PSHU S,B,A
    567  2     A52E 86   25              LDA #$25
    568  4+1   A530 A7   E8 28           STA 40,S
    569  2     A533 86   44              LDA #$44
    570  4+1   A535 A7   E8 50           STA 80,S
    571        A538               SSAV_Img_Sonic_049
    572  4     A538 10CE 0000            LDS #$0000
    573  5     A53C 39                   RTS
    574

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_049
     1x          Label A26A DYN_POS
     1x          Label A538 SSAV_Img_Sonic_049

