/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15822
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_TitleScreen_Tails_1
      5  6+5   A000 10EF 8D 0B77         STS SSAV_Img_TitleScreen_Tails_1+2>>
      6
      7  5+5   A005 ED   8D 05F4         STD DYN_POS+2,PCR
    178  5+1   A18E ED   E8 26           STD 38,S
    179  5+4   A191 35   30              PULS X,Y
    180  5+6   A193 36   70              PSHU S,Y,X
    181  3     A195 CC   79BB            LDD #$79bb
    182  3     A198 8E   9999            LDX #$9999
    183  5+4   A19B 34   16              PSHS D,X
    184  4+1   A19D 32   E8 28           LEAS 40,S
    185
    186  5+4   A1A0 35   30              PULS X,Y
    187  5+6   A1A2 36   70              PSHU S,Y,X
    188  3     A1A4 CC   99AA            LDD #$99aa
    189  3     A1A7 8E   9996            LDX #$9996
    190  5+4   A1AA 34   16              PSHS D,X
    191  4+1   A1AC 32   E8 26           LEAS 38,S
    192
    193  5+1   A1AF EC   E8 28           LDD 40,S
    194  5+2   A1B2 36   06              PSHU D
    195  2     A1B4 84   0F              ANDA #$0F
    196  2     A1B6 8A   90              ORA #$90
    197  2     A1B8 C6   B9              LDB #$b9
    198  5+1   A1BA ED   E8 28           STD 40,S
    199  5+6   A1BD 35   36              PULS D,X,Y
    200  5+8   A1BF 36   76              PSHU S,Y,X,D
    201  3     A1C1 CC   6444            LDD #$6444
    202  3     A1C4 8E   99AA            LDX #$99aa
    203  4     A1C7 108E 9996            LDY #$9996
    204  5+6   A1CB 34   36              PSHS D,X,Y
    205  4+1   A1CD 32   E8 2A           LEAS 42,S
    206
    207  5+1   A1D0 EC   E8 26           LDD 38,S
    208  5+2   A1D3 36   06              PSHU D
    209  2     A1D5 84   0F              ANDA #$0F
    210  2     A1D7 8A   40              ORA #$40
    211  2     A1D9 C6   99              LDB #$99
    212  5+1   A1DB ED   E8 26           STD 38,S
    213  4+1   A1DE A6   64              LDA 4,S
    214  5+1   A1E0 36   02              PSHU A
    215  2     A1E2 84   0F              ANDA #$0F
    216  2     A1E4 8A   D0              ORA #$d0
    217  4+1   A1E6 A7   64              STA 4,S
    218  5+4   A1E8 35   30              PULS X,Y
    219  5+6   A1EA 36   70              PSHU S,Y,X
    220  3     A1EC CC   99AA            LDD #$99aa
    221  3     A1EF 8E   9996            LDX #$9996
    222  5+4   A1F2 34   16              PSHS D,X
    223  4+1   A1F4 32   E8 28           LEAS 40,S
    224
    225  5+1   A1F7 EC   E8 26           LDD 38,S
    226  5+2   A1FA 36   06              PSHU D
    227  2     A1FC 84   F0              ANDA #$F0
    228  2     A1FE 8A   06              ORA #$06
    229  2     A200 C6   99              LDB #$99
    230  5+1   A202 ED   E8 26           STD 38,S
    231  5+4   A205 35   30              PULS X,Y
    232  5+6   A207 36   70              PSHU S,Y,X
    233  3     A209 CC   99AA            LDD #$99aa
    234  3     A20C 8E   9996            LDX #$9996
    235  5+4   A20F 34   16              PSHS D,X
    236  4+1   A211 32   E8 28           LEAS 40,S
    237
    238  5+1   A214 EC   E8 26           LDD 38,S
    239  5+2   A217 36   06              PSHU D
    240  2     A219 84   F0              ANDA #$F0
    241  2     A21B 8A   09              ORA #$09
    242  2     A21D C6   49              LDB #$49
    243  5+1   A21F ED   E8 26           STD 38,S
    244  5+4   A222 35   30              PULS X,Y
    245  5+6   A224 36   70              PSHU S,Y,X
    246  3     A226 CC   99AA            LDD #$99aa
    247  3     A229 8E   A966            LDX #$a966
    248  5+4   A22C 34   16              PSHS D,X
    249  4+1   A22E 32   E8 28           LEAS 40,S
    250
    251  5+1   A231 EC   E8 26           LDD 38,S
    252  5+2   A234 36   06              PSHU D
    253  2     A236 84   F0              ANDA #$F0
    254  2     A238 8A   09              ORA #$09
    255  2     A23A C6   46              LDB #$46
    256  5+1   A23C ED   E8 26           STD 38,S
    257  5+4   A23F 35   30              PULS X,Y
    258  5+6   A241 36   70              PSHU S,Y,X
    259  3     A243 CC   A9AA            LDD #$a9aa
    260  3     A246 8E   A96D            LDX #$a96d
    261  5+4   A249 34   16              PSHS D,X
    262  4+1   A24B 32   E8 28           LEAS 40,S
    263
    264  5+1   A24E EC   E8 26           LDD 38,S
    265  5+2   A251 36   06              PSHU D
    266  2     A253 86   64              LDA #$64
    267  2     A255 C4   F0              ANDB #$F0
    268  2     A257 CA   06              ORB #$06
    269  5+1   A259 ED   E8 26           STD 38,S
    270  5+4   A25C 35   30              PULS X,Y
    271  5+6   A25E 36   70              PSHU S,Y,X
    272  3     A260 CC   A9AA            LDD #$a9aa
    273  3     A263 8E   A66B            LDX #$a66b
    274  5+4   A266 34   16              PSHS D,X
    275  4+1   A268 32   E8 28           LEAS 40,S
    276
    277  5+1   A26B EC   E8 26           LDD 38,S
    278  5+2   A26E 36   06              PSHU D
    279  2     A270 84   0F              ANDA #$0F
    280  2     A272 C4   F0              ANDB #$F0
    281  4     A274 C3   6006            ADDD #$6006
    282  5+1   A277 ED   E8 26           STD 38,S
    283  5+5   A27A 35   32              PULS A,X,Y
    284  5+7   A27C 36   72              PSHU S,Y,X,A
    285  2     A27E 86   A9              LDA #$a9
    286  3     A280 8E   AAA6            LDX #$aaa6
    287  4     A283 108E DBDD            LDY #$dbdd
    288  5+5   A287 34   32              PSHS A,X,Y
    289  4+1   A289 32   E8 28           LEAS 40,S
    290
    291  4+1   A28C A6   64              LDA 4,S
    292  5+1   A28E 36   02              PSHU A
    293  2     A290 84   0F              ANDA #$0F
    294  2     A292 8A   D0              ORA #$d0
    295  4+1   A294 A7   64              STA 4,S
    296  4+1   A296 A6   E8 26           LDA 38,S
    297  5+1   A299 36   02              PSHU A
    298  2     A29B 84   0F              ANDA #$0F
    299  2     A29D 8A   40              ORA #$40
    300  4+1   A29F A7   E8 26           STA 38,S
    301  5+4   A2A2 35   30              PULS X,Y
    302  5+6   A2A4 36   70              PSHU S,Y,X
    303  3     A2A6 CC   AA7A            LDD #$aa7a
    304  3     A2A9 8E   A6BB            LDX #$a6bb
    305  5+4   A2AC 34   16              PSHS D,X
    306  4+1   A2AE 32   E8 28           LEAS 40,S
    307
    308  4+1   A2B1 A6   E8 26           LDA 38,S
    309  5+1   A2B4 36   02              PSHU A
    310  2     A2B6 84   0F              ANDA #$0F
    311  2     A2B8 8A   40              ORA #$40
    312  4+1   A2BA A7   E8 26           STA 38,S
    313  5+4   A2BD 35   30              PULS X,Y
    314  5+6   A2BF 36   70              PSHU S,Y,X
    315  3     A2C1 CC   AA73            LDD #$aa73
    316  3     A2C4 8E   A6BA            LDX #$a6ba
    317  5+4   A2C7 34   16              PSHS D,X
    318  4+1   A2C9 32   E8 28           LEAS 40,S
    319
    320  5+5   A2CC 35   32              PULS A,X,Y
    321  5+7   A2CE 36   72              PSHU S,Y,X,A
    322  2     A2D0 86   9A              LDA #$9a
    323  3     A2D2 8E   7BA6            LDX #$7ba6
    324  4     A2D5 108E AADD            LDY #$aadd
    325  5+5   A2D9 34   32              PSHS A,X,Y
    326  4+1   A2DB 32   E8 28           LEAS 40,S
    327
    328  5+4   A2DE 35   30              PULS X,Y
    329  5+6   A2E0 36   70              PSHU S,Y,X
    330  3     A2E2 CC   9A9A            LDD #$9a9a
    331  3     A2E5 8E   ABAA            LDX #$abaa
    332  5+4   A2E8 34   16              PSHS D,X
    333  4+1   A2EA 32   E8 28           LEAS 40,S
    334
    335  4+1   A2ED A6   64              LDA 4,S
    336  5+1   A2EF 36   02              PSHU A
    337  2     A2F1 84   0F              ANDA #$0F
    338  2     A2F3 8A   D0              ORA #$d0
    339  4+1   A2F5 A7   64              STA 4,S
    340  4+1   A2F7 A6   E8 26           LDA 38,S
    341  5+1   A2FA 36   02              PSHU A
    342  2     A2FC 84   F0              ANDA #$F0
    343  2     A2FE 8A   06              ORA #$06
    344  4+1   A300 A7   E8 26           STA 38,S
    345  5+4   A303 35   30              PULS X,Y
    346  5+6   A305 36   70              PSHU S,Y,X
    347  3     A307 CC   93AA            LDD #$93aa
    348  3     A30A 8E   BBAA            LDX #$bbaa
    349  5+4   A30D 34   16              PSHS D,X
    350  4+1   A30F 32   E8 28           LEAS 40,S
    351
    352  4+1   A312 A6   64              LDA 4,S
    353  5+1   A314 36   02              PSHU A
    354  2     A316 84   0F              ANDA #$0F
    355  2     A318 8A   B0              ORA #$b0
    356  4+1   A31A A7   64              STA 4,S
    357  4+1   A31C A6   E8 26           LDA 38,S
    358  5+1   A31F 36   02              PSHU A
    359  2     A321 84   F0              ANDA #$F0
    360  2     A323 8A   06              ORA #$06
    361  4+1   A325 A7   E8 26           STA 38,S
    362  5+4   A328 35   30              PULS X,Y
    363  5+6   A32A 36   70              PSHU S,Y,X
    364  3     A32C CC   6BAA            LDD #$6baa
    365  3     A32F 8E   AAAA            LDX #$aaaa
    366  5+4   A332 34   16              PSHS D,X
    367  4+1   A334 32   E8 28           LEAS 40,S
    368
    369  4+1   A337 A6   E8 26           LDA 38,S
    370  5+1   A33A 36   02              PSHU A
    371  2     A33C 84   F0              ANDA #$F0
    372  2     A33E 8A   04              ORA #$04
    373  4+1   A340 A7   E8 26           STA 38,S
    374  5+5   A343 35   32              PULS A,X,Y
    375  5+7   A345 36   72              PSHU S,Y,X,A
    376  2     A347 86   6A              LDA #$6a
    377  3     A349 8E   AAAA            LDX #$aaaa
    378  4     A34C 108E AABD            LDY #$aabd
    379  5+5   A350 34   32              PSHS A,X,Y
    380  4+1   A352 32   E8 28           LEAS 40,S
    381
    382  4+1   A355 A6   E8 26           LDA 38,S
    383  5+1   A358 36   02              PSHU A
    384  2     A35A 84   F0              ANDA #$F0
    385  2     A35C 8A   04              ORA #$04
    386  4+1   A35E A7   E8 26           STA 38,S
    387  5+5   A361 35   32              PULS A,X,Y
    388  5+7   A363 36   72              PSHU S,Y,X,A
    389  2     A365 86   66              LDA #$66
    390  3     A367 8E   AAAA            LDX #$aaaa
    391  4     A36A 108E AADD            LDY #$aadd
    392  5+5   A36E 34   32              PSHS A,X,Y
    393  4+1   A370 32   E8 28           LEAS 40,S
    394
    395  4+1   A373 A6   E8 26           LDA 38,S
    396  5+1   A376 36   02              PSHU A
    397  2     A378 84   F0              ANDA #$F0
    398  2     A37A 8A   04              ORA #$04
    399  4+1   A37C A7   E8 26           STA 38,S
    400  5+4   A37F 35   30              PULS X,Y
    401  5+6   A381 36   70              PSHU S,Y,X
    402  3     A383 CC   66AA            LDD #$66aa
    403  3     A386 8E   AAAB            LDX #$aaab
    404  5+4   A389 34   16              PSHS D,X
    405  4+1   A38B 32   E8 28           LEAS 40,S
    406
    407  5+1   A38E EC   E8 27           LDD 39,S
    408  5+2   A391 36   06              PSHU D
    409  2     A393 84   F0              ANDA #$F0
    410  2     A395 8A   0B              ORA #$0b
    411  2     A397 C6   AA              LDB #$aa
    412  5+1   A399 ED   E8 27           STD 39,S
    413  4+1   A39C A6   64              LDA 4,S
    414  5+1   A39E 36   02              PSHU A
    415  2     A3A0 84   0F              ANDA #$0F
    416  2     A3A2 8A   D0              ORA #$d0
    417  4+1   A3A4 A7   64              STA 4,S
    418  5+4   A3A6 35   30              PULS X,Y
    419  5+6   A3A8 36   70              PSHU S,Y,X
    420  3     A3AA CC   BAAB            LDD #$baab
    421  3     A3AD 8E   AAAB            LDX #$aaab
    422  5+4   A3B0 34   16              PSHS D,X
    423  4+1   A3B2 32   E8 29           LEAS 41,S
    424
    425  5+1   A3B5 EC   E8 26           LDD 38,S
    426  5+2   A3B8 36   06              PSHU D
    427  2     A3BA 84   F0              ANDA #$F0
    428  2     A3BC 8A   0D              ORA #$0d
    429  2     A3BE C6   AA              LDB #$aa
    430  5+1   A3C0 ED   E8 26           STD 38,S
    431  4+1   A3C3 A6   63              LDA 3,S
    432  5+1   A3C5 36   02              PSHU A
    433  2     A3C7 84   0F              ANDA #$0F
    434  2     A3C9 8A   D0              ORA #$d0
    435  4+1   A3CB A7   63              STA 3,S
    436  5+3   A3CD 35   12              PULS A,X
    437  5+5   A3CF 36   52              PSHU S,X,A
    438  2     A3D1 86   AD              LDA #$ad
    439  3     A3D3 8E   AABB            LDX #$aabb
    440  5+3   A3D6 34   12              PSHS A,X
    441  4+1   A3D8 32   E8 28           LEAS 40,S
    442
    443  5+1   A3DB EC   E8 26           LDD 38,S
    444  5+2   A3DE 36   06              PSHU D
    445  2     A3E0 84   0F              ANDA #$0F
    446  2     A3E2 8A   B0              ORA #$b0
    447  2     A3E4 C6   AA              LDB #$aa
    448  5+1   A3E6 ED   E8 26           STD 38,S
    449  5+3   A3E9 35   12              PULS A,X
    450  5+5   A3EB 36   52              PSHU S,X,A
    451  3     A3ED 8E   AABD            LDX #$aabd
    452  5+3   A3F0 34   14              PSHS B,X
    453  4+1   A3F2 32   E8 28           LEAS 40,S
    454
    455  5+3   A3F5 35   12              PULS A,X
    456  5+5   A3F7 36   52              PSHU S,X,A
    457  2     A3F9 86   AA              LDA #$aa
    458  3     A3FB 8E   AAD4            LDX #$aad4
    459  5+3   A3FE 34   12              PSHS A,X
    460  4+1   A400 32   E8 27           LEAS 39,S
    461
    462  5+1   A403 EC   E8 27           LDD 39,S
    463  5+2   A406 36   06              PSHU D
    464  2     A408 84   F0              ANDA #$F0
    465  2     A40A 8A   0D              ORA #$0d
    466  2     A40C C6   AA              LDB #$aa
    467  5+1   A40E ED   E8 27           STD 39,S
    468  4+1   A411 A6   64              LDA 4,S
    469  5+1   A413 36   02              PSHU A
    470  2     A415 84   0F              ANDA #$0F
    471  2     A417 8A   40              ORA #$40
    472  4+1   A419 A7   64              STA 4,S
    473  5+4   A41B 35   30              PULS X,Y
    474  5+6   A41D 36   70              PSHU S,Y,X
    475  3     A41F CC   AAAA            LDD #$aaaa
    476  3     A422 8E   AA44            LDX #$aa44
    477  5+4   A425 34   16              PSHS D,X
    478  4+1   A427 32   E8 29           LEAS 41,S
    479
    480  5+1   A42A EC   E8 26           LDD 38,S
    481  5+2   A42D 36   06              PSHU D
    482  2     A42F 84   F0              ANDA #$F0
    483  2     A431 8A   0D              ORA #$0d
    484  2     A433 C6   AA              LDB #$aa
    485  5+1   A435 ED   E8 26           STD 38,S
    486  4+1   A438 A6   63              LDA 3,S
    487  5+1   A43A 36   02              PSHU A
    488  2     A43C 84   0F              ANDA #$0F
    489  2     A43E 8A   60              ORA #$60
    490  4+1   A440 A7   63              STA 3,S
    491  5+3   A442 35   12              PULS A,X
    492  5+5   A444 36   52              PSHU S,X,A
    493  3     A446 8E   AA46            LDX #$aa46
    494  5+3   A449 34   14              PSHS B,X
    495  4+1   A44B 32   E8 28           LEAS 40,S
    496
    497  5+1   A44E EC   E8 26           LDD 38,S
    498  5+2   A451 36   06              PSHU D
    499  2     A453 84   F0              ANDA #$F0
    500  2     A455 8A   0D              ORA #$0d
    501  2     A457 C6   BA              LDB #$ba
    502  5+1   A459 ED   E8 26           STD 38,S
    503  4+1   A45C A6   63              LDA 3,S
    504  5+1   A45E 36   02              PSHU A
    505  2     A460 84   0F              ANDA #$0F
    506  2     A462 8A   60              ORA #$60
    507  4+1   A464 A7   63              STA 3,S
    508  5+3   A466 35   12              PULS A,X
    509  5+5   A468 36   52              PSHU S,X,A
    510  2     A46A 86   AA              LDA #$aa
    511  3     A46C 8E   AB66            LDX #$ab66
    512  5+3   A46F 34   12              PSHS A,X
    513  4+1   A471 32   E8 28           LEAS 40,S
    514
    515  5+4   A474 35   30              PULS X,Y
    516  5+6   A476 36   70              PSHU S,Y,X
    517  3     A478 CC   AABB            LDD #$aabb
    518  3     A47B 8E   6B64            LDX #$6b64
    519  5+4   A47E 34   16              PSHS D,X
    520  4+1   A480 32   E8 27           LEAS 39,S
    521
    522  5+5   A483 35   32              PULS A,X,Y
    523  5+7   A485 36   72              PSHU S,Y,X,A
    524  2     A487 86   BB              LDA #$bb
    525  3     A489 8E   BBBD            LDX #$bbbd
    526  4     A48C 108E BA64            LDY #$ba64
    527  5+5   A490 34   32              PSHS A,X,Y
    528  4+1   A492 32   E8 28           LEAS 40,S
    529
    530  5+1   A495 EC   E8 27           LDD 39,S
    531  5+2   A498 36   06              PSHU D
    532  2     A49A 84   F0              ANDA #$F0
    533  2     A49C 8A   0D              ORA #$0d
    534  2     A49E C6   DD              LDB #$dd
    535  5+1   A4A0 ED   E8 27           STD 39,S
    536  5+5   A4A3 35   32              PULS A,X,Y
    537  5+7   A4A5 36   72              PSHU S,Y,X,A
    538  2     A4A7 86   BB              LDA #$bb
    539  3     A4A9 8E   DDD6            LDX #$ddd6
    540  4     A4AC 108E BA64            LDY #$ba64
    541  5+5   A4B0 34   32              PSHS A,X,Y
    542  4+1   A4B2 32   E8 29           LEAS 41,S
    543
    544  5+1   A4B5 EC   E8 27           LDD 39,S
    545  5+2   A4B8 36   06              PSHU D
    546  2     A4BA 84   0F              ANDA #$0F
    547  2     A4BC 8A   D0              ORA #$d0
    548  2     A4BE C6   6D              LDB #$6d
    549  5+1   A4C0 ED   E8 27           STD 39,S
    550  5+4   A4C3 35   30              PULS X,Y
    551  5+6   A4C5 36   70              PSHU S,Y,X
    552  3     A4C7 CC   44D6            LDD #$44d6
    553  3     A4CA 8E   AA64            LDX #$aa64
    554  5+4   A4CD 34   16              PSHS D,X
    555  4+1   A4CF 32   E8 29           LEAS 41,S
    556
    557  5+3   A4D2 35   12              PULS A,X
    558  5+5   A4D4 36   52              PSHU S,X,A
    559  2     A4D6 86   DD              LDA #$dd
    560  3     A4D8 8E   AA94            LDX #$aa94
    561  5+3   A4DB 34   12              PSHS A,X
    562  4+1   A4DD 32   E8 27           LEAS 39,S
    563
    564  5+4   A4E0 35   30              PULS X,Y
    565  5+6   A4E2 36   70              PSHU S,Y,X
    566  3     A4E4 CC   9DBB            LDD #$9dbb
    567  3     A4E7 8E   AA94            LDX #$aa94
    568  5+4   A4EA 34   16              PSHS D,X
    569  4+1   A4EC 32   E8 28           LEAS 40,S
    570
    571  5+4   A4EF 35   30              PULS X,Y
    572  5+6   A4F1 36   70              PSHU S,Y,X
    573  3     A4F3 CC   9DBB            LDD #$9dbb
    574  3     A4F6 8E   AA94            LDX #$aa94
    575  5+4   A4F9 34   16              PSHS D,X
    576  4+1   A4FB 32   E8 28           LEAS 40,S
    577
    578  5+4   A4FE 35   30              PULS X,Y
    579  5+6   A500 36   70              PSHU S,Y,X
    580  3     A502 CC   96AA            LDD #$96aa
    581  3     A505 8E   AA94            LDX #$aa94
    582  5+4   A508 34   16              PSHS D,X
    583  4+1   A50A 32   E8 28           LEAS 40,S
    584
    585  5+4   A50D 35   30              PULS X,Y
    586  5+6   A50F 36   70              PSHU S,Y,X
    587  3     A511 CC   9DAA            LDD #$9daa
    588  3     A514 8E   AA94            LDX #$aa94
    589  5+4   A517 34   16              PSHS D,X
    590  4+1   A519 32   E8 28           LEAS 40,S
    591
    592  5+4   A51C 35   30              PULS X,Y
    593  5+6   A51E 36   70              PSHU S,Y,X
    594  3     A520 CC   9DAA            LDD #$9daa
    595  3     A523 8E   AA94            LDX #$aa94
    596  5+4   A526 34   16              PSHS D,X
    597  4+1   A528 32   E8 28           LEAS 40,S
    598
    599  5+4   A52B 35   30              PULS X,Y
    600  5+6   A52D 36   70              PSHU S,Y,X
    601  3     A52F CC   94AA            LDD #$94aa
