/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_031_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_031_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5732
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_031
      5  6+5   A000 10EF 8D 0432         STS SSAV_Img_Sonic_031+2,PCR
      6
      7  5+5   A005 ED   8D 0219         STD DYN_POS+2,PCR
     87  4+1   A0BF A7   E8 8A           STA -118,S
     88  5+1   A0C2 EC   E8 DA           LDD -38,S
     89  5+2   A0C5 36   06              PSHU D
     90  2     A0C7 86   76              LDA #$76
     91  2     A0C9 C4   0F              ANDB #$0F
     92  2     A0CB CA   E0              ORB #$e0
     93  5+1   A0CD ED   E8 DA           STD -38,S
     94  5+3   A0D0 35   12              PULS A,X
     95  5+5   A0D2 36   52              PSHU S,X,A
     96  2     A0D4 86   CC              LDA #$cc
     97  3     A0D6 8E   DD74            LDX #$dd74
     98  5+3   A0D9 34   12              PSHS A,X
     99  4+1   A0DB 32   E8 28           LEAS 40,S
    100
    101  4+1   A0DE A6   64              LDA 4,S
    102  5+1   A0E0 36   02              PSHU A
    103  2     A0E2 84   F0              ANDA #$F0
    104  2     A0E4 8A   05              ORA #$05
    105  4+1   A0E6 A7   64              STA 4,S
    106  5+4   A0E8 35   30              PULS X,Y
    107  5+6   A0EA 36   70              PSHU S,Y,X
    108  3     A0EC CC   C7DD            LDD #$c7dd
    109  3     A0EF 8E   864E            LDX #$864e
    110  5+4   A0F2 34   16              PSHS D,X
    111  4+1   A0F4 32   E8 28           LEAS 40,S
    112
    113  5+5   A0F7 35   32              PULS A,X,Y
    114  5+7   A0F9 36   72              PSHU S,Y,X,A
    115  2     A0FB 86   C8              LDA #$c8
    116  3     A0FD 8E   DD68            LDX #$dd68
    117  4     A100 108E D055            LDY #$d055
    118  5+5   A104 34   32              PSHS A,X,Y
    119  4+1   A106 32   E8 28           LEAS 40,S
    120
    121  5+5   A109 35   32              PULS A,X,Y
    122  5+7   A10B 36   72              PSHU S,Y,X,A
    123  2     A10D 86   CE              LDA #$ce
    124  3     A10F 8E   1CE8            LDX #$1ce8
    125  4     A112 108E B106            LDY #$b106
    126  5+5   A116 34   32              PSHS A,X,Y
    127  4+1   A118 32   E8 28           LEAS 40,S
    128
    129  5+5   A11B 35   32              PULS A,X,Y
    130  5+7   A11D 36   72              PSHU S,Y,X,A
    131  2     A11F 86   CE              LDA #$ce
    132  3     A121 8E   DCEB            LDX #$dceb
    133  4     A124 108E B204            LDY #$b204
    134  5+5   A128 34   32              PSHS A,X,Y
    135  4+1   A12A 32   E8 28           LEAS 40,S
    136
    137  5+5   A12D 35   32              PULS A,X,Y
    138  5+7   A12F 36   72              PSHU S,Y,X,A
    139  2     A131 86   BB              LDA #$bb
    140  3     A133 8E   CCE6            LDX #$cce6
    141  4     A136 108E 3614            LDY #$3614
    142  5+5   A13A 34   32              PSHS A,X,Y
    143  4+1   A13C 32   E8 28           LEAS 40,S
    144
    145  5+5   A13F 35   32              PULS A,X,Y
    146  5+7   A141 36   72              PSHU S,Y,X,A
    147  2     A143 86   BB              LDA #$bb
    148  3     A145 8E   BBE7            LDX #$bbe7
    149  4     A148 108E 3446            LDY #$3446
    150  5+5   A14C 34   32              PSHS A,X,Y
    151  4+1   A14E 32   E8 28           LEAS 40,S
    152
    153  5+5   A151 35   32              PULS A,X,Y
    154  5+7   A153 36   72              PSHU S,Y,X,A
    155  2     A155 86   BE              LDA #$be
    156  3     A157 8E   EEE8            LDX #$eee8
    157  4     A15A 108E 2416            LDY #$2416
    158  5+5   A15E 34   32              PSHS A,X,Y
    159  4+1   A160 32   E8 28           LEAS 40,S
    160
    161  4+1   A163 A6   E8 2C           LDA 44,S
    162  4+1   A166 E6   E8 54           LDB 84,S
    163  5+1   A169 AE   E8 78           LDX 120,S
    164  6+1   A16C 10AE E8 50           LDY 80,S
    165  5+6   A170 36   36              PSHU Y,X,B,A
    166  5+1   A172 EC   E8 28           LDD 40,S
    167  5+2   A175 36   06              PSHU D
    168  3     A177 CC   BEEE            LDD #$beee
    169  5+1   A17A ED   E8 28           STD 40,S
    170  2     A17D 86   46              LDA #$46
    171  4+1   A17F A7   E8 54           STA 84,S
    172  5+1   A182 EC   E8 2A           LDD 42,S
    173  5+2   A185 36   06              PSHU D
    174  2     A187 84   0F              ANDA #$0F
    175  2     A189 C4   0F              ANDB #$0F
    176  4     A18B C3   E010            ADDD #$e010
    177  5+1   A18E ED   E8 2A           STD 42,S
    178  5+1   A191 EC   E8 52           LDD 82,S
    179  5+2   A194 36   06              PSHU D
    180  2     A196 84   0F              ANDA #$0F
    181  2     A198 C4   0F              ANDB #$0F
    182  4     A19A C3   E030            ADDD #$e030
    183  5+1   A19D ED   E8 52           STD 82,S
    184  5+1   A1A0 EC   63              LDD 3,S
    185  5+2   A1A2 36   06              PSHU D
    186  2     A1A4 84   0F              ANDA #$0F
    187  2     A1A6 8A   20              ORA #$20
    188  2     A1A8 C6   16              LDB #$16
    189  5+1   A1AA ED   63              STD 3,S
    190  4+1   A1AC E7   E8 2C           STB 44,S
    191  3     A1AF CC   BECE            LDD #$bece
    192  5+1   A1B2 ED   E8 50           STD 80,S
    193  2     A1B5 C6   BE              LDB #$be
    194  5+1   A1B7 ED   E8 78           STD 120,S
    195  4+1   A1BA A6   E8 7A           LDA 122,S
    196  5+1   A1BD 36   02              PSHU A
    197  2     A1BF 84   0F              ANDA #$0F
    198  2     A1C1 8A   E0              ORA #$e0
    199  4+1   A1C3 A7   E8 7A           STA 122,S
    200  4+1   A1C6 A6   E8 7C           LDA 124,S
    201  5+1   A1C9 36   02              PSHU A
    202  2     A1CB 84   F0              ANDA #$F0
    203  2     A1CD 8A   04              ORA #$04
    204  4+1   A1CF A7   E8 7C           STA 124,S
    205  5+3   A1D2 35   12              PULS A,X
    206  5+5   A1D4 36   52              PSHU S,X,A
    207  3     A1D6 8E   EEEE            LDX #$eeee
    208  5+3   A1D9 34   14              PSHS B,X
    209  4+4   A1DB 32   E9 00F1         LEAS 241,S
    210
    211  5+1   A1DF AE   E8 AF           LDX -81,S
    212  5+2   A1E2 36   10              PSHU X
    213  5+1   A1E4 EC   E8 D8           LDD -40,S
    214  5+2   A1E7 36   06              PSHU D
    215  2     A1E9 86   BE              LDA #$be
    216  2     A1EB C4   0F              ANDB #$0F
    217  2     A1ED CA   E0              ORB #$e0
    218  5+1   A1EF ED   E8 D8           STD -40,S
    219  3     A1F2 CC   EEBE            LDD #$eebe
    220  5+1   A1F5 ED   E8 AF           STD -81,S
    221  4+0   A1F8 A6   E4              LDA ,S
    222  4+0   A1FA E7   E4              STB ,S
    223  4+1   A1FC E6   E8 B1           LDB -79,S
    224  5+2   A1FF 36   06              PSHU B,A
    225  2     A201 C4   0F              ANDB #$0F
    226  2     A203 CA   E0              ORB #$e0
    227  4+1   A205 E7   E8 B1           STB -79,S
    228  4+1   A208 A6   E8 28           LDA 40,S
    229  5+1   A20B 36   02              PSHU A
    230  2     A20D 84   F0              ANDA #$F0
    231  2     A20F 8A   0E              ORA #$0e
    232  4+1   A211 A7   E8 28           STA 40,S
    233  4+1   A214 A6   E8 50           LDA 80,S
    234  5+3   A217 36   42              PSHU S,A
    235  2     A219 84   F0              ANDA #$F0
    236  2     A21B 8A   0B              ORA #$0b
    237  4+1   A21D A7   E8 50           STA 80,S
    238        A220               DYN_POS
    239
    240  4     A220 10CE 0000            LDS #$0000
    241  4+4   A224 32   E9 03AF         LEAS 943,S
    242
    243  5+1   A228 EC   E8 13           LDD 19,S
    244  5+2   A22B 36   06              PSHU D
    245  2     A22D 84   F0              ANDA #$F0
    246  2     A22F 8A   0B              ORA #$0b
    247  2     A231 C6   14              LDB #$14
    248  5+1   A233 ED   E8 13           STD 19,S
    249  4+1   A236 A6   E8 EC           LDA -20,S
    250  5+1   A239 AE   E8 3B           LDX 59,S
    251  5+3   A23C 36   12              PSHU X,A
    252  4+1   A23E A6   E8 C4           LDA -60,S
    253  5+3   A241 36   42              PSHU S,A
    254  2     A243 84   F0              ANDA #$F0
    255  2     A245 8A   03              ORA #$03
    256  4+1   A247 A7   E8 C4           STA -60,S
    257  2     A24A 86   44              LDA #$44
    258  4+1   A24C A7   E8 EC           STA -20,S
    259  3     A24F CC   BD47            LDD #$bd47
    260  5+1   A252 ED   E8 3B           STD 59,S
    261  4+4   A255 32   E9 00DB         LEAS 219,S
    262
    263  5+1   A259 AE   E8 88           LDX -120,S
    264  6+1   A25C 10AE E8 B0           LDY -80,S
    265  5+4   A260 36   30              PSHU Y,X
    266  4+1   A262 A6   E8 DA           LDA -38,S
    267  5+1   A265 36   02              PSHU A
    268  2     A267 84   F0              ANDA #$F0
    269  2     A269 8A   03              ORA #$03
    270  4+1   A26B A7   E8 DA           STA -38,S
    271  4+1   A26E A6   E8 DC           LDA -36,S
    272  5+1   A271 36   02              PSHU A
    273  2     A273 84   0F              ANDA #$0F
    274  2     A275 8A   60              ORA #$60
    275  4+1   A277 A7   E8 DC           STA -36,S
    276  4+1   A27A A6   64              LDA 4,S
    277  5+1   A27C 36   02              PSHU A
    278  2     A27E 84   0F              ANDA #$0F
    279  2     A280 8A   60              ORA #$60
    280  4+1   A282 A7   64              STA 4,S
    281  3     A284 CC   DD47            LDD #$dd47
    282  5+1   A287 ED   E8 88           STD -120,S
    283  2     A28A C6   00              LDB #$00
    284  5+1   A28C ED   E8 B0           STD -80,S
    285  5+1   A28F AE   E8 D8           LDX -40,S
    286  5+2   A292 36   10              PSHU X
    287  2     A294 86   DC              LDA #$dc
    288  5+1   A296 ED   E8 D8           STD -40,S
    289  5+3   A299 35   12              PULS A,X
    290  5+5   A29B 36   52              PSHU S,X,A
    291  2     A29D 86   DC              LDA #$dc
    292  3     A29F 8E   003D            LDX #$003d
    293  5+3   A2A2 34   12              PSHS A,X
    294  4+1   A2A4 32   E8 28           LEAS 40,S
    295
    296  4+1   A2A7 A6   64              LDA 4,S
    297  5+1   A2A9 36   02              PSHU A
    298  2     A2AB 84   0F              ANDA #$0F
    299  2     A2AD 8A   50              ORA #$50
    300  4+1   A2AF A7   64              STA 4,S
    301  5+3   A2B1 35   12              PULS A,X
    302  5+5   A2B3 36   52              PSHU S,X,A
    303  2     A2B5 86   DD              LDA #$dd
    304  3     A2B7 8E   D73D            LDX #$d73d
    305  5+3   A2BA 34   12              PSHS A,X
    306  4+1   A2BC 32   E8 28           LEAS 40,S
    307
    308  4+1   A2BF A6   64              LDA 4,S
    309  5+1   A2C1 36   02              PSHU A
    310  2     A2C3 84   0F              ANDA #$0F
    311  2     A2C5 8A   50              ORA #$50
    312  4+1   A2C7 A7   64              STA 4,S
    313  5+3   A2C9 35   12              PULS A,X
    314  5+5   A2CB 36   52              PSHU S,X,A
    315  2     A2CD 86   7D              LDA #$7d
    316  3     A2CF 8E   B76D            LDX #$b76d
    317  5+3   A2D2 34   12              PSHS A,X
    318  4+1   A2D4 32   E8 28           LEAS 40,S
    319
    320  5+1   A2D7 EC   63              LDD 3,S
    321  5+2   A2D9 36   06              PSHU D
    322  2     A2DB 84   0F              ANDA #$0F
    323  2     A2DD C4   0F              ANDB #$0F
    324  4     A2DF C3   0060            ADDD #$0060
    325  5+1   A2E2 ED   63              STD 3,S
    326  5+3   A2E4 35   12              PULS A,X
    327  5+5   A2E6 36   52              PSHU S,X,A
    328  2     A2E8 86   7D              LDA #$7d
    329  3     A2EA 8E   B78D            LDX #$b78d
    330  5+3   A2ED 34   12              PSHS A,X
    331  4+1   A2EF 32   E8 28           LEAS 40,S
    332
    333  4+1   A2F2 A6   64              LDA 4,S
    334  5+1   A2F4 36   02              PSHU A
    335  2     A2F6 84   0F              ANDA #$0F
    336  2     A2F8 8A   40              ORA #$40
    337  4+1   A2FA A7   64              STA 4,S
    338  5+4   A2FC 35   30              PULS X,Y
    339  5+6   A2FE 36   70              PSHU S,Y,X
    340  3     A300 CC   7CC8            LDD #$7cc8
    341  3     A303 8E   7E02            LDX #$7e02
    342  5+4   A306 34   16              PSHS D,X
    343  4+1   A308 32   E8 28           LEAS 40,S
    344
    345  4+1   A30B A6   64              LDA 4,S
    346  5+1   A30D 36   02              PSHU A
    347  2     A30F 84   0F              ANDA #$0F
    348  2     A311 8A   40              ORA #$40
    349  4+1   A313 A7   64              STA 4,S
    350  5+4   A315 35   30              PULS X,Y
    351  5+6   A317 36   70              PSHU S,Y,X
    352  3     A319 CC   8CCB            LDD #$8ccb
    353  3     A31C 8E   7826            LDX #$7826
    354  5+4   A31F 34   16              PSHS D,X
    355  4+1   A321 32   E8 28           LEAS 40,S
    356
    357  4+1   A324 A6   64              LDA 4,S
    358  5+1   A326 36   02              PSHU A
    359  2     A328 84   0F              ANDA #$0F
    360  2     A32A 8A   60              ORA #$60
    361  4+1   A32C A7   64              STA 4,S
    362  5+4   A32E 35   30              PULS X,Y
    363  5+6   A330 36   70              PSHU S,Y,X
    364  3     A332 CC   EBCE            LDD #$ebce
    365  3     A335 8E   0855            LDX #$0855
    366  5+4   A338 34   16              PSHS D,X
    367  4+1   A33A 32   E8 28           LEAS 40,S
    368
    369  4+1   A33D A6   64              LDA 4,S
    370  5+1   A33F 36   02              PSHU A
    371  2     A341 84   0F              ANDA #$0F
    372  2     A343 8A   60              ORA #$60
    373  4+1   A345 A7   64              STA 4,S
    374  5+4   A347 35   30              PULS X,Y
    375  5+6   A349 36   70              PSHU S,Y,X
    376  3     A34B CC   EBBE            LDD #$ebbe
    377  3     A34E 8E   8155            LDX #$8155
    378  5+4   A351 34   16              PSHS D,X
    379  4+1   A353 32   E8 28           LEAS 40,S
    380
    381  4+1   A356 A6   64              LDA 4,S
    382  5+1   A358 36   02              PSHU A
    383  2     A35A 84   0F              ANDA #$0F
    384  2     A35C 8A   60              ORA #$60
    385  4+1   A35E A7   64              STA 4,S
    386  5+4   A360 35   30              PULS X,Y
    387  5+6   A362 36   70              PSHU S,Y,X
    388  3     A364 CC   BBEE            LDD #$bbee
    389  3     A367 8E   1056            LDX #$1056
    390  5+4   A36A 34   16              PSHS D,X
    391  4+1   A36C 32   E8 28           LEAS 40,S
    392
    393  5+1   A36F EC   E8 50           LDD 80,S
    394  5+2   A372 36   06              PSHU D
    395  2     A374 84   F0              ANDA #$F0
    396  2     A376 C4   F0              ANDB #$F0
    397  4     A378 C3   0B0B            ADDD #$0b0b
    398  5+1   A37B ED   E8 50           STD 80,S
    399  5+1   A37E EC   E8 78           LDD 120,S
    400  5+2   A381 36   06              PSHU D
    401  2     A383 84   F0              ANDA #$F0
    402  2     A385 C4   F0              ANDB #$F0
    403  4     A387 C3   0B0B            ADDD #$0b0b
    404  5+1   A38A ED   E8 78           STD 120,S
    405  4+1   A38D A6   64              LDA 4,S
    406  5+1   A38F 36   02              PSHU A
    407  2     A391 84   0F              ANDA #$0F
    408  2     A393 8A   60              ORA #$60
    409  4+1   A395 A7   64              STA 4,S
    410  4+1   A397 A6   E8 2C           LDA 44,S
    411  5+1   A39A 36   02              PSHU A
    412  2     A39C 84   0F              ANDA #$0F
    413  2     A39E 8A   60              ORA #$60
    414  4+1   A3A0 A7   E8 2C           STA 44,S
    415  4+1   A3A3 A6   E8 54           LDA 84,S
    416  5+1   A3A6 36   02              PSHU A
    417  2     A3A8 84   0F              ANDA #$0F
    418  2     A3AA 8A   60              ORA #$60
    419  4+1   A3AC A7   E8 54           STA 84,S
    420  4+1   A3AF A6   E8 7C           LDA 124,S
    421  5+1   A3B2 36   02              PSHU A
    422  2     A3B4 84   0F              ANDA #$0F
    423  2     A3B6 8A   60              ORA #$60
    424  4+1   A3B8 A7   E8 7C           STA 124,S
    425  5+1   A3BB EC   E8 52           LDD 82,S
    426  5+2   A3BE 36   06              PSHU D
    427  2     A3C0 86   10              LDA #$10
    428  2     A3C2 C4   F0              ANDB #$F0
    429  2     A3C4 CA   04              ORB #$04
    430  5+1   A3C6 ED   E8 52           STD 82,S
    431  4+1   A3C9 A6   E8 7A           LDA 122,S
    432  5+1   A3CC AE   E8 2A           LDX 42,S
    433  5+3   A3CF 36   12              PSHU X,A
    434  3     A3D1 CC   004E            LDD #$004e
    435  5+1   A3D4 ED   E8 2A           STD 42,S
    436  5+1   A3D7 EC   E8 28           LDD 40,S
    437  5+2   A3DA 36   06              PSHU D
    438  2     A3DC 84   F0              ANDA #$F0
    439  2     A3DE 8A   0B              ORA #$0b
    440  2     A3E0 C6   EE              LDB #$ee
    441  5+1   A3E2 ED   E8 28           STD 40,S
    442  2     A3E5 86   B0              LDA #$b0
    443  4+1   A3E7 A7   E8 7A           STA 122,S
    444  5+4   A3EA 35   30              PULS X,Y
    445  5+6   A3EC 36   70              PSHU S,Y,X
    446  2     A3EE 86   EE              LDA #$ee
    447  3     A3F0 8E   1064            LDX #$1064
    448  5+4   A3F3 34   16              PSHS D,X
    449  4+4   A3F5 32   E9 00B6         LEAS 182,S
    450
    451  5+1   A3F9 EC   E8 EA           LDD -22,S
    452  5+2   A3FC 36   06              PSHU D
    453  2     A3FE 84   F0              ANDA #$F0
    454  2     A400 C4   F0              ANDB #$F0
    455  4     A402 C3   0B0B            ADDD #$0b0b
    456  5+1   A405 ED   E8 EA           STD -22,S
    457  4+1   A408 A6   E8 EC           LDA -20,S
    458  4+1   A40B E6   E8 EE           LDB -18,S
    459  5+2   A40E 36   06              PSHU B,A
    460  2     A410 C4   0F              ANDB #$0F
    461  2     A412 CA   60              ORB #$60
    462  4+1   A414 E7   E8 EE           STB -18,S
    463  4+1   A417 A6   E8 14           LDA 20,S
    464  5+1   A41A 36   02              PSHU A
    465  2     A41C 84   F0              ANDA #$F0
    466  2     A41E 8A   0B              ORA #$0b
    467  4+1   A420 A7   E8 14           STA 20,S
    468  4+1   A423 A6   E8 16           LDA 22,S
    469  5+3   A426 36   42              PSHU S,A
    470  2     A428 84   0F              ANDA #$0F
    471  2     A42A 8A   40              ORA #$40
    472  4+1   A42C A7   E8 16           STA 22,S
    473  2     A42F 86   BE              LDA #$be
    474  4+1   A431 A7   E8 EC           STA -20,S
    475        A434               SSAV_Img_Sonic_031
    476  4     A434 10CE 0000            LDS #$0000
    477  5     A438 39                   RTS
    478

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_031
     1x          Label A220 DYN_POS
     1x          Label A434 SSAV_Img_Sonic_031

