/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_102_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_102_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5964
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_102
      5  6+5   A000 10EF 8D 0486         STS SSAV_Img_Sonic_102+2,PCR
      6
      7  5+5   A005 ED   8D 0238         STD DYN_POS+2,PCR
     87  5+1   A0C5 EC   E8 D8           LDD -40,S
     88  5+2   A0C8 36   06              PSHU D
     89  2     A0CA 84   0F              ANDA #$0F
     90  2     A0CC 8A   80              ORA #$80
     91  2     A0CE C6   77              LDB #$77
     92  5+1   A0D0 ED   E8 D8           STD -40,S
     93  4+1   A0D3 A6   E8 B2           LDA -78,S
     94  4+1   A0D6 E6   E8 DA           LDB -38,S
     95  5+2   A0D9 36   06              PSHU B,A
     96  2     A0DB 86   33              LDA #$33
     97  4+1   A0DD A7   E8 B2           STA -78,S
     98  2     A0E0 86   11              LDA #$11
     99  4+1   A0E2 A7   E8 DA           STA -38,S
    100  5+3   A0E5 35   12              PULS A,X
    101  5+5   A0E7 36   52              PSHU S,X,A
    102  2     A0E9 86   27              LDA #$27
    103  3     A0EB 8E   7730            LDX #$7730
    104  5+3   A0EE 34   12              PSHS A,X
    105  4+1   A0F0 32   E8 28           LEAS 40,S
    106
    107  5+1   A0F3 AE   E8 28           LDX 40,S
    108  3     A0F6 CC   3D88            LDD #$3d88
    109  5+1   A0F9 ED   E8 28           STD 40,S
    110  6+1   A0FC 10AE E8 50           LDY 80,S
    111  5+4   A100 36   30              PSHU Y,X
    112  3     A102 CC   3E66            LDD #$3e66
    113  5+1   A105 ED   E8 50           STD 80,S
    114  4+1   A108 A6   E8 79           LDA 121,S
    115  4+1   A10B E6   E8 2A           LDB 42,S
    116  5+2   A10E 36   06              PSHU B,A
    117  2     A110 C4   F0              ANDB #$F0
    118  2     A112 CA   02              ORB #$02
    119  4+1   A114 E7   E8 2A           STB 42,S
    120  2     A117 86   77              LDA #$77
    121  4+1   A119 A7   E8 79           STA 121,S
    122  5+3   A11C 35   12              PULS A,X
    123  5+5   A11E 36   52              PSHU S,X,A
    124  2     A120 86   38              LDA #$38
    125  3     A122 8E   7700            LDX #$7700
    126  5+3   A125 34   12              PSHS A,X
    127  4+4   A127 32   E9 0119         LEAS 281,S
    128
    129  5+1   A12B AE   E8 AF           LDX -81,S
    130  6+1   A12E 10AE E8 87           LDY -121,S
    131  5+4   A132 36   30              PSHU Y,X
    132  5+1   A134 EC   7F              LDD -1,S
    133  5+1   A136 AE   E8 D7           LDX -41,S
    134  6+1   A139 10AE E8 27           LDY 39,S
    135  5+6   A13D 36   36              PSHU Y,X,D
    136  3     A13F CC   E677            LDD #$e677
    137  5+1   A142 ED   E8 AF           STD -81,S
    138  2     A145 86   DE              LDA #$de
    139  5+1   A147 ED   7F              STD -1,S
    140  2     A149 86   C8              LDA #$c8
    141  5+1   A14B ED   E8 D7           STD -41,S
    142  2     A14E 86   46              LDA #$46
    143  5+1   A150 ED   E8 87           STD -121,S
    144  4+1   A153 A6   E8 89           LDA -119,S
    145  5+1   A156 36   02              PSHU A
    146  2     A158 84   0F              ANDA #$0F
    147  2     A15A 8A   80              ORA #$80
    148  4+1   A15C A7   E8 89           STA -119,S
    149  4+1   A15F A6   E8 B1           LDA -79,S
    150  5+1   A162 36   02              PSHU A
    151  2     A164 84   0F              ANDA #$0F
    152  2     A166 8A   80              ORA #$80
    153  4+1   A168 A7   E8 B1           STA -79,S
    154  4+1   A16B A6   E8 D9           LDA -39,S
    155  5+1   A16E 36   02              PSHU A
    156  2     A170 84   0F              ANDA #$0F
    157  2     A172 8A   80              ORA #$80
    158  4+1   A174 A7   E8 D9           STA -39,S
    159  4+1   A177 A6   61              LDA 1,S
    160  5+1   A179 36   02              PSHU A
    161  2     A17B 84   0F              ANDA #$0F
    162  2     A17D 8A   E0              ORA #$e0
    163  4+1   A17F A7   61              STA 1,S
    164  4+1   A181 A6   E8 29           LDA 41,S
    165  5+1   A184 36   02              PSHU A
    166  2     A186 84   0F              ANDA #$0F
    167  2     A188 8A   E0              ORA #$e0
    168  4+1   A18A A7   E8 29           STA 41,S
    169  4+1   A18D A6   E8 51           LDA 81,S
    170  5+1   A190 36   02              PSHU A
    171  2     A192 84   0F              ANDA #$0F
    172  2     A194 8A   E0              ORA #$e0
    173  4+1   A196 A7   E8 51           STA 81,S
    174  4+1   A199 A6   E8 79           LDA 121,S
    175  5+1   A19C 36   02              PSHU A
    176  2     A19E 84   0F              ANDA #$0F
    177  2     A1A0 8A   E0              ORA #$e0
    178  4+1   A1A2 A7   E8 79           STA 121,S
    179  5+1   A1A5 AE   E8 4F           LDX 79,S
    180  5+2   A1A8 36   10              PSHU X
    181  5+1   A1AA EC   E8 77           LDD 119,S
    182  5+4   A1AD 36   46              PSHU S,D
    183  2     A1AF 84   F0              ANDA #$F0
    184  2     A1B1 8A   0E              ORA #$0e
    185  2     A1B3 C6   04              LDB #$04
    186  5+1   A1B5 ED   E8 77           STD 119,S
    187  3     A1B8 CC   EE00            LDD #$ee00
    188  5+1   A1BB ED   E8 4F           STD 79,S
    189  2     A1BE C6   07              LDB #$07
    190  5+1   A1C0 ED   E8 27           STD 39,S
    191  4+4   A1C3 32   E9 0117         LEAS 279,S
    192
    193  5+0   A1C7 AE   E4              LDX ,S
    194  6+1   A1C9 10AE E8 28           LDY 40,S
    195  5+4   A1CD 36   30              PSHU Y,X
    196  5+1   A1CF EC   E8 D8           LDD -40,S
    197  5+1   A1D2 AE   E8 88           LDX -120,S
    198  6+1   A1D5 10AE E8 B0           LDY -80,S
    199  5+6   A1D9 36   36              PSHU Y,X,D
    200  5+1   A1DB EC   E8 78           LDD 120,S
    201  5+2   A1DE 36   06              PSHU D
    202  2     A1E0 84   F0              ANDA #$F0
    203  2     A1E2 C4   0F              ANDB #$0F
    204  4     A1E4 C3   0EB0            ADDD #$0eb0
    205  5+1   A1E7 ED   E8 78           STD 120,S
    206  3     A1EA CC   CE04            LDD #$ce04
    207  5+1   A1ED ED   E8 D8           STD -40,S
    208  2     A1F0 86   BE              LDA #$be
    209  5+1   A1F2 ED   E8 B0           STD -80,S
    210  2     A1F5 86   4E              LDA #$4e
    211  5+1   A1F7 ED   E8 88           STD -120,S
    212  2     A1FA C6   EE              LDB #$ee
    213  5+1   A1FC ED   E8 28           STD 40,S
    214  2     A1FF C6   1B              LDB #$1b
    215  5+0   A201 ED   E4              STD ,S
    216  5+1   A203 EC   E8 50           LDD 80,S
    217  5+2   A206 36   06              PSHU D
    218  2     A208 84   F0              ANDA #$F0
    219  2     A20A 8A   0E              ORA #$0e
    220  2     A20C C6   EE              LDB #$ee
    221  5+1   A20E ED   E8 50           STD 80,S
    222  4+1   A211 A6   E8 8A           LDA -118,S
    223  5+1   A214 36   02              PSHU A
    224  2     A216 84   0F              ANDA #$0F
    225  2     A218 8A   E0              ORA #$e0
    226  4+1   A21A A7   E8 8A           STA -118,S
    227  4+1   A21D A6   E8 B2           LDA -78,S
    228  5+1   A220 36   02              PSHU A
    229  2     A222 84   0F              ANDA #$0F
    230  2     A224 8A   E0              ORA #$e0
    231  4+1   A226 A7   E8 B2           STA -78,S
    232  4+1   A229 A6   E8 DA           LDA -38,S
    233  5+1   A22C 36   02              PSHU A
    234  2     A22E 84   0F              ANDA #$0F
    235  2     A230 8A   40              ORA #$40
    236  4+1   A232 A7   E8 DA           STA -38,S
    237  4+1   A235 A6   62              LDA 2,S
    238  5+3   A237 36   42              PSHU S,A
    239  2     A239 84   0F              ANDA #$0F
    240  2     A23B 8A   40              ORA #$40
    241  4+1   A23D A7   62              STA 2,S
    242        A23F               DYN_POS
    243
    244  4     A23F 10CE 0000            LDS #$0000
    245  4+4   A243 32   E9 02FB         LEAS 763,S
    246
    247  5+1   A247 EC   E8 D8           LDD -40,S
    248  5+2   A24A 36   06              PSHU D
    249  2     A24C 86   66              LDA #$66
    250  2     A24E C4   0F              ANDB #$0F
    251  2     A250 CA   60              ORB #$60
    252  5+1   A252 ED   E8 D8           STD -40,S
    253  5+0   A255 EC   E4              LDD ,S
    254  5+2   A257 36   06              PSHU D
    255  2     A259 86   66              LDA #$66
    256  2     A25B C4   0F              ANDB #$0F
    257  2     A25D CA   60              ORB #$60
    258  5+0   A25F ED   E4              STD ,S
    259  5+1   A261 EC   E8 28           LDD 40,S
    260  5+2   A264 36   06              PSHU D
    261  2     A266 86   46              LDA #$46
    262  2     A268 C4   0F              ANDB #$0F
    263  2     A26A CA   60              ORB #$60
    264  5+1   A26C ED   E8 28           STD 40,S
    265  5+1   A26F EC   E8 50           LDD 80,S
    266  5+2   A272 36   06              PSHU D
    267  2     A274 86   56              LDA #$56
    268  2     A276 C4   0F              ANDB #$0F
    269  2     A278 CA   60              ORB #$60
    270  5+1   A27A ED   E8 50           STD 80,S
    271  5+1   A27D EC   E8 78           LDD 120,S
    272  5+2   A280 36   06              PSHU D
    273  2     A282 86   54              LDA #$54
    274  2     A284 C4   0F              ANDB #$0F
    275  2     A286 CA   30              ORB #$30
    276  5+1   A288 ED   E8 78           STD 120,S
    277  4+1   A28B A6   E8 B0           LDA -80,S
    278  4+1   A28E E6   E8 88           LDB -120,S
    279  5+4   A291 36   46              PSHU S,B,A
    280  2     A293 C4   0F              ANDB #$0F
    281  2     A295 CA   60              ORB #$60
    282  4+1   A297 E7   E8 88           STB -120,S
    283  2     A29A 86   66              LDA #$66
    284  4+1   A29C A7   E8 B0           STA -80,S
    285  4+4   A29F 32   E9 0118         LEAS 280,S
    286
    287  5+1   A2A3 EC   E8 88           LDD -120,S
    288  5+2   A2A6 36   06              PSHU D
    289  2     A2A8 86   20              LDA #$20
    290  2     A2AA C4   0F              ANDB #$0F
    291  2     A2AC CA   40              ORB #$40
    292  5+1   A2AE ED   E8 88           STD -120,S
    293  5+1   A2B1 EC   E8 B0           LDD -80,S
    294  5+2   A2B4 36   06              PSHU D
    295  2     A2B6 86   21              LDA #$21
    296  2     A2B8 C4   0F              ANDB #$0F
    297  2     A2BA CA   60              ORB #$60
    298  5+1   A2BC ED   E8 B0           STD -80,S
    299  5+1   A2BF EC   E8 78           LDD 120,S
    300  5+2   A2C2 36   06              PSHU D
    301  2     A2C4 86   4D              LDA #$4d
    302  2     A2C6 C4   F0              ANDB #$F0
    303  2     A2C8 CA   0E              ORB #$0e
    304  5+1   A2CA ED   E8 78           STD 120,S
    305  5+1   A2CD EC   E8 D8           LDD -40,S
    306  5+2   A2D0 36   06              PSHU D
    307  2     A2D2 84   0F              ANDA #$0F
    308  2     A2D4 C4   0F              ANDB #$0F
    309  4     A2D6 C3   E040            ADDD #$e040
    310  5+1   A2D9 ED   E8 D8           STD -40,S
    311  5+0   A2DC EC   E4              LDD ,S
    312  5+2   A2DE 36   06              PSHU D
    313  2     A2E0 84   F0              ANDA #$F0
    314  2     A2E2 C4   0F              ANDB #$0F
    315  4     A2E4 C3   0B50            ADDD #$0b50
    316  5+0   A2E7 ED   E4              STD ,S
    317  5+1   A2E9 EC   E8 28           LDD 40,S
    318  5+2   A2EC 36   06              PSHU D
    319  2     A2EE 84   F0              ANDA #$F0
    320  2     A2F0 C4   0F              ANDB #$0F
    321  4     A2F2 C3   0B10            ADDD #$0b10
    322  5+1   A2F5 ED   E8 28           STD 40,S
    323  5+1   A2F8 AE   E8 50           LDX 80,S
    324  5+4   A2FB 36   50              PSHU S,X
    325  3     A2FD CC   4D2E            LDD #$4d2e
    326  5+1   A300 ED   E8 50           STD 80,S
    327  4+4   A303 32   E9 0117         LEAS 279,S
    328
    329  5+1   A307 AE   E8 89           LDX -119,S
    330  6+1   A30A 10AE E8 50           LDY 80,S
    331  5+4   A30E 36   30              PSHU Y,X
    332  5+1   A310 EC   E8 B1           LDD -79,S
    333  5+1   A313 AE   E8 28           LDX 40,S
    334  5+4   A316 36   16              PSHU X,D
    335  5+1   A318 EC   E8 DA           LDD -38,S
    336  5+2   A31B 36   06              PSHU D
    337  2     A31D 86   E8              LDA #$e8
    338  2     A31F C4   0F              ANDB #$0F
    339  2     A321 CA   30              ORB #$30
    340  5+1   A323 ED   E8 DA           STD -38,S
    341  3     A326 CC   0178            LDD #$0178
    342  5+1   A329 ED   E8 28           STD 40,S
    343  2     A32C C6   C8              LDB #$c8
    344  5+1   A32E ED   E8 50           STD 80,S
    345  3     A331 CC   EBEE            LDD #$ebee
    346  5+1   A334 ED   E8 89           STD -119,S
    347  5+1   A337 EC   E8 2A           LDD 42,S
    348  5+2   A33A 36   06              PSHU D
    349  2     A33C 84   0F              ANDA #$0F
    350  2     A33E C4   0F              ANDB #$0F
    351  4     A340 C3   6030            ADDD #$6030
    352  5+1   A343 ED   E8 2A           STD 42,S
    353  3     A346 CC   E7ED            LDD #$e7ed
    354  5+1   A349 ED   E8 B1           STD -79,S
    355  5+1   A34C EC   E8 D8           LDD -40,S
    356  5+2   A34F 36   06              PSHU D
    357  2     A351 84   F0              ANDA #$F0
    358  2     A353 8A   03              ORA #$03
    359  2     A355 C6   B8              LDB #$b8
    360  5+1   A357 ED   E8 D8           STD -40,S
    361  4+1   A35A A6   63              LDA 3,S
    362  5+1   A35C 36   02              PSHU A
    363  2     A35E 84   0F              ANDA #$0F
    364  2     A360 8A   10              ORA #$10
    365  4+1   A362 A7   63              STA 3,S
    366  4+1   A364 A6   E8 52           LDA 82,S
    367  5+1   A367 36   02              PSHU A
    368  2     A369 84   0F              ANDA #$0F
    369  2     A36B 8A   60              ORA #$60
    370  4+1   A36D A7   E8 52           STA 82,S
    371  5+3   A370 35   12              PULS A,X
    372  5+5   A372 36   52              PSHU S,X,A
    373  2     A374 86   11              LDA #$11
    374  3     A376 8E   E866            LDX #$e866
    375  5+3   A379 34   12              PSHS A,X
    376  4+1   A37B 32   E8 78           LEAS 120,S
    377
    378  5+3   A37E 35   12              PULS A,X
    379  5+5   A380 36   52              PSHU S,X,A
    380  2     A382 86   10              LDA #$10
    381  3     A384 8E   6878            LDX #$6878
    382  5+3   A387 34   12              PSHS A,X
    383  4+1   A389 32   E8 28           LEAS 40,S
    384
    385  4+1   A38C A6   E8 2A           LDA 42,S
    386  4+1   A38F E6   E8 52           LDB 82,S
    387  5+2   A392 36   06              PSHU B,A
    388  5+1   A394 EC   E8 28           LDD 40,S
    389  5+2   A397 36   06              PSHU D
    390  2     A399 84   F0              ANDA #$F0
    391  2     A39B 8A   0E              ORA #$0e
    392  2     A39D C6   77              LDB #$77
    393  5+1   A39F ED   E8 28           STD 40,S
    394  5+1   A3A2 EC   E8 50           LDD 80,S
    395  5+2   A3A5 36   06              PSHU D
    396  2     A3A7 84   F0              ANDA #$F0
    397  2     A3A9 8A   0E              ORA #$0e
    398  2     A3AB C6   77              LDB #$77
    399  5+1   A3AD ED   E8 50           STD 80,S
    400  5+1   A3B0 EC   E8 78           LDD 120,S
    401  5+2   A3B3 36   06              PSHU D
    402  2     A3B5 84   F0              ANDA #$F0
    403  2     A3B7 8A   0E              ORA #$0e
    404  2     A3B9 C6   77              LDB #$77
    405  5+1   A3BB ED   E8 78           STD 120,S
    406  2     A3BE 86   07              LDA #$07
    407  4+1   A3C0 A7   E8 2A           STA 42,S
    408  4+1   A3C3 A7   E8 52           STA 82,S
    409  4+1   A3C6 A6   E8 7A           LDA 122,S
    410  4+1   A3C9 E7   E8 7A           STB 122,S
    411  5+3   A3CC 35   14              PULS B,X
    412  5+6   A3CE 36   56              PSHU S,X,B,A
    413  2     A3D0 86   23              LDA #$23
    414  3     A3D2 8E   8778            LDX #$8778
    415  5+3   A3D5 34   12              PSHS A,X
    416  4+4   A3D7 32   E9 0119         LEAS 281,S
    417
    418  4+1   A3DB A6   61              LDA 1,S
    419  4+1   A3DD E6   E8 51           LDB 81,S
    420  5+1   A3E0 AE   E8 D8           LDX -40,S
    421  5+4   A3E3 36   16              PSHU X,B,A
    422  5+1   A3E5 EC   E8 87           LDD -121,S
    423  5+2   A3E8 36   06              PSHU D
    424  2     A3EA 84   F0              ANDA #$F0
    425  2     A3EC 8A   0E              ORA #$0e
    426  2     A3EE C6   87              LDB #$87
    427  5+1   A3F0 ED   E8 87           STD -121,S
    428  5+1   A3F3 EC   7F              LDD -1,S
    429  5+2   A3F5 36   06              PSHU D
    430  2     A3F7 84   F0              ANDA #$F0
    431  2     A3F9 8A   0E              ORA #$0e
    432  2     A3FB C6   B0              LDB #$b0
    433  5+1   A3FD ED   7F              STD -1,S
    434  5+1   A3FF EC   E8 27           LDD 39,S
    435  5+2   A402 36   06              PSHU D
    436  2     A404 84   F0              ANDA #$F0
    437  2     A406 8A   0B              ORA #$0b
    438  2     A408 C6   B0              LDB #$b0
    439  5+1   A40A ED   E8 27           STD 39,S
    440  5+1   A40D EC   E8 4F           LDD 79,S
    441  5+2   A410 36   06              PSHU D
    442  2     A412 84   F0              ANDA #$F0
    443  2     A414 8A   0E              ORA #$0e
    444  2     A416 C6   E1              LDB #$e1
    445  5+1   A418 ED   E8 4F           STD 79,S
    446  5+1   A41B EC   E8 77           LDD 119,S
    447  5+2   A41E 36   06              PSHU D
    448  2     A420 84   F0              ANDA #$F0
    449  2     A422 8A   0E              ORA #$0e
    450  2     A424 C6   EB              LDB #$eb
    451  5+1   A426 ED   E8 77           STD 119,S
    452  4+1   A429 A6   E8 29           LDA 41,S
    453  4+1   A42C E6   E8 89           LDB -119,S
    454  5+2   A42F 36   06              PSHU B,A
    455  2     A431 86   77              LDA #$77
    456  4+1   A433 A7   E8 89           STA -119,S
    457  2     A436 86   B4              LDA #$b4
    458  4+1   A438 A7   E8 51           STA 81,S
    459  4+1   A43B A6   E8 79           LDA 121,S
    460  5+1   A43E AE   E8 B0           LDX -80,S
    461  5+5   A441 36   52              PSHU S,X,A
    462  2     A443 86   B1              LDA #$b1
    463  4+1   A445 A7   E8 79           STA 121,S
    464  3     A448 CC   B871            LDD #$b871
    465  5+1   A44B ED   E8 B0           STD -80,S
    466  2     A44E 86   E4              LDA #$e4
    467  4+1   A450 A7   61              STA 1,S
    468  4+1   A452 A7   E8 29           STA 41,S
    469  3     A455 CC   B041            LDD #$b041
    470  5+1   A458 ED   E8 D8           STD -40,S
    471  4+4   A45B 32   E9 00DC         LEAS 220,S
    472
    473  5+1   A45F EC   E8 EC           LDD -20,S
    474  5+2   A462 36   06              PSHU D
    475  2     A464 86   7E              LDA #$7e
    476  2     A466 C4   0F              ANDB #$0F
    477  2     A468 CA   E0              ORB #$e0
    478  5+1   A46A ED   E8 EC           STD -20,S
    479  4+1   A46D A6   E8 14           LDA 20,S
    480  4+1   A470 E6   E8 3C           LDB 60,S
    481  5+1   A473 AE   E8 C4           LDX -60,S
    482  5+6   A476 36   56              PSHU S,X,B,A
    483  3     A478 CC   EBEE            LDD #$ebee
    484  5+1   A47B ED   E8 C4           STD -60,S
    485  2     A47E 86   8D              LDA #$8d
    486  4+1   A480 A7   E8 14           STA 20,S
    487  2     A483 86   CE              LDA #$ce
    488  4+1   A485 A7   E8 3C           STA 60,S
    489        A488               SSAV_Img_Sonic_102
    490  4     A488 10CE 0000            LDS #$0000
    491  5     A48C 39                   RTS
    492

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_102
     1x          Label A23F DYN_POS
     1x          Label A488 SSAV_Img_Sonic_102

