/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_083_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_083_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7015
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_083
      5  6+5   A000 10EF 8D 055F         STS SSAV_Img_Sonic_083+2,PCR
      6
      7  5+5   A005 ED   8D 02FD         STD DYN_POS+2,PCR
    365  4+1   A360 A6   E8 29           LDA 41,S
    366  5+1   A363 36   02              PSHU A
    367  5+1   A365 EC   E8 88           LDD -120,S
    368  5+2   A368 36   06              PSHU D
    369  2     A36A 84   0F              ANDA #$0F
    370  2     A36C 8A   20              ORA #$20
    371  2     A36E C6   10              LDB #$10
    372  5+1   A370 ED   E8 88           STD -120,S
    373  5+1   A373 EC   E8 B0           LDD -80,S
    374  5+2   A376 36   06              PSHU D
    375  2     A378 84   0F              ANDA #$0F
    376  2     A37A 8A   00              ORA #$00
    377  2     A37C C6   63              LDB #$63
    378  5+1   A37E ED   E8 B0           STD -80,S
    379  5+0   A381 EC   E4              LDD ,S
    380  5+2   A383 36   06              PSHU D
    381  2     A385 84   0F              ANDA #$0F
    382  2     A387 8A   70              ORA #$70
    383  2     A389 C6   66              LDB #$66
    384  5+0   A38B ED   E4              STD ,S
    385  5+1   A38D EC   E8 50           LDD 80,S
    386  5+2   A390 36   06              PSHU D
    387  2     A392 84   F0              ANDA #$F0
    388  2     A394 8A   06              ORA #$06
    389  2     A396 C6   48              LDB #$48
    390  5+1   A398 ED   E8 50           STD 80,S
    391  5+1   A39B EC   E8 78           LDD 120,S
    392  5+4   A39E 36   46              PSHU S,D
    393  2     A3A0 84   F0              ANDA #$F0
    394  2     A3A2 8A   08              ORA #$08
    395  2     A3A4 C6   40              LDB #$40
    396  5+1   A3A6 ED   E8 78           STD 120,S
    397  2     A3A9 86   86              LDA #$86
    398  4+1   A3AB A7   E8 29           STA 41,S
    399  4+4   A3AE 32   E9 0119         LEAS 281,S
    400
    401  5+1   A3B2 EC   E8 87           LDD -121,S
    402  5+2   A3B5 36   06              PSHU D
    403  2     A3B7 84   F0              ANDA #$F0
    404  2     A3B9 8A   08              ORA #$08
    405  2     A3BB C6   24              LDB #$24
    406  5+1   A3BD ED   E8 87           STD -121,S
    407  5+1   A3C0 AE   7F              LDX -1,S
    408  6+1   A3C2 10AE E8 D7           LDY -41,S
    409  5+4   A3C6 36   30              PSHU Y,X
    410  5+1   A3C8 EC   E8 77           LDD 119,S
    411  5+1   A3CB AE   E8 4F           LDX 79,S
    412  6+1   A3CE 10AE E8 AF           LDY -81,S
    413  5+6   A3D2 36   36              PSHU Y,X,D
    414  3     A3D4 CC   78DC            LDD #$78dc
    415  5+1   A3D7 ED   E8 4F           STD 79,S
    416  5+1   A3DA AE   E8 27           LDX 39,S
    417  5+2   A3DD 36   10              PSHU X
    418  2     A3DF 86   7E              LDA #$7e
    419  5+1   A3E1 ED   E8 77           STD 119,S
    420  3     A3E4 CC   67DB            LDD #$67db
    421  5+1   A3E7 ED   E8 AF           STD -81,S
    422  2     A3EA C6   BC              LDB #$bc
    423  5+1   A3EC ED   E8 D7           STD -41,S
    424  5+1   A3EF ED   7F              STD -1,S
    425  2     A3F1 86   77              LDA #$77
    426  5+1   A3F3 ED   E8 27           STD 39,S
    427  4+1   A3F6 A6   61              LDA 1,S
    428  5+1   A3F8 36   02              PSHU A
    429  2     A3FA 84   0F              ANDA #$0F
    430  2     A3FC 8A   B0              ORA #$b0
    431  4+1   A3FE A7   61              STA 1,S
    432  4+1   A400 A6   E8 29           LDA 41,S
    433  5+1   A403 36   02              PSHU A
    434  2     A405 84   0F              ANDA #$0F
    435  2     A407 8A   E0              ORA #$e0
    436  4+1   A409 A7   E8 29           STA 41,S
    437  4+1   A40C A6   E8 51           LDA 81,S
    438  5+1   A40F 36   02              PSHU A
    439  2     A411 84   0F              ANDA #$0F
    440  2     A413 8A   C0              ORA #$c0
    441  4+1   A415 A7   E8 51           STA 81,S
    442  4+1   A418 A6   E8 79           LDA 121,S
    443  5+3   A41B 36   42              PSHU S,A
    444  2     A41D 84   0F              ANDA #$0F
    445  2     A41F 8A   C0              ORA #$c0
    446  4+1   A421 A7   E8 79           STA 121,S
    447  4+4   A424 32   E9 0117         LEAS 279,S
    448
    449  5+1   A428 AE   E8 50           LDX 80,S
    450  6+1   A42B 10AE E8 88           LDY -120,S
    451  5+4   A42F 36   30              PSHU Y,X
    452  5+1   A431 EC   E8 B0           LDD -80,S
    453  5+1   A434 AE   E8 D8           LDX -40,S
    454  6+1   A437 10AE E8 78           LDY 120,S
    455  5+6   A43B 36   36              PSHU Y,X,D
    456  5+0   A43D EC   E4              LDD ,S
    457  5+1   A43F AE   E8 28           LDX 40,S
    458  5+4   A442 36   16              PSHU X,D
    459  3     A444 CC   8EDC            LDD #$8edc
    460  5+1   A447 ED   E8 88           STD -120,S
    461  3     A44A CC   EECC            LDD #$eecc
    462  5+1   A44D ED   E8 28           STD 40,S
    463  2     A450 C6   78              LDB #$78
    464  5+1   A452 ED   E8 50           STD 80,S
    465  5+1   A455 ED   E8 78           STD 120,S
    466  2     A458 C6   BC              LDB #$bc
    467  5+0   A45A ED   E4              STD ,S
    468  2     A45C C6   BD              LDB #$bd
    469  5+1   A45E ED   E8 D8           STD -40,S
    470  2     A461 86   6E              LDA #$6e
    471  5+1   A463 ED   E8 B0           STD -80,S
    472  4+1   A466 A6   E8 8A           LDA -118,S
    473  5+1   A469 36   02              PSHU A
    474  2     A46B 84   0F              ANDA #$0F
    475  2     A46D 8A   B0              ORA #$b0
    476  4+1   A46F A7   E8 8A           STA -118,S
    477  4+1   A472 A6   E8 B2           LDA -78,S
    478  5+1   A475 36   02              PSHU A
    479  2     A477 84   0F              ANDA #$0F
    480  2     A479 8A   B0              ORA #$b0
    481  4+1   A47B A7   E8 B2           STA -78,S
    482  4+1   A47E A6   E8 DA           LDA -38,S
    483  5+3   A481 36   42              PSHU S,A
    484  2     A483 84   0F              ANDA #$0F
    485  2     A485 8A   B0              ORA #$b0
    486  4+1   A487 A7   E8 DA           STA -38,S
    487  4+4   A48A 32   E9 0118         LEAS 280,S
    488
    489  5+1   A48E AE   E8 88           LDX -120,S
    490  3     A491 CC   4E78            LDD #$4e78
    491  5+1   A494 ED   E8 88           STD -120,S
    492  6+1   A497 10AE E8 B0           LDY -80,S
    493  5+4   A49B 36   30              PSHU Y,X
    494  2     A49D C6   8E              LDB #$8e
    495  5+1   A49F ED   E8 B0           STD -80,S
    496  5+1   A4A2 EC   E8 D8           LDD -40,S
    497  5+2   A4A5 36   06              PSHU D
    498  2     A4A7 84   F0              ANDA #$F0
    499  2     A4A9 8A   0E              ORA #$0e
    500  2     A4AB C6   BE              LDB #$be
    501  5+1   A4AD ED   E8 D8           STD -40,S
    502  5+0   A4B0 EC   E4              LDD ,S
    503  5+2   A4B2 36   06              PSHU D
    504  2     A4B4 84   F0              ANDA #$F0
    505  2     A4B6 8A   04              ORA #$04
    506  2     A4B8 C6   BE              LDB #$be
    507  5+0   A4BA ED   E4              STD ,S
    508  5+1   A4BC EC   E8 28           LDD 40,S
    509  5+2   A4BF 36   06              PSHU D
    510  2     A4C1 84   F0              ANDA #$F0
    511  2     A4C3 8A   04              ORA #$04
    512  2     A4C5 C6   4E              LDB #$4e
    513  5+1   A4C7 ED   E8 28           STD 40,S
    514  5+1   A4CA EC   E8 50           LDD 80,S
    515  5+2   A4CD 36   06              PSHU D
    516  2     A4CF 84   0F              ANDA #$0F
    517  2     A4D1 8A   40              ORA #$40
    518  2     A4D3 C6   4E              LDB #$4e
    519  5+1   A4D5 ED   E8 50           STD 80,S
    520  5+1   A4D8 AE   E8 78           LDX 120,S
    521  5+4   A4DB 36   50              PSHU S,X
    522  3     A4DD CC   444E            LDD #$444e
    523  5+1   A4E0 ED   E8 78           STD 120,S
    524  4+4   A4E3 32   E9 0117         LEAS 279,S
    525
    526  5+1   A4E7 EC   E8 88           LDD -120,S
    527  5+2   A4EA 36   06              PSHU D
    528  2     A4EC 84   F0              ANDA #$F0
    529  2     A4EE 8A   04              ORA #$04
    530  2     A4F0 C6   44              LDB #$44
    531  5+1   A4F2 ED   E8 88           STD -120,S
    532  5+1   A4F5 EC   E8 B0           LDD -80,S
    533  5+2   A4F8 36   06              PSHU D
    534  2     A4FA 84   F0              ANDA #$F0
    535  2     A4FC 8A   04              ORA #$04
    536  2     A4FE C6   44              LDB #$44
    537  5+1   A500 ED   E8 B0           STD -80,S
    538  5+1   A503 EC   E8 D8           LDD -40,S
    539  5+2   A506 36   06              PSHU D
    540  2     A508 84   F0              ANDA #$F0
    541  2     A50A 8A   04              ORA #$04
    542  2     A50C C6   44              LDB #$44
    543  5+1   A50E ED   E8 D8           STD -40,S
    544  5+0   A511 EC   E4              LDD ,S
    545  5+2   A513 36   06              PSHU D
    546  2     A515 84   F0              ANDA #$F0
    547  2     A517 8A   04              ORA #$04
    548  2     A519 C6   44              LDB #$44
    549  5+0   A51B ED   E4              STD ,S
    550  4+1   A51D A6   E8 8A           LDA -118,S
    551  5+1   A520 36   02              PSHU A
    552  2     A522 84   0F              ANDA #$0F
    553  2     A524 8A   40              ORA #$40
    554  4+1   A526 A7   E8 8A           STA -118,S
    555  4+1   A529 A6   E8 78           LDA 120,S
    556  5+1   A52C 36   02              PSHU A
    557  2     A52E 84   F0              ANDA #$F0
    558  2     A530 8A   04              ORA #$04
    559  4+1   A532 A7   E8 78           STA 120,S
    560  5+1   A535 EC   E8 28           LDD 40,S
    561  5+2   A538 36   06              PSHU D
    562  2     A53A 84   F0              ANDA #$F0
    563  2     A53C C4   F0              ANDB #$F0
    564  4     A53E C3   0404            ADDD #$0404
    565  5+1   A541 ED   E8 28           STD 40,S
    566  5+1   A544 EC   E8 50           LDD 80,S
    567  5+4   A547 36   46              PSHU S,D
    568  2     A549 84   F0              ANDA #$F0
    569  2     A54B C4   F0              ANDB #$F0
    570  4     A54D C3   0404            ADDD #$0404
    571  5+1   A550 ED   E8 50           STD 80,S
    572  4+4   A553 32   E9 00A0         LEAS 160,S
    573
    574  4+0   A557 A6   E4              LDA ,S
    575  5+3   A559 36   42              PSHU S,A
    576  2     A55B 84   F0              ANDA #$F0
    577  2     A55D 8A   04              ORA #$04
    578  4+0   A55F A7   E4              STA ,S
