/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_002_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_002_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6208
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_002
      5  6+5   A000 10EF 8D 04CB         STS SSAV_Img_Sonic_002+2,PCR
      6
      7  5+5   A005 ED   8D 0265         STD DYN_POS+2,PCR
     84  5+1   A0C6 ED   E8 77           STD 119,S
     85  2     A0C9 C6   70              LDB #$70
     86  5+1   A0CB ED   7F              STD -1,S
     87  5+1   A0CD ED   E8 27           STD 39,S
     88  3     A0D0 CC   BD80            LDD #$bd80
     89  5+1   A0D3 ED   E8 AF           STD -81,S
     90  2     A0D6 86   BC              LDA #$bc
     91  5+1   A0D8 ED   E8 D7           STD -41,S
     92  2     A0DB C6   D8              LDB #$d8
     93  5+1   A0DD ED   E8 87           STD -121,S
     94  4+1   A0E0 A6   E8 89           LDA -119,S
     95  5+1   A0E3 36   02              PSHU A
     96  2     A0E5 84   0F              ANDA #$0F
     97  2     A0E7 8A   B0              ORA #$b0
     98  4+1   A0E9 A7   E8 89           STA -119,S
     99  4+1   A0EC A6   E8 B1           LDA -79,S
    100  5+1   A0EF 36   02              PSHU A
    101  2     A0F1 84   0F              ANDA #$0F
    102  2     A0F3 8A   80              ORA #$80
    103  4+1   A0F5 A7   E8 B1           STA -79,S
    104  4+1   A0F8 A6   E8 D9           LDA -39,S
    105  5+1   A0FB 36   02              PSHU A
    106  2     A0FD 84   0F              ANDA #$0F
    107  2     A0FF 8A   80              ORA #$80
    108  4+1   A101 A7   E8 D9           STA -39,S
    109  4+1   A104 A6   61              LDA 1,S
    110  5+1   A106 36   02              PSHU A
    111  2     A108 84   0F              ANDA #$0F
    112  2     A10A 8A   80              ORA #$80
    113  4+1   A10C A7   61              STA 1,S
    114  4+1   A10E A6   E8 29           LDA 41,S
    115  5+1   A111 36   02              PSHU A
    116  2     A113 84   0F              ANDA #$0F
    117  2     A115 8A   80              ORA #$80
    118  4+1   A117 A7   E8 29           STA 41,S
    119  4+1   A11A A6   E8 51           LDA 81,S
    120  5+1   A11D 36   02              PSHU A
    121  2     A11F 84   0F              ANDA #$0F
    122  2     A121 8A   80              ORA #$80
    123  4+1   A123 A7   E8 51           STA 81,S
    124  4+1   A126 A6   E8 79           LDA 121,S
    125  5+3   A129 36   42              PSHU S,A
    126  2     A12B 84   0F              ANDA #$0F
    127  2     A12D 8A   40              ORA #$40
    128  4+1   A12F A7   E8 79           STA 121,S
    129  4+4   A132 32   E9 0117         LEAS 279,S
    130
    131  5+1   A136 EC   E8 28           LDD 40,S
    132  5+2   A139 36   06              PSHU D
    133  2     A13B 84   F0              ANDA #$F0
    134  2     A13D 8A   06              ORA #$06
    135  2     A13F C6   E6              LDB #$e6
    136  5+1   A141 ED   E8 28           STD 40,S
    137  5+1   A144 AE   E8 D8           LDX -40,S
    138  6+1   A147 10AE E8 50           LDY 80,S
    139  5+4   A14B 36   30              PSHU Y,X
    140  5+1   A14D EC   E8 78           LDD 120,S
    141  5+0   A150 AE   E4              LDX ,S
    142  5+4   A152 36   16              PSHU X,D
    143  4+1   A154 A6   E8 8A           LDA -118,S
    144  5+1   A157 36   02              PSHU A
    145  2     A159 84   0F              ANDA #$0F
    146  2     A15B 8A   20              ORA #$20
    147  4+1   A15D A7   E8 8A           STA -118,S
    148  4+1   A160 A6   E8 B2           LDA -78,S
    149  5+1   A163 36   02              PSHU A
    150  2     A165 84   0F              ANDA #$0F
    151  2     A167 8A   60              ORA #$60
    152  4+1   A169 A7   E8 B2           STA -78,S
    153  3     A16C CC   6778            LDD #$6778
    154  5+1   A16F ED   E8 50           STD 80,S
    155  3     A172 CC   7677            LDD #$7677
    156  5+1   A175 ED   E8 78           STD 120,S
    157  5+1   A178 AE   E8 88           LDX -120,S
    158  6+1   A17B 10AE E8 B0           LDY -80,S
    159  5+6   A17F 36   70              PSHU S,Y,X
    160  2     A181 86   EE              LDA #$ee
    161  5+1   A183 ED   E8 B0           STD -80,S
    162  5+1   A186 ED   E8 D8           STD -40,S
    163  5+0   A189 ED   E4              STD ,S
    164  2     A18B C6   00              LDB #$00
    165  5+1   A18D ED   E8 88           STD -120,S
    166  4+4   A190 32   E9 0119         LEAS 281,S
    167
    168  5+1   A194 EC   7F              LDD -1,S
    169  5+2   A196 36   06              PSHU D
    170  2     A198 86   10              LDA #$10
    171  2     A19A C4   0F              ANDB #$0F
    172  2     A19C CA   B0              ORB #$b0
    173  5+1   A19E ED   7F              STD -1,S
    174  5+1   A1A0 EC   E8 27           LDD 39,S
    175  5+2   A1A3 36   06              PSHU D
    176  2     A1A5 86   22              LDA #$22
    177  2     A1A7 C4   0F              ANDB #$0F
    178  2     A1A9 CA   E0              ORB #$e0
    179  5+1   A1AB ED   E8 27           STD 39,S
    180  4+1   A1AE A6   E8 78           LDA 120,S
    181  5+1   A1B1 AE   E8 AF           LDX -81,S
    182  6+1   A1B4 10AE E8 D7           LDY -41,S
    183  5+5   A1B8 36   32              PSHU Y,X,A
    184  5+1   A1BA EC   E8 87           LDD -121,S
    185  5+1   A1BD AE   E8 4F           LDX 79,S
    186  5+6   A1C0 36   56              PSHU S,X,D
    187  3     A1C2 CC   334B            LDD #$334b
    188  5+1   A1C5 ED   E8 4F           STD 79,S
    189  4+1   A1C8 E7   E8 78           STB 120,S
    190  3     A1CB CC   6086            LDD #$6086
    191  5+1   A1CE ED   E8 D7           STD -41,S
    192  3     A1D1 CC   8377            LDD #$8377
    193  5+1   A1D4 ED   E8 87           STD -121,S
    194  2     A1D7 86   70              LDA #$70
    195  5+1   A1D9 ED   E8 AF           STD -81,S
    196  4+4   A1DC 32   E9 0118         LEAS 280,S
    197
    198  4+0   A1E0 A6   E4              LDA ,S
    199  4+1   A1E2 E6   E8 88           LDB -120,S
    200  5+2   A1E5 36   06              PSHU B,A
    201  2     A1E7 C4   F0              ANDB #$F0
    202  2     A1E9 CA   0E              ORB #$0e
    203  4+1   A1EB E7   E8 88           STB -120,S
    204  4+1   A1EE A6   E8 B0           LDA -80,S
    205  5+1   A1F1 36   02              PSHU A
    206  2     A1F3 84   F0              ANDA #$F0
    207  2     A1F5 8A   0E              ORA #$0e
    208  4+1   A1F7 A7   E8 B0           STA -80,S
    209  4+1   A1FA A6   E8 D8           LDA -40,S
    210  5+1   A1FD 36   02              PSHU A
    211  2     A1FF 84   F0              ANDA #$F0
    212  2     A201 8A   04              ORA #$04
    213  4+1   A203 A7   E8 D8           STA -40,S
    214  5+1   A206 EC   E8 78           LDD 120,S
    215  5+2   A209 36   06              PSHU D
    216  2     A20B 86   55              LDA #$55
    217  2     A20D C4   0F              ANDB #$0F
    218  2     A20F CA   20              ORB #$20
    219  5+1   A211 ED   E8 78           STD 120,S
    220  4+1   A214 A6   E8 28           LDA 40,S
    221  4+1   A217 E6   E8 50           LDB 80,S
    222  5+4   A21A 36   46              PSHU S,B,A
    223  2     A21C 86   03              LDA #$03
    224  4+0   A21E A7   E4              STA ,S
    225  4+1   A220 A7   E8 28           STA 40,S
    226  2     A223 86   62              LDA #$62
    227  4+1   A225 A7   E8 50           STA 80,S
    228  4+4   A228 32   E9 00C8         LEAS 200,S
    229
    230  5+1   A22C EC   E8 D7           LDD -41,S
    231  5+2   A22F 36   06              PSHU D
    232  2     A231 84   F0              ANDA #$F0
    233  2     A233 8A   04              ORA #$04
    234  2     A235 C6   55              LDB #$55
    235  5+1   A237 ED   E8 D7           STD -41,S
    236  5+1   A23A EC   7F              LDD -1,S
    237  5+2   A23C 36   06              PSHU D
    238  2     A23E 84   F0              ANDA #$F0
    239  2     A240 8A   04              ORA #$04
    240  2     A242 C6   55              LDB #$55
    241  5+1   A244 ED   7F              STD -1,S
    242  5+1   A246 EC   E8 27           LDD 39,S
    243  5+2   A249 36   06              PSHU D
    244  2     A24B 84   F0              ANDA #$F0
    245  2     A24D 8A   04              ORA #$04
    246  2     A24F C6   44              LDB #$44
    247  5+1   A251 ED   E8 27           STD 39,S
    248  4+1   A254 A6   E8 D9           LDA -39,S
    249  5+1   A257 36   02              PSHU A
    250  2     A259 86   66              LDA #$66
    251  4+1   A25B A7   E8 D9           STA -39,S
    252  4+1   A25E A6   E8 29           LDA 41,S
    253  4+1   A261 E7   E8 29           STB 41,S
    254  4+1   A264 E6   61              LDB 1,S
    255  5+4   A266 36   46              PSHU S,B,A
    256  2     A268 86   46              LDA #$46
    257  4+1   A26A A7   61              STA 1,S
    258        A26C               DYN_POS
    259
    260  4     A26C 10CE 0000            LDS #$0000
    261  4+4   A270 32   E9 0283         LEAS 643,S
    262
    263  4+0   A274 A6   E4              LDA ,S
    264  5+3   A276 36   42              PSHU S,A
    265  2     A278 86   BB              LDA #$bb
    266  4+0   A27A A7   E4              STA ,S
    267  4+4   A27C 32   E9 009F         LEAS 159,S
    268
    269  5+1   A280 AE   E8 29           LDX 41,S
    270  6+1   A283 10AE E8 79           LDY 121,S
    271  5+4   A287 36   30              PSHU Y,X
    272  4+1   A289 A6   E8 DA           LDA -38,S
    273  4+1   A28C E6   E8 B2           LDB -78,S
    274  5+2   A28F 36   06              PSHU B,A
    275  2     A291 C4   0F              ANDB #$0F
    276  2     A293 CA   B0              ORB #$b0
    277  4+1   A295 E7   E8 B2           STB -78,S
    278  5+1   A298 EC   E8 B0           LDD -80,S
    279  5+2   A29B 36   06              PSHU D
    280  2     A29D 84   F0              ANDA #$F0
    281  2     A29F 8A   0B              ORA #$0b
    282  2     A2A1 C6   EC              LDB #$ec
    283  5+1   A2A3 ED   E8 B0           STD -80,S
    284  5+1   A2A6 EC   E8 D8           LDD -40,S
    285  5+2   A2A9 36   06              PSHU D
    286  2     A2AB 84   F0              ANDA #$F0
    287  2     A2AD 8A   0E              ORA #$0e
    288  2     A2AF C6   8C              LDB #$8c
    289  5+1   A2B1 ED   E8 D8           STD -40,S
    290  3     A2B4 CC   CBDC            LDD #$cbdc
    291  5+1   A2B7 ED   E8 79           STD 121,S
    292  4+1   A2BA A7   E8 DA           STA -38,S
    293  5+1   A2BD AE   E8 51           LDX 81,S
    294  5+2   A2C0 36   10              PSHU X
    295  2     A2C2 86   78              LDA #$78
    296  5+1   A2C4 ED   E8 51           STD 81,S
    297  2     A2C7 C6   CC              LDB #$cc
    298  5+1   A2C9 ED   E8 29           STD 41,S
    299  4+1   A2CC A6   E8 89           LDA -119,S
    300  4+1   A2CF E7   E8 89           STB -119,S
    301  5+3   A2D2 35   14              PULS B,X
    302  5+6   A2D4 36   56              PSHU S,X,B,A
    303  2     A2D6 86   EE              LDA #$ee
    304  3     A2D8 8E   7ECB            LDX #$7ecb
    305  5+3   A2DB 34   12              PSHS A,X
    306  4+4   A2DD 32   E9 0118         LEAS 280,S
    307
    308  4+1   A2E1 A6   E8 B2           LDA -78,S
    309  4+1   A2E4 E6   E8 DA           LDB -38,S
    310  5+1   A2E7 AE   E8 89           LDX -119,S
    311  5+4   A2EA 36   16              PSHU X,B,A
    312  5+1   A2EC EC   E8 B0           LDD -80,S
    313  5+2   A2EF 36   06              PSHU D
    314  2     A2F1 84   F0              ANDA #$F0
    315  2     A2F3 8A   0E              ORA #$0e
    316  2     A2F5 C6   DB              LDB #$db
    317  5+1   A2F7 ED   E8 B0           STD -80,S
    318  5+1   A2FA EC   E8 D8           LDD -40,S
    319  5+2   A2FD 36   06              PSHU D
    320  2     A2FF 84   F0              ANDA #$F0
    321  2     A301 8A   0B              ORA #$0b
    322  2     A303 C6   DC              LDB #$dc
    323  5+1   A305 ED   E8 D8           STD -40,S
    324  2     A308 86   CC              LDA #$cc
    325  4+1   A30A A7   E8 B2           STA -78,S
    326  2     A30D 86   DB              LDA #$db
    327  5+1   A30F ED   E8 89           STD -119,S
    328  2     A312 86   8C              LDA #$8c
    329  4+1   A314 A7   E8 DA           STA -38,S
    330  5+3   A317 35   12              PULS A,X
    331  5+5   A319 36   52              PSHU S,X,A
    332  2     A31B 86   EE              LDA #$ee
    333  3     A31D 8E   BC7B            LDX #$bc7b
    334  5+3   A320 34   12              PSHS A,X
    335  4+1   A322 32   E8 28           LEAS 40,S
    336
    337  5+1   A325 AE   E8 29           LDX 41,S
    338  3     A328 CC   BC78            LDD #$bc78
    339  5+1   A32B ED   E8 29           STD 41,S
    340  6+1   A32E 10AE E8 51           LDY 81,S
    341  5+4   A332 36   30              PSHU Y,X
    342  3     A334 CC   E042            LDD #$e042
    343  5+1   A337 ED   E8 51           STD 81,S
    344  5+1   A33A EC   E8 79           LDD 121,S
    345  5+2   A33D 36   06              PSHU D
    346  3     A33F CC   E704            LDD #$e704
    347  5+1   A342 ED   E8 79           STD 121,S
    348  5+3   A345 35   12              PULS A,X
    349  5+5   A347 36   52              PSHU S,X,A
    350  2     A349 86   EE              LDA #$ee
    351  3     A34B 8E   BC78            LDX #$bc78
    352  5+3   A34E 34   12              PSHS A,X
    353  4+4   A350 32   E9 0119         LEAS 281,S
    354
    355  5+1   A354 EC   E8 87           LDD -121,S
    356  5+2   A357 36   06              PSHU D
    357  2     A359 84   F0              ANDA #$F0
    358  2     A35B 8A   0E              ORA #$0e
    359  2     A35D C6   E7              LDB #$e7
    360  5+1   A35F ED   E8 87           STD -121,S
    361  5+1   A362 EC   E8 AF           LDD -81,S
    362  5+2   A365 36   06              PSHU D
    363  2     A367 84   F0              ANDA #$F0
    364  2     A369 8A   0E              ORA #$0e
    365  2     A36B C6   E8              LDB #$e8
    366  5+1   A36D ED   E8 AF           STD -81,S
    367  5+1   A370 EC   E8 D7           LDD -41,S
    368  5+2   A373 36   06              PSHU D
    369  2     A375 84   F0              ANDA #$F0
    370  2     A377 8A   0E              ORA #$0e
    371  2     A379 C6   EE              LDB #$ee
    372  5+1   A37B ED   E8 D7           STD -41,S
    373  5+1   A37E EC   7F              LDD -1,S
    374  5+2   A380 36   06              PSHU D
    375  2     A382 84   F0              ANDA #$F0
    376  2     A384 8A   0E              ORA #$0e
    377  2     A386 C6   4E              LDB #$4e
    378  5+1   A388 ED   7F              STD -1,S
    379  5+1   A38A EC   E8 4F           LDD 79,S
    380  5+2   A38D 36   06              PSHU D
    381  2     A38F 84   F0              ANDA #$F0
    382  2     A391 8A   06              ORA #$06
    383  2     A393 C6   B8              LDB #$b8
    384  5+1   A395 ED   E8 4F           STD 79,S
    385  5+1   A398 EC   E8 77           LDD 119,S
    386  5+2   A39B 36   06              PSHU D
    387  2     A39D 84   F0              ANDA #$F0
    388  2     A39F 8A   06              ORA #$06
    389  2     A3A1 C6   B8              LDB #$b8
    390  5+1   A3A3 ED   E8 77           STD 119,S
    391  4+1   A3A6 A6   E8 89           LDA -119,S
    392  4+1   A3A9 E6   E8 B1           LDB -79,S
    393  5+2   A3AC 36   06              PSHU B,A
    394  2     A3AE 86   78              LDA #$78
    395  4+1   A3B0 A7   E8 89           STA -119,S
    396  4+1   A3B3 A7   E8 B1           STA -79,S
    397  4+1   A3B6 A6   E8 D9           LDA -39,S
    398  5+1   A3B9 36   02              PSHU A
    399  2     A3BB 86   86              LDA #$86
    400  4+1   A3BD A7   E8 D9           STA -39,S
    401  4+1   A3C0 A6   E8 28           LDA 40,S
    402  4+1   A3C3 E6   61              LDB 1,S
    403  5+2   A3C5 36   06              PSHU B,A
    404  2     A3C7 C4   0F              ANDB #$0F
    405  2     A3C9 CA   60              ORB #$60
    406  4+1   A3CB E7   61              STB 1,S
    407  4+1   A3CD A6   E8 51           LDA 81,S
    408  5+1   A3D0 36   02              PSHU A
    409  2     A3D2 84   0F              ANDA #$0F
    410  2     A3D4 8A   60              ORA #$60
    411  4+1   A3D6 A7   E8 51           STA 81,S
    412  4+1   A3D9 A6   E8 79           LDA 121,S
    413  5+3   A3DC 36   42              PSHU S,A
    414  2     A3DE 84   0F              ANDA #$0F
    415  2     A3E0 8A   60              ORA #$60
    416  4+1   A3E2 A7   E8 79           STA 121,S
    417  2     A3E5 86   68              LDA #$68
    418  4+1   A3E7 A7   E8 28           STA 40,S
    419  4+4   A3EA 32   E9 0118         LEAS 280,S
    420
    421  4+1   A3EE A6   E8 D9           LDA -39,S
    422  5+0   A3F1 AE   E4              LDX ,S
    423  5+3   A3F3 36   12              PSHU X,A
    424  5+1   A3F5 EC   E8 28           LDD 40,S
    425  5+2   A3F8 36   06              PSHU D
    426  2     A3FA 84   F0              ANDA #$F0
    427  2     A3FC C4   0F              ANDB #$0F
    428  4     A3FE C3   0B30            ADDD #$0b30
    429  5+1   A401 ED   E8 28           STD 40,S
    430  4+1   A404 A6   E8 50           LDA 80,S
    431  5+1   A407 36   02              PSHU A
    432  2     A409 84   F0              ANDA #$F0
    433  2     A40B 8A   0B              ORA #$0b
    434  4+1   A40D A7   E8 50           STA 80,S
    435  4+1   A410 A6   E8 78           LDA 120,S
    436  5+1   A413 36   02              PSHU A
    437  2     A415 84   F0              ANDA #$F0
    438  2     A417 8A   0B              ORA #$0b
    439  4+1   A419 A7   E8 78           STA 120,S
    440  5+1   A41C AE   E8 B0           LDX -80,S
    441  3     A41F CC   3B13            LDD #$3b13
    442  5+1   A422 ED   E8 B0           STD -80,S
    443  2     A425 C6   22              LDB #$22
    444  5+0   A427 ED   E4              STD ,S
    445  6+1   A429 10AE E8 88           LDY -120,S
    446  5+4   A42D 36   30              PSHU Y,X
    447  5+1   A42F EC   E8 D7           LDD -41,S
    448  5+4   A432 36   46              PSHU S,D
    449  2     A434 84   F0              ANDA #$F0
    450  2     A436 8A   03              ORA #$03
    451  2     A438 C6   1B              LDB #$1b
    452  5+1   A43A ED   E8 D7           STD -41,S
    453  2     A43D 86   20              LDA #$20
    454  4+1   A43F A7   E8 D9           STA -39,S
    455  3     A442 CC   E833            LDD #$e833
    456  5+1   A445 ED   E8 88           STD -120,S
    457  4+4   A448 32   E9 0118         LEAS 280,S
    458
    459  5+1   A44C EC   E8 D8           LDD -40,S
    460  5+2   A44F 36   06              PSHU D
    461  2     A451 86   10              LDA #$10
    462  2     A453 C4   0F              ANDB #$0F
    463  2     A455 CA   20              ORB #$20
    464  5+1   A457 ED   E8 D8           STD -40,S
    465  4+1   A45A A6   E8 88           LDA -120,S
    466  5+1   A45D 36   02              PSHU A
    467  2     A45F 84   F0              ANDA #$F0
    468  2     A461 8A   0B              ORA #$0b
    469  4+1   A463 A7   E8 88           STA -120,S
    470  5+1   A466 AE   E8 28           LDX 40,S
    471  3     A469 CC   6236            LDD #$6236
    472  5+1   A46C ED   E8 28           STD 40,S
    473  6+1   A46F 10AE E8 50           LDY 80,S
    474  5+4   A473 36   30              PSHU Y,X
    475  3     A475 CC   6143            LDD #$6143
    476  5+1   A478 ED   E8 50           STD 80,S
    477  5+0   A47B EC   E4              LDD ,S
    478  5+1   A47D AE   E8 78           LDX 120,S
    479  5+4   A480 36   16              PSHU X,D
    480  3     A482 CC   6564            LDD #$6564
    481  5+1   A485 ED   E8 78           STD 120,S
    482  5+1   A488 EC   E8 B0           LDD -80,S
    483  5+4   A48B 36   46              PSHU S,D
    484  2     A48D 84   F0              ANDA #$F0
    485  2     A48F C4   0F              ANDB #$0F
    486  4     A491 C3   0EB0            ADDD #$0eb0
    487  5+1   A494 ED   E8 B0           STD -80,S
    488  3     A497 CC   2132            LDD #$2132
    489  5+0   A49A ED   E4              STD ,S
    490  4+4   A49C 32   E9 00B5         LEAS 181,S
    491
    492  5+1   A4A0 AE   E8 EB           LDX -21,S
    493  3     A4A3 CC   6554            LDD #$6554
    494  5+1   A4A6 ED   E8 EB           STD -21,S
    495  6+1   A4A9 10AE E8 13           LDY 19,S
    496  5+4   A4AD 36   30              PSHU Y,X
    497  4+1   A4AF A6   E8 ED           LDA -19,S
    498  5+1   A4B2 36   02              PSHU A
    499  2     A4B4 84   0F              ANDA #$0F
    500  2     A4B6 8A   60              ORA #$60
    501  4+1   A4B8 A7   E8 ED           STA -19,S
    502  4+1   A4BB A6   E8 15           LDA 21,S
    503  5+3   A4BE 36   42              PSHU S,A
    504  2     A4C0 84   0F              ANDA #$0F
    505  2     A4C2 8A   40              ORA #$40
    506  4+1   A4C4 A7   E8 15           STA 21,S
    507  3     A4C7 CC   4444            LDD #$4444
    508  5+1   A4CA ED   E8 13           STD 19,S
    509        A4CD               SSAV_Img_Sonic_002
    510  4     A4CD 10CE 0000            LDS #$0000
    511  5     A4D1 39                   RTS
    512

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_002
     1x          Label A26C DYN_POS
     1x          Label A4CD SSAV_Img_Sonic_002

