/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_012_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_012_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5765
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_012
      5  6+5   A000 10EF 8D 0466         STS SSAV_Img_Sonic_012+2,PCR
      6
      7  5+5   A005 ED   8D 023A         STD DYN_POS+2,PCR
    125  5+4   A123 36   30              PSHU Y,X
    126  5+1   A125 EC   E8 D8           LDD -40,S
    127  5+1   A128 AE   E8 28           LDX 40,S
    128  6+1   A12B 10AE E8 88           LDY -120,S
    129  5+6   A12F 36   36              PSHU Y,X,D
    130  5+1   A131 EC   E8 50           LDD 80,S
    131  5+2   A134 36   06              PSHU D
    132  2     A136 84   F0              ANDA #$F0
    133  2     A138 8A   0E              ORA #$0e
    134  2     A13A C6   B7              LDB #$b7
    135  5+1   A13C ED   E8 50           STD 80,S
    136  5+1   A13F EC   E8 78           LDD 120,S
    137  5+4   A142 36   46              PSHU S,D
    138  2     A144 84   F0              ANDA #$F0
    139  2     A146 8A   07              ORA #$07
    140  2     A148 C6   B7              LDB #$b7
    141  5+1   A14A ED   E8 78           STD 120,S
    142  3     A14D CC   EEE6            LDD #$eee6
    143  5+0   A150 ED   E4              STD ,S
    144  2     A152 C6   B7              LDB #$b7
    145  5+1   A154 ED   E8 88           STD -120,S
    146  2     A157 C6   E8              LDB #$e8
    147  5+1   A159 ED   E8 D8           STD -40,S
    148  2     A15C C6   78              LDB #$78
    149  5+1   A15E ED   E8 28           STD 40,S
    150  2     A161 C6   E7              LDB #$e7
    151  5+1   A163 ED   E8 B0           STD -80,S
    152  4+4   A166 32   E9 0119         LEAS 281,S
    153
    154  5+1   A16A EC   E8 87           LDD -121,S
    155  5+2   A16D 36   06              PSHU D
    156  2     A16F 84   F0              ANDA #$F0
    157  2     A171 8A   07              ORA #$07
    158  2     A173 C6   B8              LDB #$b8
    159  5+1   A175 ED   E8 87           STD -121,S
    160  5+1   A178 AE   E8 AF           LDX -81,S
    161  3     A17B CC   E8B8            LDD #$e8b8
    162  5+1   A17E ED   E8 AF           STD -81,S
    163  6+1   A181 10AE E8 D7           LDY -41,S
    164  5+4   A185 36   30              PSHU Y,X
    165  3     A187 CC   E6EB            LDD #$e6eb
    166  5+1   A18A ED   E8 D7           STD -41,S
    167  5+1   A18D EC   7F              LDD -1,S
    168  5+2   A18F 36   06              PSHU D
    169  3     A191 CC   EEEE            LDD #$eeee
    170  5+1   A194 ED   7F              STD -1,S
    171  5+1   A196 EC   E8 27           LDD 39,S
    172  5+2   A199 36   06              PSHU D
    173  2     A19B 84   0F              ANDA #$0F
    174  2     A19D C4   0F              ANDB #$0F
    175  4     A19F C3   E0C0            ADDD #$e0c0
    176  5+1   A1A2 ED   E8 27           STD 39,S
    177  4+1   A1A5 A6   E8 D9           LDA -39,S
    178  5+1   A1A8 36   02              PSHU A
    179  2     A1AA 84   0F              ANDA #$0F
    180  2     A1AC 8A   20              ORA #$20
    181  4+1   A1AE A7   E8 D9           STA -39,S
    182  4+1   A1B1 A6   61              LDA 1,S
    183  5+1   A1B3 36   02              PSHU A
    184  2     A1B5 84   0F              ANDA #$0F
    185  2     A1B7 8A   20              ORA #$20
    186  4+1   A1B9 A7   61              STA 1,S
    187  4+1   A1BB A6   E8 50           LDA 80,S
    188  5+1   A1BE 36   02              PSHU A
    189  2     A1C0 84   0F              ANDA #$0F
    190  2     A1C2 8A   C0              ORA #$c0
    191  4+1   A1C4 A7   E8 50           STA 80,S
    192  4+1   A1C7 A6   E8 78           LDA 120,S
    193  5+3   A1CA 36   42              PSHU S,A
    194  2     A1CC 84   0F              ANDA #$0F
    195  2     A1CE 8A   C0              ORA #$c0
    196  4+1   A1D0 A7   E8 78           STA 120,S
    197  4+4   A1D3 32   E9 0169         LEAS 361,S
    198
    199  5+1   A1D7 EC   7F              LDD -1,S
    200  5+2   A1D9 36   06              PSHU D
    201  2     A1DB 86   02              LDA #$02
    202  2     A1DD C4   0F              ANDB #$0F
    203  2     A1DF CA   20              ORB #$20
    204  5+1   A1E1 ED   7F              STD -1,S
    205  4+1   A1E3 A6   E8 28           LDA 40,S
    206  4+1   A1E6 E6   E8 78           LDB 120,S
    207  5+2   A1E9 36   06              PSHU B,A
    208  4+1   A1EB A6   E8 AF           LDA -81,S
    209  4+1   A1EE E6   E8 87           LDB -121,S
    210  5+2   A1F1 36   06              PSHU B,A
    211  4+1   A1F3 A6   E8 D7           LDA -41,S
    212  4+1   A1F6 E6   E8 50           LDB 80,S
    213  5+2   A1F9 36   06              PSHU B,A
    214  2     A1FB 86   54              LDA #$54
    215  4+1   A1FD A7   E8 50           STA 80,S
    216  2     A200 86   46              LDA #$46
    217  4+1   A202 A7   E8 28           STA 40,S
    218  2     A205 86   03              LDA #$03
    219  4+1   A207 A7   E8 87           STA -121,S
    220  2     A20A 86   13              LDA #$13
    221  4+1   A20C A7   E8 AF           STA -81,S
    222  5+1   A20F EC   E8 26           LDD 38,S
    223  5+2   A212 36   06              PSHU D
    224  2     A214 84   F0              ANDA #$F0
    225  2     A216 8A   04              ORA #$04
    226  2     A218 C6   55              LDB #$55
    227  5+1   A21A ED   E8 26           STD 38,S
    228  5+1   A21D EC   E8 4E           LDD 78,S
    229  5+2   A220 36   06              PSHU D
    230  2     A222 84   F0              ANDA #$F0
    231  2     A224 8A   04              ORA #$04
    232  2     A226 C6   55              LDB #$55
    233  5+1   A228 ED   E8 4E           STD 78,S
    234  5+1   A22B EC   E8 76           LDD 118,S
    235  5+4   A22E 36   46              PSHU S,D
    236  2     A230 84   F0              ANDA #$F0
    237  2     A232 8A   04              ORA #$04
    238  2     A234 C6   44              LDB #$44
    239  5+1   A236 ED   E8 76           STD 118,S
    240  4+1   A239 E7   E8 78           STB 120,S
    241  2     A23C 86   62              LDA #$62
    242  4+1   A23E A7   E8 D7           STA -41,S
    243        A241               DYN_POS
    244
    245  4     A241 10CE 0000            LDS #$0000
    246  4+4   A245 32   E9 030F         LEAS 783,S
    247
    248  4+1   A249 A6   E8 14           LDA 20,S
    249  4+1   A24C E6   E8 EC           LDB -20,S
    250  5+4   A24F 36   46              PSHU S,B,A
    251  2     A251 C4   F0              ANDB #$F0
    252  2     A253 CA   0B              ORB #$0b
    253  4+1   A255 E7   E8 EC           STB -20,S
    254  2     A258 86   BC              LDA #$bc
    255  4+1   A25A A7   E8 14           STA 20,S
    256  4+4   A25D 32   E9 00B3         LEAS 179,S
    257
    258  5+1   A261 EC   E8 B0           LDD -80,S
    259  5+2   A264 36   06              PSHU D
    260  2     A266 84   F0              ANDA #$F0
    261  2     A268 8A   0B              ORA #$0b
    262  2     A26A C6   CC              LDB #$cc
    263  5+1   A26C ED   E8 B0           STD -80,S
    264  5+1   A26F EC   E8 D8           LDD -40,S
    265  5+2   A272 36   06              PSHU D
    266  2     A274 84   F0              ANDA #$F0
    267  2     A276 8A   0B              ORA #$0b
    268  2     A278 C6   BC              LDB #$bc
    269  5+1   A27A ED   E8 D8           STD -40,S
    270  4+1   A27D A6   E8 DA           LDA -38,S
    271  4+1   A280 E6   E8 B2           LDB -78,S
    272  5+2   A283 36   06              PSHU B,A
    273  2     A285 C4   0F              ANDB #$0F
    274  2     A287 CA   C0              ORB #$c0
    275  4+1   A289 E7   E8 B2           STB -78,S
    276  5+1   A28C EC   E8 89           LDD -119,S
    277  5+2   A28F 36   06              PSHU D
    278  2     A291 86   CD              LDA #$cd
    279  2     A293 C4   0F              ANDB #$0F
    280  2     A295 CA   B0              ORB #$b0
    281  5+1   A297 ED   E8 89           STD -119,S
    282  2     A29A 86   C4              LDA #$c4
    283  4+1   A29C A7   E8 DA           STA -38,S
    284  5+3   A29F 35   12              PULS A,X
    285  5+5   A2A1 36   52              PSHU S,X,A
    286  2     A2A3 86   BC              LDA #$bc
    287  3     A2A5 8E   BC44            LDX #$bc44
    288  5+3   A2A8 34   12              PSHS A,X
    289  4+1   A2AA 32   E8 28           LEAS 40,S
    290
    291  5+3   A2AD 35   12              PULS A,X
    292  5+5   A2AF 36   52              PSHU S,X,A
    293  2     A2B1 86   BB              LDA #$bb
    294  3     A2B3 8E   BC40            LDX #$bc40
    295  5+3   A2B6 34   12              PSHS A,X
    296  4+1   A2B8 32   E8 28           LEAS 40,S
    297
    298  5+3   A2BB 35   12              PULS A,X
    299  5+5   A2BD 36   52              PSHU S,X,A
    300  2     A2BF 86   BB              LDA #$bb
    301  3     A2C1 8E   BC30            LDX #$bc30
    302  5+3   A2C4 34   12              PSHS A,X
    303  4+1   A2C6 32   E8 28           LEAS 40,S
    304
    305  5+3   A2C9 35   12              PULS A,X
    306  5+5   A2CB 36   52              PSHU S,X,A
    307  2     A2CD 86   BE              LDA #$be
    308  3     A2CF 8E   DC07            LDX #$dc07
    309  5+3   A2D2 34   12              PSHS A,X
    310  4+1   A2D4 32   E8 28           LEAS 40,S
    311
    312  5+1   A2D7 AE   E8 29           LDX 41,S
    313  6+1   A2DA 10AE E8 51           LDY 81,S
    314  5+4   A2DE 36   30              PSHU Y,X
    315  5+1   A2E0 EC   E8 79           LDD 121,S
    316  5+2   A2E3 36   06              PSHU D
    317  3     A2E5 CC   DC07            LDD #$dc07
    318  5+1   A2E8 ED   E8 29           STD 41,S
    319  2     A2EB 86   EB              LDA #$eb
    320  5+1   A2ED ED   E8 51           STD 81,S
    321  2     A2F0 C6   77              LDB #$77
    322  5+1   A2F2 ED   E8 79           STD 121,S
    323  5+3   A2F5 35   12              PULS A,X
    324  5+5   A2F7 36   52              PSHU S,X,A
    325  2     A2F9 86   EE              LDA #$ee
    326  3     A2FB 8E   0C00            LDX #$0c00
    327  5+3   A2FE 34   12              PSHS A,X
    328  4+4   A300 32   E9 0119         LEAS 281,S
    329
    330  4+1   A304 A6   E8 89           LDA -119,S
    331  4+1   A307 E6   E8 51           LDB 81,S
    332  5+1   A30A AE   E8 78           LDX 120,S
    333  5+4   A30D 36   16              PSHU X,B,A
    334  4+1   A30F A6   E8 B1           LDA -79,S
    335  4+1   A312 E6   E8 29           LDB 41,S
    336  5+2   A315 36   06              PSHU B,A
    337  5+1   A317 EC   E8 87           LDD -121,S
    338  5+2   A31A 36   06              PSHU D
    339  2     A31C 84   F0              ANDA #$F0
    340  2     A31E 8A   0B              ORA #$0b
    341  2     A320 C6   EE              LDB #$ee
    342  5+1   A322 ED   E8 87           STD -121,S
    343  5+1   A325 EC   E8 AF           LDD -81,S
    344  5+2   A328 36   06              PSHU D
    345  2     A32A 84   F0              ANDA #$F0
    346  2     A32C 8A   0B              ORA #$0b
    347  2     A32E C6   EE              LDB #$ee
    348  5+1   A330 ED   E8 AF           STD -81,S
    349  5+1   A333 EC   E8 D7           LDD -41,S
    350  5+2   A336 36   06              PSHU D
    351  2     A338 84   F0              ANDA #$F0
    352  2     A33A 8A   0E              ORA #$0e
    353  2     A33C C6   EE              LDB #$ee
    354  5+1   A33E ED   E8 D7           STD -41,S
    355  5+1   A341 EC   7F              LDD -1,S
    356  5+2   A343 36   06              PSHU D
    357  2     A345 84   F0              ANDA #$F0
    358  2     A347 8A   0E              ORA #$0e
    359  2     A349 C6   E4              LDB #$e4
    360  5+1   A34B ED   7F              STD -1,S
    361  5+1   A34D EC   E8 27           LDD 39,S
    362  5+2   A350 36   06              PSHU D
    363  2     A352 84   F0              ANDA #$F0
    364  2     A354 8A   0E              ORA #$0e
    365  2     A356 C6   E7              LDB #$e7
    366  5+1   A358 ED   E8 27           STD 39,S
    367  5+1   A35B EC   E8 4F           LDD 79,S
    368  5+2   A35E 36   06              PSHU D
    369  2     A360 84   F0              ANDA #$F0
    370  2     A362 8A   0E              ORA #$0e
    371  2     A364 C6   78              LDB #$78
    372  5+1   A366 ED   E8 4F           STD 79,S
    373  2     A369 86   76              LDA #$76
    374  4+1   A36B A7   E8 B1           STA -79,S
    375  4+1   A36E A7   E8 29           STA 41,S
    376  2     A371 86   8E              LDA #$8e
    377  5+1   A373 ED   E8 78           STD 120,S
    378  4+1   A376 E7   E8 89           STB -119,S
    379  4+1   A379 E7   E8 51           STB 81,S
    380  4+1   A37C A6   E8 D9           LDA -39,S
    381  5+1   A37F 36   02              PSHU A
    382  2     A381 84   0F              ANDA #$0F
    383  2     A383 8A   80              ORA #$80
    384  4+1   A385 A7   E8 D9           STA -39,S
    385  4+1   A388 A6   61              LDA 1,S
    386  5+3   A38A 36   42              PSHU S,A
    387  2     A38C 84   0F              ANDA #$0F
    388  2     A38E 8A   60              ORA #$60
    389  4+1   A390 A7   61              STA 1,S
    390  4+4   A392 32   E9 0119         LEAS 281,S
    391
    392  5+1   A396 EC   E8 4F           LDD 79,S
    393  5+2   A399 36   06              PSHU D
    394  2     A39B 86   42              LDA #$42
    395  2     A39D C4   0F              ANDB #$0F
    396  2     A39F CA   E0              ORB #$e0
    397  5+1   A3A1 ED   E8 4F           STD 79,S
    398  4+1   A3A4 A6   E8 78           LDA 120,S
    399  5+1   A3A7 36   02              PSHU A
    400  2     A3A9 84   0F              ANDA #$0F
    401  2     A3AB 8A   E0              ORA #$e0
    402  4+1   A3AD A7   E8 78           STA 120,S
    403  5+1   A3B0 AE   E8 AF           LDX -81,S
    404  6+1   A3B3 10AE E8 D7           LDY -41,S
    405  5+4   A3B7 36   30              PSHU Y,X
    406  5+1   A3B9 EC   7F              LDD -1,S
    407  5+1   A3BB AE   E8 87           LDX -121,S
    408  6+1   A3BE 10AE E8 27           LDY 39,S
    409  5+8   A3C2 36   76              PSHU S,Y,X,D
    410  3     A3C4 CC   20B3            LDD #$20b3
    411  5+1   A3C7 ED   E8 D7           STD -41,S
    412  3     A3CA CC   32E3            LDD #$32e3
    413  5+1   A3CD ED   7F              STD -1,S
    414  3     A3CF CC   0084            LDD #$0084
    415  5+1   A3D2 ED   E8 AF           STD -81,S
    416  3     A3D5 CC   EE76            LDD #$ee76
    417  5+1   A3D8 ED   E8 87           STD -121,S
    418  3     A3DB CC   22E4            LDD #$22e4
    419  5+1   A3DE ED   E8 27           STD 39,S
    420  4+4   A3E1 32   E9 0117         LEAS 279,S
    421
    422  5+1   A3E5 AE   E8 50           LDX 80,S
    423  6+0   A3E8 10AE E4              LDY ,S
    424  5+4   A3EB 36   30              PSHU Y,X
    425  5+1   A3ED EC   E8 78           LDD 120,S
    426  5+1   A3F0 AE   E8 28           LDX 40,S
    427  5+4   A3F3 36   16              PSHU X,D
    428  3     A3F5 CC   6643            LDD #$6643
    429  5+1   A3F8 ED   E8 50           STD 80,S
    430  5+1   A3FB EC   E8 D8           LDD -40,S
    431  5+2   A3FE 36   06              PSHU D
    432  2     A400 86   20              LDA #$20
    433  2     A402 C4   0F              ANDB #$0F
    434  2     A404 CA   20              ORB #$20
    435  5+1   A406 ED   E8 D8           STD -40,S
    436  5+1   A409 EC   E8 88           LDD -120,S
    437  5+2   A40C 36   06              PSHU D
    438  2     A40E 84   F0              ANDA #$F0
    439  2     A410 C4   0F              ANDB #$0F
    440  4     A412 C3   0EE0            ADDD #$0ee0
    441  5+1   A415 ED   E8 88           STD -120,S
    442  5+1   A418 EC   E8 B0           LDD -80,S
    443  5+4   A41B 36   46              PSHU S,D
    444  2     A41D 84   F0              ANDA #$F0
    445  2     A41F C4   0F              ANDB #$0F
    446  4     A421 C3   0EE0            ADDD #$0ee0
    447  5+1   A424 ED   E8 B0           STD -80,S
    448  3     A427 CC   6254            LDD #$6254
    449  5+1   A42A ED   E8 78           STD 120,S
    450  2     A42D C6   36              LDB #$36
    451  5+1   A42F ED   E8 28           STD 40,S
    452  3     A432 CC   2232            LDD #$2232
    453  5+0   A435 ED   E4              STD ,S
    454  4+4   A437 32   E9 00B5         LEAS 181,S
    455
    456  5+1   A43B AE   E8 EB           LDX -21,S
    457  3     A43E CC   6255            LDD #$6255
    458  5+1   A441 ED   E8 EB           STD -21,S
    459  6+1   A444 10AE E8 13           LDY 19,S
    460  5+4   A448 36   30              PSHU Y,X
    461  4+1   A44A A6   E8 ED           LDA -19,S
    462  5+1   A44D 36   02              PSHU A
    463  2     A44F 84   0F              ANDA #$0F
    464  2     A451 8A   60              ORA #$60
    465  4+1   A453 A7   E8 ED           STA -19,S
    466  4+1   A456 A6   E8 15           LDA 21,S
    467  5+3   A459 36   42              PSHU S,A
    468  2     A45B 84   0F              ANDA #$0F
    469  2     A45D 8A   40              ORA #$40
    470  4+1   A45F A7   E8 15           STA 21,S
    471  3     A462 CC   4444            LDD #$4444
    472  5+1   A465 ED   E8 13           STD 19,S
    473        A468               SSAV_Img_Sonic_012
    474  4     A468 10CE 0000            LDS #$0000
    475  5     A46C 39                   RTS
    476

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_012
     1x          Label A241 DYN_POS
     1x          Label A468 SSAV_Img_Sonic_012

