/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_066_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_066_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4824
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_066
      5  6+5   A000 10EF 8D 037D         STS SSAV_Img_Sonic_066+2,PCR
      6
      7  5+5   A005 ED   8D 01C0         STD DYN_POS+2,PCR
    113  3     A0FA 8E   BBBB            LDX #$bbbb
    114  5+4   A0FD 34   16              PSHS D,X
    115  4+1   A0FF 32   E8 28           LEAS 40,S
    116
    117  5+4   A102 35   30              PULS X,Y
    118  5+6   A104 36   70              PSHU S,Y,X
    119  3     A106 CC   EEBB            LDD #$eebb
    120  3     A109 8E   BBBE            LDX #$bbbe
    121  5+4   A10C 34   16              PSHS D,X
    122  4+1   A10E 32   E8 28           LEAS 40,S
    123
    124  5+4   A111 35   30              PULS X,Y
    125  5+6   A113 36   70              PSHU S,Y,X
    126  3     A115 CC   EEBB            LDD #$eebb
    127  3     A118 8E   BBBE            LDX #$bbbe
    128  5+4   A11B 34   16              PSHS D,X
    129  4+1   A11D 32   E8 28           LEAS 40,S
    130
    131  4+1   A120 A6   63              LDA 3,S
    132  5+1   A122 36   02              PSHU A
    133  2     A124 84   0F              ANDA #$0F
    134  2     A126 8A   B0              ORA #$b0
    135  4+1   A128 A7   63              STA 3,S
    136  5+3   A12A 35   12              PULS A,X
    137  5+5   A12C 36   52              PSHU S,X,A
    138  2     A12E 86   EE              LDA #$ee
    139  3     A130 8E   BBBB            LDX #$bbbb
    140  5+3   A133 34   12              PSHS A,X
    141  4+1   A135 32   E8 28           LEAS 40,S
    142
    143  4+1   A138 A6   63              LDA 3,S
    144  5+1   A13A 36   02              PSHU A
    145  2     A13C 84   0F              ANDA #$0F
    146  2     A13E 8A   E0              ORA #$e0
    147  4+1   A140 A7   63              STA 3,S
    148  5+3   A142 35   12              PULS A,X
    149  5+5   A144 36   52              PSHU S,X,A
    150  2     A146 86   EE              LDA #$ee
    151  3     A148 8E   BBBB            LDX #$bbbb
    152  5+3   A14B 34   12              PSHS A,X
    153  4+1   A14D 32   E8 28           LEAS 40,S
    154
    155  5+3   A150 35   12              PULS A,X
    156  5+5   A152 36   52              PSHU S,X,A
    157  2     A154 86   EE              LDA #$ee
    158  3     A156 8E   BBBB            LDX #$bbbb
    159  5+3   A159 34   12              PSHS A,X
    160  4+1   A15B 32   E8 28           LEAS 40,S
    161
    162  5+3   A15E 35   12              PULS A,X
    163  5+5   A160 36   52              PSHU S,X,A
    164  2     A162 86   EE              LDA #$ee
    165  3     A164 8E   BBBB            LDX #$bbbb
    166  5+3   A167 34   12              PSHS A,X
    167  4+1   A169 32   E8 28           LEAS 40,S
    168
    169  5+3   A16C 35   12              PULS A,X
    170  5+5   A16E 36   52              PSHU S,X,A
    171  2     A170 86   EE              LDA #$ee
    172  3     A172 8E   BBBB            LDX #$bbbb
    173  5+3   A175 34   12              PSHS A,X
    174  4+1   A177 32   E8 28           LEAS 40,S
    175
    176  5+3   A17A 35   12              PULS A,X
    177  5+5   A17C 36   52              PSHU S,X,A
    178  2     A17E 86   EE              LDA #$ee
    179  3     A180 8E   EEEE            LDX #$eeee
    180  5+3   A183 34   12              PSHS A,X
    181  4+1   A185 32   E8 28           LEAS 40,S
    182
    183  5+1   A188 AE   E8 28           LDX 40,S
    184  5+2   A18B 36   10              PSHU X
    185  5+1   A18D EC   E8 50           LDD 80,S
    186  5+2   A190 36   06              PSHU D
    187  2     A192 84   F0              ANDA #$F0
    188  2     A194 8A   0E              ORA #$0e
    189  2     A196 C6   EE              LDB #$ee
    190  5+1   A198 ED   E8 50           STD 80,S
    191  4+1   A19B A6   E8 79           LDA 121,S
    192  4+1   A19E E6   E8 2A           LDB 42,S
    193  5+2   A1A1 36   06              PSHU B,A
    194  2     A1A3 C4   0F              ANDB #$0F
    195  2     A1A5 CA   E0              ORB #$e0
    196  4+1   A1A7 E7   E8 2A           STB 42,S
    197  2     A1AA 86   EE              LDA #$ee
    198  4+1   A1AC A7   E8 79           STA 121,S
    199  5+1   A1AF ED   E8 28           STD 40,S
    200  5+3   A1B2 35   12              PULS A,X
    201  5+5   A1B4 36   52              PSHU S,X,A
    202  3     A1B6 8E   EEEE            LDX #$eeee
    203  5+3   A1B9 34   14              PSHS B,X
    204  4+4   A1BB 32   E9 00A1         LEAS 161,S
    205
    206  4+0   A1BF A6   E4              LDA ,S
    207  5+3   A1C1 36   42              PSHU S,A
    208  2     A1C3 86   EE              LDA #$ee
    209  4+0   A1C5 A7   E4              STA ,S
    210        A1C7               DYN_POS
    211
    212  4     A1C7 10CE 0000            LDS #$0000
    213  4+4   A1CB 32   E9 04B5         LEAS 1205,S
    214
    215  5+1   A1CF EC   E8 D7           LDD -41,S
    216  5+2   A1D2 36   06              PSHU D
    217  2     A1D4 84   F0              ANDA #$F0
    218  2     A1D6 8A   0E              ORA #$0e
    219  2     A1D8 C6   BE              LDB #$be
    220  5+1   A1DA ED   E8 D7           STD -41,S
    221  4+1   A1DD A6   E8 B0           LDA -80,S
    222  5+1   A1E0 36   02              PSHU A
    223  2     A1E2 84   0F              ANDA #$0F
    224  2     A1E4 8A   E0              ORA #$e0
    225  4+1   A1E6 A7   E8 B0           STA -80,S
    226  5+1   A1E9 AE   7F              LDX -1,S
    227  3     A1EB CC   EBCB            LDD #$ebcb
    228  5+1   A1EE ED   7F              STD -1,S
    229  6+1   A1F0 10AE E8 27           LDY 39,S
    230  5+4   A1F4 36   30              PSHU Y,X
    231  5+1   A1F6 EC   E8 4F           LDD 79,S
    232  5+4   A1F9 36   46              PSHU S,D
    233  3     A1FB CC   BBBC            LDD #$bbbc
    234  5+1   A1FE ED   E8 27           STD 39,S
    235  2     A201 C6   BB              LDB #$bb
    236  5+1   A203 ED   E8 4F           STD 79,S
    237  4+4   A206 32   E9 00EE         LEAS 238,S
    238
    239  5+1   A20A AE   E8 89           LDX -119,S
    240  5+2   A20D 36   10              PSHU X
    241  3     A20F CC   BBCB            LDD #$bbcb
    242  5+1   A212 ED   E8 89           STD -119,S
    243  5+1   A215 EC   E8 B0           LDD -80,S
    244  5+2   A218 36   06              PSHU D
    245  2     A21A 84   F0              ANDA #$F0
    246  2     A21C 8A   0E              ORA #$0e
    247  2     A21E C6   BB              LDB #$bb
    248  5+1   A220 ED   E8 B0           STD -80,S
    249  5+1   A223 EC   E8 D8           LDD -40,S
    250  5+2   A226 36   06              PSHU D
    251  2     A228 84   F0              ANDA #$F0
    252  2     A22A 8A   0B              ORA #$0b
    253  2     A22C C6   BB              LDB #$bb
    254  5+1   A22E ED   E8 D8           STD -40,S
    255  5+1   A231 EC   E8 B2           LDD -78,S
    256  5+2   A234 36   06              PSHU D
    257  2     A236 86   DB              LDA #$db
    258  2     A238 C4   0F              ANDB #$0F
    259  2     A23A CA   E0              ORB #$e0
    260  5+1   A23C ED   E8 B2           STD -78,S
    261  5+1   A23F EC   E8 DA           LDD -38,S
    262  5+2   A242 36   06              PSHU D
    263  2     A244 86   0C              LDA #$0c
    264  2     A246 C4   0F              ANDB #$0F
    265  2     A248 CA   E0              ORB #$e0
    266  5+1   A24A ED   E8 DA           STD -38,S
    267  4+1   A24D A6   63              LDA 3,S
    268  5+1   A24F 36   02              PSHU A
    269  2     A251 84   0F              ANDA #$0F
    270  2     A253 8A   E0              ORA #$e0
    271  4+1   A255 A7   63              STA 3,S
    272  5+3   A257 35   12              PULS A,X
    273  5+5   A259 36   52              PSHU S,X,A
    274  2     A25B 86   EB              LDA #$eb
    275  3     A25D 8E   BB0C            LDX #$bb0c
    276  5+3   A260 34   12              PSHS A,X
    277  4+1   A262 32   E8 28           LEAS 40,S
    278
    279  4+1   A265 A6   63              LDA 3,S
    280  5+1   A267 36   02              PSHU A
    281  2     A269 84   0F              ANDA #$0F
    282  2     A26B 8A   E0              ORA #$e0
    283  4+1   A26D A7   63              STA 3,S
    284  5+3   A26F 35   12              PULS A,X
    285  5+5   A271 36   52              PSHU S,X,A
    286  2     A273 86   EB              LDA #$eb
    287  3     A275 8E   BBDB            LDX #$bbdb
    288  5+3   A278 34   12              PSHS A,X
    289  4+1   A27A 32   E8 28           LEAS 40,S
    290
    291  4+1   A27D A6   63              LDA 3,S
    292  5+1   A27F 36   02              PSHU A
    293  2     A281 84   0F              ANDA #$0F
    294  2     A283 8A   E0              ORA #$e0
    295  4+1   A285 A7   63              STA 3,S
    296  5+3   A287 35   12              PULS A,X
    297  5+5   A289 36   52              PSHU S,X,A
    298  2     A28B 86   EB              LDA #$eb
    299  3     A28D 8E   BBCB            LDX #$bbcb
    300  5+3   A290 34   12              PSHS A,X
    301  4+1   A292 32   E8 28           LEAS 40,S
    302
    303  4+1   A295 A6   63              LDA 3,S
    304  5+1   A297 36   02              PSHU A
    305  2     A299 84   0F              ANDA #$0F
    306  2     A29B 8A   E0              ORA #$e0
    307  4+1   A29D A7   63              STA 3,S
    308  5+3   A29F 35   12              PULS A,X
    309  5+5   A2A1 36   52              PSHU S,X,A
    310  2     A2A3 86   BB              LDA #$bb
    311  3     A2A5 8E   BBBB            LDX #$bbbb
    312  5+3   A2A8 34   12              PSHS A,X
    313  4+1   A2AA 32   E8 28           LEAS 40,S
    314
    315  5+3   A2AD 35   12              PULS A,X
    316  5+5   A2AF 36   52              PSHU S,X,A
    317  2     A2B1 86   EB              LDA #$eb
    318  3     A2B3 8E   BBBB            LDX #$bbbb
    319  5+3   A2B6 34   12              PSHS A,X
    320  4+1   A2B8 32   E8 28           LEAS 40,S
    321
    322  5+3   A2BB 35   12              PULS A,X
    323  5+5   A2BD 36   52              PSHU S,X,A
    324  2     A2BF 86   BB              LDA #$bb
    325  3     A2C1 8E   BBBB            LDX #$bbbb
    326  5+3   A2C4 34   12              PSHS A,X
    327  4+1   A2C6 32   E8 28           LEAS 40,S
    328
    329  5+3   A2C9 35   12              PULS A,X
    330  5+5   A2CB 36   52              PSHU S,X,A
    331  2     A2CD 86   EB              LDA #$eb
    332  3     A2CF 8E   BBBB            LDX #$bbbb
    333  5+3   A2D2 34   12              PSHS A,X
    334  4+1   A2D4 32   E8 28           LEAS 40,S
    335
    336  5+3   A2D7 35   12              PULS A,X
    337  5+5   A2D9 36   52              PSHU S,X,A
    338  2     A2DB 86   BB              LDA #$bb
    339  3     A2DD 8E   BBBB            LDX #$bbbb
    340  5+3   A2E0 34   12              PSHS A,X
    341  4+1   A2E2 32   E8 28           LEAS 40,S
    342
    343  5+3   A2E5 35   12              PULS A,X
    344  5+5   A2E7 36   52              PSHU S,X,A
    345  2     A2E9 86   EB              LDA #$eb
    346  3     A2EB 8E   BBBB            LDX #$bbbb
    347  5+3   A2EE 34   12              PSHS A,X
    348  4+1   A2F0 32   E8 28           LEAS 40,S
    349
    350  5+3   A2F3 35   12              PULS A,X
    351  5+5   A2F5 36   52              PSHU S,X,A
    352  2     A2F7 86   BB              LDA #$bb
    353  3     A2F9 8E   BBBB            LDX #$bbbb
    354  5+3   A2FC 34   12              PSHS A,X
    355  4+1   A2FE 32   E8 28           LEAS 40,S
    356
    357  5+3   A301 35   12              PULS A,X
    358  5+5   A303 36   52              PSHU S,X,A
    359  2     A305 86   EB              LDA #$eb
    360  3     A307 8E   BBBB            LDX #$bbbb
    361  5+3   A30A 34   12              PSHS A,X
    362  4+1   A30C 32   E8 28           LEAS 40,S
    363
    364  5+1   A30F AE   E8 28           LDX 40,S
    365  3     A312 CC   EBBB            LDD #$ebbb
    366  5+1   A315 ED   E8 28           STD 40,S
    367  6+1   A318 10AE E8 50           LDY 80,S
    368  5+4   A31C 36   30              PSHU Y,X
    369  4+1   A31E A6   E8 2A           LDA 42,S
    370  5+1   A321 36   02              PSHU A
    371  2     A323 84   0F              ANDA #$0F
    372  2     A325 8A   B0              ORA #$b0
    373  4+1   A327 A7   E8 2A           STA 42,S
    374  4+1   A32A A6   E8 52           LDA 82,S
    375  5+1   A32D 36   02              PSHU A
    376  2     A32F 84   0F              ANDA #$0F
    377  2     A331 8A   E0              ORA #$e0
    378  4+1   A333 A7   E8 52           STA 82,S
    379  5+1   A336 AE   E8 78           LDX 120,S
    380  5+2   A339 36   10              PSHU X
    381  3     A33B CC   EEEE            LDD #$eeee
    382  5+1   A33E ED   E8 50           STD 80,S
    383  5+1   A341 ED   E8 78           STD 120,S
    384  5+3   A344 35   12              PULS A,X
    385  5+5   A346 36   52              PSHU S,X,A
    386  2     A348 86   EB              LDA #$eb
    387  3     A34A 8E   BBBE            LDX #$bbbe
    388  5+3   A34D 34   12              PSHS A,X
    389  4+4   A34F 32   E9 00DC         LEAS 220,S
    390
    391  5+1   A353 EC   E8 14           LDD 20,S
    392  5+2   A356 36   06              PSHU D
    393  2     A358 86   EE              LDA #$ee
    394  2     A35A C4   0F              ANDB #$0F
    395  2     A35C CA   E0              ORB #$e0
    396  5+1   A35E ED   E8 14           STD 20,S
    397  4+1   A361 A6   E8 3C           LDA 60,S
    398  5+1   A364 36   02              PSHU A
    399  2     A366 84   F0              ANDA #$F0
    400  2     A368 8A   0E              ORA #$0e
    401  4+1   A36A A7   E8 3C           STA 60,S
    402  5+1   A36D AE   E8 C4           LDX -60,S
    403  6+1   A370 10AE E8 EC           LDY -20,S
    404  5+6   A374 36   70              PSHU S,Y,X
    405  3     A376 CC   EEEE            LDD #$eeee
    406  5+1   A379 ED   E8 C4           STD -60,S
    407  5+1   A37C ED   E8 EC           STD -20,S
    408        A37F               SSAV_Img_Sonic_066
    409  4     A37F 10CE 0000            LDS #$0000
    410  5     A383 39                   RTS
    411

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_066
     1x          Label A1C7 DYN_POS
     1x          Label A37F SSAV_Img_Sonic_066

