/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_007_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_007_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5859
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_007
      5  6+5   A000 10EF 8D 0474         STS SSAV_Img_Sonic_007+2,PCR
      6
      7  5+5   A005 ED   8D 026E         STD DYN_POS+2,PCR
    127  3     A12E CC   EB40            LDD #$eb40
    128  5+1   A131 ED   E8 27           STD 39,S
    129  5+1   A134 ED   E8 4F           STD 79,S
    130  4+4   A137 32   E9 00C8         LEAS 200,S
    131
    132  5+1   A13B AE   E8 D7           LDX -41,S
    133  5+2   A13E 36   10              PSHU X
    134  4+1   A140 A6   E8 D9           LDA -39,S
    135  5+1   A143 36   02              PSHU A
    136  2     A145 84   0F              ANDA #$0F
    137  2     A147 8A   40              ORA #$40
    138  4+1   A149 A7   E8 D9           STA -39,S
    139  4+1   A14C A6   61              LDA 1,S
    140  5+1   A14E 36   02              PSHU A
    141  2     A150 84   0F              ANDA #$0F
    142  2     A152 8A   80              ORA #$80
    143  4+1   A154 A7   61              STA 1,S
    144  4+1   A156 A6   E8 29           LDA 41,S
    145  5+1   A159 36   02              PSHU A
    146  2     A15B 84   0F              ANDA #$0F
    147  2     A15D 8A   60              ORA #$60
    148  4+1   A15F A7   E8 29           STA 41,S
    149  3     A162 CC   EB00            LDD #$eb00
    150  5+1   A165 ED   E8 D7           STD -41,S
    151  5+1   A168 AE   7F              LDX -1,S
    152  2     A16A 86   3B              LDA #$3b
    153  5+1   A16C ED   7F              STD -1,S
    154  6+1   A16E 10AE E8 27           LDY 39,S
    155  5+6   A172 36   70              PSHU S,Y,X
    156  3     A174 CC   0B77            LDD #$0b77
    157  5+1   A177 ED   E8 27           STD 39,S
    158  4+4   A17A 32   E9 00C7         LEAS 199,S
    159
    160  5+1   A17E AE   E8 88           LDX -120,S
    161  3     A181 CC   2E76            LDD #$2e76
    162  5+1   A184 ED   E8 88           STD -120,S
    163  6+1   A187 10AE E8 B0           LDY -80,S
    164  5+4   A18B 36   30              PSHU Y,X
    165  3     A18D CC   3777            LDD #$3777
    166  5+1   A190 ED   E8 B0           STD -80,S
    167  4+1   A193 A6   E8 DA           LDA -38,S
    168  5+1   A196 36   02              PSHU A
    169  2     A198 84   F0              ANDA #$F0
    170  2     A19A 8A   03              ORA #$03
    171  4+1   A19C A7   E8 DA           STA -38,S
    172  4+1   A19F A6   63              LDA 3,S
    173  5+1   A1A1 36   02              PSHU A
    174  2     A1A3 84   0F              ANDA #$0F
    175  2     A1A5 8A   30              ORA #$30
    176  4+1   A1A7 A7   63              STA 3,S
    177  5+1   A1A9 AE   E8 D8           LDX -40,S
    178  5+2   A1AC 36   10              PSHU X
    179  3     A1AE CC   E666            LDD #$e666
    180  5+1   A1B1 ED   E8 D8           STD -40,S
    181  5+3   A1B4 35   12              PULS A,X
    182  5+5   A1B6 36   52              PSHU S,X,A
    183  2     A1B8 86   7E              LDA #$7e
    184  3     A1BA 8E   8631            LDX #$8631
    185  5+3   A1BD 34   12              PSHS A,X
    186  4+1   A1BF 32   E8 28           LEAS 40,S
    187
    188  5+1   A1C2 EC   E8 28           LDD 40,S
    189  5+2   A1C5 36   06              PSHU D
    190  2     A1C7 84   F0              ANDA #$F0
    191  2     A1C9 8A   0E              ORA #$0e
    192  2     A1CB C6   6C              LDB #$6c
    193  5+1   A1CD ED   E8 28           STD 40,S
    194  4+1   A1D0 A6   63              LDA 3,S
    195  5+1   A1D2 36   02              PSHU A
    196  2     A1D4 84   0F              ANDA #$0F
    197  2     A1D6 8A   10              ORA #$10
    198  4+1   A1D8 A7   63              STA 3,S
    199  5+1   A1DA EC   E8 2A           LDD 42,S
    200  5+2   A1DD 36   06              PSHU D
    201  2     A1DF 86   31              LDA #$31
    202  2     A1E1 C4   0F              ANDB #$0F
    203  2     A1E3 CA   30              ORB #$30
    204  5+1   A1E5 ED   E8 2A           STD 42,S
    205  5+3   A1E8 35   12              PULS A,X
    206  5+5   A1EA 36   52              PSHU S,X,A
    207  2     A1EC 86   6E              LDA #$6e
    208  3     A1EE 8E   7D30            LDX #$7d30
    209  5+3   A1F1 34   12              PSHS A,X
    210  4+1   A1F3 32   E8 50           LEAS 80,S
    211
    212  5+1   A1F6 AE   E8 28           LDX 40,S
    213  6+1   A1F9 10AE E8 79           LDY 121,S
    214  5+4   A1FD 36   30              PSHU Y,X
    215  4+1   A1FF A6   E8 2A           LDA 42,S
    216  5+1   A202 36   02              PSHU A
    217  2     A204 84   0F              ANDA #$0F
    218  2     A206 8A   00              ORA #$00
    219  4+1   A208 A7   E8 2A           STA 42,S
    220  5+1   A20B EC   E8 51           LDD 81,S
    221  5+2   A20E 36   06              PSHU D
    222  2     A210 86   44              LDA #$44
    223  2     A212 C4   0F              ANDB #$0F
    224  2     A214 CA   10              ORB #$10
    225  5+1   A216 ED   E8 51           STD 81,S
    226  3     A219 CC   3456            LDD #$3456
    227  5+1   A21C ED   E8 79           STD 121,S
    228  3     A21F CC   E4E4            LDD #$e4e4
    229  5+1   A222 ED   E8 28           STD 40,S
    230  5+3   A225 35   12              PULS A,X
    231  5+5   A227 36   52              PSHU S,X,A
    232  3     A229 8E   CEE3            LDX #$cee3
    233  5+3   A22C 34   14              PSHS B,X
    234  4+4   A22E 32   E9 00DE         LEAS 222,S
    235
    236  5+1   A232 EC   E8 C3           LDD -61,S
    237  5+2   A235 36   06              PSHU D
    238  2     A237 84   0F              ANDA #$0F
    239  2     A239 8A   20              ORA #$20
    240  2     A23B C6   50              LDB #$50
    241  5+1   A23D ED   E8 C3           STD -61,S
    242  5+1   A240 AE   E8 EB           LDX -21,S
    243  6+1   A243 10AE E8 13           LDY 19,S
    244  5+4   A247 36   30              PSHU Y,X
    245  3     A249 CC   6615            LDD #$6615
    246  5+1   A24C ED   E8 EB           STD -21,S
    247  5+1   A24F ED   E8 13           STD 19,S
    248  5+1   A252 EC   E8 3B           LDD 59,S
    249  5+2   A255 36   06              PSHU D
    250  4+1   A257 A6   E8 15           LDA 21,S
    251  5+1   A25A 36   02              PSHU A
    252  2     A25C 84   0F              ANDA #$0F
    253  2     A25E 8A   50              ORA #$50
    254  4+1   A260 A7   E8 15           STA 21,S
    255  4+1   A263 A6   E8 3D           LDA 61,S
    256  5+3   A266 36   42              PSHU S,A
    257  2     A268 84   0F              ANDA #$0F
    258  2     A26A 8A   40              ORA #$40
    259  4+1   A26C A7   E8 3D           STA 61,S
    260  3     A26F CC   4444            LDD #$4444
    261  5+1   A272 ED   E8 3B           STD 59,S
    262        A275               DYN_POS
    263
    264  4     A275 10CE 0000            LDS #$0000
    265  4+4   A279 32   E9 03C3         LEAS 963,S
    266
    267  4+0   A27D A6   E4              LDA ,S
    268  5+3   A27F 36   42              PSHU S,A
    269  2     A281 86   CC              LDA #$cc
    270  4+0   A283 A7   E4              STA ,S
    271  4+4   A285 32   E9 009F         LEAS 159,S
    272
    273  5+1   A289 EC   E8 B0           LDD -80,S
    274  5+2   A28C 36   06              PSHU D
    275  2     A28E 84   F0              ANDA #$F0
    276  2     A290 8A   0C              ORA #$0c
    277  2     A292 C6   CB              LDB #$cb
    278  5+1   A294 ED   E8 B0           STD -80,S
    279  5+1   A297 EC   E8 D8           LDD -40,S
    280  5+2   A29A 36   06              PSHU D
    281  2     A29C 84   F0              ANDA #$F0
    282  2     A29E 8A   0C              ORA #$0c
    283  2     A2A0 C6   DD              LDB #$dd
    284  5+1   A2A2 ED   E8 D8           STD -40,S
    285  4+1   A2A5 A6   E8 B2           LDA -78,S
    286  4+1   A2A8 E6   E8 89           LDB -119,S
    287  5+1   A2AB AE   E8 51           LDX 81,S
    288  6+1   A2AE 10AE E8 29           LDY 41,S
    289  5+6   A2B2 36   36              PSHU Y,X,B,A
    290  4+1   A2B4 A6   E8 DA           LDA -38,S
    291  5+1   A2B7 AE   E8 79           LDX 121,S
    292  5+3   A2BA 36   12              PSHU X,A
    293  3     A2BC CC   87DC            LDD #$87dc
    294  5+1   A2BF ED   E8 29           STD 41,S
    295  2     A2C2 86   7B              LDA #$7b
    296  5+1   A2C4 ED   E8 51           STD 81,S
    297  5+1   A2C7 ED   E8 79           STD 121,S
    298  2     A2CA 86   CE              LDA #$ce
    299  4+1   A2CC A7   E8 B2           STA -78,S
    300  2     A2CF 86   CC              LDA #$cc
    301  4+1   A2D1 A7   E8 DA           STA -38,S
    302  2     A2D4 86   BB              LDA #$bb
    303  4+1   A2D6 A7   E8 89           STA -119,S
    304  5+3   A2D9 35   12              PULS A,X
    305  5+5   A2DB 36   52              PSHU S,X,A
    306  2     A2DD 86   EE              LDA #$ee
    307  3     A2DF 8E   88DC            LDX #$88dc
    308  5+3   A2E2 34   12              PSHS A,X
    309  4+4   A2E4 32   E9 00F0         LEAS 240,S
    310
    311  5+1   A2E8 EC   E8 B0           LDD -80,S
    312  5+2   A2EB 36   06              PSHU D
    313  2     A2ED 84   F0              ANDA #$F0
    314  2     A2EF 8A   0B              ORA #$0b
    315  2     A2F1 C6   CD              LDB #$cd
    316  5+1   A2F3 ED   E8 B0           STD -80,S
    317  5+1   A2F6 EC   E8 D8           LDD -40,S
    318  5+2   A2F9 36   06              PSHU D
    319  2     A2FB 84   F0              ANDA #$F0
    320  2     A2FD 8A   0B              ORA #$0b
    321  2     A2FF C6   C1              LDB #$c1
    322  5+1   A301 ED   E8 D8           STD -40,S
    323  4+1   A304 A6   E8 B2           LDA -78,S
    324  4+1   A307 E6   E8 DA           LDB -38,S
    325  5+2   A30A 36   06              PSHU B,A
    326  2     A30C 86   DB              LDA #$db
    327  4+1   A30E A7   E8 B2           STA -78,S
    328  2     A311 86   CE              LDA #$ce
    329  4+1   A313 A7   E8 DA           STA -38,S
    330  5+3   A316 35   12              PULS A,X
    331  5+5   A318 36   52              PSHU S,X,A
    332  2     A31A 86   EE              LDA #$ee
    333  3     A31C 8E   C0B4            LDX #$c0b4
    334  5+3   A31F 34   12              PSHS A,X
    335  4+1   A321 32   E8 28           LEAS 40,S
    336
    337  5+1   A324 AE   E8 29           LDX 41,S
    338  5+2   A327 36   10              PSHU X
    339  3     A329 CC   B014            LDD #$b014
    340  5+1   A32C ED   E8 29           STD 41,S
    341  5+3   A32F 35   12              PULS A,X
    342  5+5   A331 36   52              PSHU S,X,A
    343  2     A333 86   EE              LDA #$ee
    344  3     A335 8E   C0E4            LDX #$c0e4
    345  5+3   A338 34   12              PSHS A,X
    346  4+1   A33A 32   E8 50           LEAS 80,S
    347
    348  5+3   A33D 35   12              PULS A,X
    349  5+5   A33F 36   52              PSHU S,X,A
    350  2     A341 86   33              LDA #$33
    351  3     A343 8E   B004            LDX #$b004
    352  5+3   A346 34   12              PSHS A,X
    353  4+1   A348 32   E8 28           LEAS 40,S
    354
    355  5+3   A34B 35   12              PULS A,X
    356  5+5   A34D 36   52              PSHU S,X,A
    357  2     A34F 86   31              LDA #$31
    358  3     A351 8E   7D02            LDX #$7d02
    359  5+3   A354 34   12              PSHS A,X
    360  4+1   A356 32   E8 28           LEAS 40,S
    361
    362  5+3   A359 35   12              PULS A,X
    363  5+5   A35B 36   52              PSHU S,X,A
    364  2     A35D 86   01              LDA #$01
    365  3     A35F 8E   7784            LDX #$7784
    366  5+3   A362 34   12              PSHS A,X
    367  4+1   A364 32   E8 28           LEAS 40,S
    368
    369  5+3   A367 35   12              PULS A,X
    370  5+5   A369 36   52              PSHU S,X,A
    371  2     A36B 86   01              LDA #$01
    372  3     A36D 8E   6778            LDX #$6778
    373  5+3   A370 34   12              PSHS A,X
    374  4+1   A372 32   E8 28           LEAS 40,S
    375
    376  5+3   A375 35   12              PULS A,X
    377  5+5   A377 36   52              PSHU S,X,A
    378  2     A379 86   00              LDA #$00
    379  3     A37B 8E   E778            LDX #$e778
    380  5+3   A37E 34   12              PSHS A,X
    381  4+1   A380 32   E8 28           LEAS 40,S
    382
    383  5+1   A383 AE   E8 28           LDX 40,S
    384  3     A386 CC   12E8            LDD #$12e8
    385  5+1   A389 ED   E8 28           STD 40,S
    386  6+1   A38C 10AE E8 50           LDY 80,S
    387  5+4   A390 36   30              PSHU Y,X
    388  5+1   A392 EC   E8 2A           LDD 42,S
    389  5+2   A395 36   06              PSHU D
    390  2     A397 84   0F              ANDA #$0F
    391  2     A399 C4   0F              ANDB #$0F
    392  4     A39B C3   6030            ADDD #$6030
    393  5+1   A39E ED   E8 2A           STD 42,S
    394  3     A3A1 CC   E3E0            LDD #$e3e0
    395  5+1   A3A4 ED   E8 50           STD 80,S
    396  5+1   A3A7 EC   E8 52           LDD 82,S
    397  5+2   A3AA 36   06              PSHU D
    398  2     A3AC 84   0F              ANDA #$0F
    399  2     A3AE 8A   E0              ORA #$e0
    400  2     A3B0 C6   13              LDB #$13
    401  5+1   A3B2 ED   E8 52           STD 82,S
    402  5+3   A3B5 35   12              PULS A,X
    403  5+5   A3B7 36   52              PSHU S,X,A
    404  2     A3B9 86   01              LDA #$01
    405  3     A3BB 8E   E686            LDX #$e686
    406  5+3   A3BE 34   12              PSHS A,X
    407  4+1   A3C0 32   E8 78           LEAS 120,S
    408
    409  5+4   A3C3 35   30              PULS X,Y
    410  5+6   A3C5 36   70              PSHU S,Y,X
    411  3     A3C7 CC   E6E7            LDD #$e6e7
    412  3     A3CA 8E   DE01            LDX #$de01
    413  5+4   A3CD 34   16              PSHS D,X
    414  4+1   A3CF 32   E8 29           LEAS 41,S
    415
    416  5+1   A3D2 AE   E8 28           LDX 40,S
    417  6+1   A3D5 10AE E8 50           LDY 80,S
    418  5+4   A3D9 36   30              PSHU Y,X
    419  4+1   A3DB A6   E8 2A           LDA 42,S
    420  5+1   A3DE 36   02              PSHU A
    421  2     A3E0 84   0F              ANDA #$0F
    422  2     A3E2 8A   10              ORA #$10
    423  4+1   A3E4 A7   E8 2A           STA 42,S
    424  4+1   A3E7 A6   E8 52           LDA 82,S
    425  5+1   A3EA 36   02              PSHU A
    426  2     A3EC 84   0F              ANDA #$0F
    427  2     A3EE 8A   30              ORA #$30
    428  4+1   A3F0 A7   E8 52           STA 82,S
    429  5+1   A3F3 EC   E8 77           LDD 119,S
    430  5+2   A3F6 36   06              PSHU D
    431  2     A3F8 84   F0              ANDA #$F0
    432  2     A3FA 8A   0E              ORA #$0e
    433  2     A3FC C6   44              LDB #$44
    434  5+1   A3FE ED   E8 77           STD 119,S
    435  3     A401 CC   4E4E            LDD #$4e4e
    436  5+1   A404 ED   E8 28           STD 40,S
    437  2     A407 C6   42              LDB #$42
    438  5+1   A409 ED   E8 50           STD 80,S
    439  4+1   A40C A6   E8 79           LDA 121,S
    440  4+1   A40F E7   E8 79           STB 121,S
    441  5+3   A412 35   14              PULS B,X
    442  5+6   A414 36   56              PSHU S,X,B,A
    443  2     A416 86   E8              LDA #$e8
    444  3     A418 8E   EC33            LDX #$ec33
    445  5+3   A41B 34   12              PSHS A,X
    446  4+4   A41D 32   E9 00F0         LEAS 240,S
    447
    448  5+1   A421 EC   E8 B0           LDD -80,S
    449  5+2   A424 36   06              PSHU D
    450  2     A426 86   66              LDA #$66
    451  2     A428 C4   F0              ANDB #$F0
    452  2     A42A CA   06              ORB #$06
    453  5+1   A42C ED   E8 B0           STD -80,S
    454  5+1   A42F EC   E8 D8           LDD -40,S
    455  5+2   A432 36   06              PSHU D
    456  2     A434 86   63              LDA #$63
    457  2     A436 C4   F0              ANDB #$F0
    458  2     A438 CA   06              ORB #$06
    459  5+1   A43A ED   E8 D8           STD -40,S
    460  4+1   A43D A6   E8 DA           LDA -38,S
    461  5+1   A440 36   02              PSHU A
    462  2     A442 84   0F              ANDA #$0F
    463  2     A444 8A   10              ORA #$10
    464  4+1   A446 A7   E8 DA           STA -38,S
    465  5+3   A449 35   12              PULS A,X
    466  5+5   A44B 36   52              PSHU S,X,A
    467  2     A44D 86   62              LDA #$62
    468  3     A44F 8E   4655            LDX #$4655
    469  5+3   A452 34   12              PSHS A,X
    470  4+1   A454 32   E8 28           LEAS 40,S
    471
    472  5+1   A457 EC   E8 28           LDD 40,S
    473  5+2   A45A 36   06              PSHU D
    474  2     A45C 84   F0              ANDA #$F0
    475  2     A45E 8A   04              ORA #$04
    476  2     A460 C6   44              LDB #$44
    477  5+1   A462 ED   E8 28           STD 40,S
    478  4+1   A465 A6   E8 2A           LDA 42,S
    479  4+1   A468 E7   E8 2A           STB 42,S
    480  5+3   A46B 35   14              PULS B,X
    481  5+6   A46D 36   56              PSHU S,X,B,A
    482  2     A46F 86   42              LDA #$42
    483  3     A471 8E   4555            LDX #$4555
    484  5+3   A474 34   12              PSHS A,X
    485        A476               SSAV_Img_Sonic_007
    486  4     A476 10CE 0000            LDS #$0000
    487  5     A47A 39                   RTS
    488

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_007
     1x          Label A275 DYN_POS
     1x          Label A476 SSAV_Img_Sonic_007

