/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_023_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_023_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5867
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_023
      5  6+5   A000 10EF 8D 046C         STS SSAV_Img_Sonic_023+2,PCR
      6
      7  5+5   A005 ED   8D 0239         STD DYN_POS+2,PCR
     62  4+1   A08E A7   E8 DA           STA -38,S
     63  5+3   A091 35   12              PULS A,X
     64  5+5   A093 36   52              PSHU S,X,A
     65  2     A095 86   BB              LDA #$bb
     66  3     A097 8E   8D00            LDX #$8d00
     67  5+3   A09A 34   12              PSHS A,X
     68  4+1   A09C 32   E8 28           LEAS 40,S
     69
     70  5+3   A09F 35   12              PULS A,X
     71  5+5   A0A1 36   52              PSHU S,X,A
     72  2     A0A3 86   BE              LDA #$be
     73  3     A0A5 8E   BDD0            LDX #$bdd0
     74  5+3   A0A8 34   12              PSHS A,X
     75  4+1   A0AA 32   E8 28           LEAS 40,S
     76
     77  4+1   A0AD A6   E8 2A           LDA 42,S
     78  5+1   A0B0 AE   E8 51           LDX 81,S
     79  6+1   A0B3 10AE E8 79           LDY 121,S
     80  5+5   A0B7 36   32              PSHU Y,X,A
     81  5+1   A0B9 EC   E8 28           LDD 40,S
     82  5+2   A0BC 36   06              PSHU D
     83  2     A0BE 84   0F              ANDA #$0F
     84  2     A0C0 8A   E0              ORA #$e0
     85  2     A0C2 C6   BC              LDB #$bc
     86  5+1   A0C4 ED   E8 28           STD 40,S
     87  2     A0C7 86   87              LDA #$87
     88  4+1   A0C9 A7   E8 2A           STA 42,S
     89  3     A0CC CC   EB77            LDD #$eb77
     90  5+1   A0CF ED   E8 51           STD 81,S
     91  2     A0D2 C6   88              LDB #$88
     92  5+1   A0D4 ED   E8 79           STD 121,S
     93  5+3   A0D7 35   12              PULS A,X
     94  5+5   A0D9 36   52              PSHU S,X,A
     95  2     A0DB 86   EE              LDA #$ee
     96  3     A0DD 8E   BDB0            LDX #$bdb0
     97  5+3   A0E0 34   12              PSHS A,X
     98  4+4   A0E2 32   E9 00F1         LEAS 241,S
     99
    100  4+1   A0E6 A6   E8 B2           LDA -78,S
    101  5+1   A0E9 36   02              PSHU A
    102  2     A0EB 84   0F              ANDA #$0F
    103  2     A0ED 8A   30              ORA #$30
    104  4+1   A0EF A7   E8 B2           STA -78,S
    105  4+1   A0F2 A6   E8 DA           LDA -38,S
    106  5+1   A0F5 36   02              PSHU A
    107  2     A0F7 84   0F              ANDA #$0F
    108  2     A0F9 8A   30              ORA #$30
    109  4+1   A0FB A7   E8 DA           STA -38,S
    110  4+1   A0FE A6   E8 7A           LDA 122,S
    111  5+1   A101 36   02              PSHU A
    112  2     A103 84   0F              ANDA #$0F
    113  2     A105 8A   D0              ORA #$d0
    114  4+1   A107 A7   E8 7A           STA 122,S
    115  5+1   A10A EC   E8 28           LDD 40,S
    116  5+2   A10D 36   06              PSHU D
    117  2     A10F 84   F0              ANDA #$F0
    118  2     A111 8A   0B              ORA #$0b
    119  2     A113 C6   68              LDB #$68
    120  5+1   A115 ED   E8 28           STD 40,S
    121  5+1   A118 EC   E8 50           LDD 80,S
    122  5+2   A11B 36   06              PSHU D
    123  2     A11D 84   F0              ANDA #$F0
    124  2     A11F 8A   0B              ORA #$0b
    125  2     A121 C6   67              LDB #$67
    126  5+1   A123 ED   E8 50           STD 80,S
    127  5+1   A126 EC   E8 78           LDD 120,S
    128  5+2   A129 36   06              PSHU D
    129  2     A12B 84   F0              ANDA #$F0
    130  2     A12D 8A   0B              ORA #$0b
    131  2     A12F C6   78              LDB #$78
    132  5+1   A131 ED   E8 78           STD 120,S
    133  4+1   A134 A6   E8 2A           LDA 42,S
    134  4+1   A137 E6   E8 52           LDB 82,S
    135  5+1   A13A AE   E8 B0           LDX -80,S
    136  6+1   A13D 10AE E8 D8           LDY -40,S
    137  5+6   A141 36   36              PSHU Y,X,B,A
    138  3     A143 CC   EEB6            LDD #$eeb6
    139  5+1   A146 ED   E8 B0           STD -80,S
    140  2     A149 C6   E4              LDB #$e4
    141  5+1   A14B ED   E8 D8           STD -40,S
    142  2     A14E 86   D3              LDA #$d3
    143  4+1   A150 A7   E8 2A           STA 42,S
    144  4+1   A153 A7   E8 52           STA 82,S
    145  5+3   A156 35   12              PULS A,X
    146  5+5   A158 36   52              PSHU S,X,A
    147  2     A15A 86   EE              LDA #$ee
    148  3     A15C 8E   4833            LDX #$4833
    149  5+3   A15F 34   12              PSHS A,X
    150  4+4   A161 32   E9 00B5         LEAS 181,S
    151
    152  5+1   A165 EC   E8 EB           LDD -21,S
    153  5+2   A168 36   06              PSHU D
    154  2     A16A 84   F0              ANDA #$F0
    155  2     A16C 8A   0B              ORA #$0b
    156  2     A16E C6   70              LDB #$70
    157  5+1   A170 ED   E8 EB           STD -21,S
    158  5+1   A173 EC   E8 13           LDD 19,S
    159  5+2   A176 36   06              PSHU D
    160  2     A178 84   F0              ANDA #$F0
    161  2     A17A 8A   0E              ORA #$0e
    162  2     A17C C6   10              LDB #$10
    163  5+1   A17E ED   E8 13           STD 19,S
    164  4+1   A181 A6   E8 15           LDA 21,S
    165  4+1   A184 E6   E8 ED           LDB -19,S
    166  5+4   A187 36   46              PSHU S,B,A
    167  2     A189 C4   0F              ANDB #$0F
    168  2     A18B CA   D0              ORB #$d0
    169  4+1   A18D E7   E8 ED           STB -19,S
    170  2     A190 86   04              LDA #$04
    171  4+1   A192 A7   E8 15           STA 21,S
    172  4+4   A195 32   E9 00B4         LEAS 180,S
    173
    174  4+1   A199 A6   E8 B1           LDA -79,S
    175  4+1   A19C E6   E8 89           LDB -119,S
    176  5+1   A19F AE   E8 D8           LDX -40,S
    177  6+1   A1A2 10AE E8 51           LDY 81,S
    178  5+6   A1A6 36   36              PSHU Y,X,B,A
    179  3     A1A8 CC   0256            LDD #$0256
    180  5+1   A1AB ED   E8 D8           STD -40,S
    181  5+1   A1AE AE   E8 29           LDX 41,S
    182  5+2   A1B1 36   10              PSHU X
    183  3     A1B3 CC   6664            LDD #$6664
    184  5+1   A1B6 ED   E8 51           STD 81,S
    185  5+1   A1B9 EC   E8 79           LDD 121,S
    186  5+2   A1BC 36   06              PSHU D
    187  2     A1BE 86   14              LDA #$14
    188  2     A1C0 C4   0F              ANDB #$0F
    189  2     A1C2 CA   60              ORB #$60
    190  5+1   A1C4 ED   E8 79           STD 121,S
    191  2     A1C7 86   10              LDA #$10
    192  4+1   A1C9 A7   E8 89           STA -119,S
    193  5+1   A1CC EC   E8 87           LDD -121,S
    194  5+2   A1CF 36   06              PSHU D
    195  2     A1D1 84   F0              ANDA #$F0
    196  2     A1D3 8A   0E              ORA #$0e
    197  2     A1D5 C6   00              LDB #$00
    198  5+1   A1D7 ED   E8 87           STD -121,S
    199  5+1   A1DA EC   E8 AF           LDD -81,S
    200  5+2   A1DD 36   06              PSHU D
    201  2     A1DF 84   F0              ANDA #$F0
    202  2     A1E1 8A   0E              ORA #$0e
    203  2     A1E3 C6   00              LDB #$00
    204  5+1   A1E5 ED   E8 AF           STD -81,S
    205  3     A1E8 CC   6155            LDD #$6155
    206  5+1   A1EB ED   E8 29           STD 41,S
    207  2     A1EE 86   20              LDA #$20
    208  4+1   A1F0 A7   E8 B1           STA -79,S
    209  5+3   A1F3 35   12              PULS A,X
    210  5+5   A1F5 36   52              PSHU S,X,A
    211  2     A1F7 86   33              LDA #$33
    212  3     A1F9 8E   5556            LDX #$5556
    213  5+3   A1FC 34   12              PSHS A,X
    214  4+4   A1FE 32   E9 0119         LEAS 281,S
    215
    216  5+1   A202 EC   E8 88           LDD -120,S
    217  5+2   A205 36   06              PSHU D
    218  2     A207 86   14              LDA #$14
    219  2     A209 C4   0F              ANDB #$0F
    220  2     A20B CA   40              ORB #$40
    221  5+1   A20D ED   E8 88           STD -120,S
    222  4+0   A210 A6   E4              LDA ,S
    223  4+1   A212 E6   E8 78           LDB 120,S
    224  5+2   A215 36   06              PSHU B,A
    225  4+1   A217 A6   E8 B0           LDA -80,S
    226  4+1   A21A E6   E8 50           LDB 80,S
    227  5+2   A21D 36   06              PSHU B,A
    228  4+1   A21F A6   E8 28           LDA 40,S
    229  4+1   A222 E6   E8 D8           LDB -40,S
    230  5+4   A225 36   46              PSHU S,B,A
    231  2     A227 86   66              LDA #$66
    232  4+1   A229 A7   E8 D8           STA -40,S
    233  4+0   A22C A7   E4              STA ,S
    234  4+1   A22E A7   E8 28           STA 40,S
    235  2     A231 86   46              LDA #$46
    236  4+1   A233 A7   E8 50           STA 80,S
    237  2     A236 86   16              LDA #$16
    238  4+1   A238 A7   E8 B0           STA -80,S
    239  2     A23B 86   44              LDA #$44
    240  4+1   A23D A7   E8 78           STA 120,S
    241        A240               DYN_POS
    242
    243  4     A240 10CE 0000            LDS #$0000
    244  4+4   A244 32   E9 02FB         LEAS 763,S
    245
    246  4+1   A248 A6   E8 D8           LDA -40,S
    247  5+1   A24B 36   02              PSHU A
    248  2     A24D 86   EE              LDA #$ee
    249  4+1   A24F A7   E8 D8           STA -40,S
    250  4+0   A252 A6   E4              LDA ,S
    251  4+1   A254 E6   E8 28           LDB 40,S
    252  5+4   A257 36   46              PSHU S,B,A
    253  2     A259 86   CB              LDA #$cb
    254  4+0   A25B A7   E4              STA ,S
    255  2     A25D 86   DD              LDA #$dd
    256  4+1   A25F A7   E8 28           STA 40,S
    257  4+4   A262 32   E9 00C7         LEAS 199,S
    258
    259  5+1   A266 AE   E8 B0           LDX -80,S
    260  3     A269 CC   CEDD            LDD #$cedd
    261  5+1   A26C ED   E8 B0           STD -80,S
    262  6+1   A26F 10AE E8 D8           LDY -40,S
    263  5+4   A273 36   30              PSHU Y,X
    264  2     A275 C6   D1              LDB #$d1
    265  5+1   A277 ED   E8 D8           STD -40,S
    266  4+1   A27A A6   E8 B2           LDA -78,S
    267  5+1   A27D 36   02              PSHU A
    268  2     A27F 84   0F              ANDA #$0F
    269  2     A281 8A   40              ORA #$40
    270  4+1   A283 A7   E8 B2           STA -78,S
    271  4+1   A286 A6   E8 DA           LDA -38,S
    272  5+1   A289 36   02              PSHU A
    273  2     A28B 84   0F              ANDA #$0F
    274  2     A28D 8A   10              ORA #$10
    275  4+1   A28F A7   E8 DA           STA -38,S
    276  5+1   A292 EC   E8 88           LDD -120,S
    277  5+2   A295 36   06              PSHU D
    278  2     A297 84   F0              ANDA #$F0
    279  2     A299 8A   0C              ORA #$0c
    280  2     A29B C6   DD              LDB #$dd
    281  5+1   A29D ED   E8 88           STD -120,S
    282  5+3   A2A0 35   12              PULS A,X
    283  5+5   A2A2 36   52              PSHU S,X,A
    284  2     A2A4 86   BE              LDA #$be
    285  3     A2A6 8E   D042            LDX #$d042
    286  5+3   A2A9 34   12              PSHS A,X
    287  4+1   A2AB 32   E8 28           LEAS 40,S
    288
    289  5+3   A2AE 35   12              PULS A,X
    290  5+5   A2B0 36   52              PSHU S,X,A
    291  2     A2B2 86   BE              LDA #$be
    292  3     A2B4 8E   D044            LDX #$d044
    293  5+3   A2B7 34   12              PSHS A,X
    294  4+1   A2B9 32   E8 28           LEAS 40,S
    295
    296  5+3   A2BC 35   12              PULS A,X
    297  5+5   A2BE 36   52              PSHU S,X,A
    298  2     A2C0 86   BE              LDA #$be
    299  3     A2C2 8E   DD07            LDX #$dd07
    300  5+3   A2C5 34   12              PSHS A,X
    301  4+1   A2C7 32   E8 28           LEAS 40,S
    302
    303  5+3   A2CA 35   12              PULS A,X
    304  5+5   A2CC 36   52              PSHU S,X,A
    305  2     A2CE 86   EB              LDA #$eb
    306  3     A2D0 8E   DD07            LDX #$dd07
    307  5+3   A2D3 34   12              PSHS A,X
    308  4+1   A2D5 32   E8 28           LEAS 40,S
    309
    310  5+1   A2D8 EC   E8 28           LDD 40,S
    311  5+2   A2DB 36   06              PSHU D
    312  2     A2DD 84   F0              ANDA #$F0
    313  2     A2DF 8A   0B              ORA #$0b
    314  2     A2E1 C6   DC              LDB #$dc
    315  5+1   A2E3 ED   E8 28           STD 40,S
    316  4+1   A2E6 A6   E8 2A           LDA 42,S
    317  5+1   A2E9 AE   E8 51           LDX 81,S
    318  5+3   A2EC 36   12              PSHU X,A
    319  5+1   A2EE EC   E8 4F           LDD 79,S
    320  5+2   A2F1 36   06              PSHU D
    321  2     A2F3 84   F0              ANDA #$F0
    322  2     A2F5 C4   F0              ANDB #$F0
    323  4     A2F7 C3   0B0B            ADDD #$0b0b
    324  5+1   A2FA ED   E8 4F           STD 79,S
    325  5+1   A2FD EC   E8 77           LDD 119,S
    326  5+2   A300 36   06              PSHU D
    327  2     A302 84   F0              ANDA #$F0
    328  2     A304 C4   F0              ANDB #$F0
    329  4     A306 C3   0E0B            ADDD #$0e0b
    330  5+1   A309 ED   E8 77           STD 119,S
    331  3     A30C CC   CC78            LDD #$cc78
    332  5+1   A30F ED   E8 51           STD 81,S
    333  4+1   A312 E7   E8 2A           STB 42,S
    334  5+1   A315 EC   E8 79           LDD 121,S
    335  5+2   A318 36   06              PSHU D
    336  2     A31A 86   CC              LDA #$cc
    337  2     A31C C4   0F              ANDB #$0F
    338  2     A31E CA   80              ORB #$80
    339  5+1   A320 ED   E8 79           STD 121,S
    340  5+3   A323 35   12              PULS A,X
    341  5+5   A325 36   52              PSHU S,X,A
    342  2     A327 86   EB              LDA #$eb
    343  3     A329 8E   DD78            LDX #$dd78
    344  5+3   A32C 34   12              PSHS A,X
    345  4+4   A32E 32   E9 00C8         LEAS 200,S
    346
    347  5+1   A332 AE   E8 D8           LDX -40,S
    348  5+2   A335 36   10              PSHU X
    349  3     A337 CC   BBBB            LDD #$bbbb
    350  5+1   A33A ED   E8 D8           STD -40,S
    351  4+1   A33D A6   E8 DA           LDA -38,S
    352  5+1   A340 36   02              PSHU A
    353  2     A342 84   0F              ANDA #$0F
    354  2     A344 8A   80              ORA #$80
    355  4+1   A346 A7   E8 DA           STA -38,S
    356  5+3   A349 35   12              PULS A,X
    357  5+5   A34B 36   52              PSHU S,X,A
    358  2     A34D 86   BC              LDA #$bc
    359  3     A34F 8E   EE43            LDX #$ee43
    360  5+3   A352 34   12              PSHS A,X
    361  4+1   A354 32   E8 28           LEAS 40,S
    362
    363  5+3   A357 35   12              PULS A,X
    364  5+5   A359 36   52              PSHU S,X,A
    365  2     A35B 86   BE              LDA #$be
    366  3     A35D 8E   EE82            LDX #$ee82
    367  5+3   A360 34   12              PSHS A,X
    368  4+1   A362 32   E8 28           LEAS 40,S
    369
    370  5+3   A365 35   12              PULS A,X
    371  5+5   A367 36   52              PSHU S,X,A
    372  2     A369 86   BE              LDA #$be
    373  3     A36B 8E   EE86            LDX #$ee86
    374  5+3   A36E 34   12              PSHS A,X
    375  4+1   A370 32   E8 28           LEAS 40,S
    376
    377  5+1   A373 EC   E8 28           LDD 40,S
    378  5+2   A376 36   06              PSHU D
    379  2     A378 84   0F              ANDA #$0F
    380  2     A37A 8A   E0              ORA #$e0
    381  2     A37C C6   E6              LDB #$e6
    382  5+1   A37E ED   E8 28           STD 40,S
    383  5+1   A381 EC   E8 50           LDD 80,S
    384  5+2   A384 36   06              PSHU D
    385  2     A386 84   0F              ANDA #$0F
    386  2     A388 8A   E0              ORA #$e0
    387  2     A38A C6   E6              LDB #$e6
    388  5+1   A38C ED   E8 50           STD 80,S
    389  4+1   A38F A6   E8 2A           LDA 42,S
    390  4+1   A392 E6   E8 52           LDB 82,S
    391  5+1   A395 AE   E8 79           LDX 121,S
    392  5+4   A398 36   16              PSHU X,B,A
    393  2     A39A 86   7D              LDA #$7d
    394  4+1   A39C A7   E8 2A           STA 42,S
    395  2     A39F 86   7B              LDA #$7b
    396  4+1   A3A1 A7   E8 52           STA 82,S
    397  3     A3A4 CC   E68B            LDD #$e68b
    398  5+1   A3A7 ED   E8 79           STD 121,S
    399  5+3   A3AA 35   12              PULS A,X
    400  5+5   A3AC 36   52              PSHU S,X,A
    401  2     A3AE 86   EE              LDA #$ee
    402  3     A3B0 8E   E676            LDX #$e676
    403  5+3   A3B3 34   12              PSHS A,X
    404  4+4   A3B5 32   E9 011A         LEAS 282,S
    405
    406  5+1   A3B9 AE   E8 87           LDX -121,S
    407  5+2   A3BC 36   10              PSHU X
    408  3     A3BE CC   EB3B            LDD #$eb3b
    409  5+1   A3C1 ED   E8 87           STD -121,S
    410  5+1   A3C4 EC   E8 AF           LDD -81,S
    411  5+2   A3C7 36   06              PSHU D
    412  2     A3C9 84   F0              ANDA #$F0
    413  2     A3CB 8A   0B              ORA #$0b
    414  2     A3CD C6   32              LDB #$32
    415  5+1   A3CF ED   E8 AF           STD -81,S
    416  5+1   A3D2 EC   E8 D7           LDD -41,S
    417  5+2   A3D5 36   06              PSHU D
    418  2     A3D7 84   F0              ANDA #$F0
    419  2     A3D9 8A   0B              ORA #$0b
    420  2     A3DB C6   36              LDB #$36
    421  5+1   A3DD ED   E8 D7           STD -41,S
    422  5+1   A3E0 EC   7F              LDD -1,S
    423  5+2   A3E2 36   06              PSHU D
    424  2     A3E4 84   F0              ANDA #$F0
    425  2     A3E6 8A   0B              ORA #$0b
    426  2     A3E8 C6   34              LDB #$34
    427  5+1   A3EA ED   7F              STD -1,S
    428  5+1   A3EC EC   E8 28           LDD 40,S
    429  5+2   A3EF 36   06              PSHU D
    430  2     A3F1 84   F0              ANDA #$F0
    431  2     A3F3 8A   06              ORA #$06
    432  2     A3F5 C6   05              LDB #$05
    433  5+1   A3F7 ED   E8 28           STD 40,S
    434  5+1   A3FA EC   E8 50           LDD 80,S
    435  5+2   A3FD 36   06              PSHU D
    436  2     A3FF 84   F0              ANDA #$F0
    437  2     A401 8A   06              ORA #$06
    438  2     A403 C6   05              LDB #$05
    439  5+1   A405 ED   E8 50           STD 80,S
    440  5+1   A408 EC   E8 78           LDD 120,S
    441  5+2   A40B 36   06              PSHU D
    442  2     A40D 84   F0              ANDA #$F0
    443  2     A40F 8A   0E              ORA #$0e
    444  2     A411 C6   15              LDB #$15
    445  5+1   A413 ED   E8 78           STD 120,S
    446  4+1   A416 A6   61              LDA 1,S
    447  5+3   A418 36   42              PSHU S,A
    448  2     A41A 84   0F              ANDA #$0F
    449  2     A41C 8A   20              ORA #$20
    450  4+1   A41E A7   61              STA 1,S
    451  4+4   A420 32   E9 0105         LEAS 261,S
    452
    453  5+1   A424 EC   E8 9B           LDD -101,S
    454  5+2   A427 36   06              PSHU D
    455  2     A429 84   F0              ANDA #$F0
    456  2     A42B 8A   0E              ORA #$0e
    457  2     A42D C6   44              LDB #$44
    458  5+1   A42F ED   E8 9B           STD -101,S
    459  5+1   A432 EC   E8 C3           LDD -61,S
    460  5+2   A435 36   06              PSHU D
    461  2     A437 84   F0              ANDA #$F0
    462  2     A439 8A   04              ORA #$04
    463  2     A43B C6   46              LDB #$46
    464  5+1   A43D ED   E8 C3           STD -61,S
    465  5+1   A440 EC   E8 EB           LDD -21,S
    466  5+2   A443 36   06              PSHU D
    467  2     A445 84   F0              ANDA #$F0
    468  2     A447 8A   04              ORA #$04
    469  2     A449 C6   66              LDB #$66
    470  5+1   A44B ED   E8 EB           STD -21,S
    471  4+1   A44E A6   E8 14           LDA 20,S
    472  4+1   A451 E6   E8 3C           LDB 60,S
    473  5+2   A454 36   06              PSHU B,A
    474  2     A456 C4   0F              ANDB #$0F
    475  2     A458 CA   60              ORB #$60
    476  4+1   A45A E7   E8 3C           STB 60,S
    477  4+1   A45D A6   E8 64           LDA 100,S
    478  5+3   A460 36   42              PSHU S,A
    479  2     A462 84   0F              ANDA #$0F
    480  2     A464 8A   40              ORA #$40
    481  4+1   A466 A7   E8 64           STA 100,S
    482  2     A469 86   64              LDA #$64
    483  4+1   A46B A7   E8 14           STA 20,S
    484        A46E               SSAV_Img_Sonic_023
    485  4     A46E 10CE 0000            LDS #$0000
    486  5     A472 39                   RTS
    487

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_023
     1x          Label A240 DYN_POS
     1x          Label A46E SSAV_Img_Sonic_023

