/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_005_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_005_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6449
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_005
      5  6+5   A000 10EF 8D 04EA         STS SSAV_Img_Sonic_005+2,PCR
      6
      7  5+5   A005 ED   8D 029D         STD DYN_POS+2,PCR
     85  4+1   A0C2 A6   E8 D9           LDA -39,S
     86  5+1   A0C5 36   02              PSHU A
     87  2     A0C7 84   0F              ANDA #$0F
     88  2     A0C9 8A   D0              ORA #$d0
     89  4+1   A0CB A7   E8 D9           STA -39,S
     90  4+1   A0CE A6   61              LDA 1,S
     91  5+1   A0D0 36   02              PSHU A
     92  2     A0D2 84   0F              ANDA #$0F
     93  2     A0D4 8A   00              ORA #$00
     94  4+1   A0D6 A7   61              STA 1,S
     95  4+1   A0D8 A6   E8 29           LDA 41,S
     96  5+1   A0DB 36   02              PSHU A
     97  2     A0DD 84   0F              ANDA #$0F
     98  2     A0DF 8A   00              ORA #$00
     99  4+1   A0E1 A7   E8 29           STA 41,S
    100  4+1   A0E4 A6   E8 51           LDA 81,S
    101  5+1   A0E7 36   02              PSHU A
    102  2     A0E9 84   0F              ANDA #$0F
    103  2     A0EB 8A   00              ORA #$00
    104  4+1   A0ED A7   E8 51           STA 81,S
    105  4+1   A0F0 A6   E8 79           LDA 121,S
    106  5+1   A0F3 36   02              PSHU A
    107  2     A0F5 84   0F              ANDA #$0F
    108  2     A0F7 8A   D0              ORA #$d0
    109  4+1   A0F9 A7   E8 79           STA 121,S
    110  5+1   A0FC AE   7F              LDX -1,S
    111  6+1   A0FE 10AE E8 27           LDY 39,S
    112  5+4   A102 36   30              PSHU Y,X
    113  3     A104 CC   EE40            LDD #$ee40
    114  5+1   A107 ED   E8 27           STD 39,S
    115  5+1   A10A ED   E8 4F           STD 79,S
    116  2     A10D C6   4D              LDB #$4d
    117  5+1   A10F ED   7F              STD -1,S
    118  5+1   A111 EC   E8 87           LDD -121,S
    119  5+1   A114 AE   E8 D7           LDX -41,S
    120  5+4   A117 36   16              PSHU X,D
    121  5+1   A119 EC   E8 77           LDD 119,S
    122  5+4   A11C 36   46              PSHU S,D
    123  2     A11E 84   F0              ANDA #$F0
    124  2     A120 8A   0E              ORA #$0e
    125  2     A122 C6   40              LDB #$40
    126  5+1   A124 ED   E8 77           STD 119,S
    127  3     A127 CC   BBBD            LDD #$bbbd
    128  5+1   A12A ED   E8 87           STD -121,S
    129  3     A12D CC   EC0B            LDD #$ec0b
    130  5+1   A130 ED   E8 D7           STD -41,S
    131  2     A133 C6   DC              LDB #$dc
    132  5+1   A135 ED   E8 AF           STD -81,S
    133  4+4   A138 32   E9 0117         LEAS 279,S
    134
    135  5+1   A13C AE   E8 B0           LDX -80,S
    136  6+1   A13F 10AE E8 88           LDY -120,S
    137  5+4   A143 36   30              PSHU Y,X
    138  5+1   A145 EC   E8 28           LDD 40,S
    139  5+1   A148 AE   E8 D8           LDX -40,S
    140  5+4   A14B 36   16              PSHU X,D
    141  5+1   A14D EC   E8 50           LDD 80,S
    142  5+2   A150 36   06              PSHU D
    143  2     A152 84   F0              ANDA #$F0
    144  2     A154 8A   07              ORA #$07
    145  2     A156 C6   66              LDB #$66
    146  5+1   A158 ED   E8 50           STD 80,S
    147  5+0   A15B AE   E4              LDX ,S
    148  3     A15D CC   EE00            LDD #$ee00
    149  5+1   A160 ED   E8 88           STD -120,S
    150  5+1   A163 ED   E8 B0           STD -80,S
    151  2     A166 C6   77              LDB #$77
    152  5+1   A168 ED   E8 D8           STD -40,S
    153  5+0   A16B ED   E4              STD ,S
    154  2     A16D C6   88              LDB #$88
    155  5+1   A16F ED   E8 28           STD 40,S
    156  6+1   A172 10AE E8 78           LDY 120,S
    157  5+4   A176 36   30              PSHU Y,X
    158  4+1   A178 A6   E8 8A           LDA -118,S
    159  5+1   A17B 36   02              PSHU A
    160  2     A17D 84   0F              ANDA #$0F
    161  2     A17F 8A   80              ORA #$80
    162  4+1   A181 A7   E8 8A           STA -118,S
    163  4+1   A184 A6   E8 B2           LDA -78,S
    164  5+3   A187 36   42              PSHU S,A
    165  2     A189 84   0F              ANDA #$0F
    166  2     A18B 8A   80              ORA #$80
    167  4+1   A18D A7   E8 B2           STA -78,S
    168  3     A190 CC   7878            LDD #$7878
    169  5+1   A193 ED   E8 78           STD 120,S
    170  4+4   A196 32   E9 0118         LEAS 280,S
    171
    172  5+1   A19A EC   E8 D8           LDD -40,S
    173  5+2   A19D 36   06              PSHU D
    174  2     A19F 86   80              LDA #$80
    175  2     A1A1 C4   0F              ANDB #$0F
    176  2     A1A3 CA   70              ORB #$70
    177  5+1   A1A5 ED   E8 D8           STD -40,S
    178  5+1   A1A8 EC   E8 50           LDD 80,S
    179  5+2   A1AB 36   06              PSHU D
    180  2     A1AD 86   34              LDA #$34
    181  2     A1AF C4   0F              ANDB #$0F
    182  2     A1B1 CA   E0              ORB #$e0
    183  5+1   A1B3 ED   E8 50           STD 80,S
    184  5+1   A1B6 AE   E8 28           LDX 40,S
    185  3     A1B9 CC   02E3            LDD #$02e3
    186  5+1   A1BC ED   E8 28           STD 40,S
    187  6+1   A1BF 10AE E8 88           LDY -120,S
    188  5+4   A1C3 36   30              PSHU Y,X
    189  5+1   A1C5 EC   E8 B0           LDD -80,S
    190  5+0   A1C8 AE   E4              LDX ,S
    191  5+4   A1CA 36   16              PSHU X,D
    192  3     A1CC CC   8E78            LDD #$8e78
    193  5+1   A1CF ED   E8 88           STD -120,S
    194  2     A1D2 86   43              LDA #$43
    195  5+1   A1D4 ED   E8 B0           STD -80,S
    196  3     A1D7 CC   6083            LDD #$6083
    197  5+0   A1DA ED   E4              STD ,S
    198  5+1   A1DC EC   E8 78           LDD 120,S
    199  5+4   A1DF 36   46              PSHU S,D
    200  2     A1E1 84   0F              ANDA #$0F
    201  2     A1E3 8A   E0              ORA #$e0
    202  2     A1E5 C6   4E              LDB #$4e
    203  5+1   A1E7 ED   E8 78           STD 120,S
    204  4+4   A1EA 32   E9 011A         LEAS 282,S
    205
    206  5+1   A1EE EC   E8 27           LDD 39,S
    207  5+2   A1F1 36   06              PSHU D
    208  2     A1F3 84   F0              ANDA #$F0
    209  2     A1F5 8A   04              ORA #$04
    210  2     A1F7 C6   62              LDB #$62
    211  5+1   A1F9 ED   E8 27           STD 39,S
    212  5+1   A1FC EC   E8 4F           LDD 79,S
    213  5+2   A1FF 36   06              PSHU D
    214  2     A201 84   0F              ANDA #$0F
    215  2     A203 8A   00              ORA #$00
    216  2     A205 C6   62              LDB #$62
    217  5+1   A207 ED   E8 4F           STD 79,S
    218  5+1   A20A EC   E8 76           LDD 118,S
    219  5+2   A20D 36   06              PSHU D
    220  2     A20F 84   F0              ANDA #$F0
    221  2     A211 8A   04              ORA #$04
    222  2     A213 C6   56              LDB #$56
    223  5+1   A215 ED   E8 76           STD 118,S
    224  4+1   A218 A6   E8 78           LDA 120,S
    225  4+1   A21B E6   E8 87           LDB -121,S
    226  5+2   A21E 36   06              PSHU B,A
    227  2     A220 C4   F0              ANDB #$F0
    228  2     A222 CA   0E              ORB #$0e
    229  4+1   A224 E7   E8 87           STB -121,S
    230  4+1   A227 A6   E8 AF           LDA -81,S
    231  5+1   A22A 36   02              PSHU A
    232  2     A22C 84   F0              ANDA #$F0
    233  2     A22E 8A   0E              ORA #$0e
    234  4+1   A230 A7   E8 AF           STA -81,S
    235  4+1   A233 A6   E8 D7           LDA -41,S
    236  5+1   A236 36   02              PSHU A
    237  2     A238 84   F0              ANDA #$F0
    238  2     A23A 8A   04              ORA #$04
    239  4+1   A23C A7   E8 D7           STA -41,S
    240  4+1   A23F A6   7F              LDA -1,S
    241  5+1   A241 36   02              PSHU A
    242  2     A243 84   F0              ANDA #$F0
    243  2     A245 8A   04              ORA #$04
    244  4+1   A247 A7   7F              STA -1,S
    245  4+1   A249 A6   E8 29           LDA 41,S
    246  5+1   A24C 36   02              PSHU A
    247  2     A24E 84   0F              ANDA #$0F
    248  2     A250 8A   60              ORA #$60
    249  4+1   A252 A7   E8 29           STA 41,S
    250  4+1   A255 A6   E8 51           LDA 81,S
    251  5+3   A258 36   42              PSHU S,A
    252  2     A25A 84   0F              ANDA #$0F
    253  2     A25C 8A   40              ORA #$40
    254  4+1   A25E A7   E8 51           STA 81,S
    255  2     A261 86   63              LDA #$63
    256  4+1   A263 A7   E8 78           STA 120,S
    257  4+4   A266 32   E9 00C6         LEAS 198,S
    258
    259  5+1   A26A EC   E8 D8           LDD -40,S
    260  5+2   A26D 36   06              PSHU D
    261  2     A26F 84   F0              ANDA #$F0
    262  2     A271 8A   04              ORA #$04
    263  2     A273 C6   55              LDB #$55
    264  5+1   A275 ED   E8 D8           STD -40,S
    265  5+0   A278 EC   E4              LDD ,S
    266  5+2   A27A 36   06              PSHU D
    267  2     A27C 84   F0              ANDA #$F0
    268  2     A27E 8A   04              ORA #$04
    269  2     A280 C6   55              LDB #$55
    270  5+0   A282 ED   E4              STD ,S
    271  5+1   A284 EC   E8 28           LDD 40,S
    272  5+2   A287 36   06              PSHU D
    273  2     A289 84   F0              ANDA #$F0
    274  2     A28B 8A   04              ORA #$04
    275  2     A28D C6   44              LDB #$44
    276  5+1   A28F ED   E8 28           STD 40,S
    277  4+1   A292 A6   E8 DA           LDA -38,S
    278  4+1   A295 E6   62              LDB 2,S
    279  5+4   A297 36   46              PSHU S,B,A
    280  2     A299 C4   0F              ANDB #$0F
    281  2     A29B CA   40              ORB #$40
    282  4+1   A29D E7   62              STB 2,S
    283  2     A29F 86   64              LDA #$64
    284  4+1   A2A1 A7   E8 DA           STA -38,S
    285        A2A4               DYN_POS
    286
    287  4     A2A4 10CE 0000            LDS #$0000
    288  4+4   A2A8 32   E9 0323         LEAS 803,S
    289
    290  4+1   A2AC A6   E8 B0           LDA -80,S
    291  4+1   A2AF E6   E8 88           LDB -120,S
    292  5+1   A2B2 AE   E8 50           LDX 80,S
    293  5+4   A2B5 36   16              PSHU X,B,A
    294  4+1   A2B7 A6   61              LDA 1,S
    295  5+1   A2B9 AE   E8 78           LDX 120,S
    296  6+1   A2BC 10AE E8 28           LDY 40,S
    297  5+5   A2C0 36   32              PSHU Y,X,A
    298  3     A2C2 CC   8CCC            LDD #$8ccc
    299  5+1   A2C5 ED   E8 78           STD 120,S
    300  2     A2C8 86   CE              LDA #$ce
    301  4+1   A2CA A7   61              STA 1,S
    302  2     A2CC 86   78              LDA #$78
    303  5+1   A2CE ED   E8 28           STD 40,S
    304  2     A2D1 86   77              LDA #$77
    305  5+1   A2D3 ED   E8 50           STD 80,S
    306  4+1   A2D6 E7   E8 B0           STB -80,S
    307  5+1   A2D9 EC   E8 D8           LDD -40,S
    308  5+2   A2DC 36   06              PSHU D
    309  2     A2DE 86   8C              LDA #$8c
    310  2     A2E0 C4   0F              ANDB #$0F
    311  2     A2E2 CA   B0              ORB #$b0
    312  5+1   A2E4 ED   E8 D8           STD -40,S
    313  2     A2E7 86   BB              LDA #$bb
    314  4+1   A2E9 A7   E8 88           STA -120,S
    315  5+1   A2EC EC   7F              LDD -1,S
    316  5+4   A2EE 36   46              PSHU S,D
    317  2     A2F0 84   F0              ANDA #$F0
    318  2     A2F2 8A   0E              ORA #$0e
    319  2     A2F4 C6   7C              LDB #$7c
    320  5+1   A2F6 ED   7F              STD -1,S
    321  4+4   A2F8 32   E9 0117         LEAS 279,S
    322
    323  5+1   A2FC EC   E8 B0           LDD -80,S
    324  5+2   A2FF 36   06              PSHU D
    325  2     A301 84   F0              ANDA #$F0
    326  2     A303 8A   0B              ORA #$0b
    327  2     A305 C6   CD              LDB #$cd
    328  5+1   A307 ED   E8 B0           STD -80,S
    329  5+1   A30A EC   E8 D8           LDD -40,S
    330  5+2   A30D 36   06              PSHU D
    331  2     A30F 84   F0              ANDA #$F0
    332  2     A311 8A   0E              ORA #$0e
    333  2     A313 C6   C0              LDB #$c0
    334  5+1   A315 ED   E8 D8           STD -40,S
    335  4+1   A318 A6   E8 B2           LDA -78,S
    336  4+1   A31B E6   E8 DA           LDB -38,S
    337  5+1   A31E AE   E8 89           LDX -119,S
    338  5+4   A321 36   16              PSHU X,B,A
    339  3     A323 CC   BBCC            LDD #$bbcc
    340  5+1   A326 ED   E8 89           STD -119,S
    341  4+1   A329 E7   E8 B2           STB -78,S
    342  2     A32C 86   CB              LDA #$cb
    343  4+1   A32E A7   E8 DA           STA -38,S
    344  5+3   A331 35   12              PULS A,X
    345  5+5   A333 36   52              PSHU S,X,A
    346  2     A335 86   EE              LDA #$ee
    347  3     A337 8E   B0CB            LDX #$b0cb
    348  5+3   A33A 34   12              PSHS A,X
    349  4+1   A33C 32   E8 28           LEAS 40,S
    350
    351  5+1   A33F AE   E8 29           LDX 41,S
    352  3     A342 CC   B0D4            LDD #$b0d4
    353  5+1   A345 ED   E8 29           STD 41,S
    354  6+1   A348 10AE E8 51           LDY 81,S
    355  5+4   A34C 36   30              PSHU Y,X
    356  3     A34E CC   E004            LDD #$e004
    357  5+1   A351 ED   E8 51           STD 81,S
    358  5+1   A354 EC   E8 79           LDD 121,S
    359  5+2   A357 36   06              PSHU D
    360  3     A359 CC   ED84            LDD #$ed84
    361  5+1   A35C ED   E8 79           STD 121,S
    362  5+3   A35F 35   12              PULS A,X
    363  5+5   A361 36   52              PSHU S,X,A
    364  2     A363 86   EE              LDA #$ee
    365  3     A365 8E   B0B4            LDX #$b0b4
    366  5+3   A368 34   12              PSHS A,X
    367  4+4   A36A 32   E9 011A         LEAS 282,S
    368
    369  4+0   A36E A6   E4              LDA ,S
    370  4+1   A370 E6   E8 D8           LDB -40,S
    371  5+1   A373 AE   E8 AF           LDX -81,S
    372  6+1   A376 10AE E8 87           LDY -121,S
    373  5+6   A37A 36   36              PSHU Y,X,B,A
    374  2     A37C 86   68              LDA #$68
    375  4+1   A37E A7   E8 D8           STA -40,S
    376  5+1   A381 EC   E8 D6           LDD -42,S
    377  5+2   A384 36   06              PSHU D
    378  2     A386 84   F0              ANDA #$F0
    379  2     A388 8A   0E              ORA #$0e
    380  2     A38A C6   E8              LDB #$e8
    381  5+1   A38C ED   E8 D6           STD -42,S
    382  5+1   A38F EC   7E              LDD -2,S
    383  5+2   A391 36   06              PSHU D
    384  2     A393 84   F0              ANDA #$F0
    385  2     A395 8A   0E              ORA #$0e
    386  2     A397 C6   4E              LDB #$4e
    387  5+1   A399 ED   7E              STD -2,S
    388  5+1   A39B EC   E8 26           LDD 38,S
    389  5+2   A39E 36   06              PSHU D
    390  2     A3A0 84   F0              ANDA #$F0
    391  2     A3A2 8A   0E              ORA #$0e
    392  2     A3A4 C6   78              LDB #$78
    393  5+1   A3A6 ED   E8 26           STD 38,S
    394  5+1   A3A9 EC   E8 76           LDD 118,S
    395  5+2   A3AC 36   06              PSHU D
    396  2     A3AE 84   F0              ANDA #$F0
    397  2     A3B0 8A   07              ORA #$07
    398  2     A3B2 C6   67              LDB #$67
    399  5+1   A3B4 ED   E8 76           STD 118,S
    400  5+1   A3B7 EC   E8 4F           LDD 79,S
    401  5+2   A3BA 36   06              PSHU D
    402  2     A3BC 86   88              LDA #$88
    403  2     A3BE C4   0F              ANDB #$0F
    404  2     A3C0 CA   60              ORB #$60
    405  5+1   A3C2 ED   E8 4F           STD 79,S
    406  2     A3C5 86   86              LDA #$86
    407  4+0   A3C7 A7   E4              STA ,S
    408  3     A3C9 CC   E774            LDD #$e774
    409  5+1   A3CC ED   E8 87           STD -121,S
    410  2     A3CF C6   77              LDB #$77
    411  5+1   A3D1 ED   E8 AF           STD -81,S
    412  4+1   A3D4 A6   E8 28           LDA 40,S
    413  5+1   A3D7 36   02              PSHU A
    414  2     A3D9 84   0F              ANDA #$0F
    415  2     A3DB 8A   60              ORA #$60
    416  4+1   A3DD A7   E8 28           STA 40,S
    417  4+1   A3E0 A6   E8 78           LDA 120,S
    418  5+3   A3E3 36   42              PSHU S,A
    419  2     A3E5 84   F0              ANDA #$F0
    420  2     A3E7 8A   08              ORA #$08
    421  4+1   A3E9 A7   E8 78           STA 120,S
    422  4+4   A3EC 32   E9 0116         LEAS 278,S
    423
    424  5+1   A3F0 EC   E8 88           LDD -120,S
    425  5+2   A3F3 36   06              PSHU D
    426  2     A3F5 84   F0              ANDA #$F0
    427  2     A3F7 8A   08              ORA #$08
    428  2     A3F9 C6   87              LDB #$87
    429  5+1   A3FB ED   E8 88           STD -120,S
    430  5+1   A3FE EC   E8 B0           LDD -80,S
    431  5+2   A401 36   06              PSHU D
    432  2     A403 84   F0              ANDA #$F0
    433  2     A405 8A   06              ORA #$06
    434  2     A407 C6   67              LDB #$67
    435  5+1   A409 ED   E8 B0           STD -80,S
    436  5+1   A40C EC   E8 D8           LDD -40,S
    437  5+2   A40F 36   06              PSHU D
    438  2     A411 84   F0              ANDA #$F0
    439  2     A413 8A   02              ORA #$02
    440  2     A415 C6   48              LDB #$48
    441  5+1   A417 ED   E8 D8           STD -40,S
    442  5+1   A41A EC   E8 28           LDD 40,S
    443  5+2   A41D 36   06              PSHU D
    444  2     A41F 84   F0              ANDA #$F0
    445  2     A421 C4   0F              ANDB #$0F
    446  4     A423 C3   01E0            ADDD #$01e0
    447  5+1   A426 ED   E8 28           STD 40,S
    448  4+1   A429 A6   E8 8A           LDA -118,S
    449  5+1   A42C 36   02              PSHU A
    450  2     A42E 84   0F              ANDA #$0F
    451  2     A430 8A   60              ORA #$60
    452  4+1   A432 A7   E8 8A           STA -118,S
    453  4+1   A435 A6   E8 B2           LDA -78,S
    454  5+1   A438 36   02              PSHU A
    455  2     A43A 84   0F              ANDA #$0F
    456  2     A43C 8A   60              ORA #$60
    457  4+1   A43E A7   E8 B2           STA -78,S
    458  4+1   A441 A6   E8 DA           LDA -38,S
    459  5+1   A444 36   02              PSHU A
    460  2     A446 84   0F              ANDA #$0F
    461  2     A448 8A   20              ORA #$20
    462  4+1   A44A A7   E8 DA           STA -38,S
    463  4+1   A44D A6   E8 2A           LDA 42,S
    464  5+1   A450 36   02              PSHU A
    465  2     A452 84   0F              ANDA #$0F
    466  2     A454 8A   30              ORA #$30
    467  4+1   A456 A7   E8 2A           STA 42,S
    468  4+1   A459 A6   E8 51           LDA 81,S
    469  5+1   A45C 36   02              PSHU A
    470  2     A45E 84   0F              ANDA #$0F
    471  2     A460 8A   E0              ORA #$e0
    472  4+1   A462 A7   E8 51           STA 81,S
    473  4+1   A465 A6   E8 79           LDA 121,S
    474  5+1   A468 36   02              PSHU A
    475  2     A46A 84   0F              ANDA #$0F
    476  2     A46C 8A   E0              ORA #$e0
    477  4+1   A46E A7   E8 79           STA 121,S
    478  5+3   A471 35   12              PULS A,X
    479  5+5   A473 36   52              PSHU S,X,A
    480  2     A475 86   13              LDA #$13
    481  3     A477 8E   BB22            LDX #$bb22
    482  5+3   A47A 34   12              PSHS A,X
    483  4+4   A47C 32   E9 0119         LEAS 281,S
    484
    485  5+1   A480 EC   E8 B0           LDD -80,S
    486  5+2   A483 36   06              PSHU D
    487  2     A485 84   F0              ANDA #$F0
    488  2     A487 8A   0B              ORA #$0b
    489  2     A489 C6   E2              LDB #$e2
    490  5+1   A48B ED   E8 B0           STD -80,S
    491  4+1   A48E A6   E8 88           LDA -120,S
    492  5+1   A491 36   02              PSHU A
    493  2     A493 84   F0              ANDA #$F0
    494  2     A495 8A   0C              ORA #$0c
    495  4+1   A497 A7   E8 88           STA -120,S
    496  5+1   A49A AE   E8 D8           LDX -40,S
    497  5+2   A49D 36   10              PSHU X
    498  3     A49F CC   1022            LDD #$1022
    499  5+1   A4A2 ED   E8 D8           STD -40,S
    500  5+3   A4A5 35   12              PULS A,X
    501  5+5   A4A7 36   52              PSHU S,X,A
    502  2     A4A9 86   11              LDA #$11
    503  3     A4AB 8E   3666            LDX #$3666
    504  5+3   A4AE 34   12              PSHS A,X
    505  4+1   A4B0 32   E8 28           LEAS 40,S
    506
    507  5+3   A4B3 35   12              PULS A,X
    508  5+5   A4B5 36   52              PSHU S,X,A
    509  2     A4B7 86   60              LDA #$60
    510  3     A4B9 8E   3666            LDX #$3666
    511  5+3   A4BC 34   12              PSHS A,X
    512  4+1   A4BE 32   E8 28           LEAS 40,S
    513
    514  5+1   A4C1 AE   E8 28           LDX 40,S
    515  3     A4C4 CC   1564            LDD #$1564
    516  5+1   A4C7 ED   E8 28           STD 40,S
    517  6+1   A4CA 10AE E8 50           LDY 80,S
    518  5+4   A4CE 36   30              PSHU Y,X
    519  3     A4D0 CC   5554            LDD #$5554
    520  5+1   A4D3 ED   E8 50           STD 80,S
    521  5+1   A4D6 EC   E8 78           LDD 120,S
    522  5+2   A4D9 36   06              PSHU D
    523  3     A4DB CC   4444            LDD #$4444
    524  5+1   A4DE ED   E8 78           STD 120,S
    525  5+3   A4E1 35   12              PULS A,X
    526  5+5   A4E3 36   52              PSHU S,X,A
    527  2     A4E5 86   05              LDA #$05
    528  3     A4E7 8E   4644            LDX #$4644
    529  5+3   A4EA 34   12              PSHS A,X
    530        A4EC               SSAV_Img_Sonic_005
    531  4     A4EC 10CE 0000            LDS #$0000
    532  5     A4F0 39                   RTS
    533

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_005
     1x          Label A2A4 DYN_POS
     1x          Label A4EC SSAV_Img_Sonic_005

