/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_095_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_095_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6516
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_095
      5  6+5   A000 10EF 8D 04F8         STS SSAV_Img_Sonic_095+2,PCR
      6
      7  5+5   A005 ED   8D 029C         STD DYN_POS+2,PCR
     85  4+1   A0C8 A6   E8 DA           LDA -38,S
     86  5+1   A0CB 36   02              PSHU A
     87  2     A0CD 84   0F              ANDA #$0F
     88  2     A0CF 8A   00              ORA #$00
     89  4+1   A0D1 A7   E8 DA           STA -38,S
     90  4+1   A0D4 A6   E8 52           LDA 82,S
     91  5+1   A0D7 36   02              PSHU A
     92  2     A0D9 84   0F              ANDA #$0F
     93  2     A0DB 8A   80              ORA #$80
     94  4+1   A0DD A7   E8 52           STA 82,S
     95  4+1   A0E0 A6   E8 7A           LDA 122,S
     96  5+1   A0E3 36   02              PSHU A
     97  2     A0E5 84   0F              ANDA #$0F
     98  2     A0E7 8A   80              ORA #$80
     99  4+1   A0E9 A7   E8 7A           STA 122,S
    100  5+1   A0EC AE   E8 D8           LDX -40,S
    101  3     A0EF CC   DDED            LDD #$dded
    102  5+1   A0F2 ED   E8 88           STD -120,S
    103  6+1   A0F5 10AE E8 B0           LDY -80,S
    104  5+4   A0F9 36   30              PSHU Y,X
    105  2     A0FB 86   EE              LDA #$ee
    106  5+1   A0FD ED   E8 B0           STD -80,S
    107  2     A100 C6   EC              LDB #$ec
    108  5+1   A102 ED   E8 D8           STD -40,S
    109  5+1   A105 EC   E8 28           LDD 40,S
    110  5+2   A108 36   06              PSHU D
    111  2     A10A 84   F0              ANDA #$F0
    112  2     A10C 8A   0B              ORA #$0b
    113  2     A10E C6   BB              LDB #$bb
    114  5+1   A110 ED   E8 28           STD 40,S
    115  5+1   A113 EC   E8 50           LDD 80,S
    116  5+2   A116 36   06              PSHU D
    117  2     A118 84   F0              ANDA #$F0
    118  2     A11A 8A   0C              ORA #$0c
    119  2     A11C C6   EB              LDB #$eb
    120  5+1   A11E ED   E8 50           STD 80,S
    121  3     A121 CC   BDEE            LDD #$bdee
    122  5+1   A124 ED   E8 78           STD 120,S
    123  2     A127 86   04              LDA #$04
    124  4+1   A129 A7   E8 2A           STA 42,S
    125  5+3   A12C 35   12              PULS A,X
    126  5+5   A12E 36   52              PSHU S,X,A
    127  3     A130 8E   EC04            LDX #$ec04
    128  5+3   A133 34   14              PSHS B,X
    129  4+4   A135 32   E9 00C8         LEAS 200,S
    130
    131  5+1   A139 AE   E8 D8           LDX -40,S
    132  5+2   A13C 36   10              PSHU X
    133  3     A13E CC   CDEE            LDD #$cdee
    134  5+1   A141 ED   E8 D8           STD -40,S
    135  4+1   A144 A6   E8 DA           LDA -38,S
    136  5+1   A147 36   02              PSHU A
    137  2     A149 84   F0              ANDA #$F0
    138  2     A14B 8A   00              ORA #$00
    139  4+1   A14D A7   E8 DA           STA -38,S
    140  5+3   A150 35   12              PULS A,X
    141  5+5   A152 36   52              PSHU S,X,A
    142  2     A154 86   CE              LDA #$ce
    143  3     A156 8E   EE10            LDX #$ee10
    144  5+3   A159 34   12              PSHS A,X
    145  4+1   A15B 32   E8 28           LEAS 40,S
    146
    147  5+3   A15E 35   12              PULS A,X
    148  5+5   A160 36   52              PSHU S,X,A
    149  2     A162 86   EE              LDA #$ee
    150  3     A164 8E   D424            LDX #$d424
    151  5+3   A167 34   12              PSHS A,X
    152  4+1   A169 32   E8 28           LEAS 40,S
    153
    154  5+1   A16C EC   E8 77           LDD 119,S
    155  5+2   A16F 36   06              PSHU D
    156  2     A171 84   F0              ANDA #$F0
    157  2     A173 C4   F0              ANDB #$F0
    158  4     A175 C3   020B            ADDD #$020b
    159  5+1   A178 ED   E8 77           STD 119,S
    160  4+1   A17B A6   E8 2A           LDA 42,S
    161  4+1   A17E E6   E8 51           LDB 81,S
    162  5+2   A181 36   06              PSHU B,A
    163  5+1   A183 EC   E8 28           LDD 40,S
    164  5+2   A186 36   06              PSHU D
    165  2     A188 84   0F              ANDA #$0F
    166  2     A18A 8A   80              ORA #$80
    167  2     A18C C6   BD              LDB #$bd
    168  5+1   A18E ED   E8 28           STD 40,S
    169  2     A191 86   78              LDA #$78
    170  4+1   A193 A7   E8 2A           STA 42,S
    171  2     A196 86   B0              LDA #$b0
    172  4+1   A198 A7   E8 51           STA 81,S
    173  4+1   A19B A6   E8 79           LDA 121,S
    174  4+1   A19E E7   E8 79           STB 121,S
    175  5+3   A1A1 35   14              PULS B,X
    176  5+6   A1A3 36   56              PSHU S,X,B,A
    177  2     A1A5 86   88              LDA #$88
    178  3     A1A7 8E   D877            LDX #$d877
    179  5+3   A1AA 34   12              PSHS A,X
    180  4+4   A1AC 32   E9 0118         LEAS 280,S
    181
    182  5+1   A1B0 EC   E8 87           LDD -121,S
    183  5+2   A1B3 36   06              PSHU D
    184  2     A1B5 84   F0              ANDA #$F0
    185  2     A1B7 C4   F0              ANDB #$F0
    186  4     A1B9 C3   020E            ADDD #$020e
    187  5+1   A1BC ED   E8 87           STD -121,S
    188  5+1   A1BF EC   E8 89           LDD -119,S
    189  5+2   A1C2 36   06              PSHU D
    190  2     A1C4 86   BB              LDA #$bb
    191  2     A1C6 C4   0F              ANDB #$0F
    192  2     A1C8 CA   B0              ORB #$b0
    193  5+1   A1CA ED   E8 89           STD -119,S
    194  5+1   A1CD EC   E8 B1           LDD -79,S
    195  5+2   A1D0 36   06              PSHU D
    196  2     A1D2 86   DE              LDA #$de
    197  2     A1D4 C4   0F              ANDB #$0F
    198  2     A1D6 CA   E0              ORB #$e0
    199  5+1   A1D8 ED   E8 B1           STD -79,S
    200  5+1   A1DB EC   E8 D9           LDD -39,S
    201  5+2   A1DE 36   06              PSHU D
    202  2     A1E0 86   DB              LDA #$db
    203  2     A1E2 C4   0F              ANDB #$0F
    204  2     A1E4 CA   B0              ORB #$b0
    205  5+1   A1E6 ED   E8 D9           STD -39,S
    206  4+1   A1E9 A6   61              LDA 1,S
    207  4+1   A1EB E6   E8 AF           LDB -81,S
    208  5+2   A1EE 36   06              PSHU B,A
    209  2     A1F0 C4   F0              ANDB #$F0
    210  2     A1F2 CA   02              ORB #$02
    211  4+1   A1F4 E7   E8 AF           STB -81,S
    212  4+1   A1F7 A6   E8 29           LDA 41,S
    213  5+1   A1FA 36   02              PSHU A
    214  2     A1FC 84   0F              ANDA #$0F
    215  2     A1FE 8A   B0              ORA #$b0
    216  4+1   A200 A7   E8 29           STA 41,S
    217  4+1   A203 A6   E8 51           LDA 81,S
    218  5+1   A206 36   02              PSHU A
    219  2     A208 84   F0              ANDA #$F0
    220  2     A20A 8A   06              ORA #$06
    221  4+1   A20C A7   E8 51           STA 81,S
    222  4+1   A20F A6   E8 79           LDA 121,S
    223  5+3   A212 36   42              PSHU S,A
    224  2     A214 84   F0              ANDA #$F0
    225  2     A216 8A   04              ORA #$04
    226  4+1   A218 A7   E8 79           STA 121,S
    227  2     A21B 86   E6              LDA #$e6
    228  4+1   A21D A7   61              STA 1,S
    229  4+4   A21F 32   E9 0118         LEAS 280,S
    230
    231  4+0   A223 A6   E4              LDA ,S
    232  4+1   A225 E6   E8 88           LDB -120,S
    233  5+2   A228 36   06              PSHU B,A
    234  2     A22A C4   F0              ANDB #$F0
    235  2     A22C CA   02              ORB #$02
    236  4+1   A22E E7   E8 88           STB -120,S
    237  4+1   A231 A6   E8 B0           LDA -80,S
    238  5+1   A234 36   02              PSHU A
    239  2     A236 84   F0              ANDA #$F0
    240  2     A238 8A   06              ORA #$06
    241  4+1   A23A A7   E8 B0           STA -80,S
    242  4+1   A23D A6   E8 B2           LDA -78,S
    243  5+1   A240 36   02              PSHU A
    244  2     A242 84   0F              ANDA #$0F
    245  2     A244 8A   60              ORA #$60
    246  4+1   A246 A7   E8 B2           STA -78,S
    247  4+1   A249 A6   E8 D8           LDA -40,S
    248  5+1   A24C 36   02              PSHU A
    249  2     A24E 84   F0              ANDA #$F0
    250  2     A250 8A   06              ORA #$06
    251  4+1   A252 A7   E8 D8           STA -40,S
    252  4+1   A255 A6   E8 DA           LDA -38,S
    253  5+1   A258 36   02              PSHU A
    254  2     A25A 84   0F              ANDA #$0F
    255  2     A25C 8A   60              ORA #$60
    256  4+1   A25E A7   E8 DA           STA -38,S
    257  4+1   A261 A6   62              LDA 2,S
    258  5+1   A263 36   02              PSHU A
    259  2     A265 84   0F              ANDA #$0F
    260  2     A267 8A   60              ORA #$60
    261  4+1   A269 A7   62              STA 2,S
    262  4+1   A26B A6   E8 2A           LDA 42,S
    263  5+1   A26E 36   02              PSHU A
    264  2     A270 84   0F              ANDA #$0F
    265  2     A272 8A   40              ORA #$40
    266  4+1   A274 A7   E8 2A           STA 42,S
    267  5+1   A277 EC   E8 28           LDD 40,S
    268  5+2   A27A 36   06              PSHU D
    269  2     A27C 86   44              LDA #$44
    270  2     A27E C4   0F              ANDB #$0F
    271  2     A280 CA   00              ORB #$00
    272  5+1   A282 ED   E8 28           STD 40,S
    273  4+0   A285 A7   E4              STA ,S
    274  5+1   A287 EC   E8 50           LDD 80,S
    275  5+2   A28A 36   06              PSHU D
    276  2     A28C 84   F0              ANDA #$F0
    277  2     A28E 8A   06              ORA #$06
    278  2     A290 C6   15              LDB #$15
    279  5+1   A292 ED   E8 50           STD 80,S
    280  5+1   A295 EC   E8 78           LDD 120,S
    281  5+4   A298 36   46              PSHU S,D
    282  2     A29A 84   F0              ANDA #$F0
    283  2     A29C 8A   06              ORA #$06
    284  2     A29E C6   26              LDB #$26
    285  5+1   A2A0 ED   E8 78           STD 120,S
    286        A2A3               DYN_POS
    287
    288  4     A2A3 10CE 0000            LDS #$0000
    289  4+4   A2A7 32   E9 0323         LEAS 803,S
    290
    291  5+1   A2AB AE   E8 28           LDX 40,S
    292  6+1   A2AE 10AE E8 50           LDY 80,S
    293  5+4   A2B2 36   30              PSHU Y,X
    294  5+1   A2B4 EC   E8 78           LDD 120,S
    295  5+1   A2B7 AE   E8 D7           LDX -41,S
    296  5+4   A2BA 36   16              PSHU X,D
    297  3     A2BC CC   EECE            LDD #$eece
    298  5+1   A2BF ED   E8 50           STD 80,S
    299  4+1   A2C2 A6   61              LDA 1,S
    300  4+1   A2C4 E6   E8 88           LDB -120,S
    301  5+2   A2C7 36   06              PSHU B,A
    302  2     A2C9 C4   0F              ANDB #$0F
    303  2     A2CB CA   B0              ORB #$b0
    304  4+1   A2CD E7   E8 88           STB -120,S
    305  4+1   A2D0 A6   E8 B1           LDA -79,S
    306  5+1   A2D3 36   02              PSHU A
    307  2     A2D5 84   F0              ANDA #$F0
    308  2     A2D7 8A   0D              ORA #$0d
    309  4+1   A2D9 A7   E8 B1           STA -79,S
    310  4+1   A2DC A6   E8 D9           LDA -39,S
    311  5+1   A2DF 36   02              PSHU A
    312  2     A2E1 84   F0              ANDA #$F0
    313  2     A2E3 8A   0D              ORA #$0d
    314  4+1   A2E5 A7   E8 D9           STA -39,S
    315  3     A2E8 CC   DEDE            LDD #$dede
    316  5+1   A2EB ED   E8 28           STD 40,S
    317  5+1   A2EE EC   E8 AF           LDD -81,S
    318  5+2   A2F1 36   06              PSHU D
    319  2     A2F3 84   F0              ANDA #$F0
    320  2     A2F5 8A   0B              ORA #$0b
    321  2     A2F7 C6   CB              LDB #$cb
    322  5+1   A2F9 ED   E8 AF           STD -81,S
    323  5+1   A2FC EC   7F              LDD -1,S
    324  5+4   A2FE 36   46              PSHU S,D
    325  2     A300 84   F0              ANDA #$F0
    326  2     A302 8A   0E              ORA #$0e
    327  2     A304 C6   CC              LDB #$cc
    328  5+1   A306 ED   7F              STD -1,S
    329  2     A308 86   DC              LDA #$dc
    330  4+1   A30A A7   61              STA 1,S
    331  2     A30C 86   BB              LDA #$bb
    332  5+1   A30E ED   E8 D7           STD -41,S
    333  3     A311 CC   EBEE            LDD #$ebee
    334  5+1   A314 ED   E8 78           STD 120,S
    335  4+4   A317 32   E9 0117         LEAS 279,S
    336
    337  5+1   A31B EC   E8 B0           LDD -80,S
    338  5+2   A31E 36   06              PSHU D
    339  2     A320 84   F0              ANDA #$F0
    340  2     A322 8A   0B              ORA #$0b
    341  2     A324 C6   EC              LDB #$ec
    342  5+1   A326 ED   E8 B0           STD -80,S
    343  5+1   A329 EC   E8 D8           LDD -40,S
    344  5+2   A32C 36   06              PSHU D
    345  2     A32E 84   F0              ANDA #$F0
    346  2     A330 8A   0B              ORA #$0b
    347  2     A332 C6   EE              LDB #$ee
    348  5+1   A334 ED   E8 D8           STD -40,S
    349  4+1   A337 A6   E8 B2           LDA -78,S
    350  4+1   A33A E6   E8 DA           LDB -38,S
    351  5+1   A33D AE   E8 89           LDX -119,S
    352  5+4   A340 36   16              PSHU X,B,A
    353  3     A342 CC   EBDE            LDD #$ebde
    354  5+1   A345 ED   E8 89           STD -119,S
    355  2     A348 86   DC              LDA #$dc
    356  4+1   A34A A7   E8 B2           STA -78,S
    357  4+1   A34D A7   E8 DA           STA -38,S
    358  5+3   A350 35   12              PULS A,X
    359  5+5   A352 36   52              PSHU S,X,A
    360  2     A354 86   BC              LDA #$bc
    361  3     A356 8E   EECB            LDX #$eecb
    362  5+3   A359 34   12              PSHS A,X
    363  4+1   A35B 32   E8 28           LEAS 40,S
    364
    365  5+1   A35E AE   E8 29           LDX 41,S
    366  6+1   A361 10AE E8 51           LDY 81,S
    367  5+4   A365 36   30              PSHU Y,X
    368  5+1   A367 EC   E8 79           LDD 121,S
    369  5+2   A36A 36   06              PSHU D
    370  3     A36C CC   EEBB            LDD #$eebb
    371  5+1   A36F ED   E8 29           STD 41,S
    372  2     A372 86   E4              LDA #$e4
    373  5+1   A374 ED   E8 51           STD 81,S
    374  2     A377 C6   B7              LDB #$b7
    375  5+1   A379 ED   E8 79           STD 121,S
    376  5+3   A37C 35   12              PULS A,X
    377  5+5   A37E 36   52              PSHU S,X,A
    378  2     A380 86   EE              LDA #$ee
    379  3     A382 8E   EECB            LDX #$eecb
    380  5+3   A385 34   12              PSHS A,X
    381  4+4   A387 32   E9 00B5         LEAS 181,S
    382
    383  5+1   A38B AE   E8 EC           LDX -20,S
    384  3     A38E CC   E477            LDD #$e477
    385  5+1   A391 ED   E8 EC           STD -20,S
    386  6+1   A394 10AE E8 14           LDY 20,S
    387  5+6   A398 36   70              PSHU S,Y,X
    388  2     A39A C6   78              LDB #$78
    389  5+1   A39C ED   E8 14           STD 20,S
    390  4+4   A39F 32   E9 00B3         LEAS 179,S
    391
    392  5+1   A3A3 AE   E8 89           LDX -119,S
    393  5+2   A3A6 36   10              PSHU X
    394  3     A3A8 CC   E488            LDD #$e488
    395  5+1   A3AB ED   E8 89           STD -119,S
    396  4+1   A3AE A6   E8 8B           LDA -117,S
    397  5+1   A3B1 36   02              PSHU A
    398  2     A3B3 84   0F              ANDA #$0F
    399  2     A3B5 8A   20              ORA #$20
    400  4+1   A3B7 A7   E8 8B           STA -117,S
    401  4+1   A3BA A6   E8 2A           LDA 42,S
    402  5+1   A3BD 36   02              PSHU A
    403  2     A3BF 84   0F              ANDA #$0F
    404  2     A3C1 8A   70              ORA #$70
    405  4+1   A3C3 A7   E8 2A           STA 42,S
    406  4+1   A3C6 A6   E8 52           LDA 82,S
    407  5+1   A3C9 36   02              PSHU A
    408  2     A3CB 84   0F              ANDA #$0F
    409  2     A3CD 8A   70              ORA #$70
    410  4+1   A3CF A7   E8 52           STA 82,S
    411  5+1   A3D2 EC   E8 DA           LDD -38,S
    412  5+2   A3D5 36   06              PSHU D
    413  2     A3D7 86   77              LDA #$77
    414  2     A3D9 C4   0F              ANDB #$0F
    415  2     A3DB CA   20              ORB #$20
    416  5+1   A3DD ED   E8 DA           STD -38,S
    417  5+1   A3E0 EC   E8 B2           LDD -78,S
    418  5+2   A3E3 36   06              PSHU D
    419  2     A3E5 84   0F              ANDA #$0F
    420  2     A3E7 C4   0F              ANDB #$0F
    421  4     A3E9 C3   6010            ADDD #$6010
    422  5+1   A3EC ED   E8 B2           STD -78,S
    423  5+1   A3EF EC   E8 B0           LDD -80,S
    424  5+2   A3F2 36   06              PSHU D
    425  2     A3F4 84   F0              ANDA #$F0
    426  2     A3F6 8A   0B              ORA #$0b
    427  2     A3F8 C6   84              LDB #$84
    428  5+1   A3FA ED   E8 B0           STD -80,S
    429  5+1   A3FD EC   E8 D8           LDD -40,S
    430  5+2   A400 36   06              PSHU D
    431  2     A402 84   F0              ANDA #$F0
    432  2     A404 8A   0C              ORA #$0c
    433  2     A406 C6   84              LDB #$84
    434  5+1   A408 ED   E8 D8           STD -40,S
    435  5+1   A40B AE   E8 28           LDX 40,S
    436  3     A40E CC   33CE            LDD #$33ce
    437  5+1   A411 ED   E8 28           STD 40,S
    438  6+1   A414 10AE E8 50           LDY 80,S
    439  5+4   A418 36   30              PSHU Y,X
    440  2     A41A C6   E4              LDB #$e4
    441  5+1   A41C ED   E8 50           STD 80,S
    442  5+3   A41F 35   12              PULS A,X
    443  5+5   A421 36   52              PSHU S,X,A
    444  2     A423 86   28              LDA #$28
    445  3     A425 8E   BE68            LDX #$be68
    446  5+3   A428 34   12              PSHS A,X
    447  4+1   A42A 32   E8 78           LEAS 120,S
    448
    449  5+1   A42D EC   E8 28           LDD 40,S
    450  5+2   A430 36   06              PSHU D
    451  2     A432 86   22              LDA #$22
    452  2     A434 C4   F0              ANDB #$F0
    453  2     A436 CA   04              ORB #$04
    454  5+1   A438 ED   E8 28           STD 40,S
    455  5+1   A43B EC   E8 50           LDD 80,S
    456  5+2   A43E 36   06              PSHU D
    457  2     A440 84   0F              ANDA #$0F
    458  2     A442 C4   F0              ANDB #$F0
    459  4     A444 C3   200E            ADDD #$200e
    460  5+1   A447 ED   E8 50           STD 80,S
    461  4+1   A44A A6   E8 2A           LDA 42,S
    462  5+1   A44D 36   02              PSHU A
    463  2     A44F 84   0F              ANDA #$0F
    464  2     A451 8A   80              ORA #$80
    465  4+1   A453 A7   E8 2A           STA 42,S
    466  4+1   A456 A6   E8 52           LDA 82,S
    467  5+1   A459 36   02              PSHU A
    468  2     A45B 84   0F              ANDA #$0F
    469  2     A45D 8A   60              ORA #$60
    470  4+1   A45F A7   E8 52           STA 82,S
    471  5+1   A462 EC   E8 79           LDD 121,S
    472  5+2   A465 36   06              PSHU D
    473  2     A467 84   F0              ANDA #$F0
    474  2     A469 8A   0E              ORA #$0e
    475  2     A46B C6   2E              LDB #$2e
    476  5+1   A46D ED   E8 79           STD 121,S
    477  5+3   A470 35   12              PULS A,X
    478  5+5   A472 36   52              PSHU S,X,A
    479  2     A474 86   33              LDA #$33
    480  3     A476 8E   E48E            LDX #$e48e
    481  5+3   A479 34   12              PSHS A,X
    482  4+4   A47B 32   E9 0119         LEAS 281,S
    483
    484  5+1   A47F EC   E8 88           LDD -120,S
    485  5+2   A482 36   06              PSHU D
    486  2     A484 84   0F              ANDA #$0F
    487  2     A486 8A   D0              ORA #$d0
    488  2     A488 C6   61              LDB #$61
    489  5+1   A48A ED   E8 88           STD -120,S
    490  5+1   A48D EC   E8 B0           LDD -80,S
    491  5+2   A490 36   06              PSHU D
    492  2     A492 84   F0              ANDA #$F0
    493  2     A494 8A   0E              ORA #$0e
    494  2     A496 C6   63              LDB #$63
    495  5+1   A498 ED   E8 B0           STD -80,S
    496  5+0   A49B EC   E4              LDD ,S
    497  5+2   A49D 36   06              PSHU D
    498  2     A49F 84   0F              ANDA #$0F
    499  2     A4A1 8A   10              ORA #$10
    500  2     A4A3 C6   42              LDB #$42
    501  5+0   A4A5 ED   E4              STD ,S
    502  5+1   A4A7 AE   E8 D8           LDX -40,S
    503  3     A4AA CC   2B62            LDD #$2b62
    504  5+1   A4AD ED   E8 D8           STD -40,S
    505  6+1   A4B0 10AE E8 28           LDY 40,S
    506  5+4   A4B4 36   30              PSHU Y,X
    507  3     A4B6 CC   1044            LDD #$1044
    508  5+1   A4B9 ED   E8 28           STD 40,S
    509  5+1   A4BC EC   E8 50           LDD 80,S
    510  5+2   A4BF 36   06              PSHU D
    511  2     A4C1 86   60              LDA #$60
    512  2     A4C3 C4   F0              ANDB #$F0
    513  2     A4C5 CA   04              ORB #$04
    514  5+1   A4C7 ED   E8 50           STD 80,S
    515  5+1   A4CA EC   E8 78           LDD 120,S
    516  5+4   A4CD 36   46              PSHU S,D
    517  2     A4CF 86   65              LDA #$65
    518  2     A4D1 C4   F0              ANDB #$F0
    519  2     A4D3 CA   04              ORB #$04
    520  5+1   A4D5 ED   E8 78           STD 120,S
    521  4+4   A4D8 32   E9 00C8         LEAS 200,S
    522
    523  5+1   A4DC EC   E8 28           LDD 40,S
    524  5+2   A4DF 36   06              PSHU D
    525  2     A4E1 86   66              LDA #$66
    526  2     A4E3 C4   0F              ANDB #$0F
    527  2     A4E5 CA   50              ORB #$50
    528  5+1   A4E7 ED   E8 28           STD 40,S
    529  4+1   A4EA A6   E8 D8           LDA -40,S
    530  4+0   A4ED E6   E4              LDB ,S
    531  5+4   A4EF 36   46              PSHU S,B,A
    532  2     A4F1 86   65              LDA #$65
    533  4+1   A4F3 A7   E8 D8           STA -40,S
    534  2     A4F6 86   45              LDA #$45
    535  4+0   A4F8 A7   E4              STA ,S
    536        A4FA               SSAV_Img_Sonic_095
    537  4     A4FA 10CE 0000            LDS #$0000
    538  5     A4FE 39                   RTS
    539

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_095
     1x          Label A2A3 DYN_POS
     1x          Label A4FA SSAV_Img_Sonic_095

