/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_104_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_104_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4893
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_104
      5  6+5   A000 10EF 8D 03A3         STS SSAV_Img_Sonic_104+2,PCR
      6
      7  5+5   A005 ED   8D 01C9         STD DYN_POS+2,PCR
    194  4+1   A1C1 A7   E8 14           STA 20,S
    195  4+1   A1C4 A6   E8 3C           LDA 60,S
    196  5+3   A1C7 36   42              PSHU S,A
    197  2     A1C9 84   F0              ANDA #$F0
    198  2     A1CB 8A   00              ORA #$00
    199  4+1   A1CD A7   E8 3C           STA 60,S
    200        A1D0               DYN_POS
    201
    202  4     A1D0 10CE 0000            LDS #$0000
    203  4+4   A1D4 32   E9 039B         LEAS 923,S
    204
    205  5+1   A1D8 EC   E8 D8           LDD -40,S
    206  5+2   A1DB 36   06              PSHU D
    207  2     A1DD 84   F0              ANDA #$F0
    208  2     A1DF C4   F0              ANDB #$F0
    209  4     A1E1 C3   0401            ADDD #$0401
    210  5+1   A1E4 ED   E8 D8           STD -40,S
    211  5+0   A1E7 EC   E4              LDD ,S
    212  5+2   A1E9 36   06              PSHU D
    213  2     A1EB 84   F0              ANDA #$F0
    214  2     A1ED C4   F0              ANDB #$F0
    215  4     A1EF C3   0402            ADDD #$0402
    216  5+0   A1F2 ED   E4              STD ,S
    217  5+1   A1F4 EC   E8 28           LDD 40,S
    218  5+4   A1F7 36   46              PSHU S,D
    219  2     A1F9 84   F0              ANDA #$F0
    220  2     A1FB C4   F0              ANDB #$F0
    221  4     A1FD C3   0404            ADDD #$0404
    222  5+1   A200 ED   E8 28           STD 40,S
    223  4+4   A203 32   E9 00C7         LEAS 199,S
    224
    225  5+1   A207 EC   E8 B1           LDD -79,S
    226  5+2   A20A 36   06              PSHU D
    227  2     A20C 84   F0              ANDA #$F0
    228  2     A20E C4   0F              ANDB #$0F
    229  4     A210 C3   0E70            ADDD #$0e70
    230  5+1   A213 ED   E8 B1           STD -79,S
    231  4+1   A216 A6   E8 8A           LDA -118,S
    232  4+1   A219 E6   E8 DA           LDB -38,S
    233  5+2   A21C 36   06              PSHU B,A
    234  2     A21E C4   0F              ANDB #$0F
    235  2     A220 CA   70              ORB #$70
    236  4+1   A222 E7   E8 DA           STB -38,S
    237  2     A225 86   84              LDA #$84
    238  4+1   A227 A7   E8 8A           STA -118,S
    239  5+1   A22A EC   E8 D8           LDD -40,S
    240  5+2   A22D 36   06              PSHU D
    241  2     A22F 84   F0              ANDA #$F0
    242  2     A231 8A   06              ORA #$06
    243  2     A233 C6   4E              LDB #$4e
    244  5+1   A235 ED   E8 D8           STD -40,S
    245  5+3   A238 35   12              PULS A,X
    246  5+5   A23A 36   52              PSHU S,X,A
    247  2     A23C 86   66              LDA #$66
    248  3     A23E 8E   EE7E            LDX #$ee7e
    249  5+3   A241 34   12              PSHS A,X
    250  4+1   A243 32   E8 28           LEAS 40,S
    251
    252  5+3   A246 35   12              PULS A,X
    253  5+5   A248 36   52              PSHU S,X,A
    254  2     A24A 86   66              LDA #$66
    255  3     A24C 8E   EECB            LDX #$eecb
    256  5+3   A24F 34   12              PSHS A,X
    257  4+1   A251 32   E8 28           LEAS 40,S
    258
    259  5+1   A254 EC   E8 28           LDD 40,S
    260  5+2   A257 36   06              PSHU D
    261  2     A259 84   F0              ANDA #$F0
    262  2     A25B 8A   06              ORA #$06
    263  2     A25D C6   4C              LDB #$4c
    264  5+1   A25F ED   E8 28           STD 40,S
    265  5+1   A262 EC   E8 50           LDD 80,S
    266  5+2   A265 36   06              PSHU D
    267  2     A267 84   F0              ANDA #$F0
    268  2     A269 8A   06              ORA #$06
    269  2     A26B C6   EE              LDB #$ee
    270  5+1   A26D ED   E8 50           STD 80,S
    271  4+1   A270 A6   E8 2A           LDA 42,S
    272  4+1   A273 E6   E8 52           LDB 82,S
    273  5+2   A276 36   06              PSHU B,A
    274  2     A278 86   C6              LDA #$c6
    275  4+1   A27A A7   E8 2A           STA 42,S
    276  2     A27D 86   B6              LDA #$b6
    277  4+1   A27F A7   E8 52           STA 82,S
    278  5+3   A282 35   12              PULS A,X
    279  5+5   A284 36   52              PSHU S,X,A
    280  2     A286 86   66              LDA #$66
    281  3     A288 8E   EDC6            LDX #$edc6
    282  5+3   A28B 34   12              PSHS A,X
    283  4+1   A28D 32   E8 78           LEAS 120,S
    284
    285  5+3   A290 35   12              PULS A,X
    286  5+5   A292 36   52              PSHU S,X,A
    287  2     A294 86   E6              LDA #$e6
    288  3     A296 8E   6EB6            LDX #$6eb6
    289  5+3   A299 34   12              PSHS A,X
    290  4+1   A29B 32   E8 28           LEAS 40,S
    291
    292  5+1   A29E EC   E8 28           LDD 40,S
    293  5+2   A2A1 36   06              PSHU D
    294  2     A2A3 84   F0              ANDA #$F0
    295  2     A2A5 8A   04              ORA #$04
    296  2     A2A7 C6   6E              LDB #$6e
    297  5+1   A2A9 ED   E8 28           STD 40,S
    298  5+1   A2AC EC   E8 2A           LDD 42,S
    299  5+2   A2AF 36   06              PSHU D
    300  2     A2B1 86   7B              LDA #$7b
    301  2     A2B3 C4   0F              ANDB #$0F
    302  2     A2B5 CA   60              ORB #$60
    303  5+1   A2B7 ED   E8 2A           STD 42,S
    304  4+1   A2BA A6   63              LDA 3,S
    305  5+1   A2BC 36   02              PSHU A
    306  2     A2BE 84   0F              ANDA #$0F
    307  2     A2C0 8A   60              ORA #$60
    308  4+1   A2C2 A7   63              STA 3,S
    309  4+1   A2C4 A6   E8 53           LDA 83,S
    310  5+1   A2C7 36   02              PSHU A
    311  2     A2C9 84   0F              ANDA #$0F
    312  2     A2CB 8A   60              ORA #$60
    313  4+1   A2CD A7   E8 53           STA 83,S
    314  5+1   A2D0 AE   E8 51           LDX 81,S
    315  5+2   A2D3 36   10              PSHU X
    316  3     A2D5 CC   6677            LDD #$6677
    317  5+1   A2D8 ED   E8 51           STD 81,S
    318  5+3   A2DB 35   12              PULS A,X
    319  5+5   A2DD 36   52              PSHU S,X,A
    320  2     A2DF 86   EB              LDA #$eb
    321  3     A2E1 8E   6E76            LDX #$6e76
    322  5+3   A2E4 34   12              PSHS A,X
    323  4+1   A2E6 32   E8 79           LEAS 121,S
    324
    325  5+3   A2E9 35   12              PULS A,X
    326  5+5   A2EB 36   52              PSHU S,X,A
    327  2     A2ED 86   66              LDA #$66
    328  3     A2EF 8E   7766            LDX #$7766
    329  5+3   A2F2 34   12              PSHS A,X
    330  4+1   A2F4 32   E8 28           LEAS 40,S
    331
    332  5+3   A2F7 35   12              PULS A,X
    333  5+5   A2F9 36   52              PSHU S,X,A
    334  2     A2FB 86   46              LDA #$46
    335  3     A2FD 8E   8766            LDX #$8766
    336  5+3   A300 34   12              PSHS A,X
    337  4+1   A302 32   E8 28           LEAS 40,S
    338
    339  5+3   A305 35   12              PULS A,X
    340  5+5   A307 36   52              PSHU S,X,A
    341  2     A309 86   86              LDA #$86
    342  3     A30B 8E   7766            LDX #$7766
    343  5+3   A30E 34   12              PSHS A,X
    344  4+1   A310 32   E8 28           LEAS 40,S
    345
    346  5+1   A313 AE   E8 28           LDX 40,S
    347  5+2   A316 36   10              PSHU X
    348  3     A318 CC   8873            LDD #$8873
    349  5+1   A31B ED   E8 28           STD 40,S
    350  4+1   A31E A6   E8 2A           LDA 42,S
    351  5+1   A321 36   02              PSHU A
    352  2     A323 84   F0              ANDA #$F0
    353  2     A325 8A   06              ORA #$06
    354  4+1   A327 A7   E8 2A           STA 42,S
    355  4+1   A32A A6   E8 78           LDA 120,S
    356  5+1   A32D 36   02              PSHU A
    357  2     A32F 84   0F              ANDA #$0F
    358  2     A331 8A   60              ORA #$60
    359  4+1   A333 A7   E8 78           STA 120,S
    360  5+1   A336 EC   E8 50           LDD 80,S
    361  5+2   A339 36   06              PSHU D
    362  2     A33B 86   66              LDA #$66
    363  2     A33D C4   0F              ANDB #$0F
    364  2     A33F CA   80              ORB #$80
    365  5+1   A341 ED   E8 50           STD 80,S
    366  5+3   A344 35   12              PULS A,X
    367  5+5   A346 36   52              PSHU S,X,A
    368  2     A348 86   86              LDA #$86
    369  3     A34A 8E   7766            LDX #$7766
    370  5+3   A34D 34   12              PSHS A,X
    371  4+4   A34F 32   E9 0118         LEAS 280,S
    372
    373  4+1   A353 A6   E8 88           LDA -120,S
    374  5+1   A356 36   02              PSHU A
    375  2     A358 84   0F              ANDA #$0F
    376  2     A35A 8A   60              ORA #$60
    377  4+1   A35C A7   E8 88           STA -120,S
    378  4+1   A35F A6   E8 B0           LDA -80,S
    379  5+1   A362 36   02              PSHU A
    380  2     A364 84   0F              ANDA #$0F
    381  2     A366 8A   60              ORA #$60
    382  4+1   A368 A7   E8 B0           STA -80,S
    383  4+1   A36B A6   E8 D8           LDA -40,S
    384  5+1   A36E 36   02              PSHU A
    385  2     A370 84   0F              ANDA #$0F
    386  2     A372 8A   40              ORA #$40
    387  4+1   A374 A7   E8 D8           STA -40,S
    388  4+0   A377 A6   E4              LDA ,S
    389  4+1   A379 E6   E8 28           LDB 40,S
    390  5+2   A37C 36   06              PSHU B,A
    391  2     A37E 86   13              LDA #$13
    392  4+0   A380 A7   E4              STA ,S
    393  2     A382 86   32              LDA #$32
    394  4+1   A384 A7   E8 28           STA 40,S
    395  4+1   A387 A6   E8 50           LDA 80,S
    396  4+1   A38A E6   E8 78           LDB 120,S
    397  5+4   A38D 36   46              PSHU S,B,A
    398  2     A38F 86   23              LDA #$23
    399  4+1   A391 A7   E8 50           STA 80,S
    400  2     A394 86   22              LDA #$22
    401  4+1   A396 A7   E8 78           STA 120,S
    402  4+4   A399 32   E9 00A0         LEAS 160,S
    403
    404  4+0   A39D A6   E4              LDA ,S
    405  5+3   A39F 36   42              PSHU S,A
    406  2     A3A1 86   13              LDA #$13
    407  4+0   A3A3 A7   E4              STA ,S
    408        A3A5               SSAV_Img_Sonic_104
    409  4     A3A5 10CE 0000            LDS #$0000
    410  5     A3A9 39                   RTS
    411

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_104
     1x          Label A1D0 DYN_POS
     1x          Label A3A5 SSAV_Img_Sonic_104

