/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_038_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_038_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7159
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_038
      5  6+5   A000 10EF 8D 055B         STS SSAV_Img_Sonic_038+2,PCR
      6
      7  5+5   A005 ED   8D 02BF         STD DYN_POS+2,PCR
     83  2     A0B5 8A   60              ORA #$60
     84  2     A0B7 C6   03              LDB #$03
     85  5+1   A0B9 ED   E8 D8           STD -40,S
     86  4+1   A0BC A6   E8 B1           LDA -79,S
     87  4+1   A0BF E6   E8 89           LDB -119,S
     88  5+2   A0C2 36   06              PSHU B,A
     89  2     A0C4 C4   0F              ANDB #$0F
     90  2     A0C6 CA   10              ORB #$10
     91  4+1   A0C8 E7   E8 89           STB -119,S
     92  2     A0CB 86   02              LDA #$02
     93  4+1   A0CD A7   E8 B1           STA -79,S
     94  5+3   A0D0 35   12              PULS A,X
     95  5+5   A0D2 36   52              PSHU S,X,A
     96  2     A0D4 86   78              LDA #$78
     97  3     A0D6 8E   02DD            LDX #$02dd
     98  5+3   A0D9 34   12              PSHS A,X
     99  4+1   A0DB 32   E8 28           LEAS 40,S
    100
    101  5+4   A0DE 35   30              PULS X,Y
    102  5+6   A0E0 36   70              PSHU S,Y,X
    103  3     A0E2 CC   7732            LDD #$7732
    104  3     A0E5 8E   BB55            LDX #$bb55
    105  5+4   A0E8 34   16              PSHS D,X
    106  4+1   A0EA 32   E8 28           LEAS 40,S
    107
    108  5+1   A0ED AE   E8 28           LDX 40,S
    109  3     A0F0 CC   0067            LDD #$0067
    110  5+1   A0F3 ED   E8 28           STD 40,S
    111  6+1   A0F6 10AE E8 7B           LDY 123,S
    112  5+4   A0FA 36   30              PSHU Y,X
    113  5+1   A0FC EC   E8 2A           LDD 42,S
    114  5+2   A0FF 36   06              PSHU D
    115  2     A101 84   0F              ANDA #$0F
    116  2     A103 8A   40              ORA #$40
    117  2     A105 C6   50              LDB #$50
    118  5+1   A107 ED   E8 2A           STD 42,S
    119  5+1   A10A EC   E8 4F           LDD 79,S
    120  5+2   A10D 36   06              PSHU D
    121  2     A10F 84   F0              ANDA #$F0
    122  2     A111 8A   0D              ORA #$0d
    123  2     A113 C6   00              LDB #$00
    124  5+1   A115 ED   E8 4F           STD 79,S
    125  5+1   A118 EC   E8 77           LDD 119,S
    126  5+2   A11B 36   06              PSHU D
    127  2     A11D 84   F0              ANDA #$F0
    128  2     A11F 8A   0D              ORA #$0d
    129  2     A121 C6   0D              LDB #$0d
    130  5+1   A123 ED   E8 77           STD 119,S
    131  5+1   A126 EC   E8 53           LDD 83,S
    132  5+2   A129 36   06              PSHU D
    133  2     A12B 86   50              LDA #$50
    134  2     A12D C4   0F              ANDB #$0F
    135  2     A12F CA   90              ORB #$90
    136  5+1   A131 ED   E8 53           STD 83,S
    137  5+1   A134 EC   E8 79           LDD 121,S
    138  5+2   A137 36   06              PSHU D
    139  2     A139 86   48              LDA #$48
    140  2     A13B C4   0F              ANDB #$0F
    141  2     A13D CA   40              ORB #$40
    142  5+1   A13F ED   E8 79           STD 121,S
    143  4+1   A142 A6   E8 51           LDA 81,S
    144  4+1   A145 E6   E8 2C           LDB 44,S
    145  5+2   A148 36   06              PSHU B,A
    146  2     A14A C4   0F              ANDB #$0F
    147  2     A14C CA   50              ORB #$50
    148  4+1   A14E E7   E8 2C           STB 44,S
    149  2     A151 86   47              LDA #$47
    150  4+1   A153 A7   E8 51           STA 81,S
    151  3     A156 CC   6255            LDD #$6255
    152  5+1   A159 ED   E8 7B           STD 123,S
    153  5+4   A15C 35   30              PULS X,Y
    154  5+6   A15E 36   70              PSHU S,Y,X
    155  3     A160 CC   0707            LDD #$0707
    156  3     A163 8E   EE99            LDX #$ee99
    157  5+4   A166 34   16              PSHS D,X
    158  4+4   A168 32   E9 00C9         LEAS 201,S
    159
    160  5+1   A16C EC   E8 D6           LDD -42,S
    161  5+2   A16F 36   06              PSHU D
    162  2     A171 84   F0              ANDA #$F0
    163  2     A173 8A   0D              ORA #$0d
    164  2     A175 C6   0D              LDB #$0d
    165  5+1   A177 ED   E8 D6           STD -42,S
    166  5+1   A17A EC   7E              LDD -2,S
    167  5+2   A17C 36   06              PSHU D
    168  2     A17E 84   F0              ANDA #$F0
    169  2     A180 8A   0D              ORA #$0d
    170  2     A182 C6   DD              LDB #$dd
    171  5+1   A184 ED   7E              STD -2,S
    172  5+1   A186 EC   E8 26           LDD 38,S
    173  5+2   A189 36   06              PSHU D
    174  2     A18B 84   F0              ANDA #$F0
    175  2     A18D 8A   0D              ORA #$0d
    176  2     A18F C6   DD              LDB #$dd
    177  5+1   A191 ED   E8 26           STD 38,S
    178  5+1   A194 EC   E8 D8           LDD -40,S
    179  5+2   A197 36   06              PSHU D
    180  2     A199 86   EE              LDA #$ee
    181  2     A19B C4   0F              ANDB #$0F
    182  2     A19D CA   E0              ORB #$e0
    183  5+1   A19F ED   E8 D8           STD -40,S
    184  5+1   A1A2 EC   E8 28           LDD 40,S
    185  5+2   A1A5 36   06              PSHU D
    186  2     A1A7 86   BE              LDA #$be
    187  2     A1A9 C4   0F              ANDB #$0F
    188  2     A1AB CA   B0              ORB #$b0
    189  5+1   A1AD ED   E8 28           STD 40,S
    190  4+1   A1B0 A6   63              LDA 3,S
    191  5+1   A1B2 36   02              PSHU A
    192  2     A1B4 84   0F              ANDA #$0F
    193  2     A1B6 8A   40              ORA #$40
    194  4+1   A1B8 A7   63              STA 3,S
    195  4+1   A1BA A6   E8 2A           LDA 42,S
    196  5+1   A1BD 36   02              PSHU A
    197  2     A1BF 84   F0              ANDA #$F0
    198  2     A1C1 8A   04              ORA #$04
    199  4+1   A1C3 A7   E8 2A           STA 42,S
    200  5+1   A1C6 AE   E8 DA           LDX -38,S
    201  5+2   A1C9 36   10              PSHU X
    202  3     A1CB CC   6254            LDD #$6254
    203  5+1   A1CE ED   E8 DA           STD -38,S
    204  5+3   A1D1 35   12              PULS A,X
    205  5+5   A1D3 36   52              PSHU S,X,A
    206  2     A1D5 86   BE              LDA #$be
    207  3     A1D7 8E   EE42            LDX #$ee42
    208  5+3   A1DA 34   12              PSHS A,X
    209  4+1   A1DC 32   E8 4E           LEAS 78,S
    210
    211  5+3   A1DF 35   12              PULS A,X
    212  5+5   A1E1 36   52              PSHU S,X,A
    213  2     A1E3 86   ED              LDA #$ed
    214  3     A1E5 8E   DDBE            LDX #$ddbe
    215  5+3   A1E8 34   12              PSHS A,X
    216  4+1   A1EA 32   E8 28           LEAS 40,S
    217
    218  5+1   A1ED EC   E8 28           LDD 40,S
    219  5+2   A1F0 36   06              PSHU D
    220  2     A1F2 84   F0              ANDA #$F0
    221  2     A1F4 8A   0D              ORA #$0d
    222  2     A1F6 C6   DD              LDB #$dd
    223  5+1   A1F8 ED   E8 28           STD 40,S
    224  5+1   A1FB EC   E8 50           LDD 80,S
    225  5+2   A1FE 36   06              PSHU D
    226  2     A200 84   F0              ANDA #$F0
    227  2     A202 8A   0D              ORA #$0d
    228  2     A204 C6   DD              LDB #$dd
    229  5+1   A206 ED   E8 50           STD 80,S
    230  5+1   A209 EC   E8 78           LDD 120,S
    231  5+2   A20C 36   06              PSHU D
    232  2     A20E 84   F0              ANDA #$F0
    233  2     A210 8A   0D              ORA #$0d
    234  2     A212 C6   7C              LDB #$7c
    235  5+1   A214 ED   E8 78           STD 120,S
    236  5+1   A217 EC   E8 7A           LDD 122,S
    237  5+2   A21A 36   06              PSHU D
    238  2     A21C 84   0F              ANDA #$0F
    239  2     A21E C4   0F              ANDB #$0F
    240  4     A220 C3   E0B0            ADDD #$e0b0
    241  5+1   A223 ED   E8 7A           STD 122,S
    242  4+1   A226 A6   E8 2A           LDA 42,S
    243  5+1   A229 36   02              PSHU A
    244  5+1   A22B EC   E8 52           LDD 82,S
    245  5+2   A22E 36   06              PSHU D
    246  2     A230 86   EB              LDA #$eb
    247  2     A232 C4   0F              ANDB #$0F
    248  2     A234 CA   E0              ORB #$e0
    249  5+1   A236 ED   E8 52           STD 82,S
    250  4+1   A239 A7   E8 2A           STA 42,S
    251  5+3   A23C 35   12              PULS A,X
    252  5+5   A23E 36   52              PSHU S,X,A
    253  2     A240 86   ED              LDA #$ed
    254  3     A242 8E   DDBE            LDX #$ddbe
    255  5+3   A245 34   12              PSHS A,X
    256  4+4   A247 32   E9 0119         LEAS 281,S
    257
    258  4+1   A24B A6   E8 78           LDA 120,S
    259  5+1   A24E AE   E8 50           LDX 80,S
    260  6+1   A251 10AE E8 D8           LDY -40,S
    261  5+5   A255 36   32              PSHU Y,X,A
    262  5+1   A257 EC   E8 28           LDD 40,S
    263  5+0   A25A AE   E4              LDX ,S
    264  5+4   A25C 36   16              PSHU X,D
    265  3     A25E CC   BEBB            LDD #$bebb
    266  5+1   A261 ED   E8 50           STD 80,S
    267  4+1   A264 A7   E8 78           STA 120,S
    268  2     A267 C6   BE              LDB #$be
    269  5+0   A269 ED   E4              STD ,S
    270  5+1   A26B ED   E8 28           STD 40,S
    271  3     A26E CC   EBEE            LDD #$ebee
    272  5+1   A271 ED   E8 D8           STD -40,S
    273  5+1   A274 EC   E8 87           LDD -121,S
    274  5+2   A277 36   06              PSHU D
    275  2     A279 84   F0              ANDA #$F0
    276  2     A27B 8A   0D              ORA #$0d
    277  2     A27D C6   EB              LDB #$eb
    278  5+1   A27F ED   E8 87           STD -121,S
    279  5+1   A282 EC   E8 AF           LDD -81,S
    280  5+2   A285 36   06              PSHU D
    281  2     A287 84   F0              ANDA #$F0
    282  2     A289 8A   0D              ORA #$0d
    283  2     A28B C6   EB              LDB #$eb
    284  5+1   A28D ED   E8 AF           STD -81,S
    285  4+1   A290 A6   E8 89           LDA -119,S
    286  5+1   A293 36   02              PSHU A
    287  2     A295 84   0F              ANDA #$0F
    288  2     A297 8A   E0              ORA #$e0
    289  4+1   A299 A7   E8 89           STA -119,S
    290  4+1   A29C A6   E8 B1           LDA -79,S
    291  5+3   A29F 36   42              PSHU S,A
    292  2     A2A1 84   0F              ANDA #$0F
    293  2     A2A3 8A   E0              ORA #$e0
    294  4+1   A2A5 A7   E8 B1           STA -79,S
    295  4+4   A2A8 32   E9 00C8         LEAS 200,S
    296
    297  4+1   A2AC A6   E8 D8           LDA -40,S
    298  4+0   A2AF E6   E4              LDB ,S
    299  5+2   A2B1 36   06              PSHU B,A
    300  2     A2B3 86   BB              LDA #$bb
    301  4+1   A2B5 A7   E8 D8           STA -40,S
    302  4+0   A2B8 A7   E4              STA ,S
    303  4+1   A2BA A6   E8 28           LDA 40,S
    304  5+3   A2BD 36   42              PSHU S,A
    305  2     A2BF 84   F0              ANDA #$F0
    306  2     A2C1 8A   0B              ORA #$0b
    307  4+1   A2C3 A7   E8 28           STA 40,S
    308        A2C6               DYN_POS
    309
    310  4     A2C6 10CE 0000            LDS #$0000
    311  4+4   A2CA 32   E9 025C         LEAS 604,S
    312
    313  4+0   A2CE A6   E4              LDA ,S
    314  4+1   A2D0 E6   E8 D8           LDB -40,S
    315  5+2   A2D3 36   06              PSHU B,A
    316  5+1   A2D5 EC   E8 AF           LDD -81,S
    317  5+2   A2D8 36   06              PSHU D
    318  2     A2DA 84   F0              ANDA #$F0
    319  2     A2DC C4   0F              ANDB #$0F
    320  4     A2DE C3   0540            ADDD #$0540
    321  5+1   A2E1 ED   E8 AF           STD -81,S
    322  2     A2E4 86   64              LDA #$64
    323  4+1   A2E6 A7   E8 D8           STA -40,S
    324  4+1   A2E9 A6   E8 50           LDA 80,S
    325  4+1   A2EC E6   E8 78           LDB 120,S
    326  5+2   A2EF 36   06              PSHU B,A
    327  4+1   A2F1 A6   E8 28           LDA 40,S
    328  4+1   A2F4 E6   E8 87           LDB -121,S
    329  5+4   A2F7 36   46              PSHU S,B,A
    330  2     A2F9 C4   F0              ANDB #$F0
    331  2     A2FB CA   04              ORB #$04
    332  4+1   A2FD E7   E8 87           STB -121,S
    333  2     A300 86   24              LDA #$24
    334  4+1   A302 A7   E8 50           STA 80,S
    335  2     A305 86   26              LDA #$26
    336  4+1   A307 A7   E8 78           STA 120,S
    337  2     A30A 86   46              LDA #$46
    338  4+0   A30C A7   E4              STA ,S
    339  4+1   A30E A7   E8 28           STA 40,S
    340  4+4   A311 32   E9 0118         LEAS 280,S
    341
    342  4+1   A315 A6   E8 50           LDA 80,S
    343  4+1   A318 E6   E8 B0           LDB -80,S
    344  5+2   A31B 36   06              PSHU B,A
    345  4+0   A31D A6   E4              LDA ,S
    346  4+1   A31F E6   E8 78           LDB 120,S
    347  5+2   A322 36   06              PSHU B,A
    348  2     A324 C4   0F              ANDB #$0F
    349  2     A326 CA   B0              ORB #$b0
    350  4+1   A328 E7   E8 78           STB 120,S
    351  4+1   A32B A6   E8 88           LDA -120,S
    352  4+1   A32E E6   E8 28           LDB 40,S
    353  5+2   A331 36   06              PSHU B,A
    354  2     A333 86   54              LDA #$54
    355  4+1   A335 A7   E8 B0           STA -80,S
    356  2     A338 86   56              LDA #$56
    357  4+1   A33A A7   E8 88           STA -120,S
    358  4+1   A33D A6   E8 D8           LDA -40,S
    359  5+3   A340 36   42              PSHU S,A
    360  2     A342 86   11              LDA #$11
    361  4+1   A344 A7   E8 D8           STA -40,S
    362  2     A347 86   12              LDA #$12
    363  4+0   A349 A7   E4              STA ,S
    364  2     A34B 86   14              LDA #$14
    365  4+1   A34D A7   E8 28           STA 40,S
    366  2     A350 86   E4              LDA #$e4
    367  4+1   A352 A7   E8 50           STA 80,S
    368  4+4   A355 32   E9 00DC         LEAS 220,S
    369
    370  5+1   A359 EC   E8 C3           LDD -61,S
    371  5+2   A35C 36   06              PSHU D
    372  2     A35E 84   F0              ANDA #$F0
    373  2     A360 C4   0F              ANDB #$0F
    374  4     A362 C3   03B0            ADDD #$03b0
    375  5+1   A365 ED   E8 C3           STD -61,S
    376  5+1   A368 EC   E8 EB           LDD -21,S
    377  5+2   A36B 36   06              PSHU D
    378  2     A36D 86   21              LDA #$21
    379  2     A36F C4   0F              ANDB #$0F
    380  2     A371 CA   B0              ORB #$b0
    381  5+1   A373 ED   E8 EB           STD -21,S
    382  5+1   A376 EC   E8 13           LDD 19,S
    383  5+2   A379 36   06              PSHU D
    384  2     A37B 86   20              LDA #$20
    385  2     A37D C4   0F              ANDB #$0F
    386  2     A37F CA   B0              ORB #$b0
    387  5+1   A381 ED   E8 13           STD 19,S
    388  5+1   A384 EC   E8 3A           LDD 58,S
    389  5+2   A387 36   06              PSHU D
    390  2     A389 84   F0              ANDA #$F0
    391  2     A38B 8A   04              ORA #$04
    392  2     A38D C6   00              LDB #$00
    393  5+1   A38F ED   E8 3A           STD 58,S
    394  4+1   A392 A6   E8 3C           LDA 60,S
    395  5+3   A395 36   42              PSHU S,A
    396  2     A397 84   0F              ANDA #$0F
    397  2     A399 8A   B0              ORA #$b0
    398  4+1   A39B A7   E8 3C           STA 60,S
    399  4+4   A39E 32   E9 00DA         LEAS 218,S
    400
    401  5+1   A3A2 EC   E8 88           LDD -120,S
    402  5+2   A3A5 36   06              PSHU D
    403  2     A3A7 84   F0              ANDA #$F0
    404  2     A3A9 8A   04              ORA #$04
    405  2     A3AB C6   00              LDB #$00
    406  5+1   A3AD ED   E8 88           STD -120,S
    407  5+1   A3B0 EC   E8 B0           LDD -80,S
    408  5+2   A3B3 36   06              PSHU D
    409  2     A3B5 84   F0              ANDA #$F0
    410  2     A3B7 8A   03              ORA #$03
    411  2     A3B9 C6   10              LDB #$10
    412  5+1   A3BB ED   E8 B0           STD -80,S
    413  5+1   A3BE EC   E8 D8           LDD -40,S
    414  5+2   A3C1 36   06              PSHU D
    415  2     A3C3 84   F0              ANDA #$F0
    416  2     A3C5 8A   04              ORA #$04
    417  2     A3C7 C6   81              LDB #$81
    418  5+1   A3C9 ED   E8 D8           STD -40,S
    419  4+1   A3CC A6   E8 B2           LDA -78,S
    420  5+1   A3CF AE   E8 DA           LDX -38,S
    421  5+3   A3D2 36   12              PSHU X,A
    422  4+1   A3D4 A6   E8 8A           LDA -118,S
    423  5+1   A3D7 36   02              PSHU A
    424  2     A3D9 84   0F              ANDA #$0F
    425  2     A3DB 8A   60              ORA #$60
    426  4+1   A3DD A7   E8 8A           STA -118,S
    427  3     A3E0 CC   8BD1            LDD #$8bd1
    428  5+1   A3E3 ED   E8 DA           STD -38,S
    429  4+1   A3E6 A7   E8 B2           STA -78,S
    430  5+5   A3E9 35   32              PULS A,X,Y
    431  5+7   A3EB 36   72              PSHU S,Y,X,A
    432  2     A3ED 86   C4              LDA #$c4
    433  3     A3EF 8E   788E            LDX #$788e
    434  4     A3F2 108E 4115            LDY #$4115
    435  5+5   A3F6 34   32              PSHS A,X,Y
    436  4+1   A3F8 32   E8 28           LEAS 40,S
    437
    438  5+5   A3FB 35   32              PULS A,X,Y
    439  5+7   A3FD 36   72              PSHU S,Y,X,A
    440  2     A3FF 86   C4              LDA #$c4
    441  3     A401 8E   788E            LDX #$788e
    442  4     A404 108E 3215            LDY #$3215
    443  5+5   A408 34   32              PSHS A,X,Y
    444  4+1   A40A 32   E8 28           LEAS 40,S
    445
    446  5+5   A40D 35   32              PULS A,X,Y
    447  5+7   A40F 36   72              PSHU S,Y,X,A
    448  2     A411 86   C0              LDA #$c0
    449  3     A413 8E   78CC            LDX #$78cc
    450  4     A416 108E 4659            LDY #$4659
    451  5+5   A41A 34   32              PSHS A,X,Y
    452  4+1   A41C 32   E8 28           LEAS 40,S
    453
    454  5+5   A41F 35   32              PULS A,X,Y
    455  5+7   A421 36   72              PSHU S,Y,X,A
    456  2     A423 86   C0              LDA #$c0
    457  3     A425 8E   77EE            LDX #$77ee
    458  4     A428 108E 4655            LDY #$4655
    459  5+5   A42C 34   32              PSHS A,X,Y
    460  4+1   A42E 32   E8 28           LEAS 40,S
    461
    462  5+1   A431 EC   63              LDD 3,S
    463  5+2   A433 36   06              PSHU D
    464  2     A435 84   F0              ANDA #$F0
    465  2     A437 8A   04              ORA #$04
    466  2     A439 C6   65              LDB #$65
    467  5+1   A43B ED   63              STD 3,S
    468  5+3   A43D 35   12              PULS A,X
    469  5+5   A43F 36   52              PSHU S,X,A
    470  2     A441 86   C0              LDA #$c0
    471  3     A443 8E   88EE            LDX #$88ee
    472  5+3   A446 34   12              PSHS A,X
    473  4+1   A448 32   E8 28           LEAS 40,S
    474
    475  4+1   A44B A6   64              LDA 4,S
    476  5+1   A44D 36   02              PSHU A
    477  2     A44F 86   66              LDA #$66
    478  4+1   A451 A7   64              STA 4,S
    479  5+3   A453 35   12              PULS A,X
    480  5+5   A455 36   52              PSHU S,X,A
    481  2     A457 86   C0              LDA #$c0
    482  3     A459 8E   CBEE            LDX #$cbee
    483  5+3   A45C 34   12              PSHS A,X
    484  4+1   A45E 32   E8 28           LEAS 40,S
    485
    486  4+1   A461 A6   64              LDA 4,S
    487  5+1   A463 AE   E8 28           LDX 40,S
    488  5+3   A466 36   12              PSHU X,A
    489  2     A468 86   44              LDA #$44
    490  4+1   A46A A7   64              STA 4,S
    491  3     A46C CC   CCCC            LDD #$cccc
    492  5+1   A46F ED   E8 28           STD 40,S
    493  4+1   A472 A6   E8 2A           LDA 42,S
    494  5+1   A475 36   02              PSHU A
    495  2     A477 84   0F              ANDA #$0F
    496  2     A479 8A   E0              ORA #$e0
    497  4+1   A47B A7   E8 2A           STA 42,S
    498  5+3   A47E 35   12              PULS A,X
    499  5+5   A480 36   52              PSHU S,X,A
    500  2     A482 86   C1              LDA #$c1
    501  3     A484 8E   CBEB            LDX #$cbeb
    502  5+3   A487 34   12              PSHS A,X
    503  4+1   A489 32   E8 50           LEAS 80,S
    504
    505  5+3   A48C 35   12              PULS A,X
    506  5+5   A48E 36   52              PSHU S,X,A
    507  2     A490 86   DD              LDA #$dd
    508  3     A492 8E   CBEE            LDX #$cbee
    509  5+3   A495 34   12              PSHS A,X
    510  4+1   A497 32   E8 28           LEAS 40,S
    511
    512  5+3   A49A 35   12              PULS A,X
    513  5+5   A49C 36   52              PSHU S,X,A
    514  2     A49E 86   7D              LDA #$7d
    515  3     A4A0 8E   CBEE            LDX #$cbee
    516  5+3   A4A3 34   12              PSHS A,X
    517  4+1   A4A5 32   E8 28           LEAS 40,S
    518
    519  5+3   A4A8 35   12              PULS A,X
    520  5+5   A4AA 36   52              PSHU S,X,A
    521  2     A4AC 86   77              LDA #$77
    522  3     A4AE 8E   CBBE            LDX #$cbbe
    523  5+3   A4B1 34   12              PSHS A,X
    524  4+1   A4B3 32   E8 28           LEAS 40,S
    525
    526  5+1   A4B6 AE   E8 28           LDX 40,S
    527  3     A4B9 CC   88BE            LDD #$88be
    528  5+1   A4BC ED   E8 28           STD 40,S
    529  6+1   A4BF 10AE E8 50           LDY 80,S
    530  5+4   A4C3 36   30              PSHU Y,X
    531  2     A4C5 86   EE              LDA #$ee
    532  5+1   A4C7 ED   E8 50           STD 80,S
    533  5+1   A4CA EC   E8 78           LDD 120,S
    534  5+2   A4CD 36   06              PSHU D
    535  3     A4CF CC   DCBC            LDD #$dcbc
    536  5+1   A4D2 ED   E8 78           STD 120,S
    537  5+3   A4D5 35   12              PULS A,X
    538  5+5   A4D7 36   52              PSHU S,X,A
    539  2     A4D9 86   87              LDA #$87
    540  3     A4DB 8E   BBBB            LDX #$bbbb
    541  5+3   A4DE 34   12              PSHS A,X
    542  4+4   A4E0 32   E9 0119         LEAS 281,S
    543
    544  5+1   A4E4 AE   E8 87           LDX -121,S
    545  5+2   A4E7 36   10              PSHU X
    546  3     A4E9 CC   DCBB            LDD #$dcbb
    547  5+1   A4EC ED   E8 87           STD -121,S
    548  5+1   A4EF EC   E8 AF           LDD -81,S
    549  5+2   A4F2 36   06              PSHU D
    550  2     A4F4 86   DC              LDA #$dc
    551  2     A4F6 C4   F0              ANDB #$F0
    552  2     A4F8 CA   0B              ORB #$0b
    553  5+1   A4FA ED   E8 AF           STD -81,S
    554  4+1   A4FD A6   E8 B1           LDA -79,S
    555  5+1   A500 36   02              PSHU A
    556  2     A502 84   0F              ANDA #$0F
    557  2     A504 8A   E0              ORA #$e0
    558  4+1   A506 A7   E8 B1           STA -79,S
    559  4+1   A509 A6   E8 D7           LDA -41,S
    560  5+1   A50C 36   02              PSHU A
    561  2     A50E 84   F0              ANDA #$F0
    562  2     A510 8A   0C              ORA #$0c
    563  4+1   A512 A7   E8 D7           STA -41,S
    564  4+1   A515 A6   E8 D9           LDA -39,S
    565  5+1   A518 36   02              PSHU A
    566  2     A51A 84   0F              ANDA #$0F
    567  2     A51C 8A   B0              ORA #$b0
    568  4+1   A51E A7   E8 D9           STA -39,S
    569  4+1   A521 A6   7F              LDA -1,S
    570  5+1   A523 36   02              PSHU A
    571  2     A525 84   F0              ANDA #$F0
    572  2     A527 8A   0D              ORA #$0d
    573  4+1   A529 A7   7F              STA -1,S
    574  4+1   A52B A6   E8 28           LDA 40,S
    575  5+1   A52E 36   02              PSHU A
    576  2     A530 84   0F              ANDA #$0F
    577  2     A532 8A   E0              ORA #$e0
    578  4+1   A534 A7   E8 28           STA 40,S
    579  4+1   A537 A6   E8 50           LDA 80,S
    580  5+1   A53A 36   02              PSHU A
    581  2     A53C 84   0F              ANDA #$0F
    582  2     A53E 8A   E0              ORA #$e0
    583  4+1   A540 A7   E8 50           STA 80,S
    584  4+1   A543 A6   E8 78           LDA 120,S
    585  5+3   A546 36   42              PSHU S,A
    586  2     A548 84   0F              ANDA #$0F
    587  2     A54A 8A   E0              ORA #$e0
