/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_067_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_067_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4671
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_067
      5  6+5   A000 10EF 8D 0364         STS SSAV_Img_Sonic_067+2,PCR
      6
      7  5+5   A005 ED   8D 01DA         STD DYN_POS+2,PCR
     95  6+1   A0CC 10AE E8 51           LDY 81,S
     96  5+4   A0D0 36   30              PSHU Y,X
     97  5+1   A0D2 EC   E8 79           LDD 121,S
     98  5+2   A0D5 36   06              PSHU D
     99  3     A0D7 CC   BBBE            LDD #$bbbe
    100  5+1   A0DA ED   E8 51           STD 81,S
    101  5+1   A0DD ED   E8 79           STD 121,S
    102  5+3   A0E0 35   12              PULS A,X
    103  5+5   A0E2 36   52              PSHU S,X,A
    104  2     A0E4 86   DD              LDA #$dd
    105  3     A0E6 8E   BDBB            LDX #$bdbb
    106  5+3   A0E9 34   12              PSHS A,X
    107  4+4   A0EB 32   E9 00C7         LEAS 199,S
    108
    109  5+1   A0EF EC   E8 D8           LDD -40,S
    110  5+2   A0F2 36   06              PSHU D
    111  2     A0F4 84   F0              ANDA #$F0
    112  2     A0F6 8A   0B              ORA #$0b
    113  2     A0F8 C6   BB              LDB #$bb
    114  5+1   A0FA ED   E8 D8           STD -40,S
    115  5+1   A0FD AE   E8 DA           LDX -38,S
    116  5+2   A100 36   10              PSHU X
    117  3     A102 CC   BBBE            LDD #$bbbe
    118  5+1   A105 ED   E8 DA           STD -38,S
    119  4+1   A108 A6   63              LDA 3,S
    120  5+1   A10A 36   02              PSHU A
    121  2     A10C 84   0F              ANDA #$0F
    122  2     A10E 8A   B0              ORA #$b0
    123  4+1   A110 A7   63              STA 3,S
    124  5+3   A112 35   12              PULS A,X
    125  5+5   A114 36   52              PSHU S,X,A
    126  2     A116 86   EB              LDA #$eb
    127  3     A118 8E   BBBB            LDX #$bbbb
    128  5+3   A11B 34   12              PSHS A,X
    129  4+1   A11D 32   E8 28           LEAS 40,S
    130
    131  4+1   A120 A6   63              LDA 3,S
    132  5+1   A122 36   02              PSHU A
    133  2     A124 84   0F              ANDA #$0F
    134  2     A126 8A   B0              ORA #$b0
    135  4+1   A128 A7   63              STA 3,S
    136  5+3   A12A 35   12              PULS A,X
    137  5+5   A12C 36   52              PSHU S,X,A
    138  2     A12E 86   EE              LDA #$ee
    139  3     A130 8E   BBBB            LDX #$bbbb
    140  5+3   A133 34   12              PSHS A,X
    141  4+1   A135 32   E8 28           LEAS 40,S
    142
    143  4+1   A138 A6   63              LDA 3,S
    144  5+1   A13A 36   02              PSHU A
    145  2     A13C 84   0F              ANDA #$0F
    146  2     A13E 8A   E0              ORA #$e0
    147  4+1   A140 A7   63              STA 3,S
    148  5+3   A142 35   12              PULS A,X
    149  5+5   A144 36   52              PSHU S,X,A
    150  2     A146 86   EE              LDA #$ee
    151  3     A148 8E   BBBB            LDX #$bbbb
    152  5+3   A14B 34   12              PSHS A,X
    153  4+1   A14D 32   E8 28           LEAS 40,S
    154
    155  5+3   A150 35   12              PULS A,X
    156  5+5   A152 36   52              PSHU S,X,A
    157  2     A154 86   EE              LDA #$ee
    158  3     A156 8E   BBBB            LDX #$bbbb
    159  5+3   A159 34   12              PSHS A,X
    160  4+1   A15B 32   E8 28           LEAS 40,S
    161
    162  5+3   A15E 35   12              PULS A,X
    163  5+5   A160 36   52              PSHU S,X,A
    164  2     A162 86   EE              LDA #$ee
    165  3     A164 8E   BBBB            LDX #$bbbb
    166  5+3   A167 34   12              PSHS A,X
    167  4+1   A169 32   E8 28           LEAS 40,S
    168
    169  5+3   A16C 35   12              PULS A,X
    170  5+5   A16E 36   52              PSHU S,X,A
    171  2     A170 86   EE              LDA #$ee
    172  3     A172 8E   BBBB            LDX #$bbbb
    173  5+3   A175 34   12              PSHS A,X
    174  4+1   A177 32   E8 28           LEAS 40,S
    175
    176  5+3   A17A 35   12              PULS A,X
    177  5+5   A17C 36   52              PSHU S,X,A
    178  2     A17E 86   EE              LDA #$ee
    179  3     A180 8E   EBEE            LDX #$ebee
    180  5+3   A183 34   12              PSHS A,X
    181  4+1   A185 32   E8 28           LEAS 40,S
    182
    183  5+3   A188 35   12              PULS A,X
    184  5+5   A18A 36   52              PSHU S,X,A
    185  2     A18C 86   EE              LDA #$ee
    186  3     A18E 8E   BBBE            LDX #$bbbe
    187  5+3   A191 34   12              PSHS A,X
    188  4+1   A193 32   E8 28           LEAS 40,S
    189
    190  4+1   A196 A6   E8 2A           LDA 42,S
    191  4+1   A199 E6   E8 52           LDB 82,S
    192  5+2   A19C 36   06              PSHU B,A
    193  2     A19E C4   0F              ANDB #$0F
    194  2     A1A0 CA   E0              ORB #$e0
    195  4+1   A1A2 E7   E8 52           STB 82,S
    196  5+1   A1A5 EC   E8 28           LDD 40,S
    197  5+2   A1A8 36   06              PSHU D
    198  2     A1AA 84   F0              ANDA #$F0
    199  2     A1AC 8A   0E              ORA #$0e
    200  2     A1AE C6   EE              LDB #$ee
    201  5+1   A1B0 ED   E8 28           STD 40,S
    202  5+1   A1B3 EC   E8 50           LDD 80,S
    203  5+2   A1B6 36   06              PSHU D
    204  2     A1B8 84   F0              ANDA #$F0
    205  2     A1BA 8A   0E              ORA #$0e
    206  2     A1BC C6   EE              LDB #$ee
    207  5+1   A1BE ED   E8 50           STD 80,S
    208  4+1   A1C1 A6   E8 79           LDA 121,S
    209  4+1   A1C4 E7   E8 2A           STB 42,S
    210  4+1   A1C7 E7   E8 79           STB 121,S
    211  5+3   A1CA 35   14              PULS B,X
    212  5+6   A1CC 36   56              PSHU S,X,B,A
    213  2     A1CE 86   EE              LDA #$ee
    214  3     A1D0 8E   EEEE            LDX #$eeee
    215  5+3   A1D3 34   12              PSHS A,X
    216  4+4   A1D5 32   E9 00A1         LEAS 161,S
    217
    218  4+0   A1D9 A6   E4              LDA ,S
    219  5+3   A1DB 36   42              PSHU S,A
    220  2     A1DD 86   EE              LDA #$ee
    221  4+0   A1DF A7   E4              STA ,S
    222        A1E1               DYN_POS
    223
    224  4     A1E1 10CE 0000            LDS #$0000
    225  4+4   A1E5 32   E9 04A0         LEAS 1184,S
    226
    227  5+1   A1E9 EC   E8 C4           LDD -60,S
    228  5+2   A1EC 36   06              PSHU D
    229  2     A1EE 84   F0              ANDA #$F0
    230  2     A1F0 C4   0F              ANDB #$0F
    231  4     A1F2 C3   0EE0            ADDD #$0ee0
    232  5+1   A1F5 ED   E8 C4           STD -60,S
    233  5+1   A1F8 AE   E8 EC           LDX -20,S
    234  3     A1FB CC   EBBE            LDD #$ebbe
    235  5+1   A1FE ED   E8 EC           STD -20,S
    236  6+1   A201 10AE E8 14           LDY 20,S
    237  5+4   A205 36   30              PSHU Y,X
    238  5+1   A207 EC   E8 3C           LDD 60,S
    239  5+4   A20A 36   46              PSHU S,D
    240  3     A20C CC   BBBB            LDD #$bbbb
    241  5+1   A20F ED   E8 14           STD 20,S
    242  5+1   A212 ED   E8 3C           STD 60,S
    243  4+4   A215 32   E9 00DB         LEAS 219,S
    244
    245  4+1   A219 A6   E8 B2           LDA -78,S
    246  4+1   A21C E6   E8 DA           LDB -38,S
    247  5+1   A21F AE   E8 89           LDX -119,S
    248  5+4   A222 36   16              PSHU X,B,A
    249  5+1   A224 EC   E8 B0           LDD -80,S
    250  5+2   A227 36   06              PSHU D
    251  2     A229 84   F0              ANDA #$F0
    252  2     A22B 8A   0E              ORA #$0e
    253  2     A22D C6   BB              LDB #$bb
    254  5+1   A22F ED   E8 B0           STD -80,S
    255  5+1   A232 EC   E8 D8           LDD -40,S
    256  5+2   A235 36   06              PSHU D
    257  2     A237 84   F0              ANDA #$F0
    258  2     A239 8A   0B              ORA #$0b
    259  2     A23B C6   BB              LDB #$bb
    260  5+1   A23D ED   E8 D8           STD -40,S
    261  2     A240 86   DB              LDA #$db
    262  4+1   A242 A7   E8 B2           STA -78,S
    263  2     A245 86   BB              LDA #$bb
    264  5+1   A247 ED   E8 89           STD -119,S
    265  2     A24A 86   0C              LDA #$0c
    266  4+1   A24C A7   E8 DA           STA -38,S
    267  5+3   A24F 35   12              PULS A,X
    268  5+5   A251 36   52              PSHU S,X,A
    269  2     A253 86   EB              LDA #$eb
    270  3     A255 8E   BB0D            LDX #$bb0d
    271  5+3   A258 34   12              PSHS A,X
    272  4+1   A25A 32   E8 28           LEAS 40,S
    273
    274  5+3   A25D 35   12              PULS A,X
    275  5+5   A25F 36   52              PSHU S,X,A
    276  2     A261 86   EB              LDA #$eb
    277  3     A263 8E   BB0D            LDX #$bb0d
    278  5+3   A266 34   12              PSHS A,X
    279  4+1   A268 32   E8 28           LEAS 40,S
    280
    281  5+3   A26B 35   12              PULS A,X
    282  5+5   A26D 36   52              PSHU S,X,A
    283  2     A26F 86   BD              LDA #$bd
    284  3     A271 8E   BB0C            LDX #$bb0c
    285  5+3   A274 34   12              PSHS A,X
    286  4+1   A276 32   E8 28           LEAS 40,S
    287
    288  5+3   A279 35   12              PULS A,X
    289  5+5   A27B 36   52              PSHU S,X,A
    290  2     A27D 86   BD              LDA #$bd
    291  3     A27F 8E   DBDB            LDX #$dbdb
    292  5+3   A282 34   12              PSHS A,X
    293  4+1   A284 32   E8 28           LEAS 40,S
    294
    295  5+3   A287 35   12              PULS A,X
    296  5+5   A289 36   52              PSHU S,X,A
    297  2     A28B 86   BD              LDA #$bd
    298  3     A28D 8E   BBBB            LDX #$bbbb
    299  5+3   A290 34   12              PSHS A,X
    300  4+1   A292 32   E8 28           LEAS 40,S
    301
    302  5+3   A295 35   12              PULS A,X
    303  5+5   A297 36   52              PSHU S,X,A
    304  2     A299 86   EB              LDA #$eb
    305  3     A29B 8E   BBBB            LDX #$bbbb
    306  5+3   A29E 34   12              PSHS A,X
    307  4+1   A2A0 32   E8 28           LEAS 40,S
    308
    309  5+3   A2A3 35   12              PULS A,X
    310  5+5   A2A5 36   52              PSHU S,X,A
    311  2     A2A7 86   BB              LDA #$bb
    312  3     A2A9 8E   BDBB            LDX #$bdbb
    313  5+3   A2AC 34   12              PSHS A,X
    314  4+1   A2AE 32   E8 28           LEAS 40,S
    315
    316  5+3   A2B1 35   12              PULS A,X
    317  5+5   A2B3 36   52              PSHU S,X,A
    318  2     A2B5 86   EB              LDA #$eb
    319  3     A2B7 8E   BDBB            LDX #$bdbb
    320  5+3   A2BA 34   12              PSHS A,X
    321  4+1   A2BC 32   E8 28           LEAS 40,S
    322
    323  5+3   A2BF 35   12              PULS A,X
    324  5+5   A2C1 36   52              PSHU S,X,A
    325  2     A2C3 86   BB              LDA #$bb
    326  3     A2C5 8E   BBBB            LDX #$bbbb
    327  5+3   A2C8 34   12              PSHS A,X
    328  4+1   A2CA 32   E8 28           LEAS 40,S
    329
    330  5+3   A2CD 35   12              PULS A,X
    331  5+5   A2CF 36   52              PSHU S,X,A
    332  2     A2D1 86   EB              LDA #$eb
    333  3     A2D3 8E   BBBB            LDX #$bbbb
    334  5+3   A2D6 34   12              PSHS A,X
    335  4+1   A2D8 32   E8 28           LEAS 40,S
    336
    337  5+3   A2DB 35   12              PULS A,X
    338  5+5   A2DD 36   52              PSHU S,X,A
    339  2     A2DF 86   BB              LDA #$bb
    340  3     A2E1 8E   BBBB            LDX #$bbbb
    341  5+3   A2E4 34   12              PSHS A,X
    342  4+1   A2E6 32   E8 28           LEAS 40,S
    343
    344  5+3   A2E9 35   12              PULS A,X
    345  5+5   A2EB 36   52              PSHU S,X,A
    346  2     A2ED 86   EB              LDA #$eb
    347  3     A2EF 8E   BBEB            LDX #$bbeb
    348  5+3   A2F2 34   12              PSHS A,X
    349  4+1   A2F4 32   E8 28           LEAS 40,S
    350
    351  5+1   A2F7 AE   E8 28           LDX 40,S
    352  3     A2FA CC   EBBE            LDD #$ebbe
    353  5+1   A2FD ED   E8 28           STD 40,S
    354  6+1   A300 10AE E8 50           LDY 80,S
    355  5+4   A304 36   30              PSHU Y,X
    356  4+1   A306 A6   E8 2A           LDA 42,S
    357  5+1   A309 36   02              PSHU A
    358  2     A30B 84   0F              ANDA #$0F
    359  2     A30D 8A   E0              ORA #$e0
    360  4+1   A30F A7   E8 2A           STA 42,S
    361  4+1   A312 A6   E8 52           LDA 82,S
    362  5+1   A315 36   02              PSHU A
    363  2     A317 84   0F              ANDA #$0F
    364  2     A319 8A   E0              ORA #$e0
    365  4+1   A31B A7   E8 52           STA 82,S
    366  3     A31E CC   EEBB            LDD #$eebb
    367  5+1   A321 ED   E8 50           STD 80,S
    368  5+1   A324 AE   E8 78           LDX 120,S
    369  5+2   A327 36   10              PSHU X
    370  2     A329 C6   EE              LDB #$ee
    371  5+1   A32B ED   E8 78           STD 120,S
    372  5+3   A32E 35   12              PULS A,X
    373  5+5   A330 36   52              PSHU S,X,A
    374  2     A332 86   EB              LDA #$eb
    375  3     A334 8E   BBBE            LDX #$bbbe
    376  5+3   A337 34   12              PSHS A,X
    377  4+4   A339 32   E9 00DC         LEAS 220,S
    378
    379  5+1   A33D AE   E8 C4           LDX -60,S
    380  6+1   A340 10AE E8 EC           LDY -20,S
    381  5+4   A344 36   30              PSHU Y,X
    382  5+1   A346 EC   E8 14           LDD 20,S
    383  5+2   A349 36   06              PSHU D
    384  3     A34B CC   EEEE            LDD #$eeee
    385  5+1   A34E ED   E8 C4           STD -60,S
    386  5+1   A351 ED   E8 EC           STD -20,S
    387  5+1   A354 ED   E8 14           STD 20,S
    388  5+1   A357 EC   E8 3C           LDD 60,S
    389  5+4   A35A 36   46              PSHU S,D
    390  2     A35C 84   F0              ANDA #$F0
    391  2     A35E C4   0F              ANDB #$0F
    392  4     A360 C3   0EE0            ADDD #$0ee0
    393  5+1   A363 ED   E8 3C           STD 60,S
    394        A366               SSAV_Img_Sonic_067
    395  4     A366 10CE 0000            LDS #$0000
    396  5     A36A 39                   RTS
    397

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_067
     1x          Label A1E1 DYN_POS
     1x          Label A366 SSAV_Img_Sonic_067

