/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_055_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_055_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6557
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_055
      5  6+5   A000 10EF 8D 04D3         STS SSAV_Img_Sonic_055+2,PCR
      6
      7  5+5   A005 ED   8D 0239         STD DYN_POS+2,PCR
     66  5+1   A089 ED   E8 52           STD 82,S
     67  5+1   A08C EC   E8 7A           LDD 122,S
     68  5+2   A08F 36   06              PSHU D
     69  2     A091 84   0F              ANDA #$0F
     70  2     A093 8A   30              ORA #$30
     71  2     A095 C6   55              LDB #$55
     72  5+1   A097 ED   E8 7A           STD 122,S
     73  4+1   A09A A6   E8 2B           LDA 43,S
     74  4+1   A09D E7   E8 2B           STB 43,S
     75  5+1   A0A0 AE   E8 78           LDX 120,S
     76  5+3   A0A3 36   12              PSHU X,A
     77  3     A0A5 CC   DD07            LDD #$dd07
     78  5+1   A0A8 ED   E8 50           STD 80,S
     79  2     A0AB 86   CD              LDA #$cd
     80  5+1   A0AD ED   E8 78           STD 120,S
     81  5+4   A0B0 35   30              PULS X,Y
     82  5+6   A0B2 36   70              PSHU S,Y,X
     83  2     A0B4 86   D1              LDA #$d1
     84  3     A0B6 8E   6614            LDX #$6614
     85  5+4   A0B9 34   16              PSHS D,X
     86  4+4   A0BB 32   E9 00A1         LEAS 161,S
     87
     88  5+1   A0BF AE   7F              LDX -1,S
     89  5+2   A0C1 36   10              PSHU X
     90  3     A0C3 CC   CC87            LDD #$cc87
     91  5+1   A0C6 ED   7F              STD -1,S
     92  5+1   A0C8 EC   61              LDD 1,S
     93  5+4   A0CA 36   46              PSHU S,D
     94  2     A0CC 84   0F              ANDA #$0F
     95  2     A0CE 8A   30              ORA #$30
     96  2     A0D0 C6   15              LDB #$15
     97  5+1   A0D2 ED   61              STD 1,S
     98  4+4   A0D4 32   E9 009F         LEAS 159,S
     99
    100  5+1   A0D8 AE   E8 88           LDX -120,S
    101  3     A0DB CC   8DB5            LDD #$8db5
    102  5+1   A0DE ED   E8 88           STD -120,S
    103  6+1   A0E1 10AE E8 B0           LDY -80,S
    104  5+4   A0E5 36   30              PSHU Y,X
    105  2     A0E7 C6   E5              LDB #$e5
    106  5+1   A0E9 ED   E8 B0           STD -80,S
    107  4+1   A0EC A6   E8 8B           LDA -117,S
    108  4+1   A0EF E6   E8 DA           LDB -38,S
    109  5+2   A0F2 36   06              PSHU B,A
    110  2     A0F4 C4   0F              ANDB #$0F
    111  2     A0F6 CA   70              ORB #$70
    112  4+1   A0F8 E7   E8 DA           STB -38,S
    113  2     A0FB 86   24              LDA #$24
    114  4+1   A0FD A7   E8 8B           STA -117,S
    115  5+1   A100 AE   E8 D8           LDX -40,S
    116  5+2   A103 36   10              PSHU X
    117  2     A105 86   EC              LDA #$ec
    118  5+1   A107 ED   E8 D8           STD -40,S
    119  5+3   A10A 35   12              PULS A,X
    120  5+5   A10C 36   52              PSHU S,X,A
    121  2     A10E 86   BB              LDA #$bb
    122  3     A110 8E   E08C            LDX #$e08c
    123  5+3   A113 34   12              PSHS A,X
    124  4+1   A115 32   E8 28           LEAS 40,S
    125
    126  5+3   A118 35   12              PULS A,X
    127  5+5   A11A 36   52              PSHU S,X,A
    128  2     A11C 86   BE              LDA #$be
    129  3     A11E 8E   E08C            LDX #$e08c
    130  5+3   A121 34   12              PSHS A,X
    131  4+1   A123 32   E8 28           LEAS 40,S
    132
    133  5+1   A126 EC   E8 28           LDD 40,S
    134  5+2   A129 36   06              PSHU D
    135  2     A12B 84   F0              ANDA #$F0
    136  2     A12D 8A   0B              ORA #$0b
    137  2     A12F C6   B7              LDB #$b7
    138  5+1   A131 ED   E8 28           STD 40,S
    139  5+1   A134 EC   E8 50           LDD 80,S
    140  5+2   A137 36   06              PSHU D
    141  2     A139 84   F0              ANDA #$F0
    142  2     A13B 8A   0B              ORA #$0b
    143  2     A13D C6   B7              LDB #$b7
    144  5+1   A13F ED   E8 50           STD 80,S
    145  5+1   A142 EC   E8 78           LDD 120,S
    146  5+2   A145 36   06              PSHU D
    147  2     A147 84   F0              ANDA #$F0
    148  2     A149 8A   0B              ORA #$0b
    149  2     A14B C6   B2              LDB #$b2
    150  5+1   A14D ED   E8 78           STD 120,S
    151  4+1   A150 A6   E8 2A           LDA 42,S
    152  5+1   A153 36   02              PSHU A
    153  2     A155 86   8B              LDA #$8b
    154  4+1   A157 A7   E8 2A           STA 42,S
    155  4+1   A15A A6   E8 52           LDA 82,S
    156  4+1   A15D E6   E8 7A           LDB 122,S
    157  5+2   A160 36   06              PSHU B,A
    158  2     A162 86   EB              LDA #$eb
    159  4+1   A164 A7   E8 52           STA 82,S
    160  2     A167 86   BB              LDA #$bb
    161  4+1   A169 A7   E8 7A           STA 122,S
    162  5+3   A16C 35   12              PULS A,X
    163  5+5   A16E 36   52              PSHU S,X,A
    164  2     A170 86   BE              LDA #$be
    165  3     A172 8E   E08C            LDX #$e08c
    166  5+3   A175 34   12              PSHS A,X
    167  4+4   A177 32   E9 0119         LEAS 281,S
    168
    169  5+1   A17B EC   E8 B1           LDD -79,S
    170  5+2   A17E 36   06              PSHU D
    171  2     A180 86   EE              LDA #$ee
    172  2     A182 C4   F0              ANDB #$F0
    173  2     A184 CA   06              ORB #$06
    174  5+1   A186 ED   E8 B1           STD -79,S
    175  4+1   A189 A6   62              LDA 2,S
    176  4+1   A18B E6   E8 89           LDB -119,S
    177  5+2   A18E 36   06              PSHU B,A
    178  2     A190 86   B4              LDA #$b4
    179  4+1   A192 A7   E8 89           STA -119,S
    180  5+1   A195 EC   E8 28           LDD 40,S
    181  5+2   A198 36   06              PSHU D
    182  2     A19A 84   F0              ANDA #$F0
    183  2     A19C C4   F0              ANDB #$F0
    184  4     A19E C3   0802            ADDD #$0802
    185  5+1   A1A1 ED   E8 28           STD 40,S
    186  5+1   A1A4 EC   E8 50           LDD 80,S
    187  5+2   A1A7 36   06              PSHU D
    188  2     A1A9 84   F0              ANDA #$F0
    189  2     A1AB C4   F0              ANDB #$F0
    190  4     A1AD C3   0B06            ADDD #$0b06
    191  5+1   A1B0 ED   E8 50           STD 80,S
    192  4+1   A1B3 A6   E8 52           LDA 82,S
    193  4+1   A1B6 E6   E8 DA           LDB -38,S
    194  5+2   A1B9 36   06              PSHU B,A
    195  2     A1BB C4   F0              ANDB #$F0
    196  2     A1BD CA   06              ORB #$06
    197  4+1   A1BF E7   E8 DA           STB -38,S
    198  5+1   A1C2 EC   E8 87           LDD -121,S
    199  5+2   A1C5 36   06              PSHU D
    200  2     A1C7 84   F0              ANDA #$F0
    201  2     A1C9 8A   0E              ORA #$0e
    202  2     A1CB C6   B8              LDB #$b8
    203  5+1   A1CD ED   E8 87           STD -121,S
    204  5+1   A1D0 EC   E8 AF           LDD -81,S
    205  5+2   A1D3 36   06              PSHU D
    206  2     A1D5 84   F0              ANDA #$F0
    207  2     A1D7 8A   0E              ORA #$0e
    208  2     A1D9 C6   B8              LDB #$b8
    209  5+1   A1DB ED   E8 AF           STD -81,S
    210  5+1   A1DE EC   E8 D8           LDD -40,S
    211  5+2   A1E1 36   06              PSHU D
    212  2     A1E3 84   F0              ANDA #$F0
    213  2     A1E5 8A   08              ORA #$08
    214  2     A1E7 C6   EE              LDB #$ee
    215  5+1   A1E9 ED   E8 D8           STD -40,S
    216  5+0   A1EC EC   E4              LDD ,S
    217  5+2   A1EE 36   06              PSHU D
    218  2     A1F0 84   F0              ANDA #$F0
    219  2     A1F2 8A   07              ORA #$07
    220  2     A1F4 C6   E2              LDB #$e2
    221  5+0   A1F6 ED   E4              STD ,S
    222  5+1   A1F8 EC   E8 79           LDD 121,S
    223  5+2   A1FB 36   06              PSHU D
    224  2     A1FD 84   F0              ANDA #$F0
    225  2     A1FF 8A   06              ORA #$06
    226  2     A201 C6   66              LDB #$66
    227  5+1   A203 ED   E8 79           STD 121,S
    228  4+1   A206 A6   E8 2A           LDA 42,S
    229  5+3   A209 36   42              PSHU S,A
    230  4+1   A20B E7   62              STB 2,S
    231  4+1   A20D E7   E8 52           STB 82,S
    232  2     A210 86   46              LDA #$46
    233  4+1   A212 A7   E8 2A           STA 42,S
    234  4+4   A215 32   E9 00CA         LEAS 202,S
    235
    236  5+1   A219 EC   E8 D7           LDD -41,S
    237  5+2   A21C 36   06              PSHU D
    238  2     A21E 84   F0              ANDA #$F0
    239  2     A220 8A   04              ORA #$04
    240  2     A222 C6   64              LDB #$64
    241  5+1   A224 ED   E8 D7           STD -41,S
    242  5+1   A227 EC   7F              LDD -1,S
    243  5+2   A229 36   06              PSHU D
    244  2     A22B 84   F0              ANDA #$F0
    245  2     A22D C4   0F              ANDB #$0F
    246  4     A22F C3   0640            ADDD #$0640
    247  5+1   A232 ED   7F              STD -1,S
    248  4+1   A234 A6   E8 28           LDA 40,S
    249  5+3   A237 36   42              PSHU S,A
    250  2     A239 84   0F              ANDA #$0F
    251  2     A23B 8A   40              ORA #$40
    252  4+1   A23D A7   E8 28           STA 40,S
    253        A240               DYN_POS
    254
    255  4     A240 10CE 0000            LDS #$0000
    256  4+4   A244 32   E9 0323         LEAS 803,S
    257
    258  5+1   A248 EC   7F              LDD -1,S
    259  5+2   A24A 36   06              PSHU D
    260  2     A24C 84   F0              ANDA #$F0
    261  2     A24E 8A   0E              ORA #$0e
    262  2     A250 C6   C4              LDB #$c4
    263  5+1   A252 ED   7F              STD -1,S
    264  4+1   A254 A6   E8 D8           LDA -40,S
    265  5+1   A257 AE   E8 27           LDX 39,S
    266  5+5   A25A 36   52              PSHU S,X,A
    267  2     A25C 86   44              LDA #$44
    268  4+1   A25E A7   E8 D8           STA -40,S
    269  3     A261 CC   EECD            LDD #$eecd
    270  5+1   A264 ED   E8 27           STD 39,S
    271  4+4   A267 32   E9 00C7         LEAS 199,S
    272
    273  5+1   A26B EC   E8 88           LDD -120,S
    274  5+2   A26E 36   06              PSHU D
    275  2     A270 84   F0              ANDA #$F0
    276  2     A272 8A   0B              ORA #$0b
    277  2     A274 C6   D4              LDB #$d4
    278  5+1   A276 ED   E8 88           STD -120,S
    279  5+1   A279 EC   E8 B0           LDD -80,S
    280  5+2   A27C 36   06              PSHU D
    281  2     A27E 84   F0              ANDA #$F0
    282  2     A280 8A   0C              ORA #$0c
    283  2     A282 C6   44              LDB #$44
    284  5+1   A284 ED   E8 B0           STD -80,S
    285  5+1   A287 EC   E8 D8           LDD -40,S
    286  5+2   A28A 36   06              PSHU D
    287  2     A28C 84   F0              ANDA #$F0
    288  2     A28E 8A   0C              ORA #$0c
    289  2     A290 C6   00              LDB #$00
    290  5+1   A292 ED   E8 D8           STD -40,S
    291  5+1   A295 EC   E8 8A           LDD -118,S
    292  5+2   A298 36   06              PSHU D
    293  2     A29A 84   0F              ANDA #$0F
    294  2     A29C C4   0F              ANDB #$0F
    295  4     A29E C3   6040            ADDD #$6040
    296  5+1   A2A1 ED   E8 8A           STD -118,S
    297  5+1   A2A4 AE   E8 B2           LDX -78,S
    298  3     A2A7 CC   6654            LDD #$6654
    299  5+1   A2AA ED   E8 B2           STD -78,S
    300  6+1   A2AD 10AE E8 DA           LDY -38,S
    301  5+4   A2B1 36   30              PSHU Y,X
    302  3     A2B3 CC   8655            LDD #$8655
    303  5+1   A2B6 ED   E8 DA           STD -38,S
    304  5+4   A2B9 35   16              PULS D,X
    305  5+6   A2BB 36   56              PSHU S,X,D
    306  3     A2BD CC   BC00            LDD #$bc00
    307  3     A2C0 8E   5655            LDX #$5655
    308  5+4   A2C3 34   16              PSHS D,X
    309  4+1   A2C5 32   E8 28           LEAS 40,S
    310
    311  5+4   A2C8 35   30              PULS X,Y
    312  5+6   A2CA 36   70              PSHU S,Y,X
    313  3     A2CC CC   BD00            LDD #$bd00
    314  3     A2CF 8E   5601            LDX #$5601
    315  5+4   A2D2 34   16              PSHS D,X
    316  4+1   A2D4 32   E8 28           LEAS 40,S
    317
    318  5+1   A2D7 EC   63              LDD 3,S
    319  5+2   A2D9 36   06              PSHU D
    320  2     A2DB 84   F0              ANDA #$F0
    321  2     A2DD C4   0F              ANDB #$0F
    322  4     A2DF C3   0540            ADDD #$0540
    323  5+1   A2E2 ED   63              STD 3,S
    324  5+3   A2E4 35   12              PULS A,X
    325  5+5   A2E6 36   52              PSHU S,X,A
    326  2     A2E8 86   BC              LDA #$bc
    327  3     A2EA 8E   0053            LDX #$0053
    328  5+3   A2ED 34   12              PSHS A,X
    329  4+1   A2EF 32   E8 28           LEAS 40,S
    330
    331  5+1   A2F2 EC   63              LDD 3,S
    332  5+2   A2F4 36   06              PSHU D
    333  2     A2F6 84   F0              ANDA #$F0
    334  2     A2F8 C4   0F              ANDB #$0F
    335  4     A2FA C3   0040            ADDD #$0040
    336  5+1   A2FD ED   63              STD 3,S
    337  5+3   A2FF 35   12              PULS A,X
    338  5+5   A301 36   52              PSHU S,X,A
    339  2     A303 86   CB              LDA #$cb
    340  3     A305 8E   DD53            LDX #$dd53
    341  5+3   A308 34   12              PSHS A,X
    342  4+1   A30A 32   E8 28           LEAS 40,S
    343
    344  5+4   A30D 35   30              PULS X,Y
    345  5+6   A30F 36   70              PSHU S,Y,X
    346  3     A311 CC   CBCC            LDD #$cbcc
    347  3     A314 8E   8200            LDX #$8200
    348  5+4   A317 34   16              PSHS D,X
    349  4+1   A319 32   E8 28           LEAS 40,S
    350
    351  4+1   A31C A6   63              LDA 3,S
    352  5+1   A31E 36   02              PSHU A
    353  2     A320 84   F0              ANDA #$F0
    354  2     A322 8A   00              ORA #$00
    355  4+1   A324 A7   63              STA 3,S
    356  5+3   A326 35   12              PULS A,X
    357  5+5   A328 36   52              PSHU S,X,A
    358  2     A32A 86   C7              LDA #$c7
    359  3     A32C 8E   DB63            LDX #$db63
    360  5+3   A32F 34   12              PSHS A,X
    361  4+1   A331 32   E8 28           LEAS 40,S
    362
    363  5+4   A334 35   30              PULS X,Y
    364  5+6   A336 36   70              PSHU S,Y,X
    365  3     A338 CC   B7DB            LDD #$b7db
    366  3     A33B 8E   63CE            LDX #$63ce
    367  5+4   A33E 34   16              PSHS D,X
    368  4+1   A340 32   E8 28           LEAS 40,S
    369
    370  4+1   A343 A6   63              LDA 3,S
    371  5+1   A345 36   02              PSHU A
    372  2     A347 84   0F              ANDA #$0F
    373  2     A349 8A   B0              ORA #$b0
    374  4+1   A34B A7   63              STA 3,S
    375  5+3   A34D 35   12              PULS A,X
    376  5+5   A34F 36   52              PSHU S,X,A
    377  2     A351 86   B8              LDA #$b8
    378  3     A353 8E   CB12            LDX #$cb12
    379  5+3   A356 34   12              PSHS A,X
    380  4+1   A358 32   E8 28           LEAS 40,S
    381
    382  5+3   A35B 35   12              PULS A,X
    383  5+5   A35D 36   52              PSHU S,X,A
    384  2     A35F 86   BE              LDA #$be
    385  3     A361 8E   BE01            LDX #$be01
    386  5+3   A364 34   12              PSHS A,X
    387  4+1   A366 32   E8 28           LEAS 40,S
    388
    389  4+1   A369 A6   64              LDA 4,S
    390  5+1   A36B 36   02              PSHU A
    391  2     A36D 84   0F              ANDA #$0F
    392  2     A36F 8A   60              ORA #$60
    393  4+1   A371 A7   64              STA 4,S
    394  5+3   A373 35   12              PULS A,X
    395  5+5   A375 36   52              PSHU S,X,A
    396  2     A377 86   BE              LDA #$be
    397  3     A379 8E   EE01            LDX #$ee01
    398  5+3   A37C 34   12              PSHS A,X
    399  4+1   A37E 32   E8 28           LEAS 40,S
    400
    401  4+1   A381 A6   64              LDA 4,S
    402  5+1   A383 36   02              PSHU A
    403  2     A385 84   0F              ANDA #$0F
    404  2     A387 8A   60              ORA #$60
    405  4+1   A389 A7   64              STA 4,S
    406  5+3   A38B 35   12              PULS A,X
    407  5+5   A38D 36   52              PSHU S,X,A
    408  2     A38F 86   BE              LDA #$be
    409  3     A391 8E   EE01            LDX #$ee01
    410  5+3   A394 34   12              PSHS A,X
    411  4+1   A396 32   E8 28           LEAS 40,S
    412
    413  4+1   A399 A6   64              LDA 4,S
    414  5+1   A39B 36   02              PSHU A
    415  2     A39D 84   0F              ANDA #$0F
    416  2     A39F 8A   60              ORA #$60
    417  4+1   A3A1 A7   64              STA 4,S
    418  4+1   A3A3 A6   E8 2C           LDA 44,S
    419  5+1   A3A6 36   02              PSHU A
    420  2     A3A8 84   0F              ANDA #$0F
    421  2     A3AA 8A   60              ORA #$60
    422  4+1   A3AC A7   E8 2C           STA 44,S
    423  4+1   A3AF A6   E8 54           LDA 84,S
    424  5+1   A3B2 36   02              PSHU A
    425  2     A3B4 84   0F              ANDA #$0F
    426  2     A3B6 8A   60              ORA #$60
    427  4+1   A3B8 A7   E8 54           STA 84,S
    428  4+1   A3BB A6   E8 7C           LDA 124,S
    429  5+1   A3BE 36   02              PSHU A
    430  2     A3C0 84   0F              ANDA #$0F
    431  2     A3C2 8A   60              ORA #$60
    432  4+1   A3C4 A7   E8 7C           STA 124,S
    433  5+1   A3C7 EC   E8 28           LDD 40,S
    434  5+2   A3CA 36   06              PSHU D
    435  2     A3CC 84   0F              ANDA #$0F
    436  2     A3CE C4   0F              ANDB #$0F
    437  4     A3D0 C3   E0E0            ADDD #$e0e0
    438  5+1   A3D3 ED   E8 28           STD 40,S
    439  5+1   A3D6 EC   E8 50           LDD 80,S
    440  5+2   A3D9 36   06              PSHU D
    441  2     A3DB 84   0F              ANDA #$0F
    442  2     A3DD C4   0F              ANDB #$0F
    443  4     A3DF C3   E0E0            ADDD #$e0e0
    444  5+1   A3E2 ED   E8 50           STD 80,S
    445  5+1   A3E5 EC   E8 78           LDD 120,S
    446  5+2   A3E8 36   06              PSHU D
    447  2     A3EA 84   0F              ANDA #$0F
    448  2     A3EC C4   0F              ANDB #$0F
    449  4     A3EE C3   E0E0            ADDD #$e0e0
    450  5+1   A3F1 ED   E8 78           STD 120,S
    451  5+1   A3F4 EC   E8 7A           LDD 122,S
    452  5+2   A3F7 36   06              PSHU D
    453  2     A3F9 86   01              LDA #$01
    454  2     A3FB C4   0F              ANDB #$0F
    455  2     A3FD CA   40              ORB #$40
    456  5+1   A3FF ED   E8 7A           STD 122,S
    457  4+1   A402 A6   E8 2A           LDA 42,S
    458  4+1   A405 E6   E8 52           LDB 82,S
    459  5+2   A408 36   06              PSHU B,A
    460  2     A40A 86   12              LDA #$12
    461  4+1   A40C A7   E8 2A           STA 42,S
    462  2     A40F 86   23              LDA #$23
    463  4+1   A411 A7   E8 52           STA 82,S
    464  5+3   A414 35   12              PULS A,X
    465  5+5   A416 36   52              PSHU S,X,A
    466  2     A418 86   BE              LDA #$be
    467  3     A41A 8E   BE01            LDX #$be01
    468  5+3   A41D 34   12              PSHS A,X
    469  4+4   A41F 32   E9 011A         LEAS 282,S
    470
    471  5+1   A423 AE   E8 D8           LDX -40,S
    472  6+1   A426 10AE E8 B0           LDY -80,S
    473  5+4   A42A 36   30              PSHU Y,X
    474  3     A42C CC   7E24            LDD #$7e24
    475  5+1   A42F ED   E8 B0           STD -80,S
    476  4+1   A432 A6   E8 79           LDA 121,S
    477  4+1   A435 E6   E8 8A           LDB -118,S
    478  5+2   A438 36   06              PSHU B,A
    479  2     A43A C4   0F              ANDB #$0F
    480  2     A43C CA   60              ORB #$60
    481  4+1   A43E E7   E8 8A           STB -118,S
    482  4+1   A441 A6   E8 AE           LDA -82,S
    483  5+1   A444 36   02              PSHU A
    484  2     A446 84   0F              ANDA #$0F
    485  2     A448 8A   E0              ORA #$e0
    486  4+1   A44A A7   E8 AE           STA -82,S
    487  4+1   A44D A6   E8 B2           LDA -78,S
    488  5+1   A450 36   02              PSHU A
    489  2     A452 84   0F              ANDA #$0F
    490  2     A454 8A   40              ORA #$40
    491  4+1   A456 A7   E8 B2           STA -78,S
    492  4+1   A459 A6   E8 DA           LDA -38,S
    493  5+1   A45C 36   02              PSHU A
    494  2     A45E 84   0F              ANDA #$0F
    495  2     A460 8A   40              ORA #$40
    496  4+1   A462 A7   E8 DA           STA -38,S
    497  4+1   A465 A6   62              LDA 2,S
    498  5+1   A467 36   02              PSHU A
    499  2     A469 84   0F              ANDA #$0F
    500  2     A46B 8A   40              ORA #$40
    501  4+1   A46D A7   62              STA 2,S
    502  3     A46F CC   8E44            LDD #$8e44
    503  5+1   A472 ED   E8 D8           STD -40,S
    504  5+0   A475 EC   E4              LDD ,S
    505  5+2   A477 36   06              PSHU D
    506  2     A479 84   F0              ANDA #$F0
    507  2     A47B 8A   0B              ORA #$0b
    508  2     A47D C6   44              LDB #$44
    509  5+0   A47F ED   E4              STD ,S
    510  5+1   A481 EC   E8 28           LDD 40,S
    511  5+2   A484 36   06              PSHU D
    512  2     A486 84   F0              ANDA #$F0
    513  2     A488 8A   0B              ORA #$0b
    514  2     A48A C6   66              LDB #$66
    515  5+1   A48C ED   E8 28           STD 40,S
    516  5+1   A48F EC   E8 50           LDD 80,S
    517  5+2   A492 36   06              PSHU D
    518  2     A494 84   F0              ANDA #$F0
    519  2     A496 8A   0B              ORA #$0b
    520  2     A498 C6   66              LDB #$66
    521  5+1   A49A ED   E8 50           STD 80,S
    522  2     A49D 86   46              LDA #$46
    523  4+1   A49F A7   E8 79           STA 121,S
    524  5+1   A4A2 EC   E8 86           LDD -122,S
    525  5+2   A4A5 36   06              PSHU D
    526  2     A4A7 84   0F              ANDA #$0F
    527  2     A4A9 C4   0F              ANDB #$0F
    528  4     A4AB C3   E0E0            ADDD #$e0e0
    529  5+1   A4AE ED   E8 86           STD -122,S
    530  5+1   A4B1 EC   E8 88           LDD -120,S
    531  5+4   A4B4 36   46              PSHU S,D
    532  2     A4B6 86   8E              LDA #$8e
    533  2     A4B8 C4   0F              ANDB #$0F
    534  2     A4BA CA   E0              ORB #$e0
    535  5+1   A4BC ED   E8 88           STD -120,S
    536  4+4   A4BF 32   E9 00B5         LEAS 181,S
    537
    538  4+1   A4C3 A6   E8 EC           LDA -20,S
    539  4+1   A4C6 E6   E8 14           LDB 20,S
    540  5+4   A4C9 36   46              PSHU S,B,A
    541  2     A4CB 86   64              LDA #$64
    542  4+1   A4CD A7   E8 EC           STA -20,S
    543  2     A4D0 86   66              LDA #$66
    544  4+1   A4D2 A7   E8 14           STA 20,S
    545        A4D5               SSAV_Img_Sonic_055
    546  4     A4D5 10CE 0000            LDS #$0000
    547  5     A4D9 39                   RTS
    548

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_055
     1x          Label A240 DYN_POS
     1x          Label A4D5 SSAV_Img_Sonic_055

