/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_098_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_098_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5027
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_098
      5  6+5   A000 10EF 8D 03C7         STS SSAV_Img_Sonic_098+2,PCR
      6
      7  5+5   A005 ED   8D 01B6         STD DYN_POS+2,PCR
     87  3     A0C2 8E   BC05            LDX #$bc05
     88  5+3   A0C5 34   12              PSHS A,X
     89  4+1   A0C7 32   E8 28           LEAS 40,S
     90
     91  5+3   A0CA 35   12              PULS A,X
     92  5+5   A0CC 36   52              PSHU S,X,A
     93  2     A0CE 86   6E              LDA #$6e
     94  3     A0D0 8E   BC05            LDX #$bc05
     95  5+3   A0D3 34   12              PSHS A,X
     96  4+1   A0D5 32   E8 28           LEAS 40,S
     97
     98  5+3   A0D8 35   12              PULS A,X
     99  5+5   A0DA 36   52              PSHU S,X,A
    100  2     A0DC 86   ED              LDA #$ed
    101  3     A0DE 8E   BCB5            LDX #$bcb5
    102  5+3   A0E1 34   12              PSHS A,X
    103  4+1   A0E3 32   E8 28           LEAS 40,S
    104
    105  5+1   A0E6 AE   E8 28           LDX 40,S
    106  3     A0E9 CC   4EBC            LDD #$4ebc
    107  5+1   A0EC ED   E8 28           STD 40,S
    108  6+1   A0EF 10AE E8 50           LDY 80,S
    109  5+4   A0F3 36   30              PSHU Y,X
    110  2     A0F5 C6   BB              LDB #$bb
    111  5+1   A0F7 ED   E8 50           STD 80,S
    112  4+1   A0FA A6   E8 2A           LDA 42,S
    113  5+1   A0FD 36   02              PSHU A
    114  2     A0FF 84   0F              ANDA #$0F
    115  2     A101 8A   B0              ORA #$b0
    116  4+1   A103 A7   E8 2A           STA 42,S
    117  4+1   A106 A6   E8 52           LDA 82,S
    118  5+1   A109 36   02              PSHU A
    119  2     A10B 84   0F              ANDA #$0F
    120  2     A10D 8A   80              ORA #$80
    121  4+1   A10F A7   E8 52           STA 82,S
    122  4+1   A112 A6   E8 7A           LDA 122,S
    123  5+1   A115 36   02              PSHU A
    124  2     A117 84   0F              ANDA #$0F
    125  2     A119 8A   80              ORA #$80
    126  4+1   A11B A7   E8 7A           STA 122,S
    127  5+1   A11E EC   E8 78           LDD 120,S
    128  5+2   A121 36   06              PSHU D
    129  2     A123 84   F0              ANDA #$F0
    130  2     A125 8A   0E              ORA #$0e
    131  2     A127 C6   BB              LDB #$bb
    132  5+1   A129 ED   E8 78           STD 120,S
    133  5+3   A12C 35   12              PULS A,X
    134  5+5   A12E 36   52              PSHU S,X,A
    135  2     A130 86   BD              LDA #$bd
    136  3     A132 8E   BCB5            LDX #$bcb5
    137  5+3   A135 34   12              PSHS A,X
    138  4+4   A137 32   E9 0119         LEAS 281,S
    139
    140  5+1   A13B EC   E8 87           LDD -121,S
    141  5+2   A13E 36   06              PSHU D
    142  2     A140 84   F0              ANDA #$F0
    143  2     A142 8A   0C              ORA #$0c
    144  2     A144 C6   EB              LDB #$eb
    145  5+1   A146 ED   E8 87           STD -121,S
    146  5+1   A149 EC   E8 AF           LDD -81,S
    147  5+2   A14C 36   06              PSHU D
    148  2     A14E 84   F0              ANDA #$F0
    149  2     A150 8A   0C              ORA #$0c
    150  2     A152 C6   EE              LDB #$ee
    151  5+1   A154 ED   E8 AF           STD -81,S
    152  5+1   A157 EC   E8 D7           LDD -41,S
    153  5+2   A15A 36   06              PSHU D
    154  2     A15C 84   F0              ANDA #$F0
    155  2     A15E 8A   0D              ORA #$0d
    156  2     A160 C6   DE              LDB #$de
    157  5+1   A162 ED   E8 D7           STD -41,S
    158  5+1   A165 AE   7F              LDX -1,S
    159  5+2   A167 36   10              PSHU X
    160  3     A169 CC   CEDE            LDD #$cede
    161  5+1   A16C ED   7F              STD -1,S
    162  5+1   A16E EC   E8 27           LDD 39,S
    163  5+2   A171 36   06              PSHU D
    164  2     A173 84   0F              ANDA #$0F
    165  2     A175 C4   0F              ANDB #$0F
    166  4     A177 C3   D0B0            ADDD #$d0b0
    167  5+1   A17A ED   E8 27           STD 39,S
    168  5+1   A17D EC   E8 4F           LDD 79,S
    169  5+2   A180 36   06              PSHU D
    170  2     A182 84   0F              ANDA #$0F
    171  2     A184 C4   0F              ANDB #$0F
    172  4     A186 C3   E0B0            ADDD #$e0b0
    173  5+1   A189 ED   E8 4F           STD 79,S
    174  5+1   A18C EC   E8 78           LDD 120,S
    175  5+2   A18F 36   06              PSHU D
    176  2     A191 84   0F              ANDA #$0F
    177  2     A193 C4   F0              ANDB #$F0
    178  4     A195 C3   E002            ADDD #$e002
    179  5+1   A198 ED   E8 78           STD 120,S
    180  4+1   A19B A6   E8 51           LDA 81,S
    181  5+3   A19E 36   42              PSHU S,A
    182  2     A1A0 84   F0              ANDA #$F0
    183  2     A1A2 8A   02              ORA #$02
    184  4+1   A1A4 A7   E8 51           STA 81,S
    185  4+4   A1A7 32   E9 00B5         LEAS 181,S
    186
    187  4+1   A1AB A6   E8 EC           LDA -20,S
    188  4+1   A1AE E6   E8 14           LDB 20,S
    189  5+4   A1B1 36   46              PSHU S,B,A
    190  2     A1B3 86   83              LDA #$83
    191  4+1   A1B5 A7   E8 EC           STA -20,S
    192  2     A1B8 86   63              LDA #$63
    193  4+1   A1BA A7   E8 14           STA 20,S
    194        A1BD               DYN_POS
    195
    196  4     A1BD 10CE 0000            LDS #$0000
    197  4+4   A1C1 32   E9 034B         LEAS 843,S
    198
    199  4+1   A1C5 A6   E8 28           LDA 40,S
    200  4+1   A1C8 E6   E8 88           LDB -120,S
    201  5+2   A1CB 36   06              PSHU B,A
    202  2     A1CD C4   F0              ANDB #$F0
    203  2     A1CF CA   01              ORB #$01
    204  4+1   A1D1 E7   E8 88           STB -120,S
    205  4+1   A1D4 A6   E8 B0           LDA -80,S
    206  5+1   A1D7 36   02              PSHU A
    207  2     A1D9 84   F0              ANDA #$F0
    208  2     A1DB 8A   01              ORA #$01
    209  4+1   A1DD A7   E8 B0           STA -80,S
    210  4+1   A1E0 A6   E8 D8           LDA -40,S
    211  5+1   A1E3 36   02              PSHU A
    212  2     A1E5 84   F0              ANDA #$F0
    213  2     A1E7 8A   01              ORA #$01
    214  4+1   A1E9 A7   E8 D8           STA -40,S
    215  4+0   A1EC A6   E4              LDA ,S
    216  5+1   A1EE 36   02              PSHU A
    217  2     A1F0 84   F0              ANDA #$F0
    218  2     A1F2 8A   02              ORA #$02
    219  4+0   A1F4 A7   E4              STA ,S
    220  2     A1F6 86   10              LDA #$10
    221  4+1   A1F8 A7   E8 28           STA 40,S
    222  4+1   A1FB A6   E8 50           LDA 80,S
    223  4+1   A1FE E6   E8 78           LDB 120,S
    224  5+4   A201 36   46              PSHU S,B,A
    225  2     A203 86   81              LDA #$81
    226  4+1   A205 A7   E8 50           STA 80,S
    227  2     A208 86   73              LDA #$73
    228  4+1   A20A A7   E8 78           STA 120,S
    229  4+4   A20D 32   E9 00B4         LEAS 180,S
    230
    231  4+1   A211 A6   E8 EC           LDA -20,S
    232  5+1   A214 36   02              PSHU A
    233  2     A216 84   0F              ANDA #$0F
    234  2     A218 8A   70              ORA #$70
    235  4+1   A21A A7   E8 EC           STA -20,S
    236  4+1   A21D A6   E8 14           LDA 20,S
    237  5+3   A220 36   42              PSHU S,A
    238  2     A222 84   0F              ANDA #$0F
    239  2     A224 8A   70              ORA #$70
    240  4+1   A226 A7   E8 14           STA 20,S
    241  4+4   A229 32   E9 00B4         LEAS 180,S
    242
    243  5+1   A22D AE   E8 B0           LDX -80,S
    244  3     A230 CC   EE47            LDD #$ee47
    245  5+1   A233 ED   E8 B0           STD -80,S
    246  6+1   A236 10AE E8 D8           LDY -40,S
    247  5+4   A23A 36   30              PSHU Y,X
    248  3     A23C CC   7EBE            LDD #$7ebe
    249  5+1   A23F ED   E8 D8           STD -40,S
    250  4+1   A242 A6   E8 DA           LDA -38,S
    251  5+1   A245 36   02              PSHU A
    252  2     A247 84   F0              ANDA #$F0
    253  2     A249 8A   05              ORA #$05
    254  4+1   A24B A7   E8 DA           STA -38,S
    255  5+1   A24E EC   E8 88           LDD -120,S
    256  5+2   A251 36   06              PSHU D
    257  2     A253 86   78              LDA #$78
    258  2     A255 C4   0F              ANDB #$0F
    259  2     A257 CA   30              ORB #$30
    260  5+1   A259 ED   E8 88           STD -120,S
    261  5+3   A25C 35   12              PULS A,X
    262  5+5   A25E 36   52              PSHU S,X,A
    263  2     A260 86   DE              LDA #$de
    264  3     A262 8E   BB55            LDX #$bb55
    265  5+3   A265 34   12              PSHS A,X
    266  4+1   A267 32   E8 28           LEAS 40,S
    267
    268  5+1   A26A EC   E8 27           LDD 39,S
    269  5+2   A26D 36   06              PSHU D
    270  2     A26F 84   F0              ANDA #$F0
    271  2     A271 8A   06              ORA #$06
    272  2     A273 C6   EB              LDB #$eb
    273  5+1   A275 ED   E8 27           STD 39,S
    274  5+1   A278 EC   E8 4F           LDD 79,S
    275  5+2   A27B 36   06              PSHU D
    276  2     A27D 84   F0              ANDA #$F0
    277  2     A27F 8A   06              ORA #$06
    278  2     A281 C6   EB              LDB #$eb
    279  5+1   A283 ED   E8 4F           STD 79,S
    280  5+1   A286 EC   E8 77           LDD 119,S
    281  5+2   A289 36   06              PSHU D
    282  2     A28B 84   F0              ANDA #$F0
    283  2     A28D 8A   06              ORA #$06
    284  2     A28F C6   EB              LDB #$eb
    285  5+1   A291 ED   E8 77           STD 119,S
    286  5+1   A294 AE   E8 29           LDX 41,S
    287  5+2   A297 36   10              PSHU X
    288  3     A299 CC   DD06            LDD #$dd06
    289  5+1   A29C ED   E8 29           STD 41,S
    290  5+1   A29F EC   E8 51           LDD 81,S
    291  5+2   A2A2 36   06              PSHU D
    292  2     A2A4 86   DD              LDA #$dd
    293  2     A2A6 C4   0F              ANDB #$0F
    294  2     A2A8 CA   10              ORB #$10
    295  5+1   A2AA ED   E8 51           STD 81,S
    296  5+1   A2AD EC   E8 79           LDD 121,S
    297  5+2   A2B0 36   06              PSHU D
    298  2     A2B2 86   0D              LDA #$0d
    299  2     A2B4 C4   0F              ANDB #$0F
    300  2     A2B6 CA   20              ORB #$20
    301  5+1   A2B8 ED   E8 79           STD 121,S
    302  5+3   A2BB 35   12              PULS A,X
    303  5+5   A2BD 36   52              PSHU S,X,A
    304  2     A2BF 86   EE              LDA #$ee
    305  3     A2C1 8E   CB55            LDX #$cb55
    306  5+3   A2C4 34   12              PSHS A,X
    307  4+4   A2C6 32   E9 0117         LEAS 279,S
    308
    309  4+1   A2CA A6   E8 DA           LDA -38,S
    310  5+1   A2CD AE   E8 79           LDX 121,S
    311  6+1   A2D0 10AE E8 29           LDY 41,S
    312  5+5   A2D4 36   32              PSHU Y,X,A
    313  5+1   A2D6 EC   E8 88           LDD -120,S
    314  5+2   A2D9 36   06              PSHU D
    315  2     A2DB 84   F0              ANDA #$F0
    316  2     A2DD 8A   0E              ORA #$0e
    317  2     A2DF C6   EB              LDB #$eb
    318  5+1   A2E1 ED   E8 88           STD -120,S
    319  5+1   A2E4 EC   E8 B0           LDD -80,S
    320  5+2   A2E7 36   06              PSHU D
    321  2     A2E9 84   F0              ANDA #$F0
    322  2     A2EB 8A   0B              ORA #$0b
    323  2     A2ED C6   EB              LDB #$eb
    324  5+1   A2EF ED   E8 B0           STD -80,S
    325  5+1   A2F2 EC   E8 D8           LDD -40,S
    326  5+2   A2F5 36   06              PSHU D
    327  2     A2F7 84   0F              ANDA #$0F
    328  2     A2F9 8A   E0              ORA #$e0
    329  2     A2FB C6   CD              LDB #$cd
    330  5+1   A2FD ED   E8 D8           STD -40,S
    331  4+1   A300 A6   E8 8A           LDA -118,S
    332  4+1   A303 E6   E8 B2           LDB -78,S
    333  5+1   A306 AE   E8 51           LDX 81,S
    334  5+4   A309 36   16              PSHU X,B,A
    335  3     A30B CC   EE4E            LDD #$ee4e
    336  5+1   A30E ED   E8 79           STD 121,S
    337  2     A311 86   CB              LDA #$cb
    338  4+1   A313 A7   E8 DA           STA -38,S
    339  3     A316 CC   E4BD            LDD #$e4bd
    340  5+1   A319 ED   E8 51           STD 81,S
    341  3     A31C CC   DEB7            LDD #$deb7
    342  5+1   A31F ED   E8 29           STD 41,S
    343  2     A322 86   DD              LDA #$dd
    344  4+1   A324 A7   E8 8A           STA -118,S
    345  4+1   A327 A7   E8 B2           STA -78,S
    346  5+3   A32A 35   12              PULS A,X
    347  5+5   A32C 36   52              PSHU S,X,A
    348  2     A32E 86   E4              LDA #$e4
    349  3     A330 8E   CEBB            LDX #$cebb
    350  5+3   A333 34   12              PSHS A,X
    351  4+4   A335 32   E9 011A         LEAS 282,S
    352
    353  5+1   A339 EC   E8 87           LDD -121,S
    354  5+2   A33C 36   06              PSHU D
    355  2     A33E 84   F0              ANDA #$F0
    356  2     A340 C4   0F              ANDB #$0F
    357  4     A342 C3   0460            ADDD #$0460
    358  5+1   A345 ED   E8 87           STD -121,S
    359  5+1   A348 EC   E8 AF           LDD -81,S
    360  5+2   A34B 36   06              PSHU D
    361  2     A34D 84   F0              ANDA #$F0
    362  2     A34F C4   0F              ANDB #$0F
    363  4     A351 C3   0460            ADDD #$0460
    364  5+1   A354 ED   E8 AF           STD -81,S
    365  5+1   A357 EC   E8 D6           LDD -42,S
    366  5+2   A35A 36   06              PSHU D
    367  2     A35C 84   F0              ANDA #$F0
    368  2     A35E C4   F0              ANDB #$F0
    369  4     A360 C3   0C04            ADDD #$0c04
    370  5+1   A363 ED   E8 D6           STD -42,S
    371  5+1   A366 EC   E8 27           LDD 39,S
    372  5+2   A369 36   06              PSHU D
    373  2     A36B 84   F0              ANDA #$F0
    374  2     A36D C4   F0              ANDB #$F0
    375  4     A36F C3   0D06            ADDD #$0d06
    376  5+1   A372 ED   E8 27           STD 39,S
    377  4+1   A375 A6   E8 B1           LDA -79,S
    378  4+1   A378 E6   E8 79           LDB 121,S
    379  5+2   A37B 36   06              PSHU B,A
    380  5+1   A37D EC   E8 D8           LDD -40,S
    381  5+2   A380 36   06              PSHU D
    382  2     A382 84   0F              ANDA #$0F
    383  2     A384 8A   60              ORA #$60
    384  2     A386 C6   00              LDB #$00
    385  5+1   A388 ED   E8 D8           STD -40,S
    386  5+0   A38B EC   E4              LDD ,S
    387  5+2   A38D 36   06              PSHU D
    388  2     A38F 84   F0              ANDA #$F0
    389  2     A391 8A   08              ORA #$08
    390  2     A393 C6   10              LDB #$10
    391  5+0   A395 ED   E4              STD ,S
    392  2     A397 86   33              LDA #$33
    393  4+1   A399 A7   E8 79           STA 121,S
    394  4+1   A39C A6   E8 29           LDA 41,S
    395  4+1   A39F E6   E8 89           LDB -119,S
    396  5+2   A3A2 36   06              PSHU B,A
    397  2     A3A4 C4   0F              ANDB #$0F
    398  2     A3A6 CA   10              ORB #$10
    399  4+1   A3A8 E7   E8 89           STB -119,S
    400  4+1   A3AB A6   7E              LDA -2,S
    401  5+1   A3AD 36   02              PSHU A
    402  2     A3AF 84   F0              ANDA #$F0
    403  2     A3B1 8A   0E              ORA #$0e
    404  4+1   A3B3 A7   7E              STA -2,S
    405  4+1   A3B5 A6   E8 51           LDA 81,S
    406  5+3   A3B8 36   42              PSHU S,A
    407  2     A3BA 86   30              LDA #$30
    408  4+1   A3BC A7   E8 B1           STA -79,S
    409  2     A3BF 86   11              LDA #$11
    410  4+1   A3C1 A7   E8 29           STA 41,S
    411  2     A3C4 86   22              LDA #$22
    412  4+1   A3C6 A7   E8 51           STA 81,S
    413        A3C9               SSAV_Img_Sonic_098
    414  4     A3C9 10CE 0000            LDS #$0000
    415  5     A3CD 39                   RTS
    416

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_098
     1x          Label A1BD DYN_POS
     1x          Label A3C9 SSAV_Img_Sonic_098

