/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_042_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_042_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6472
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_042
      5  6+5   A000 10EF 8D 04CD         STS SSAV_Img_Sonic_042+2,PCR
      6
      7  5+5   A005 ED   8D 028B         STD DYN_POS+2,PCR
     78  4+1   A0AC E7   E8 89           STB -119,S
     79  4+1   A0AF A6   E8 B1           LDA -79,S
     80  5+1   A0B2 36   02              PSHU A
     81  2     A0B4 84   0F              ANDA #$0F
     82  2     A0B6 8A   60              ORA #$60
     83  4+1   A0B8 A7   E8 B1           STA -79,S
     84  2     A0BB 86   66              LDA #$66
     85  4+1   A0BD A7   E8 D9           STA -39,S
     86  5+3   A0C0 35   12              PULS A,X
     87  5+5   A0C2 36   52              PSHU S,X,A
     88  2     A0C4 86   48              LDA #$48
     89  3     A0C6 8E   67EC            LDX #$67ec
     90  5+3   A0C9 34   12              PSHS A,X
     91  4+1   A0CB 32   E8 28           LEAS 40,S
     92
     93  5+3   A0CE 35   12              PULS A,X
     94  5+5   A0D0 36   52              PSHU S,X,A
     95  2     A0D2 86   47              LDA #$47
     96  3     A0D4 8E   874E            LDX #$874e
     97  5+3   A0D7 34   12              PSHS A,X
     98  4+1   A0D9 32   E8 28           LEAS 40,S
     99
    100  4+1   A0DC A6   E8 51           LDA 81,S
    101  4+1   A0DF E6   E8 2B           LDB 43,S
    102  5+1   A0E2 AE   E8 28           LDX 40,S
    103  6+1   A0E5 10AE E8 7B           LDY 123,S
    104  5+6   A0E9 36   36              PSHU Y,X,B,A
    105  3     A0EB CC   4048            LDD #$4048
    106  5+1   A0EE ED   E8 28           STD 40,S
    107  5+1   A0F1 EC   E8 4F           LDD 79,S
    108  5+2   A0F4 36   06              PSHU D
    109  2     A0F6 84   F0              ANDA #$F0
    110  2     A0F8 8A   0B              ORA #$0b
    111  2     A0FA C6   40              LDB #$40
    112  5+1   A0FC ED   E8 4F           STD 79,S
    113  5+1   A0FF EC   E8 77           LDD 119,S
    114  5+2   A102 36   06              PSHU D
    115  2     A104 84   F0              ANDA #$F0
    116  2     A106 8A   0C              ORA #$0c
    117  2     A108 C6   00              LDB #$00
    118  5+1   A10A ED   E8 77           STD 119,S
    119  2     A10D 86   4C              LDA #$4c
    120  4+1   A10F A7   E8 51           STA 81,S
    121  3     A112 CC   6656            LDD #$6656
    122  5+1   A115 ED   E8 7B           STD 123,S
    123  4+1   A118 A7   E8 2B           STA 43,S
    124  5+1   A11B EC   E8 53           LDD 83,S
    125  5+2   A11E 36   06              PSHU D
    126  2     A120 86   65              LDA #$65
    127  2     A122 C4   0F              ANDB #$0F
    128  2     A124 CA   60              ORB #$60
    129  5+1   A126 ED   E8 53           STD 83,S
    130  5+1   A129 EC   E8 79           LDD 121,S
    131  5+2   A12C 36   06              PSHU D
    132  2     A12E 86   E6              LDA #$e6
    133  2     A130 C4   0F              ANDB #$0F
    134  2     A132 CA   40              ORB #$40
    135  5+1   A134 ED   E8 79           STD 121,S
    136  5+3   A137 35   12              PULS A,X
    137  5+5   A139 36   52              PSHU S,X,A
    138  2     A13B 86   07              LDA #$07
    139  3     A13D 8E   874E            LDX #$874e
    140  5+3   A140 34   12              PSHS A,X
    141  4+4   A142 32   E9 00A1         LEAS 161,S
    142
    143  5+1   A146 EC   7E              LDD -2,S
    144  5+2   A148 36   06              PSHU D
    145  2     A14A 84   F0              ANDA #$F0
    146  2     A14C 8A   0C              ORA #$0c
    147  2     A14E C6   00              LDB #$00
    148  5+1   A150 ED   7E              STD -2,S
    149  5+4   A152 35   30              PULS X,Y
    150  5+6   A154 36   70              PSHU S,Y,X
    151  3     A156 CC   E82E            LDD #$e82e
    152  3     A159 8E   6654            LDX #$6654
    153  5+4   A15C 34   16              PSHS D,X
    154  4+1   A15E 32   E8 26           LEAS 38,S
    155
    156  4+1   A161 A6   65              LDA 5,S
    157  5+1   A163 36   02              PSHU A
    158  2     A165 84   0F              ANDA #$0F
    159  2     A167 8A   60              ORA #$60
    160  4+1   A169 A7   65              STA 5,S
    161  5+5   A16B 35   32              PULS A,X,Y
    162  5+7   A16D 36   72              PSHU S,Y,X,A
    163  2     A16F 86   EC              LDA #$ec
    164  3     A171 8E   00EE            LDX #$00ee
    165  4     A174 108E 1B66            LDY #$1b66
    166  5+5   A178 34   32              PSHS A,X,Y
    167  4+1   A17A 32   E8 28           LEAS 40,S
    168
    169  5+1   A17D EC   63              LDD 3,S
    170  5+2   A17F 36   06              PSHU D
    171  2     A181 84   0F              ANDA #$0F
    172  2     A183 8A   00              ORA #$00
    173  2     A185 C6   44              LDB #$44
    174  5+1   A187 ED   63              STD 3,S
    175  5+3   A189 35   12              PULS A,X
    176  5+5   A18B 36   52              PSHU S,X,A
    177  2     A18D 86   EC              LDA #$ec
    178  3     A18F 8E   0DEE            LDX #$0dee
    179  5+3   A192 34   12              PSHS A,X
    180  4+1   A194 32   E8 28           LEAS 40,S
    181
    182  4+1   A197 A6   63              LDA 3,S
    183  5+1   A199 36   02              PSHU A
    184  2     A19B 84   0F              ANDA #$0F
    185  2     A19D 8A   00              ORA #$00
    186  4+1   A19F A7   63              STA 3,S
    187  5+1   A1A1 EC   E8 28           LDD 40,S
    188  5+2   A1A4 36   06              PSHU D
    189  2     A1A6 84   F0              ANDA #$F0
    190  2     A1A8 8A   0C              ORA #$0c
    191  2     A1AA C6   DC              LDB #$dc
    192  5+1   A1AC ED   E8 28           STD 40,S
    193  5+1   A1AF EC   E8 50           LDD 80,S
    194  5+2   A1B2 36   06              PSHU D
    195  2     A1B4 84   F0              ANDA #$F0
    196  2     A1B6 8A   0C              ORA #$0c
    197  2     A1B8 C6   DD              LDB #$dd
    198  5+1   A1BA ED   E8 50           STD 80,S
    199  5+1   A1BD EC   E8 78           LDD 120,S
    200  5+2   A1C0 36   06              PSHU D
    201  2     A1C2 84   F0              ANDA #$F0
    202  2     A1C4 8A   0C              ORA #$0c
    203  2     A1C6 C6   CD              LDB #$cd
    204  5+1   A1C8 ED   E8 78           STD 120,S
    205  5+1   A1CB EC   E8 2A           LDD 42,S
    206  5+2   A1CE 36   06              PSHU D
    207  2     A1D0 86   EB              LDA #$eb
    208  2     A1D2 C4   0F              ANDB #$0F
    209  2     A1D4 CA   00              ORB #$00
    210  5+1   A1D6 ED   E8 2A           STD 42,S
    211  5+1   A1D9 EC   E8 52           LDD 82,S
    212  5+2   A1DC 36   06              PSHU D
    213  2     A1DE 86   EB              LDA #$eb
    214  2     A1E0 C4   0F              ANDB #$0F
    215  2     A1E2 CA   20              ORB #$20
    216  5+1   A1E4 ED   E8 52           STD 82,S
    217  5+1   A1E7 EC   E8 7A           LDD 122,S
    218  5+2   A1EA 36   06              PSHU D
    219  2     A1EC 86   EB              LDA #$eb
    220  2     A1EE C4   0F              ANDB #$0F
    221  2     A1F0 CA   E0              ORB #$e0
    222  5+1   A1F2 ED   E8 7A           STD 122,S
    223  5+3   A1F5 35   12              PULS A,X
    224  5+5   A1F7 36   52              PSHU S,X,A
    225  2     A1F9 86   EC              LDA #$ec
    226  3     A1FB 8E   0DEE            LDX #$0dee
    227  5+3   A1FE 34   12              PSHS A,X
    228  4+4   A200 32   E9 0119         LEAS 281,S
    229
    230  5+1   A204 AE   E8 28           LDX 40,S
    231  5+2   A207 36   10              PSHU X
    232  5+1   A209 EC   E8 87           LDD -121,S
    233  5+2   A20C 36   06              PSHU D
    234  2     A20E 84   F0              ANDA #$F0
    235  2     A210 8A   0B              ORA #$0b
    236  2     A212 C6   8D              LDB #$8d
    237  5+1   A214 ED   E8 87           STD -121,S
    238  5+1   A217 EC   E8 AF           LDD -81,S
    239  5+2   A21A 36   06              PSHU D
    240  2     A21C 84   F0              ANDA #$F0
    241  2     A21E 8A   0B              ORA #$0b
    242  2     A220 C6   8B              LDB #$8b
    243  5+1   A222 ED   E8 AF           STD -81,S
    244  5+1   A225 EC   E8 D7           LDD -41,S
    245  5+2   A228 36   06              PSHU D
    246  2     A22A 84   F0              ANDA #$F0
    247  2     A22C 8A   0B              ORA #$0b
    248  2     A22E C6   8B              LDB #$8b
    249  5+1   A230 ED   E8 D7           STD -41,S
    250  4+1   A233 A6   E8 78           LDA 120,S
    251  4+1   A236 E6   E8 89           LDB -119,S
    252  5+2   A239 36   06              PSHU B,A
    253  2     A23B C4   0F              ANDB #$0F
    254  2     A23D CA   E0              ORB #$e0
    255  4+1   A23F E7   E8 89           STB -119,S
    256  4+1   A242 A6   E8 B1           LDA -79,S
    257  5+1   A245 36   02              PSHU A
    258  2     A247 84   0F              ANDA #$0F
    259  2     A249 8A   E0              ORA #$e0
    260  4+1   A24B A7   E8 B1           STA -79,S
    261  4+1   A24E A6   E8 D9           LDA -39,S
    262  5+1   A251 36   02              PSHU A
    263  2     A253 84   0F              ANDA #$0F
    264  2     A255 8A   E0              ORA #$e0
    265  4+1   A257 A7   E8 D9           STA -39,S
    266  5+0   A25A AE   E4              LDX ,S
    267  3     A25C CC   BEBE            LDD #$bebe
    268  5+1   A25F ED   E8 28           STD 40,S
    269  6+1   A262 10AE E8 50           LDY 80,S
    270  5+6   A266 36   70              PSHU S,Y,X
    271  2     A268 C6   EE              LDB #$ee
    272  5+1   A26A ED   E8 50           STD 80,S
    273  4+1   A26D A7   E8 78           STA 120,S
    274  2     A270 86   EB              LDA #$eb
    275  5+0   A272 ED   E4              STD ,S
    276  4+4   A274 32   E9 00C8         LEAS 200,S
    277
    278  4+1   A278 A6   E8 D8           LDA -40,S
    279  4+0   A27B E6   E4              LDB ,S
    280  5+2   A27D 36   06              PSHU B,A
    281  2     A27F 86   BE              LDA #$be
    282  4+1   A281 A7   E8 D8           STA -40,S
    283  4+0   A284 A7   E4              STA ,S
    284  4+1   A286 A6   E8 28           LDA 40,S
    285  5+3   A289 36   42              PSHU S,A
    286  2     A28B 84   F0              ANDA #$F0
    287  2     A28D 8A   0B              ORA #$0b
    288  4+1   A28F A7   E8 28           STA 40,S
    289        A292               DYN_POS
    290
    291  4     A292 10CE 0000            LDS #$0000
    292  4+4   A296 32   E9 0284         LEAS 644,S
    293
    294  5+1   A29A EC   E8 D7           LDD -41,S
    295  5+2   A29D 36   06              PSHU D
    296  2     A29F 84   F0              ANDA #$F0
    297  2     A2A1 8A   04              ORA #$04
    298  2     A2A3 C6   66              LDB #$66
    299  5+1   A2A5 ED   E8 D7           STD -41,S
    300  5+1   A2A8 EC   7F              LDD -1,S
    301  5+2   A2AA 36   06              PSHU D
    302  2     A2AC 84   F0              ANDA #$F0
    303  2     A2AE 8A   09              ORA #$09
    304  2     A2B0 C6   64              LDB #$64
    305  5+1   A2B2 ED   7F              STD -1,S
    306  4+1   A2B4 A6   E8 87           LDA -121,S
    307  4+1   A2B7 E6   E8 50           LDB 80,S
    308  5+2   A2BA 36   06              PSHU B,A
    309  4+1   A2BC A6   E8 78           LDA 120,S
    310  4+1   A2BF E6   E8 28           LDB 40,S
    311  5+1   A2C2 AE   E8 AF           LDX -81,S
    312  5+6   A2C5 36   56              PSHU S,X,B,A
    313  2     A2C7 86   55              LDA #$55
    314  4+1   A2C9 A7   E8 50           STA 80,S
    315  2     A2CC 86   15              LDA #$15
    316  4+1   A2CE A7   E8 28           STA 40,S
    317  3     A2D1 CC   6664            LDD #$6664
    318  5+1   A2D4 ED   E8 AF           STD -81,S
    319  4+1   A2D7 A7   E8 87           STA -121,S
    320  4+1   A2DA A7   E8 78           STA 120,S
    321  4+4   A2DD 32   E9 0118         LEAS 280,S
    322
    323  5+1   A2E1 EC   E8 27           LDD 39,S
    324  5+2   A2E4 36   06              PSHU D
    325  2     A2E6 84   F0              ANDA #$F0
    326  2     A2E8 C4   0F              ANDB #$0F
    327  4     A2EA C3   03E0            ADDD #$03e0
    328  5+1   A2ED ED   E8 27           STD 39,S
    329  4+1   A2F0 A6   E8 88           LDA -120,S
    330  4+1   A2F3 E6   E8 B0           LDB -80,S
    331  5+2   A2F6 36   06              PSHU B,A
    332  2     A2F8 86   64              LDA #$64
    333  4+1   A2FA A7   E8 88           STA -120,S
    334  2     A2FD 86   12              LDA #$12
    335  4+1   A2FF A7   E8 B0           STA -80,S
    336  5+1   A302 EC   E8 4F           LDD 79,S
    337  5+2   A305 36   06              PSHU D
    338  2     A307 86   32              LDA #$32
    339  2     A309 C4   0F              ANDB #$0F
    340  2     A30B CA   E0              ORB #$e0
    341  5+1   A30D ED   E8 4F           STD 79,S
    342  5+1   A310 EC   E8 77           LDD 119,S
    343  5+2   A313 36   06              PSHU D
    344  2     A315 86   11              LDA #$11
    345  2     A317 C4   0F              ANDB #$0F
    346  2     A319 CA   E0              ORB #$e0
    347  5+1   A31B ED   E8 77           STD 119,S
    348  4+1   A31E A6   E8 D8           LDA -40,S
    349  5+1   A321 36   02              PSHU A
    350  2     A323 84   0F              ANDA #$0F
    351  2     A325 8A   20              ORA #$20
    352  4+1   A327 A7   E8 D8           STA -40,S
    353  4+0   A32A A6   E4              LDA ,S
    354  5+3   A32C 36   42              PSHU S,A
    355  2     A32E 84   0F              ANDA #$0F
    356  2     A330 8A   E0              ORA #$e0
    357  4+0   A332 A7   E4              STA ,S
    358  4+4   A334 32   E9 00C7         LEAS 199,S
    359
    360  5+1   A338 EC   E8 D8           LDD -40,S
    361  5+2   A33B 36   06              PSHU D
    362  2     A33D 86   23              LDA #$23
    363  2     A33F C4   0F              ANDB #$0F
    364  2     A341 CA   E0              ORB #$e0
    365  5+1   A343 ED   E8 D8           STD -40,S
    366  5+0   A346 EC   E4              LDD ,S
    367  5+2   A348 36   06              PSHU D
    368  2     A34A 86   21              LDA #$21
    369  2     A34C C4   0F              ANDB #$0F
    370  2     A34E CA   C0              ORB #$c0
    371  5+0   A350 ED   E4              STD ,S
    372  5+1   A352 AE   E8 28           LDX 40,S
    373  5+4   A355 36   50              PSHU S,X
    374  3     A357 CC   33DE            LDD #$33de
    375  5+1   A35A ED   E8 28           STD 40,S
    376  4+4   A35D 32   E9 00C7         LEAS 199,S
    377
    378  5+1   A361 EC   E8 89           LDD -119,S
    379  5+2   A364 36   06              PSHU D
    380  2     A366 84   F0              ANDA #$F0
    381  2     A368 8A   03              ORA #$03
    382  2     A36A C6   DE              LDB #$de
    383  5+1   A36C ED   E8 89           STD -119,S
    384  4+1   A36F A6   E8 B2           LDA -78,S
    385  5+1   A372 36   02              PSHU A
    386  5+1   A374 EC   E8 B0           LDD -80,S
    387  5+2   A377 36   06              PSHU D
    388  2     A379 84   F0              ANDA #$F0
    389  2     A37B C4   0F              ANDB #$0F
    390  4     A37D C3   0360            ADDD #$0360
    391  5+1   A380 ED   E8 B0           STD -80,S
    392  5+1   A383 EC   E8 D8           LDD -40,S
    393  5+2   A386 36   06              PSHU D
    394  2     A388 84   F0              ANDA #$F0
    395  2     A38A C4   0F              ANDB #$0F
    396  4     A38C C3   0470            ADDD #$0470
    397  5+1   A38F ED   E8 D8           STD -40,S
    398  2     A392 86   6C              LDA #$6c
    399  4+1   A394 A7   E8 B2           STA -78,S
    400  4+1   A397 A6   E8 DA           LDA -38,S
    401  4+1   A39A E6   63              LDB 3,S
    402  5+2   A39C 36   06              PSHU B,A
    403  2     A39E C4   0F              ANDB #$0F
    404  2     A3A0 CA   C0              ORB #$c0
    405  4+1   A3A2 E7   63              STB 3,S
    406  2     A3A4 86   8C              LDA #$8c
    407  4+1   A3A6 A7   E8 DA           STA -38,S
    408  5+3   A3A9 35   12              PULS A,X
    409  5+5   A3AB 36   52              PSHU S,X,A
    410  2     A3AD 86   40              LDA #$40
    411  3     A3AF 8E   788C            LDX #$788c
    412  5+3   A3B2 34   12              PSHS A,X
    413  4+1   A3B4 32   E8 28           LEAS 40,S
    414
    415  5+5   A3B7 35   32              PULS A,X,Y
    416  5+7   A3B9 36   72              PSHU S,Y,X,A
    417  2     A3BB 86   CD              LDA #$cd
    418  3     A3BD 8E   788E            LDX #$788e
    419  4     A3C0 108E C126            LDY #$c126
    420  5+5   A3C4 34   32              PSHS A,X,Y
    421  4+1   A3C6 32   E8 28           LEAS 40,S
    422
    423  5+5   A3C9 35   32              PULS A,X,Y
    424  5+7   A3CB 36   72              PSHU S,Y,X,A
    425  2     A3CD 86   C4              LDA #$c4
    426  3     A3CF 8E   77CE            LDX #$77ce
    427  4     A3D2 108E 4215            LDY #$4215
    428  5+5   A3D6 34   32              PSHS A,X,Y
    429  4+1   A3D8 32   E8 28           LEAS 40,S
    430
    431  5+5   A3DB 35   32              PULS A,X,Y
    432  5+7   A3DD 36   72              PSHU S,Y,X,A
    433  2     A3DF 86   C4              LDA #$c4
    434  3     A3E1 8E   0731            LDX #$0731
    435  4     A3E4 108E 4215            LDY #$4215
    436  5+5   A3E8 34   32              PSHS A,X,Y
    437  4+1   A3EA 32   E8 28           LEAS 40,S
    438
    439  5+5   A3ED 35   32              PULS A,X,Y
    440  5+7   A3EF 36   72              PSHU S,Y,X,A
    441  2     A3F1 86   D4              LDA #$d4
    442  3     A3F3 8E   0720            LDX #$0720
    443  4     A3F6 108E 3226            LDY #$3226
    444  5+5   A3FA 34   32              PSHS A,X,Y
    445  4+1   A3FC 32   E8 28           LEAS 40,S
    446
    447  5+5   A3FF 35   32              PULS A,X,Y
    448  5+7   A401 36   72              PSHU S,Y,X,A
    449  2     A403 86   D1              LDA #$d1
    450  3     A405 8E   C833            LDX #$c833
    451  4     A408 108E 4426            LDY #$4426
    452  5+5   A40C 34   32              PSHS A,X,Y
    453  4+1   A40E 32   E8 28           LEAS 40,S
    454
    455  4+1   A411 A6   64              LDA 4,S
    456  5+1   A413 AE   E8 29           LDX 41,S
    457  5+3   A416 36   12              PSHU X,A
    458  2     A418 86   34              LDA #$34
    459  4+1   A41A A7   64              STA 4,S
    460  3     A41C CC   CB10            LDD #$cb10
    461  5+1   A41F ED   E8 29           STD 41,S
    462  5+1   A422 EC   E8 27           LDD 39,S
    463  5+2   A425 36   06              PSHU D
    464  2     A427 84   F0              ANDA #$F0
    465  2     A429 8A   0E              ORA #$0e
    466  2     A42B C6   D1              LDB #$d1
    467  5+1   A42D ED   E8 27           STD 39,S
    468  5+3   A430 35   12              PULS A,X
    469  5+5   A432 36   52              PSHU S,X,A
    470  3     A434 8E   BE11            LDX #$be11
    471  5+3   A437 34   14              PSHS B,X
    472  4+1   A439 32   E8 50           LEAS 80,S
    473
    474  5+3   A43C 35   12              PULS A,X
    475  5+5   A43E 36   52              PSHU S,X,A
    476  2     A440 86   DD              LDA #$dd
    477  3     A442 8E   CE10            LDX #$ce10
    478  5+3   A445 34   12              PSHS A,X
    479  4+1   A447 32   E8 28           LEAS 40,S
    480
    481  5+3   A44A 35   12              PULS A,X
    482  5+5   A44C 36   52              PSHU S,X,A
    483  2     A44E 86   DD              LDA #$dd
    484  3     A450 8E   DE21            LDX #$de21
    485  5+3   A453 34   12              PSHS A,X
    486  4+1   A455 32   E8 28           LEAS 40,S
    487
    488  5+1   A458 AE   E8 28           LDX 40,S
    489  6+1   A45B 10AE E8 50           LDY 80,S
    490  5+4   A45F 36   30              PSHU Y,X
    491  5+1   A461 EC   E8 78           LDD 120,S
    492  5+2   A464 36   06              PSHU D
    493  3     A466 CC   C7BE            LDD #$c7be
    494  5+1   A469 ED   E8 28           STD 40,S
    495  5+1   A46C ED   E8 50           STD 80,S
    496  5+1   A46F ED   E8 78           STD 120,S
    497  5+3   A472 35   12              PULS A,X
    498  5+5   A474 36   52              PSHU S,X,A
    499  2     A476 86   DC              LDA #$dc
    500  3     A478 8E   DEEE            LDX #$deee
    501  5+3   A47B 34   12              PSHS A,X
    502  4+4   A47D 32   E9 0119         LEAS 281,S
    503
    504  5+1   A481 EC   E8 D7           LDD -41,S
    505  5+2   A484 36   06              PSHU D
    506  2     A486 86   BB              LDA #$bb
    507  2     A488 C4   F0              ANDB #$F0
    508  2     A48A CA   0E              ORB #$0e
    509  5+1   A48C ED   E8 D7           STD -41,S
    510  4+1   A48F A6   E8 D9           LDA -39,S
    511  5+1   A492 36   02              PSHU A
    512  2     A494 84   0F              ANDA #$0F
    513  2     A496 8A   E0              ORA #$e0
    514  4+1   A498 A7   E8 D9           STA -39,S
    515  4+1   A49B A6   7F              LDA -1,S
    516  5+1   A49D 36   02              PSHU A
    517  2     A49F 84   F0              ANDA #$F0
    518  2     A4A1 8A   0B              ORA #$0b
    519  4+1   A4A3 A7   7F              STA -1,S
    520  4+1   A4A5 A6   E8 27           LDA 39,S
    521  5+1   A4A8 36   02              PSHU A
    522  2     A4AA 84   F0              ANDA #$F0
    523  2     A4AC 8A   0B              ORA #$0b
    524  4+1   A4AE A7   E8 27           STA 39,S
    525  4+1   A4B1 A6   E8 78           LDA 120,S
    526  5+1   A4B4 36   02              PSHU A
    527  2     A4B6 84   0F              ANDA #$0F
    528  2     A4B8 8A   E0              ORA #$e0
    529  4+1   A4BA A7   E8 78           STA 120,S
    530  5+1   A4BD AE   E8 87           LDX -121,S
    531  6+1   A4C0 10AE E8 AF           LDY -81,S
    532  5+6   A4C4 36   70              PSHU S,Y,X
    533  3     A4C6 CC   CEBB            LDD #$cebb
    534  5+1   A4C9 ED   E8 87           STD -121,S
    535  5+1   A4CC ED   E8 AF           STD -81,S
    536        A4CF               SSAV_Img_Sonic_042
    537  4     A4CF 10CE 0000            LDS #$0000
    538  5     A4D3 39                   RTS
    539

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_042
     1x          Label A292 DYN_POS
     1x          Label A4CF SSAV_Img_Sonic_042

