/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_036_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_036_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6921
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_036
      5  6+5   A000 10EF 8D 0529         STS SSAV_Img_Sonic_036+2,PCR
      6
      7  5+5   A005 ED   8D 0291         STD DYN_POS+2,PCR
    111  5+4   A0F0 35   30              PULS X,Y
    112  5+6   A0F2 36   70              PSHU S,Y,X
    113  3     A0F4 CC   C8DD            LDD #$c8dd
    114  3     A0F7 8E   8636            LDX #$8636
    115  5+4   A0FA 34   16              PSHS D,X
    116  4+1   A0FC 32   E8 28           LEAS 40,S
    117
    118  5+4   A0FF 35   30              PULS X,Y
    119  5+6   A101 36   70              PSHU S,Y,X
    120  3     A103 CC   CEDC            LDD #$cedc
    121  3     A106 8E   4846            LDX #$4846
    122  5+4   A109 34   16              PSHS D,X
    123  4+1   A10B 32   E8 28           LEAS 40,S
    124
    125  4+1   A10E A6   63              LDA 3,S
    126  5+1   A110 36   02              PSHU A
    127  2     A112 84   F0              ANDA #$F0
    128  2     A114 8A   06              ORA #$06
    129  4+1   A116 A7   63              STA 3,S
    130  5+3   A118 35   12              PULS A,X
    131  5+5   A11A 36   52              PSHU S,X,A
    132  2     A11C 86   CE              LDA #$ce
    133  3     A11E 8E   DC68            LDX #$dc68
    134  5+3   A121 34   12              PSHS A,X
    135  4+1   A123 32   E8 28           LEAS 40,S
    136
    137  5+1   A126 EC   63              LDD 3,S
    138  5+2   A128 36   06              PSHU D
    139  2     A12A 84   F0              ANDA #$F0
    140  2     A12C C4   F0              ANDB #$F0
    141  4     A12E C3   0405            ADDD #$0405
    142  5+1   A131 ED   63              STD 3,S
    143  5+3   A133 35   12              PULS A,X
    144  5+5   A135 36   52              PSHU S,X,A
    145  2     A137 86   CE              LDA #$ce
    146  3     A139 8E   CCE6            LDX #$cce6
    147  5+3   A13C 34   12              PSHS A,X
    148  4+1   A13E 32   E8 28           LEAS 40,S
    149
    150  5+1   A141 EC   63              LDD 3,S
    151  5+2   A143 36   06              PSHU D
    152  2     A145 84   0F              ANDA #$0F
    153  2     A147 C4   F0              ANDB #$F0
    154  4     A149 C3   D009            ADDD #$d009
    155  5+1   A14C ED   63              STD 3,S
    156  5+3   A14E 35   12              PULS A,X
    157  5+5   A150 36   52              PSHU S,X,A
    158  2     A152 86   BE              LDA #$be
    159  3     A154 8E   BBEE            LDX #$bbee
    160  5+3   A157 34   12              PSHS A,X
    161  4+1   A159 32   E8 28           LEAS 40,S
    162
    163  5+1   A15C EC   63              LDD 3,S
    164  5+2   A15E 36   06              PSHU D
    165  2     A160 84   0F              ANDA #$0F
    166  2     A162 C4   F0              ANDB #$F0
    167  4     A164 C3   D009            ADDD #$d009
    168  5+1   A167 ED   63              STD 3,S
    169  5+3   A169 35   12              PULS A,X
    170  5+5   A16B 36   52              PSHU S,X,A
    171  2     A16D 86   BE              LDA #$be
    172  3     A16F 8E   BBEE            LDX #$bbee
    173  5+3   A172 34   12              PSHS A,X
    174  4+1   A174 32   E8 28           LEAS 40,S
    175
    176  5+5   A177 35   32              PULS A,X,Y
    177  5+7   A179 36   72              PSHU S,Y,X,A
    178  2     A17B 86   BE              LDA #$be
    179  3     A17D 8E   EEEE            LDX #$eeee
    180  4     A180 108E ED65            LDY #$ed65
    181  5+5   A184 34   32              PSHS A,X,Y
    182  4+1   A186 32   E8 28           LEAS 40,S
    183
    184  5+1   A189 EC   63              LDD 3,S
    185  5+2   A18B 36   06              PSHU D
    186  2     A18D 84   F0              ANDA #$F0
    187  2     A18F 8A   0C              ORA #$0c
    188  2     A191 C6   60              LDB #$60
    189  5+1   A193 ED   63              STD 3,S
    190  5+1   A195 EC   E8 28           LDD 40,S
    191  5+2   A198 36   06              PSHU D
    192  2     A19A 84   0F              ANDA #$0F
    193  2     A19C 8A   B0              ORA #$b0
    194  2     A19E C6   EE              LDB #$ee
    195  5+1   A1A0 ED   E8 28           STD 40,S
    196  5+1   A1A3 EC   E8 2A           LDD 42,S
    197  5+2   A1A6 36   06              PSHU D
    198  2     A1A8 84   0F              ANDA #$0F
    199  2     A1AA C4   F0              ANDB #$F0
    200  4     A1AC C3   E00E            ADDD #$e00e
    201  5+1   A1AF ED   E8 2A           STD 42,S
    202  5+1   A1B2 EC   E8 50           LDD 80,S
    203  5+2   A1B5 36   06              PSHU D
    204  2     A1B7 84   0F              ANDA #$0F
    205  2     A1B9 C4   0F              ANDB #$0F
    206  4     A1BB C3   B0E0            ADDD #$b0e0
    207  5+1   A1BE ED   E8 50           STD 80,S
    208  5+1   A1C1 EC   E8 78           LDD 120,S
    209  5+2   A1C4 36   06              PSHU D
    210  2     A1C6 84   0F              ANDA #$0F
    211  2     A1C8 C4   0F              ANDB #$0F
    212  4     A1CA C3   B0E0            ADDD #$b0e0
    213  5+1   A1CD ED   E8 78           STD 120,S
    214  4+1   A1D0 A6   E8 2C           LDA 44,S
    215  4+1   A1D3 E6   E8 52           LDB 82,S
    216  5+2   A1D6 36   06              PSHU B,A
    217  2     A1D8 C4   0F              ANDB #$0F
    218  2     A1DA CA   E0              ORB #$e0
    219  4+1   A1DC E7   E8 52           STB 82,S
    220  4+1   A1DF A6   E8 7A           LDA 122,S
    221  5+1   A1E2 36   02              PSHU A
    222  2     A1E4 84   0F              ANDA #$0F
    223  2     A1E6 8A   E0              ORA #$e0
    224  4+1   A1E8 A7   E8 7A           STA 122,S
    225  2     A1EB 86   61              LDA #$61
    226  4+1   A1ED A7   E8 2C           STA 44,S
    227  4+1   A1F0 A6   E8 54           LDA 84,S
    228  4+1   A1F3 E6   E8 7C           LDB 124,S
    229  5+2   A1F6 36   06              PSHU B,A
    230  2     A1F8 86   65              LDA #$65
    231  4+1   A1FA A7   E8 54           STA 84,S
    232  2     A1FD 86   55              LDA #$55
    233  4+1   A1FF A7   E8 7C           STA 124,S
    234  5+3   A202 35   12              PULS A,X
    235  5+5   A204 36   52              PSHU S,X,A
    236  2     A206 86   BE              LDA #$be
    237  3     A208 8E   EEEB            LDX #$eeeb
    238  5+3   A20B 34   12              PSHS A,X
    239  4+4   A20D 32   E9 00DE         LEAS 222,S
    240
    241  5+1   A211 EC   E8 C2           LDD -62,S
    242  5+2   A214 36   06              PSHU D
    243  2     A216 84   0F              ANDA #$0F
    244  2     A218 C4   0F              ANDB #$0F
    245  4     A21A C3   E0E0            ADDD #$e0e0
    246  5+1   A21D ED   E8 C2           STD -62,S
    247  5+1   A220 EC   E8 EA           LDD -22,S
    248  5+2   A223 36   06              PSHU D
    249  2     A225 84   0F              ANDA #$0F
    250  2     A227 C4   0F              ANDB #$0F
    251  4     A229 C3   E0E0            ADDD #$e0e0
    252  5+1   A22C ED   E8 EA           STD -22,S
    253  5+1   A22F EC   E8 12           LDD 18,S
    254  5+2   A232 36   06              PSHU D
    255  2     A234 84   0F              ANDA #$0F
    256  2     A236 C4   0F              ANDB #$0F
    257  4     A238 C3   E0B0            ADDD #$e0b0
    258  5+1   A23B ED   E8 12           STD 18,S
    259  4+1   A23E A6   E8 C4           LDA -60,S
    260  5+1   A241 36   02              PSHU A
    261  2     A243 84   0F              ANDA #$0F
    262  2     A245 8A   E0              ORA #$e0
    263  4+1   A247 A7   E8 C4           STA -60,S
    264  4+1   A24A A6   E8 EC           LDA -20,S
    265  5+1   A24D 36   02              PSHU A
    266  2     A24F 84   0F              ANDA #$0F
    267  2     A251 8A   B0              ORA #$b0
    268  4+1   A253 A7   E8 EC           STA -20,S
    269  4+1   A256 A6   E8 14           LDA 20,S
    270  5+1   A259 36   02              PSHU A
    271  2     A25B 84   0F              ANDA #$0F
    272  2     A25D 8A   B0              ORA #$b0
    273  4+1   A25F A7   E8 14           STA 20,S
    274  4+1   A262 A6   E8 16           LDA 22,S
    275  5+1   A265 36   02              PSHU A
    276  2     A267 84   0F              ANDA #$0F
    277  2     A269 8A   60              ORA #$60
    278  4+1   A26B A7   E8 16           STA 22,S
    279  4+1   A26E A6   E8 3B           LDA 59,S
    280  5+1   A271 36   02              PSHU A
    281  2     A273 84   0F              ANDA #$0F
    282  2     A275 8A   B0              ORA #$b0
    283  4+1   A277 A7   E8 3B           STA 59,S
    284  4+1   A27A A6   E8 3E           LDA 62,S
    285  5+1   A27D 36   02              PSHU A
    286  2     A27F 84   0F              ANDA #$0F
    287  2     A281 8A   40              ORA #$40
    288  4+1   A283 A7   E8 3E           STA 62,S
    289  4+1   A286 A6   E8 C6           LDA -58,S
    290  4+1   A289 E6   E8 EE           LDB -18,S
    291  5+4   A28C 36   46              PSHU S,B,A
    292  2     A28E 86   55              LDA #$55
    293  4+1   A290 A7   E8 C6           STA -58,S
    294  2     A293 86   54              LDA #$54
    295  4+1   A295 A7   E8 EE           STA -18,S
    296        A298               DYN_POS
    297
    298  4     A298 10CE 0000            LDS #$0000
    299  4+4   A29C 32   E9 03AF         LEAS 943,S
    300
    301  5+1   A2A0 EC   E8 EB           LDD -21,S
    302  5+2   A2A3 36   06              PSHU D
    303  2     A2A5 84   F0              ANDA #$F0
    304  2     A2A7 C4   0F              ANDB #$0F
    305  4     A2A9 C3   0D30            ADDD #$0d30
    306  5+1   A2AC ED   E8 EB           STD -21,S
    307  4+1   A2AF A6   E8 9C           LDA -100,S
    308  5+1   A2B2 36   02              PSHU A
    309  2     A2B4 84   0F              ANDA #$0F
    310  2     A2B6 8A   20              ORA #$20
    311  4+1   A2B8 A7   E8 9C           STA -100,S
    312  4+1   A2BB A6   E8 C4           LDA -60,S
    313  5+1   A2BE 36   02              PSHU A
    314  2     A2C0 84   0F              ANDA #$0F
    315  2     A2C2 8A   30              ORA #$30
    316  4+1   A2C4 A7   E8 C4           STA -60,S
    317  5+1   A2C7 AE   E8 13           LDX 19,S
    318  3     A2CA CC   DD86            LDD #$dd86
    319  5+1   A2CD ED   E8 13           STD 19,S
    320  6+1   A2D0 10AE E8 3B           LDY 59,S
    321  5+4   A2D4 36   30              PSHU Y,X
    322  2     A2D6 C6   77              LDB #$77
    323  5+1   A2D8 ED   E8 3B           STD 59,S
    324  5+1   A2DB EC   E8 63           LDD 99,S
    325  5+4   A2DE 36   46              PSHU S,D
    326  3     A2E0 CC   DC07            LDD #$dc07
    327  5+1   A2E3 ED   E8 63           STD 99,S
    328  4+4   A2E6 32   E9 0103         LEAS 259,S
    329
    330  5+1   A2EA AE   E8 88           LDX -120,S
    331  5+2   A2ED 36   10              PSHU X
    332  5+1   A2EF EC   E8 8A           LDD -118,S
    333  5+2   A2F2 36   06              PSHU D
    334  2     A2F4 84   F0              ANDA #$F0
    335  2     A2F6 C4   F0              ANDB #$F0
    336  4     A2F8 C3   0C06            ADDD #$0c06
    337  5+1   A2FB ED   E8 8A           STD -118,S
    338  5+1   A2FE EC   E8 B2           LDD -78,S
    339  5+2   A301 36   06              PSHU D
    340  2     A303 84   F0              ANDA #$F0
    341  2     A305 C4   F0              ANDB #$F0
    342  4     A307 C3   0E06            ADDD #$0e06
    343  5+1   A30A ED   E8 B2           STD -78,S
    344  5+1   A30D AE   E8 B0           LDX -80,S
    345  6+1   A310 10AE E8 D8           LDY -40,S
    346  5+4   A314 36   30              PSHU Y,X
    347  5+1   A316 EC   E8 DA           LDD -38,S
    348  5+2   A319 36   06              PSHU D
    349  2     A31B 84   F0              ANDA #$F0
    350  2     A31D 8A   04              ORA #$04
    351  2     A31F C6   26              LDB #$26
    352  5+1   A321 ED   E8 DA           STD -38,S
    353  3     A324 CC   D1D1            LDD #$d1d1
    354  5+1   A327 ED   E8 B0           STD -80,S
    355  2     A32A C6   01              LDB #$01
    356  5+1   A32C ED   E8 88           STD -120,S
    357  2     A32F 86   DC              LDA #$dc
    358  5+1   A331 ED   E8 D8           STD -40,S
    359  5+4   A334 35   30              PULS X,Y
    360  5+6   A336 36   70              PSHU S,Y,X
    361  2     A338 86   DD              LDA #$dd
    362  3     A33A 8E   6E62            LDX #$6e62
    363  5+4   A33D 34   16              PSHS D,X
    364  4+1   A33F 32   E8 28           LEAS 40,S
    365
    366  5+4   A342 35   30              PULS X,Y
    367  5+6   A344 36   70              PSHU S,Y,X
    368  3     A346 CC   DD07            LDD #$dd07
    369  3     A349 8E   7663            LDX #$7663
    370  5+4   A34C 34   16              PSHS D,X
    371  4+1   A34E 32   E8 28           LEAS 40,S
    372
    373  5+4   A351 35   30              PULS X,Y
    374  5+6   A353 36   70              PSHU S,Y,X
    375  3     A355 CC   7D87            LDD #$7d87
    376  3     A358 8E   7863            LDX #$7863
    377  5+4   A35B 34   16              PSHS D,X
    378  4+1   A35D 32   E8 28           LEAS 40,S
    379
    380  5+1   A360 EC   E8 27           LDD 39,S
    381  5+2   A363 36   06              PSHU D
    382  2     A365 84   F0              ANDA #$F0
    383  2     A367 8A   0D              ORA #$0d
    384  2     A369 C6   7D              LDB #$7d
    385  5+1   A36B ED   E8 27           STD 39,S
    386  5+1   A36E EC   E8 4F           LDD 79,S
    387  5+2   A371 36   06              PSHU D
    388  2     A373 84   F0              ANDA #$F0
    389  2     A375 8A   0D              ORA #$0d
    390  2     A377 C6   ED              LDB #$ed
    391  5+1   A379 ED   E8 4F           STD 79,S
    392  5+1   A37C EC   E8 77           LDD 119,S
    393  5+2   A37F 36   06              PSHU D
    394  2     A381 84   F0              ANDA #$F0
    395  2     A383 8A   0D              ORA #$0d
    396  2     A385 C6   EC              LDB #$ec
    397  5+1   A387 ED   E8 77           STD 119,S
    398  5+1   A38A AE   E8 29           LDX 41,S
    399  5+2   A38D 36   10              PSHU X
    400  3     A38F CC   CB88            LDD #$cb88
    401  5+1   A392 ED   E8 29           STD 41,S
    402  5+1   A395 EC   E8 2B           LDD 43,S
    403  5+2   A398 36   06              PSHU D
    404  2     A39A 84   0F              ANDA #$0F
    405  2     A39C C4   0F              ANDB #$0F
    406  4     A39E C3   6050            ADDD #$6050
    407  5+1   A3A1 ED   E8 2B           STD 43,S
    408  5+1   A3A4 EC   E8 53           LDD 83,S
    409  5+2   A3A7 36   06              PSHU D
    410  2     A3A9 84   0F              ANDA #$0F
    411  2     A3AB C4   0F              ANDB #$0F
    412  4     A3AD C3   4090            ADDD #$4090
    413  5+1   A3B0 ED   E8 53           STD 83,S
    414  5+1   A3B3 AE   E8 51           LDX 81,S
    415  3     A3B6 CC   BB66            LDD #$bb66
    416  5+1   A3B9 ED   E8 51           STD 81,S
    417  6+1   A3BC 10AE E8 79           LDY 121,S
    418  5+4   A3C0 36   30              PSHU Y,X
    419  3     A3C2 CC   BECD            LDD #$becd
    420  5+1   A3C5 ED   E8 79           STD 121,S
    421  4+1   A3C8 A6   E8 7C           LDA 124,S
    422  5+1   A3CB 36   02              PSHU A
    423  2     A3CD 84   0F              ANDA #$0F
    424  2     A3CF 8A   50              ORA #$50
    425  4+1   A3D1 A7   E8 7C           STA 124,S
    426  5+4   A3D4 35   30              PULS X,Y
    427  5+6   A3D6 36   70              PSHU S,Y,X
    428  3     A3D8 CC   7DC8            LDD #$7dc8
    429  3     A3DB 8E   7764            LDX #$7764
    430  5+4   A3DE 34   16              PSHS D,X
    431  4+4   A3E0 32   E9 011A         LEAS 282,S
    432
    433  5+1   A3E4 EC   E8 85           LDD -123,S
    434  5+2   A3E7 36   06              PSHU D
    435  2     A3E9 84   F0              ANDA #$F0
    436  2     A3EB 8A   0D              ORA #$0d
    437  2     A3ED C6   BB              LDB #$bb
    438  5+1   A3EF ED   E8 85           STD -123,S
    439  5+1   A3F2 EC   E8 AD           LDD -83,S
    440  5+2   A3F5 36   06              PSHU D
    441  2     A3F7 84   F0              ANDA #$F0
    442  2     A3F9 8A   0C              ORA #$0c
    443  2     A3FB C6   BB              LDB #$bb
    444  5+1   A3FD ED   E8 AD           STD -83,S
    445  5+1   A400 EC   E8 D5           LDD -43,S
    446  5+2   A403 36   06              PSHU D
    447  2     A405 84   F0              ANDA #$F0
    448  2     A407 8A   0C              ORA #$0c
    449  2     A409 C6   BE              LDB #$be
    450  5+1   A40B ED   E8 D5           STD -43,S
    451  5+1   A40E EC   7E              LDD -2,S
    452  5+2   A410 36   06              PSHU D
    453  2     A412 84   F0              ANDA #$F0
    454  2     A414 8A   0C              ORA #$0c
    455  2     A416 C6   BE              LDB #$be
    456  5+1   A418 ED   7E              STD -2,S
    457  5+0   A41A EC   E4              LDD ,S
    458  5+2   A41C 36   06              PSHU D
    459  2     A41E 84   0F              ANDA #$0F
    460  2     A420 8A   E0              ORA #$e0
    461  2     A422 C6   10              LDB #$10
    462  5+0   A424 ED   E4              STD ,S
    463  5+1   A426 EC   E8 28           LDD 40,S
    464  5+2   A429 36   06              PSHU D
    465  2     A42B 84   0F              ANDA #$0F
    466  2     A42D 8A   E0              ORA #$e0
    467  2     A42F C6   D0              LDB #$d0
    468  5+1   A431 ED   E8 28           STD 40,S
    469  5+1   A434 EC   E8 50           LDD 80,S
    470  5+2   A437 36   06              PSHU D
    471  2     A439 84   0F              ANDA #$0F
    472  2     A43B 8A   B0              ORA #$b0
    473  2     A43D C6   C0              LDB #$c0
    474  5+1   A43F ED   E8 50           STD 80,S
    475  5+1   A442 EC   E8 78           LDD 120,S
    476  5+2   A445 36   06              PSHU D
    477  2     A447 84   F0              ANDA #$F0
    478  2     A449 8A   0E              ORA #$0e
    479  2     A44B C6   41              LDB #$41
    480  5+1   A44D ED   E8 78           STD 120,S
    481  5+1   A450 AE   E8 87           LDX -121,S
    482  3     A453 CC   BECC            LDD #$becc
    483  5+1   A456 ED   E8 87           STD -121,S
    484  6+1   A459 10AE E8 AF           LDY -81,S
    485  5+4   A45D 36   30              PSHU Y,X
    486  3     A45F CC   EEEE            LDD #$eeee
    487  5+1   A462 ED   E8 AF           STD -81,S
    488  5+1   A465 EC   E8 D7           LDD -41,S
    489  5+2   A468 36   06              PSHU D
    490  2     A46A 86   BE              LDA #$be
    491  2     A46C C4   0F              ANDB #$0F
    492  2     A46E CA   40              ORB #$40
    493  5+1   A470 ED   E8 D7           STD -41,S
    494  4+1   A473 A6   E8 8A           LDA -118,S
    495  5+1   A476 36   02              PSHU A
    496  2     A478 84   0F              ANDA #$0F
    497  2     A47A 8A   50              ORA #$50
    498  4+1   A47C A7   E8 8A           STA -118,S
    499  4+1   A47F A6   E8 B2           LDA -78,S
    500  5+1   A482 36   02              PSHU A
    501  2     A484 84   0F              ANDA #$0F
    502  2     A486 8A   50              ORA #$50
    503  4+1   A488 A7   E8 B2           STA -78,S
    504  4+1   A48B A6   E8 DA           LDA -38,S
    505  5+1   A48E 36   02              PSHU A
    506  2     A490 84   0F              ANDA #$0F
    507  2     A492 8A   50              ORA #$50
    508  4+1   A494 A7   E8 DA           STA -38,S
    509  4+1   A497 A6   62              LDA 2,S
    510  5+1   A499 36   02              PSHU A
    511  2     A49B 84   0F              ANDA #$0F
    512  2     A49D 8A   50              ORA #$50
    513  4+1   A49F A7   62              STA 2,S
    514  4+1   A4A1 A6   E8 2A           LDA 42,S
    515  5+1   A4A4 36   02              PSHU A
    516  2     A4A6 84   0F              ANDA #$0F
    517  2     A4A8 8A   50              ORA #$50
    518  4+1   A4AA A7   E8 2A           STA 42,S
    519  4+1   A4AD A6   E8 52           LDA 82,S
    520  5+1   A4B0 36   02              PSHU A
    521  2     A4B2 84   0F              ANDA #$0F
    522  2     A4B4 8A   10              ORA #$10
    523  4+1   A4B6 A7   E8 52           STA 82,S
    524  4+1   A4B9 A6   E8 7A           LDA 122,S
    525  5+1   A4BC 36   02              PSHU A
    526  2     A4BE 84   0F              ANDA #$0F
    527  2     A4C0 8A   40              ORA #$40
    528  4+1   A4C2 A7   E8 7A           STA 122,S
    529  5+1   A4C5 EC   E8 26           LDD 38,S
    530  5+2   A4C8 36   06              PSHU D
    531  2     A4CA 84   F0              ANDA #$F0
    532  2     A4CC C4   F0              ANDB #$F0
    533  4     A4CE C3   0B0E            ADDD #$0b0e
    534  5+1   A4D1 ED   E8 26           STD 38,S
    535  5+1   A4D4 EC   E8 4E           LDD 78,S
    536  5+2   A4D7 36   06              PSHU D
    537  2     A4D9 84   F0              ANDA #$F0
    538  2     A4DB C4   F0              ANDB #$F0
    539  4     A4DD C3   0B0B            ADDD #$0b0b
    540  5+1   A4E0 ED   E8 4E           STD 78,S
    541  5+1   A4E3 EC   E8 76           LDD 118,S
    542  5+4   A4E6 36   46              PSHU S,D
    543  2     A4E8 84   F0              ANDA #$F0
    544  2     A4EA C4   F0              ANDB #$F0
    545  4     A4EC C3   0B0B            ADDD #$0b0b
    546  5+1   A4EF ED   E8 76           STD 118,S
    547  4+4   A4F2 32   E9 00DC         LEAS 220,S
    548
    549  5+1   A4F6 EC   E8 C2           LDD -62,S
    550  5+2   A4F9 36   06              PSHU D
    551  2     A4FB 84   F0              ANDA #$F0
    552  2     A4FD C4   F0              ANDB #$F0
    553  4     A4FF C3   0B0B            ADDD #$0b0b
    554  5+1   A502 ED   E8 C2           STD -62,S
    555  4+1   A505 A6   E8 C5           LDA -59,S
    556  4+1   A508 E6   E8 ED           LDB -19,S
    557  5+2   A50B 36   06              PSHU B,A
    558  2     A50D 86   21              LDA #$21
    559  4+1   A50F A7   E8 C5           STA -59,S
    560  2     A512 86   36              LDA #$36
    561  4+1   A514 A7   E8 ED           STA -19,S
    562  4+1   A517 A6   E8 15           LDA 21,S
    563  4+1   A51A E6   E8 3D           LDB 61,S
    564  5+4   A51D 36   46              PSHU S,B,A
    565  2     A51F C4   F0              ANDB #$F0
    566  2     A521 CA   04              ORB #$04
    567  4+1   A523 E7   E8 3D           STB 61,S
    568  2     A526 86   46              LDA #$46
    569  4+1   A528 A7   E8 15           STA 21,S
    570        A52B               SSAV_Img_Sonic_036
    571  4     A52B 10CE 0000            LDS #$0000
    572  5     A52F 39                   RTS
    573

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_036
     1x          Label A298 DYN_POS
     1x          Label A52B SSAV_Img_Sonic_036

