/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_030_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_030_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     8178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_030
      5  6+5   A000 10EF 8D 060A         STS SSAV_Img_Sonic_030+2,PCR
      6
      7  5+5   A005 ED   8D 02FC         STD DYN_POS+2,PCR
     70  2     A09E 8A   02              ORA #$02
     71  4+1   A0A0 A7   E8 DA           STA -38,S
     72  4+1   A0A3 A6   E8 8C           LDA -116,S
     73  4+1   A0A6 E6   E8 B1           LDB -79,S
     74  5+2   A0A9 36   06              PSHU B,A
     75  4+1   A0AB A6   E8 DC           LDA -36,S
     76  4+1   A0AE E6   E8 2A           LDB 42,S
     77  5+2   A0B1 36   06              PSHU B,A
     78  4+1   A0B3 A6   64              LDA 4,S
     79  4+1   A0B5 E6   E8 54           LDB 84,S
     80  5+2   A0B8 36   06              PSHU B,A
     81  2     A0BA 86   46              LDA #$46
     82  4+1   A0BC A7   E8 54           STA 84,S
     83  2     A0BF 86   10              LDA #$10
     84  4+1   A0C1 A7   E8 2A           STA 42,S
     85  4+1   A0C4 A7   E8 52           STA 82,S
     86  2     A0C7 86   66              LDA #$66
     87  4+1   A0C9 A7   E8 DC           STA -36,S
     88  4+1   A0CC A7   64              STA 4,S
     89  4+1   A0CE A7   E8 2C           STA 44,S
     90  2     A0D1 86   22              LDA #$22
     91  4+1   A0D3 A7   E8 B4           STA -76,S
     92  2     A0D6 86   B4              LDA #$b4
     93  4+1   A0D8 A7   E8 B1           STA -79,S
     94  2     A0DB 86   24              LDA #$24
     95  4+1   A0DD A7   E8 8C           STA -116,S
     96  5+3   A0E0 35   12              PULS A,X
     97  5+5   A0E2 36   52              PSHU S,X,A
     98  2     A0E4 86   ED              LDA #$ed
     99  3     A0E6 8E   0020            LDX #$0020
    100  5+3   A0E9 34   12              PSHS A,X
    101  4+1   A0EB 32   E8 78           LEAS 120,S
    102
    103  5+1   A0EE EC   63              LDD 3,S
    104  5+2   A0F0 36   06              PSHU D
    105  2     A0F2 84   F0              ANDA #$F0
    106  2     A0F4 8A   0B              ORA #$0b
    107  2     A0F6 C6   44              LDB #$44
    108  5+1   A0F8 ED   63              STD 3,S
    109  5+3   A0FA 35   12              PULS A,X
    110  5+5   A0FC 36   52              PSHU S,X,A
    111  2     A0FE 86   DD              LDA #$dd
    112  3     A100 8E   0010            LDX #$0010
    113  5+3   A103 34   12              PSHS A,X
    114  4+1   A105 32   E8 28           LEAS 40,S
    115
    116  5+1   A108 EC   63              LDD 3,S
    117  5+2   A10A 36   06              PSHU D
    118  2     A10C 84   F0              ANDA #$F0
    119  2     A10E C4   0F              ANDB #$0F
    120  4     A110 C3   0E40            ADDD #$0e40
    121  5+1   A113 ED   63              STD 3,S
    122  5+3   A115 35   12              PULS A,X
    123  5+5   A117 36   52              PSHU S,X,A
    124  2     A119 86   D7              LDA #$d7
    125  3     A11B 8E   DD80            LDX #$dd80
    126  5+3   A11E 34   12              PSHS A,X
    127  4+1   A120 32   E8 28           LEAS 40,S
    128
    129  5+4   A123 35   30              PULS X,Y
    130  5+6   A125 36   70              PSHU S,Y,X
    131  3     A127 CC   87DD            LDD #$87dd
    132  3     A12A 8E   83E4            LDX #$83e4
    133  5+4   A12D 34   16              PSHS D,X
    134  4+1   A12F 32   E8 28           LEAS 40,S
    135
    136  4+1   A132 A6   63              LDA 3,S
    137  5+1   A134 36   02              PSHU A
    138  2     A136 84   0F              ANDA #$0F
    139  2     A138 8A   40              ORA #$40
    140  4+1   A13A A7   63              STA 3,S
    141  5+3   A13C 35   12              PULS A,X
    142  5+5   A13E 36   52              PSHU S,X,A
    143  2     A140 86   E7              LDA #$e7
    144  3     A142 8E   DD60            LDX #$dd60
    145  5+3   A145 34   12              PSHS A,X
    146  4+1   A147 32   E8 28           LEAS 40,S
    147
    148  4+1   A14A A6   63              LDA 3,S
    149  5+1   A14C 36   02              PSHU A
    150  2     A14E 84   0F              ANDA #$0F
    151  2     A150 8A   40              ORA #$40
    152  4+1   A152 A7   63              STA 3,S
    153  5+3   A154 35   12              PULS A,X
    154  5+5   A156 36   52              PSHU S,X,A
    155  2     A158 86   C8              LDA #$c8
    156  3     A15A 8E   DD48            LDX #$dd48
    157  5+3   A15D 34   12              PSHS A,X
    158  4+1   A15F 32   E8 28           LEAS 40,S
    159
    160  5+3   A162 35   12              PULS A,X
    161  5+5   A164 36   52              PSHU S,X,A
    162  2     A166 86   CE              LDA #$ce
    163  3     A168 8E   DC87            LDX #$dc87
    164  5+3   A16B 34   12              PSHS A,X
    165  4+1   A16D 32   E8 28           LEAS 40,S
    166
    167  4+1   A170 A6   63              LDA 3,S
    168  5+1   A172 36   02              PSHU A
    169  2     A174 84   0F              ANDA #$0F
    170  2     A176 8A   D0              ORA #$d0
    171  4+1   A178 A7   63              STA 3,S
    172  5+3   A17A 35   12              PULS A,X
    173  5+5   A17C 36   52              PSHU S,X,A
    174  2     A17E 86   CE              LDA #$ce
    175  3     A180 8E   DC48            LDX #$dc48
    176  5+3   A183 34   12              PSHS A,X
    177  4+1   A185 32   E8 28           LEAS 40,S
    178
    179  4+1   A188 A6   63              LDA 3,S
    180  5+1   A18A 36   02              PSHU A
    181  2     A18C 84   0F              ANDA #$0F
    182  2     A18E 8A   B0              ORA #$b0
    183  4+1   A190 A7   63              STA 3,S
    184  5+3   A192 35   12              PULS A,X
    185  5+5   A194 36   52              PSHU S,X,A
    186  2     A196 86   CE              LDA #$ce
    187  3     A198 8E   CCE6            LDX #$cce6
    188  5+3   A19B 34   12              PSHS A,X
    189  4+1   A19D 32   E8 28           LEAS 40,S
    190
    191  5+4   A1A0 35   30              PULS X,Y
    192  5+6   A1A2 36   70              PSHU S,Y,X
    193  3     A1A4 CC   BEBB            LDD #$bebb
    194  3     A1A7 8E   EEBB            LDX #$eebb
    195  5+4   A1AA 34   16              PSHS D,X
    196  4+1   A1AC 32   E8 28           LEAS 40,S
    197
    198  5+4   A1AF 35   30              PULS X,Y
    199  5+6   A1B1 36   70              PSHU S,Y,X
    200  3     A1B3 CC   BEBB            LDD #$bebb
    201  3     A1B6 8E   EEEE            LDX #$eeee
    202  5+4   A1B9 34   16              PSHS D,X
    203  4+1   A1BB 32   E8 28           LEAS 40,S
    204
    205  4+1   A1BE A6   63              LDA 3,S
    206  5+1   A1C0 36   02              PSHU A
    207  2     A1C2 84   F0              ANDA #$F0
    208  2     A1C4 8A   0E              ORA #$0e
    209  4+1   A1C6 A7   63              STA 3,S
    210  5+3   A1C8 35   12              PULS A,X
    211  5+5   A1CA 36   52              PSHU S,X,A
    212  2     A1CC 86   BE              LDA #$be
    213  3     A1CE 8E   EEEE            LDX #$eeee
    214  5+3   A1D1 34   12              PSHS A,X
    215  4+1   A1D3 32   E8 28           LEAS 40,S
    216
    217  4+1   A1D6 A6   63              LDA 3,S
    218  5+1   A1D8 36   02              PSHU A
    219  2     A1DA 84   F0              ANDA #$F0
    220  2     A1DC 8A   02              ORA #$02
    221  4+1   A1DE A7   63              STA 3,S
    222  5+1   A1E0 EC   E8 28           LDD 40,S
    223  5+2   A1E3 36   06              PSHU D
    224  2     A1E5 84   0F              ANDA #$0F
    225  2     A1E7 8A   B0              ORA #$b0
    226  2     A1E9 C6   EE              LDB #$ee
    227  5+1   A1EB ED   E8 28           STD 40,S
    228  5+1   A1EE EC   E8 52           LDD 82,S
    229  5+2   A1F1 36   06              PSHU D
    230  2     A1F3 84   0F              ANDA #$0F
    231  2     A1F5 8A   E0              ORA #$e0
    232  2     A1F7 C6   46              LDB #$46
    233  5+1   A1F9 ED   E8 52           STD 82,S
    234  5+1   A1FC EC   E8 7A           LDD 122,S
    235  5+2   A1FF 36   06              PSHU D
    236  2     A201 84   0F              ANDA #$0F
    237  2     A203 8A   E0              ORA #$e0
    238  2     A205 C6   46              LDB #$46
    239  5+1   A207 ED   E8 7A           STD 122,S
    240  5+1   A20A EC   E8 2A           LDD 42,S
    241  5+2   A20D 36   06              PSHU D
    242  2     A20F 84   0F              ANDA #$0F
    243  2     A211 C4   F0              ANDB #$F0
    244  4     A213 C3   E002            ADDD #$e002
    245  5+1   A216 ED   E8 2A           STD 42,S
    246  5+1   A219 EC   E8 50           LDD 80,S
    247  5+2   A21C 36   06              PSHU D
    248  2     A21E 84   0F              ANDA #$0F
    249  2     A220 C4   0F              ANDB #$0F
    250  4     A222 C3   B0E0            ADDD #$b0e0
    251  5+1   A225 ED   E8 50           STD 80,S
    252  5+1   A228 EC   E8 78           LDD 120,S
    253  5+2   A22B 36   06              PSHU D
    254  2     A22D 84   0F              ANDA #$0F
    255  2     A22F C4   0F              ANDB #$0F
    256  4     A231 C3   B0E0            ADDD #$b0e0
    257  5+1   A234 ED   E8 78           STD 120,S
    258  5+3   A237 35   12              PULS A,X
    259  5+5   A239 36   52              PSHU S,X,A
    260  2     A23B 86   BE              LDA #$be
    261  3     A23D 8E   EEEB            LDX #$eeeb
    262  5+3   A240 34   12              PSHS A,X
    263  4+4   A242 32   E9 011A         LEAS 282,S
    264
    265  5+1   A246 EC   E8 86           LDD -122,S
    266  5+2   A249 36   06              PSHU D
    267  2     A24B 84   0F              ANDA #$0F
    268  2     A24D C4   0F              ANDB #$0F
    269  4     A24F C3   E0E0            ADDD #$e0e0
    270  5+1   A252 ED   E8 86           STD -122,S
    271  5+1   A255 EC   E8 AE           LDD -82,S
    272  5+2   A258 36   06              PSHU D
    273  2     A25A 84   0F              ANDA #$0F
    274  2     A25C C4   0F              ANDB #$0F
    275  4     A25E C3   E0E0            ADDD #$e0e0
    276  5+1   A261 ED   E8 AE           STD -82,S
    277  5+1   A264 EC   E8 B0           LDD -80,S
    278  5+2   A267 36   06              PSHU D
    279  2     A269 84   0F              ANDA #$0F
    280  2     A26B C4   F0              ANDB #$F0
    281  4     A26D C3   B006            ADDD #$b006
    282  5+1   A270 ED   E8 B0           STD -80,S
    283  5+1   A273 EC   E8 D6           LDD -42,S
    284  5+2   A276 36   06              PSHU D
    285  2     A278 84   0F              ANDA #$0F
    286  2     A27A C4   0F              ANDB #$0F
    287  4     A27C C3   E0B0            ADDD #$e0b0
    288  5+1   A27F ED   E8 D6           STD -42,S
    289  5+1   A282 EC   E8 D8           LDD -40,S
    290  5+2   A285 36   06              PSHU D
    291  2     A287 84   0F              ANDA #$0F
    292  2     A289 C4   F0              ANDB #$F0
    293  4     A28B C3   B006            ADDD #$b006
    294  5+1   A28E ED   E8 D8           STD -40,S
    295  5+1   A291 EC   61              LDD 1,S
    296  5+2   A293 36   06              PSHU D
    297  2     A295 84   F0              ANDA #$F0
    298  2     A297 C4   0F              ANDB #$0F
    299  4     A299 C3   0460            ADDD #$0460
    300  5+1   A29C ED   61              STD 1,S
    301  5+1   A29E EC   E8 29           LDD 41,S
    302  5+2   A2A1 36   06              PSHU D
    303  2     A2A3 84   F0              ANDA #$F0
    304  2     A2A5 C4   0F              ANDB #$0F
    305  4     A2A7 C3   0490            ADDD #$0490
    306  5+1   A2AA ED   E8 29           STD 41,S
    307  5+1   A2AD EC   E8 88           LDD -120,S
    308  5+2   A2B0 36   06              PSHU D
    309  2     A2B2 84   0F              ANDA #$0F
    310  2     A2B4 8A   E0              ORA #$e0
    311  2     A2B6 C6   46              LDB #$46
    312  5+1   A2B8 ED   E8 88           STD -120,S
    313  4+1   A2BB A6   E8 7A           LDA 122,S
    314  4+1   A2BE E6   E8 DA           LDB -38,S
    315  5+2   A2C1 36   06              PSHU B,A
    316  2     A2C3 C4   0F              ANDB #$0F
    317  2     A2C5 CA   60              ORB #$60
    318  4+1   A2C7 E7   E8 DA           STB -38,S
    319  4+1   A2CA A6   7F              LDA -1,S
    320  5+1   A2CC 36   02              PSHU A
    321  2     A2CE 84   0F              ANDA #$0F
    322  2     A2D0 8A   B0              ORA #$b0
    323  4+1   A2D2 A7   7F              STA -1,S
    324  4+1   A2D4 A6   E8 52           LDA 82,S
    325  5+3   A2D7 36   42              PSHU S,A
    326  2     A2D9 84   0F              ANDA #$0F
    327  2     A2DB 8A   90              ORA #$90
    328  4+1   A2DD A7   E8 52           STA 82,S
    329  2     A2E0 86   56              LDA #$56
    330  4+1   A2E2 A7   E8 7A           STA 122,S
    331  4+4   A2E5 32   E9 00CA         LEAS 202,S
    332
    333  4+1   A2E9 A6   E8 D8           LDA -40,S
    334  5+1   A2EC 36   02              PSHU A
    335  2     A2EE 86   56              LDA #$56
    336  4+1   A2F0 A7   E8 D8           STA -40,S
    337  4+0   A2F3 A6   E4              LDA ,S
    338  4+1   A2F5 E6   E8 28           LDB 40,S
    339  5+4   A2F8 36   46              PSHU S,B,A
    340  2     A2FA 86   55              LDA #$55
    341  4+0   A2FC A7   E4              STA ,S
    342  2     A2FE 86   45              LDA #$45
    343  4+1   A300 A7   E8 28           STA 40,S
    344        A303               DYN_POS
    345
    346  4     A303 10CE 0000            LDS #$0000
    347  4+4   A307 32   E9 02D5         LEAS 725,S
    348
    349  4+1   A30B A6   E8 88           LDA -120,S
    350  5+1   A30E 36   02              PSHU A
    351  2     A310 84   F0              ANDA #$F0
    352  2     A312 8A   04              ORA #$04
    353  4+1   A314 A7   E8 88           STA -120,S
    354  4+1   A317 A6   E8 B0           LDA -80,S
    355  5+1   A31A 36   02              PSHU A
    356  2     A31C 84   F0              ANDA #$F0
    357  2     A31E 8A   04              ORA #$04
    358  4+1   A320 A7   E8 B0           STA -80,S
    359  4+1   A323 A6   E8 D8           LDA -40,S
    360  5+1   A326 36   02              PSHU A
    361  2     A328 84   F0              ANDA #$F0
    362  2     A32A 8A   06              ORA #$06
    363  4+1   A32C A7   E8 D8           STA -40,S
    364  4+0   A32F A6   E4              LDA ,S
    365  5+1   A331 36   02              PSHU A
    366  2     A333 84   F0              ANDA #$F0
    367  2     A335 8A   06              ORA #$06
    368  4+0   A337 A7   E4              STA ,S
    369  4+1   A339 A6   E8 28           LDA 40,S
    370  5+1   A33C 36   02              PSHU A
    371  2     A33E 84   F0              ANDA #$F0
    372  2     A340 8A   06              ORA #$06
    373  4+1   A342 A7   E8 28           STA 40,S
    374  4+1   A345 A6   E8 50           LDA 80,S
    375  5+1   A348 36   02              PSHU A
    376  2     A34A 84   F0              ANDA #$F0
    377  2     A34C 8A   05              ORA #$05
    378  4+1   A34E A7   E8 50           STA 80,S
    379  4+1   A351 A6   E8 76           LDA 118,S
    380  5+1   A354 36   02              PSHU A
    381  2     A356 84   0F              ANDA #$0F
    382  2     A358 8A   20              ORA #$20
    383  4+1   A35A A7   E8 76           STA 118,S
    384  4+1   A35D A6   E8 78           LDA 120,S
    385  5+3   A360 36   42              PSHU S,A
    386  2     A362 84   F0              ANDA #$F0
    387  2     A364 8A   05              ORA #$05
    388  4+1   A366 A7   E8 78           STA 120,S
    389  4+4   A369 32   E9 009F         LEAS 159,S
    390
    391  4+1   A36D A6   7F              LDA -1,S
    392  5+1   A36F 36   02              PSHU A
    393  2     A371 84   0F              ANDA #$0F
    394  2     A373 8A   30              ORA #$30
    395  4+1   A375 A7   7F              STA -1,S
    396  4+1   A377 A6   61              LDA 1,S
    397  5+3   A379 36   42              PSHU S,A
    398  2     A37B 84   F0              ANDA #$F0
    399  2     A37D 8A   05              ORA #$05
    400  4+1   A37F A7   61              STA 1,S
    401  4+4   A381 32   E9 009E         LEAS 158,S
    402
    403  5+1   A385 EC   E8 88           LDD -120,S
    404  5+2   A388 36   06              PSHU D
    405  2     A38A 84   F0              ANDA #$F0
    406  2     A38C C4   0F              ANDB #$0F
    407  4     A38E C3   0D30            ADDD #$0d30
    408  5+1   A391 ED   E8 88           STD -120,S
    409  5+1   A394 EC   E8 8B           LDD -117,S
    410  5+2   A397 36   06              PSHU D
    411  2     A399 84   F0              ANDA #$F0
    412  2     A39B C4   0F              ANDB #$0F
    413  4     A39D C3   0140            ADDD #$0140
    414  5+1   A3A0 ED   E8 8B           STD -117,S
    415  5+1   A3A3 EC   E8 B3           LDD -77,S
    416  5+2   A3A6 36   06              PSHU D
    417  2     A3A8 84   F0              ANDA #$F0
    418  2     A3AA C4   0F              ANDB #$0F
    419  4     A3AC C3   0140            ADDD #$0140
    420  5+1   A3AF ED   E8 B3           STD -77,S
    421  5+1   A3B2 EC   E8 DA           LDD -38,S
    422  5+2   A3B5 36   06              PSHU D
    423  2     A3B7 84   0F              ANDA #$0F
    424  2     A3B9 C4   F0              ANDB #$F0
    425  4     A3BB C3   2005            ADDD #$2005
    426  5+1   A3BE ED   E8 DA           STD -38,S
    427  5+1   A3C1 EC   63              LDD 3,S
    428  5+2   A3C3 36   06              PSHU D
    429  2     A3C5 84   F0              ANDA #$F0
    430  2     A3C7 C4   0F              ANDB #$0F
    431  4     A3C9 C3   0640            ADDD #$0640
    432  5+1   A3CC ED   63              STD 3,S
    433  5+1   A3CE AE   E8 B0           LDX -80,S
    434  3     A3D1 CC   DD86            LDD #$dd86
    435  5+1   A3D4 ED   E8 B0           STD -80,S
    436  6+1   A3D7 10AE E8 D8           LDY -40,S
    437  5+4   A3DB 36   30              PSHU Y,X
    438  2     A3DD C6   77              LDB #$77
    439  5+1   A3DF ED   E8 D8           STD -40,S
    440  4+1   A3E2 A6   E8 DC           LDA -36,S
    441  5+1   A3E5 36   02              PSHU A
    442  2     A3E7 84   0F              ANDA #$0F
    443  2     A3E9 8A   40              ORA #$40
    444  4+1   A3EB A7   E8 DC           STA -36,S
    445  5+3   A3EE 35   12              PULS A,X
    446  5+5   A3F0 36   52              PSHU S,X,A
    447  2     A3F2 86   DC              LDA #$dc
    448  3     A3F4 8E   0713            LDX #$0713
    449  5+3   A3F7 34   12              PSHS A,X
    450  4+1   A3F9 32   E8 28           LEAS 40,S
    451
    452  4+1   A3FC A6   64              LDA 4,S
    453  5+1   A3FE 36   02              PSHU A
    454  2     A400 84   0F              ANDA #$0F
    455  2     A402 8A   40              ORA #$40
    456  4+1   A404 A7   64              STA 4,S
    457  5+4   A406 35   30              PULS X,Y
    458  5+6   A408 36   70              PSHU S,Y,X
    459  3     A40A CC   D107            LDD #$d107
    460  3     A40D 8E   0311            LDX #$0311
    461  5+4   A410 34   16              PSHS D,X
    462  4+1   A412 32   E8 28           LEAS 40,S
    463
    464  4+1   A415 A6   64              LDA 4,S
    465  5+1   A417 36   02              PSHU A
    466  2     A419 84   0F              ANDA #$0F
    467  2     A41B 8A   40              ORA #$40
    468  4+1   A41D A7   64              STA 4,S
    469  5+4   A41F 35   30              PULS X,Y
    470  5+6   A421 36   70              PSHU S,Y,X
    471  3     A423 CC   D1D7            LDD #$d1d7
    472  3     A426 8E   03B2            LDX #$03b2
    473  5+4   A429 34   16              PSHS D,X
    474  4+1   A42B 32   E8 28           LEAS 40,S
    475
    476  4+1   A42E A6   64              LDA 4,S
    477  5+1   A430 36   02              PSHU A
    478  2     A432 84   0F              ANDA #$0F
    479  2     A434 8A   40              ORA #$40
    480  4+1   A436 A7   64              STA 4,S
    481  5+4   A438 35   30              PULS X,Y
    482  5+6   A43A 36   70              PSHU S,Y,X
    483  3     A43C CC   DC07            LDD #$dc07
    484  3     A43F 8E   03E2            LDX #$03e2
    485  5+4   A442 34   16              PSHS D,X
    486  4+1   A444 32   E8 28           LEAS 40,S
    487
    488  5+4   A447 35   30              PULS X,Y
    489  5+6   A449 36   70              PSHU S,Y,X
    490  3     A44B CC   DD07            LDD #$dd07
    491  3     A44E 8E   1242            LDX #$1242
    492  5+4   A451 34   16              PSHS D,X
    493  4+1   A453 32   E8 28           LEAS 40,S
    494
    495  5+3   A456 35   12              PULS A,X
    496  5+5   A458 36   52              PSHU S,X,A
    497  2     A45A 86   DD              LDA #$dd
    498  3     A45C 8E   0716            LDX #$0716
    499  5+3   A45F 34   12              PSHS A,X
    500  4+1   A461 32   E8 28           LEAS 40,S
    501
    502  5+3   A464 35   12              PULS A,X
    503  5+5   A466 36   52              PSHU S,X,A
    504  2     A468 86   7D              LDA #$7d
    505  3     A46A 8E   8726            LDX #$8726
    506  5+3   A46D 34   12              PSHS A,X
    507  4+1   A46F 32   E8 28           LEAS 40,S
    508
    509  5+1   A472 EC   E8 27           LDD 39,S
    510  5+2   A475 36   06              PSHU D
    511  2     A477 84   F0              ANDA #$F0
    512  2     A479 8A   0D              ORA #$0d
    513  2     A47B C6   7D              LDB #$7d
    514  5+1   A47D ED   E8 27           STD 39,S
    515  5+1   A480 EC   E8 4F           LDD 79,S
    516  5+2   A483 36   06              PSHU D
    517  2     A485 84   F0              ANDA #$F0
    518  2     A487 8A   0D              ORA #$0d
    519  2     A489 C6   ED              LDB #$ed
    520  5+1   A48B ED   E8 4F           STD 79,S
    521  5+1   A48E EC   E8 77           LDD 119,S
    522  5+2   A491 36   06              PSHU D
    523  2     A493 84   F0              ANDA #$F0
    524  2     A495 8A   0D              ORA #$0d
    525  2     A497 C6   EC              LDB #$ec
    526  5+1   A499 ED   E8 77           STD 119,S
    527  5+1   A49C AE   E8 29           LDX 41,S
    528  3     A49F CC   CB88            LDD #$cb88
    529  5+1   A4A2 ED   E8 29           STD 41,S
    530  6+1   A4A5 10AE E8 51           LDY 81,S
    531  5+4   A4A9 36   30              PSHU Y,X
    532  3     A4AB CC   BB86            LDD #$bb86
    533  5+1   A4AE ED   E8 51           STD 81,S
    534  5+1   A4B1 EC   E8 79           LDD 121,S
    535  5+2   A4B4 36   06              PSHU D
    536  3     A4B6 CC   BEDE            LDD #$bede
    537  5+1   A4B9 ED   E8 79           STD 121,S
    538  5+3   A4BC 35   12              PULS A,X
    539  5+5   A4BE 36   52              PSHU S,X,A
    540  2     A4C0 86   7D              LDA #$7d
    541  3     A4C2 8E   C868            LDX #$c868
    542  5+3   A4C5 34   12              PSHS A,X
    543  4+4   A4C7 32   E9 0119         LEAS 281,S
    544
    545  5+1   A4CB EC   E8 86           LDD -122,S
    546  5+2   A4CE 36   06              PSHU D
    547  2     A4D0 84   F0              ANDA #$F0
    548  2     A4D2 8A   0D              ORA #$0d
    549  2     A4D4 C6   BB              LDB #$bb
    550  5+1   A4D6 ED   E8 86           STD -122,S
    551  5+1   A4D9 EC   E8 AE           LDD -82,S
    552  5+2   A4DC 36   06              PSHU D
    553  2     A4DE 84   F0              ANDA #$F0
    554  2     A4E0 8A   0C              ORA #$0c
    555  2     A4E2 C6   BB              LDB #$bb
    556  5+1   A4E4 ED   E8 AE           STD -82,S
    557  5+1   A4E7 EC   E8 D6           LDD -42,S
    558  5+2   A4EA 36   06              PSHU D
    559  2     A4EC 84   F0              ANDA #$F0
    560  2     A4EE 8A   0C              ORA #$0c
    561  2     A4F0 C6   BE              LDB #$be
    562  5+1   A4F2 ED   E8 D6           STD -42,S
    563  5+1   A4F5 EC   7F              LDD -1,S
    564  5+2   A4F7 36   06              PSHU D
    565  2     A4F9 84   F0              ANDA #$F0
    566  2     A4FB 8A   0C              ORA #$0c
    567  2     A4FD C6   BE              LDB #$be
    568  5+1   A4FF ED   7F              STD -1,S
    569  5+1   A501 EC   E8 51           LDD 81,S
    570  5+2   A504 36   06              PSHU D
    571  2     A506 84   0F              ANDA #$0F
    572  2     A508 8A   B0              ORA #$b0
    573  2     A50A C6   16              LDB #$16
    574  5+1   A50C ED   E8 51           STD 81,S
    575  5+1   A50F EC   E8 79           LDD 121,S
    576  5+2   A512 36   06              PSHU D
    577  2     A514 84   F0              ANDA #$F0
    578  2     A516 8A   0E              ORA #$0e
    579  2     A518 C6   59              LDB #$59
    580  5+1   A51A ED   E8 79           STD 121,S
    581  5+1   A51D AE   E8 88           LDX -120,S
    582  3     A520 CC   BEC4            LDD #$bec4
    583  5+1   A523 ED   E8 88           STD -120,S
    584  6+1   A526 10AE E8 B0           LDY -80,S
    585  5+4   A52A 36   30              PSHU Y,X
    586  3     A52C CC   EEE4            LDD #$eee4
    587  5+1   A52F ED   E8 B0           STD -80,S
    588  4+1   A532 A6   E8 B2           LDA -78,S
    589  5+1   A535 36   02              PSHU A
    590  2     A537 84   0F              ANDA #$0F
