/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_061_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_061_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5518
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_061
      5  6+5   A000 10EF 8D 041C         STS SSAV_Img_Sonic_061+2,PCR
      6
      7  5+5   A005 ED   8D 01D9         STD DYN_POS+2,PCR
     95  5+1   A0D1 EC   E8 28           LDD 40,S
     96  5+2   A0D4 36   06              PSHU D
     97  2     A0D6 84   F0              ANDA #$F0
     98  2     A0D8 8A   0E              ORA #$0e
     99  2     A0DA C6   BB              LDB #$bb
    100  5+1   A0DC ED   E8 28           STD 40,S
    101  4+1   A0DF A6   E8 2A           LDA 42,S
    102  5+1   A0E2 36   02              PSHU A
    103  2     A0E4 86   03              LDA #$03
    104  4+1   A0E6 A7   E8 2A           STA 42,S
    105  5+3   A0E9 35   12              PULS A,X
    106  5+5   A0EB 36   52              PSHU S,X,A
    107  2     A0ED 86   EE              LDA #$ee
    108  3     A0EF 8E   BB02            LDX #$bb02
    109  5+3   A0F2 34   12              PSHS A,X
    110  4+1   A0F4 32   E8 50           LEAS 80,S
    111
    112  5+3   A0F7 35   12              PULS A,X
    113  5+5   A0F9 36   52              PSHU S,X,A
    114  2     A0FB 86   BE              LDA #$be
    115  3     A0FD 8E   BB08            LDX #$bb08
    116  5+3   A100 34   12              PSHS A,X
    117  4+1   A102 32   E8 28           LEAS 40,S
    118
    119  5+3   A105 35   12              PULS A,X
    120  5+5   A107 36   52              PSHU S,X,A
    121  2     A109 86   EE              LDA #$ee
    122  3     A10B 8E   B887            LDX #$b887
    123  5+3   A10E 34   12              PSHS A,X
    124  4+1   A110 32   E8 28           LEAS 40,S
    125
    126  5+3   A113 35   12              PULS A,X
    127  5+5   A115 36   52              PSHU S,X,A
    128  2     A117 86   EE              LDA #$ee
    129  3     A119 8E   B878            LDX #$b878
    130  5+3   A11C 34   12              PSHS A,X
    131  4+1   A11E 32   E8 28           LEAS 40,S
    132
    133  5+3   A121 35   12              PULS A,X
    134  5+5   A123 36   52              PSHU S,X,A
    135  2     A125 86   EE              LDA #$ee
    136  3     A127 8E   BB02            LDX #$bb02
    137  5+3   A12A 34   12              PSHS A,X
    138  4+1   A12C 32   E8 28           LEAS 40,S
    139
    140  4+1   A12F A6   E8 7A           LDA 122,S
    141  5+1   A132 AE   E8 29           LDX 41,S
    142  6+1   A135 10AE E8 51           LDY 81,S
    143  5+5   A139 36   32              PSHU Y,X,A
    144  3     A13B CC   BB11            LDD #$bb11
    145  5+1   A13E ED   E8 29           STD 41,S
    146  3     A141 CC   EE12            LDD #$ee12
    147  5+1   A144 ED   E8 51           STD 81,S
    148  5+1   A147 EC   E8 78           LDD 120,S
    149  5+2   A14A 36   06              PSHU D
    150  2     A14C 84   F0              ANDA #$F0
    151  2     A14E 8A   0E              ORA #$0e
    152  2     A150 C6   B8              LDB #$b8
    153  5+1   A152 ED   E8 78           STD 120,S
    154  2     A155 86   33              LDA #$33
    155  4+1   A157 A7   E8 7A           STA 122,S
    156  5+3   A15A 35   12              PULS A,X
    157  5+5   A15C 36   52              PSHU S,X,A
    158  2     A15E 86   EE              LDA #$ee
    159  3     A160 8E   EB10            LDX #$eb10
    160  5+3   A163 34   12              PSHS A,X
    161  4+4   A165 32   E9 0119         LEAS 281,S
    162
    163  5+1   A169 EC   E8 87           LDD -121,S
    164  5+2   A16C 36   06              PSHU D
    165  2     A16E 84   F0              ANDA #$F0
    166  2     A170 8A   0E              ORA #$0e
    167  2     A172 C6   BB              LDB #$bb
    168  5+1   A174 ED   E8 87           STD -121,S
    169  5+1   A177 EC   E8 AF           LDD -81,S
    170  5+2   A17A 36   06              PSHU D
    171  2     A17C 84   F0              ANDA #$F0
    172  2     A17E 8A   0E              ORA #$0e
    173  2     A180 C6   32              LDB #$32
    174  5+1   A182 ED   E8 AF           STD -81,S
    175  5+1   A185 EC   E8 D7           LDD -41,S
    176  5+2   A188 36   06              PSHU D
    177  2     A18A 84   F0              ANDA #$F0
    178  2     A18C 8A   0E              ORA #$0e
    179  2     A18E C6   32              LDB #$32
    180  5+1   A190 ED   E8 D7           STD -41,S
    181  4+1   A193 A6   E8 D9           LDA -39,S
    182  5+0   A196 AE   E4              LDX ,S
    183  6+1   A198 10AE E8 28           LDY 40,S
    184  5+5   A19C 36   32              PSHU Y,X,A
    185  4+1   A19E A6   E8 89           LDA -119,S
    186  5+1   A1A1 36   02              PSHU A
    187  2     A1A3 84   0F              ANDA #$0F
    188  2     A1A5 8A   30              ORA #$30
    189  4+1   A1A7 A7   E8 89           STA -119,S
    190  3     A1AA CC   3266            LDD #$3266
    191  5+0   A1AD ED   E4              STD ,S
    192  4+1   A1AF E7   E8 D9           STB -39,S
    193  3     A1B2 CC   E664            LDD #$e664
    194  5+1   A1B5 ED   E8 28           STD 40,S
    195  5+1   A1B8 EC   E8 50           LDD 80,S
    196  5+2   A1BB 36   06              PSHU D
    197  2     A1BD 86   EE              LDA #$ee
    198  2     A1BF C4   0F              ANDB #$0F
    199  2     A1C1 CA   60              ORB #$60
    200  5+1   A1C3 ED   E8 50           STD 80,S
    201  5+1   A1C6 EC   E8 78           LDD 120,S
    202  5+4   A1C9 36   46              PSHU S,D
    203  2     A1CB 86   E6              LDA #$e6
    204  2     A1CD C4   0F              ANDB #$0F
    205  2     A1CF CA   40              ORB #$40
    206  5+1   A1D1 ED   E8 78           STD 120,S
    207  4+4   A1D4 32   E9 00A0         LEAS 160,S
    208
    209  4+0   A1D8 A6   E4              LDA ,S
    210  5+3   A1DA 36   42              PSHU S,A
    211  2     A1DC 86   E4              LDA #$e4
    212  4+0   A1DE A7   E4              STA ,S
    213        A1E0               DYN_POS
    214
    215  4     A1E0 10CE 0000            LDS #$0000
    216  4+4   A1E4 32   E9 039B         LEAS 923,S
    217
    218  5+0   A1E8 AE   E4              LDX ,S
    219  6+1   A1EA 10AE E8 D8           LDY -40,S
    220  5+4   A1EE 36   30              PSHU Y,X
    221  5+1   A1F0 EC   E8 78           LDD 120,S
    222  5+1   A1F3 AE   E8 50           LDX 80,S
    223  5+4   A1F6 36   16              PSHU X,D
    224  4+1   A1F8 A6   E8 29           LDA 41,S
    225  4+1   A1FB E6   E8 88           LDB -120,S
    226  5+2   A1FE 36   06              PSHU B,A
    227  2     A200 C4   F0              ANDB #$F0
    228  2     A202 CA   0C              ORB #$0c
    229  4+1   A204 E7   E8 88           STB -120,S
    230  5+1   A207 EC   E8 B0           LDD -80,S
    231  5+2   A20A 36   06              PSHU D
    232  2     A20C 86   CC              LDA #$cc
    233  2     A20E C4   0F              ANDB #$0F
    234  2     A210 CA   D0              ORB #$d0
    235  5+1   A212 ED   E8 B0           STD -80,S
    236  3     A215 CC   EBEC            LDD #$ebec
    237  5+0   A218 ED   E4              STD ,S
    238  5+1   A21A ED   E8 78           STD 120,S
    239  2     A21D 86   EE              LDA #$ee
    240  5+1   A21F ED   E8 50           STD 80,S
    241  4+1   A222 E7   E8 29           STB 41,S
    242  5+1   A225 EC   E8 27           LDD 39,S
    243  5+4   A228 36   46              PSHU S,D
    244  2     A22A 84   F0              ANDA #$F0
    245  2     A22C 8A   0B              ORA #$0b
    246  2     A22E C6   EE              LDB #$ee
    247  5+1   A230 ED   E8 27           STD 39,S
    248  3     A233 CC   BBCD            LDD #$bbcd
    249  5+1   A236 ED   E8 D8           STD -40,S
    250  4+4   A239 32   E9 0117         LEAS 279,S
    251
    252  5+1   A23D AE   E8 89           LDX -119,S
    253  5+2   A240 36   10              PSHU X
    254  3     A242 CC   BBEB            LDD #$bbeb
    255  5+1   A245 ED   E8 89           STD -119,S
    256  5+1   A248 EC   E8 B0           LDD -80,S
    257  5+2   A24B 36   06              PSHU D
    258  2     A24D 84   F0              ANDA #$F0
    259  2     A24F 8A   0B              ORA #$0b
    260  2     A251 C6   CB              LDB #$cb
    261  5+1   A253 ED   E8 B0           STD -80,S
    262  5+1   A256 EC   E8 D8           LDD -40,S
    263  5+2   A259 36   06              PSHU D
    264  2     A25B 84   F0              ANDA #$F0
    265  2     A25D 8A   0C              ORA #$0c
    266  2     A25F C6   EB              LDB #$eb
    267  5+1   A261 ED   E8 D8           STD -40,S
    268  5+1   A264 EC   E8 B2           LDD -78,S
    269  5+2   A267 36   06              PSHU D
    270  2     A269 86   BB              LDA #$bb
    271  2     A26B C4   0F              ANDB #$0F
    272  2     A26D CA   D0              ORB #$d0
    273  5+1   A26F ED   E8 B2           STD -78,S
    274  5+1   A272 EC   E8 DA           LDD -38,S
    275  5+2   A275 36   06              PSHU D
    276  2     A277 86   BC              LDA #$bc
    277  2     A279 C4   0F              ANDB #$0F
    278  2     A27B CA   D0              ORB #$d0
    279  5+1   A27D ED   E8 DA           STD -38,S
    280  4+1   A280 A6   63              LDA 3,S
    281  5+1   A282 36   02              PSHU A
    282  2     A284 84   0F              ANDA #$0F
    283  2     A286 8A   C0              ORA #$c0
    284  4+1   A288 A7   63              STA 3,S
    285  5+3   A28A 35   12              PULS A,X
    286  5+5   A28C 36   52              PSHU S,X,A
    287  2     A28E 86   BE              LDA #$be
    288  3     A290 8E   EBCD            LDX #$ebcd
    289  5+3   A293 34   12              PSHS A,X
    290  4+1   A295 32   E8 28           LEAS 40,S
    291
    292  4+1   A298 A6   63              LDA 3,S
    293  5+1   A29A 36   02              PSHU A
    294  2     A29C 84   0F              ANDA #$0F
    295  2     A29E 8A   B0              ORA #$b0
    296  4+1   A2A0 A7   63              STA 3,S
    297  5+3   A2A2 35   12              PULS A,X
    298  5+5   A2A4 36   52              PSHU S,X,A
    299  2     A2A6 86   BE              LDA #$be
    300  3     A2A8 8E   EBBD            LDX #$ebbd
    301  5+3   A2AB 34   12              PSHS A,X
    302  4+1   A2AD 32   E8 28           LEAS 40,S
    303
    304  5+1   A2B0 EC   E8 28           LDD 40,S
    305  5+2   A2B3 36   06              PSHU D
    306  2     A2B5 84   0F              ANDA #$0F
    307  2     A2B7 8A   E0              ORA #$e0
    308  2     A2B9 C6   EB              LDB #$eb
    309  5+1   A2BB ED   E8 28           STD 40,S
    310  5+1   A2BE EC   E8 2A           LDD 42,S
    311  5+2   A2C1 36   06              PSHU D
    312  2     A2C3 86   BB              LDA #$bb
    313  2     A2C5 C4   0F              ANDB #$0F
    314  2     A2C7 CA   30              ORB #$30
    315  5+1   A2C9 ED   E8 2A           STD 42,S
    316  5+3   A2CC 35   12              PULS A,X
    317  5+5   A2CE 36   52              PSHU S,X,A
    318  2     A2D0 86   BE              LDA #$be
    319  3     A2D2 8E   EBBD            LDX #$ebbd
    320  5+3   A2D5 34   12              PSHS A,X
    321  4+1   A2D7 32   E8 51           LEAS 81,S
    322
    323  5+1   A2DA EC   E8 4F           LDD 79,S
    324  5+2   A2DD 36   06              PSHU D
    325  2     A2DF 84   F0              ANDA #$F0
    326  2     A2E1 8A   0B              ORA #$0b
    327  2     A2E3 C6   EE              LDB #$ee
    328  5+1   A2E5 ED   E8 4F           STD 79,S
    329  5+1   A2E8 EC   E8 77           LDD 119,S
    330  5+2   A2EB 36   06              PSHU D
    331  2     A2ED 84   F0              ANDA #$F0
    332  2     A2EF 8A   0E              ORA #$0e
    333  2     A2F1 C6   EE              LDB #$ee
    334  5+1   A2F3 ED   E8 77           STD 119,S
    335  4+1   A2F6 A6   E8 2A           LDA 42,S
    336  5+1   A2F9 36   02              PSHU A
    337  2     A2FB 84   0F              ANDA #$0F
    338  2     A2FD 8A   40              ORA #$40
    339  4+1   A2FF A7   E8 2A           STA 42,S
    340  4+1   A302 A6   E8 51           LDA 81,S
    341  4+1   A305 E6   E8 79           LDB 121,S
    342  5+1   A308 AE   E8 28           LDX 40,S
    343  5+4   A30B 36   16              PSHU X,B,A
    344  3     A30D CC   EB78            LDD #$eb78
    345  5+1   A310 ED   E8 28           STD 40,S
    346  2     A313 86   80              LDA #$80
    347  4+1   A315 A7   E8 51           STA 81,S
    348  2     A318 86   81              LDA #$81
    349  4+1   A31A A7   E8 79           STA 121,S
    350  5+3   A31D 35   12              PULS A,X
    351  5+5   A31F 36   52              PSHU S,X,A
    352  2     A321 86   EB              LDA #$eb
    353  3     A323 8E   8B42            LDX #$8b42
    354  5+3   A326 34   12              PSHS A,X
    355  4+4   A328 32   E9 0119         LEAS 281,S
    356
    357  5+1   A32C EC   E8 86           LDD -122,S
    358  5+2   A32F 36   06              PSHU D
    359  2     A331 84   F0              ANDA #$F0
    360  2     A333 8A   0E              ORA #$0e
    361  2     A335 C6   EE              LDB #$ee
    362  5+1   A337 ED   E8 86           STD -122,S
    363  5+1   A33A EC   E8 AE           LDD -82,S
    364  5+2   A33D 36   06              PSHU D
    365  2     A33F 84   F0              ANDA #$F0
    366  2     A341 8A   0E              ORA #$0e
    367  2     A343 C6   EE              LDB #$ee
    368  5+1   A345 ED   E8 AE           STD -82,S
    369  5+1   A348 EC   E8 D6           LDD -42,S
    370  5+2   A34B 36   06              PSHU D
    371  2     A34D 84   F0              ANDA #$F0
    372  2     A34F 8A   0E              ORA #$0e
    373  2     A351 C6   EB              LDB #$eb
    374  5+1   A353 ED   E8 D6           STD -42,S
    375  5+1   A356 EC   E8 77           LDD 119,S
    376  5+2   A359 36   06              PSHU D
    377  2     A35B 84   F0              ANDA #$F0
    378  2     A35D 8A   0B              ORA #$0b
    379  2     A35F C6   23              LDB #$23
    380  5+1   A361 ED   E8 77           STD 119,S
    381  5+1   A364 EC   E8 88           LDD -120,S
    382  5+2   A367 36   06              PSHU D
    383  2     A369 86   83              LDA #$83
    384  2     A36B C4   0F              ANDB #$0F
    385  2     A36D CA   30              ORB #$30
    386  5+1   A36F ED   E8 88           STD -120,S
    387  5+1   A372 EC   E8 B0           LDD -80,S
    388  5+2   A375 36   06              PSHU D
    389  2     A377 86   11              LDA #$11
    390  2     A379 C4   0F              ANDB #$0F
    391  2     A37B CA   30              ORB #$30
    392  5+1   A37D ED   E8 B0           STD -80,S
    393  5+1   A380 EC   E8 D8           LDD -40,S
    394  5+2   A383 36   06              PSHU D
    395  2     A385 86   32              LDA #$32
    396  2     A387 C4   F0              ANDB #$F0
    397  2     A389 CA   05              ORB #$05
    398  5+1   A38B ED   E8 D8           STD -40,S
    399  5+1   A38E AE   7F              LDX -1,S
    400  5+2   A390 36   10              PSHU X
    401  4+1   A392 A6   61              LDA 1,S
    402  5+1   A394 36   02              PSHU A
    403  2     A396 84   F0              ANDA #$F0
    404  2     A398 8A   05              ORA #$05
    405  4+1   A39A A7   61              STA 1,S
    406  4+1   A39C A6   E8 29           LDA 41,S
    407  5+1   A39F 36   02              PSHU A
    408  2     A3A1 84   F0              ANDA #$F0
    409  2     A3A3 8A   06              ORA #$06
    410  4+1   A3A5 A7   E8 29           STA 41,S
    411  4+1   A3A8 A6   E8 51           LDA 81,S
    412  5+1   A3AB 36   02              PSHU A
    413  2     A3AD 84   0F              ANDA #$0F
    414  2     A3AF 8A   60              ORA #$60
    415  4+1   A3B1 A7   E8 51           STA 81,S
    416  4+1   A3B4 A6   E8 79           LDA 121,S
    417  5+1   A3B7 36   02              PSHU A
    418  2     A3B9 84   0F              ANDA #$0F
    419  2     A3BB 8A   60              ORA #$60
    420  4+1   A3BD A7   E8 79           STA 121,S
    421  3     A3C0 CC   EBB2            LDD #$ebb2
    422  5+1   A3C3 ED   7F              STD -1,S
    423  5+1   A3C5 AE   E8 27           LDX 39,S
    424  2     A3C8 C6   43              LDB #$43
    425  5+1   A3CA ED   E8 27           STD 39,S
    426  6+1   A3CD 10AE E8 4F           LDY 79,S
    427  5+6   A3D1 36   70              PSHU S,Y,X
    428  2     A3D3 C6   B3              LDB #$b3
    429  5+1   A3D5 ED   E8 4F           STD 79,S
    430  4+4   A3D8 32   E9 00F0         LEAS 240,S
    431
    432  5+1   A3DC AE   E8 AF           LDX -81,S
    433  5+2   A3DF 36   10              PSHU X
    434  4+1   A3E1 A6   E8 B1           LDA -79,S
    435  5+1   A3E4 36   02              PSHU A
    436  2     A3E6 84   0F              ANDA #$0F
    437  2     A3E8 8A   40              ORA #$40
    438  4+1   A3EA A7   E8 B1           STA -79,S
    439  4+1   A3ED A6   E8 50           LDA 80,S
    440  5+1   A3F0 36   02              PSHU A
    441  2     A3F2 84   0F              ANDA #$0F
    442  2     A3F4 8A   40              ORA #$40
    443  4+1   A3F6 A7   E8 50           STA 80,S
    444  3     A3F9 CC   EE32            LDD #$ee32
    445  5+1   A3FC ED   E8 AF           STD -81,S
    446  5+1   A3FF AE   E8 D7           LDX -41,S
    447  2     A402 C6   62              LDB #$62
    448  5+1   A404 ED   E8 D7           STD -41,S
    449  6+1   A407 10AE 7F              LDY -1,S
    450  5+4   A40A 36   30              PSHU Y,X
    451  2     A40C C6   63              LDB #$63
    452  5+1   A40E ED   7F              STD -1,S
    453  5+1   A410 EC   E8 27           LDD 39,S
    454  5+4   A413 36   46              PSHU S,D
    455  2     A415 84   F0              ANDA #$F0
    456  2     A417 8A   0E              ORA #$0e
    457  2     A419 C6   64              LDB #$64
    458  5+1   A41B ED   E8 27           STD 39,S
    459        A41E               SSAV_Img_Sonic_061
    460  4     A41E 10CE 0000            LDS #$0000
    461  5     A422 39                   RTS
    462

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_061
     1x          Label A1E0 DYN_POS
     1x          Label A41E SSAV_Img_Sonic_061

