/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_054_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_054_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7163
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_054
      5  6+5   A000 10EF 8D 055A         STS SSAV_Img_Sonic_054+2,PCR
      6
      7  5+5   A005 ED   8D 0299         STD DYN_POS+2,PCR
     90  2     A0D7 C4   F0              ANDB #$F0
     91  4     A0D9 C3   3006            ADDD #$3006
     92  5+0   A0DC ED   E4              STD ,S
     93  5+1   A0DE EC   E8 28           LDD 40,S
     94  5+2   A0E1 36   06              PSHU D
     95  2     A0E3 84   0F              ANDA #$0F
     96  2     A0E5 C4   F0              ANDB #$F0
     97  4     A0E7 C3   3006            ADDD #$3006
     98  5+1   A0EA ED   E8 28           STD 40,S
     99  3     A0ED CC   DD07            LDD #$dd07
    100  5+1   A0F0 ED   E8 D6           STD -42,S
    101  2     A0F3 86   CD              LDA #$cd
    102  5+1   A0F5 ED   7E              STD -2,S
    103  4+1   A0F7 A6   E8 51           LDA 81,S
    104  5+3   A0FA 36   42              PSHU S,A
    105  2     A0FC 84   F0              ANDA #$F0
    106  2     A0FE 8A   06              ORA #$06
    107  4+1   A100 A7   E8 51           STA 81,S
    108  2     A103 86   B4              LDA #$b4
    109  4+1   A105 A7   E8 4F           STA 79,S
    110  4+4   A108 32   E9 00EF         LEAS 239,S
    111
    112  5+1   A10C EC   E8 86           LDD -122,S
    113  5+2   A10F 36   06              PSHU D
    114  2     A111 84   F0              ANDA #$F0
    115  2     A113 8A   0B              ORA #$0b
    116  2     A115 C6   8D              LDB #$8d
    117  5+1   A117 ED   E8 86           STD -122,S
    118  5+1   A11A EC   E8 AE           LDD -82,S
    119  5+2   A11D 36   06              PSHU D
    120  2     A11F 84   F0              ANDA #$F0
    121  2     A121 8A   0B              ORA #$0b
    122  2     A123 C6   EC              LDB #$ec
    123  5+1   A125 ED   E8 AE           STD -82,S
    124  5+1   A128 EC   E8 D6           LDD -42,S
    125  5+2   A12B 36   06              PSHU D
    126  2     A12D 84   F0              ANDA #$F0
    127  2     A12F 8A   0B              ORA #$0b
    128  2     A131 C6   BB              LDB #$bb
    129  5+1   A133 ED   E8 D6           STD -42,S
    130  5+1   A136 EC   7E              LDD -2,S
    131  5+2   A138 36   06              PSHU D
    132  2     A13A 84   F0              ANDA #$F0
    133  2     A13C 8A   0B              ORA #$0b
    134  2     A13E C6   BE              LDB #$be
    135  5+1   A140 ED   7E              STD -2,S
    136  4+1   A142 A6   E8 88           LDA -120,S
    137  5+1   A145 AE   E8 D8           LDX -40,S
    138  5+3   A148 36   12              PSHU X,A
    139  4+1   A14A A6   E8 8A           LDA -118,S
    140  5+1   A14D 36   02              PSHU A
    141  2     A14F 84   F0              ANDA #$F0
    142  2     A151 8A   06              ORA #$06
    143  4+1   A153 A7   E8 8A           STA -118,S
    144  4+1   A156 A6   E8 B2           LDA -78,S
    145  5+1   A159 36   02              PSHU A
    146  2     A15B 84   F0              ANDA #$F0
    147  2     A15D 8A   02              ORA #$02
    148  4+1   A15F A7   E8 B2           STA -78,S
    149  4+1   A162 A6   E8 DA           LDA -38,S
    150  5+1   A165 36   02              PSHU A
    151  2     A167 84   F0              ANDA #$F0
    152  2     A169 8A   02              ORA #$02
    153  4+1   A16B A7   E8 DA           STA -38,S
    154  5+1   A16E EC   E8 B0           LDD -80,S
    155  5+2   A171 36   06              PSHU D
    156  2     A173 86   E5              LDA #$e5
    157  2     A175 C4   0F              ANDB #$0F
    158  2     A177 CA   70              ORB #$70
    159  5+1   A179 ED   E8 B0           STD -80,S
    160  4+1   A17C A7   E8 88           STA -120,S
    161  3     A17F CC   E588            LDD #$e588
    162  5+1   A182 ED   E8 D8           STD -40,S
    163  5+3   A185 35   12              PULS A,X
    164  5+5   A187 36   52              PSHU S,X,A
    165  2     A189 86   E5              LDA #$e5
    166  3     A18B 8E   8816            LDX #$8816
    167  5+3   A18E 34   12              PSHS A,X
    168  4+1   A190 32   E8 27           LEAS 39,S
    169
    170  5+1   A193 EC   E8 28           LDD 40,S
    171  5+2   A196 36   06              PSHU D
    172  2     A198 84   F0              ANDA #$F0
    173  2     A19A 8A   0B              ORA #$0b
    174  2     A19C C6   B5              LDB #$b5
    175  5+1   A19E ED   E8 28           STD 40,S
    176  5+1   A1A1 EC   E8 50           LDD 80,S
    177  5+2   A1A4 36   06              PSHU D
    178  2     A1A6 84   F0              ANDA #$F0
    179  2     A1A8 8A   0B              ORA #$0b
    180  2     A1AA C6   B5              LDB #$b5
    181  5+1   A1AC ED   E8 50           STD 80,S
    182  5+1   A1AF EC   E8 78           LDD 120,S
    183  5+2   A1B2 36   06              PSHU D
    184  2     A1B4 84   F0              ANDA #$F0
    185  2     A1B6 8A   0E              ORA #$0e
    186  2     A1B8 C6   B5              LDB #$b5
    187  5+1   A1BA ED   E8 78           STD 120,S
    188  5+1   A1BD AE   E8 2A           LDX 42,S
    189  6+1   A1C0 10AE E8 52           LDY 82,S
    190  5+4   A1C4 36   30              PSHU Y,X
    191  5+1   A1C6 EC   E8 7A           LDD 122,S
    192  5+2   A1C9 36   06              PSHU D
    193  3     A1CB CC   8B26            LDD #$8b26
    194  5+1   A1CE ED   E8 2A           STD 42,S
    195  2     A1D1 86   EB              LDA #$eb
    196  5+1   A1D3 ED   E8 52           STD 82,S
    197  2     A1D6 86   BB              LDA #$bb
    198  5+1   A1D8 ED   E8 7A           STD 122,S
    199  5+4   A1DB 35   30              PULS X,Y
    200  5+6   A1DD 36   70              PSHU S,Y,X
    201  3     A1DF CC   BEE5            LDD #$bee5
    202  3     A1E2 8E   8816            LDX #$8816
    203  5+4   A1E5 34   16              PSHS D,X
    204  4+4   A1E7 32   E9 0119         LEAS 281,S
    205
    206  5+1   A1EB EC   E8 87           LDD -121,S
    207  5+2   A1EE 36   06              PSHU D
    208  2     A1F0 84   F0              ANDA #$F0
    209  2     A1F2 8A   0E              ORA #$0e
    210  2     A1F4 C6   B5              LDB #$b5
    211  5+1   A1F6 ED   E8 87           STD -121,S
    212  5+1   A1F9 EC   E8 B0           LDD -80,S
    213  5+2   A1FC 36   06              PSHU D
    214  2     A1FE 84   F0              ANDA #$F0
    215  2     A200 C4   0F              ANDB #$0F
    216  4     A202 C3   0640            ADDD #$0640
    217  5+1   A205 ED   E8 B0           STD -80,S
    218  5+1   A208 EC   E8 D8           LDD -40,S
    219  5+2   A20B 36   06              PSHU D
    220  2     A20D 84   F0              ANDA #$F0
    221  2     A20F C4   0F              ANDB #$0F
    222  4     A211 C3   0840            ADDD #$0840
    223  5+1   A214 ED   E8 D8           STD -40,S
    224  5+0   A217 EC   E4              LDD ,S
    225  5+2   A219 36   06              PSHU D
    226  2     A21B 84   F0              ANDA #$F0
    227  2     A21D C4   0F              ANDB #$0F
    228  4     A21F C3   0740            ADDD #$0740
    229  5+0   A222 ED   E4              STD ,S
    230  5+1   A224 EC   E8 28           LDD 40,S
    231  5+2   A227 36   06              PSHU D
    232  2     A229 84   F0              ANDA #$F0
    233  2     A22B C4   0F              ANDB #$0F
    234  4     A22D C3   0840            ADDD #$0840
    235  5+1   A230 ED   E8 28           STD 40,S
    236  4+1   A233 A6   E8 DA           LDA -38,S
    237  5+1   A236 36   02              PSHU A
    238  2     A238 84   F0              ANDA #$F0
    239  2     A23A 8A   06              ORA #$06
    240  4+1   A23C A7   E8 DA           STA -38,S
    241  4+1   A23F A6   62              LDA 2,S
    242  5+1   A241 36   02              PSHU A
    243  2     A243 84   F0              ANDA #$F0
    244  2     A245 8A   04              ORA #$04
    245  4+1   A247 A7   62              STA 2,S
    246  4+1   A249 A6   E8 51           LDA 81,S
    247  5+1   A24C 36   02              PSHU A
    248  2     A24E 84   0F              ANDA #$0F
    249  2     A250 8A   60              ORA #$60
    250  4+1   A252 A7   E8 51           STA 81,S
    251  4+1   A255 A6   E8 79           LDA 121,S
    252  5+1   A258 36   02              PSHU A
    253  2     A25A 84   0F              ANDA #$0F
    254  2     A25C 8A   60              ORA #$60
    255  4+1   A25E A7   E8 79           STA 121,S
    256  4+1   A261 A6   E8 B2           LDA -78,S
    257  5+1   A264 AE   E8 89           LDX -119,S
    258  5+5   A267 36   52              PSHU S,X,A
    259  3     A269 CC   B436            LDD #$b436
    260  5+1   A26C ED   E8 89           STD -119,S
    261  2     A26F 86   66              LDA #$66
    262  4+1   A271 A7   E8 B2           STA -78,S
    263  4+4   A274 32   E9 00DD         LEAS 221,S
    264
    265  4+1   A278 A6   E8 C4           LDA -60,S
    266  4+1   A27B E6   E8 EC           LDB -20,S
    267  5+2   A27E 36   06              PSHU B,A
    268  5+1   A280 EC   E8 14           LDD 20,S
    269  5+2   A283 36   06              PSHU D
    270  2     A285 86   66              LDA #$66
    271  2     A287 C4   0F              ANDB #$0F
    272  2     A289 CA   60              ORB #$60
    273  5+1   A28B ED   E8 14           STD 20,S
    274  4+1   A28E A7   E8 C4           STA -60,S
    275  4+1   A291 A7   E8 EC           STA -20,S
    276  4+1   A294 A6   E8 3C           LDA 60,S
    277  5+3   A297 36   42              PSHU S,A
    278  2     A299 84   F0              ANDA #$F0
    279  2     A29B 8A   06              ORA #$06
    280  4+1   A29D A7   E8 3C           STA 60,S
    281        A2A0               DYN_POS
    282
    283  4     A2A0 10CE 0000            LDS #$0000
    284  4+4   A2A4 32   E9 0338         LEAS 824,S
    285
    286  4+1   A2A8 A6   E8 C3           LDA -61,S
    287  4+1   A2AB E6   E8 15           LDB 21,S
    288  5+1   A2AE AE   E8 EA           LDX -22,S
    289  5+4   A2B1 36   16              PSHU X,B,A
    290  2     A2B3 86   44              LDA #$44
    291  4+1   A2B5 A7   E8 C3           STA -61,S
    292  3     A2B8 CC   EEC4            LDD #$eec4
    293  5+1   A2BB ED   E8 EA           STD -22,S
    294  5+1   A2BE EC   E8 12           LDD 18,S
    295  5+2   A2C1 36   06              PSHU D
    296  2     A2C3 84   F0              ANDA #$F0
    297  2     A2C5 8A   0E              ORA #$0e
    298  2     A2C7 C6   CD              LDB #$cd
    299  5+1   A2C9 ED   E8 12           STD 18,S
    300  5+1   A2CC EC   E8 3A           LDD 58,S
    301  5+2   A2CF 36   06              PSHU D
    302  2     A2D1 84   F0              ANDA #$F0
    303  2     A2D3 8A   0B              ORA #$0b
    304  2     A2D5 C6   D4              LDB #$d4
    305  5+1   A2D7 ED   E8 3A           STD 58,S
    306  5+1   A2DA EC   E8 3C           LDD 60,S
    307  5+4   A2DD 36   46              PSHU S,D
    308  2     A2DF 84   0F              ANDA #$0F
    309  2     A2E1 8A   60              ORA #$60
    310  2     A2E3 C6   66              LDB #$66
    311  5+1   A2E5 ED   E8 3C           STD 60,S
    312  4+1   A2E8 E7   E8 15           STB 21,S
    313  4+4   A2EB 32   E9 00DA         LEAS 218,S
    314
    315  5+1   A2EF EC   E8 88           LDD -120,S
    316  5+2   A2F2 36   06              PSHU D
    317  2     A2F4 84   F0              ANDA #$F0
    318  2     A2F6 8A   0C              ORA #$0c
    319  2     A2F8 C6   44              LDB #$44
    320  5+1   A2FA ED   E8 88           STD -120,S
    321  5+1   A2FD EC   E8 B0           LDD -80,S
    322  5+2   A300 36   06              PSHU D
    323  2     A302 84   F0              ANDA #$F0
    324  2     A304 8A   0C              ORA #$0c
    325  2     A306 C6   00              LDB #$00
    326  5+1   A308 ED   E8 B0           STD -80,S
    327  5+1   A30B EC   E8 B2           LDD -78,S
    328  5+2   A30E 36   06              PSHU D
    329  2     A310 84   0F              ANDA #$0F
    330  2     A312 8A   80              ORA #$80
    331  2     A314 C6   66              LDB #$66
    332  5+1   A316 ED   E8 B2           STD -78,S
    333  5+1   A319 EC   E8 8A           LDD -118,S
    334  5+2   A31C 36   06              PSHU D
    335  2     A31E 84   0F              ANDA #$0F
    336  2     A320 C4   F0              ANDB #$F0
    337  4     A322 C3   6006            ADDD #$6006
    338  5+1   A325 ED   E8 8A           STD -118,S
    339  5+1   A328 EC   E8 DA           LDD -38,S
    340  5+2   A32B 36   06              PSHU D
    341  2     A32D 84   0F              ANDA #$0F
    342  2     A32F C4   F0              ANDB #$F0
    343  4     A331 C3   8006            ADDD #$8006
    344  5+1   A334 ED   E8 DA           STD -38,S
    345  5+1   A337 AE   E8 D8           LDX -40,S
    346  5+2   A33A 36   10              PSHU X
    347  3     A33C CC   BC00            LDD #$bc00
    348  5+1   A33F ED   E8 D8           STD -40,S
    349  5+3   A342 35   12              PULS A,X
    350  5+5   A344 36   52              PSHU S,X,A
    351  2     A346 86   BD              LDA #$bd
    352  3     A348 8E   0082            LDX #$0082
    353  5+3   A34B 34   12              PSHS A,X
    354  4+1   A34D 32   E8 28           LEAS 40,S
    355
    356  4+1   A350 A6   64              LDA 4,S
    357  5+1   A352 36   02              PSHU A
    358  2     A354 84   0F              ANDA #$0F
    359  2     A356 8A   60              ORA #$60
    360  4+1   A358 A7   64              STA 4,S
    361  5+3   A35A 35   12              PULS A,X
    362  5+5   A35C 36   52              PSHU S,X,A
    363  2     A35E 86   CC              LDA #$cc
    364  3     A360 8E   0083            LDX #$0083
    365  5+3   A363 34   12              PSHS A,X
    366  4+1   A365 32   E8 28           LEAS 40,S
    367
    368  4+1   A368 A6   64              LDA 4,S
    369  5+1   A36A 36   02              PSHU A
    370  2     A36C 84   0F              ANDA #$0F
    371  2     A36E 8A   40              ORA #$40
    372  4+1   A370 A7   64              STA 4,S
    373  5+3   A372 35   12              PULS A,X
    374  5+5   A374 36   52              PSHU S,X,A
    375  2     A376 86   CE              LDA #$ce
    376  3     A378 8E   DD83            LDX #$dd83
    377  5+3   A37B 34   12              PSHS A,X
    378  4+1   A37D 32   E8 28           LEAS 40,S
    379
    380  4+1   A380 A6   64              LDA 4,S
    381  5+1   A382 36   02              PSHU A
    382  2     A384 84   0F              ANDA #$0F
    383  2     A386 8A   60              ORA #$60
    384  4+1   A388 A7   64              STA 4,S
    385  5+3   A38A 35   12              PULS A,X
    386  5+5   A38C 36   52              PSHU S,X,A
    387  2     A38E 86   C7              LDA #$c7
    388  3     A390 8E   CC62            LDX #$cc62
    389  5+3   A393 34   12              PSHS A,X
    390  4+1   A395 32   E8 28           LEAS 40,S
    391
    392  4+1   A398 A6   64              LDA 4,S
    393  5+1   A39A 36   02              PSHU A
    394  2     A39C 84   0F              ANDA #$0F
    395  2     A39E 8A   60              ORA #$60
    396  4+1   A3A0 A7   64              STA 4,S
    397  5+3   A3A2 35   12              PULS A,X
    398  5+5   A3A4 36   52              PSHU S,X,A
    399  2     A3A6 86   E7              LDA #$e7
    400  3     A3A8 8E   DC63            LDX #$dc63
    401  5+3   A3AB 34   12              PSHS A,X
    402  4+1   A3AD 32   E8 28           LEAS 40,S
    403
    404  4+1   A3B0 A6   64              LDA 4,S
    405  5+1   A3B2 36   02              PSHU A
    406  2     A3B4 84   0F              ANDA #$0F
    407  2     A3B6 8A   60              ORA #$60
    408  4+1   A3B8 A7   64              STA 4,S
    409  5+3   A3BA 35   12              PULS A,X
    410  5+5   A3BC 36   52              PSHU S,X,A
    411  2     A3BE 86   E8              LDA #$e8
    412  3     A3C0 8E   DB43            LDX #$db43
    413  5+3   A3C3 34   12              PSHS A,X
    414  4+1   A3C5 32   E8 28           LEAS 40,S
    415
    416  5+1   A3C8 EC   63              LDD 3,S
    417  5+2   A3CA 36   06              PSHU D
    418  2     A3CC 84   0F              ANDA #$0F
    419  2     A3CE C4   0F              ANDB #$0F
    420  4     A3D0 C3   E060            ADDD #$e060
    421  5+1   A3D3 ED   63              STD 3,S
    422  5+3   A3D5 35   12              PULS A,X
    423  5+5   A3D7 36   52              PSHU S,X,A
    424  2     A3D9 86   BE              LDA #$be
    425  3     A3DB 8E   CB52            LDX #$cb52
    426  5+3   A3DE 34   12              PSHS A,X
    427  4+1   A3E0 32   E8 28           LEAS 40,S
    428
    429  4+1   A3E3 A6   64              LDA 4,S
    430  5+1   A3E5 36   02              PSHU A
    431  2     A3E7 84   0F              ANDA #$0F
    432  2     A3E9 8A   60              ORA #$60
    433  4+1   A3EB A7   64              STA 4,S
    434  5+4   A3ED 35   30              PULS X,Y
    435  5+6   A3EF 36   70              PSHU S,Y,X
    436  3     A3F1 CC   BEBE            LDD #$bebe
    437  3     A3F4 8E   51EE            LDX #$51ee
    438  5+4   A3F7 34   16              PSHS D,X
    439  4+1   A3F9 32   E8 28           LEAS 40,S
    440
    441  4+1   A3FC A6   64              LDA 4,S
    442  5+1   A3FE 36   02              PSHU A
    443  2     A400 84   0F              ANDA #$0F
    444  2     A402 8A   60              ORA #$60
    445  4+1   A404 A7   64              STA 4,S
    446  5+4   A406 35   30              PULS X,Y
    447  5+6   A408 36   70              PSHU S,Y,X
    448  3     A40A CC   BEEE            LDD #$beee
    449  3     A40D 8E   544E            LDX #$544e
    450  5+4   A410 34   16              PSHS D,X
    451  4+1   A412 32   E8 28           LEAS 40,S
    452
    453  5+1   A415 EC   E8 52           LDD 82,S
    454  5+2   A418 36   06              PSHU D
    455  2     A41A 86   55              LDA #$55
    456  2     A41C C4   F0              ANDB #$F0
    457  2     A41E CA   01              ORB #$01
    458  5+1   A420 ED   E8 52           STD 82,S
    459  5+1   A423 EC   E8 7A           LDD 122,S
    460  5+2   A426 36   06              PSHU D
    461  2     A428 86   55              LDA #$55
    462  2     A42A C4   F0              ANDB #$F0
    463  2     A42C CA   02              ORB #$02
    464  5+1   A42E ED   E8 7A           STD 122,S
    465  5+1   A431 EC   E8 28           LDD 40,S
    466  5+2   A434 36   06              PSHU D
    467  2     A436 84   0F              ANDA #$0F
    468  2     A438 8A   B0              ORA #$b0
    469  2     A43A C6   EE              LDB #$ee
    470  5+1   A43C ED   E8 28           STD 40,S
    471  5+1   A43F EC   E8 50           LDD 80,S
    472  5+2   A442 36   06              PSHU D
    473  2     A444 84   0F              ANDA #$0F
    474  2     A446 8A   E0              ORA #$e0
    475  2     A448 C6   EE              LDB #$ee
    476  5+1   A44A ED   E8 50           STD 80,S
    477  5+1   A44D EC   E8 78           LDD 120,S
    478  5+2   A450 36   06              PSHU D
    479  2     A452 84   0F              ANDA #$0F
    480  2     A454 C4   0F              ANDB #$0F
    481  4     A456 C3   E0E0            ADDD #$e0e0
    482  5+1   A459 ED   E8 78           STD 120,S
    483  4+1   A45C A6   E8 2A           LDA 42,S
    484  4+1   A45F E6   64              LDB 4,S
    485  5+2   A461 36   06              PSHU B,A
    486  2     A463 C4   0F              ANDB #$0F
    487  2     A465 CA   60              ORB #$60
    488  4+1   A467 E7   64              STB 4,S
    489  4+1   A469 A6   E8 2C           LDA 44,S
    490  5+1   A46C 36   02              PSHU A
    491  2     A46E 84   0F              ANDA #$0F
    492  2     A470 8A   20              ORA #$20
    493  4+1   A472 A7   E8 2C           STA 44,S
    494  4+1   A475 A6   E8 54           LDA 84,S
    495  5+1   A478 36   02              PSHU A
    496  2     A47A 84   0F              ANDA #$0F
    497  2     A47C 8A   60              ORA #$60
    498  4+1   A47E A7   E8 54           STA 84,S
    499  4+1   A481 A6   E8 7C           LDA 124,S
    500  5+1   A484 36   02              PSHU A
    501  2     A486 84   0F              ANDA #$0F
    502  2     A488 8A   60              ORA #$60
    503  4+1   A48A A7   E8 7C           STA 124,S
    504  2     A48D 86   54              LDA #$54
    505  4+1   A48F A7   E8 2A           STA 42,S
    506  5+4   A492 35   30              PULS X,Y
    507  5+6   A494 36   70              PSHU S,Y,X
    508  2     A496 86   BE              LDA #$be
    509  3     A498 8E   544E            LDX #$544e
    510  5+4   A49B 34   16              PSHS D,X
    511  4+4   A49D 32   E9 0119         LEAS 281,S
    512
    513  5+1   A4A1 EC   E8 87           LDD -121,S
    514  5+2   A4A4 36   06              PSHU D
    515  2     A4A6 84   0F              ANDA #$0F
    516  2     A4A8 C4   0F              ANDB #$0F
    517  4     A4AA C3   E0E0            ADDD #$e0e0
    518  5+1   A4AD ED   E8 87           STD -121,S
    519  5+1   A4B0 EC   E8 AF           LDD -81,S
    520  5+2   A4B3 36   06              PSHU D
    521  2     A4B5 84   0F              ANDA #$0F
    522  2     A4B7 C4   0F              ANDB #$0F
    523  4     A4B9 C3   E0E0            ADDD #$e0e0
    524  5+1   A4BC ED   E8 AF           STD -81,S
    525  4+1   A4BF A6   E8 29           LDA 41,S
    526  4+1   A4C2 E6   61              LDB 1,S
    527  5+2   A4C4 36   06              PSHU B,A
    528  5+1   A4C6 EC   E8 89           LDD -119,S
    529  5+2   A4C9 36   06              PSHU D
    530  2     A4CB 86   55              LDA #$55
    531  2     A4CD C4   F0              ANDB #$F0
    532  2     A4CF CA   03              ORB #$03
    533  5+1   A4D1 ED   E8 89           STD -119,S
    534  4+1   A4D4 A6   E8 B1           LDA -79,S
    535  4+1   A4D7 E6   E8 51           LDB 81,S
    536  5+2   A4DA 36   06              PSHU B,A
    537  5+1   A4DC EC   E8 D8           LDD -40,S
    538  5+2   A4DF 36   06              PSHU D
    539  2     A4E1 84   0F              ANDA #$0F
    540  2     A4E3 8A   E0              ORA #$e0
    541  2     A4E5 C6   55              LDB #$55
    542  5+1   A4E7 ED   E8 D8           STD -40,S
    543  4+1   A4EA E7   E8 B1           STB -79,S
    544  4+1   A4ED E7   61              STB 1,S
    545  4+1   A4EF A6   E8 79           LDA 121,S
    546  4+1   A4F2 E6   E8 8B           LDB -117,S
    547  5+2   A4F5 36   06              PSHU B,A
    548  2     A4F7 C4   0F              ANDB #$0F
    549  2     A4F9 CA   60              ORB #$60
    550  4+1   A4FB E7   E8 8B           STB -117,S
    551  4+1   A4FE A6   E8 B3           LDA -77,S
    552  5+1   A501 36   02              PSHU A
    553  2     A503 84   0F              ANDA #$0F
    554  2     A505 8A   60              ORA #$60
    555  4+1   A507 A7   E8 B3           STA -77,S
    556  4+1   A50A A6   E8 DB           LDA -37,S
    557  5+1   A50D 36   02              PSHU A
    558  2     A50F 84   0F              ANDA #$0F
    559  2     A511 8A   60              ORA #$60
    560  4+1   A513 A7   E8 DB           STA -37,S
    561  4+1   A516 A6   63              LDA 3,S
    562  5+3   A518 36   42              PSHU S,A
    563  2     A51A 84   0F              ANDA #$0F
    564  2     A51C 8A   40              ORA #$40
    565  4+1   A51E A7   63              STA 3,S
    566  2     A520 86   66              LDA #$66
    567  4+1   A522 A7   E8 79           STA 121,S
    568  2     A525 86   65              LDA #$65
    569  4+1   A527 A7   E8 29           STA 41,S
    570  4+1   A52A A7   E8 51           STA 81,S
    571  4+4   A52D 32   E9 00DE         LEAS 222,S
    572
    573  4+1   A531 A6   E8 C3           LDA -61,S
    574  5+1   A534 36   02              PSHU A
    575  2     A536 84   F0              ANDA #$F0
    576  2     A538 8A   06              ORA #$06
    577  4+1   A53A A7   E8 C3           STA -61,S
    578  5+1   A53D EC   E8 EB           LDD -21,S
    579  5+2   A540 36   06              PSHU D
    580  2     A542 84   F0              ANDA #$F0
    581  2     A544 C4   0F              ANDB #$0F
    582  4     A546 C3   0660            ADDD #$0660
