/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19821
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_3
      5  6+5   A000 10EF 8D 0E5C         STS SSAV_Img_TitleScreen_Tails_3+2>>
      6
      7  5+5   A005 ED   8D 07D3         STD DYN_POS+2,PCR
    193  2     A1AC C6   99              LDB #$99
    194  5+1   A1AE ED   E8 26           STD 38,S
    195  5+4   A1B1 35   30              PULS X,Y
    196  5+6   A1B3 36   70              PSHU S,Y,X
    197  3     A1B5 CC   9999            LDD #$9999
    198  3     A1B8 8E   9966            LDX #$9966
    199  5+4   A1BB 34   16              PSHS D,X
    200  4+1   A1BD 32   E8 28           LEAS 40,S
    201
    202  5+1   A1C0 EC   E8 26           LDD 38,S
    203  5+2   A1C3 36   06              PSHU D
    204  2     A1C5 84   F0              ANDA #$F0
    205  2     A1C7 8A   06              ORA #$06
    206  2     A1C9 C6   99              LDB #$99
    207  5+1   A1CB ED   E8 26           STD 38,S
    208  4+1   A1CE A6   64              LDA 4,S
    209  5+1   A1D0 36   02              PSHU A
    210  2     A1D2 84   0F              ANDA #$0F
    211  2     A1D4 8A   60              ORA #$60
    212  4+1   A1D6 A7   64              STA 4,S
    213  5+4   A1D8 35   30              PULS X,Y
    214  5+6   A1DA 36   70              PSHU S,Y,X
    215  3     A1DC CC   9999            LDD #$9999
    216  3     A1DF 8E   9996            LDX #$9996
    217  5+4   A1E2 34   16              PSHS D,X
    218  4+1   A1E4 32   E8 28           LEAS 40,S
    219
    220  5+1   A1E7 EC   E8 26           LDD 38,S
    221  5+2   A1EA 36   06              PSHU D
    222  2     A1EC 84   F0              ANDA #$F0
    223  2     A1EE 8A   06              ORA #$06
    224  2     A1F0 C6   99              LDB #$99
    225  5+1   A1F2 ED   E8 26           STD 38,S
    226  4+1   A1F5 A6   64              LDA 4,S
    227  5+1   A1F7 36   02              PSHU A
    228  2     A1F9 84   0F              ANDA #$0F
    229  2     A1FB 8A   40              ORA #$40
    230  4+1   A1FD A7   64              STA 4,S
    231  5+4   A1FF 35   30              PULS X,Y
    232  5+6   A201 36   70              PSHU S,Y,X
    233  3     A203 CC   9999            LDD #$9999
    234  3     A206 8E   9949            LDX #$9949
    235  5+4   A209 34   16              PSHS D,X
    236  4+1   A20B 32   E8 28           LEAS 40,S
    237
    238  5+1   A20E EC   E8 26           LDD 38,S
    239  5+2   A211 36   06              PSHU D
    240  2     A213 84   F0              ANDA #$F0
    241  2     A215 8A   06              ORA #$06
    242  2     A217 C6   99              LDB #$99
    243  5+1   A219 ED   E8 26           STD 38,S
    244  4+1   A21C A6   64              LDA 4,S
    245  5+1   A21E 36   02              PSHU A
    246  2     A220 84   F0              ANDA #$F0
    247  2     A222 8A   06              ORA #$06
    248  4+1   A224 A7   64              STA 4,S
    249  5+4   A226 35   30              PULS X,Y
    250  5+6   A228 36   70              PSHU S,Y,X
    251  3     A22A CC   9999            LDD #$9999
    252  3     A22D 8E   9964            LDX #$9964
    253  5+4   A230 34   16              PSHS D,X
    254  4+1   A232 32   E8 28           LEAS 40,S
    255
    256  5+1   A235 EC   63              LDD 3,S
    257  5+2   A237 36   06              PSHU D
    258  2     A239 84   0F              ANDA #$0F
    259  2     A23B C4   F0              ANDB #$F0
    260  4     A23D C3   6004            ADDD #$6004
    261  5+1   A240 ED   63              STD 3,S
    262  5+3   A242 35   12              PULS A,X
    263  5+5   A244 36   52              PSHU S,X,A
    264  2     A246 86   99              LDA #$99
    265  3     A248 8E   9999            LDX #$9999
    266  5+3   A24B 34   12              PSHS A,X
    267  4+1   A24D 32   E8 27           LEAS 39,S
    268
    269  4+1   A250 A6   64              LDA 4,S
    270  5+1   A252 36   02              PSHU A
    271  2     A254 84   0F              ANDA #$0F
    272  2     A256 8A   90              ORA #$90
    273  4+1   A258 A7   64              STA 4,S
    274  5+4   A25A 35   30              PULS X,Y
    275  5+6   A25C 36   70              PSHU S,Y,X
    276  3     A25E CC   9999            LDD #$9999
    277  3     A261 8E   9999            LDX #$9999
    278  5+4   A264 34   16              PSHS D,X
    279  4+1   A266 32   E8 28           LEAS 40,S
    280
    281  4+1   A269 A6   64              LDA 4,S
    282  5+1   A26B 36   02              PSHU A
    283  2     A26D 84   0F              ANDA #$0F
    284  2     A26F 8A   90              ORA #$90
    285  4+1   A271 A7   64              STA 4,S
    286  5+4   A273 35   30              PULS X,Y
    287  5+6   A275 36   70              PSHU S,Y,X
    288  3     A277 CC   9999            LDD #$9999
    289  3     A27A 8E   9999            LDX #$9999
    290  5+4   A27D 34   16              PSHS D,X
    291  4+1   A27F 32   E8 28           LEAS 40,S
    292
    293  4+1   A282 A6   65              LDA 5,S
    294  5+1   A284 36   02              PSHU A
    295  2     A286 84   0F              ANDA #$0F
    296  2     A288 8A   60              ORA #$60
    297  4+1   A28A A7   65              STA 5,S
    298  4+1   A28C A6   E8 25           LDA 37,S
    299  5+1   A28F 36   02              PSHU A
    300  2     A291 84   0F              ANDA #$0F
    301  2     A293 8A   90              ORA #$90
    302  4+1   A295 A7   E8 25           STA 37,S
    303  5+5   A298 35   32              PULS A,X,Y
    304  5+7   A29A 36   72              PSHU S,Y,X,A
    305  2     A29C 86   99              LDA #$99
    306  3     A29E 8E   9979            LDX #$9979
    307  4     A2A1 108E 9946            LDY #$9946
    308  5+5   A2A5 34   32              PSHS A,X,Y
    309  4+1   A2A7 32   E8 28           LEAS 40,S
    310
    311  4+1   A2AA A6   E8 25           LDA 37,S
    312  4+1   A2AD E6   65              LDB 5,S
    313  5+2   A2AF 36   06              PSHU B,A
    314  2     A2B1 C4   0F              ANDB #$0F
    315  2     A2B3 CA   40              ORB #$40
    316  4+1   A2B5 E7   65              STB 5,S
    317  2     A2B7 86   A9              LDA #$a9
    318  4+1   A2B9 A7   E8 25           STA 37,S
    319  5+5   A2BC 35   32              PULS A,X,Y
    320  5+7   A2BE 36   72              PSHU S,Y,X,A
    321  2     A2C0 86   99              LDA #$99
    322  3     A2C2 8E   9A79            LDX #$9a79
    323  4     A2C5 108E A946            LDY #$a946
    324  5+5   A2C9 34   32              PSHS A,X,Y
    325  4+1   A2CB 32   E8 28           LEAS 40,S
    326
    327  4+1   A2CE A6   E8 25           LDA 37,S
    328  4+1   A2D1 E6   64              LDB 4,S
    329  5+2   A2D3 36   06              PSHU B,A
    330  2     A2D5 C4   F0              ANDB #$F0
    331  2     A2D7 CA   06              ORB #$06
    332  4+1   A2D9 E7   64              STB 4,S
    333  2     A2DB 86   A9              LDA #$a9
    334  4+1   A2DD A7   E8 25           STA 37,S
    335  5+4   A2E0 35   30              PULS X,Y
    336  5+6   A2E2 36   70              PSHU S,Y,X
    337  3     A2E4 CC   999A            LDD #$999a
    338  3     A2E7 8E   79A9            LDX #$79a9
    339  5+4   A2EA 34   16              PSHS D,X
    340  4+1   A2EC 32   E8 28           LEAS 40,S
    341
    342  5+1   A2EF EC   64              LDD 4,S
    343  5+2   A2F1 36   06              PSHU D
    344  2     A2F3 84   F0              ANDA #$F0
    345  2     A2F5 C4   F0              ANDB #$F0
    346  4     A2F7 C3   0604            ADDD #$0604
    347  5+1   A2FA ED   64              STD 4,S
    348  4+1   A2FC A6   E8 25           LDA 37,S
    349  5+1   A2FF 36   02              PSHU A
    350  2     A301 84   0F              ANDA #$0F
    351  2     A303 8A   90              ORA #$90
    352  4+1   A305 A7   E8 25           STA 37,S
    353  5+4   A308 35   30              PULS X,Y
    354  5+6   A30A 36   70              PSHU S,Y,X
    355  3     A30C CC   9993            LDD #$9993
    356  3     A30F 8E   79A9            LDX #$79a9
    357  5+4   A312 34   16              PSHS D,X
    358  4+1   A314 32   E8 28           LEAS 40,S
    359
    360  4+1   A317 A6   64              LDA 4,S
    361  5+1   A319 36   02              PSHU A
    362  2     A31B 84   F0              ANDA #$F0
    363  2     A31D 8A   04              ORA #$04
    364  4+1   A31F A7   64              STA 4,S
    365  4+1   A321 A6   E8 26           LDA 38,S
    366  5+1   A324 36   02              PSHU A
    367  2     A326 84   0F              ANDA #$0F
    368  2     A328 8A   90              ORA #$90
    369  4+1   A32A A7   E8 26           STA 38,S
    370  5+4   A32D 35   30              PULS X,Y
    371  5+6   A32F 36   70              PSHU S,Y,X
    372  3     A331 CC   999B            LDD #$999b
    373  3     A334 8E   79A9            LDX #$79a9
    374  5+4   A337 34   16              PSHS D,X
    375  4+1   A339 32   E8 28           LEAS 40,S
    376
    377  4+1   A33C A6   64              LDA 4,S
    378  5+1   A33E 36   02              PSHU A
    379  2     A340 84   F0              ANDA #$F0
    380  2     A342 8A   04              ORA #$04
    381  4+1   A344 A7   64              STA 4,S
    382  4+1   A346 A6   E8 26           LDA 38,S
    383  5+1   A349 36   02              PSHU A
    384  2     A34B 84   0F              ANDA #$0F
    385  2     A34D 8A   A0              ORA #$a0
    386  4+1   A34F A7   E8 26           STA 38,S
    387  5+4   A352 35   30              PULS X,Y
    388  5+6   A354 36   70              PSHU S,Y,X
    389  3     A356 CC   999A            LDD #$999a
    390  3     A359 8E   79B9            LDX #$79b9
    391  5+4   A35C 34   16              PSHS D,X
    392  4+1   A35E 32   E8 28           LEAS 40,S
    393
    394  4+1   A361 A6   E8 23           LDA 35,S
    395  4+1   A364 E6   E8 26           LDB 38,S
    396  5+2   A367 36   06              PSHU B,A
    397  2     A369 C4   0F              ANDB #$0F
    398  2     A36B CA   A0              ORB #$a0
    399  4+1   A36D E7   E8 26           STB 38,S
    400  2     A370 86   BB              LDA #$bb
    401  4+1   A372 A7   E8 23           STA 35,S
    402  5+4   A375 35   30              PULS X,Y
    403  5+6   A377 36   70              PSHU S,Y,X
    404  3     A379 CC   993A            LDD #$993a
    405  3     A37C 8E   79B9            LDX #$79b9
    406  5+4   A37F 34   16              PSHS D,X
    407  4+1   A381 32   E8 28           LEAS 40,S
    408
    409  5+1   A384 AE   E8 23           LDX 35,S
    410  5+2   A387 36   10              PSHU X
    411  3     A389 CC   BBBB            LDD #$bbbb
    412  5+1   A38C ED   E8 23           STD 35,S
    413  4+1   A38F A6   E8 26           LDA 38,S
    414  5+1   A392 36   02              PSHU A
    415  2     A394 84   0F              ANDA #$0F
    416  2     A396 8A   A0              ORA #$a0
    417  4+1   A398 A7   E8 26           STA 38,S
    418  5+4   A39B 35   30              PULS X,Y
    419  5+6   A39D 36   70              PSHU S,Y,X
    420  3     A39F CC   9933            LDD #$9933
    421  3     A3A2 8E   9994            LDX #$9994
    422  5+4   A3A5 34   16              PSHS D,X
    423  4+1   A3A7 32   E8 28           LEAS 40,S
    424
    425  4+1   A3AA A6   65              LDA 5,S
    426  5+1   A3AC AE   E8 23           LDX 35,S
    427  5+3   A3AF 36   12              PSHU X,A
    428  5+1   A3B1 EC   E8 26           LDD 38,S
    429  5+2   A3B4 36   06              PSHU D
    430  2     A3B6 84   0F              ANDA #$0F
    431  2     A3B8 C4   F0              ANDB #$F0
    432  4     A3BA C3   900B            ADDD #$900b
    433  5+1   A3BD ED   E8 26           STD 38,S
    434  3     A3C0 CC   DBAB            LDD #$dbab
    435  5+1   A3C3 ED   E8 23           STD 35,S
    436  2     A3C6 86   99              LDA #$99
    437  4+1   A3C8 A7   65              STA 5,S
    438  5+4   A3CA 35   30              PULS X,Y
    439  5+6   A3CC 36   70              PSHU S,Y,X
    440  2     A3CE C6   33              LDB #$33
    441  3     A3D0 8E   9994            LDX #$9994
    442  5+4   A3D3 34   16              PSHS D,X
    443  4+1   A3D5 32   E8 28           LEAS 40,S
    444
    445  5+1   A3D8 EC   E8 23           LDD 35,S
    446  5+2   A3DB 36   06              PSHU D
    447  2     A3DD 84   F0              ANDA #$F0
    448  2     A3DF 8A   0D              ORA #$0d
    449  2     A3E1 C6   AA              LDB #$aa
    450  5+1   A3E3 ED   E8 23           STD 35,S
    451  4+1   A3E6 A6   63              LDA 3,S
    452  5+1   A3E8 36   02              PSHU A
    453  2     A3EA 84   0F              ANDA #$0F
    454  2     A3EC 8A   90              ORA #$90
    455  4+1   A3EE A7   63              STA 3,S
    456  4+1   A3F0 A6   65              LDA 5,S
    457  4+1   A3F2 E7   65              STB 5,S
    458  5+3   A3F4 35   14              PULS B,X
    459  5+6   A3F6 36   56              PSHU S,X,B,A
    460  2     A3F8 86   99              LDA #$99
    461  3     A3FA 8E   3399            LDX #$3399
    462  5+3   A3FD 34   12              PSHS A,X
    463  4+1   A3FF 32   E8 27           LEAS 39,S
    464
    465  5+1   A402 EC   64              LDD 4,S
    466  5+2   A404 36   06              PSHU D
    467  2     A406 84   0F              ANDA #$0F
    468  2     A408 C4   0F              ANDB #$0F
    469  4     A40A C3   9030            ADDD #$9030
    470  5+1   A40D ED   64              STD 4,S
    471  4+1   A40F A6   66              LDA 6,S
    472  5+1   A411 36   02              PSHU A
    473  2     A413 86   99              LDA #$99
    474  4+1   A415 A7   66              STA 6,S
    475  5+1   A417 EC   E8 25           LDD 37,S
    476  5+2   A41A 36   06              PSHU D
    477  2     A41C 86   AA              LDA #$aa
    478  2     A41E C4   0F              ANDB #$0F
    479  2     A420 CA   B0              ORB #$b0
    480  5+1   A422 ED   E8 25           STD 37,S
    481  5+4   A425 35   30              PULS X,Y
    482  5+6   A427 36   70              PSHU S,Y,X
    483  3     A429 CC   BBAA            LDD #$bbaa
    484  3     A42C 8E   3D99            LDX #$3d99
    485  5+4   A42F 34   16              PSHS D,X
    486  4+1   A431 32   E8 29           LEAS 41,S
    487
    488  5+1   A434 AE   E8 24           LDX 36,S
    489  5+2   A437 36   10              PSHU X
    490  4+1   A439 A6   64              LDA 4,S
    491  5+1   A43B 36   02              PSHU A
    492  2     A43D 84   0F              ANDA #$0F
    493  2     A43F 8A   30              ORA #$30
    494  4+1   A441 A7   64              STA 4,S
    495  5+1   A443 EC   E8 27           LDD 39,S
    496  5+2   A446 36   06              PSHU D
    497  2     A448 84   F0              ANDA #$F0
    498  2     A44A 8A   0B              ORA #$0b
    499  2     A44C C6   AA              LDB #$aa
    500  5+1   A44E ED   E8 27           STD 39,S
    501  3     A451 CC   AABB            LDD #$aabb
    502  5+1   A454 ED   E8 24           STD 36,S
    503  5+4   A457 35   30              PULS X,Y
    504  5+6   A459 36   70              PSHU S,Y,X
    505  2     A45B C6   9A              LDB #$9a
    506  3     A45D 8E   AABB            LDX #$aabb
    507  5+4   A460 34   16              PSHS D,X
    508  4+1   A462 32   E8 29           LEAS 41,S
    509
    510  5+1   A465 AE   E8 23           LDX 35,S
    511  5+2   A468 36   10              PSHU X
    512  4+1   A46A A6   63              LDA 3,S
    513  5+1   A46C 36   02              PSHU A
    514  2     A46E 84   0F              ANDA #$0F
    515  2     A470 8A   30              ORA #$30
    516  4+1   A472 A7   63              STA 3,S
    517  3     A474 CC   AAAB            LDD #$aaab
    518  5+1   A477 ED   E8 23           STD 35,S
    519  5+3   A47A 35   12              PULS A,X
    520  5+5   A47C 36   52              PSHU S,X,A
    521  2     A47E 86   AA              LDA #$aa
    522  3     A480 8E   AAAB            LDX #$aaab
    523  5+3   A483 34   12              PSHS A,X
    524  4+1   A485 32   E8 26           LEAS 38,S
    525
    526  5+1   A488 AE   E8 25           LDX 37,S
    527  5+2   A48B 36   10              PSHU X
    528  4+1   A48D A6   65              LDA 5,S
    529  5+1   A48F 36   02              PSHU A
    530  2     A491 84   0F              ANDA #$0F
    531  2     A493 8A   D0              ORA #$d0
    532  4+1   A495 A7   65              STA 5,S
    533  3     A497 CC   AAAA            LDD #$aaaa
    534  5+1   A49A ED   E8 25           STD 37,S
    535  5+5   A49D 35   32              PULS A,X,Y
    536  5+7   A49F 36   72              PSHU S,Y,X,A
    537  2     A4A1 86   BB              LDA #$bb
    538  3     A4A3 8E   AAAA            LDX #$aaaa
    539  4     A4A6 108E AAAA            LDY #$aaaa
    540  5+5   A4AA 34   32              PSHS A,X,Y
    541  4+1   A4AC 32   E8 29           LEAS 41,S
    542
    543  5+1   A4AF AE   E8 24           LDX 36,S
    544  5+2   A4B2 36   10              PSHU X
    545  4+1   A4B4 A6   64              LDA 4,S
    546  5+1   A4B6 36   02              PSHU A
    547  2     A4B8 84   0F              ANDA #$0F
    548  2     A4BA 8A   D0              ORA #$d0
    549  4+1   A4BC A7   64              STA 4,S
    550  5+1   A4BE EC   E8 27           LDD 39,S
    551  5+2   A4C1 36   06              PSHU D
    552  2     A4C3 84   F0              ANDA #$F0
    553  2     A4C5 8A   0B              ORA #$0b
    554  2     A4C7 C6   AA              LDB #$aa
    555  5+1   A4C9 ED   E8 27           STD 39,S
    556  3     A4CC CC   AAAA            LDD #$aaaa
    557  5+1   A4CF ED   E8 24           STD 36,S
    558  5+4   A4D2 35   30              PULS X,Y
    559  5+6   A4D4 36   70              PSHU S,Y,X
    560  2     A4D6 86   BA              LDA #$ba
    561  3     A4D8 8E   AAAA            LDX #$aaaa
    562  5+4   A4DB 34   16              PSHS D,X
    563  4+1   A4DD 32   E8 29           LEAS 41,S
    564
    565  5+1   A4E0 AE   E8 23           LDX 35,S
    566  5+2   A4E3 36   10              PSHU X
    567  4+1   A4E5 A6   63              LDA 3,S
    568  5+1   A4E7 36   02              PSHU A
    569  2     A4E9 84   0F              ANDA #$0F
    570  2     A4EB 8A   D0              ORA #$d0
    571  4+1   A4ED A7   63              STA 3,S
    572  3     A4EF CC   BAAA            LDD #$baaa
    573  5+1   A4F2 ED   E8 23           STD 35,S
    574  5+1   A4F5 EC   E8 26           LDD 38,S
    575  5+2   A4F8 36   06              PSHU D
    576  2     A4FA 84   F0              ANDA #$F0
    577  2     A4FC 8A   0B              ORA #$0b
    578  2     A4FE C6   AA              LDB #$aa
    579  5+1   A500 ED   E8 26           STD 38,S
    580  5+3   A503 35   12              PULS A,X
    581  5+5   A505 36   52              PSHU S,X,A
    582  3     A507 8E   AAAA            LDX #$aaaa
    583  5+3   A50A 34   14              PSHS B,X
    584  4+1   A50C 32   E8 28           LEAS 40,S
    585
    586  5+3   A50F 35   12              PULS A,X
    587  5+5   A511 36   52              PSHU S,X,A
    588  2     A513 86   AA              LDA #$aa
    589  3     A515 8E   AAAA            LDX #$aaaa
    590  5+3   A518 34   12              PSHS A,X
    591  4+1   A51A 32   E8 22           LEAS 34,S
    592
    593  5+1   A51D EC   64              LDD 4,S
    594  5+2   A51F 36   06              PSHU D
    595  2     A521 84   F0              ANDA #$F0
    596  2     A523 8A   0D              ORA #$0d
    597  2     A525 C6   AA              LDB #$aa
    598  5+1   A527 ED   64              STD 4,S
