/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_050_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_050_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7406
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_050
      5  6+5   A000 10EF 8D 059A         STS SSAV_Img_Sonic_050+2,PCR
      6
      7  5+5   A005 ED   8D 02FE         STD DYN_POS+2,PCR
     48  5+1   A071 36   02              PSHU A
     49  2     A073 84   0F              ANDA #$0F
     50  2     A075 8A   40              ORA #$40
     51  4+1   A077 A7   E8 B2           STA -78,S
     52  4+1   A07A A6   E8 DA           LDA -38,S
     53  5+1   A07D 36   02              PSHU A
     54  2     A07F 84   0F              ANDA #$0F
     55  2     A081 8A   40              ORA #$40
     56  4+1   A083 A7   E8 DA           STA -38,S
     57  4+1   A086 A6   E8 2A           LDA 42,S
     58  5+1   A089 36   02              PSHU A
     59  2     A08B 84   0F              ANDA #$0F
     60  2     A08D 8A   40              ORA #$40
     61  4+1   A08F A7   E8 2A           STA 42,S
     62  4+1   A092 A6   E8 52           LDA 82,S
     63  5+1   A095 36   02              PSHU A
     64  2     A097 84   0F              ANDA #$0F
     65  2     A099 8A   70              ORA #$70
     66  4+1   A09B A7   E8 52           STA 82,S
     67  4+1   A09E A6   E8 7A           LDA 122,S
     68  5+1   A0A1 36   02              PSHU A
     69  2     A0A3 84   0F              ANDA #$0F
     70  2     A0A5 8A   70              ORA #$70
     71  4+1   A0A7 A7   E8 7A           STA 122,S
     72  3     A0AA CC   E711            LDD #$e711
     73  5+1   A0AD ED   E8 D8           STD -40,S
     74  3     A0B0 CC   EED0            LDD #$eed0
     75  5+1   A0B3 ED   E8 50           STD 80,S
     76  2     A0B6 86   EB              LDA #$eb
     77  5+1   A0B8 ED   E8 78           STD 120,S
     78  5+1   A0BB AE   E8 88           LDX -120,S
     79  5+2   A0BE 36   10              PSHU X
     80  3     A0C0 CC   CEDD            LDD #$cedd
     81  5+1   A0C3 ED   E8 B0           STD -80,S
     82  2     A0C6 86   CC              LDA #$cc
     83  5+1   A0C8 ED   E8 88           STD -120,S
     84  5+3   A0CB 35   12              PULS A,X
     85  5+5   A0CD 36   52              PSHU S,X,A
     86  2     A0CF 86   B8              LDA #$b8
     87  3     A0D1 8E   0024            LDX #$0024
     88  5+3   A0D4 34   12              PSHS A,X
     89  4+4   A0D6 32   E9 0118         LEAS 280,S
     90
     91  5+1   A0DA AE   E8 88           LDX -120,S
     92  6+1   A0DD 10AE E8 B0           LDY -80,S
     93  5+4   A0E1 36   30              PSHU Y,X
     94  4+1   A0E3 A6   E8 8A           LDA -118,S
     95  5+1   A0E6 36   02              PSHU A
     96  2     A0E8 84   0F              ANDA #$0F
     97  2     A0EA 8A   70              ORA #$70
     98  4+1   A0EC A7   E8 8A           STA -118,S
     99  4+1   A0EF A6   E8 B2           LDA -78,S
    100  5+1   A0F2 36   02              PSHU A
    101  2     A0F4 84   0F              ANDA #$0F
    102  2     A0F6 8A   70              ORA #$70
    103  4+1   A0F8 A7   E8 B2           STA -78,S
    104  4+1   A0FB A6   E8 DA           LDA -38,S
    105  5+1   A0FE 36   02              PSHU A
    106  2     A100 84   0F              ANDA #$0F
    107  2     A102 8A   80              ORA #$80
    108  4+1   A104 A7   E8 DA           STA -38,S
    109  3     A107 CC   BBCC            LDD #$bbcc
    110  5+1   A10A ED   E8 88           STD -120,S
    111  5+1   A10D ED   E8 B0           STD -80,S
    112  5+1   A110 AE   E8 D8           LDX -40,S
    113  5+2   A113 36   10              PSHU X
    114  2     A115 C6   B8              LDB #$b8
    115  5+1   A117 ED   E8 D8           STD -40,S
    116  5+3   A11A 35   12              PULS A,X
    117  5+5   A11C 36   52              PSHU S,X,A
    118  2     A11E 86   BB              LDA #$bb
    119  3     A120 8E   B833            LDX #$b833
    120  5+3   A123 34   12              PSHS A,X
    121  4+1   A125 32   E8 28           LEAS 40,S
    122
    123  4+1   A128 A6   63              LDA 3,S
    124  5+1   A12A 36   02              PSHU A
    125  2     A12C 84   F0              ANDA #$F0
    126  2     A12E 8A   06              ORA #$06
    127  4+1   A130 A7   63              STA 3,S
    128  5+3   A132 35   12              PULS A,X
    129  5+5   A134 36   52              PSHU S,X,A
    130  2     A136 86   BB              LDA #$bb
    131  3     A138 8E   EE33            LDX #$ee33
    132  5+3   A13B 34   12              PSHS A,X
    133  4+1   A13D 32   E8 28           LEAS 40,S
    134
    135  4+1   A140 A6   63              LDA 3,S
    136  5+1   A142 36   02              PSHU A
    137  2     A144 84   F0              ANDA #$F0
    138  2     A146 8A   06              ORA #$06
    139  4+1   A148 A7   63              STA 3,S
    140  5+3   A14A 35   12              PULS A,X
    141  5+5   A14C 36   52              PSHU S,X,A
    142  2     A14E 86   BE              LDA #$be
    143  3     A150 8E   EE33            LDX #$ee33
    144  5+3   A153 34   12              PSHS A,X
    145  4+1   A155 32   E8 28           LEAS 40,S
    146
    147  4+1   A158 A6   63              LDA 3,S
    148  5+1   A15A 36   02              PSHU A
    149  2     A15C 84   0F              ANDA #$0F
    150  2     A15E 8A   60              ORA #$60
    151  4+1   A160 A7   63              STA 3,S
    152  5+3   A162 35   12              PULS A,X
    153  5+5   A164 36   52              PSHU S,X,A
    154  2     A166 86   BE              LDA #$be
    155  3     A168 8E   E532            LDX #$e532
    156  5+3   A16B 34   12              PSHS A,X
    157  4+1   A16D 32   E8 28           LEAS 40,S
    158
    159  5+1   A170 EC   E8 51           LDD 81,S
    160  5+2   A173 36   06              PSHU D
    161  2     A175 86   55              LDA #$55
    162  2     A177 C4   0F              ANDB #$0F
    163  2     A179 CA   70              ORB #$70
    164  5+1   A17B ED   E8 51           STD 81,S
    165  5+1   A17E EC   E8 79           LDD 121,S
    166  5+2   A181 36   06              PSHU D
    167  2     A183 86   55              LDA #$55
    168  2     A185 C4   0F              ANDB #$0F
    169  2     A187 CA   70              ORB #$70
    170  5+1   A189 ED   E8 79           STD 121,S
    171  4+1   A18C A6   E8 2B           LDA 43,S
    172  5+1   A18F 36   02              PSHU A
    173  2     A191 84   F0              ANDA #$F0
    174  2     A193 8A   06              ORA #$06
    175  4+1   A195 A7   E8 2B           STA 43,S
    176  4+1   A198 A6   E8 53           LDA 83,S
    177  5+1   A19B 36   02              PSHU A
    178  2     A19D 84   F0              ANDA #$F0
    179  2     A19F 8A   06              ORA #$06
    180  4+1   A1A1 A7   E8 53           STA 83,S
    181  4+1   A1A4 A6   E8 7B           LDA 123,S
    182  5+1   A1A7 36   02              PSHU A
    183  2     A1A9 84   F0              ANDA #$F0
    184  2     A1AB 8A   06              ORA #$06
    185  4+1   A1AD A7   E8 7B           STA 123,S
    186  5+1   A1B0 EC   E8 28           LDD 40,S
    187  5+2   A1B3 36   06              PSHU D
    188  2     A1B5 84   0F              ANDA #$0F
    189  2     A1B7 8A   E0              ORA #$e0
    190  2     A1B9 C6   E5              LDB #$e5
    191  5+1   A1BB ED   E8 28           STD 40,S
    192  5+3   A1BE 35   12              PULS A,X
    193  5+5   A1C0 36   52              PSHU S,X,A
    194  2     A1C2 86   EE              LDA #$ee
    195  3     A1C4 8E   E533            LDX #$e533
    196  5+3   A1C7 34   12              PSHS A,X
    197  4+4   A1C9 32   E9 011A         LEAS 282,S
    198
    199  5+1   A1CD EC   E8 87           LDD -121,S
    200  5+2   A1D0 36   06              PSHU D
    201  2     A1D2 86   55              LDA #$55
    202  2     A1D4 C4   0F              ANDB #$0F
    203  2     A1D6 CA   70              ORB #$70
    204  5+1   A1D8 ED   E8 87           STD -121,S
    205  5+1   A1DB EC   E8 27           LDD 39,S
    206  5+2   A1DE 36   06              PSHU D
    207  2     A1E0 86   54              LDA #$54
    208  2     A1E2 C4   F0              ANDB #$F0
    209  2     A1E4 CA   0E              ORB #$0e
    210  5+1   A1E6 ED   E8 27           STD 39,S
    211  5+1   A1E9 EC   E8 4F           LDD 79,S
    212  5+2   A1EC 36   06              PSHU D
    213  2     A1EE 86   54              LDA #$54
    214  2     A1F0 C4   F0              ANDB #$F0
    215  2     A1F2 CA   0E              ORB #$0e
    216  5+1   A1F4 ED   E8 4F           STD 79,S
    217  4+1   A1F7 A6   E8 29           LDA 41,S
    218  5+1   A1FA AE   7F              LDX -1,S
    219  6+1   A1FC 10AE E8 D7           LDY -41,S
    220  5+5   A200 36   32              PSHU Y,X,A
    221  4+1   A202 A6   E8 51           LDA 81,S
    222  4+1   A205 E6   E8 79           LDB 121,S
    223  5+1   A208 AE   E8 AF           LDX -81,S
    224  5+4   A20B 36   16              PSHU X,B,A
    225  2     A20D 86   64              LDA #$64
    226  4+1   A20F A7   E8 79           STA 121,S
    227  2     A212 86   66              LDA #$66
    228  4+1   A214 A7   E8 29           STA 41,S
    229  4+1   A217 A7   E8 51           STA 81,S
    230  3     A21A CC   558E            LDD #$558e
    231  5+1   A21D ED   E8 AF           STD -81,S
    232  5+1   A220 ED   E8 D7           STD -41,S
    233  5+1   A223 EC   E8 77           LDD 119,S
    234  5+2   A226 36   06              PSHU D
    235  2     A228 84   0F              ANDA #$0F
    236  2     A22A C4   F0              ANDB #$F0
    237  4     A22C C3   4001            ADDD #$4001
    238  5+1   A22F ED   E8 77           STD 119,S
    239  4+1   A232 A6   E8 89           LDA -119,S
    240  5+1   A235 36   02              PSHU A
    241  2     A237 84   F0              ANDA #$F0
    242  2     A239 8A   06              ORA #$06
    243  4+1   A23B A7   E8 89           STA -119,S
    244  4+1   A23E A6   E8 B1           LDA -79,S
    245  5+1   A241 36   02              PSHU A
    246  2     A243 84   F0              ANDA #$F0
    247  2     A245 8A   06              ORA #$06
    248  4+1   A247 A7   E8 B1           STA -79,S
    249  4+1   A24A A6   E8 D9           LDA -39,S
    250  5+1   A24D 36   02              PSHU A
    251  2     A24F 84   F0              ANDA #$F0
    252  2     A251 8A   06              ORA #$06
    253  4+1   A253 A7   E8 D9           STA -39,S
    254  4+1   A256 A6   61              LDA 1,S
    255  5+3   A258 36   42              PSHU S,A
    256  2     A25A 84   F0              ANDA #$F0
    257  2     A25C 8A   06              ORA #$06
    258  4+1   A25E A7   61              STA 1,S
    259  3     A260 CC   5444            LDD #$5444
    260  5+1   A263 ED   7F              STD -1,S
    261  4+4   A265 32   E9 0117         LEAS 279,S
    262
    263  5+1   A269 EC   E8 88           LDD -120,S
    264  5+2   A26C 36   06              PSHU D
    265  2     A26E 84   0F              ANDA #$0F
    266  2     A270 8A   60              ORA #$60
    267  2     A272 C6   11              LDB #$11
    268  5+1   A274 ED   E8 88           STD -120,S
    269  5+1   A277 EC   E8 B0           LDD -80,S
    270  5+2   A27A 36   06              PSHU D
    271  2     A27C 84   0F              ANDA #$0F
    272  2     A27E 8A   60              ORA #$60
    273  2     A280 C6   21              LDB #$21
    274  5+1   A282 ED   E8 B0           STD -80,S
    275  5+1   A285 EC   E8 D8           LDD -40,S
    276  5+2   A288 36   06              PSHU D
    277  2     A28A 84   0F              ANDA #$0F
    278  2     A28C 8A   60              ORA #$60
    279  2     A28E C6   26              LDB #$26
    280  5+1   A290 ED   E8 D8           STD -40,S
    281  5+0   A293 EC   E4              LDD ,S
    282  5+2   A295 36   06              PSHU D
    283  2     A297 84   0F              ANDA #$0F
    284  2     A299 8A   60              ORA #$60
    285  2     A29B C6   66              LDB #$66
    286  5+0   A29D ED   E4              STD ,S
    287  5+1   A29F EC   E8 28           LDD 40,S
    288  5+2   A2A2 36   06              PSHU D
    289  2     A2A4 84   0F              ANDA #$0F
    290  2     A2A6 8A   60              ORA #$60
    291  2     A2A8 C6   46              LDB #$46
    292  5+1   A2AA ED   E8 28           STD 40,S
    293  5+1   A2AD EC   E8 50           LDD 80,S
    294  5+2   A2B0 36   06              PSHU D
    295  2     A2B2 84   0F              ANDA #$0F
    296  2     A2B4 8A   60              ORA #$60
    297  2     A2B6 C6   46              LDB #$46
    298  5+1   A2B8 ED   E8 50           STD 80,S
    299  5+1   A2BB EC   E8 78           LDD 120,S
    300  5+2   A2BE 36   06              PSHU D
    301  2     A2C0 84   0F              ANDA #$0F
    302  2     A2C2 8A   60              ORA #$60
    303  2     A2C4 C6   46              LDB #$46
    304  5+1   A2C6 ED   E8 78           STD 120,S
    305  4+1   A2C9 A6   E8 8A           LDA -118,S
    306  4+1   A2CC E6   E8 B2           LDB -78,S
    307  5+2   A2CF 36   06              PSHU B,A
    308  2     A2D1 C4   0F              ANDB #$0F
    309  2     A2D3 CA   60              ORB #$60
    310  4+1   A2D5 E7   E8 B2           STB -78,S
    311  4+1   A2D8 A6   E8 DA           LDA -38,S
    312  5+3   A2DB 36   42              PSHU S,A
    313  2     A2DD 84   0F              ANDA #$0F
    314  2     A2DF 8A   40              ORA #$40
    315  4+1   A2E1 A7   E8 DA           STA -38,S
    316  2     A2E4 86   64              LDA #$64
    317  4+1   A2E6 A7   E8 8A           STA -118,S
    318  4+4   A2E9 32   E9 00B4         LEAS 180,S
    319
    320  5+1   A2ED EC   E8 EC           LDD -20,S
    321  5+2   A2F0 36   06              PSHU D
    322  2     A2F2 86   66              LDA #$66
    323  2     A2F4 C4   F0              ANDB #$F0
    324  2     A2F6 CA   04              ORB #$04
    325  5+1   A2F8 ED   E8 EC           STD -20,S
    326  4+1   A2FB A6   E8 14           LDA 20,S
    327  5+3   A2FE 36   42              PSHU S,A
    328  2     A300 86   66              LDA #$66
    329  4+1   A302 A7   E8 14           STA 20,S
    330        A305               DYN_POS
    331
    332  4     A305 10CE 0000            LDS #$0000
    333  4+4   A309 32   E9 02FB         LEAS 763,S
    334
    335  5+0   A30D EC   E4              LDD ,S
    336  5+2   A30F 36   06              PSHU D
    337  2     A311 86   BC              LDA #$bc
    338  2     A313 C4   0F              ANDB #$0F
    339  2     A315 CA   C0              ORB #$c0
    340  5+0   A317 ED   E4              STD ,S
    341  5+1   A319 AE   E8 28           LDX 40,S
    342  5+2   A31C 36   10              PSHU X
    343  4+1   A31E A6   E8 D8           LDA -40,S
    344  5+3   A321 36   42              PSHU S,A
    345  2     A323 84   F0              ANDA #$F0
    346  2     A325 8A   0B              ORA #$0b
    347  4+1   A327 A7   E8 D8           STA -40,S
    348  3     A32A CC   CCC4            LDD #$ccc4
    349  5+1   A32D ED   E8 28           STD 40,S
    350  4+4   A330 32   E9 00C7         LEAS 199,S
    351
    352  5+1   A334 EC   E8 B0           LDD -80,S
    353  5+2   A337 36   06              PSHU D
    354  2     A339 84   F0              ANDA #$F0
    355  2     A33B 8A   0B              ORA #$0b
    356  2     A33D C6   ED              LDB #$ed
    357  5+1   A33F ED   E8 B0           STD -80,S
    358  5+1   A342 EC   E8 D8           LDD -40,S
    359  5+2   A345 36   06              PSHU D
    360  2     A347 84   F0              ANDA #$F0
    361  2     A349 8A   0B              ORA #$0b
    362  2     A34B C6   7D              LDB #$7d
    363  5+1   A34D ED   E8 D8           STD -40,S
    364  4+1   A350 A6   E8 B2           LDA -78,S
    365  4+1   A353 E6   E8 DA           LDB -38,S
    366  5+1   A356 AE   E8 89           LDX -119,S
    367  5+4   A359 36   16              PSHU X,B,A
    368  3     A35B CC   CDCC            LDD #$cdcc
    369  5+1   A35E ED   E8 89           STD -119,S
    370  2     A361 86   DB              LDA #$db
    371  4+1   A363 A7   E8 B2           STA -78,S
    372  2     A366 86   4D              LDA #$4d
    373  4+1   A368 A7   E8 DA           STA -38,S
    374  5+3   A36B 35   12              PULS A,X
    375  5+5   A36D 36   52              PSHU S,X,A
    376  2     A36F 86   BB              LDA #$bb
    377  3     A371 8E   CD44            LDX #$cd44
    378  5+3   A374 34   12              PSHS A,X
    379  4+1   A376 32   E8 28           LEAS 40,S
    380
    381  5+3   A379 35   12              PULS A,X
    382  5+5   A37B 36   52              PSHU S,X,A
    383  2     A37D 86   BB              LDA #$bb
    384  3     A37F 8E   8D04            LDX #$8d04
    385  5+3   A382 34   12              PSHS A,X
    386  4+1   A384 32   E8 28           LEAS 40,S
    387
    388  5+3   A387 35   12              PULS A,X
    389  5+5   A389 36   52              PSHU S,X,A
    390  2     A38B 86   BE              LDA #$be
    391  3     A38D 8E   CC00            LDX #$cc00
    392  5+3   A390 34   12              PSHS A,X
    393  4+1   A392 32   E8 28           LEAS 40,S
    394
    395  4+1   A395 A6   E8 2A           LDA 42,S
    396  5+1   A398 AE   E8 51           LDX 81,S
    397  6+1   A39B 10AE E8 79           LDY 121,S
    398  5+5   A39F 36   32              PSHU Y,X,A
    399  5+1   A3A1 EC   E8 28           LDD 40,S
    400  5+2   A3A4 36   06              PSHU D
    401  2     A3A6 84   0F              ANDA #$0F
    402  2     A3A8 8A   E0              ORA #$e0
    403  2     A3AA C6   DD              LDB #$dd
    404  5+1   A3AC ED   E8 28           STD 40,S
    405  2     A3AF 86   00              LDA #$00
    406  4+1   A3B1 A7   E8 2A           STA 42,S
    407  3     A3B4 CC   BD07            LDD #$bd07
    408  5+1   A3B7 ED   E8 51           STD 81,S
    409  3     A3BA CC   BB77            LDD #$bb77
    410  5+1   A3BD ED   E8 79           STD 121,S
    411  5+3   A3C0 35   12              PULS A,X
    412  5+5   A3C2 36   52              PSHU S,X,A
    413  2     A3C4 86   EE              LDA #$ee
    414  3     A3C6 8E   DD00            LDX #$dd00
    415  5+3   A3C9 34   12              PSHS A,X
    416  4+4   A3CB 32   E9 011B         LEAS 283,S
    417
    418  5+1   A3CF AE   E8 86           LDX -122,S
    419  3     A3D2 CC   EB77            LDD #$eb77
    420  5+1   A3D5 ED   E8 86           STD -122,S
    421  6+1   A3D8 10AE E8 AE           LDY -82,S
    422  5+4   A3DC 36   30              PSHU Y,X
    423  5+1   A3DE EC   E8 D6           LDD -42,S
    424  5+1   A3E1 AE   7E              LDX -2,S
    425  5+4   A3E3 36   16              PSHU X,D
    426  3     A3E5 CC   EE54            LDD #$ee54
    427  5+1   A3E8 ED   E8 AE           STD -82,S
    428  5+1   A3EB ED   E8 D6           STD -42,S
    429  5+1   A3EE ED   7E              STD -2,S
    430  5+0   A3F0 EC   E4              LDD ,S
    431  5+2   A3F2 36   06              PSHU D
    432  2     A3F4 84   0F              ANDA #$0F
    433  2     A3F6 C4   0F              ANDB #$0F
    434  4     A3F8 C3   2060            ADDD #$2060
    435  5+0   A3FB ED   E4              STD ,S
    436  5+1   A3FD EC   E8 26           LDD 38,S
    437  5+2   A400 36   06              PSHU D
    438  2     A402 84   F0              ANDA #$F0
    439  2     A404 8A   0E              ORA #$0e
    440  2     A406 C6   54              LDB #$54
    441  5+1   A408 ED   E8 26           STD 38,S
    442  5+1   A40B EC   E8 4E           LDD 78,S
    443  5+2   A40E 36   06              PSHU D
    444  2     A410 84   F0              ANDA #$F0
    445  2     A412 8A   0E              ORA #$0e
    446  2     A414 C6   58              LDB #$58
    447  5+1   A416 ED   E8 4E           STD 78,S
    448  5+1   A419 EC   E8 76           LDD 118,S
    449  5+2   A41C 36   06              PSHU D
    450  2     A41E 84   F0              ANDA #$F0
    451  2     A420 8A   0E              ORA #$0e
    452  2     A422 C6   58              LDB #$58
    453  5+1   A424 ED   E8 76           STD 118,S
    454  4+1   A427 A6   E8 29           LDA 41,S
    455  5+1   A42A 36   02              PSHU A
    456  2     A42C 84   0F              ANDA #$0F
    457  2     A42E 8A   60              ORA #$60
    458  4+1   A430 A7   E8 29           STA 41,S
    459  4+1   A433 A6   E8 51           LDA 81,S
    460  5+1   A436 36   02              PSHU A
    461  2     A438 84   0F              ANDA #$0F
    462  2     A43A 8A   60              ORA #$60
    463  4+1   A43C A7   E8 51           STA 81,S
    464  4+1   A43F A6   E8 79           LDA 121,S
    465  5+3   A442 36   42              PSHU S,A
    466  2     A444 84   0F              ANDA #$0F
    467  2     A446 8A   60              ORA #$60
    468  4+1   A448 A7   E8 79           STA 121,S
    469  4+4   A44B 32   E9 0117         LEAS 279,S
    470
    471  5+1   A44F EC   E8 87           LDD -121,S
    472  5+2   A452 36   06              PSHU D
    473  2     A454 84   F0              ANDA #$F0
    474  2     A456 8A   07              ORA #$07
    475  2     A458 C6   51              LDB #$51
    476  5+1   A45A ED   E8 87           STD -121,S
    477  5+1   A45D EC   E8 AF           LDD -81,S
    478  5+2   A460 36   06              PSHU D
    479  2     A462 84   F0              ANDA #$F0
    480  2     A464 8A   06              ORA #$06
    481  2     A466 C6   48              LDB #$48
    482  5+1   A468 ED   E8 AF           STD -81,S
    483  5+1   A46B EC   E8 27           LDD 39,S
    484  5+2   A46E 36   06              PSHU D
    485  2     A470 84   F0              ANDA #$F0
    486  2     A472 8A   05              ORA #$05
    487  2     A474 C6   BB              LDB #$bb
    488  5+1   A476 ED   E8 27           STD 39,S
    489  5+1   A479 EC   E8 4F           LDD 79,S
    490  5+2   A47C 36   06              PSHU D
    491  2     A47E 84   F0              ANDA #$F0
    492  2     A480 8A   05              ORA #$05
    493  2     A482 C6   BB              LDB #$bb
    494  5+1   A484 ED   E8 4F           STD 79,S
    495  4+1   A487 A6   E8 8A           LDA -118,S
    496  5+1   A48A 36   02              PSHU A
    497  2     A48C 84   0F              ANDA #$0F
    498  2     A48E 8A   60              ORA #$60
    499  4+1   A490 A7   E8 8A           STA -118,S
    500  4+1   A493 A6   E8 B2           LDA -78,S
    501  5+1   A496 36   02              PSHU A
    502  2     A498 84   0F              ANDA #$0F
    503  2     A49A 8A   60              ORA #$60
    504  4+1   A49C A7   E8 B2           STA -78,S
    505  4+1   A49F A6   E8 DA           LDA -38,S
    506  5+1   A4A2 36   02              PSHU A
    507  2     A4A4 84   0F              ANDA #$0F
    508  2     A4A6 8A   60              ORA #$60
    509  4+1   A4A8 A7   E8 DA           STA -38,S
    510  4+1   A4AB A6   E8 79           LDA 121,S
    511  5+1   A4AE 36   02              PSHU A
    512  2     A4B0 84   0F              ANDA #$0F
    513  2     A4B2 8A   E0              ORA #$e0
    514  4+1   A4B4 A7   E8 79           STA 121,S
    515  5+1   A4B7 AE   E8 D7           LDX -41,S
    516  3     A4BA CC   8548            LDD #$8548
    517  5+1   A4BD ED   E8 D7           STD -41,S
    518  6+1   A4C0 10AE 7F              LDY -1,S
    519  5+4   A4C3 36   30              PSHU Y,X
    520  2     A4C5 C6   EB              LDB #$eb
    521  5+1   A4C7 ED   7F              STD -1,S
    522  5+1   A4C9 EC   61              LDD 1,S
    523  5+2   A4CB 36   06              PSHU D
    524  2     A4CD 84   0F              ANDA #$0F
    525  2     A4CF C4   0F              ANDB #$0F
    526  4     A4D1 C3   E060            ADDD #$e060
    527  5+1   A4D4 ED   61              STD 1,S
    528  5+1   A4D6 EC   E8 29           LDD 41,S
    529  5+2   A4D9 36   06              PSHU D
    530  2     A4DB 84   0F              ANDA #$0F
    531  2     A4DD C4   0F              ANDB #$0F
    532  4     A4DF C3   E060            ADDD #$e060
    533  5+1   A4E2 ED   E8 29           STD 41,S
    534  5+1   A4E5 EC   E8 51           LDD 81,S
    535  5+2   A4E8 36   06              PSHU D
    536  2     A4EA 84   0F              ANDA #$0F
    537  2     A4EC C4   0F              ANDB #$0F
    538  4     A4EE C3   E060            ADDD #$e060
    539  5+1   A4F1 ED   E8 51           STD 81,S
    540  5+1   A4F4 EC   E8 77           LDD 119,S
    541  5+4   A4F7 36   46              PSHU S,D
    542  2     A4F9 86   66              LDA #$66
    543  2     A4FB C4   0F              ANDB #$0F
    544  2     A4FD CA   40              ORB #$40
    545  5+1   A4FF ED   E8 77           STD 119,S
    546  4+4   A502 32   E9 0118         LEAS 280,S
    547
    548  4+1   A506 A6   E8 87           LDA -121,S
    549  4+1   A509 E6   E8 AF           LDB -81,S
    550  5+2   A50C 36   06              PSHU B,A
    551  4+1   A50E A6   7F              LDA -1,S
    552  4+1   A510 E6   E8 D7           LDB -41,S
    553  5+2   A513 36   06              PSHU B,A
    554  2     A515 86   66              LDA #$66
    555  4+1   A517 A7   E8 87           STA -121,S
    556  4+1   A51A A7   E8 AF           STA -81,S
    557  4+1   A51D A7   E8 D7           STA -41,S
    558  4+1   A520 A7   7F              STA -1,S
    559  4+1   A522 A6   E8 B1           LDA -79,S
    560  4+1   A525 E6   E8 89           LDB -119,S
    561  5+2   A528 36   06              PSHU B,A
    562  2     A52A C4   0F              ANDB #$0F
    563  2     A52C CA   10              ORB #$10
    564  4+1   A52E E7   E8 89           STB -119,S
    565  4+1   A531 A6   E8 27           LDA 39,S
    566  5+1   A534 36   02              PSHU A
    567  2     A536 84   F0              ANDA #$F0
    568  2     A538 8A   06              ORA #$06
    569  4+1   A53A A7   E8 27           STA 39,S
    570  4+1   A53D A6   E8 4F           LDA 79,S
    571  5+1   A540 36   02              PSHU A
    572  2     A542 84   F0              ANDA #$F0
    573  2     A544 8A   06              ORA #$06
    574  4+1   A546 A7   E8 4F           STA 79,S
    575  4+1   A549 A6   E8 77           LDA 119,S
    576  5+1   A54C 36   02              PSHU A
    577  2     A54E 84   F0              ANDA #$F0
    578  2     A550 8A   06              ORA #$06
    579  4+1   A552 A7   E8 77           STA 119,S
    580  4+1   A555 A6   E8 79           LDA 121,S
    581  5+1   A558 36   02              PSHU A
