/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_062_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_062_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5466
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_062
      5  6+5   A000 10EF 8D 03F9         STS SSAV_Img_Sonic_062+2,PCR
      6
      7  5+5   A005 ED   8D 0207         STD DYN_POS+2,PCR
     38  2     A051 8A   C0              ORA #$c0
     39  4+1   A053 A7   E8 DA           STA -38,S
     40  5+1   A056 EC   E8 B1           LDD -79,S
     41  5+2   A059 36   06              PSHU D
     42  2     A05B 86   BC              LDA #$bc
     43  2     A05D C4   0F              ANDB #$0F
     44  2     A05F CA   C0              ORB #$c0
     45  5+1   A061 ED   E8 B1           STD -79,S
     46  4+1   A064 A6   E8 2A           LDA 42,S
     47  4+1   A067 E6   E8 52           LDB 82,S
     48  5+2   A06A 36   06              PSHU B,A
     49  5+1   A06C EC   E8 D8           LDD -40,S
     50  5+2   A06F 36   06              PSHU D
     51  2     A071 84   0F              ANDA #$0F
     52  2     A073 8A   B0              ORA #$b0
     53  2     A075 C6   BB              LDB #$bb
     54  5+1   A077 ED   E8 D8           STD -40,S
     55  5+1   A07A EC   E8 28           LDD 40,S
     56  5+2   A07D 36   06              PSHU D
     57  2     A07F 84   F0              ANDA #$F0
     58  2     A081 8A   0E              ORA #$0e
     59  2     A083 C6   BB              LDB #$bb
     60  5+1   A085 ED   E8 28           STD 40,S
     61  5+1   A088 EC   E8 50           LDD 80,S
     62  5+2   A08B 36   06              PSHU D
     63  2     A08D 84   F0              ANDA #$F0
     64  2     A08F 8A   0E              ORA #$0e
     65  2     A091 C6   EB              LDB #$eb
     66  5+1   A093 ED   E8 50           STD 80,S
     67  2     A096 86   CD              LDA #$cd
     68  4+1   A098 A7   E8 2A           STA 42,S
     69  2     A09B 86   DC              LDA #$dc
     70  4+1   A09D A7   E8 52           STA 82,S
     71  5+3   A0A0 35   12              PULS A,X
     72  5+5   A0A2 36   52              PSHU S,X,A
     73  3     A0A4 8E   BBCD            LDX #$bbcd
     74  5+3   A0A7 34   14              PSHS B,X
     75  4+1   A0A9 32   E8 78           LEAS 120,S
     76
     77  4+1   A0AC A6   63              LDA 3,S
     78  5+1   A0AE 36   02              PSHU A
     79  2     A0B0 84   0F              ANDA #$0F
     80  2     A0B2 8A   D0              ORA #$d0
     81  4+1   A0B4 A7   63              STA 3,S
     82  5+3   A0B6 35   12              PULS A,X
     83  5+5   A0B8 36   52              PSHU S,X,A
     84  2     A0BA 86   EC              LDA #$ec
     85  3     A0BC 8E   EB0D            LDX #$eb0d
     86  5+3   A0BF 34   12              PSHS A,X
     87  4+1   A0C1 32   E8 28           LEAS 40,S
     88
     89  4+1   A0C4 A6   63              LDA 3,S
     90  5+1   A0C6 36   02              PSHU A
     91  2     A0C8 84   0F              ANDA #$0F
     92  2     A0CA 8A   D0              ORA #$d0
     93  4+1   A0CC A7   63              STA 3,S
     94  5+3   A0CE 35   12              PULS A,X
     95  5+5   A0D0 36   52              PSHU S,X,A
     96  2     A0D2 86   BB              LDA #$bb
     97  3     A0D4 8E   EB00            LDX #$eb00
     98  5+3   A0D7 34   12              PSHS A,X
     99  4+1   A0D9 32   E8 28           LEAS 40,S
    100
    101  4+1   A0DC A6   63              LDA 3,S
    102  5+1   A0DE 36   02              PSHU A
    103  2     A0E0 84   0F              ANDA #$0F
    104  2     A0E2 8A   D0              ORA #$d0
    105  4+1   A0E4 A7   63              STA 3,S
    106  5+3   A0E6 35   12              PULS A,X
    107  5+5   A0E8 36   52              PSHU S,X,A
    108  2     A0EA 86   BB              LDA #$bb
    109  3     A0EC 8E   BC00            LDX #$bc00
    110  5+3   A0EF 34   12              PSHS A,X
    111  4+1   A0F1 32   E8 28           LEAS 40,S
    112
    113  4+1   A0F4 A6   63              LDA 3,S
    114  5+1   A0F6 36   02              PSHU A
    115  2     A0F8 84   0F              ANDA #$0F
    116  2     A0FA 8A   D0              ORA #$d0
    117  4+1   A0FC A7   63              STA 3,S
    118  5+3   A0FE 35   12              PULS A,X
    119  5+5   A100 36   52              PSHU S,X,A
    120  2     A102 86   3B              LDA #$3b
    121  3     A104 8E   CB0D            LDX #$cb0d
    122  5+3   A107 34   12              PSHS A,X
    123  4+1   A109 32   E8 28           LEAS 40,S
    124
    125  4+1   A10C A6   63              LDA 3,S
    126  5+1   A10E 36   02              PSHU A
    127  2     A110 84   0F              ANDA #$0F
    128  2     A112 8A   C0              ORA #$c0
    129  4+1   A114 A7   63              STA 3,S
    130  5+3   A116 35   12              PULS A,X
    131  5+5   A118 36   52              PSHU S,X,A
    132  2     A11A 86   38              LDA #$38
    133  3     A11C 8E   BBDC            LDX #$bbdc
    134  5+3   A11F 34   12              PSHS A,X
    135  4+1   A121 32   E8 28           LEAS 40,S
    136
    137  4+1   A124 A6   63              LDA 3,S
    138  5+1   A126 36   02              PSHU A
    139  2     A128 84   0F              ANDA #$0F
    140  2     A12A 8A   B0              ORA #$b0
    141  4+1   A12C A7   63              STA 3,S
    142  5+3   A12E 35   12              PULS A,X
    143  5+5   A130 36   52              PSHU S,X,A
    144  2     A132 86   2B              LDA #$2b
    145  3     A134 8E   8BBC            LDX #$8bbc
    146  5+3   A137 34   12              PSHS A,X
    147  4+1   A139 32   E8 28           LEAS 40,S
    148
    149  5+3   A13C 35   12              PULS A,X
    150  5+5   A13E 36   52              PSHU S,X,A
    151  2     A140 86   24              LDA #$24
    152  3     A142 8E   78BC            LDX #$78bc
    153  5+3   A145 34   12              PSHS A,X
    154  4+1   A147 32   E8 28           LEAS 40,S
    155
    156  5+3   A14A 35   12              PULS A,X
    157  5+5   A14C 36   52              PSHU S,X,A
    158  2     A14E 86   24              LDA #$24
    159  3     A150 8E   88BC            LDX #$88bc
    160  5+3   A153 34   12              PSHS A,X
    161  4+1   A155 32   E8 28           LEAS 40,S
    162
    163  5+3   A158 35   12              PULS A,X
    164  5+5   A15A 36   52              PSHU S,X,A
    165  2     A15C 86   21              LDA #$21
    166  3     A15E 8E   08BD            LDX #$08bd
    167  5+3   A161 34   12              PSHS A,X
    168  4+1   A163 32   E8 28           LEAS 40,S
    169
    170  5+1   A166 EC   E8 28           LDD 40,S
    171  5+2   A169 36   06              PSHU D
    172  2     A16B 84   F0              ANDA #$F0
    173  2     A16D 8A   03              ORA #$03
    174  2     A16F C6   8C              LDB #$8c
    175  5+1   A171 ED   E8 28           STD 40,S
    176  4+1   A174 A6   E8 2A           LDA 42,S
    177  5+1   A177 36   02              PSHU A
    178  2     A179 86   CB              LDA #$cb
    179  4+1   A17B A7   E8 2A           STA 42,S
    180  5+3   A17E 35   12              PULS A,X
    181  5+5   A180 36   52              PSHU S,X,A
    182  2     A182 86   32              LDA #$32
    183  3     A184 8E   1BBB            LDX #$1bbb
    184  5+3   A187 34   12              PSHS A,X
    185  4+1   A189 32   E8 50           LEAS 80,S
    186
    187  5+3   A18C 35   12              PULS A,X
    188  5+5   A18E 36   52              PSHU S,X,A
    189  2     A190 86   64              LDA #$64
    190  3     A192 8E   8DDB            LDX #$8ddb
    191  5+3   A195 34   12              PSHS A,X
    192  4+1   A197 32   E8 28           LEAS 40,S
    193
    194  5+1   A19A EC   E8 28           LDD 40,S
    195  5+2   A19D 36   06              PSHU D
    196  2     A19F 84   0F              ANDA #$0F
    197  2     A1A1 8A   60              ORA #$60
    198  2     A1A3 C6   88              LDB #$88
    199  5+1   A1A5 ED   E8 28           STD 40,S
    200  4+1   A1A8 A6   E8 2A           LDA 42,S
    201  5+1   A1AB 36   02              PSHU A
    202  5+1   A1AD EC   E8 50           LDD 80,S
    203  5+2   A1B0 36   06              PSHU D
    204  2     A1B2 84   0F              ANDA #$0F
    205  2     A1B4 C4   F0              ANDB #$F0
    206  4     A1B6 C3   6002            ADDD #$6002
    207  5+1   A1B9 ED   E8 50           STD 80,S
    208  5+1   A1BC EC   E8 78           LDD 120,S
    209  5+2   A1BF 36   06              PSHU D
    210  2     A1C1 84   0F              ANDA #$0F
    211  2     A1C3 C4   F0              ANDB #$F0
    212  4     A1C5 C3   6004            ADDD #$6004
    213  5+1   A1C8 ED   E8 78           STD 120,S
    214  4+1   A1CB A6   E8 52           LDA 82,S
    215  4+1   A1CE E6   E8 7A           LDB 122,S
    216  5+2   A1D1 36   06              PSHU B,A
    217  2     A1D3 C4   0F              ANDB #$0F
    218  2     A1D5 CA   B0              ORB #$b0
    219  4+1   A1D7 E7   E8 7A           STB 122,S
    220  2     A1DA 86   BB              LDA #$bb
    221  4+1   A1DC A7   E8 2A           STA 42,S
    222  4+1   A1DF A7   E8 52           STA 82,S
    223  5+3   A1E2 35   12              PULS A,X
    224  5+5   A1E4 36   52              PSHU S,X,A
    225  2     A1E6 86   64              LDA #$64
    226  3     A1E8 8E   8DBB            LDX #$8dbb
    227  5+3   A1EB 34   12              PSHS A,X
    228  4+4   A1ED 32   E9 00B4         LEAS 180,S
    229
    230  5+1   A1F1 EC   E8 EC           LDD -20,S
    231  5+2   A1F4 36   06              PSHU D
    232  2     A1F6 86   46              LDA #$46
    233  2     A1F8 C4   F0              ANDB #$F0
    234  2     A1FA CA   04              ORB #$04
    235  5+1   A1FC ED   E8 EC           STD -20,S
    236  5+1   A1FF EC   E8 14           LDD 20,S
    237  5+4   A202 36   46              PSHU S,D
    238  2     A204 84   F0              ANDA #$F0
    239  2     A206 C4   F0              ANDB #$F0
    240  4     A208 C3   0402            ADDD #$0402
    241  5+1   A20B ED   E8 14           STD 20,S
    242        A20E               DYN_POS
    243
    244  4     A20E 10CE 0000            LDS #$0000
    245  4+4   A212 32   E9 0374         LEAS 884,S
    246
    247  4+1   A216 A6   E8 D8           LDA -40,S
    248  5+1   A219 AE   7F              LDX -1,S
    249  6+1   A21B 10AE E8 27           LDY 39,S
    250  5+5   A21F 36   32              PSHU Y,X,A
    251  3     A221 CC   CCBB            LDD #$ccbb
    252  5+1   A224 ED   7F              STD -1,S
    253  5+1   A226 EC   E8 4F           LDD 79,S
    254  5+2   A229 36   06              PSHU D
    255  2     A22B 84   F0              ANDA #$F0
    256  2     A22D 8A   0B              ORA #$0b
    257  2     A22F C6   BC              LDB #$bc
    258  5+1   A231 ED   E8 4F           STD 79,S
    259  4+1   A234 A6   E8 B0           LDA -80,S
    260  5+1   A237 36   02              PSHU A
    261  2     A239 84   0F              ANDA #$0F
    262  2     A23B 8A   C0              ORA #$c0
    263  4+1   A23D A7   E8 B0           STA -80,S
    264  4+1   A240 A6   E8 29           LDA 41,S
    265  5+3   A243 36   42              PSHU S,A
    266  2     A245 84   0F              ANDA #$0F
    267  2     A247 8A   C0              ORA #$c0
    268  4+1   A249 A7   E8 29           STA 41,S
    269  2     A24C 86   BD              LDA #$bd
    270  4+1   A24E A7   E8 D8           STA -40,S
    271  2     A251 86   BC              LDA #$bc
    272  5+1   A253 ED   E8 27           STD 39,S
    273  4+4   A256 32   E9 00EF         LEAS 239,S
    274
    275  5+1   A25A EC   E8 88           LDD -120,S
    276  5+2   A25D 36   06              PSHU D
    277  2     A25F 84   F0              ANDA #$F0
    278  2     A261 8A   0E              ORA #$0e
    279  2     A263 C6   BB              LDB #$bb
    280  5+1   A265 ED   E8 88           STD -120,S
    281  5+1   A268 EC   E8 D8           LDD -40,S
    282  5+2   A26B 36   06              PSHU D
    283  2     A26D 84   F0              ANDA #$F0
    284  2     A26F 8A   0E              ORA #$0e
    285  2     A271 C6   BB              LDB #$bb
    286  5+1   A273 ED   E8 D8           STD -40,S
    287  5+1   A276 EC   E8 27           LDD 39,S
    288  5+2   A279 36   06              PSHU D
    289  2     A27B 84   F0              ANDA #$F0
    290  2     A27D 8A   0E              ORA #$0e
    291  2     A27F C6   EE              LDB #$ee
    292  5+1   A281 ED   E8 27           STD 39,S
    293  5+1   A284 AE   E8 B1           LDX -79,S
    294  3     A287 CC   BBBD            LDD #$bbbd
    295  5+1   A28A ED   E8 B1           STD -79,S
    296  6+1   A28D 10AE E8 29           LDY 41,S
    297  5+4   A291 36   30              PSHU Y,X
    298  4+1   A293 A6   E8 DA           LDA -38,S
    299  4+1   A296 E6   E8 8A           LDB -118,S
    300  5+2   A299 36   06              PSHU B,A
    301  2     A29B C4   F0              ANDB #$F0
    302  2     A29D CA   0D              ORB #$0d
    303  4+1   A29F E7   E8 8A           STB -118,S
    304  5+1   A2A2 EC   E8 AF           LDD -81,S
    305  5+2   A2A5 36   06              PSHU D
    306  2     A2A7 84   F0              ANDA #$F0
    307  2     A2A9 C4   F0              ANDB #$F0
    308  4     A2AB C3   0E0E            ADDD #$0e0e
    309  5+1   A2AE ED   E8 AF           STD -81,S
    310  2     A2B1 86   BC              LDA #$bc
    311  4+1   A2B3 A7   E8 DA           STA -38,S
    312  3     A2B6 CC   CCCC            LDD #$cccc
    313  5+1   A2B9 ED   E8 29           STD 41,S
    314  5+3   A2BC 35   12              PULS A,X
    315  5+5   A2BE 36   52              PSHU S,X,A
    316  2     A2C0 86   BE              LDA #$be
    317  3     A2C2 8E   CBBC            LDX #$cbbc
    318  5+3   A2C5 34   12              PSHS A,X
    319  4+1   A2C7 32   E8 4F           LEAS 79,S
    320
    321  5+4   A2CA 35   30              PULS X,Y
    322  5+6   A2CC 36   70              PSHU S,Y,X
    323  3     A2CE CC   EEEE            LDD #$eeee
    324  3     A2D1 8E   BCCC            LDX #$bccc
    325  5+4   A2D4 34   16              PSHS D,X
    326  4+1   A2D6 32   E8 28           LEAS 40,S
    327
    328  5+4   A2D9 35   30              PULS X,Y
    329  5+6   A2DB 36   70              PSHU S,Y,X
    330  3     A2DD CC   EECE            LDD #$eece
    331  3     A2E0 8E   BDCC            LDX #$bdcc
    332  5+4   A2E3 34   16              PSHS D,X
    333  4+1   A2E5 32   E8 28           LEAS 40,S
    334
    335  5+4   A2E8 35   30              PULS X,Y
    336  5+6   A2EA 36   70              PSHU S,Y,X
    337  3     A2EC CC   BEBE            LDD #$bebe
    338  3     A2EF 8E   BDCC            LDX #$bdcc
    339  5+4   A2F2 34   16              PSHS D,X
    340  4+1   A2F4 32   E8 28           LEAS 40,S
    341
    342  5+4   A2F7 35   30              PULS X,Y
    343  5+6   A2F9 36   70              PSHU S,Y,X
    344  3     A2FB CC   BBEE            LDD #$bbee
    345  3     A2FE 8E   BCCC            LDX #$bccc
    346  5+4   A301 34   16              PSHS D,X
    347  4+1   A303 32   E8 28           LEAS 40,S
    348
    349  5+4   A306 35   30              PULS X,Y
    350  5+6   A308 36   70              PSHU S,Y,X
    351  3     A30A CC   66EE            LDD #$66ee
    352  3     A30D 8E   BBBC            LDX #$bbbc
    353  5+4   A310 34   16              PSHS D,X
    354  4+1   A312 32   E8 28           LEAS 40,S
    355
    356  5+4   A315 35   30              PULS X,Y
    357  5+6   A317 36   70              PSHU S,Y,X
    358  3     A319 CC   66EB            LDD #$66eb
    359  3     A31C 8E   BBDC            LDX #$bbdc
    360  5+4   A31F 34   16              PSHS D,X
    361  4+1   A321 32   E8 28           LEAS 40,S
    362
    363  5+4   A324 35   30              PULS X,Y
    364  5+6   A326 36   70              PSHU S,Y,X
    365  3     A328 CC   66EB            LDD #$66eb
    366  3     A32B 8E   BBDD            LDX #$bbdd
    367  5+4   A32E 34   16              PSHS D,X
    368  4+1   A330 32   E8 28           LEAS 40,S
    369
    370  5+4   A333 35   30              PULS X,Y
    371  5+6   A335 36   70              PSHU S,Y,X
    372  3     A337 CC   6638            LDD #$6638
    373  3     A33A 8E   BBCD            LDX #$bbcd
    374  5+4   A33D 34   16              PSHS D,X
    375  4+1   A33F 32   E8 28           LEAS 40,S
    376
    377  5+4   A342 35   30              PULS X,Y
    378  5+6   A344 36   70              PSHU S,Y,X
    379  3     A346 CC   6218            LDD #$6218
    380  3     A349 8E   BBD7            LDX #$bbd7
    381  5+4   A34C 34   16              PSHS D,X
    382  4+1   A34E 32   E8 28           LEAS 40,S
    383
    384  5+4   A351 35   30              PULS X,Y
    385  5+6   A353 36   70              PSHU S,Y,X
    386  3     A355 CC   4213            LDD #$4213
    387  3     A358 8E   CCBB            LDX #$ccbb
    388  5+4   A35B 34   16              PSHS D,X
    389  4+1   A35D 32   E8 28           LEAS 40,S
    390
    391  4+1   A360 A6   63              LDA 3,S
    392  5+1   A362 36   02              PSHU A
    393  2     A364 84   0F              ANDA #$0F
    394  2     A366 8A   B0              ORA #$b0
    395  4+1   A368 A7   63              STA 3,S
    396  5+3   A36A 35   12              PULS A,X
    397  5+5   A36C 36   52              PSHU S,X,A
    398  2     A36E 86   46              LDA #$46
    399  3     A370 8E   13DD            LDX #$13dd
    400  5+3   A373 34   12              PSHS A,X
    401  4+1   A375 32   E8 28           LEAS 40,S
    402
    403  5+1   A378 EC   E8 28           LDD 40,S
    404  5+2   A37B 36   06              PSHU D
    405  2     A37D 84   F0              ANDA #$F0
    406  2     A37F 8A   06              ORA #$06
    407  2     A381 C6   21              LDB #$21
    408  5+1   A383 ED   E8 28           STD 40,S
    409  5+1   A386 EC   E8 50           LDD 80,S
    410  5+2   A389 36   06              PSHU D
    411  2     A38B 84   F0              ANDA #$F0
    412  2     A38D 8A   04              ORA #$04
    413  2     A38F C6   32              LDB #$32
    414  5+1   A391 ED   E8 50           STD 80,S
    415  5+1   A394 EC   E8 78           LDD 120,S
    416  5+2   A397 36   06              PSHU D
    417  2     A399 84   F0              ANDA #$F0
    418  2     A39B 8A   04              ORA #$04
    419  2     A39D C6   43              LDB #$43
    420  5+1   A39F ED   E8 78           STD 120,S
    421  5+1   A3A2 EC   E8 2A           LDD 42,S
    422  5+2   A3A5 36   06              PSHU D
    423  2     A3A7 86   DD              LDA #$dd
    424  2     A3A9 C4   0F              ANDB #$0F
    425  2     A3AB CA   B0              ORB #$b0
    426  5+1   A3AD ED   E8 2A           STD 42,S
    427  5+1   A3B0 EC   E8 52           LDD 82,S
    428  5+2   A3B3 36   06              PSHU D
    429  2     A3B5 86   4C              LDA #$4c
    430  2     A3B7 C4   0F              ANDB #$0F
    431  2     A3B9 CA   B0              ORB #$b0
    432  5+1   A3BB ED   E8 52           STD 82,S
    433  4+1   A3BE A6   E8 7A           LDA 122,S
    434  5+1   A3C1 36   02              PSHU A
    435  2     A3C3 86   4B              LDA #$4b
    436  4+1   A3C5 A7   E8 7A           STA 122,S
    437  5+4   A3C8 35   30              PULS X,Y
    438  5+6   A3CA 36   70              PSHU S,Y,X
    439  3     A3CC CC   4621            LDD #$4621
    440  3     A3CF 8E   DDBE            LDX #$ddbe
    441  5+4   A3D2 34   16              PSHS D,X
    442  4+4   A3D4 32   E9 00DD         LEAS 221,S
    443
    444  5+1   A3D8 EC   E8 C4           LDD -60,S
    445  5+2   A3DB 36   06              PSHU D
    446  2     A3DD 84   F0              ANDA #$F0
    447  2     A3DF C4   F0              ANDB #$F0
    448  4     A3E1 C3   040B            ADDD #$040b
    449  5+1   A3E4 ED   E8 C4           STD -60,S
    450  4+1   A3E7 A6   E8 3C           LDA 60,S
    451  4+1   A3EA E6   E8 14           LDB 20,S
    452  5+4   A3ED 36   46              PSHU S,B,A
    453  2     A3EF C4   0F              ANDB #$0F
    454  2     A3F1 CA   60              ORB #$60
    455  4+1   A3F3 E7   E8 14           STB 20,S
    456  2     A3F6 86   46              LDA #$46
    457  4+1   A3F8 A7   E8 3C           STA 60,S
    458        A3FB               SSAV_Img_Sonic_062
    459  4     A3FB 10CE 0000            LDS #$0000
    460  5     A3FF 39                   RTS
    461

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_062
     1x          Label A20E DYN_POS
     1x          Label A3FB SSAV_Img_Sonic_062

