/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_073_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_073_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6426
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_073
      5  6+5   A000 10EF 8D 04EC         STS SSAV_Img_Sonic_073+2,PCR
      6
      7  5+5   A005 ED   8D 0227         STD DYN_POS+2,PCR
     86  5+1   A0C5 ED   E8 B0           STD -80,S
     87  5+1   A0C8 EC   E8 D8           LDD -40,S
     88  5+2   A0CB 36   06              PSHU D
     89  2     A0CD 84   F0              ANDA #$F0
     90  2     A0CF 8A   0E              ORA #$0e
     91  2     A0D1 C6   E0              LDB #$e0
     92  5+1   A0D3 ED   E8 D8           STD -40,S
     93  4+1   A0D6 A6   E8 B2           LDA -78,S
     94  4+1   A0D9 E6   E8 DA           LDB -38,S
     95  5+2   A0DC 36   06              PSHU B,A
     96  2     A0DE 86   C4              LDA #$c4
     97  4+1   A0E0 A7   E8 B2           STA -78,S
     98  2     A0E3 86   B4              LDA #$b4
     99  4+1   A0E5 A7   E8 DA           STA -38,S
    100  5+3   A0E8 35   12              PULS A,X
    101  5+5   A0EA 36   52              PSHU S,X,A
    102  2     A0EC 86   EE              LDA #$ee
    103  3     A0EE 8E   7003            LDX #$7003
    104  5+3   A0F1 34   12              PSHS A,X
    105  4+1   A0F3 32   E8 28           LEAS 40,S
    106
    107  5+3   A0F6 35   12              PULS A,X
    108  5+5   A0F8 36   52              PSHU S,X,A
    109  2     A0FA 86   EE              LDA #$ee
    110  3     A0FC 8E   704D            LDX #$704d
    111  5+3   A0FF 34   12              PSHS A,X
    112  4+1   A101 32   E8 28           LEAS 40,S
    113
    114  5+1   A104 AE   E8 29           LDX 41,S
    115  3     A107 CC   8778            LDD #$8778
    116  5+1   A10A ED   E8 29           STD 41,S
    117  6+1   A10D 10AE E8 51           LDY 81,S
    118  5+4   A111 36   30              PSHU Y,X
    119  3     A113 CC   6876            LDD #$6876
    120  5+1   A116 ED   E8 51           STD 81,S
    121  4+1   A119 A6   E8 7A           LDA 122,S
    122  5+1   A11C 36   02              PSHU A
    123  2     A11E 84   0F              ANDA #$0F
    124  2     A120 8A   60              ORA #$60
    125  4+1   A122 A7   E8 7A           STA 122,S
    126  5+1   A125 EC   E8 78           LDD 120,S
    127  5+2   A128 36   06              PSHU D
    128  2     A12A 84   F0              ANDA #$F0
    129  2     A12C 8A   0E              ORA #$0e
    130  2     A12E C6   76              LDB #$76
    131  5+1   A130 ED   E8 78           STD 120,S
    132  5+3   A133 35   12              PULS A,X
    133  5+5   A135 36   52              PSHU S,X,A
    134  2     A137 86   EE              LDA #$ee
    135  3     A139 8E   7748            LDX #$7748
    136  5+3   A13C 34   12              PSHS A,X
    137  4+4   A13E 32   E9 0119         LEAS 281,S
    138
    139  4+1   A142 A6   E8 29           LDA 41,S
    140  4+1   A145 E6   E8 77           LDB 119,S
    141  5+1   A148 AE   E8 D8           LDX -40,S
    142  5+4   A14B 36   16              PSHU X,B,A
    143  5+1   A14D EC   E8 4F           LDD 79,S
    144  5+2   A150 36   06              PSHU D
    145  2     A152 84   F0              ANDA #$F0
    146  2     A154 C4   0F              ANDB #$0F
    147  4     A156 C3   02B0            ADDD #$02b0
    148  5+1   A159 ED   E8 4F           STD 79,S
    149  2     A15C 86   60              LDA #$60
    150  4+1   A15E A7   E8 77           STA 119,S
    151  4+1   A161 A6   E8 B1           LDA -79,S
    152  4+1   A164 E6   E8 89           LDB -119,S
    153  5+2   A167 36   06              PSHU B,A
    154  5+1   A169 EC   E8 87           LDD -121,S
    155  5+2   A16C 36   06              PSHU D
    156  2     A16E 84   F0              ANDA #$F0
    157  2     A170 8A   0E              ORA #$0e
    158  2     A172 C6   87              LDB #$87
    159  5+1   A174 ED   E8 87           STD -121,S
    160  5+1   A177 EC   E8 AF           LDD -81,S
    161  5+2   A17A 36   06              PSHU D
    162  2     A17C 84   F0              ANDA #$F0
    163  2     A17E 8A   0E              ORA #$0e
    164  2     A180 C6   68              LDB #$68
    165  5+1   A182 ED   E8 AF           STD -81,S
    166  5+0   A185 EC   E4              LDD ,S
    167  5+2   A187 36   06              PSHU D
    168  2     A189 84   0F              ANDA #$0F
    169  2     A18B 8A   C0              ORA #$c0
    170  2     A18D C6   10              LDB #$10
    171  5+0   A18F ED   E4              STD ,S
    172  5+1   A191 EC   E8 27           LDD 39,S
    173  5+2   A194 36   06              PSHU D
    174  2     A196 84   F0              ANDA #$F0
    175  2     A198 8A   0E              ORA #$0e
    176  2     A19A C6   EC              LDB #$ec
    177  5+1   A19C ED   E8 27           STD 39,S
    178  3     A19F CC   7600            LDD #$7600
    179  5+1   A1A2 ED   E8 D8           STD -40,S
    180  2     A1A5 86   22              LDA #$22
    181  4+1   A1A7 A7   E8 89           STA -119,S
    182  2     A1AA 86   33              LDA #$33
    183  4+1   A1AC A7   E8 B1           STA -79,S
    184  2     A1AF 86   30              LDA #$30
    185  4+1   A1B1 A7   E8 29           STA 41,S
    186  4+1   A1B4 A6   E8 51           LDA 81,S
    187  5+1   A1B7 36   02              PSHU A
    188  2     A1B9 84   F0              ANDA #$F0
    189  2     A1BB 8A   02              ORA #$02
    190  4+1   A1BD A7   E8 51           STA 81,S
    191  4+1   A1C0 A6   E8 79           LDA 121,S
    192  5+3   A1C3 36   42              PSHU S,A
    193  2     A1C5 84   F0              ANDA #$F0
    194  2     A1C7 8A   03              ORA #$03
    195  4+1   A1C9 A7   E8 79           STA 121,S
    196  4+4   A1CC 32   E9 0117         LEAS 279,S
    197
    198  4+1   A1D0 A6   E8 88           LDA -120,S
    199  4+1   A1D3 E6   E8 B0           LDB -80,S
    200  5+1   A1D6 AE   E8 78           LDX 120,S
    201  5+4   A1D9 36   16              PSHU X,B,A
    202  2     A1DB 86   50              LDA #$50
    203  4+1   A1DD A7   E8 88           STA -120,S
    204  4+1   A1E0 A7   E8 B0           STA -80,S
    205  5+1   A1E3 EC   E8 28           LDD 40,S
    206  5+2   A1E6 36   06              PSHU D
    207  2     A1E8 86   45              LDA #$45
    208  2     A1EA C4   0F              ANDB #$0F
    209  2     A1EC CA   50              ORB #$50
    210  5+1   A1EE ED   E8 28           STD 40,S
    211  5+1   A1F1 EC   E8 50           LDD 80,S
    212  5+2   A1F4 36   06              PSHU D
    213  2     A1F6 86   44              LDA #$44
    214  2     A1F8 C4   0F              ANDB #$0F
    215  2     A1FA CA   50              ORB #$50
    216  5+1   A1FC ED   E8 50           STD 80,S
    217  4+1   A1FF A6   E8 D8           LDA -40,S
    218  4+0   A202 E6   E4              LDB ,S
    219  5+4   A204 36   46              PSHU S,B,A
    220  3     A206 CC   6655            LDD #$6655
    221  5+1   A209 ED   E8 78           STD 120,S
    222  4+1   A20C E7   E8 D8           STB -40,S
    223  4+0   A20F E7   E4              STB ,S
    224  4+4   A211 32   E9 00B4         LEAS 180,S
    225
    226  5+1   A215 AE   E8 EC           LDX -20,S
    227  5+2   A218 36   10              PSHU X
    228  3     A21A CC   4644            LDD #$4644
    229  5+1   A21D ED   E8 EC           STD -20,S
    230  5+1   A220 EC   E8 14           LDD 20,S
    231  5+4   A223 36   46              PSHU S,D
    232  2     A225 84   F0              ANDA #$F0
    233  2     A227 8A   04              ORA #$04
    234  2     A229 C6   44              LDB #$44
    235  5+1   A22B ED   E8 14           STD 20,S
    236        A22E               DYN_POS
    237
    238  4     A22E 10CE 0000            LDS #$0000
    239  4+4   A232 32   E9 034C         LEAS 844,S
    240
    241  5+1   A236 EC   E8 AF           LDD -81,S
    242  5+2   A239 36   06              PSHU D
    243  2     A23B 86   BE              LDA #$be
    244  2     A23D C4   0F              ANDB #$0F
    245  2     A23F CA   B0              ORB #$b0
    246  5+1   A241 ED   E8 AF           STD -81,S
    247  4+1   A244 A6   E8 87           LDA -121,S
    248  5+1   A247 36   02              PSHU A
    249  2     A249 84   F0              ANDA #$F0
    250  2     A24B 8A   0B              ORA #$0b
    251  4+1   A24D A7   E8 87           STA -121,S
    252  4+1   A250 A6   E8 29           LDA 41,S
    253  5+1   A253 36   02              PSHU A
    254  2     A255 84   0F              ANDA #$0F
    255  2     A257 8A   E0              ORA #$e0
    256  4+1   A259 A7   E8 29           STA 41,S
    257  4+1   A25C A6   E8 51           LDA 81,S
    258  5+1   A25F 36   02              PSHU A
    259  2     A261 84   0F              ANDA #$0F
    260  2     A263 8A   E0              ORA #$e0
    261  4+1   A265 A7   E8 51           STA 81,S
    262  4+1   A268 A6   E8 79           LDA 121,S
    263  5+1   A26B 36   02              PSHU A
    264  2     A26D 84   0F              ANDA #$0F
    265  2     A26F 8A   E0              ORA #$e0
    266  4+1   A271 A7   E8 79           STA 121,S
    267  5+1   A274 AE   E8 D7           LDX -41,S
    268  3     A277 CC   EECB            LDD #$eecb
    269  5+1   A27A ED   E8 D7           STD -41,S
    270  6+1   A27D 10AE E8 77           LDY 119,S
    271  5+4   A281 36   30              PSHU Y,X
    272  5+1   A283 EC   7F              LDD -1,S
    273  5+2   A285 36   06              PSHU D
    274  2     A287 84   F0              ANDA #$F0
    275  2     A289 8A   0E              ORA #$0e
    276  2     A28B C6   CC              LDB #$cc
    277  5+1   A28D ED   7F              STD -1,S
    278  5+1   A28F EC   E8 27           LDD 39,S
    279  5+2   A292 36   06              PSHU D
    280  2     A294 84   F0              ANDA #$F0
    281  2     A296 8A   0E              ORA #$0e
    282  2     A298 C6   CC              LDB #$cc
    283  5+1   A29A ED   E8 27           STD 39,S
    284  5+1   A29D EC   E8 4F           LDD 79,S
    285  5+4   A2A0 36   46              PSHU S,D
    286  2     A2A2 84   F0              ANDA #$F0
    287  2     A2A4 8A   0B              ORA #$0b
    288  2     A2A6 C6   CC              LDB #$cc
    289  5+1   A2A8 ED   E8 4F           STD 79,S
    290  3     A2AB CC   BBCD            LDD #$bbcd
    291  5+1   A2AE ED   E8 77           STD 119,S
    292  4+4   A2B1 32   E9 0118         LEAS 280,S
    293
    294  5+1   A2B5 AE   E8 D7           LDX -41,S
    295  6+1   A2B8 10AE E8 AF           LDY -81,S
    296  5+4   A2BC 36   30              PSHU Y,X
    297  5+1   A2BE EC   E8 4F           LDD 79,S
    298  5+1   A2C1 AE   7F              LDX -1,S
    299  6+1   A2C3 10AE E8 77           LDY 119,S
    300  5+6   A2C7 36   36              PSHU Y,X,D
    301  5+1   A2C9 EC   E8 87           LDD -121,S
    302  5+1   A2CC AE   E8 27           LDX 39,S
    303  5+4   A2CF 36   16              PSHU X,D
    304  3     A2D1 CC   EBBD            LDD #$ebbd
    305  5+1   A2D4 ED   E8 AF           STD -81,S
    306  2     A2D7 C6   CD              LDB #$cd
    307  5+1   A2D9 ED   E8 87           STD -121,S
    308  3     A2DC CC   EE2B            LDD #$ee2b
    309  5+1   A2DF ED   E8 4F           STD 79,S
    310  2     A2E2 C6   0B              LDB #$0b
    311  5+1   A2E4 ED   E8 27           STD 39,S
    312  2     A2E7 C6   0C              LDB #$0c
    313  5+1   A2E9 ED   7F              STD -1,S
    314  2     A2EB C6   3D              LDB #$3d
    315  5+1   A2ED ED   E8 77           STD 119,S
    316  2     A2F0 C6   DD              LDB #$dd
    317  5+1   A2F2 ED   E8 D7           STD -41,S
    318  4+1   A2F5 A6   E8 89           LDA -119,S
    319  5+1   A2F8 36   02              PSHU A
    320  2     A2FA 84   0F              ANDA #$0F
    321  2     A2FC 8A   E0              ORA #$e0
    322  4+1   A2FE A7   E8 89           STA -119,S
    323  4+1   A301 A6   E8 B1           LDA -79,S
    324  5+1   A304 36   02              PSHU A
    325  2     A306 84   0F              ANDA #$0F
    326  2     A308 8A   E0              ORA #$e0
    327  4+1   A30A A7   E8 B1           STA -79,S
    328  4+1   A30D A6   E8 D9           LDA -39,S
    329  5+1   A310 36   02              PSHU A
    330  2     A312 84   0F              ANDA #$0F
    331  2     A314 8A   B0              ORA #$b0
    332  4+1   A316 A7   E8 D9           STA -39,S
    333  4+1   A319 A6   61              LDA 1,S
    334  5+1   A31B 36   02              PSHU A
    335  2     A31D 84   0F              ANDA #$0F
    336  2     A31F 8A   C0              ORA #$c0
    337  4+1   A321 A7   61              STA 1,S
    338  4+1   A323 A6   E8 29           LDA 41,S
    339  5+1   A326 36   02              PSHU A
    340  2     A328 84   0F              ANDA #$0F
    341  2     A32A 8A   C0              ORA #$c0
    342  4+1   A32C A7   E8 29           STA 41,S
    343  4+1   A32F A6   E8 51           LDA 81,S
    344  5+1   A332 36   02              PSHU A
    345  2     A334 84   0F              ANDA #$0F
    346  2     A336 8A   B0              ORA #$b0
    347  4+1   A338 A7   E8 51           STA 81,S
    348  4+1   A33B A6   E8 79           LDA 121,S
    349  5+3   A33E 36   42              PSHU S,A
    350  2     A340 84   0F              ANDA #$0F
    351  2     A342 8A   E0              ORA #$e0
    352  4+1   A344 A7   E8 79           STA 121,S
    353  4+4   A347 32   E9 0118         LEAS 280,S
    354
    355  5+1   A34B AE   E8 AF           LDX -81,S
    356  6+1   A34E 10AE E8 4F           LDY 79,S
    357  5+4   A352 36   30              PSHU Y,X
    358  5+1   A354 EC   E8 87           LDD -121,S
    359  5+1   A357 AE   E8 77           LDX 119,S
    360  6+1   A35A 10AE E8 27           LDY 39,S
    361  5+6   A35E 36   36              PSHU Y,X,D
    362  5+1   A360 EC   E8 D7           LDD -41,S
    363  5+1   A363 AE   7F              LDX -1,S
    364  5+4   A365 36   16              PSHU X,D
    365  3     A367 CC   E688            LDD #$e688
    366  5+1   A36A ED   E8 77           STD 119,S
    367  4+1   A36D A6   E8 89           LDA -119,S
    368  5+1   A370 36   02              PSHU A
    369  2     A372 84   0F              ANDA #$0F
    370  2     A374 8A   E0              ORA #$e0
    371  4+1   A376 A7   E8 89           STA -119,S
    372  4+1   A379 A6   E8 B1           LDA -79,S
    373  5+1   A37C 36   02              PSHU A
    374  2     A37E 84   0F              ANDA #$0F
    375  2     A380 8A   E0              ORA #$e0
    376  4+1   A382 A7   E8 B1           STA -79,S
    377  4+1   A385 A6   E8 29           LDA 41,S
    378  5+1   A388 36   02              PSHU A
    379  2     A38A 84   0F              ANDA #$0F
    380  2     A38C 8A   20              ORA #$20
    381  4+1   A38E A7   E8 29           STA 41,S
    382  4+1   A391 A6   E8 51           LDA 81,S
    383  5+1   A394 36   02              PSHU A
    384  2     A396 84   0F              ANDA #$0F
    385  2     A398 8A   30              ORA #$30
    386  4+1   A39A A7   E8 51           STA 81,S
    387  4+1   A39D A6   E8 79           LDA 121,S
    388  5+3   A3A0 36   42              PSHU S,A
    389  2     A3A2 84   0F              ANDA #$0F
    390  2     A3A4 8A   10              ORA #$10
    391  4+1   A3A6 A7   E8 79           STA 121,S
    392  3     A3A9 CC   EE08            LDD #$ee08
    393  5+1   A3AC ED   E8 D7           STD -41,S
    394  2     A3AF C6   40              LDB #$40
    395  5+1   A3B1 ED   E8 87           STD -121,S
    396  5+1   A3B4 ED   E8 AF           STD -81,S
    397  2     A3B7 C6   77              LDB #$77
    398  5+1   A3B9 ED   7F              STD -1,S
    399  2     A3BB 86   E8              LDA #$e8
    400  5+1   A3BD ED   E8 4F           STD 79,S
    401  3     A3C0 CC   E467            LDD #$e467
    402  5+1   A3C3 ED   E8 27           STD 39,S
    403  4+4   A3C6 32   E9 0118         LEAS 280,S
    404
    405  4+1   A3CA A6   E8 77           LDA 119,S
    406  4+1   A3CD E6   E8 4F           LDB 79,S
    407  5+1   A3D0 AE   E8 D7           LDX -41,S
    408  5+4   A3D3 36   16              PSHU X,B,A
    409  2     A3D5 86   BB              LDA #$bb
    410  4+1   A3D7 A7   E8 77           STA 119,S
    411  5+1   A3DA EC   7F              LDD -1,S
    412  5+2   A3DC 36   06              PSHU D
    413  2     A3DE 86   4E              LDA #$4e
    414  2     A3E0 C4   F0              ANDB #$F0
    415  2     A3E2 CA   08              ORB #$08
    416  5+1   A3E4 ED   7F              STD -1,S
    417  5+1   A3E6 EC   E8 27           LDD 39,S
    418  5+2   A3E9 36   06              PSHU D
    419  2     A3EB 86   E4              LDA #$e4
    420  2     A3ED C4   F0              ANDB #$F0
    421  2     A3EF CA   03              ORB #$03
    422  5+1   A3F1 ED   E8 27           STD 39,S
    423  3     A3F4 CC   EC87            LDD #$ec87
    424  5+1   A3F7 ED   E8 D7           STD -41,S
    425  4+1   A3FA A6   E8 89           LDA -119,S
    426  5+1   A3FD 36   02              PSHU A
    427  2     A3FF 84   0F              ANDA #$0F
    428  2     A401 8A   00              ORA #$00
    429  4+1   A403 A7   E8 89           STA -119,S
    430  4+1   A406 A6   E8 B1           LDA -79,S
    431  5+1   A409 36   02              PSHU A
    432  2     A40B 84   0F              ANDA #$0F
    433  2     A40D 8A   20              ORA #$20
    434  4+1   A40F A7   E8 B1           STA -79,S
    435  4+1   A412 A6   E8 D9           LDA -39,S
    436  5+1   A415 36   02              PSHU A
    437  2     A417 84   0F              ANDA #$0F
    438  2     A419 8A   20              ORA #$20
    439  4+1   A41B A7   E8 D9           STA -39,S
    440  4+1   A41E A6   61              LDA 1,S
    441  5+1   A420 36   02              PSHU A
    442  2     A422 84   0F              ANDA #$0F
    443  2     A424 8A   30              ORA #$30
    444  4+1   A426 A7   61              STA 1,S
    445  4+1   A428 A6   E8 29           LDA 41,S
    446  5+1   A42B 36   02              PSHU A
    447  2     A42D 84   0F              ANDA #$0F
    448  2     A42F 8A   30              ORA #$30
    449  4+1   A431 A7   E8 29           STA 41,S
    450  4+1   A434 A6   E8 51           LDA 81,S
    451  5+1   A437 36   02              PSHU A
    452  2     A439 84   0F              ANDA #$0F
    453  2     A43B 8A   20              ORA #$20
    454  4+1   A43D A7   E8 51           STA 81,S
    455  4+1   A440 A6   E8 79           LDA 121,S
    456  5+1   A443 36   02              PSHU A
    457  2     A445 84   0F              ANDA #$0F
    458  2     A447 8A   20              ORA #$20
    459  4+1   A449 A7   E8 79           STA 121,S
    460  5+1   A44C AE   E8 87           LDX -121,S
    461  6+1   A44F 10AE E8 AF           LDY -81,S
    462  5+6   A453 36   70              PSHU S,Y,X
    463  3     A455 CC   EE78            LDD #$ee78
    464  5+1   A458 ED   E8 AF           STD -81,S
    465  2     A45B C6   66              LDB #$66
    466  5+1   A45D ED   E8 87           STD -121,S
    467  2     A460 86   4C              LDA #$4c
    468  4+1   A462 A7   E8 4F           STA 79,S
    469  4+4   A465 32   E9 0116         LEAS 278,S
    470
    471  5+1   A469 EC   E8 88           LDD -120,S
    472  5+2   A46C 36   06              PSHU D
    473  2     A46E 84   F0              ANDA #$F0
    474  2     A470 C4   0F              ANDB #$0F
    475  4     A472 C3   0400            ADDD #$0400
    476  5+1   A475 ED   E8 88           STD -120,S
    477  5+1   A478 EC   E8 B0           LDD -80,S
    478  5+2   A47B 36   06              PSHU D
    479  2     A47D 84   F0              ANDA #$F0
    480  2     A47F C4   0F              ANDB #$0F
    481  4     A481 C3   0420            ADDD #$0420
    482  5+1   A484 ED   E8 B0           STD -80,S
    483  5+1   A487 EC   E8 D8           LDD -40,S
    484  5+2   A48A 36   06              PSHU D
    485  2     A48C 84   F0              ANDA #$F0
    486  2     A48E C4   0F              ANDB #$0F
    487  4     A490 C3   0650            ADDD #$0650
    488  5+1   A493 ED   E8 D8           STD -40,S
    489  5+0   A496 EC   E4              LDD ,S
    490  5+2   A498 36   06              PSHU D
    491  2     A49A 84   F0              ANDA #$F0
    492  2     A49C 8A   04              ORA #$04
    493  2     A49E C6   00              LDB #$00
    494  5+0   A4A0 ED   E4              STD ,S
    495  5+1   A4A2 EC   E8 28           LDD 40,S
    496  5+2   A4A5 36   06              PSHU D
    497  2     A4A7 84   F0              ANDA #$F0
    498  2     A4A9 8A   04              ORA #$04
    499  2     A4AB C6   25              LDB #$25
    500  5+1   A4AD ED   E8 28           STD 40,S
    501  5+1   A4B0 EC   E8 50           LDD 80,S
    502  5+2   A4B3 36   06              PSHU D
    503  2     A4B5 84   F0              ANDA #$F0
    504  2     A4B7 8A   06              ORA #$06
    505  2     A4B9 C6   25              LDB #$25
    506  5+1   A4BB ED   E8 50           STD 80,S
    507  5+1   A4BE EC   E8 78           LDD 120,S
    508  5+2   A4C1 36   06              PSHU D
    509  2     A4C3 84   F0              ANDA #$F0
    510  2     A4C5 8A   04              ORA #$04
    511  2     A4C7 C6   44              LDB #$44
    512  5+1   A4C9 ED   E8 78           STD 120,S
    513  4+1   A4CC A6   E8 8B           LDA -117,S
    514  5+3   A4CF 36   42              PSHU S,A
    515  2     A4D1 84   0F              ANDA #$0F
    516  2     A4D3 8A   30              ORA #$30
    517  4+1   A4D5 A7   E8 8B           STA -117,S
    518  4+4   A4D8 32   E9 00B5         LEAS 181,S
    519
    520  4+1   A4DC A6   E8 EC           LDA -20,S
    521  4+1   A4DF E6   E8 14           LDB 20,S
    522  5+4   A4E2 36   46              PSHU S,B,A
    523  2     A4E4 86   66              LDA #$66
    524  4+1   A4E6 A7   E8 EC           STA -20,S
    525  2     A4E9 86   44              LDA #$44
    526  4+1   A4EB A7   E8 14           STA 20,S
    527        A4EE               SSAV_Img_Sonic_073
    528  4     A4EE 10CE 0000            LDS #$0000
    529  5     A4F2 39                   RTS
    530

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_073
     1x          Label A22E DYN_POS
     1x          Label A4EE SSAV_Img_Sonic_073

