/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_081_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_081_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5673
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_081
      5  6+5   A000 10EF 8D 042A         STS SSAV_Img_Sonic_081+2,PCR
      6
      7  5+5   A005 ED   8D 020D         STD DYN_POS+2,PCR
     89  3     A0C0 8E   BBB4            LDX #$bbb4
     90  5+3   A0C3 34   12              PSHS A,X
     91  4+1   A0C5 32   E8 28           LEAS 40,S
     92
     93  5+1   A0C8 EC   E8 27           LDD 39,S
     94  5+2   A0CB 36   06              PSHU D
     95  2     A0CD 84   0F              ANDA #$0F
     96  2     A0CF 8A   30              ORA #$30
     97  2     A0D1 C6   74              LDB #$74
     98  5+1   A0D3 ED   E8 27           STD 39,S
     99  5+4   A0D6 35   30              PULS X,Y
    100  5+6   A0D8 36   70              PSHU S,Y,X
    101  3     A0DA CC   84DB            LDD #$84db
    102  3     A0DD 8E   4E44            LDX #$4e44
    103  5+4   A0E0 34   16              PSHS D,X
    104  4+1   A0E2 32   E8 29           LEAS 41,S
    105
    106  5+3   A0E5 35   12              PULS A,X
    107  5+5   A0E7 36   52              PSHU S,X,A
    108  2     A0E9 86   DB              LDA #$db
    109  3     A0EB 8E   EE66            LDX #$ee66
    110  5+3   A0EE 34   12              PSHS A,X
    111  4+1   A0F0 32   E8 27           LEAS 39,S
    112
    113  4+1   A0F3 A6   64              LDA 4,S
    114  5+1   A0F5 36   02              PSHU A
    115  2     A0F7 84   0F              ANDA #$0F
    116  2     A0F9 8A   40              ORA #$40
    117  4+1   A0FB A7   64              STA 4,S
    118  5+4   A0FD 35   30              PULS X,Y
    119  5+6   A0FF 36   70              PSHU S,Y,X
    120  3     A101 CC   74DB            LDD #$74db
    121  3     A104 8E   B466            LDX #$b466
    122  5+4   A107 34   16              PSHS D,X
    123  4+1   A109 32   E8 28           LEAS 40,S
    124
    125  5+4   A10C 35   30              PULS X,Y
    126  5+6   A10E 36   70              PSHU S,Y,X
    127  3     A110 CC   70BB            LDD #$70bb
    128  3     A113 8E   E466            LDX #$e466
    129  5+4   A116 34   16              PSHS D,X
    130  4+1   A118 32   E8 28           LEAS 40,S
    131
    132  5+1   A11B EC   E8 27           LDD 39,S
    133  5+2   A11E 36   06              PSHU D
    134  2     A120 84   0F              ANDA #$0F
    135  2     A122 8A   30              ORA #$30
    136  2     A124 C6   87              LDB #$87
    137  5+1   A126 ED   E8 27           STD 39,S
    138  5+4   A129 35   30              PULS X,Y
    139  5+6   A12B 36   70              PSHU S,Y,X
    140  3     A12D CC   77BE            LDD #$77be
    141  3     A130 8E   EE66            LDX #$ee66
    142  5+4   A133 34   16              PSHS D,X
    143  4+1   A135 32   E8 29           LEAS 41,S
    144
    145  5+1   A138 EC   E8 25           LDD 37,S
    146  5+2   A13B 36   06              PSHU D
    147  2     A13D 84   F0              ANDA #$F0
    148  2     A13F 8A   03              ORA #$03
    149  2     A141 C6   03              LDB #$03
    150  5+1   A143 ED   E8 25           STD 37,S
    151  5+1   A146 EC   E8 4D           LDD 77,S
    152  5+2   A149 36   06              PSHU D
    153  2     A14B 84   F0              ANDA #$F0
    154  2     A14D 8A   03              ORA #$03
    155  2     A14F C6   00              LDB #$00
    156  5+1   A151 ED   E8 4D           STD 77,S
    157  5+1   A154 EC   E8 4F           LDD 79,S
    158  5+2   A157 36   06              PSHU D
    159  2     A159 84   F0              ANDA #$F0
    160  2     A15B 8A   06              ORA #$06
    161  2     A15D C6   6E              LDB #$6e
    162  5+1   A15F ED   E8 4F           STD 79,S
    163  5+1   A162 EC   E8 75           LDD 117,S
    164  5+2   A165 36   06              PSHU D
    165  2     A167 84   F0              ANDA #$F0
    166  2     A169 8A   03              ORA #$03
    167  2     A16B C6   00              LDB #$00
    168  5+1   A16D ED   E8 75           STD 117,S
    169  5+1   A170 AE   E8 27           LDX 39,S
    170  5+2   A173 36   10              PSHU X
    171  3     A175 CC   684E            LDD #$684e
    172  5+1   A178 ED   E8 27           STD 39,S
    173  4+1   A17B A6   E8 29           LDA 41,S
    174  5+1   A17E 36   02              PSHU A
    175  2     A180 84   0F              ANDA #$0F
    176  2     A182 8A   40              ORA #$40
    177  4+1   A184 A7   E8 29           STA 41,S
    178  4+1   A187 A6   E8 52           LDA 82,S
    179  5+1   A18A 36   02              PSHU A
    180  2     A18C 84   0F              ANDA #$0F
    181  2     A18E 8A   40              ORA #$40
    182  4+1   A190 A7   E8 52           STA 82,S
    183  5+3   A193 35   12              PULS A,X
    184  5+5   A195 36   52              PSHU S,X,A
    185  2     A197 86   EE              LDA #$ee
    186  3     A199 8E   E444            LDX #$e444
    187  5+3   A19C 34   12              PSHS A,X
    188  4+1   A19E 32   E8 77           LEAS 119,S
    189
    190  5+1   A1A1 EC   E8 26           LDD 38,S
    191  5+2   A1A4 36   06              PSHU D
    192  2     A1A6 84   F0              ANDA #$F0
    193  2     A1A8 8A   03              ORA #$03
    194  2     A1AA C6   00              LDB #$00
    195  5+1   A1AC ED   E8 26           STD 38,S
    196  5+4   A1AF 35   30              PULS X,Y
    197  5+6   A1B1 36   70              PSHU S,Y,X
    198  3     A1B3 CC   77EE            LDD #$77ee
    199  3     A1B6 8E   E464            LDX #$e464
    200  5+4   A1B9 34   16              PSHS D,X
    201  4+1   A1BB 32   E8 28           LEAS 40,S
    202
    203  5+1   A1BE EC   E8 26           LDD 38,S
    204  5+2   A1C1 36   06              PSHU D
    205  2     A1C3 84   F0              ANDA #$F0
    206  2     A1C5 8A   03              ORA #$03
    207  2     A1C7 C6   33              LDB #$33
    208  5+1   A1C9 ED   E8 26           STD 38,S
    209  5+4   A1CC 35   30              PULS X,Y
    210  5+6   A1CE 36   70              PSHU S,Y,X
    211  3     A1D0 CC   88EE            LDD #$88ee
    212  3     A1D3 8E   E566            LDX #$e566
    213  5+4   A1D6 34   16              PSHS D,X
    214  4+1   A1D8 32   E8 29           LEAS 41,S
    215
    216  5+1   A1DB EC   E8 28           LDD 40,S
    217  5+2   A1DE 36   06              PSHU D
    218  2     A1E0 86   44              LDA #$44
    219  2     A1E2 C4   F0              ANDB #$F0
    220  2     A1E4 CA   04              ORB #$04
    221  5+1   A1E6 ED   E8 28           STD 40,S
    222  5+1   A1E9 EC   E8 2A           LDD 42,S
    223  5+2   A1EC 36   06              PSHU D
    224  2     A1EE 86   66              LDA #$66
    225  2     A1F0 C4   0F              ANDB #$0F
    226  2     A1F2 CA   40              ORB #$40
    227  5+1   A1F4 ED   E8 2A           STD 42,S
    228  4+1   A1F7 A6   E8 52           LDA 82,S
    229  4+1   A1FA E6   E8 7A           LDB 122,S
    230  5+2   A1FD 36   06              PSHU B,A
    231  2     A1FF 86   55              LDA #$55
    232  4+1   A201 A7   E8 52           STA 82,S
    233  2     A204 86   44              LDA #$44
    234  4+1   A206 A7   E8 7A           STA 122,S
    235  5+3   A209 35   12              PULS A,X
    236  5+5   A20B 36   52              PSHU S,X,A
    237  2     A20D 86   EE              LDA #$ee
    238  3     A20F 8E   4566            LDX #$4566
    239  5+3   A212 34   12              PSHS A,X
    240        A214               DYN_POS
    241
    242  4     A214 10CE 0000            LDS #$0000
    243  4+4   A218 32   E9 030F         LEAS 783,S
    244
    245  4+1   A21C A6   E8 EC           LDA -20,S
    246  4+1   A21F E6   E8 14           LDB 20,S
    247  5+1   A222 AE   E8 64           LDX 100,S
    248  5+4   A225 36   16              PSHU X,B,A
    249  2     A227 86   EE              LDA #$ee
    250  4+1   A229 A7   E8 EC           STA -20,S
    251  2     A22C 86   EC              LDA #$ec
    252  4+1   A22E A7   E8 14           STA 20,S
    253  5+1   A231 EC   E8 3C           LDD 60,S
    254  5+2   A234 36   06              PSHU D
    255  2     A236 86   CC              LDA #$cc
    256  2     A238 C4   0F              ANDB #$0F
    257  2     A23A CA   B0              ORB #$b0
    258  5+1   A23C ED   E8 3C           STD 60,S
    259  4+1   A23F A6   E8 9C           LDA -100,S
    260  5+1   A242 36   02              PSHU A
    261  2     A244 84   F0              ANDA #$F0
    262  2     A246 8A   0E              ORA #$0e
    263  4+1   A248 A7   E8 9C           STA -100,S
    264  4+1   A24B A6   E8 C4           LDA -60,S
    265  5+3   A24E 36   42              PSHU S,A
    266  2     A250 84   F0              ANDA #$F0
    267  2     A252 8A   0E              ORA #$0e
    268  4+1   A254 A7   E8 C4           STA -60,S
    269  3     A257 CC   CCBB            LDD #$ccbb
    270  5+1   A25A ED   E8 64           STD 100,S
    271  4+4   A25D 32   E9 0102         LEAS 258,S
    272
    273  5+1   A261 EC   E8 89           LDD -119,S
    274  5+2   A264 36   06              PSHU D
    275  2     A266 84   F0              ANDA #$F0
    276  2     A268 8A   0E              ORA #$0e
    277  2     A26A C6   CC              LDB #$cc
    278  5+1   A26C ED   E8 89           STD -119,S
    279  4+1   A26F A6   E8 8B           LDA -117,S
    280  4+1   A272 E6   64              LDB 4,S
    281  5+2   A274 36   06              PSHU B,A
    282  2     A276 C4   0F              ANDB #$0F
    283  2     A278 CA   E0              ORB #$e0
    284  4+1   A27A E7   64              STB 4,S
    285  2     A27C 86   CC              LDA #$cc
    286  4+1   A27E A7   E8 8B           STA -117,S
    287  5+1   A281 AE   E8 B2           LDX -78,S
    288  5+1   A284 ED   E8 B2           STD -78,S
    289  6+1   A287 10AE E8 DA           LDY -38,S
    290  5+4   A28B 36   30              PSHU Y,X
    291  2     A28D C6   CB              LDB #$cb
    292  5+1   A28F ED   E8 DA           STD -38,S
    293  5+1   A292 EC   E8 B0           LDD -80,S
    294  5+2   A295 36   06              PSHU D
    295  2     A297 86   33              LDA #$33
    296  2     A299 C4   F0              ANDB #$F0
    297  2     A29B CA   0E              ORB #$0e
    298  5+1   A29D ED   E8 B0           STD -80,S
    299  5+1   A2A0 EC   E8 D8           LDD -40,S
    300  5+2   A2A3 36   06              PSHU D
    301  2     A2A5 86   00              LDA #$00
    302  2     A2A7 C4   F0              ANDB #$F0
    303  2     A2A9 CA   0D              ORB #$0d
    304  5+1   A2AB ED   E8 D8           STD -40,S
    305  5+4   A2AE 35   30              PULS X,Y
    306  5+6   A2B0 36   70              PSHU S,Y,X
    307  3     A2B2 CC   0068            LDD #$0068
    308  3     A2B5 8E   CC88            LDX #$cc88
    309  5+4   A2B8 34   16              PSHS D,X
    310  4+1   A2BA 32   E8 28           LEAS 40,S
    311
    312  4+1   A2BD A6   64              LDA 4,S
    313  5+1   A2BF 36   02              PSHU A
    314  2     A2C1 84   0F              ANDA #$0F
    315  2     A2C3 8A   B0              ORA #$b0
    316  4+1   A2C5 A7   64              STA 4,S
    317  5+4   A2C7 35   30              PULS X,Y
    318  5+6   A2C9 36   70              PSHU S,Y,X
    319  3     A2CB CC   0064            LDD #$0064
    320  3     A2CE 8E   CB78            LDX #$cb78
    321  5+4   A2D1 34   16              PSHS D,X
    322  4+1   A2D3 32   E8 28           LEAS 40,S
    323
    324  4+1   A2D6 A6   64              LDA 4,S
    325  5+1   A2D8 36   02              PSHU A
    326  2     A2DA 84   0F              ANDA #$0F
    327  2     A2DC 8A   40              ORA #$40
    328  4+1   A2DE A7   64              STA 4,S
    329  5+4   A2E0 35   30              PULS X,Y
    330  5+6   A2E2 36   70              PSHU S,Y,X
    331  3     A2E4 CC   1064            LDD #$1064
    332  3     A2E7 8E   BD77            LDX #$bd77
    333  5+4   A2EA 34   16              PSHS D,X
    334  4+1   A2EC 32   E8 28           LEAS 40,S
    335
    336  4+1   A2EF A6   65              LDA 5,S
    337  5+1   A2F1 36   02              PSHU A
    338  2     A2F3 84   0F              ANDA #$0F
    339  2     A2F5 8A   40              ORA #$40
    340  4+1   A2F7 A7   65              STA 5,S
    341  5+5   A2F9 35   32              PULS A,X,Y
    342  5+7   A2FB 36   72              PSHU S,Y,X,A
    343  2     A2FD 86   21              LDA #$21
    344  3     A2FF 8E   6740            LDX #$6740
    345  4     A302 108E 8BE4            LDY #$8be4
    346  5+5   A306 34   32              PSHS A,X,Y
    347  4+1   A308 32   E8 28           LEAS 40,S
    348
    349  5+6   A30B 35   36              PULS D,X,Y
    350  5+8   A30D 36   76              PSHU S,Y,X,D
    351  3     A30F CC   4467            LDD #$4467
    352  3     A312 8E   00B4            LDX #$00b4
    353  4     A315 108E 6664            LDY #$6664
    354  5+6   A319 34   36              PSHS D,X,Y
    355  4+1   A31B 32   E8 29           LEAS 41,S
    356
    357  5+1   A31E EC   E8 28           LDD 40,S
    358  5+2   A321 36   06              PSHU D
    359  2     A323 84   F0              ANDA #$F0
    360  2     A325 8A   07              ORA #$07
    361  2     A327 C6   00              LDB #$00
    362  5+1   A329 ED   E8 28           STD 40,S
    363  5+5   A32C 35   32              PULS A,X,Y
    364  5+7   A32E 36   72              PSHU S,Y,X,A
    365  2     A330 86   67              LDA #$67
    366  3     A332 8E   00BB            LDX #$00bb
    367  4     A335 108E 6666            LDY #$6666
    368  5+5   A339 34   32              PSHS A,X,Y
    369  4+1   A33B 32   E8 2A           LEAS 42,S
    370
    371  5+1   A33E EC   E8 25           LDD 37,S
    372  5+2   A341 36   06              PSHU D
    373  2     A343 86   33              LDA #$33
    374  2     A345 C4   F0              ANDB #$F0
    375  2     A347 CA   08              ORB #$08
    376  5+1   A349 ED   E8 25           STD 37,S
    377  5+3   A34C 35   12              PULS A,X
    378  5+5   A34E 36   52              PSHU S,X,A
    379  2     A350 86   EE              LDA #$ee
    380  3     A352 8E   6666            LDX #$6666
    381  5+3   A355 34   12              PSHS A,X
    382  4+1   A357 32   E8 27           LEAS 39,S
    383
    384  5+1   A35A EC   E8 26           LDD 38,S
    385  5+2   A35D 36   06              PSHU D
    386  2     A35F 86   00              LDA #$00
    387  2     A361 C4   F0              ANDB #$F0
    388  2     A363 CA   06              ORB #$06
    389  5+1   A365 ED   E8 26           STD 38,S
    390  5+4   A368 35   30              PULS X,Y
    391  5+6   A36A 36   70              PSHU S,Y,X
    392  3     A36C CC   0BEE            LDD #$0bee
    393  3     A36F 8E   6644            LDX #$6644
    394  5+4   A372 34   16              PSHS D,X
    395  4+1   A374 32   E8 28           LEAS 40,S
    396
    397  4+1   A377 A6   E8 26           LDA 38,S
    398  5+1   A37A AE   E8 28           LDX 40,S
    399  5+3   A37D 36   12              PSHU X,A
    400  3     A37F CC   8EEE            LDD #$8eee
    401  5+1   A382 ED   E8 28           STD 40,S
    402  5+1   A385 EC   E8 4E           LDD 78,S
    403  5+2   A388 36   06              PSHU D
    404  2     A38A 86   00              LDA #$00
    405  2     A38C C4   0F              ANDB #$0F
    406  2     A38E CA   70              ORB #$70
    407  5+1   A390 ED   E8 4E           STD 78,S
    408  4+1   A393 A7   E8 26           STA 38,S
    409  5+3   A396 35   12              PULS A,X
    410  5+5   A398 36   52              PSHU S,X,A
    411  2     A39A 86   7E              LDA #$7e
    412  3     A39C 8E   EE44            LDX #$ee44
    413  5+3   A39F 34   12              PSHS A,X
    414  4+1   A3A1 32   E8 50           LEAS 80,S
    415
    416  5+3   A3A4 35   12              PULS A,X
    417  5+5   A3A6 36   52              PSHU S,X,A
    418  2     A3A8 86   77              LDA #$77
    419  3     A3AA 8E   E444            LDX #$e444
    420  5+3   A3AD 34   12              PSHS A,X
    421  4+1   A3AF 32   E8 26           LEAS 38,S
    422
    423  5+1   A3B2 EC   E8 28           LDD 40,S
    424  5+2   A3B5 36   06              PSHU D
    425  2     A3B7 86   33              LDA #$33
    426  2     A3B9 C4   F0              ANDB #$F0
    427  2     A3BB CA   08              ORB #$08
    428  5+1   A3BD ED   E8 28           STD 40,S
    429  4+1   A3C0 A6   E8 50           LDA 80,S
    430  4+1   A3C3 E6   65              LDB 5,S
    431  5+2   A3C5 36   06              PSHU B,A
    432  2     A3C7 C4   0F              ANDB #$0F
    433  2     A3C9 CA   40              ORB #$40
    434  4+1   A3CB E7   65              STB 5,S
    435  5+1   A3CD EC   E8 2A           LDD 42,S
    436  5+2   A3D0 36   06              PSHU D
    437  2     A3D2 84   F0              ANDA #$F0
    438  2     A3D4 8A   04              ORA #$04
    439  2     A3D6 C6   EE              LDB #$ee
    440  5+1   A3D8 ED   E8 2A           STD 42,S
    441  5+1   A3DB AE   E8 2C           LDX 44,S
    442  5+2   A3DE 36   10              PSHU X
    443  3     A3E0 CC   6664            LDD #$6664
    444  5+1   A3E3 ED   E8 2C           STD 44,S
    445  2     A3E6 86   44              LDA #$44
    446  4+1   A3E8 A7   E8 50           STA 80,S
    447  5+5   A3EB 35   32              PULS A,X,Y
    448  5+7   A3ED 36   72              PSHU S,Y,X,A
    449  2     A3EF 86   11              LDA #$11
    450  3     A3F1 8E   8788            LDX #$8788
    451  4     A3F4 108E EE66            LDY #$ee66
    452  5+5   A3F8 34   32              PSHS A,X,Y
    453  4+1   A3FA 32   E8 53           LEAS 83,S
    454
    455  5+1   A3FD AE   E8 29           LDX 41,S
    456  3     A400 CC   5666            LDD #$5666
    457  5+1   A403 ED   E8 29           STD 41,S
    458  6+1   A406 10AE E8 51           LDY 81,S
    459  5+4   A40A 36   30              PSHU Y,X
    460  3     A40C CC   4554            LDD #$4554
    461  5+1   A40F ED   E8 51           STD 81,S
    462  5+1   A412 EC   E8 79           LDD 121,S
    463  5+2   A415 36   06              PSHU D
    464  2     A417 84   F0              ANDA #$F0
    465  2     A419 C4   0F              ANDB #$0F
    466  4     A41B C3   0440            ADDD #$0440
    467  5+1   A41E ED   E8 79           STD 121,S
    468  5+3   A421 35   12              PULS A,X
    469  5+5   A423 36   52              PSHU S,X,A
    470  2     A425 86   44              LDA #$44
    471  3     A427 8E   6666            LDX #$6666
    472  5+3   A42A 34   12              PSHS A,X
    473        A42C               SSAV_Img_Sonic_081
    474  4     A42C 10CE 0000            LDS #$0000
    475  5     A430 39                   RTS
    476

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_081
     1x          Label A214 DYN_POS
     1x          Label A42C SSAV_Img_Sonic_081

