/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_082_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_082_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7306
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_082
      5  6+5   A000 10EF 8D 059B         STS SSAV_Img_Sonic_082+2,PCR
      6
      7  5+5   A005 ED   8D 0325         STD DYN_POS+2,PCR
    366  5+1   A35D EC   E8 88           LDD -120,S
    367  5+2   A360 36   06              PSHU D
    368  2     A362 84   0F              ANDA #$0F
    369  2     A364 C4   0F              ANDB #$0F
    370  4     A366 C3   3030            ADDD #$3030
    371  5+1   A369 ED   E8 88           STD -120,S
    372  5+1   A36C EC   E8 B0           LDD -80,S
    373  5+4   A36F 36   46              PSHU S,D
    374  2     A371 84   0F              ANDA #$0F
    375  2     A373 8A   00              ORA #$00
    376  2     A375 C6   03              LDB #$03
    377  5+1   A377 ED   E8 B0           STD -80,S
    378  4+4   A37A 32   E9 0118         LEAS 280,S
    379
    380  4+1   A37E A6   E8 51           LDA 81,S
    381  5+1   A381 AE   E8 88           LDX -120,S
    382  5+3   A384 36   12              PSHU X,A
    383  3     A386 CC   1333            LDD #$1333
    384  5+1   A389 ED   E8 88           STD -120,S
    385  5+1   A38C EC   E8 B0           LDD -80,S
    386  5+2   A38F 36   06              PSHU D
    387  2     A391 84   0F              ANDA #$0F
    388  2     A393 8A   20              ORA #$20
    389  2     A395 C6   10              LDB #$10
    390  5+1   A397 ED   E8 B0           STD -80,S
    391  5+1   A39A EC   E8 D8           LDD -40,S
    392  5+2   A39D 36   06              PSHU D
    393  2     A39F 84   0F              ANDA #$0F
    394  2     A3A1 8A   00              ORA #$00
    395  2     A3A3 C6   63              LDB #$63
    396  5+1   A3A5 ED   E8 D8           STD -40,S
    397  5+1   A3A8 EC   E8 28           LDD 40,S
    398  5+2   A3AB 36   06              PSHU D
    399  2     A3AD 84   0F              ANDA #$0F
    400  2     A3AF 8A   70              ORA #$70
    401  2     A3B1 C6   66              LDB #$66
    402  5+1   A3B3 ED   E8 28           STD 40,S
    403  5+1   A3B6 EC   E8 78           LDD 120,S
    404  5+2   A3B9 36   06              PSHU D
    405  2     A3BB 84   F0              ANDA #$F0
    406  2     A3BD 8A   06              ORA #$06
    407  2     A3BF C6   48              LDB #$48
    408  5+1   A3C1 ED   E8 78           STD 120,S
    409  5+0   A3C4 EC   E4              LDD ,S
    410  5+4   A3C6 36   46              PSHU S,D
    411  2     A3C8 84   0F              ANDA #$0F
    412  2     A3CA C4   F0              ANDB #$F0
    413  4     A3CC C3   7008            ADDD #$7008
    414  5+0   A3CF ED   E4              STD ,S
    415  2     A3D1 86   86              LDA #$86
    416  4+1   A3D3 A7   E8 51           STA 81,S
    417  4+4   A3D6 32   E9 0119         LEAS 281,S
    418
    419  5+1   A3DA AE   E8 D7           LDX -41,S
    420  6+1   A3DD 10AE E8 27           LDY 39,S
    421  5+4   A3E1 36   30              PSHU Y,X
    422  5+1   A3E3 EC   E8 77           LDD 119,S
    423  5+1   A3E6 AE   E8 4F           LDX 79,S
    424  6+1   A3E9 10AE 7F              LDY -1,S
    425  5+6   A3EC 36   36              PSHU Y,X,D
    426  3     A3EE CC   77BC            LDD #$77bc
    427  5+1   A3F1 ED   E8 4F           STD 79,S
    428  2     A3F4 86   67              LDA #$67
    429  5+1   A3F6 ED   7F              STD -1,S
    430  5+1   A3F8 ED   E8 27           STD 39,S
    431  2     A3FB C6   DB              LDB #$db
    432  5+1   A3FD ED   E8 D7           STD -41,S
    433  4+1   A400 A6   E8 29           LDA 41,S
    434  5+1   A403 36   02              PSHU A
    435  2     A405 84   0F              ANDA #$0F
    436  2     A407 8A   B0              ORA #$b0
    437  4+1   A409 A7   E8 29           STA 41,S
    438  4+1   A40C A6   E8 51           LDA 81,S
    439  5+1   A40F 36   02              PSHU A
    440  2     A411 84   0F              ANDA #$0F
    441  2     A413 8A   E0              ORA #$e0
    442  4+1   A415 A7   E8 51           STA 81,S
    443  4+1   A418 A6   E8 79           LDA 121,S
    444  5+1   A41B 36   02              PSHU A
    445  2     A41D 84   0F              ANDA #$0F
    446  2     A41F 8A   C0              ORA #$c0
    447  4+1   A421 A7   E8 79           STA 121,S
    448  5+1   A424 EC   E8 87           LDD -121,S
    449  5+2   A427 36   06              PSHU D
    450  2     A429 84   F0              ANDA #$F0
    451  2     A42B 8A   08              ORA #$08
    452  2     A42D C6   40              LDB #$40
    453  5+1   A42F ED   E8 87           STD -121,S
    454  5+1   A432 EC   E8 AF           LDD -81,S
    455  5+4   A435 36   46              PSHU S,D
    456  2     A437 84   F0              ANDA #$F0
    457  2     A439 8A   08              ORA #$08
    458  2     A43B C6   24              LDB #$24
    459  5+1   A43D ED   E8 AF           STD -81,S
    460  3     A440 CC   78DC            LDD #$78dc
    461  5+1   A443 ED   E8 77           STD 119,S
    462  4+4   A446 32   E9 0117         LEAS 279,S
    463
    464  5+1   A44A AE   E8 28           LDX 40,S
    465  6+1   A44D 10AE E8 88           LDY -120,S
    466  5+4   A451 36   30              PSHU Y,X
    467  5+1   A453 EC   E8 78           LDD 120,S
    468  5+1   A456 AE   E8 D8           LDX -40,S
    469  6+1   A459 10AE E8 B0           LDY -80,S
    470  5+6   A45D 36   36              PSHU Y,X,D
    471  5+0   A45F EC   E4              LDD ,S
    472  5+1   A461 AE   E8 50           LDX 80,S
    473  5+4   A464 36   16              PSHU X,D
    474  3     A466 CC   EEBD            LDD #$eebd
    475  5+0   A469 ED   E4              STD ,S
    476  5+1   A46B ED   E8 28           STD 40,S
    477  2     A46E C6   78              LDB #$78
    478  5+1   A470 ED   E8 78           STD 120,S
    479  2     A473 C6   CC              LDB #$cc
    480  5+1   A475 ED   E8 50           STD 80,S
    481  3     A478 CC   7EDC            LDD #$7edc
    482  5+1   A47B ED   E8 88           STD -120,S
    483  2     A47E 86   8E              LDA #$8e
    484  5+1   A480 ED   E8 B0           STD -80,S
    485  3     A483 CC   6EBC            LDD #$6ebc
    486  5+1   A486 ED   E8 D8           STD -40,S
    487  4+1   A489 A6   E8 8A           LDA -118,S
    488  5+1   A48C 36   02              PSHU A
    489  2     A48E 84   0F              ANDA #$0F
    490  2     A490 8A   C0              ORA #$c0
    491  4+1   A492 A7   E8 8A           STA -118,S
    492  4+1   A495 A6   E8 B2           LDA -78,S
    493  5+1   A498 36   02              PSHU A
    494  2     A49A 84   0F              ANDA #$0F
    495  2     A49C 8A   B0              ORA #$b0
    496  4+1   A49E A7   E8 B2           STA -78,S
    497  4+1   A4A1 A6   E8 DA           LDA -38,S
    498  5+1   A4A4 36   02              PSHU A
    499  2     A4A6 84   0F              ANDA #$0F
    500  2     A4A8 8A   B0              ORA #$b0
    501  4+1   A4AA A7   E8 DA           STA -38,S
    502  4+1   A4AD A6   62              LDA 2,S
    503  5+1   A4AF 36   02              PSHU A
    504  2     A4B1 84   0F              ANDA #$0F
    505  2     A4B3 8A   B0              ORA #$b0
    506  4+1   A4B5 A7   62              STA 2,S
    507  4+1   A4B7 A6   E8 2A           LDA 42,S
    508  5+1   A4BA 36   02              PSHU A
    509  2     A4BC 84   0F              ANDA #$0F
    510  2     A4BE 8A   B0              ORA #$b0
    511  4+1   A4C0 A7   E8 2A           STA 42,S
    512  4+1   A4C3 A6   E8 52           LDA 82,S
    513  5+3   A4C6 36   42              PSHU S,A
    514  2     A4C8 84   0F              ANDA #$0F
    515  2     A4CA 8A   B0              ORA #$b0
    516  4+1   A4CC A7   E8 52           STA 82,S
    517  4+4   A4CF 32   E9 0118         LEAS 280,S
    518
    519  5+1   A4D3 AE   E8 78           LDX 120,S
    520  6+1   A4D6 10AE E8 50           LDY 80,S
    521  5+4   A4DA 36   30              PSHU Y,X
    522  5+0   A4DC EC   E4              LDD ,S
    523  5+1   A4DE AE   E8 D8           LDX -40,S
    524  6+1   A4E1 10AE E8 28           LDY 40,S
    525  5+6   A4E5 36   36              PSHU Y,X,D
    526  5+1   A4E7 EC   E8 B0           LDD -80,S
    527  5+1   A4EA AE   E8 88           LDX -120,S
    528  5+6   A4ED 36   56              PSHU S,X,D
    529  3     A4EF CC   644E            LDD #$644e
    530  5+1   A4F2 ED   E8 78           STD 120,S
    531  2     A4F5 86   54              LDA #$54
    532  5+1   A4F7 ED   E8 50           STD 80,S
    533  2     A4FA 86   4E              LDA #$4e
    534  5+1   A4FC ED   E8 28           STD 40,S
    535  2     A4FF C6   78              LDB #$78
    536  5+1   A501 ED   E8 88           STD -120,S
    537  5+1   A504 ED   E8 B0           STD -80,S
    538  3     A507 CC   EEB8            LDD #$eeb8
    539  5+1   A50A ED   E8 D8           STD -40,S
    540  2     A50D C6   BE              LDB #$be
    541  5+0   A50F ED   E4              STD ,S
    542  4+4   A511 32   E9 0118         LEAS 280,S
    543
    544  5+1   A515 AE   E8 88           LDX -120,S
    545  3     A518 CC   646E            LDD #$646e
    546  5+1   A51B ED   E8 88           STD -120,S
    547  6+1   A51E 10AE E8 B0           LDY -80,S
    548  5+4   A522 36   30              PSHU Y,X
    549  2     A524 C6   6B              LDB #$6b
    550  5+1   A526 ED   E8 B0           STD -80,S
    551  5+1   A529 EC   E8 D8           LDD -40,S
    552  5+2   A52C 36   06              PSHU D
    553  2     A52E 86   64              LDA #$64
    554  2     A530 C4   0F              ANDB #$0F
    555  2     A532 CA   60              ORB #$60
    556  5+1   A534 ED   E8 D8           STD -40,S
    557  5+0   A537 EC   E4              LDD ,S
    558  5+2   A539 36   06              PSHU D
    559  2     A53B 84   0F              ANDA #$0F
    560  2     A53D C4   0F              ANDB #$0F
    561  4     A53F C3   6060            ADDD #$6060
    562  5+0   A542 ED   E4              STD ,S
    563  5+1   A544 EC   E8 28           LDD 40,S
    564  5+2   A547 36   06              PSHU D
    565  2     A549 84   0F              ANDA #$0F
    566  2     A54B C4   0F              ANDB #$0F
    567  4     A54D C3   6060            ADDD #$6060
    568  5+1   A550 ED   E8 28           STD 40,S
    569  5+1   A553 EC   E8 50           LDD 80,S
    570  5+2   A556 36   06              PSHU D
    571  2     A558 84   0F              ANDA #$0F
    572  2     A55A C4   0F              ANDB #$0F
    573  4     A55C C3   6060            ADDD #$6060
    574  5+1   A55F ED   E8 50           STD 80,S
    575  5+1   A562 EC   E8 78           LDD 120,S
    576  5+4   A565 36   46              PSHU S,D
