/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_078_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_078_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6850
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_078
      5  6+5   A000 10EF 8D 0514         STS SSAV_Img_Sonic_078+2,PCR
      6
      7  5+5   A005 ED   8D 027C         STD DYN_POS+2,PCR
    118  3     A0F7 8E   04E6            LDX #$04e6
    119  5+4   A0FA 34   16              PSHS D,X
    120  4+1   A0FC 32   E8 28           LEAS 40,S
    121
    122  5+1   A0FF EC   63              LDD 3,S
    123  5+2   A101 36   06              PSHU D
    124  2     A103 84   0F              ANDA #$0F
    125  2     A105 C4   F0              ANDB #$F0
    126  4     A107 C3   8004            ADDD #$8004
    127  5+1   A10A ED   63              STD 3,S
    128  5+1   A10C EC   E8 28           LDD 40,S
    129  5+2   A10F 36   06              PSHU D
    130  2     A111 84   0F              ANDA #$0F
    131  2     A113 8A   E0              ORA #$e0
    132  2     A115 C6   EB              LDB #$eb
    133  5+1   A117 ED   E8 28           STD 40,S
    134  5+1   A11A EC   E8 53           LDD 83,S
    135  5+2   A11D 36   06              PSHU D
    136  2     A11F 84   0F              ANDA #$0F
    137  2     A121 8A   80              ORA #$80
    138  2     A123 C6   44              LDB #$44
    139  5+1   A125 ED   E8 53           STD 83,S
    140  5+1   A128 EC   E8 7B           LDD 123,S
    141  5+2   A12B 36   06              PSHU D
    142  2     A12D 84   0F              ANDA #$0F
    143  2     A12F 8A   80              ORA #$80
    144  2     A131 C6   44              LDB #$44
    145  5+1   A133 ED   E8 7B           STD 123,S
    146  5+1   A136 EC   E8 2A           LDD 42,S
    147  5+2   A139 36   06              PSHU D
    148  2     A13B 86   07              LDA #$07
    149  2     A13D C4   0F              ANDB #$0F
    150  2     A13F CA   80              ORB #$80
    151  5+1   A141 ED   E8 2A           STD 42,S
    152  5+1   A144 AE   E8 51           LDX 81,S
    153  3     A147 CC   7E78            LDD #$7e78
    154  5+1   A14A ED   E8 51           STD 81,S
    155  6+1   A14D 10AE E8 79           LDY 121,S
    156  5+4   A151 36   30              PSHU Y,X
    157  4+1   A153 A6   E8 2C           LDA 44,S
    158  5+1   A156 36   02              PSHU A
    159  2     A158 84   F0              ANDA #$F0
    160  2     A15A 8A   04              ORA #$04
    161  4+1   A15C A7   E8 2C           STA 44,S
    162  3     A15F CC   8774            LDD #$8774
    163  5+1   A162 ED   E8 79           STD 121,S
    164  5+3   A165 35   12              PULS A,X
    165  5+5   A167 36   52              PSHU S,X,A
    166  2     A169 86   E3              LDA #$e3
    167  3     A16B 8E   EB04            LDX #$eb04
    168  5+3   A16E 34   12              PSHS A,X
    169  4+4   A170 32   E9 00CA         LEAS 202,S
    170
    171  5+1   A174 AE   E8 D7           LDX -41,S
    172  5+2   A177 36   10              PSHU X
    173  5+1   A179 EC   E8 D9           LDD -39,S
    174  5+2   A17C 36   06              PSHU D
    175  2     A17E 84   F0              ANDA #$F0
    176  2     A180 8A   02              ORA #$02
    177  2     A182 C6   44              LDB #$44
    178  5+1   A184 ED   E8 D9           STD -39,S
    179  5+1   A187 EC   61              LDD 1,S
    180  5+2   A189 36   06              PSHU D
    181  2     A18B 84   F0              ANDA #$F0
    182  2     A18D 8A   00              ORA #$00
    183  2     A18F C6   44              LDB #$44
    184  5+1   A191 ED   61              STD 1,S
    185  5+1   A193 EC   E8 29           LDD 41,S
    186  5+2   A196 36   06              PSHU D
    187  2     A198 84   F0              ANDA #$F0
    188  2     A19A 8A   01              ORA #$01
    189  2     A19C C6   64              LDB #$64
    190  5+1   A19E ED   E8 29           STD 41,S
    191  3     A1A1 CC   E874            LDD #$e874
    192  5+1   A1A4 ED   E8 D7           STD -41,S
    193  5+1   A1A7 AE   7F              LDX -1,S
    194  2     A1A9 86   EE              LDA #$ee
    195  5+1   A1AB ED   7F              STD -1,S
    196  6+1   A1AD 10AE E8 27           LDY 39,S
    197  5+6   A1B1 36   70              PSHU S,Y,X
    198  2     A1B3 C6   77              LDB #$77
    199  5+1   A1B5 ED   E8 27           STD 39,S
    200  4+4   A1B8 32   E9 00C7         LEAS 199,S
    201
    202  5+1   A1BC AE   E8 88           LDX -120,S
    203  6+1   A1BF 10AE E8 B0           LDY -80,S
    204  5+4   A1C3 36   30              PSHU Y,X
    205  5+1   A1C5 EC   E8 D8           LDD -40,S
    206  5+2   A1C8 36   06              PSHU D
    207  5+1   A1CA EC   E8 8A           LDD -118,S
    208  5+2   A1CD 36   06              PSHU D
    209  2     A1CF 84   F0              ANDA #$F0
    210  2     A1D1 8A   06              ORA #$06
    211  2     A1D3 C6   64              LDB #$64
    212  5+1   A1D5 ED   E8 8A           STD -118,S
    213  5+1   A1D8 EC   E8 B2           LDD -78,S
    214  5+2   A1DB 36   06              PSHU D
    215  2     A1DD 84   F0              ANDA #$F0
    216  2     A1DF 8A   04              ORA #$04
    217  2     A1E1 C6   64              LDB #$64
    218  5+1   A1E3 ED   E8 B2           STD -78,S
    219  5+1   A1E6 EC   E8 DA           LDD -38,S
    220  5+2   A1E9 36   06              PSHU D
    221  2     A1EB 84   F0              ANDA #$F0
    222  2     A1ED 8A   03              ORA #$03
    223  2     A1EF C6   64              LDB #$64
    224  5+1   A1F1 ED   E8 DA           STD -38,S
    225  3     A1F4 CC   EE88            LDD #$ee88
    226  5+1   A1F7 ED   E8 88           STD -120,S
    227  2     A1FA C6   E6              LDB #$e6
    228  5+1   A1FC ED   E8 B0           STD -80,S
    229  2     A1FF C6   E8              LDB #$e8
    230  5+1   A201 ED   E8 D8           STD -40,S
    231  5+4   A204 35   30              PULS X,Y
    232  5+6   A206 36   70              PSHU S,Y,X
    233  3     A208 8E   E064            LDX #$e064
    234  5+4   A20B 34   16              PSHS D,X
    235  4+1   A20D 32   E8 28           LEAS 40,S
    236
    237  5+1   A210 EC   E8 2A           LDD 42,S
    238  5+2   A213 36   06              PSHU D
    239  2     A215 86   42              LDA #$42
    240  2     A217 C4   0F              ANDB #$0F
    241  2     A219 CA   40              ORB #$40
    242  5+1   A21B ED   E8 2A           STD 42,S
    243  5+1   A21E EC   E8 51           LDD 81,S
    244  5+2   A221 36   06              PSHU D
    245  2     A223 86   4E              LDA #$4e
    246  2     A225 C4   F0              ANDB #$F0
    247  2     A227 CA   03              ORB #$03
    248  5+1   A229 ED   E8 51           STD 81,S
    249  4+1   A22C A6   63              LDA 3,S
    250  5+1   A22E 36   02              PSHU A
    251  2     A230 84   0F              ANDA #$0F
    252  2     A232 8A   60              ORA #$60
    253  4+1   A234 A7   63              STA 3,S
    254  4+1   A236 A6   E8 53           LDA 83,S
    255  5+1   A239 36   02              PSHU A
    256  2     A23B 84   0F              ANDA #$0F
    257  2     A23D 8A   40              ORA #$40
    258  4+1   A23F A7   E8 53           STA 83,S
    259  4+1   A242 A6   E8 79           LDA 121,S
    260  5+1   A245 36   02              PSHU A
    261  2     A247 84   F0              ANDA #$F0
    262  2     A249 8A   04              ORA #$04
    263  4+1   A24B A7   E8 79           STA 121,S
    264  5+1   A24E EC   E8 28           LDD 40,S
    265  5+2   A251 36   06              PSHU D
    266  2     A253 84   0F              ANDA #$0F
    267  2     A255 8A   E0              ORA #$e0
    268  2     A257 C6   E6              LDB #$e6
    269  5+1   A259 ED   E8 28           STD 40,S
    270  5+3   A25C 35   12              PULS A,X
    271  5+5   A25E 36   52              PSHU S,X,A
    272  2     A260 86   EE              LDA #$ee
    273  3     A262 8E   E8E0            LDX #$e8e0
    274  5+3   A265 34   12              PSHS A,X
    275  4+4   A267 32   E9 00B5         LEAS 181,S
    276
    277  4+1   A26B A6   E8 EC           LDA -20,S
    278  5+1   A26E 36   02              PSHU A
    279  2     A270 84   0F              ANDA #$0F
    280  2     A272 8A   E0              ORA #$e0
    281  4+1   A274 A7   E8 EC           STA -20,S
    282  4+1   A277 A6   E8 14           LDA 20,S
    283  5+3   A27A 36   42              PSHU S,A
    284  2     A27C 84   0F              ANDA #$0F
    285  2     A27E 8A   40              ORA #$40
    286  4+1   A280 A7   E8 14           STA 20,S
    287        A283               DYN_POS
    288
    289  4     A283 10CE 0000            LDS #$0000
    290  4+4   A287 32   E9 0400         LEAS 1024,S
    291
    292  5+1   A28B EC   E8 12           LDD 18,S
    293  5+2   A28E 36   06              PSHU D
    294  2     A290 84   F0              ANDA #$F0
    295  2     A292 8A   0B              ORA #$0b
    296  2     A294 C6   CD              LDB #$cd
    297  5+1   A296 ED   E8 12           STD 18,S
    298  5+1   A299 EC   E8 3C           LDD 60,S
    299  5+2   A29C 36   06              PSHU D
    300  2     A29E 84   0F              ANDA #$0F
    301  2     A2A0 C4   0F              ANDB #$0F
    302  4     A2A2 C3   C030            ADDD #$c030
    303  5+1   A2A5 ED   E8 3C           STD 60,S
    304  4+1   A2A8 A6   E8 C4           LDA -60,S
    305  4+1   A2AB E6   E8 14           LDB 20,S
    306  5+1   A2AE AE   E8 3A           LDX 58,S
    307  6+1   A2B1 10AE E8 EB           LDY -21,S
    308  5+8   A2B5 36   76              PSHU S,Y,X,B,A
    309  3     A2B7 CC   3BDD            LDD #$3bdd
    310  5+1   A2BA ED   E8 3A           STD 58,S
    311  2     A2BD 86   B3              LDA #$b3
    312  4+1   A2BF A7   E8 14           STA 20,S
    313  3     A2C2 CC   BBE3            LDD #$bbe3
    314  5+1   A2C5 ED   E8 EB           STD -21,S
    315  4+1   A2C8 E7   E8 C4           STB -60,S
    316  4+4   A2CB 32   E9 00DB         LEAS 219,S
    317
    318  5+1   A2CF EC   E8 86           LDD -122,S
    319  5+2   A2D2 36   06              PSHU D
    320  2     A2D4 84   F0              ANDA #$F0
    321  2     A2D6 8A   00              ORA #$00
    322  2     A2D8 C6   38              LDB #$38
    323  5+1   A2DA ED   E8 86           STD -122,S
    324  5+1   A2DD EC   E8 AE           LDD -82,S
    325  5+2   A2E0 36   06              PSHU D
    326  2     A2E2 84   F0              ANDA #$F0
    327  2     A2E4 8A   03              ORA #$03
    328  2     A2E6 C6   28              LDB #$28
    329  5+1   A2E8 ED   E8 AE           STD -82,S
    330  5+1   A2EB EC   E8 D6           LDD -42,S
    331  5+2   A2EE 36   06              PSHU D
    332  2     A2F0 84   F0              ANDA #$F0
    333  2     A2F2 8A   00              ORA #$00
    334  2     A2F4 C6   0E              LDB #$0e
    335  5+1   A2F6 ED   E8 D6           STD -42,S
    336  5+1   A2F9 EC   7E              LDD -2,S
    337  5+2   A2FB 36   06              PSHU D
    338  2     A2FD 84   F0              ANDA #$F0
    339  2     A2FF 8A   03              ORA #$03
    340  2     A301 C6   0E              LDB #$0e
    341  5+1   A303 ED   7E              STD -2,S
    342  5+1   A305 AE   E8 88           LDX -120,S
    343  6+1   A308 10AE E8 B0           LDY -80,S
    344  5+4   A30C 36   30              PSHU Y,X
    345  5+1   A30E EC   E8 D8           LDD -40,S
    346  5+2   A311 36   06              PSHU D
    347  3     A313 CC   D00B            LDD #$d00b
    348  5+1   A316 ED   E8 88           STD -120,S
    349  2     A319 86   00              LDA #$00
    350  5+1   A31B ED   E8 B0           STD -80,S
    351  2     A31E C6   00              LDB #$00
    352  5+1   A320 ED   E8 D8           STD -40,S
    353  4+1   A323 A6   E8 8A           LDA -118,S
    354  5+1   A326 36   02              PSHU A
    355  2     A328 84   0F              ANDA #$0F
    356  2     A32A 8A   30              ORA #$30
    357  4+1   A32C A7   E8 8A           STA -118,S
    358  4+1   A32F A6   E8 B2           LDA -78,S
    359  5+1   A332 36   02              PSHU A
    360  2     A334 84   0F              ANDA #$0F
    361  2     A336 8A   30              ORA #$30
    362  4+1   A338 A7   E8 B2           STA -78,S
    363  4+1   A33B A6   E8 DA           LDA -38,S
    364  5+1   A33E 36   02              PSHU A
    365  2     A340 84   0F              ANDA #$0F
    366  2     A342 8A   50              ORA #$50
    367  4+1   A344 A7   E8 DA           STA -38,S
    368  5+3   A347 35   12              PULS A,X
    369  5+5   A349 36   52              PSHU S,X,A
    370  3     A34B 8E   4054            LDX #$4054
    371  5+3   A34E 34   14              PSHS B,X
    372  4+1   A350 32   E8 27           LEAS 39,S
    373
    374  5+4   A353 35   30              PULS X,Y
    375  5+6   A355 36   70              PSHU S,Y,X
    376  3     A357 CC   1E00            LDD #$1e00
    377  3     A35A 8E   3044            LDX #$3044
    378  5+4   A35D 34   16              PSHS D,X
    379  4+1   A35F 32   E8 28           LEAS 40,S
    380
    381  5+4   A362 35   30              PULS X,Y
    382  5+6   A364 36   70              PSHU S,Y,X
    383  3     A366 CC   3200            LDD #$3200
    384  3     A369 8E   2246            LDX #$2246
    385  5+4   A36C 34   16              PSHS D,X
    386  4+1   A36E 32   E8 28           LEAS 40,S
    387
    388  4+1   A371 A6   64              LDA 4,S
    389  5+1   A373 36   02              PSHU A
    390  2     A375 84   0F              ANDA #$0F
    391  2     A377 8A   40              ORA #$40
    392  4+1   A379 A7   64              STA 4,S
    393  5+4   A37B 35   30              PULS X,Y
    394  5+6   A37D 36   70              PSHU S,Y,X
    395  3     A37F CC   20D0            LDD #$20d0
    396  3     A382 8E   8446            LDX #$8446
    397  5+4   A385 34   16              PSHS D,X
    398  4+1   A387 32   E8 28           LEAS 40,S
    399
    400  5+1   A38A EC   E8 28           LDD 40,S
    401  5+2   A38D 36   06              PSHU D
    402  2     A38F 84   F0              ANDA #$F0
    403  2     A391 8A   0E              ORA #$0e
    404  2     A393 C6   B8              LDB #$b8
    405  5+1   A395 ED   E8 28           STD 40,S
    406  5+1   A398 EC   E8 50           LDD 80,S
    407  5+2   A39B 36   06              PSHU D
    408  2     A39D 84   F0              ANDA #$F0
    409  2     A39F 8A   0E              ORA #$0e
    410  2     A3A1 C6   E7              LDB #$e7
    411  5+1   A3A3 ED   E8 50           STD 80,S
    412  5+1   A3A6 AE   E8 2A           LDX 42,S
    413  3     A3A9 CC   4744            LDD #$4744
    414  5+1   A3AC ED   E8 2A           STD 42,S
    415  6+1   A3AF 10AE E8 52           LDY 82,S
    416  5+4   A3B3 36   30              PSHU Y,X
    417  2     A3B5 86   57              LDA #$57
    418  5+1   A3B7 ED   E8 52           STD 82,S
    419  4+1   A3BA A6   64              LDA 4,S
    420  5+1   A3BC 36   02              PSHU A
    421  2     A3BE 84   0F              ANDA #$0F
    422  2     A3C0 8A   40              ORA #$40
    423  4+1   A3C2 A7   64              STA 4,S
    424  4+1   A3C4 A6   E8 2C           LDA 44,S
    425  5+1   A3C7 36   02              PSHU A
    426  2     A3C9 84   0F              ANDA #$0F
    427  2     A3CB 8A   40              ORA #$40
    428  4+1   A3CD A7   E8 2C           STA 44,S
    429  4+1   A3D0 A6   E8 54           LDA 84,S
    430  5+1   A3D3 36   02              PSHU A
    431  2     A3D5 84   0F              ANDA #$0F
    432  2     A3D7 8A   40              ORA #$40
    433  4+1   A3D9 A7   E8 54           STA 84,S
    434  5+4   A3DC 35   30              PULS X,Y
    435  5+6   A3DE 36   70              PSHU S,Y,X
    436  3     A3E0 CC   33C0            LDD #$33c0
    437  3     A3E3 8E   8746            LDX #$8746
    438  5+4   A3E6 34   16              PSHS D,X
    439  4+1   A3E8 32   E8 78           LEAS 120,S
    440
    441  4+1   A3EB A6   64              LDA 4,S
    442  5+1   A3ED 36   02              PSHU A
    443  2     A3EF 84   0F              ANDA #$0F
    444  2     A3F1 8A   40              ORA #$40
    445  4+1   A3F3 A7   64              STA 4,S
    446  5+4   A3F5 35   30              PULS X,Y
    447  5+6   A3F7 36   70              PSHU S,Y,X
    448  3     A3F9 CC   BEE7            LDD #$bee7
    449  3     A3FC 8E   5744            LDX #$5744
    450  5+4   A3FF 34   16              PSHS D,X
    451  4+1   A401 32   E8 28           LEAS 40,S
    452
    453  4+1   A404 A6   64              LDA 4,S
    454  5+1   A406 36   02              PSHU A
    455  2     A408 84   0F              ANDA #$0F
    456  2     A40A 8A   60              ORA #$60
    457  4+1   A40C A7   64              STA 4,S
    458  5+4   A40E 35   30              PULS X,Y
    459  5+6   A410 36   70              PSHU S,Y,X
    460  3     A412 CC   BE77            LDD #$be77
    461  3     A415 8E   4844            LDX #$4844
    462  5+4   A418 34   16              PSHS D,X
    463  4+1   A41A 32   E8 28           LEAS 40,S
    464
    465  5+1   A41D AE   E8 28           LDX 40,S
    466  6+1   A420 10AE E8 52           LDY 82,S
    467  5+4   A424 36   30              PSHU Y,X
    468  5+1   A426 EC   E8 2A           LDD 42,S
    469  5+2   A429 36   06              PSHU D
    470  2     A42B 84   0F              ANDA #$0F
    471  2     A42D 8A   60              ORA #$60
    472  2     A42F C6   34              LDB #$34
    473  5+1   A431 ED   E8 2A           STD 42,S
    474  5+1   A434 EC   E8 50           LDD 80,S
    475  5+2   A437 36   06              PSHU D
    476  2     A439 84   0F              ANDA #$0F
    477  2     A43B 8A   E0              ORA #$e0
    478  2     A43D C6   E8              LDB #$e8
    479  5+1   A43F ED   E8 50           STD 80,S
    480  4+1   A442 A6   64              LDA 4,S
    481  5+1   A444 36   02              PSHU A
    482  2     A446 84   0F              ANDA #$0F
    483  2     A448 8A   60              ORA #$60
    484  4+1   A44A A7   64              STA 4,S
    485  4+1   A44C A6   E8 2C           LDA 44,S
    486  5+1   A44F 36   02              PSHU A
    487  2     A451 84   0F              ANDA #$0F
    488  2     A453 8A   60              ORA #$60
    489  4+1   A455 A7   E8 2C           STA 44,S
    490  4+1   A458 A6   E8 54           LDA 84,S
    491  5+1   A45B 36   02              PSHU A
    492  2     A45D 84   0F              ANDA #$0F
    493  2     A45F 8A   60              ORA #$60
    494  4+1   A461 A7   E8 54           STA 84,S
    495  3     A464 CC   8814            LDD #$8814
    496  5+1   A467 ED   E8 52           STD 82,S
    497  3     A46A CC   EEE7            LDD #$eee7
    498  5+1   A46D ED   E8 28           STD 40,S
    499  5+4   A470 35   30              PULS X,Y
    500  5+6   A472 36   70              PSHU S,Y,X
    501  2     A474 C6   88              LDB #$88
    502  3     A476 8E   7644            LDX #$7644
    503  5+4   A479 34   16              PSHS D,X
    504  4+1   A47B 32   E8 79           LEAS 121,S
    505
    506  4+1   A47E A6   63              LDA 3,S
    507  5+1   A480 36   02              PSHU A
    508  2     A482 84   0F              ANDA #$0F
    509  2     A484 8A   60              ORA #$60
    510  4+1   A486 A7   63              STA 3,S
    511  5+3   A488 35   12              PULS A,X
    512  5+5   A48A 36   52              PSHU S,X,A
    513  2     A48C 86   EE              LDA #$ee
    514  3     A48E 8E   7754            LDX #$7754
    515  5+3   A491 34   12              PSHS A,X
    516  4+1   A493 32   E8 28           LEAS 40,S
    517
    518  5+1   A496 EC   E8 28           LDD 40,S
    519  5+2   A499 36   06              PSHU D
    520  2     A49B 84   F0              ANDA #$F0
    521  2     A49D 8A   0E              ORA #$0e
    522  2     A49F C6   7E              LDB #$7e
    523  5+1   A4A1 ED   E8 28           STD 40,S
    524  5+1   A4A4 EC   E8 50           LDD 80,S
    525  5+2   A4A7 36   06              PSHU D
    526  2     A4A9 84   F0              ANDA #$F0
    527  2     A4AB 8A   0E              ORA #$0e
    528  2     A4AD C6   8E              LDB #$8e
    529  5+1   A4AF ED   E8 50           STD 80,S
    530  5+1   A4B2 EC   E8 78           LDD 120,S
    531  5+2   A4B5 36   06              PSHU D
    532  2     A4B7 84   F0              ANDA #$F0
    533  2     A4B9 8A   0E              ORA #$0e
    534  2     A4BB C6   E4              LDB #$e4
    535  5+1   A4BD ED   E8 78           STD 120,S
    536  5+1   A4C0 EC   E8 2A           LDD 42,S
    537  5+2   A4C3 36   06              PSHU D
    538  2     A4C5 86   64              LDA #$64
    539  2     A4C7 C4   0F              ANDB #$0F
    540  2     A4C9 CA   40              ORB #$40
    541  5+1   A4CB ED   E8 2A           STD 42,S
    542  4+1   A4CE A6   E8 52           LDA 82,S
    543  4+1   A4D1 E6   63              LDB 3,S
    544  5+2   A4D3 36   06              PSHU B,A
    545  2     A4D5 C4   0F              ANDB #$0F
    546  2     A4D7 CA   60              ORB #$60
    547  4+1   A4D9 E7   63              STB 3,S
    548  4+1   A4DB A6   E8 7A           LDA 122,S
    549  5+1   A4DE 36   02              PSHU A
    550  2     A4E0 84   F0              ANDA #$F0
    551  2     A4E2 8A   04              ORA #$04
    552  4+1   A4E4 A7   E8 7A           STA 122,S
    553  2     A4E7 86   44              LDA #$44
    554  4+1   A4E9 A7   E8 52           STA 82,S
    555  5+3   A4EC 35   12              PULS A,X
    556  5+5   A4EE 36   52              PSHU S,X,A
    557  2     A4F0 86   EE              LDA #$ee
    558  3     A4F2 8E   7754            LDX #$7754
    559  5+3   A4F5 34   12              PSHS A,X
    560  4+4   A4F7 32   E9 00C8         LEAS 200,S
    561
    562  5+1   A4FB EC   E8 D8           LDD -40,S
    563  5+2   A4FE 36   06              PSHU D
    564  2     A500 84   F0              ANDA #$F0
    565  2     A502 C4   0F              ANDB #$0F
    566  4     A504 C3   0440            ADDD #$0440
    567  5+1   A507 ED   E8 D8           STD -40,S
    568  4+1   A50A A6   E8 28           LDA 40,S
    569  5+3   A50D 36   42              PSHU S,A
    570  2     A50F 84   F0              ANDA #$F0
    571  2     A511 8A   0E              ORA #$0e
    572  4+1   A513 A7   E8 28           STA 40,S
    573        A516               SSAV_Img_Sonic_078
    574  4     A516 10CE 0000            LDS #$0000
    575  5     A51A 39                   RTS
    576

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_078
     1x          Label A283 DYN_POS
     1x          Label A516 SSAV_Img_Sonic_078

