/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_041_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_041_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6934
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_041
      5  6+5   A000 10EF 8D 052C         STS SSAV_Img_Sonic_041+2,PCR
      6
      7  5+5   A005 ED   8D 0278         STD DYN_POS+2,PCR
     63  3     A093 CC   12DE            LDD #$12de
     64  5+1   A096 ED   E8 3B           STD 59,S
     65  4+1   A099 A6   E8 64           LDA 100,S
     66  5+3   A09C 36   42              PSHU S,A
     67  2     A09E 84   F0              ANDA #$F0
     68  2     A0A0 8A   0C              ORA #$0c
     69  4+1   A0A2 A7   E8 64           STA 100,S
     70  4+4   A0A5 32   E9 0103         LEAS 259,S
     71
     72  5+1   A0A9 EC   E8 88           LDD -120,S
     73  5+2   A0AC 36   06              PSHU D
     74  2     A0AE 84   0F              ANDA #$0F
     75  2     A0B0 C4   F0              ANDB #$F0
     76  4     A0B2 C3   600D            ADDD #$600d
     77  5+1   A0B5 ED   E8 88           STD -120,S
     78  5+1   A0B8 EC   E8 DB           LDD -37,S
     79  5+2   A0BB 36   06              PSHU D
     80  2     A0BD 84   F0              ANDA #$F0
     81  2     A0BF C4   0F              ANDB #$0F
     82  4     A0C1 C3   0260            ADDD #$0260
     83  5+1   A0C4 ED   E8 DB           STD -37,S
     84  5+1   A0C7 AE   E8 B0           LDX -80,S
     85  3     A0CA CC   7668            LDD #$7668
     86  5+1   A0CD ED   E8 B0           STD -80,S
     87  6+1   A0D0 10AE E8 D8           LDY -40,S
     88  5+4   A0D4 36   30              PSHU Y,X
     89  5+1   A0D6 EC   E8 27           LDD 39,S
     90  5+2   A0D9 36   06              PSHU D
     91  2     A0DB 84   F0              ANDA #$F0
     92  2     A0DD 8A   04              ORA #$04
     93  2     A0DF C6   07              LDB #$07
     94  5+1   A0E1 ED   E8 27           STD 39,S
     95  3     A0E4 CC   7777            LDD #$7777
     96  5+1   A0E7 ED   E8 D8           STD -40,S
     97  5+5   A0EA 35   32              PULS A,X,Y
     98  5+7   A0EC 36   72              PSHU S,Y,X,A
     99  3     A0EE 8E   874E            LDX #$874e
    100  4     A0F1 108E 6066            LDY #$6066
    101  5+5   A0F5 34   34              PSHS B,X,Y
    102  4+1   A0F7 32   E8 29           LEAS 41,S
    103
    104  5+1   A0FA EC   E8 26           LDD 38,S
    105  5+2   A0FD 36   06              PSHU D
    106  2     A0FF 84   F0              ANDA #$F0
    107  2     A101 8A   0C              ORA #$0c
    108  2     A103 C6   00              LDB #$00
    109  5+1   A105 ED   E8 26           STD 38,S
    110  5+1   A108 EC   E8 4E           LDD 78,S
    111  5+2   A10B 36   06              PSHU D
    112  2     A10D 84   F0              ANDA #$F0
    113  2     A10F 8A   0C              ORA #$0c
    114  2     A111 C6   00              LDB #$00
    115  5+1   A113 ED   E8 4E           STD 78,S
    116  4+1   A116 A6   E8 28           LDA 40,S
    117  4+1   A119 E6   E8 50           LDB 80,S
    118  5+1   A11C AE   E8 2A           LDX 42,S
    119  6+1   A11F 10AE E8 52           LDY 82,S
    120  5+6   A123 36   36              PSHU Y,X,B,A
    121  2     A125 86   4C              LDA #$4c
    122  4+1   A127 A7   E8 28           STA 40,S
    123  3     A12A CC   1166            LDD #$1166
    124  5+1   A12D ED   E8 2A           STD 42,S
    125  2     A130 86   EE              LDA #$ee
    126  4+1   A132 A7   E8 50           STA 80,S
    127  3     A135 CC   6264            LDD #$6264
    128  5+1   A138 ED   E8 52           STD 82,S
    129  5+4   A13B 35   30              PULS X,Y
    130  5+6   A13D 36   70              PSHU S,Y,X
    131  3     A13F CC   8844            LDD #$8844
    132  3     A142 8E   0056            LDX #$0056
    133  5+4   A145 34   16              PSHS D,X
    134  4+1   A147 32   E8 76           LEAS 118,S
    135
    136  5+1   A14A EC   63              LDD 3,S
    137  5+2   A14C 36   06              PSHU D
    138  2     A14E 84   0F              ANDA #$0F
    139  2     A150 8A   E0              ORA #$e0
    140  2     A152 C6   46              LDB #$46
    141  5+1   A154 ED   63              STD 3,S
    142  4+1   A156 A6   65              LDA 5,S
    143  5+1   A158 36   02              PSHU A
    144  2     A15A 84   0F              ANDA #$0F
    145  2     A15C 8A   40              ORA #$40
    146  4+1   A15E A7   65              STA 5,S
    147  5+3   A160 35   12              PULS A,X
    148  5+5   A162 36   52              PSHU S,X,A
    149  2     A164 86   BC              LDA #$bc
    150  3     A166 8E   0DE6            LDX #$0de6
    151  5+3   A169 34   12              PSHS A,X
    152  4+1   A16B 32   E8 28           LEAS 40,S
    153
    154  4+1   A16E A6   64              LDA 4,S
    155  5+1   A170 36   02              PSHU A
    156  2     A172 84   F0              ANDA #$F0
    157  2     A174 8A   04              ORA #$04
    158  4+1   A176 A7   64              STA 4,S
    159  5+3   A178 35   12              PULS A,X
    160  5+5   A17A 36   52              PSHU S,X,A
    161  2     A17C 86   CC              LDA #$cc
    162  3     A17E 8E   0CE8            LDX #$0ce8
    163  5+3   A181 34   12              PSHS A,X
    164  4+1   A183 32   E8 28           LEAS 40,S
    165
    166  5+3   A186 35   12              PULS A,X
    167  5+5   A188 36   52              PSHU S,X,A
    168  2     A18A 86   BD              LDA #$bd
    169  3     A18C 8E   0DE7            LDX #$0de7
    170  5+3   A18F 34   12              PSHS A,X
    171  4+1   A191 32   E8 28           LEAS 40,S
    172
    173  5+3   A194 35   12              PULS A,X
    174  5+5   A196 36   52              PSHU S,X,A
    175  2     A198 86   BD              LDA #$bd
    176  3     A19A 8E   DCE7            LDX #$dce7
    177  5+3   A19D 34   12              PSHS A,X
    178  4+1   A19F 32   E8 28           LEAS 40,S
    179
    180  5+3   A1A2 35   12              PULS A,X
    181  5+5   A1A4 36   52              PSHU S,X,A
    182  2     A1A6 86   BD              LDA #$bd
    183  3     A1A8 8E   DDE8            LDX #$dde8
    184  5+3   A1AB 34   12              PSHS A,X
    185  4+1   A1AD 32   E8 28           LEAS 40,S
    186
    187  5+4   A1B0 35   30              PULS X,Y
    188  5+6   A1B2 36   70              PSHU S,Y,X
    189  3     A1B4 CC   BCCD            LDD #$bccd
    190  3     A1B7 8E   BE33            LDX #$be33
    191  5+4   A1BA 34   16              PSHS D,X
    192  4+1   A1BC 32   E8 28           LEAS 40,S
    193
    194  5+1   A1BF EC   E8 28           LDD 40,S
    195  5+2   A1C2 36   06              PSHU D
    196  2     A1C4 84   F0              ANDA #$F0
    197  2     A1C6 8A   0C              ORA #$0c
    198  2     A1C8 C6   CD              LDB #$cd
    199  5+1   A1CA ED   E8 28           STD 40,S
    200  5+1   A1CD EC   E8 50           LDD 80,S
    201  5+2   A1D0 36   06              PSHU D
    202  2     A1D2 84   F0              ANDA #$F0
    203  2     A1D4 8A   0C              ORA #$0c
    204  2     A1D6 C6   8B              LDB #$8b
    205  5+1   A1D8 ED   E8 50           STD 80,S
    206  5+1   A1DB EC   E8 52           LDD 82,S
    207  5+2   A1DE 36   06              PSHU D
    208  2     A1E0 84   0F              ANDA #$0F
    209  2     A1E2 8A   E0              ORA #$e0
    210  2     A1E4 C6   00              LDB #$00
    211  5+1   A1E6 ED   E8 52           STD 82,S
    212  5+1   A1E9 EC   E8 78           LDD 120,S
    213  5+2   A1EC 36   06              PSHU D
    214  2     A1EE 84   F0              ANDA #$F0
    215  2     A1F0 8A   0C              ORA #$0c
    216  2     A1F2 C6   EB              LDB #$eb
    217  5+1   A1F4 ED   E8 78           STD 120,S
    218  5+1   A1F7 EC   E8 7A           LDD 122,S
    219  5+2   A1FA 36   06              PSHU D
    220  2     A1FC 84   0F              ANDA #$0F
    221  2     A1FE 8A   E0              ORA #$e0
    222  2     A200 C6   10              LDB #$10
    223  5+1   A202 ED   E8 7A           STD 122,S
    224  4+1   A205 A6   E8 2B           LDA 43,S
    225  5+1   A208 36   02              PSHU A
    226  2     A20A 86   01              LDA #$01
    227  4+1   A20C A7   E8 2B           STA 43,S
    228  5+4   A20F 35   30              PULS X,Y
    229  5+6   A211 36   70              PSHU S,Y,X
    230  3     A213 CC   BCD2            LDD #$bcd2
    231  3     A216 8E   EB32            LDX #$eb32
    232  5+4   A219 34   16              PSHS D,X
    233  4+4   A21B 32   E9 0119         LEAS 281,S
    234
    235  5+1   A21F EC   E8 87           LDD -121,S
    236  5+2   A222 36   06              PSHU D
    237  2     A224 84   F0              ANDA #$F0
    238  2     A226 8A   0B              ORA #$0b
    239  2     A228 C6   BB              LDB #$bb
    240  5+1   A22A ED   E8 87           STD -121,S
    241  5+1   A22D EC   E8 89           LDD -119,S
    242  5+2   A230 36   06              PSHU D
    243  2     A232 84   0F              ANDA #$0F
    244  2     A234 8A   E0              ORA #$e0
    245  2     A236 C6   10              LDB #$10
    246  5+1   A238 ED   E8 89           STD -119,S
    247  5+1   A23B EC   E8 AF           LDD -81,S
    248  5+2   A23E 36   06              PSHU D
    249  2     A240 84   F0              ANDA #$F0
    250  2     A242 8A   0B              ORA #$0b
    251  2     A244 C6   EB              LDB #$eb
    252  5+1   A246 ED   E8 AF           STD -81,S
    253  5+1   A249 EC   E8 D8           LDD -40,S
    254  5+2   A24C 36   06              PSHU D
    255  2     A24E 84   0F              ANDA #$0F
    256  2     A250 8A   E0              ORA #$e0
    257  2     A252 C6   EE              LDB #$ee
    258  5+1   A254 ED   E8 D8           STD -40,S
    259  4+1   A257 A6   E8 B1           LDA -79,S
    260  4+1   A25A E7   E8 B1           STB -79,S
    261  4+0   A25D E6   E4              LDB ,S
    262  5+2   A25F 36   06              PSHU B,A
    263  2     A261 C4   0F              ANDB #$0F
    264  2     A263 CA   E0              ORB #$e0
    265  4+0   A265 E7   E4              STB ,S
    266  4+1   A267 A6   E8 28           LDA 40,S
    267  4+1   A26A E6   E8 50           LDB 80,S
    268  5+2   A26D 36   06              PSHU B,A
    269  4+1   A26F A6   E8 78           LDA 120,S
    270  5+3   A272 36   42              PSHU S,A
    271  2     A274 86   BE              LDA #$be
    272  4+1   A276 A7   E8 28           STA 40,S
    273  4+1   A279 A7   E8 50           STA 80,S
    274  4+1   A27C A7   E8 78           STA 120,S
    275        A27F               DYN_POS
    276
    277  4     A27F 10CE 0000            LDS #$0000
    278  4+4   A283 32   E9 034A         LEAS 842,S
    279
    280  5+1   A287 EC   E8 88           LDD -120,S
    281  5+2   A28A 36   06              PSHU D
    282  2     A28C 84   F0              ANDA #$F0
    283  2     A28E 8A   04              ORA #$04
    284  2     A290 C6   44              LDB #$44
    285  5+1   A292 ED   E8 88           STD -120,S
    286  5+1   A295 EC   E8 B0           LDD -80,S
    287  5+2   A298 36   06              PSHU D
    288  2     A29A 84   F0              ANDA #$F0
    289  2     A29C 8A   05              ORA #$05
    290  2     A29E C6   66              LDB #$66
    291  5+1   A2A0 ED   E8 B0           STD -80,S
    292  5+1   A2A3 EC   E8 D8           LDD -40,S
    293  5+2   A2A6 36   06              PSHU D
    294  2     A2A8 84   F0              ANDA #$F0
    295  2     A2AA 8A   05              ORA #$05
    296  2     A2AC C6   46              LDB #$46
    297  5+1   A2AE ED   E8 D8           STD -40,S
    298  5+1   A2B1 EC   E8 51           LDD 81,S
    299  5+2   A2B4 36   06              PSHU D
    300  2     A2B6 84   F0              ANDA #$F0
    301  2     A2B8 C4   0F              ANDB #$0F
    302  4     A2BA C3   0140            ADDD #$0140
    303  5+1   A2BD ED   E8 51           STD 81,S
    304  4+1   A2C0 A6   E8 B2           LDA -78,S
    305  5+1   A2C3 36   02              PSHU A
    306  2     A2C5 84   0F              ANDA #$0F
    307  2     A2C7 8A   40              ORA #$40
    308  4+1   A2C9 A7   E8 B2           STA -78,S
    309  4+1   A2CC A6   E8 DA           LDA -38,S
    310  5+1   A2CF 36   02              PSHU A
    311  2     A2D1 84   0F              ANDA #$0F
    312  2     A2D3 8A   40              ORA #$40
    313  4+1   A2D5 A7   E8 DA           STA -38,S
    314  4+1   A2D8 A6   E8 78           LDA 120,S
    315  5+1   A2DB 36   02              PSHU A
    316  2     A2DD 84   F0              ANDA #$F0
    317  2     A2DF 8A   03              ORA #$03
    318  4+1   A2E1 A7   E8 78           STA 120,S
    319  5+1   A2E4 EC   61              LDD 1,S
    320  5+2   A2E6 36   06              PSHU D
    321  2     A2E8 86   52              LDA #$52
    322  2     A2EA C4   0F              ANDB #$0F
    323  2     A2EC CA   40              ORB #$40
    324  5+1   A2EE ED   61              STD 1,S
    325  5+1   A2F0 EC   E8 29           LDD 41,S
    326  5+4   A2F3 36   46              PSHU S,D
    327  2     A2F5 86   50              LDA #$50
    328  2     A2F7 C4   0F              ANDB #$0F
    329  2     A2F9 CA   40              ORB #$40
    330  5+1   A2FB ED   E8 29           STD 41,S
    331  4+4   A2FE 32   E9 00F0         LEAS 240,S
    332
    333  4+1   A302 A6   E8 B0           LDA -80,S
    334  5+1   A305 36   02              PSHU A
    335  2     A307 84   F0              ANDA #$F0
    336  2     A309 8A   03              ORA #$03
    337  4+1   A30B A7   E8 B0           STA -80,S
    338  4+1   A30E A6   E8 D8           LDA -40,S
    339  5+1   A311 36   02              PSHU A
    340  2     A313 84   F0              ANDA #$F0
    341  2     A315 8A   03              ORA #$03
    342  4+1   A317 A7   E8 D8           STA -40,S
    343  5+0   A31A EC   E4              LDD ,S
    344  5+2   A31C 36   06              PSHU D
    345  2     A31E 84   F0              ANDA #$F0
    346  2     A320 C4   0F              ANDB #$0F
    347  4     A322 C3   0230            ADDD #$0230
    348  5+0   A325 ED   E4              STD ,S
    349  5+1   A327 EC   E8 28           LDD 40,S
    350  5+2   A32A 36   06              PSHU D
    351  2     A32C 84   F0              ANDA #$F0
    352  2     A32E C4   0F              ANDB #$0F
    353  4     A330 C3   0130            ADDD #$0130
    354  5+1   A333 ED   E8 28           STD 40,S
    355  5+1   A336 EC   E8 50           LDD 80,S
    356  5+4   A339 36   46              PSHU S,D
    357  2     A33B 84   F0              ANDA #$F0
    358  2     A33D C4   0F              ANDB #$0F
    359  4     A33F C3   0280            ADDD #$0280
    360  5+1   A342 ED   E8 50           STD 80,S
    361  4+4   A345 32   E9 00F0         LEAS 240,S
    362
    363  5+1   A349 EC   E8 89           LDD -119,S
    364  5+2   A34C 36   06              PSHU D
    365  2     A34E 84   F0              ANDA #$F0
    366  2     A350 C4   0F              ANDB #$0F
    367  4     A352 C3   0640            ADDD #$0640
    368  5+1   A355 ED   E8 89           STD -119,S
    369  5+1   A358 EC   E8 B0           LDD -80,S
    370  5+2   A35B 36   06              PSHU D
    371  2     A35D 84   F0              ANDA #$F0
    372  2     A35F C4   F0              ANDB #$F0
    373  4     A361 C3   0408            ADDD #$0408
    374  5+1   A364 ED   E8 B0           STD -80,S
    375  5+1   A367 EC   E8 D8           LDD -40,S
    376  5+2   A36A 36   06              PSHU D
    377  2     A36C 84   F0              ANDA #$F0
    378  2     A36E C4   F0              ANDB #$F0
    379  4     A370 C3   0408            ADDD #$0408
    380  5+1   A373 ED   E8 D8           STD -40,S
    381  4+1   A376 A6   E8 B2           LDA -78,S
    382  5+1   A379 36   02              PSHU A
    383  2     A37B 84   0F              ANDA #$0F
    384  2     A37D 8A   E0              ORA #$e0
    385  4+1   A37F A7   E8 B2           STA -78,S
    386  4+1   A382 A6   E8 DA           LDA -38,S
    387  4+1   A385 E6   64              LDB 4,S
    388  5+2   A387 36   06              PSHU B,A
    389  2     A389 86   C4              LDA #$c4
    390  4+1   A38B A7   E8 DA           STA -38,S
    391  2     A38E 86   66              LDA #$66
    392  4+1   A390 A7   64              STA 4,S
    393  5+3   A392 35   12              PULS A,X
    394  5+5   A394 36   52              PSHU S,X,A
    395  2     A396 86   23              LDA #$23
    396  3     A398 8E   88D4            LDX #$88d4
    397  5+3   A39B 34   12              PSHS A,X
    398  4+1   A39D 32   E8 28           LEAS 40,S
    399
    400  5+1   A3A0 EC   63              LDD 3,S
    401  5+2   A3A2 36   06              PSHU D
    402  2     A3A4 84   F0              ANDA #$F0
    403  2     A3A6 8A   00              ORA #$00
    404  2     A3A8 C6   66              LDB #$66
    405  5+1   A3AA ED   63              STD 3,S
    406  5+3   A3AC 35   12              PULS A,X
    407  5+5   A3AE 36   52              PSHU S,X,A
    408  2     A3B0 86   40              LDA #$40
    409  3     A3B2 8E   74DE            LDX #$74de
    410  5+3   A3B5 34   12              PSHS A,X
    411  4+1   A3B7 32   E8 28           LEAS 40,S
    412
    413  4+1   A3BA A6   65              LDA 5,S
    414  5+1   A3BC 36   02              PSHU A
    415  2     A3BE 84   0F              ANDA #$0F
    416  2     A3C0 8A   40              ORA #$40
    417  4+1   A3C2 A7   65              STA 5,S
    418  5+5   A3C4 35   32              PULS A,X,Y
    419  5+7   A3C6 36   72              PSHU S,Y,X,A
    420  2     A3C8 86   B4              LDA #$b4
    421  3     A3CA 8E   78C4            LDX #$78c4
    422  4     A3CD 108E E455            LDY #$e455
    423  5+5   A3D1 34   32              PSHS A,X,Y
    424  4+1   A3D3 32   E8 28           LEAS 40,S
    425
    426  5+5   A3D6 35   32              PULS A,X,Y
    427  5+7   A3D8 36   72              PSHU S,Y,X,A
    428  2     A3DA 86   C4              LDA #$c4
    429  3     A3DC 8E   78E4            LDX #$78e4
    430  4     A3DF 108E 4455            LDY #$4455
    431  5+5   A3E3 34   32              PSHS A,X,Y
    432  4+1   A3E5 32   E8 28           LEAS 40,S
    433
    434  5+1   A3E8 EC   63              LDD 3,S
    435  5+2   A3EA 36   06              PSHU D
    436  2     A3EC 84   F0              ANDA #$F0
    437  2     A3EE 8A   02              ORA #$02
    438  2     A3F0 C6   26              LDB #$26
    439  5+1   A3F2 ED   63              STD 3,S
    440  5+3   A3F4 35   12              PULS A,X
    441  5+5   A3F6 36   52              PSHU S,X,A
    442  2     A3F8 86   B4              LDA #$b4
    443  3     A3FA 8E   78E4            LDX #$78e4
    444  5+3   A3FD 34   12              PSHS A,X
    445  4+1   A3FF 32   E8 28           LEAS 40,S
    446
    447  4+1   A402 A6   64              LDA 4,S
    448  5+1   A404 36   02              PSHU A
    449  2     A406 86   26              LDA #$26
    450  4+1   A408 A7   64              STA 4,S
    451  5+3   A40A 35   12              PULS A,X
    452  5+5   A40C 36   52              PSHU S,X,A
    453  2     A40E 86   B0              LDA #$b0
    454  3     A410 8E   78EE            LDX #$78ee
    455  5+3   A413 34   12              PSHS A,X
    456  4+1   A415 32   E8 28           LEAS 40,S
    457
    458  4+1   A418 A6   64              LDA 4,S
    459  5+1   A41A AE   E8 78           LDX 120,S
    460  5+3   A41D 36   12              PSHU X,A
    461  2     A41F 86   44              LDA #$44
    462  4+1   A421 A7   64              STA 4,S
    463  3     A423 CC   DDBE            LDD #$ddbe
    464  5+1   A426 ED   E8 78           STD 120,S
    465  4+1   A429 A6   E8 7A           LDA 122,S
    466  5+1   A42C 36   02              PSHU A
    467  2     A42E 84   0F              ANDA #$0F
    468  2     A430 8A   80              ORA #$80
    469  4+1   A432 A7   E8 7A           STA 122,S
    470  5+1   A435 EC   E8 27           LDD 39,S
    471  5+2   A438 36   06              PSHU D
    472  2     A43A 84   F0              ANDA #$F0
    473  2     A43C 8A   0E              ORA #$0e
    474  2     A43E C6   B0              LDB #$b0
    475  5+1   A440 ED   E8 27           STD 39,S
    476  5+1   A443 EC   E8 4F           LDD 79,S
    477  5+2   A446 36   06              PSHU D
    478  2     A448 84   F0              ANDA #$F0
    479  2     A44A 8A   0E              ORA #$0e
    480  2     A44C C6   B1              LDB #$b1
    481  5+1   A44E ED   E8 4F           STD 79,S
    482  5+1   A451 EC   E8 29           LDD 41,S
    483  5+2   A454 36   06              PSHU D
    484  2     A456 86   BE              LDA #$be
    485  2     A458 C4   0F              ANDB #$0F
    486  2     A45A CA   E0              ORB #$e0
    487  5+1   A45C ED   E8 29           STD 41,S
    488  5+1   A45F EC   E8 51           LDD 81,S
    489  5+2   A462 36   06              PSHU D
    490  2     A464 86   BE              LDA #$be
    491  2     A466 C4   0F              ANDB #$0F
    492  2     A468 CA   80              ORB #$80
    493  5+1   A46A ED   E8 51           STD 81,S
    494  5+3   A46D 35   12              PULS A,X
    495  5+5   A46F 36   52              PSHU S,X,A
    496  2     A471 86   B0              LDA #$b0
    497  3     A473 8E   8EEE            LDX #$8eee
    498  5+3   A476 34   12              PSHS A,X
    499  4+4   A478 32   E9 00A0         LEAS 160,S
    500
    501  4+1   A47C A6   63              LDA 3,S
    502  5+1   A47E 36   02              PSHU A
    503  2     A480 84   0F              ANDA #$0F
    504  2     A482 8A   30              ORA #$30
    505  4+1   A484 A7   63              STA 3,S
    506  5+3   A486 35   12              PULS A,X
    507  5+5   A488 36   52              PSHU S,X,A
    508  2     A48A 86   DD              LDA #$dd
    509  3     A48C 8E   BE7E            LDX #$be7e
    510  5+3   A48F 34   12              PSHS A,X
    511  4+1   A491 32   E8 28           LEAS 40,S
    512
    513  5+1   A494 AE   E8 28           LDX 40,S
    514  5+2   A497 36   10              PSHU X
    515  5+1   A499 EC   E8 2A           LDD 42,S
    516  5+2   A49C 36   06              PSHU D
    517  2     A49E 84   F0              ANDA #$F0
    518  2     A4A0 8A   07              ORA #$07
    519  2     A4A2 C6   33              LDB #$33
    520  5+1   A4A4 ED   E8 2A           STD 42,S
    521  5+1   A4A7 EC   E8 52           LDD 82,S
    522  5+2   A4AA 36   06              PSHU D
    523  2     A4AC 84   F0              ANDA #$F0
    524  2     A4AE 8A   08              ORA #$08
    525  2     A4B0 C6   03              LDB #$03
    526  5+1   A4B2 ED   E8 52           STD 82,S
    527  4+1   A4B5 A6   E8 7B           LDA 123,S
    528  5+1   A4B8 AE   E8 50           LDX 80,S
    529  6+1   A4BB 10AE E8 78           LDY 120,S
    530  5+5   A4BF 36   32              PSHU Y,X,A
    531  3     A4C1 CC   C7EE            LDD #$c7ee
    532  5+1   A4C4 ED   E8 50           STD 80,S
    533  3     A4C7 CC   ECBE            LDD #$ecbe
    534  5+1   A4CA ED   E8 28           STD 40,S
    535  2     A4CD 86   E8              LDA #$e8
    536  5+1   A4CF ED   E8 78           STD 120,S
    537  2     A4D2 86   02              LDA #$02
    538  4+1   A4D4 A7   E8 7B           STA 123,S
    539  5+4   A4D7 35   30              PULS X,Y
    540  5+6   A4D9 36   70              PSHU S,Y,X
    541  2     A4DB 86   BC              LDA #$bc
    542  3     A4DD 8E   7823            LDX #$7823
    543  5+4   A4E0 34   16              PSHS D,X
    544  4+4   A4E2 32   E9 0104         LEAS 260,S
    545
    546  5+1   A4E6 AE   E8 9C           LDX -100,S
    547  5+2   A4E9 36   10              PSHU X
    548  4+1   A4EB A6   E8 14           LDA 20,S
    549  4+1   A4EE E6   E8 9F           LDB -97,S
    550  5+2   A4F1 36   06              PSHU B,A
    551  2     A4F3 C4   0F              ANDB #$0F
    552  2     A4F5 CA   00              ORB #$00
    553  4+1   A4F7 E7   E8 9F           STB -97,S
    554  4+1   A4FA A6   E8 3C           LDA 60,S
    555  5+1   A4FD 36   02              PSHU A
    556  2     A4FF 84   F0              ANDA #$F0
    557  2     A501 8A   0B              ORA #$0b
    558  4+1   A503 A7   E8 3C           STA 60,S
    559  4+1   A506 A6   E8 64           LDA 100,S
    560  5+1   A509 36   02              PSHU A
    561  2     A50B 84   F0              ANDA #$F0
    562  2     A50D 8A   0B              ORA #$0b
    563  4+1   A50F A7   E8 64           STA 100,S
    564  3     A512 CC   EEBB            LDD #$eebb
    565  5+1   A515 ED   E8 9C           STD -100,S
    566  5+1   A518 AE   E8 C4           LDX -60,S
    567  2     A51B 86   CB              LDA #$cb
    568  5+1   A51D ED   E8 C4           STD -60,S
    569  6+1   A520 10AE E8 EC           LDY -20,S
    570  5+6   A524 36   70              PSHU S,Y,X
    571  4+1   A526 E7   E8 14           STB 20,S
    572  2     A529 C6   EE              LDB #$ee
    573  5+1   A52B ED   E8 EC           STD -20,S
    574        A52E               SSAV_Img_Sonic_041
    575  4     A52E 10CE 0000            LDS #$0000
    576  5     A532 39                   RTS
    577

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_041
     1x          Label A27F DYN_POS
     1x          Label A52E SSAV_Img_Sonic_041

