/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_033_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_033_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7861
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_033
      5  6+5   A000 10EF 8D 05F3         STS SSAV_Img_Sonic_033+2,PCR
      6
      7  5+5   A005 ED   8D 02B9         STD DYN_POS+2,PCR
    153  2     A15A 86   BB              LDA #$bb
    154  3     A15C 8E   EE8E            LDX #$ee8e
    155  5+3   A15F 34   12              PSHS A,X
    156  4+1   A161 32   E8 28           LEAS 40,S
    157
    158  5+1   A164 EC   E8 2A           LDD 42,S
    159  5+2   A167 36   06              PSHU D
    160  2     A169 86   EE              LDA #$ee
    161  2     A16B C4   0F              ANDB #$0F
    162  2     A16D CA   E0              ORB #$e0
    163  5+1   A16F ED   E8 2A           STD 42,S
    164  5+1   A172 EC   E8 50           LDD 80,S
    165  5+2   A175 36   06              PSHU D
    166  2     A177 84   0F              ANDA #$0F
    167  2     A179 C4   0F              ANDB #$0F
    168  4     A17B C3   E0E0            ADDD #$e0e0
    169  5+1   A17E ED   E8 50           STD 80,S
    170  5+1   A181 EC   E8 52           LDD 82,S
    171  5+2   A184 36   06              PSHU D
    172  2     A186 84   F0              ANDA #$F0
    173  2     A188 C4   0F              ANDB #$0F
    174  4     A18A C3   0EE0            ADDD #$0ee0
    175  5+1   A18D ED   E8 52           STD 82,S
    176  5+1   A190 EC   E8 78           LDD 120,S
    177  5+2   A193 36   06              PSHU D
    178  2     A195 84   0F              ANDA #$0F
    179  2     A197 C4   0F              ANDB #$0F
    180  4     A199 C3   E0E0            ADDD #$e0e0
    181  5+1   A19C ED   E8 78           STD 120,S
    182  5+1   A19F EC   E8 7A           LDD 122,S
    183  5+2   A1A2 36   06              PSHU D
    184  2     A1A4 84   F0              ANDA #$F0
    185  2     A1A6 C4   0F              ANDB #$0F
    186  4     A1A8 C3   0B40            ADDD #$0b40
    187  5+1   A1AB ED   E8 7A           STD 122,S
    188  5+1   A1AE EC   E8 28           LDD 40,S
    189  5+2   A1B1 36   06              PSHU D
    190  2     A1B3 84   0F              ANDA #$0F
    191  2     A1B5 8A   E0              ORA #$e0
    192  2     A1B7 C6   EE              LDB #$ee
    193  5+1   A1B9 ED   E8 28           STD 40,S
    194  5+3   A1BC 35   12              PULS A,X
    195  5+5   A1BE 36   52              PSHU S,X,A
    196  3     A1C0 8E   EE6E            LDX #$ee6e
    197  5+3   A1C3 34   14              PSHS B,X
    198  4+4   A1C5 32   E9 011A         LEAS 282,S
    199
    200  5+1   A1C9 EC   E8 86           LDD -122,S
    201  5+2   A1CC 36   06              PSHU D
    202  2     A1CE 84   0F              ANDA #$0F
    203  2     A1D0 C4   0F              ANDB #$0F
    204  4     A1D2 C3   E0E0            ADDD #$e0e0
    205  5+1   A1D5 ED   E8 86           STD -122,S
    206  5+1   A1D8 EC   7F              LDD -1,S
    207  5+2   A1DA 36   06              PSHU D
    208  2     A1DC 84   0F              ANDA #$0F
    209  2     A1DE C4   0F              ANDB #$0F
    210  4     A1E0 C3   E030            ADDD #$e030
    211  5+1   A1E3 ED   7F              STD -1,S
    212  5+1   A1E5 EC   E8 29           LDD 41,S
    213  5+2   A1E8 36   06              PSHU D
    214  2     A1EA 84   F0              ANDA #$F0
    215  2     A1EC C4   0F              ANDB #$0F
    216  4     A1EE C3   0220            ADDD #$0220
    217  5+1   A1F1 ED   E8 29           STD 41,S
    218  5+1   A1F4 EC   E8 27           LDD 39,S
    219  5+2   A1F7 36   06              PSHU D
    220  2     A1F9 84   0F              ANDA #$0F
    221  2     A1FB 8A   E0              ORA #$e0
    222  2     A1FD C6   23              LDB #$23
    223  5+1   A1FF ED   E8 27           STD 39,S
    224  4+1   A202 A6   E8 89           LDA -119,S
    225  4+1   A205 E6   E8 7A           LDB 122,S
    226  5+2   A208 36   06              PSHU B,A
    227  2     A20A 86   4E              LDA #$4e
    228  4+1   A20C A7   E8 89           STA -119,S
    229  5+1   A20F EC   E8 50           LDD 80,S
    230  5+2   A212 36   06              PSHU D
    231  2     A214 86   21              LDA #$21
    232  2     A216 C4   F0              ANDB #$F0
    233  2     A218 CA   04              ORB #$04
    234  5+1   A21A ED   E8 50           STD 80,S
    235  5+1   A21D EC   E8 78           LDD 120,S
    236  5+2   A220 36   06              PSHU D
    237  2     A222 86   01              LDA #$01
    238  2     A224 C4   F0              ANDB #$F0
    239  2     A226 CA   04              ORB #$04
    240  5+1   A228 ED   E8 78           STD 120,S
    241  4+1   A22B A6   E8 AF           LDA -81,S
    242  5+1   A22E 36   02              PSHU A
    243  2     A230 84   0F              ANDA #$0F
    244  2     A232 8A   E0              ORA #$e0
    245  4+1   A234 A7   E8 AF           STA -81,S
    246  4+1   A237 A6   E8 B1           LDA -79,S
    247  5+1   A23A 36   02              PSHU A
    248  2     A23C 84   F0              ANDA #$F0
    249  2     A23E 8A   0E              ORA #$0e
    250  4+1   A240 A7   E8 B1           STA -79,S
    251  4+1   A243 A6   E8 D7           LDA -41,S
    252  5+1   A246 36   02              PSHU A
    253  2     A248 84   0F              ANDA #$0F
    254  2     A24A 8A   E0              ORA #$e0
    255  4+1   A24C A7   E8 D7           STA -41,S
    256  4+1   A24F A6   E8 D9           LDA -39,S
    257  5+1   A252 36   02              PSHU A
    258  2     A254 84   F0              ANDA #$F0
    259  2     A256 8A   04              ORA #$04
    260  4+1   A258 A7   E8 D9           STA -39,S
    261  4+1   A25B A6   61              LDA 1,S
    262  5+1   A25D 36   02              PSHU A
    263  2     A25F 84   F0              ANDA #$F0
    264  2     A261 8A   02              ORA #$02
    265  4+1   A263 A7   61              STA 1,S
    266  4+1   A265 A6   E8 52           LDA 82,S
    267  5+3   A268 36   42              PSHU S,A
    268  2     A26A 84   0F              ANDA #$0F
    269  2     A26C 8A   60              ORA #$60
    270  4+1   A26E A7   E8 52           STA 82,S
    271  2     A271 86   56              LDA #$56
    272  4+1   A273 A7   E8 7A           STA 122,S
    273  4+4   A276 32   E9 00F1         LEAS 241,S
    274
    275  4+1   A27A A6   E8 AF           LDA -81,S
    276  4+1   A27D E6   E8 51           LDB 81,S
    277  5+2   A280 36   06              PSHU B,A
    278  2     A282 C4   F0              ANDB #$F0
    279  2     A284 CA   04              ORB #$04
    280  4+1   A286 E7   E8 51           STB 81,S
    281  4+1   A289 A6   E8 29           LDA 41,S
    282  4+1   A28C E6   E8 D9           LDB -39,S
    283  5+2   A28F 36   06              PSHU B,A
    284  4+1   A291 A6   7F              LDA -1,S
    285  4+1   A293 E6   61              LDB 1,S
    286  5+2   A295 36   06              PSHU B,A
    287  2     A297 86   46              LDA #$46
    288  4+1   A299 A7   E8 29           STA 41,S
    289  2     A29C 86   03              LDA #$03
    290  4+1   A29E A7   E8 AF           STA -81,S
    291  2     A2A1 86   66              LDA #$66
    292  4+1   A2A3 A7   E8 D9           STA -39,S
    293  4+1   A2A6 A6   E8 B1           LDA -79,S
    294  4+1   A2A9 E6   E8 D7           LDB -41,S
    295  5+4   A2AC 36   46              PSHU S,B,A
    296  2     A2AE 86   56              LDA #$56
    297  4+1   A2B0 A7   E8 B1           STA -79,S
    298  2     A2B3 86   65              LDA #$65
    299  4+1   A2B5 A7   61              STA 1,S
    300  2     A2B7 86   02              LDA #$02
    301  4+1   A2B9 A7   7F              STA -1,S
    302  2     A2BB 86   01              LDA #$01
    303  4+1   A2BD A7   E8 D7           STA -41,S
    304        A2C0               DYN_POS
    305
    306  4     A2C0 10CE 0000            LDS #$0000
    307  4+4   A2C4 32   E9 02D5         LEAS 725,S
    308
    309  5+1   A2C8 EC   E8 26           LDD 38,S
    310  5+2   A2CB 36   06              PSHU D
    311  2     A2CD 84   F0              ANDA #$F0
    312  2     A2CF C4   F0              ANDB #$F0
    313  4     A2D1 C3   0205            ADDD #$0205
    314  5+1   A2D4 ED   E8 26           STD 38,S
    315  5+1   A2D7 EC   E8 4E           LDD 78,S
    316  5+2   A2DA 36   06              PSHU D
    317  2     A2DC 84   F0              ANDA #$F0
    318  2     A2DE C4   F0              ANDB #$F0
    319  4     A2E0 C3   0205            ADDD #$0205
    320  5+1   A2E3 ED   E8 4E           STD 78,S
    321  4+1   A2E6 A6   E8 87           LDA -121,S
    322  5+1   A2E9 36   02              PSHU A
    323  2     A2EB 84   F0              ANDA #$F0
    324  2     A2ED 8A   04              ORA #$04
    325  4+1   A2EF A7   E8 87           STA -121,S
    326  4+1   A2F2 A6   E8 AF           LDA -81,S
    327  5+1   A2F5 36   02              PSHU A
    328  2     A2F7 84   F0              ANDA #$F0
    329  2     A2F9 8A   04              ORA #$04
    330  4+1   A2FB A7   E8 AF           STA -81,S
    331  4+1   A2FE A6   E8 D7           LDA -41,S
    332  5+1   A301 36   02              PSHU A
    333  2     A303 84   F0              ANDA #$F0
    334  2     A305 8A   05              ORA #$05
    335  4+1   A307 A7   E8 D7           STA -41,S
    336  4+1   A30A A6   7F              LDA -1,S
    337  5+1   A30C 36   02              PSHU A
    338  2     A30E 84   F0              ANDA #$F0
    339  2     A310 8A   05              ORA #$05
    340  4+1   A312 A7   7F              STA -1,S
    341  4+1   A314 A6   E8 76           LDA 118,S
    342  5+1   A317 36   02              PSHU A
    343  2     A319 84   F0              ANDA #$F0
    344  2     A31B 8A   02              ORA #$02
    345  4+1   A31D A7   E8 76           STA 118,S
    346  4+1   A320 A6   E8 78           LDA 120,S
    347  5+3   A323 36   42              PSHU S,A
    348  2     A325 84   0F              ANDA #$0F
    349  2     A327 8A   40              ORA #$40
    350  4+1   A329 A7   E8 78           STA 120,S
    351  4+4   A32C 32   E9 0117         LEAS 279,S
    352
    353  4+1   A330 A6   61              LDA 1,S
    354  4+1   A332 E6   E8 29           LDB 41,S
    355  5+1   A335 AE   E8 4E           LDX 78,S
    356  5+4   A338 36   16              PSHU X,B,A
    357  5+1   A33A EC   E8 AE           LDD -82,S
    358  5+2   A33D 36   06              PSHU D
    359  2     A33F 84   F0              ANDA #$F0
    360  2     A341 C4   0F              ANDB #$0F
    361  4     A343 C3   0D40            ADDD #$0d40
    362  5+1   A346 ED   E8 AE           STD -82,S
    363  5+1   A349 EC   E8 78           LDD 120,S
    364  5+2   A34C 36   06              PSHU D
    365  2     A34E 84   F0              ANDA #$F0
    366  2     A350 C4   0F              ANDB #$0F
    367  4     A352 C3   0C40            ADDD #$0c40
    368  5+1   A355 ED   E8 78           STD 120,S
    369  2     A358 86   54              LDA #$54
    370  4+1   A35A A7   E8 29           STA 41,S
    371  5+1   A35D AE   7E              LDX -2,S
    372  6+1   A35F 10AE E8 26           LDY 38,S
    373  5+4   A363 36   30              PSHU Y,X
    374  3     A365 CC   CD78            LDD #$cd78
    375  5+1   A368 ED   E8 26           STD 38,S
    376  2     A36B 86   56              LDA #$56
    377  4+1   A36D A7   61              STA 1,S
    378  3     A36F CC   CC46            LDD #$cc46
    379  5+1   A372 ED   7E              STD -2,S
    380  4+1   A374 A6   E8 B1           LDA -79,S
    381  4+1   A377 E6   E8 D9           LDB -39,S
    382  5+1   A37A AE   E8 76           LDX 118,S
    383  5+4   A37D 36   16              PSHU X,B,A
    384  2     A37F 86   46              LDA #$46
    385  4+1   A381 A7   E8 D9           STA -39,S
    386  4+1   A384 A6   E8 87           LDA -121,S
    387  5+1   A387 36   02              PSHU A
    388  2     A389 84   F0              ANDA #$F0
    389  2     A38B 8A   02              ORA #$02
    390  4+1   A38D A7   E8 87           STA -121,S
    391  4+1   A390 A6   E8 89           LDA -119,S
    392  5+1   A393 36   02              PSHU A
    393  2     A395 84   0F              ANDA #$0F
    394  2     A397 8A   60              ORA #$60
    395  4+1   A399 A7   E8 89           STA -119,S
    396  5+1   A39C EC   E8 D6           LDD -42,S
    397  5+2   A39F 36   06              PSHU D
    398  2     A3A1 86   BC              LDA #$bc
    399  2     A3A3 C4   0F              ANDB #$0F
    400  2     A3A5 CA   40              ORB #$40
    401  5+1   A3A7 ED   E8 D6           STD -42,S
    402  3     A3AA CC   DB08            LDD #$db08
    403  5+1   A3AD ED   E8 4E           STD 78,S
    404  5+1   A3B0 EC   E8 50           LDD 80,S
    405  5+4   A3B3 36   46              PSHU S,D
    406  2     A3B5 84   F0              ANDA #$F0
    407  2     A3B7 8A   0D              ORA #$0d
    408  2     A3B9 C6   64              LDB #$64
    409  5+1   A3BB ED   E8 50           STD 80,S
    410  4+1   A3BE E7   E8 B1           STB -79,S
    411  3     A3C1 CC   D107            LDD #$d107
    412  5+1   A3C4 ED   E8 76           STD 118,S
    413  4+4   A3C7 32   E9 0117         LEAS 279,S
    414
    415  5+0   A3CB AE   E4              LDX ,S
    416  6+1   A3CD 10AE E8 50           LDY 80,S
    417  5+4   A3D1 36   30              PSHU Y,X
    418  5+1   A3D3 EC   E8 87           LDD -121,S
    419  5+1   A3D6 AE   E8 28           LDX 40,S
    420  6+1   A3D9 10AE E8 AF           LDY -81,S
    421  5+6   A3DD 36   36              PSHU Y,X,D
    422  5+1   A3DF EC   E8 78           LDD 120,S
    423  5+1   A3E2 AE   E8 D8           LDX -40,S
    424  5+4   A3E5 36   16              PSHU X,D
    425  3     A3E7 CC   8E7C            LDD #$8e7c
    426  5+1   A3EA ED   E8 50           STD 80,S
    427  4+1   A3ED A6   E8 89           LDA -119,S
    428  5+1   A3F0 36   02              PSHU A
    429  2     A3F2 84   F0              ANDA #$F0
    430  2     A3F4 8A   0E              ORA #$0e
    431  4+1   A3F6 A7   E8 89           STA -119,S
    432  4+1   A3F9 A6   E8 B1           LDA -79,S
    433  5+1   A3FC 36   02              PSHU A
    434  2     A3FE 84   F0              ANDA #$F0
    435  2     A400 8A   0E              ORA #$0e
    436  4+1   A402 A7   E8 B1           STA -79,S
    437  3     A405 CC   776E            LDD #$776e
    438  5+1   A408 ED   E8 D8           STD -40,S
    439  5+1   A40B EC   E8 D6           LDD -42,S
    440  5+2   A40E 36   06              PSHU D
    441  2     A410 84   F0              ANDA #$F0
    442  2     A412 8A   0B              ORA #$0b
    443  2     A414 C6   D1              LDB #$d1
    444  5+1   A416 ED   E8 D6           STD -42,S
    445  5+1   A419 EC   7E              LDD -2,S
    446  5+2   A41B 36   06              PSHU D
    447  2     A41D 84   F0              ANDA #$F0
    448  2     A41F 8A   0B              ORA #$0b
    449  2     A421 C6   DD              LDB #$dd
    450  5+1   A423 ED   7E              STD -2,S
    451  5+1   A425 EC   E8 26           LDD 38,S
    452  5+2   A428 36   06              PSHU D
    453  2     A42A 84   F0              ANDA #$F0
    454  2     A42C 8A   0B              ORA #$0b
    455  2     A42E C6   CC              LDB #$cc
    456  5+1   A430 ED   E8 26           STD 38,S
    457  5+1   A433 EC   E8 4E           LDD 78,S
    458  5+2   A436 36   06              PSHU D
    459  2     A438 84   F0              ANDA #$F0
    460  2     A43A 8A   0C              ORA #$0c
    461  2     A43C C6   CD              LDB #$cd
    462  5+1   A43E ED   E8 4E           STD 78,S
    463  5+1   A441 EC   E8 76           LDD 118,S
    464  5+4   A444 36   46              PSHU S,D
    465  2     A446 84   F0              ANDA #$F0
    466  2     A448 8A   0C              ORA #$0c
    467  2     A44A C6   C2              LDB #$c2
    468  5+1   A44C ED   E8 76           STD 118,S
    469  3     A44F CC   778C            LDD #$778c
    470  5+0   A452 ED   E4              STD ,S
    471  2     A454 86   EE              LDA #$ee
    472  5+1   A456 ED   E8 78           STD 120,S
    473  3     A459 CC   D007            LDD #$d007
    474  5+1   A45C ED   E8 AF           STD -81,S
    475  2     A45F 86   B0              LDA #$b0
    476  5+1   A461 ED   E8 87           STD -121,S
    477  3     A464 CC   787C            LDD #$787c
    478  5+1   A467 ED   E8 28           STD 40,S
    479  4+4   A46A 32   E9 0117         LEAS 279,S
    480
    481  5+1   A46E EC   E8 29           LDD 41,S
    482  5+2   A471 36   06              PSHU D
    483  2     A473 86   B7              LDA #$b7
    484  2     A475 C4   0F              ANDB #$0F
    485  2     A477 CA   E0              ORB #$e0
    486  5+1   A479 ED   E8 29           STD 41,S
    487  5+1   A47C EC   E8 51           LDD 81,S
    488  5+2   A47F 36   06              PSHU D
    489  2     A481 86   B8              LDA #$b8
    490  2     A483 C4   0F              ANDB #$0F
    491  2     A485 CA   E0              ORB #$e0
    492  5+1   A487 ED   E8 51           STD 81,S
    493  5+1   A48A EC   E8 79           LDD 121,S
    494  5+2   A48D 36   06              PSHU D
    495  2     A48F 86   E8              LDA #$e8
    496  2     A491 C4   0F              ANDB #$0F
    497  2     A493 CA   B0              ORB #$b0
    498  5+1   A495 ED   E8 79           STD 121,S
    499  5+1   A498 EC   E8 87           LDD -121,S
    500  5+2   A49B 36   06              PSHU D
    501  2     A49D 84   F0              ANDA #$F0
    502  2     A49F 8A   0B              ORA #$0b
    503  2     A4A1 C6   BD              LDB #$bd
    504  5+1   A4A3 ED   E8 87           STD -121,S
    505  5+1   A4A6 EC   E8 AF           LDD -81,S
    506  5+2   A4A9 36   06              PSHU D
    507  2     A4AB 84   F0              ANDA #$F0
    508  2     A4AD 8A   0B              ORA #$0b
    509  2     A4AF C6   BB              LDB #$bb
    510  5+1   A4B1 ED   E8 AF           STD -81,S
    511  5+1   A4B4 EC   E8 D7           LDD -41,S
    512  5+2   A4B7 36   06              PSHU D
    513  2     A4B9 84   F0              ANDA #$F0
    514  2     A4BB 8A   0B              ORA #$0b
    515  2     A4BD C6   EE              LDB #$ee
    516  5+1   A4BF ED   E8 D7           STD -41,S
    517  5+1   A4C2 EC   7F              LDD -1,S
    518  5+2   A4C4 36   06              PSHU D
    519  2     A4C6 84   F0              ANDA #$F0
    520  2     A4C8 8A   0B              ORA #$0b
    521  2     A4CA C6   BE              LDB #$be
    522  5+1   A4CC ED   7F              STD -1,S
    523  5+1   A4CE EC   E8 27           LDD 39,S
    524  5+2   A4D1 36   06              PSHU D
    525  2     A4D3 84   F0              ANDA #$F0
    526  2     A4D5 8A   0B              ORA #$0b
    527  2     A4D7 C6   BE              LDB #$be
    528  5+1   A4D9 ED   E8 27           STD 39,S
    529  5+1   A4DC EC   E8 4F           LDD 79,S
    530  5+2   A4DF 36   06              PSHU D
    531  2     A4E1 84   F0              ANDA #$F0
    532  2     A4E3 8A   0B              ORA #$0b
    533  2     A4E5 C6   EB              LDB #$eb
    534  5+1   A4E7 ED   E8 4F           STD 79,S
    535  5+1   A4EA AE   E8 B1           LDX -79,S
    536  6+1   A4ED 10AE 61              LDY 1,S
    537  5+4   A4F0 36   30              PSHU Y,X
    538  5+1   A4F2 EC   E8 89           LDD -119,S
    539  5+1   A4F5 AE   E8 D9           LDX -39,S
    540  5+4   A4F8 36   16              PSHU X,D
    541  5+1   A4FA EC   E8 77           LDD 119,S
    542  5+4   A4FD 36   46              PSHU S,D
    543  2     A4FF 84   F0              ANDA #$F0
    544  2     A501 C4   F0              ANDB #$F0
    545  4     A503 C3   0B0B            ADDD #$0b0b
    546  5+1   A506 ED   E8 77           STD 119,S
    547  3     A509 CC   E8E4            LDD #$e8e4
    548  5+1   A50C ED   E8 B1           STD -79,S
    549  3     A50F CC   B744            LDD #$b744
    550  5+1   A512 ED   61              STD 1,S
    551  2     A514 86   E7              LDA #$e7
    552  5+1   A516 ED   E8 D9           STD -39,S
    553  3     A519 CC   EEC4            LDD #$eec4
    554  5+1   A51C ED   E8 89           STD -119,S
    555  4+4   A51F 32   E9 011A         LEAS 282,S
    556
    557  4+1   A523 A6   E8 51           LDA 81,S
    558  4+1   A526 E6   E8 B1           LDB -79,S
    559  5+2   A529 36   06              PSHU B,A
    560  5+1   A52B EC   E8 86           LDD -122,S
    561  5+2   A52E 36   06              PSHU D
    562  2     A530 84   F0              ANDA #$F0
    563  2     A532 C4   F0              ANDB #$F0
    564  4     A534 C3   0E08            ADDD #$0e08
    565  5+1   A537 ED   E8 86           STD -122,S
    566  5+1   A53A EC   E8 AE           LDD -82,S
    567  5+2   A53D 36   06              PSHU D
    568  2     A53F 84   F0              ANDA #$F0
    569  2     A541 C4   F0              ANDB #$F0
    570  4     A543 C3   0E08            ADDD #$0e08
    571  5+1   A546 ED   E8 AE           STD -82,S
    572  2     A549 86   25              LDA #$25
    573  4+1   A54B A7   E8 51           STA 81,S
    574  4+1   A54E A6   E8 79           LDA 121,S
    575  4+1   A551 E6   E8 D7           LDB -41,S
    576  5+2   A554 36   06              PSHU B,A
    577  2     A556 C4   F0              ANDB #$F0
