/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_075_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_075_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6393
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_075
      5  6+5   A000 10EF 8D 04E2         STS SSAV_Img_Sonic_075+2,PCR
      6
      7  5+5   A005 ED   8D 0222         STD DYN_POS+2,PCR
    225  2     A212 84   F0              ANDA #$F0
    226  2     A214 8A   05              ORA #$05
    227  2     A216 C6   55              LDB #$55
    228  5+1   A218 ED   E8 EC           STD -20,S
    229  5+1   A21B EC   E8 14           LDD 20,S
    230  5+4   A21E 36   46              PSHU S,D
    231  2     A220 84   F0              ANDA #$F0
    232  2     A222 8A   04              ORA #$04
    233  2     A224 C6   44              LDB #$44
    234  5+1   A226 ED   E8 14           STD 20,S
    235        A229               DYN_POS
    236
    237  4     A229 10CE 0000            LDS #$0000
    238  4+4   A22D 32   E9 0374         LEAS 884,S
    239
    240  5+1   A231 EC   E8 AF           LDD -81,S
    241  5+2   A234 36   06              PSHU D
    242  2     A236 86   BE              LDA #$be
    243  2     A238 C4   0F              ANDB #$0F
    244  2     A23A CA   B0              ORB #$b0
    245  5+1   A23C ED   E8 AF           STD -81,S
    246  4+1   A23F A6   E8 87           LDA -121,S
    247  5+1   A242 36   02              PSHU A
    248  2     A244 84   F0              ANDA #$F0
    249  2     A246 8A   0B              ORA #$0b
    250  4+1   A248 A7   E8 87           STA -121,S
    251  4+1   A24B A6   E8 29           LDA 41,S
    252  5+1   A24E 36   02              PSHU A
    253  2     A250 84   0F              ANDA #$0F
    254  2     A252 8A   E0              ORA #$e0
    255  4+1   A254 A7   E8 29           STA 41,S
    256  4+1   A257 A6   E8 51           LDA 81,S
    257  5+1   A25A 36   02              PSHU A
    258  2     A25C 84   0F              ANDA #$0F
    259  2     A25E 8A   E0              ORA #$e0
    260  4+1   A260 A7   E8 51           STA 81,S
    261  4+1   A263 A6   E8 79           LDA 121,S
    262  5+1   A266 36   02              PSHU A
    263  2     A268 84   0F              ANDA #$0F
    264  2     A26A 8A   E0              ORA #$e0
    265  4+1   A26C A7   E8 79           STA 121,S
    266  5+1   A26F AE   E8 D7           LDX -41,S
    267  3     A272 CC   EECB            LDD #$eecb
    268  5+1   A275 ED   E8 D7           STD -41,S
    269  6+1   A278 10AE E8 77           LDY 119,S
    270  5+4   A27C 36   30              PSHU Y,X
    271  5+1   A27E EC   7F              LDD -1,S
    272  5+2   A280 36   06              PSHU D
    273  2     A282 84   F0              ANDA #$F0
    274  2     A284 8A   0E              ORA #$0e
    275  2     A286 C6   CC              LDB #$cc
    276  5+1   A288 ED   7F              STD -1,S
    277  5+1   A28A EC   E8 27           LDD 39,S
    278  5+2   A28D 36   06              PSHU D
    279  2     A28F 84   F0              ANDA #$F0
    280  2     A291 8A   0E              ORA #$0e
    281  2     A293 C6   CC              LDB #$cc
    282  5+1   A295 ED   E8 27           STD 39,S
    283  5+1   A298 EC   E8 4F           LDD 79,S
    284  5+4   A29B 36   46              PSHU S,D
    285  2     A29D 84   F0              ANDA #$F0
    286  2     A29F 8A   0B              ORA #$0b
    287  2     A2A1 C6   CC              LDB #$cc
    288  5+1   A2A3 ED   E8 4F           STD 79,S
    289  3     A2A6 CC   BBCD            LDD #$bbcd
    290  5+1   A2A9 ED   E8 77           STD 119,S
    291  4+4   A2AC 32   E9 0118         LEAS 280,S
    292
    293  5+1   A2B0 AE   E8 D7           LDX -41,S
    294  6+1   A2B3 10AE E8 77           LDY 119,S
    295  5+4   A2B7 36   30              PSHU Y,X
    296  5+1   A2B9 EC   E8 4F           LDD 79,S
    297  5+1   A2BC AE   E8 AF           LDX -81,S
    298  6+1   A2BF 10AE E8 27           LDY 39,S
    299  5+6   A2C3 36   36              PSHU Y,X,D
    300  5+1   A2C5 EC   7F              LDD -1,S
    301  5+1   A2C7 AE   E8 87           LDX -121,S
    302  5+4   A2CA 36   16              PSHU X,D
    303  4+1   A2CC A6   E8 89           LDA -119,S
    304  5+1   A2CF 36   02              PSHU A
    305  2     A2D1 84   0F              ANDA #$0F
    306  2     A2D3 8A   E0              ORA #$e0
    307  4+1   A2D5 A7   E8 89           STA -119,S
    308  4+1   A2D8 A6   E8 B1           LDA -79,S
    309  5+1   A2DB 36   02              PSHU A
    310  2     A2DD 84   0F              ANDA #$0F
    311  2     A2DF 8A   E0              ORA #$e0
    312  4+1   A2E1 A7   E8 B1           STA -79,S
    313  4+1   A2E4 A6   E8 D9           LDA -39,S
    314  5+1   A2E7 36   02              PSHU A
    315  2     A2E9 84   0F              ANDA #$0F
    316  2     A2EB 8A   B0              ORA #$b0
    317  4+1   A2ED A7   E8 D9           STA -39,S
    318  4+1   A2F0 A6   61              LDA 1,S
    319  5+1   A2F2 36   02              PSHU A
    320  2     A2F4 84   0F              ANDA #$0F
    321  2     A2F6 8A   C0              ORA #$c0
    322  4+1   A2F8 A7   61              STA 1,S
    323  4+1   A2FA A6   E8 29           LDA 41,S
    324  5+1   A2FD 36   02              PSHU A
    325  2     A2FF 84   0F              ANDA #$0F
    326  2     A301 8A   C0              ORA #$c0
    327  4+1   A303 A7   E8 29           STA 41,S
    328  4+1   A306 A6   E8 51           LDA 81,S
    329  5+1   A309 36   02              PSHU A
    330  2     A30B 84   0F              ANDA #$0F
    331  2     A30D 8A   B0              ORA #$b0
    332  4+1   A30F A7   E8 51           STA 81,S
    333  4+1   A312 A6   E8 79           LDA 121,S
    334  5+3   A315 36   42              PSHU S,A
    335  2     A317 84   0F              ANDA #$0F
    336  2     A319 8A   E0              ORA #$e0
    337  4+1   A31B A7   E8 79           STA 121,S
    338  3     A31E CC   EE3D            LDD #$ee3d
    339  5+1   A321 ED   E8 77           STD 119,S
    340  2     A324 C6   0C              LDB #$0c
    341  5+1   A326 ED   7F              STD -1,S
    342  2     A328 C6   0B              LDB #$0b
    343  5+1   A32A ED   E8 27           STD 39,S
    344  2     A32D C6   DD              LDB #$dd
    345  5+1   A32F ED   E8 D7           STD -41,S
    346  2     A332 C6   2B              LDB #$2b
    347  5+1   A334 ED   E8 4F           STD 79,S
    348  3     A337 CC   EBBD            LDD #$ebbd
    349  5+1   A33A ED   E8 AF           STD -81,S
    350  2     A33D C6   CD              LDB #$cd
    351  5+1   A33F ED   E8 87           STD -121,S
    352  4+4   A342 32   E9 0118         LEAS 280,S
    353
    354  5+1   A346 AE   E8 77           LDX 119,S
    355  6+1   A349 10AE E8 D7           LDY -41,S
    356  5+4   A34D 36   30              PSHU Y,X
    357  5+1   A34F EC   E8 4F           LDD 79,S
    358  5+1   A352 AE   E8 87           LDX -121,S
    359  6+1   A355 10AE E8 AF           LDY -81,S
    360  5+6   A359 36   36              PSHU Y,X,D
    361  5+1   A35B EC   E8 27           LDD 39,S
    362  5+1   A35E AE   7F              LDX -1,S
    363  5+4   A360 36   16              PSHU X,D
    364  3     A362 CC   E688            LDD #$e688
    365  5+1   A365 ED   E8 77           STD 119,S
    366  3     A368 CC   E467            LDD #$e467
    367  5+1   A36B ED   E8 27           STD 39,S
    368  4+1   A36E A6   E8 89           LDA -119,S
    369  5+1   A371 36   02              PSHU A
    370  2     A373 84   0F              ANDA #$0F
    371  2     A375 8A   E0              ORA #$e0
    372  4+1   A377 A7   E8 89           STA -119,S
    373  4+1   A37A A6   E8 B1           LDA -79,S
    374  5+1   A37D 36   02              PSHU A
    375  2     A37F 84   0F              ANDA #$0F
    376  2     A381 8A   E0              ORA #$e0
    377  4+1   A383 A7   E8 B1           STA -79,S
    378  4+1   A386 A6   E8 29           LDA 41,S
    379  5+1   A389 36   02              PSHU A
    380  2     A38B 84   0F              ANDA #$0F
    381  2     A38D 8A   20              ORA #$20
    382  4+1   A38F A7   E8 29           STA 41,S
    383  4+1   A392 A6   E8 51           LDA 81,S
    384  5+1   A395 36   02              PSHU A
    385  2     A397 84   0F              ANDA #$0F
    386  2     A399 8A   30              ORA #$30
    387  4+1   A39B A7   E8 51           STA 81,S
    388  4+1   A39E A6   E8 79           LDA 121,S
    389  5+3   A3A1 36   42              PSHU S,A
    390  2     A3A3 84   0F              ANDA #$0F
    391  2     A3A5 8A   10              ORA #$10
    392  4+1   A3A7 A7   E8 79           STA 121,S
    393  3     A3AA CC   EE40            LDD #$ee40
    394  5+1   A3AD ED   E8 87           STD -121,S
    395  5+1   A3B0 ED   E8 AF           STD -81,S
    396  2     A3B3 C6   08              LDB #$08
    397  5+1   A3B5 ED   E8 D7           STD -41,S
    398  2     A3B8 C6   77              LDB #$77
    399  5+1   A3BA ED   7F              STD -1,S
    400  2     A3BC 86   E8              LDA #$e8
    401  5+1   A3BE ED   E8 4F           STD 79,S
    402  4+4   A3C1 32   E9 0118         LEAS 280,S
    403
    404  4+1   A3C5 A6   E8 77           LDA 119,S
    405  5+1   A3C8 AE   E8 87           LDX -121,S
    406  5+3   A3CB 36   12              PSHU X,A
    407  5+1   A3CD EC   E8 27           LDD 39,S
    408  5+2   A3D0 36   06              PSHU D
    409  2     A3D2 84   F0              ANDA #$F0
    410  2     A3D4 C4   F0              ANDB #$F0
    411  4     A3D6 C3   0B03            ADDD #$0b03
    412  5+1   A3D9 ED   E8 27           STD 39,S
    413  3     A3DC CC   EE66            LDD #$ee66
    414  5+1   A3DF ED   E8 87           STD -121,S
    415  5+1   A3E2 AE   E8 AF           LDX -81,S
    416  6+1   A3E5 10AE E8 D7           LDY -41,S
    417  5+4   A3E9 36   30              PSHU Y,X
    418  2     A3EB C6   78              LDB #$78
    419  5+1   A3ED ED   E8 AF           STD -81,S
    420  5+1   A3F0 EC   7F              LDD -1,S
    421  5+2   A3F2 36   06              PSHU D
    422  2     A3F4 86   4C              LDA #$4c
    423  2     A3F6 C4   F0              ANDB #$F0
    424  2     A3F8 CA   08              ORB #$08
    425  5+1   A3FA ED   7F              STD -1,S
    426  2     A3FC 86   EC              LDA #$ec
    427  4+1   A3FE A7   E8 77           STA 119,S
    428  3     A401 CC   EB87            LDD #$eb87
    429  5+1   A404 ED   E8 D7           STD -41,S
    430  4+1   A407 A6   E8 89           LDA -119,S
    431  5+1   A40A 36   02              PSHU A
    432  2     A40C 84   0F              ANDA #$0F
    433  2     A40E 8A   00              ORA #$00
    434  4+1   A410 A7   E8 89           STA -119,S
    435  4+1   A413 A6   E8 B1           LDA -79,S
    436  5+1   A416 36   02              PSHU A
    437  2     A418 84   0F              ANDA #$0F
    438  2     A41A 8A   20              ORA #$20
    439  4+1   A41C A7   E8 B1           STA -79,S
    440  4+1   A41F A6   E8 D9           LDA -39,S
    441  5+1   A422 36   02              PSHU A
    442  2     A424 84   0F              ANDA #$0F
    443  2     A426 8A   20              ORA #$20
    444  4+1   A428 A7   E8 D9           STA -39,S
    445  4+1   A42B A6   61              LDA 1,S
    446  5+1   A42D 36   02              PSHU A
    447  2     A42F 84   0F              ANDA #$0F
    448  2     A431 8A   30              ORA #$30
    449  4+1   A433 A7   61              STA 1,S
    450  4+1   A435 A6   E8 29           LDA 41,S
    451  5+1   A438 36   02              PSHU A
    452  2     A43A 84   0F              ANDA #$0F
    453  2     A43C 8A   30              ORA #$30
    454  4+1   A43E A7   E8 29           STA 41,S
    455  4+1   A441 A6   E8 4F           LDA 79,S
    456  5+1   A444 36   02              PSHU A
    457  2     A446 84   F0              ANDA #$F0
    458  2     A448 8A   04              ORA #$04
    459  4+1   A44A A7   E8 4F           STA 79,S
    460  4+1   A44D A6   E8 51           LDA 81,S
    461  5+1   A450 36   02              PSHU A
    462  2     A452 84   0F              ANDA #$0F
    463  2     A454 8A   20              ORA #$20
    464  4+1   A456 A7   E8 51           STA 81,S
    465  4+1   A459 A6   E8 79           LDA 121,S
    466  5+3   A45C 36   42              PSHU S,A
    467  2     A45E 84   0F              ANDA #$0F
    468  2     A460 8A   20              ORA #$20
    469  4+1   A462 A7   E8 79           STA 121,S
    470  4+4   A465 32   E9 0117         LEAS 279,S
    471
    472  5+1   A469 EC   E8 87           LDD -121,S
    473  5+2   A46C 36   06              PSHU D
    474  2     A46E 84   F0              ANDA #$F0
    475  2     A470 8A   04              ORA #$04
    476  2     A472 C6   CE              LDB #$ce
    477  5+1   A474 ED   E8 87           STD -121,S
    478  5+1   A477 EC   E8 D7           LDD -41,S
    479  5+2   A47A 36   06              PSHU D
    480  2     A47C 84   F0              ANDA #$F0
    481  2     A47E 8A   05              ORA #$05
    482  2     A480 C6   26              LDB #$26
    483  5+1   A482 ED   E8 D7           STD -41,S
    484  5+1   A485 EC   7F              LDD -1,S
    485  5+2   A487 36   06              PSHU D
    486  2     A489 84   F0              ANDA #$F0
    487  2     A48B 8A   05              ORA #$05
    488  2     A48D C6   46              LDB #$46
    489  5+1   A48F ED   7F              STD -1,S
    490  5+1   A491 EC   E8 27           LDD 39,S
    491  5+2   A494 36   06              PSHU D
    492  2     A496 84   F0              ANDA #$F0
    493  2     A498 8A   04              ORA #$04
    494  2     A49A C6   44              LDB #$44
    495  5+1   A49C ED   E8 27           STD 39,S
    496  5+1   A49F EC   E8 AF           LDD -81,S
    497  5+2   A4A2 36   06              PSHU D
    498  2     A4A4 84   F0              ANDA #$F0
    499  2     A4A6 C4   0F              ANDB #$0F
    500  4     A4A8 C3   05E0            ADDD #$05e0
    501  5+1   A4AB ED   E8 AF           STD -81,S
    502  4+1   A4AE A6   E8 78           LDA 120,S
    503  4+1   A4B1 E6   E8 8A           LDB -118,S
    504  5+2   A4B4 36   06              PSHU B,A
    505  2     A4B6 C4   0F              ANDB #$0F
    506  2     A4B8 CA   30              ORB #$30
    507  4+1   A4BA E7   E8 8A           STB -118,S
    508  4+1   A4BD A6   E8 50           LDA 80,S
    509  5+3   A4C0 36   42              PSHU S,A
    510  2     A4C2 84   0F              ANDA #$0F
    511  2     A4C4 8A   00              ORA #$00
    512  4+1   A4C6 A7   E8 50           STA 80,S
    513  2     A4C9 86   55              LDA #$55
    514  4+1   A4CB A7   E8 78           STA 120,S
    515  4+4   A4CE 32   E9 00B4         LEAS 180,S
    516
    517  4+1   A4D2 A6   E8 EC           LDA -20,S
    518  4+1   A4D5 E6   E8 14           LDB 20,S
    519  5+4   A4D8 36   46              PSHU S,B,A
    520  2     A4DA 86   55              LDA #$55
    521  4+1   A4DC A7   E8 EC           STA -20,S
    522  2     A4DF 86   44              LDA #$44
    523  4+1   A4E1 A7   E8 14           STA 20,S
    524        A4E4               SSAV_Img_Sonic_075
    525  4     A4E4 10CE 0000            LDS #$0000
    526  5     A4E8 39                   RTS
    527

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_075
     1x          Label A229 DYN_POS
     1x          Label A4E4 SSAV_Img_Sonic_075

