/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_068_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_068_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4681
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_068
      5  6+5   A000 10EF 8D 0365         STS SSAV_Img_Sonic_068+2,PCR
      6
      7  5+5   A005 ED   8D 01D9         STD DYN_POS+2,PCR
     96  5+1   A0CD EC   E8 79           LDD 121,S
     97  5+2   A0D0 36   06              PSHU D
     98  3     A0D2 CC   BBBE            LDD #$bbbe
     99  5+1   A0D5 ED   E8 51           STD 81,S
    100  5+1   A0D8 ED   E8 79           STD 121,S
    101  3     A0DB CC   BCBB            LDD #$bcbb
    102  5+1   A0DE ED   E8 29           STD 41,S
    103  5+3   A0E1 35   12              PULS A,X
    104  5+5   A0E3 36   52              PSHU S,X,A
    105  3     A0E5 8E   BDBB            LDX #$bdbb
    106  5+3   A0E8 34   14              PSHS B,X
    107  4+4   A0EA 32   E9 00C7         LEAS 199,S
    108
    109  5+1   A0EE EC   E8 D8           LDD -40,S
    110  5+2   A0F1 36   06              PSHU D
    111  2     A0F3 84   F0              ANDA #$F0
    112  2     A0F5 8A   0E              ORA #$0e
    113  2     A0F7 C6   BB              LDB #$bb
    114  5+1   A0F9 ED   E8 D8           STD -40,S
    115  5+1   A0FC AE   E8 DA           LDX -38,S
    116  5+2   A0FF 36   10              PSHU X
    117  3     A101 CC   BBBE            LDD #$bbbe
    118  5+1   A104 ED   E8 DA           STD -38,S
    119  4+1   A107 A6   63              LDA 3,S
    120  5+1   A109 36   02              PSHU A
    121  2     A10B 84   0F              ANDA #$0F
    122  2     A10D 8A   B0              ORA #$b0
    123  4+1   A10F A7   63              STA 3,S
    124  5+3   A111 35   12              PULS A,X
    125  5+5   A113 36   52              PSHU S,X,A
    126  2     A115 86   EE              LDA #$ee
    127  3     A117 8E   BBBB            LDX #$bbbb
    128  5+3   A11A 34   12              PSHS A,X
    129  4+1   A11C 32   E8 28           LEAS 40,S
    130
    131  4+1   A11F A6   63              LDA 3,S
    132  5+1   A121 36   02              PSHU A
    133  2     A123 84   0F              ANDA #$0F
    134  2     A125 8A   B0              ORA #$b0
    135  4+1   A127 A7   63              STA 3,S
    136  5+3   A129 35   12              PULS A,X
    137  5+5   A12B 36   52              PSHU S,X,A
    138  2     A12D 86   EE              LDA #$ee
    139  3     A12F 8E   BBBB            LDX #$bbbb
    140  5+3   A132 34   12              PSHS A,X
    141  4+1   A134 32   E8 28           LEAS 40,S
    142
    143  4+1   A137 A6   63              LDA 3,S
    144  5+1   A139 36   02              PSHU A
    145  2     A13B 84   0F              ANDA #$0F
    146  2     A13D 8A   E0              ORA #$e0
    147  4+1   A13F A7   63              STA 3,S
    148  5+3   A141 35   12              PULS A,X
    149  5+5   A143 36   52              PSHU S,X,A
    150  2     A145 86   EE              LDA #$ee
    151  3     A147 8E   BBBB            LDX #$bbbb
    152  5+3   A14A 34   12              PSHS A,X
    153  4+1   A14C 32   E8 28           LEAS 40,S
    154
    155  5+3   A14F 35   12              PULS A,X
    156  5+5   A151 36   52              PSHU S,X,A
    157  2     A153 86   EE              LDA #$ee
    158  3     A155 8E   BBBB            LDX #$bbbb
    159  5+3   A158 34   12              PSHS A,X
    160  4+1   A15A 32   E8 28           LEAS 40,S
    161
    162  5+3   A15D 35   12              PULS A,X
    163  5+5   A15F 36   52              PSHU S,X,A
    164  2     A161 86   EE              LDA #$ee
    165  3     A163 8E   BBBB            LDX #$bbbb
    166  5+3   A166 34   12              PSHS A,X
    167  4+1   A168 32   E8 28           LEAS 40,S
    168
    169  5+3   A16B 35   12              PULS A,X
    170  5+5   A16D 36   52              PSHU S,X,A
    171  2     A16F 86   EE              LDA #$ee
    172  3     A171 8E   BBBB            LDX #$bbbb
    173  5+3   A174 34   12              PSHS A,X
    174  4+1   A176 32   E8 28           LEAS 40,S
    175
    176  5+3   A179 35   12              PULS A,X
    177  5+5   A17B 36   52              PSHU S,X,A
    178  2     A17D 86   EE              LDA #$ee
    179  3     A17F 8E   EBEE            LDX #$ebee
    180  5+3   A182 34   12              PSHS A,X
    181  4+1   A184 32   E8 28           LEAS 40,S
    182
    183  5+3   A187 35   12              PULS A,X
    184  5+5   A189 36   52              PSHU S,X,A
    185  2     A18B 86   EE              LDA #$ee
    186  3     A18D 8E   BBBE            LDX #$bbbe
    187  5+3   A190 34   12              PSHS A,X
    188  4+1   A192 32   E8 28           LEAS 40,S
    189
    190  4+1   A195 A6   E8 2A           LDA 42,S
    191  4+1   A198 E6   E8 52           LDB 82,S
    192  5+2   A19B 36   06              PSHU B,A
    193  2     A19D C4   0F              ANDB #$0F
    194  2     A19F CA   E0              ORB #$e0
    195  4+1   A1A1 E7   E8 52           STB 82,S
    196  5+1   A1A4 EC   E8 28           LDD 40,S
    197  5+2   A1A7 36   06              PSHU D
    198  2     A1A9 84   F0              ANDA #$F0
    199  2     A1AB 8A   0E              ORA #$0e
    200  2     A1AD C6   EE              LDB #$ee
    201  5+1   A1AF ED   E8 28           STD 40,S
    202  5+1   A1B2 EC   E8 50           LDD 80,S
    203  5+2   A1B5 36   06              PSHU D
    204  2     A1B7 84   F0              ANDA #$F0
    205  2     A1B9 8A   0E              ORA #$0e
    206  2     A1BB C6   EE              LDB #$ee
    207  5+1   A1BD ED   E8 50           STD 80,S
    208  4+1   A1C0 A6   E8 79           LDA 121,S
    209  4+1   A1C3 E7   E8 2A           STB 42,S
    210  4+1   A1C6 E7   E8 79           STB 121,S
    211  5+3   A1C9 35   14              PULS B,X
    212  5+6   A1CB 36   56              PSHU S,X,B,A
    213  2     A1CD 86   EE              LDA #$ee
    214  3     A1CF 8E   EEEE            LDX #$eeee
    215  5+3   A1D2 34   12              PSHS A,X
    216  4+4   A1D4 32   E9 00A1         LEAS 161,S
    217
    218  4+0   A1D8 A6   E4              LDA ,S
    219  5+3   A1DA 36   42              PSHU S,A
    220  2     A1DC 86   EE              LDA #$ee
    221  4+0   A1DE A7   E4              STA ,S
    222        A1E0               DYN_POS
    223
    224  4     A1E0 10CE 0000            LDS #$0000
    225  4+4   A1E4 32   E9 04A0         LEAS 1184,S
    226
    227  5+1   A1E8 EC   E8 C4           LDD -60,S
    228  5+2   A1EB 36   06              PSHU D
    229  2     A1ED 84   F0              ANDA #$F0
    230  2     A1EF C4   0F              ANDB #$0F
    231  4     A1F1 C3   0EE0            ADDD #$0ee0
    232  5+1   A1F4 ED   E8 C4           STD -60,S
    233  5+1   A1F7 AE   E8 EC           LDX -20,S
    234  3     A1FA CC   EBBE            LDD #$ebbe
    235  5+1   A1FD ED   E8 EC           STD -20,S
    236  6+1   A200 10AE E8 14           LDY 20,S
    237  5+4   A204 36   30              PSHU Y,X
    238  5+1   A206 EC   E8 3C           LDD 60,S
    239  5+4   A209 36   46              PSHU S,D
    240  3     A20B CC   BDBB            LDD #$bdbb
    241  5+1   A20E ED   E8 14           STD 20,S
    242  2     A211 86   DD              LDA #$dd
    243  5+1   A213 ED   E8 3C           STD 60,S
    244  4+4   A216 32   E9 00DB         LEAS 219,S
    245
    246  4+1   A21A A6   E8 B2           LDA -78,S
    247  4+1   A21D E6   E8 DA           LDB -38,S
    248  5+1   A220 AE   E8 89           LDX -119,S
    249  5+4   A223 36   16              PSHU X,B,A
    250  5+1   A225 EC   E8 B0           LDD -80,S
    251  5+2   A228 36   06              PSHU D
    252  2     A22A 84   F0              ANDA #$F0
    253  2     A22C 8A   0E              ORA #$0e
    254  2     A22E C6   BD              LDB #$bd
    255  5+1   A230 ED   E8 B0           STD -80,S
    256  5+1   A233 EC   E8 D8           LDD -40,S
    257  5+2   A236 36   06              PSHU D
    258  2     A238 84   F0              ANDA #$F0
    259  2     A23A 8A   0B              ORA #$0b
    260  2     A23C C6   BB              LDB #$bb
    261  5+1   A23E ED   E8 D8           STD -40,S
    262  2     A241 86   DB              LDA #$db
    263  4+1   A243 A7   E8 B2           STA -78,S
    264  2     A246 86   DD              LDA #$dd
    265  5+1   A248 ED   E8 89           STD -119,S
    266  2     A24B 86   0C              LDA #$0c
    267  4+1   A24D A7   E8 DA           STA -38,S
    268  5+3   A250 35   12              PULS A,X
    269  5+5   A252 36   52              PSHU S,X,A
    270  2     A254 86   EB              LDA #$eb
    271  3     A256 8E   BB0D            LDX #$bb0d
    272  5+3   A259 34   12              PSHS A,X
    273  4+1   A25B 32   E8 28           LEAS 40,S
    274
    275  5+3   A25E 35   12              PULS A,X
    276  5+5   A260 36   52              PSHU S,X,A
    277  2     A262 86   EB              LDA #$eb
    278  3     A264 8E   BB0D            LDX #$bb0d
    279  5+3   A267 34   12              PSHS A,X
    280  4+1   A269 32   E8 28           LEAS 40,S
    281
    282  5+3   A26C 35   12              PULS A,X
    283  5+5   A26E 36   52              PSHU S,X,A
    284  2     A270 86   BB              LDA #$bb
    285  3     A272 8E   BB0C            LDX #$bb0c
    286  5+3   A275 34   12              PSHS A,X
    287  4+1   A277 32   E8 28           LEAS 40,S
    288
    289  5+3   A27A 35   12              PULS A,X
    290  5+5   A27C 36   52              PSHU S,X,A
    291  2     A27E 86   BB              LDA #$bb
    292  3     A280 8E   BBDB            LDX #$bbdb
    293  5+3   A283 34   12              PSHS A,X
    294  4+1   A285 32   E8 28           LEAS 40,S
    295
    296  5+3   A288 35   12              PULS A,X
    297  5+5   A28A 36   52              PSHU S,X,A
    298  2     A28C 86   BB              LDA #$bb
    299  3     A28E 8E   BBBB            LDX #$bbbb
    300  5+3   A291 34   12              PSHS A,X
    301  4+1   A293 32   E8 28           LEAS 40,S
    302
    303  5+3   A296 35   12              PULS A,X
    304  5+5   A298 36   52              PSHU S,X,A
    305  2     A29A 86   EB              LDA #$eb
    306  3     A29C 8E   BBBB            LDX #$bbbb
    307  5+3   A29F 34   12              PSHS A,X
    308  4+1   A2A1 32   E8 28           LEAS 40,S
    309
    310  5+3   A2A4 35   12              PULS A,X
    311  5+5   A2A6 36   52              PSHU S,X,A
    312  2     A2A8 86   BB              LDA #$bb
    313  3     A2AA 8E   BDBB            LDX #$bdbb
    314  5+3   A2AD 34   12              PSHS A,X
    315  4+1   A2AF 32   E8 28           LEAS 40,S
    316
    317  5+3   A2B2 35   12              PULS A,X
    318  5+5   A2B4 36   52              PSHU S,X,A
    319  2     A2B6 86   EB              LDA #$eb
    320  3     A2B8 8E   BDBB            LDX #$bdbb
    321  5+3   A2BB 34   12              PSHS A,X
    322  4+1   A2BD 32   E8 28           LEAS 40,S
    323
    324  5+3   A2C0 35   12              PULS A,X
    325  5+5   A2C2 36   52              PSHU S,X,A
    326  2     A2C4 86   BB              LDA #$bb
    327  3     A2C6 8E   BBBB            LDX #$bbbb
    328  5+3   A2C9 34   12              PSHS A,X
    329  4+1   A2CB 32   E8 28           LEAS 40,S
    330
    331  5+3   A2CE 35   12              PULS A,X
    332  5+5   A2D0 36   52              PSHU S,X,A
    333  2     A2D2 86   EB              LDA #$eb
    334  3     A2D4 8E   BBBB            LDX #$bbbb
    335  5+3   A2D7 34   12              PSHS A,X
    336  4+1   A2D9 32   E8 28           LEAS 40,S
    337
    338  5+3   A2DC 35   12              PULS A,X
    339  5+5   A2DE 36   52              PSHU S,X,A
    340  2     A2E0 86   BB              LDA #$bb
    341  3     A2E2 8E   BBBB            LDX #$bbbb
    342  5+3   A2E5 34   12              PSHS A,X
    343  4+1   A2E7 32   E8 28           LEAS 40,S
    344
    345  5+3   A2EA 35   12              PULS A,X
    346  5+5   A2EC 36   52              PSHU S,X,A
    347  2     A2EE 86   EB              LDA #$eb
    348  3     A2F0 8E   BBEB            LDX #$bbeb
    349  5+3   A2F3 34   12              PSHS A,X
    350  4+1   A2F5 32   E8 28           LEAS 40,S
    351
    352  5+1   A2F8 AE   E8 28           LDX 40,S
    353  3     A2FB CC   EBBE            LDD #$ebbe
    354  5+1   A2FE ED   E8 28           STD 40,S
    355  6+1   A301 10AE E8 50           LDY 80,S
    356  5+4   A305 36   30              PSHU Y,X
    357  4+1   A307 A6   E8 2A           LDA 42,S
    358  5+1   A30A 36   02              PSHU A
    359  2     A30C 84   0F              ANDA #$0F
    360  2     A30E 8A   E0              ORA #$e0
    361  4+1   A310 A7   E8 2A           STA 42,S
    362  4+1   A313 A6   E8 52           LDA 82,S
    363  5+1   A316 36   02              PSHU A
    364  2     A318 84   0F              ANDA #$0F
    365  2     A31A 8A   E0              ORA #$e0
    366  4+1   A31C A7   E8 52           STA 82,S
    367  3     A31F CC   EEBB            LDD #$eebb
    368  5+1   A322 ED   E8 50           STD 80,S
    369  5+1   A325 AE   E8 78           LDX 120,S
    370  5+2   A328 36   10              PSHU X
    371  2     A32A C6   EE              LDB #$ee
    372  5+1   A32C ED   E8 78           STD 120,S
    373  5+3   A32F 35   12              PULS A,X
    374  5+5   A331 36   52              PSHU S,X,A
    375  2     A333 86   EB              LDA #$eb
    376  3     A335 8E   BBBE            LDX #$bbbe
    377  5+3   A338 34   12              PSHS A,X
    378  4+4   A33A 32   E9 00DC         LEAS 220,S
    379
    380  5+1   A33E AE   E8 C4           LDX -60,S
    381  6+1   A341 10AE E8 EC           LDY -20,S
    382  5+4   A345 36   30              PSHU Y,X
    383  5+1   A347 EC   E8 14           LDD 20,S
    384  5+2   A34A 36   06              PSHU D
    385  3     A34C CC   EEEE            LDD #$eeee
    386  5+1   A34F ED   E8 C4           STD -60,S
    387  5+1   A352 ED   E8 EC           STD -20,S
    388  5+1   A355 ED   E8 14           STD 20,S
    389  5+1   A358 EC   E8 3C           LDD 60,S
    390  5+4   A35B 36   46              PSHU S,D
    391  2     A35D 84   F0              ANDA #$F0
    392  2     A35F C4   0F              ANDB #$0F
    393  4     A361 C3   0EE0            ADDD #$0ee0
    394  5+1   A364 ED   E8 3C           STD 60,S
    395        A367               SSAV_Img_Sonic_068
    396  4     A367 10CE 0000            LDS #$0000
    397  5     A36B 39                   RTS
    398

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_068
     1x          Label A1E0 DYN_POS
     1x          Label A367 SSAV_Img_Sonic_068

