/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_069_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_069_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4669
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_069
      5  6+5   A000 10EF 8D 0363         STS SSAV_Img_Sonic_069+2,PCR
      6
      7  5+5   A005 ED   8D 01D8         STD DYN_POS+2,PCR
     96  5+2   A0CE 36   06              PSHU D
     97  3     A0D0 CC   DBBE            LDD #$dbbe
     98  5+1   A0D3 ED   E8 79           STD 121,S
     99  2     A0D6 86   BD              LDA #$bd
    100  5+1   A0D8 ED   E8 51           STD 81,S
    101  2     A0DB C6   BB              LDB #$bb
    102  5+1   A0DD ED   E8 29           STD 41,S
    103  5+3   A0E0 35   12              PULS A,X
    104  5+5   A0E2 36   52              PSHU S,X,A
    105  3     A0E4 8E   BDBB            LDX #$bdbb
    106  5+3   A0E7 34   14              PSHS B,X
    107  4+4   A0E9 32   E9 00C7         LEAS 199,S
    108
    109  5+1   A0ED EC   E8 D8           LDD -40,S
    110  5+2   A0F0 36   06              PSHU D
    111  2     A0F2 84   F0              ANDA #$F0
    112  2     A0F4 8A   0E              ORA #$0e
    113  2     A0F6 C6   BB              LDB #$bb
    114  5+1   A0F8 ED   E8 D8           STD -40,S
    115  5+1   A0FB AE   E8 DA           LDX -38,S
    116  5+2   A0FE 36   10              PSHU X
    117  3     A100 CC   DBBE            LDD #$dbbe
    118  5+1   A103 ED   E8 DA           STD -38,S
    119  4+1   A106 A6   63              LDA 3,S
    120  5+1   A108 36   02              PSHU A
    121  2     A10A 84   0F              ANDA #$0F
    122  2     A10C 8A   B0              ORA #$b0
    123  4+1   A10E A7   63              STA 3,S
    124  5+3   A110 35   12              PULS A,X
    125  5+5   A112 36   52              PSHU S,X,A
    126  2     A114 86   EE              LDA #$ee
    127  3     A116 8E   BBBB            LDX #$bbbb
    128  5+3   A119 34   12              PSHS A,X
    129  4+1   A11B 32   E8 28           LEAS 40,S
    130
    131  4+1   A11E A6   63              LDA 3,S
    132  5+1   A120 36   02              PSHU A
    133  2     A122 84   0F              ANDA #$0F
    134  2     A124 8A   B0              ORA #$b0
    135  4+1   A126 A7   63              STA 3,S
    136  5+3   A128 35   12              PULS A,X
    137  5+5   A12A 36   52              PSHU S,X,A
    138  2     A12C 86   EE              LDA #$ee
    139  3     A12E 8E   BBBB            LDX #$bbbb
    140  5+3   A131 34   12              PSHS A,X
    141  4+1   A133 32   E8 28           LEAS 40,S
    142
    143  4+1   A136 A6   63              LDA 3,S
    144  5+1   A138 36   02              PSHU A
    145  2     A13A 84   0F              ANDA #$0F
    146  2     A13C 8A   E0              ORA #$e0
    147  4+1   A13E A7   63              STA 3,S
    148  5+3   A140 35   12              PULS A,X
    149  5+5   A142 36   52              PSHU S,X,A
    150  2     A144 86   EE              LDA #$ee
    151  3     A146 8E   BBBB            LDX #$bbbb
    152  5+3   A149 34   12              PSHS A,X
    153  4+1   A14B 32   E8 28           LEAS 40,S
    154
    155  5+3   A14E 35   12              PULS A,X
    156  5+5   A150 36   52              PSHU S,X,A
    157  2     A152 86   EE              LDA #$ee
    158  3     A154 8E   BBBB            LDX #$bbbb
    159  5+3   A157 34   12              PSHS A,X
    160  4+1   A159 32   E8 28           LEAS 40,S
    161
    162  5+3   A15C 35   12              PULS A,X
    163  5+5   A15E 36   52              PSHU S,X,A
    164  2     A160 86   EE              LDA #$ee
    165  3     A162 8E   BBBB            LDX #$bbbb
    166  5+3   A165 34   12              PSHS A,X
    167  4+1   A167 32   E8 28           LEAS 40,S
    168
    169  5+3   A16A 35   12              PULS A,X
    170  5+5   A16C 36   52              PSHU S,X,A
    171  2     A16E 86   EE              LDA #$ee
    172  3     A170 8E   BBBB            LDX #$bbbb
    173  5+3   A173 34   12              PSHS A,X
    174  4+1   A175 32   E8 28           LEAS 40,S
    175
    176  5+3   A178 35   12              PULS A,X
    177  5+5   A17A 36   52              PSHU S,X,A
    178  2     A17C 86   EE              LDA #$ee
    179  3     A17E 8E   EBEE            LDX #$ebee
    180  5+3   A181 34   12              PSHS A,X
    181  4+1   A183 32   E8 28           LEAS 40,S
    182
    183  5+3   A186 35   12              PULS A,X
    184  5+5   A188 36   52              PSHU S,X,A
    185  2     A18A 86   EE              LDA #$ee
    186  3     A18C 8E   BBBE            LDX #$bbbe
    187  5+3   A18F 34   12              PSHS A,X
    188  4+1   A191 32   E8 28           LEAS 40,S
    189
    190  4+1   A194 A6   E8 2A           LDA 42,S
    191  4+1   A197 E6   E8 52           LDB 82,S
    192  5+2   A19A 36   06              PSHU B,A
    193  2     A19C C4   0F              ANDB #$0F
    194  2     A19E CA   E0              ORB #$e0
    195  4+1   A1A0 E7   E8 52           STB 82,S
    196  5+1   A1A3 EC   E8 28           LDD 40,S
    197  5+2   A1A6 36   06              PSHU D
    198  2     A1A8 84   F0              ANDA #$F0
    199  2     A1AA 8A   0E              ORA #$0e
    200  2     A1AC C6   EE              LDB #$ee
    201  5+1   A1AE ED   E8 28           STD 40,S
    202  5+1   A1B1 EC   E8 50           LDD 80,S
    203  5+2   A1B4 36   06              PSHU D
    204  2     A1B6 84   F0              ANDA #$F0
    205  2     A1B8 8A   0E              ORA #$0e
    206  2     A1BA C6   EE              LDB #$ee
    207  5+1   A1BC ED   E8 50           STD 80,S
    208  4+1   A1BF A6   E8 79           LDA 121,S
    209  4+1   A1C2 E7   E8 2A           STB 42,S
    210  4+1   A1C5 E7   E8 79           STB 121,S
    211  5+3   A1C8 35   14              PULS B,X
    212  5+6   A1CA 36   56              PSHU S,X,B,A
    213  2     A1CC 86   EE              LDA #$ee
    214  3     A1CE 8E   EEEE            LDX #$eeee
    215  5+3   A1D1 34   12              PSHS A,X
    216  4+4   A1D3 32   E9 00A1         LEAS 161,S
    217
    218  4+0   A1D7 A6   E4              LDA ,S
    219  5+3   A1D9 36   42              PSHU S,A
    220  2     A1DB 86   EE              LDA #$ee
    221  4+0   A1DD A7   E4              STA ,S
    222        A1DF               DYN_POS
    223
    224  4     A1DF 10CE 0000            LDS #$0000
    225  4+4   A1E3 32   E9 04A0         LEAS 1184,S
    226
    227  5+1   A1E7 EC   E8 C4           LDD -60,S
    228  5+2   A1EA 36   06              PSHU D
    229  2     A1EC 84   F0              ANDA #$F0
    230  2     A1EE C4   0F              ANDB #$0F
    231  4     A1F0 C3   0EE0            ADDD #$0ee0
    232  5+1   A1F3 ED   E8 C4           STD -60,S
    233  5+1   A1F6 AE   E8 EC           LDX -20,S
    234  3     A1F9 CC   EBDE            LDD #$ebde
    235  5+1   A1FC ED   E8 EC           STD -20,S
    236  6+1   A1FF 10AE E8 14           LDY 20,S
    237  5+4   A203 36   30              PSHU Y,X
    238  5+1   A205 EC   E8 3C           LDD 60,S
    239  5+4   A208 36   46              PSHU S,D
    240  3     A20A CC   BBDD            LDD #$bbdd
    241  5+1   A20D ED   E8 14           STD 20,S
    242  5+1   A210 ED   E8 3C           STD 60,S
    243  4+4   A213 32   E9 00DB         LEAS 219,S
    244
    245  5+1   A217 EC   E8 B0           LDD -80,S
    246  5+2   A21A 36   06              PSHU D
    247  2     A21C 84   F0              ANDA #$F0
    248  2     A21E 8A   0E              ORA #$0e
    249  2     A220 C6   BB              LDB #$bb
    250  5+1   A222 ED   E8 B0           STD -80,S
    251  5+1   A225 EC   E8 D8           LDD -40,S
    252  5+2   A228 36   06              PSHU D
    253  2     A22A 84   F0              ANDA #$F0
    254  2     A22C 8A   0B              ORA #$0b
    255  2     A22E C6   BB              LDB #$bb
    256  5+1   A230 ED   E8 D8           STD -40,S
    257  4+1   A233 A6   E8 B2           LDA -78,S
    258  4+1   A236 E6   E8 DA           LDB -38,S
    259  5+1   A239 AE   E8 89           LDX -119,S
    260  5+4   A23C 36   16              PSHU X,B,A
    261  3     A23E CC   BBBD            LDD #$bbbd
    262  5+1   A241 ED   E8 89           STD -119,S
    263  2     A244 86   DD              LDA #$dd
    264  4+1   A246 A7   E8 B2           STA -78,S
    265  2     A249 86   0D              LDA #$0d
    266  4+1   A24B A7   E8 DA           STA -38,S
    267  5+3   A24E 35   12              PULS A,X
    268  5+5   A250 36   52              PSHU S,X,A
    269  2     A252 86   EB              LDA #$eb
    270  3     A254 8E   BB0D            LDX #$bb0d
    271  5+3   A257 34   12              PSHS A,X
    272  4+1   A259 32   E8 28           LEAS 40,S
    273
    274  5+3   A25C 35   12              PULS A,X
    275  5+5   A25E 36   52              PSHU S,X,A
    276  2     A260 86   EB              LDA #$eb
    277  3     A262 8E   BB0D            LDX #$bb0d
    278  5+3   A265 34   12              PSHS A,X
    279  4+1   A267 32   E8 28           LEAS 40,S
    280
    281  5+3   A26A 35   12              PULS A,X
    282  5+5   A26C 36   52              PSHU S,X,A
    283  2     A26E 86   BB              LDA #$bb
    284  3     A270 8E   BB0C            LDX #$bb0c
    285  5+3   A273 34   12              PSHS A,X
    286  4+1   A275 32   E8 28           LEAS 40,S
    287
    288  5+3   A278 35   12              PULS A,X
    289  5+5   A27A 36   52              PSHU S,X,A
    290  2     A27C 86   BB              LDA #$bb
    291  3     A27E 8E   BBDB            LDX #$bbdb
    292  5+3   A281 34   12              PSHS A,X
    293  4+1   A283 32   E8 28           LEAS 40,S
    294
    295  5+3   A286 35   12              PULS A,X
    296  5+5   A288 36   52              PSHU S,X,A
    297  2     A28A 86   BB              LDA #$bb
    298  3     A28C 8E   BBBB            LDX #$bbbb
    299  5+3   A28F 34   12              PSHS A,X
    300  4+1   A291 32   E8 28           LEAS 40,S
    301
    302  5+3   A294 35   12              PULS A,X
    303  5+5   A296 36   52              PSHU S,X,A
    304  2     A298 86   EB              LDA #$eb
    305  3     A29A 8E   BBBB            LDX #$bbbb
    306  5+3   A29D 34   12              PSHS A,X
    307  4+1   A29F 32   E8 28           LEAS 40,S
    308
    309  5+3   A2A2 35   12              PULS A,X
    310  5+5   A2A4 36   52              PSHU S,X,A
    311  2     A2A6 86   BB              LDA #$bb
    312  3     A2A8 8E   BDBB            LDX #$bdbb
    313  5+3   A2AB 34   12              PSHS A,X
    314  4+1   A2AD 32   E8 28           LEAS 40,S
    315
    316  5+3   A2B0 35   12              PULS A,X
    317  5+5   A2B2 36   52              PSHU S,X,A
    318  2     A2B4 86   EB              LDA #$eb
    319  3     A2B6 8E   BDBB            LDX #$bdbb
    320  5+3   A2B9 34   12              PSHS A,X
    321  4+1   A2BB 32   E8 28           LEAS 40,S
    322
    323  5+3   A2BE 35   12              PULS A,X
    324  5+5   A2C0 36   52              PSHU S,X,A
    325  2     A2C2 86   BB              LDA #$bb
    326  3     A2C4 8E   BBBB            LDX #$bbbb
    327  5+3   A2C7 34   12              PSHS A,X
    328  4+1   A2C9 32   E8 28           LEAS 40,S
    329
    330  5+3   A2CC 35   12              PULS A,X
    331  5+5   A2CE 36   52              PSHU S,X,A
    332  2     A2D0 86   EB              LDA #$eb
    333  3     A2D2 8E   BBBB            LDX #$bbbb
    334  5+3   A2D5 34   12              PSHS A,X
    335  4+1   A2D7 32   E8 28           LEAS 40,S
    336
    337  5+3   A2DA 35   12              PULS A,X
    338  5+5   A2DC 36   52              PSHU S,X,A
    339  2     A2DE 86   BB              LDA #$bb
    340  3     A2E0 8E   BBBB            LDX #$bbbb
    341  5+3   A2E3 34   12              PSHS A,X
    342  4+1   A2E5 32   E8 28           LEAS 40,S
    343
    344  5+3   A2E8 35   12              PULS A,X
    345  5+5   A2EA 36   52              PSHU S,X,A
    346  2     A2EC 86   EB              LDA #$eb
    347  3     A2EE 8E   BBEB            LDX #$bbeb
    348  5+3   A2F1 34   12              PSHS A,X
    349  4+1   A2F3 32   E8 28           LEAS 40,S
    350
    351  5+1   A2F6 AE   E8 28           LDX 40,S
    352  3     A2F9 CC   EBBE            LDD #$ebbe
    353  5+1   A2FC ED   E8 28           STD 40,S
    354  6+1   A2FF 10AE E8 50           LDY 80,S
    355  5+4   A303 36   30              PSHU Y,X
    356  4+1   A305 A6   E8 2A           LDA 42,S
    357  5+1   A308 36   02              PSHU A
    358  2     A30A 84   0F              ANDA #$0F
    359  2     A30C 8A   E0              ORA #$e0
    360  4+1   A30E A7   E8 2A           STA 42,S
    361  4+1   A311 A6   E8 52           LDA 82,S
    362  5+1   A314 36   02              PSHU A
    363  2     A316 84   0F              ANDA #$0F
    364  2     A318 8A   E0              ORA #$e0
    365  4+1   A31A A7   E8 52           STA 82,S
    366  3     A31D CC   EEBB            LDD #$eebb
    367  5+1   A320 ED   E8 50           STD 80,S
    368  5+1   A323 AE   E8 78           LDX 120,S
    369  5+2   A326 36   10              PSHU X
    370  2     A328 C6   EE              LDB #$ee
    371  5+1   A32A ED   E8 78           STD 120,S
    372  5+3   A32D 35   12              PULS A,X
    373  5+5   A32F 36   52              PSHU S,X,A
    374  2     A331 86   EB              LDA #$eb
    375  3     A333 8E   BBBE            LDX #$bbbe
    376  5+3   A336 34   12              PSHS A,X
    377  4+4   A338 32   E9 00DC         LEAS 220,S
    378
    379  5+1   A33C AE   E8 C4           LDX -60,S
    380  6+1   A33F 10AE E8 EC           LDY -20,S
    381  5+4   A343 36   30              PSHU Y,X
    382  5+1   A345 EC   E8 14           LDD 20,S
    383  5+2   A348 36   06              PSHU D
    384  3     A34A CC   EEEE            LDD #$eeee
    385  5+1   A34D ED   E8 C4           STD -60,S
    386  5+1   A350 ED   E8 EC           STD -20,S
    387  5+1   A353 ED   E8 14           STD 20,S
    388  5+1   A356 EC   E8 3C           LDD 60,S
    389  5+4   A359 36   46              PSHU S,D
    390  2     A35B 84   F0              ANDA #$F0
    391  2     A35D C4   0F              ANDB #$0F
    392  4     A35F C3   0EE0            ADDD #$0ee0
    393  5+1   A362 ED   E8 3C           STD 60,S
    394        A365               SSAV_Img_Sonic_069
    395  4     A365 10CE 0000            LDS #$0000
    396  5     A369 39                   RTS
    397

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_069
     1x          Label A1DF DYN_POS
     1x          Label A365 SSAV_Img_Sonic_069

