/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_052_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_052_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7156
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_052
      5  6+5   A000 10EF 8D 056B         STS SSAV_Img_Sonic_052+2,PCR
      6
      7  5+5   A005 ED   8D 02D0         STD DYN_POS+2,PCR
     48  5+6   A072 36   36              PSHU Y,X,D
     49  4+1   A074 A6   E8 B2           LDA -78,S
     50  5+1   A077 36   02              PSHU A
     51  2     A079 84   0F              ANDA #$0F
     52  2     A07B 8A   40              ORA #$40
     53  4+1   A07D A7   E8 B2           STA -78,S
     54  4+1   A080 A6   E8 DA           LDA -38,S
     55  5+1   A083 36   02              PSHU A
     56  2     A085 84   0F              ANDA #$0F
     57  2     A087 8A   40              ORA #$40
     58  4+1   A089 A7   E8 DA           STA -38,S
     59  4+1   A08C A6   E8 2A           LDA 42,S
     60  5+1   A08F 36   02              PSHU A
     61  2     A091 84   0F              ANDA #$0F
     62  2     A093 8A   40              ORA #$40
     63  4+1   A095 A7   E8 2A           STA 42,S
     64  4+1   A098 A6   E8 52           LDA 82,S
     65  5+1   A09B 36   02              PSHU A
     66  2     A09D 84   0F              ANDA #$0F
     67  2     A09F 8A   70              ORA #$70
     68  4+1   A0A1 A7   E8 52           STA 82,S
     69  4+1   A0A4 A6   E8 7A           LDA 122,S
     70  5+1   A0A7 36   02              PSHU A
     71  2     A0A9 84   0F              ANDA #$0F
     72  2     A0AB 8A   70              ORA #$70
     73  4+1   A0AD A7   E8 7A           STA 122,S
     74  3     A0B0 CC   CCDD            LDD #$ccdd
     75  5+1   A0B3 ED   E8 88           STD -120,S
     76  5+1   A0B6 AE   E8 50           LDX 80,S
     77  5+2   A0B9 36   10              PSHU X
     78  2     A0BB 86   CE              LDA #$ce
     79  5+1   A0BD ED   E8 B0           STD -80,S
     80  3     A0C0 CC   EED0            LDD #$eed0
     81  5+1   A0C3 ED   E8 50           STD 80,S
     82  2     A0C6 86   EB              LDA #$eb
     83  5+1   A0C8 ED   E8 78           STD 120,S
     84  5+3   A0CB 35   12              PULS A,X
     85  5+5   A0CD 36   52              PSHU S,X,A
     86  2     A0CF 86   B8              LDA #$b8
     87  3     A0D1 8E   0024            LDX #$0024
     88  5+3   A0D4 34   12              PSHS A,X
     89  4+4   A0D6 32   E9 0118         LEAS 280,S
     90
     91  5+1   A0DA AE   E8 88           LDX -120,S
     92  6+1   A0DD 10AE E8 B0           LDY -80,S
     93  5+4   A0E1 36   30              PSHU Y,X
     94  4+1   A0E3 A6   E8 8A           LDA -118,S
     95  5+1   A0E6 36   02              PSHU A
     96  2     A0E8 84   0F              ANDA #$0F
     97  2     A0EA 8A   70              ORA #$70
     98  4+1   A0EC A7   E8 8A           STA -118,S
     99  4+1   A0EF A6   E8 B2           LDA -78,S
    100  5+1   A0F2 36   02              PSHU A
    101  2     A0F4 84   0F              ANDA #$0F
    102  2     A0F6 8A   70              ORA #$70
    103  4+1   A0F8 A7   E8 B2           STA -78,S
    104  4+1   A0FB A6   E8 DA           LDA -38,S
    105  5+1   A0FE 36   02              PSHU A
    106  2     A100 84   0F              ANDA #$0F
    107  2     A102 8A   80              ORA #$80
    108  4+1   A104 A7   E8 DA           STA -38,S
    109  3     A107 CC   BBCC            LDD #$bbcc
    110  5+1   A10A ED   E8 88           STD -120,S
    111  5+1   A10D ED   E8 B0           STD -80,S
    112  5+1   A110 AE   E8 D8           LDX -40,S
    113  5+2   A113 36   10              PSHU X
    114  2     A115 C6   B8              LDB #$b8
    115  5+1   A117 ED   E8 D8           STD -40,S
    116  5+3   A11A 35   12              PULS A,X
    117  5+5   A11C 36   52              PSHU S,X,A
    118  2     A11E 86   BB              LDA #$bb
    119  3     A120 8E   B833            LDX #$b833
    120  5+3   A123 34   12              PSHS A,X
    121  4+1   A125 32   E8 28           LEAS 40,S
    122
    123  4+1   A128 A6   63              LDA 3,S
    124  5+1   A12A 36   02              PSHU A
    125  2     A12C 84   F0              ANDA #$F0
    126  2     A12E 8A   06              ORA #$06
    127  4+1   A130 A7   63              STA 3,S
    128  5+3   A132 35   12              PULS A,X
    129  5+5   A134 36   52              PSHU S,X,A
    130  2     A136 86   BB              LDA #$bb
    131  3     A138 8E   EE33            LDX #$ee33
    132  5+3   A13B 34   12              PSHS A,X
    133  4+1   A13D 32   E8 28           LEAS 40,S
    134
    135  5+3   A140 35   12              PULS A,X
    136  5+5   A142 36   52              PSHU S,X,A
    137  2     A144 86   BE              LDA #$be
    138  3     A146 8E   EE33            LDX #$ee33
    139  5+3   A149 34   12              PSHS A,X
    140  4+1   A14B 32   E8 28           LEAS 40,S
    141
    142  5+3   A14E 35   12              PULS A,X
    143  5+5   A150 36   52              PSHU S,X,A
    144  2     A152 86   BE              LDA #$be
    145  3     A154 8E   EE32            LDX #$ee32
    146  5+3   A157 34   12              PSHS A,X
    147  4+1   A159 32   E8 28           LEAS 40,S
    148
    149  5+1   A15C EC   E8 51           LDD 81,S
    150  5+2   A15F 36   06              PSHU D
    151  2     A161 86   70              LDA #$70
    152  2     A163 C4   0F              ANDB #$0F
    153  2     A165 CA   70              ORB #$70
    154  5+1   A167 ED   E8 51           STD 81,S
    155  5+1   A16A EC   E8 79           LDD 121,S
    156  5+2   A16D 36   06              PSHU D
    157  2     A16F 86   11              LDA #$11
    158  2     A171 C4   0F              ANDB #$0F
    159  2     A173 CA   70              ORB #$70
    160  5+1   A175 ED   E8 79           STD 121,S
    161  4+1   A178 A6   E8 2B           LDA 43,S
    162  5+1   A17B 36   02              PSHU A
    163  2     A17D 84   F0              ANDA #$F0
    164  2     A17F 8A   06              ORA #$06
    165  4+1   A181 A7   E8 2B           STA 43,S
    166  4+1   A184 A6   E8 53           LDA 83,S
    167  5+1   A187 36   02              PSHU A
    168  2     A189 84   F0              ANDA #$F0
    169  2     A18B 8A   06              ORA #$06
    170  4+1   A18D A7   E8 53           STA 83,S
    171  4+1   A190 A6   E8 7B           LDA 123,S
    172  5+1   A193 36   02              PSHU A
    173  2     A195 84   F0              ANDA #$F0
    174  2     A197 8A   06              ORA #$06
    175  4+1   A199 A7   E8 7B           STA 123,S
    176  5+1   A19C EC   E8 28           LDD 40,S
    177  5+2   A19F 36   06              PSHU D
    178  2     A1A1 84   0F              ANDA #$0F
    179  2     A1A3 8A   E0              ORA #$e0
    180  2     A1A5 C6   E0              LDB #$e0
    181  5+1   A1A7 ED   E8 28           STD 40,S
    182  5+3   A1AA 35   12              PULS A,X
    183  5+5   A1AC 36   52              PSHU S,X,A
    184  2     A1AE 86   EE              LDA #$ee
    185  3     A1B0 8E   E033            LDX #$e033
    186  5+3   A1B3 34   12              PSHS A,X
    187  4+4   A1B5 32   E9 011A         LEAS 282,S
    188
    189  5+1   A1B9 EC   E8 87           LDD -121,S
    190  5+2   A1BC 36   06              PSHU D
    191  2     A1BE 86   01              LDA #$01
    192  2     A1C0 C4   0F              ANDB #$0F
    193  2     A1C2 CA   70              ORB #$70
    194  5+1   A1C4 ED   E8 87           STD -121,S
    195  5+1   A1C7 EC   E8 AF           LDD -81,S
    196  5+2   A1CA 36   06              PSHU D
    197  2     A1CC 86   02              LDA #$02
    198  2     A1CE C4   0F              ANDB #$0F
    199  2     A1D0 CA   80              ORB #$80
    200  5+1   A1D2 ED   E8 AF           STD -81,S
    201  5+1   A1D5 EC   E8 D7           LDD -41,S
    202  5+2   A1D8 36   06              PSHU D
    203  2     A1DA 86   51              LDA #$51
    204  2     A1DC C4   0F              ANDB #$0F
    205  2     A1DE CA   80              ORB #$80
    206  5+1   A1E0 ED   E8 D7           STD -41,S
    207  5+1   A1E3 EC   7F              LDD -1,S
    208  5+2   A1E5 36   06              PSHU D
    209  2     A1E7 86   5E              LDA #$5e
    210  2     A1E9 C4   0F              ANDB #$0F
    211  2     A1EB CA   B0              ORB #$b0
    212  5+1   A1ED ED   7F              STD -1,S
    213  5+1   A1EF EC   E8 27           LDD 39,S
    214  5+2   A1F2 36   06              PSHU D
    215  2     A1F4 86   5E              LDA #$5e
    216  2     A1F6 C4   0F              ANDB #$0F
    217  2     A1F8 CA   B0              ORB #$b0
    218  5+1   A1FA ED   E8 27           STD 39,S
    219  4+1   A1FD A6   E8 89           LDA -119,S
    220  5+1   A200 36   02              PSHU A
    221  2     A202 84   F0              ANDA #$F0
    222  2     A204 8A   06              ORA #$06
    223  4+1   A206 A7   E8 89           STA -119,S
    224  4+1   A209 A6   E8 B1           LDA -79,S
    225  5+1   A20C 36   02              PSHU A
    226  2     A20E 84   F0              ANDA #$F0
    227  2     A210 8A   06              ORA #$06
    228  4+1   A212 A7   E8 B1           STA -79,S
    229  4+1   A215 A6   E8 D9           LDA -39,S
    230  5+1   A218 36   02              PSHU A
    231  2     A21A 84   F0              ANDA #$F0
    232  2     A21C 8A   06              ORA #$06
    233  4+1   A21E A7   E8 D9           STA -39,S
    234  4+1   A221 A6   61              LDA 1,S
    235  5+1   A223 36   02              PSHU A
    236  2     A225 84   F0              ANDA #$F0
    237  2     A227 8A   06              ORA #$06
    238  4+1   A229 A7   61              STA 1,S
    239  5+1   A22B EC   E8 4F           LDD 79,S
    240  5+2   A22E 36   06              PSHU D
    241  2     A230 84   0F              ANDA #$0F
    242  2     A232 C4   0F              ANDB #$0F
    243  4     A234 C3   E0B0            ADDD #$e0b0
    244  5+1   A237 ED   E8 4F           STD 79,S
    245  5+1   A23A EC   E8 78           LDD 120,S
    246  5+2   A23D 36   06              PSHU D
    247  2     A23F 84   0F              ANDA #$0F
    248  2     A241 8A   B0              ORA #$b0
    249  2     A243 C6   56              LDB #$56
    250  5+1   A245 ED   E8 78           STD 120,S
    251  4+1   A248 A6   E8 29           LDA 41,S
    252  4+1   A24B E6   E8 51           LDB 81,S
    253  5+4   A24E 36   46              PSHU S,B,A
    254  2     A250 86   65              LDA #$65
    255  4+1   A252 A7   E8 29           STA 41,S
    256  2     A255 86   55              LDA #$55
    257  4+1   A257 A7   E8 51           STA 81,S
    258  4+4   A25A 32   E9 0118         LEAS 280,S
    259
    260  5+1   A25E AE   E8 88           LDX -120,S
    261  5+2   A261 36   10              PSHU X
    262  3     A263 CC   B054            LDD #$b054
    263  5+1   A266 ED   E8 88           STD -120,S
    264  5+1   A269 EC   E8 B0           LDD -80,S
    265  5+2   A26C 36   06              PSHU D
    266  2     A26E 86   00              LDA #$00
    267  2     A270 C4   0F              ANDB #$0F
    268  2     A272 CA   50              ORB #$50
    269  5+1   A274 ED   E8 B0           STD -80,S
    270  5+1   A277 EC   E8 D8           LDD -40,S
    271  5+2   A27A 36   06              PSHU D
    272  2     A27C 86   01              LDA #$01
    273  2     A27E C4   0F              ANDB #$0F
    274  2     A280 CA   40              ORB #$40
    275  5+1   A282 ED   E8 D8           STD -40,S
    276  5+1   A285 EC   7F              LDD -1,S
    277  5+2   A287 36   06              PSHU D
    278  2     A289 84   0F              ANDA #$0F
    279  2     A28B 8A   50              ORA #$50
    280  2     A28D C6   21              LDB #$21
    281  5+1   A28F ED   7F              STD -1,S
    282  5+1   A291 EC   E8 27           LDD 39,S
    283  5+2   A294 36   06              PSHU D
    284  2     A296 84   0F              ANDA #$0F
    285  2     A298 8A   50              ORA #$50
    286  2     A29A C6   45              LDB #$45
    287  5+1   A29C ED   E8 27           STD 39,S
    288  5+1   A29F EC   E8 4F           LDD 79,S
    289  5+2   A2A2 36   06              PSHU D
    290  2     A2A4 84   0F              ANDA #$0F
    291  2     A2A6 8A   50              ORA #$50
    292  2     A2A8 C6   45              LDB #$45
    293  5+1   A2AA ED   E8 4F           STD 79,S
    294  5+1   A2AD EC   E8 77           LDD 119,S
    295  5+4   A2B0 36   46              PSHU S,D
    296  2     A2B2 84   0F              ANDA #$0F
    297  2     A2B4 8A   50              ORA #$50
    298  2     A2B6 C6   45              LDB #$45
    299  5+1   A2B8 ED   E8 77           STD 119,S
    300  4+4   A2BB 32   E9 00B3         LEAS 179,S
    301
    302  5+1   A2BF EC   E8 EC           LDD -20,S
    303  5+2   A2C2 36   06              PSHU D
    304  2     A2C4 86   55              LDA #$55
    305  2     A2C6 C4   F0              ANDB #$F0
    306  2     A2C8 CA   04              ORB #$04
    307  5+1   A2CA ED   E8 EC           STD -20,S
    308  4+1   A2CD A6   E8 14           LDA 20,S
    309  5+3   A2D0 36   42              PSHU S,A
    310  2     A2D2 86   55              LDA #$55
    311  4+1   A2D4 A7   E8 14           STA 20,S
    312        A2D7               DYN_POS
    313
    314  4     A2D7 10CE 0000            LDS #$0000
    315  4+4   A2DB 32   E9 02FB         LEAS 763,S
    316
    317  5+0   A2DF EC   E4              LDD ,S
    318  5+2   A2E1 36   06              PSHU D
    319  2     A2E3 86   BC              LDA #$bc
    320  2     A2E5 C4   0F              ANDB #$0F
    321  2     A2E7 CA   C0              ORB #$c0
    322  5+0   A2E9 ED   E4              STD ,S
    323  5+1   A2EB AE   E8 28           LDX 40,S
    324  5+2   A2EE 36   10              PSHU X
    325  4+1   A2F0 A6   E8 D8           LDA -40,S
    326  5+3   A2F3 36   42              PSHU S,A
    327  2     A2F5 84   F0              ANDA #$F0
    328  2     A2F7 8A   0B              ORA #$0b
    329  4+1   A2F9 A7   E8 D8           STA -40,S
    330  3     A2FC CC   CCC4            LDD #$ccc4
    331  5+1   A2FF ED   E8 28           STD 40,S
    332  4+4   A302 32   E9 00C7         LEAS 199,S
    333
    334  5+1   A306 EC   E8 B0           LDD -80,S
    335  5+2   A309 36   06              PSHU D
    336  2     A30B 84   F0              ANDA #$F0
    337  2     A30D 8A   0B              ORA #$0b
    338  2     A30F C6   ED              LDB #$ed
    339  5+1   A311 ED   E8 B0           STD -80,S
    340  5+1   A314 EC   E8 D8           LDD -40,S
    341  5+2   A317 36   06              PSHU D
    342  2     A319 84   F0              ANDA #$F0
    343  2     A31B 8A   0B              ORA #$0b
    344  2     A31D C6   7D              LDB #$7d
    345  5+1   A31F ED   E8 D8           STD -40,S
    346  4+1   A322 A6   E8 B2           LDA -78,S
    347  4+1   A325 E6   E8 DA           LDB -38,S
    348  5+1   A328 AE   E8 89           LDX -119,S
    349  5+4   A32B 36   16              PSHU X,B,A
    350  3     A32D CC   CDCC            LDD #$cdcc
    351  5+1   A330 ED   E8 89           STD -119,S
    352  2     A333 86   DB              LDA #$db
    353  4+1   A335 A7   E8 B2           STA -78,S
    354  2     A338 86   4D              LDA #$4d
    355  4+1   A33A A7   E8 DA           STA -38,S
    356  5+3   A33D 35   12              PULS A,X
    357  5+5   A33F 36   52              PSHU S,X,A
    358  2     A341 86   BB              LDA #$bb
    359  3     A343 8E   CD44            LDX #$cd44
    360  5+3   A346 34   12              PSHS A,X
    361  4+1   A348 32   E8 28           LEAS 40,S
    362
    363  5+3   A34B 35   12              PULS A,X
    364  5+5   A34D 36   52              PSHU S,X,A
    365  2     A34F 86   BB              LDA #$bb
    366  3     A351 8E   8D04            LDX #$8d04
    367  5+3   A354 34   12              PSHS A,X
    368  4+1   A356 32   E8 28           LEAS 40,S
    369
    370  5+3   A359 35   12              PULS A,X
    371  5+5   A35B 36   52              PSHU S,X,A
    372  2     A35D 86   BE              LDA #$be
    373  3     A35F 8E   CC00            LDX #$cc00
    374  5+3   A362 34   12              PSHS A,X
    375  4+1   A364 32   E8 28           LEAS 40,S
    376
    377  4+1   A367 A6   E8 2A           LDA 42,S
    378  5+1   A36A AE   E8 51           LDX 81,S
    379  6+1   A36D 10AE E8 79           LDY 121,S
    380  5+5   A371 36   32              PSHU Y,X,A
    381  5+1   A373 EC   E8 28           LDD 40,S
    382  5+2   A376 36   06              PSHU D
    383  2     A378 84   0F              ANDA #$0F
    384  2     A37A 8A   E0              ORA #$e0
    385  2     A37C C6   DD              LDB #$dd
    386  5+1   A37E ED   E8 28           STD 40,S
    387  2     A381 86   00              LDA #$00
    388  4+1   A383 A7   E8 2A           STA 42,S
    389  3     A386 CC   BD07            LDD #$bd07
    390  5+1   A389 ED   E8 51           STD 81,S
    391  3     A38C CC   BB77            LDD #$bb77
    392  5+1   A38F ED   E8 79           STD 121,S
    393  5+3   A392 35   12              PULS A,X
    394  5+5   A394 36   52              PSHU S,X,A
    395  2     A396 86   EE              LDA #$ee
    396  3     A398 8E   DD00            LDX #$dd00
    397  5+3   A39B 34   12              PSHS A,X
    398  4+4   A39D 32   E9 011B         LEAS 283,S
    399
    400  5+1   A3A1 AE   7E              LDX -2,S
    401  6+1   A3A3 10AE E8 AE           LDY -82,S
    402  5+4   A3A7 36   30              PSHU Y,X
    403  5+1   A3A9 EC   E8 86           LDD -122,S
    404  5+1   A3AC AE   E8 D6           LDX -42,S
    405  5+4   A3AF 36   16              PSHU X,D
    406  5+1   A3B1 EC   E8 26           LDD 38,S
    407  5+2   A3B4 36   06              PSHU D
    408  2     A3B6 84   F0              ANDA #$F0
    409  2     A3B8 8A   0E              ORA #$0e
    410  2     A3BA C6   21              LDB #$21
    411  5+1   A3BC ED   E8 26           STD 38,S
    412  5+1   A3BF EC   E8 4E           LDD 78,S
    413  5+2   A3C2 36   06              PSHU D
    414  2     A3C4 84   F0              ANDA #$F0
    415  2     A3C6 8A   0E              ORA #$0e
    416  2     A3C8 C6   01              LDB #$01
    417  5+1   A3CA ED   E8 4E           STD 78,S
    418  5+1   A3CD EC   E8 76           LDD 118,S
    419  5+2   A3D0 36   06              PSHU D
    420  2     A3D2 84   F0              ANDA #$F0
    421  2     A3D4 8A   0E              ORA #$0e
    422  2     A3D6 C6   01              LDB #$01
    423  5+1   A3D8 ED   E8 76           STD 118,S
    424  3     A3DB CC   EB77            LDD #$eb77
    425  5+1   A3DE ED   E8 86           STD -122,S
    426  5+0   A3E1 EC   E4              LDD ,S
    427  5+2   A3E3 36   06              PSHU D
    428  2     A3E5 84   0F              ANDA #$0F
    429  2     A3E7 C4   0F              ANDB #$0F
    430  4     A3E9 C3   2060            ADDD #$2060
    431  5+0   A3EC ED   E4              STD ,S
    432  4+1   A3EE A6   E8 29           LDA 41,S
    433  5+1   A3F1 36   02              PSHU A
    434  2     A3F3 84   0F              ANDA #$0F
    435  2     A3F5 8A   60              ORA #$60
    436  4+1   A3F7 A7   E8 29           STA 41,S
    437  4+1   A3FA A6   E8 51           LDA 81,S
    438  5+1   A3FD 36   02              PSHU A
    439  2     A3FF 84   0F              ANDA #$0F
    440  2     A401 8A   60              ORA #$60
    441  4+1   A403 A7   E8 51           STA 81,S
    442  4+1   A406 A6   E8 79           LDA 121,S
    443  5+3   A409 36   42              PSHU S,A
    444  2     A40B 84   0F              ANDA #$0F
    445  2     A40D 8A   60              ORA #$60
    446  4+1   A40F A7   E8 79           STA 121,S
    447  3     A412 CC   EEE6            LDD #$eee6
    448  5+1   A415 ED   E8 D6           STD -42,S
    449  2     A418 C6   88              LDB #$88
    450  5+1   A41A ED   E8 AE           STD -82,S
    451  2     A41D C6   06              LDB #$06
    452  5+1   A41F ED   7E              STD -2,S
    453  4+4   A421 32   E9 0116         LEAS 278,S
    454
    455  5+1   A425 EC   E8 88           LDD -120,S
    456  5+2   A428 36   06              PSHU D
    457  2     A42A 84   F0              ANDA #$F0
    458  2     A42C 8A   07              ORA #$07
    459  2     A42E C6   01              LDB #$01
    460  5+1   A430 ED   E8 88           STD -120,S
    461  5+1   A433 EC   E8 B0           LDD -80,S
    462  5+2   A436 36   06              PSHU D
    463  2     A438 84   F0              ANDA #$F0
    464  2     A43A 8A   08              ORA #$08
    465  2     A43C C6   18              LDB #$18
    466  5+1   A43E ED   E8 B0           STD -80,S
    467  5+1   A441 EC   E8 28           LDD 40,S
    468  5+2   A444 36   06              PSHU D
    469  2     A446 84   F0              ANDA #$F0
    470  2     A448 8A   05              ORA #$05
    471  2     A44A C6   BB              LDB #$bb
    472  5+1   A44C ED   E8 28           STD 40,S
    473  5+1   A44F EC   E8 50           LDD 80,S
    474  5+2   A452 36   06              PSHU D
    475  2     A454 84   F0              ANDA #$F0
    476  2     A456 8A   05              ORA #$05
    477  2     A458 C6   BB              LDB #$bb
    478  5+1   A45A ED   E8 50           STD 80,S
    479  4+1   A45D A6   E8 8B           LDA -117,S
    480  5+1   A460 36   02              PSHU A
    481  2     A462 84   0F              ANDA #$0F
    482  2     A464 8A   60              ORA #$60
    483  4+1   A466 A7   E8 8B           STA -117,S
    484  4+1   A469 A6   E8 B3           LDA -77,S
    485  5+1   A46C 36   02              PSHU A
    486  2     A46E 84   0F              ANDA #$0F
    487  2     A470 8A   60              ORA #$60
    488  4+1   A472 A7   E8 B3           STA -77,S
    489  4+1   A475 A6   E8 DB           LDA -37,S
    490  5+1   A478 36   02              PSHU A
    491  2     A47A 84   0F              ANDA #$0F
    492  2     A47C 8A   60              ORA #$60
    493  4+1   A47E A7   E8 DB           STA -37,S
    494  4+1   A481 A6   63              LDA 3,S
    495  5+1   A483 36   02              PSHU A
    496  2     A485 84   0F              ANDA #$0F
    497  2     A487 8A   60              ORA #$60
    498  4+1   A489 A7   63              STA 3,S
    499  4+1   A48B A6   E8 2B           LDA 43,S
    500  5+1   A48E 36   02              PSHU A
    501  2     A490 84   0F              ANDA #$0F
    502  2     A492 8A   40              ORA #$40
    503  4+1   A494 A7   E8 2B           STA 43,S
    504  4+1   A497 A6   E8 53           LDA 83,S
    505  5+1   A49A 36   02              PSHU A
    506  2     A49C 84   0F              ANDA #$0F
    507  2     A49E 8A   40              ORA #$40
    508  4+1   A4A0 A7   E8 53           STA 83,S
    509  4+1   A4A3 A6   E8 78           LDA 120,S
    510  5+1   A4A6 AE   E8 D8           LDX -40,S
    511  6+0   A4A9 10AE E4              LDY ,S
    512  5+7   A4AC 36   72              PSHU S,Y,X,A
    513  3     A4AE CC   8528            LDD #$8528
    514  5+1   A4B1 ED   E8 D8           STD -40,S
    515  2     A4B4 C6   EB              LDB #$eb
    516  5+0   A4B6 ED   E4              STD ,S
    517  2     A4B8 86   55              LDA #$55
    518  4+1   A4BA A7   E8 78           STA 120,S
    519  4+4   A4BD 32   E9 0119         LEAS 281,S
    520
    521  4+1   A4C1 A6   E8 D7           LDA -41,S
    522  4+1   A4C4 E6   7F              LDB -1,S
    523  5+2   A4C6 36   06              PSHU B,A
    524  4+1   A4C8 A6   61              LDA 1,S
    525  4+1   A4CA E6   E8 87           LDB -121,S
    526  5+2   A4CD 36   06              PSHU B,A
    527  2     A4CF 86   11              LDA #$11
    528  4+1   A4D1 A7   61              STA 1,S
    529  4+1   A4D3 A6   E8 D9           LDA -39,S
    530  4+1   A4D6 E6   E8 29           LDB 41,S
    531  5+2   A4D9 36   06              PSHU B,A
    532  2     A4DB 86   21              LDA #$21
    533  4+1   A4DD A7   E8 D9           STA -39,S
    534  4+1   A4E0 A6   E8 51           LDA 81,S
    535  4+1   A4E3 E6   E8 89           LDB -119,S
    536  5+2   A4E6 36   06              PSHU B,A
    537  2     A4E8 C4   F0              ANDB #$F0
    538  2     A4EA CA   00              ORB #$00
    539  4+1   A4EC E7   E8 89           STB -119,S
    540  4+1   A4EF A6   E8 B1           LDA -79,S
    541  5+1   A4F2 36   02              PSHU A
    542  2     A4F4 84   F0              ANDA #$F0
    543  2     A4F6 8A   00              ORA #$00
    544  4+1   A4F8 A7   E8 B1           STA -79,S
    545  4+1   A4FB A6   E8 27           LDA 39,S
    546  5+1   A4FE 36   02              PSHU A
    547  2     A500 84   F0              ANDA #$F0
    548  2     A502 8A   05              ORA #$05
    549  4+1   A504 A7   E8 27           STA 39,S
    550  4+1   A507 A6   E8 4F           LDA 79,S
    551  5+1   A50A 36   02              PSHU A
    552  2     A50C 84   F0              ANDA #$F0
    553  2     A50E 8A   05              ORA #$05
    554  4+1   A510 A7   E8 4F           STA 79,S
    555  4+1   A513 A6   E8 77           LDA 119,S
    556  5+1   A516 36   02              PSHU A
    557  2     A518 84   F0              ANDA #$F0
    558  2     A51A 8A   05              ORA #$05
    559  4+1   A51C A7   E8 77           STA 119,S
    560  4+1   A51F A6   E8 79           LDA 121,S
    561  5+1   A522 36   02              PSHU A
    562  2     A524 84   0F              ANDA #$0F
    563  2     A526 8A   50              ORA #$50
    564  4+1   A528 A7   E8 79           STA 121,S
    565  2     A52B 86   54              LDA #$54
    566  4+1   A52D A7   E8 51           STA 81,S
    567  4+1   A530 A6   E8 AF           LDA -81,S
    568  5+3   A533 36   42              PSHU S,A
    569  2     A535 86   55              LDA #$55
    570  4+1   A537 A7   E8 87           STA -121,S
    571  4+1   A53A A7   E8 AF           STA -81,S
    572  4+1   A53D A7   E8 D7           STA -41,S
    573  4+1   A540 A7   7F              STA -1,S
    574  4+1   A542 A7   E8 29           STA 41,S
    575  4+4   A545 32   E9 00C8         LEAS 200,S
    576
    577  4+1   A549 A6   E8 D7           LDA -41,S
    578  5+1   A54C 36   02              PSHU A
    579  2     A54E 84   F0              ANDA #$F0
    580  2     A550 8A   05              ORA #$05
    581  4+1   A552 A7   E8 D7           STA -41,S
    582  4+1   A555 A6   E8 D9           LDA -39,S
