/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_003_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_003_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6309
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_003
      5  6+5   A000 10EF 8D 04D5         STS SSAV_Img_Sonic_003+2,PCR
      6
      7  5+5   A005 ED   8D 027C         STD DYN_POS+2,PCR
     85  5+1   A0C3 AE   E8 D7           LDX -41,S
     86  5+4   A0C6 36   16              PSHU X,D
     87  4+1   A0C8 A6   E8 89           LDA -119,S
     88  5+1   A0CB 36   02              PSHU A
     89  2     A0CD 84   0F              ANDA #$0F
     90  2     A0CF 8A   B0              ORA #$b0
     91  4+1   A0D1 A7   E8 89           STA -119,S
     92  4+1   A0D4 A6   E8 B1           LDA -79,S
     93  5+1   A0D7 36   02              PSHU A
     94  2     A0D9 84   0F              ANDA #$0F
     95  2     A0DB 8A   D0              ORA #$d0
     96  4+1   A0DD A7   E8 B1           STA -79,S
     97  4+1   A0E0 A6   E8 D9           LDA -39,S
     98  5+1   A0E3 36   02              PSHU A
     99  2     A0E5 84   0F              ANDA #$0F
    100  2     A0E7 8A   00              ORA #$00
    101  4+1   A0E9 A7   E8 D9           STA -39,S
    102  4+1   A0EC A6   61              LDA 1,S
    103  5+1   A0EE 36   02              PSHU A
    104  2     A0F0 84   0F              ANDA #$0F
    105  2     A0F2 8A   00              ORA #$00
    106  4+1   A0F4 A7   61              STA 1,S
    107  4+1   A0F6 A6   E8 29           LDA 41,S
    108  5+1   A0F9 36   02              PSHU A
    109  2     A0FB 84   0F              ANDA #$0F
    110  2     A0FD 8A   00              ORA #$00
    111  4+1   A0FF A7   E8 29           STA 41,S
    112  4+1   A102 A6   E8 51           LDA 81,S
    113  5+1   A105 36   02              PSHU A
    114  2     A107 84   0F              ANDA #$0F
    115  2     A109 8A   00              ORA #$00
    116  4+1   A10B A7   E8 51           STA 81,S
    117  4+1   A10E A6   E8 79           LDA 121,S
    118  5+3   A111 36   42              PSHU S,A
    119  2     A113 84   0F              ANDA #$0F
    120  2     A115 8A   D0              ORA #$d0
    121  4+1   A117 A7   E8 79           STA 121,S
    122  3     A11A CC   BB0D            LDD #$bb0d
    123  5+1   A11D ED   E8 87           STD -121,S
    124  3     A120 CC   EC00            LDD #$ec00
    125  5+1   A123 ED   E8 AF           STD -81,S
    126  5+1   A126 ED   E8 D7           STD -41,S
    127  3     A129 CC   EE40            LDD #$ee40
    128  5+1   A12C ED   7F              STD -1,S
    129  5+1   A12E ED   E8 27           STD 39,S
    130  5+1   A131 ED   E8 4F           STD 79,S
    131  4+4   A134 32   E9 0117         LEAS 279,S
    132
    133  5+1   A138 AE   E8 88           LDX -120,S
    134  6+0   A13B 10AE E4              LDY ,S
    135  5+4   A13E 36   30              PSHU Y,X
    136  5+1   A140 EC   E8 50           LDD 80,S
    137  5+2   A143 36   06              PSHU D
    138  2     A145 84   F0              ANDA #$F0
    139  2     A147 8A   07              ORA #$07
    140  2     A149 C6   66              LDB #$66
    141  5+1   A14B ED   E8 50           STD 80,S
    142  5+1   A14E AE   E8 D8           LDX -40,S
    143  6+1   A151 10AE E8 B0           LDY -80,S
    144  5+4   A155 36   30              PSHU Y,X
    145  5+1   A157 EC   E8 28           LDD 40,S
    146  5+1   A15A AE   E8 78           LDX 120,S
    147  5+4   A15D 36   16              PSHU X,D
    148  3     A15F CC   EE00            LDD #$ee00
    149  5+1   A162 ED   E8 88           STD -120,S
    150  5+1   A165 ED   E8 B0           STD -80,S
    151  2     A168 C6   88              LDB #$88
    152  5+1   A16A ED   E8 28           STD 40,S
    153  2     A16D C6   77              LDB #$77
    154  5+1   A16F ED   E8 D8           STD -40,S
    155  5+0   A172 ED   E4              STD ,S
    156  4+1   A174 A6   E8 8A           LDA -118,S
    157  5+1   A177 36   02              PSHU A
    158  2     A179 84   0F              ANDA #$0F
    159  2     A17B 8A   80              ORA #$80
    160  4+1   A17D A7   E8 8A           STA -118,S
    161  4+1   A180 A6   E8 B2           LDA -78,S
    162  5+3   A183 36   42              PSHU S,A
    163  2     A185 84   0F              ANDA #$0F
    164  2     A187 8A   80              ORA #$80
    165  4+1   A189 A7   E8 B2           STA -78,S
    166  3     A18C CC   7878            LDD #$7878
    167  5+1   A18F ED   E8 78           STD 120,S
    168  4+4   A192 32   E9 0118         LEAS 280,S
    169
    170  5+1   A196 EC   E8 78           LDD 120,S
    171  5+2   A199 36   06              PSHU D
    172  2     A19B 84   0F              ANDA #$0F
    173  2     A19D 8A   E0              ORA #$e0
    174  2     A19F C6   4E              LDB #$4e
    175  5+1   A1A1 ED   E8 78           STD 120,S
    176  5+1   A1A4 AE   E8 28           LDX 40,S
    177  6+0   A1A7 10AE E4              LDY ,S
    178  5+4   A1AA 36   30              PSHU Y,X
    179  5+1   A1AC EC   E8 B0           LDD -80,S
    180  5+1   A1AF AE   E8 88           LDX -120,S
    181  5+4   A1B2 36   16              PSHU X,D
    182  5+1   A1B4 EC   E8 D8           LDD -40,S
    183  5+2   A1B7 36   06              PSHU D
    184  2     A1B9 86   80              LDA #$80
    185  2     A1BB C4   0F              ANDB #$0F
    186  2     A1BD CA   70              ORB #$70
    187  5+1   A1BF ED   E8 D8           STD -40,S
    188  5+1   A1C2 EC   E8 50           LDD 80,S
    189  5+4   A1C5 36   46              PSHU S,D
    190  2     A1C7 86   34              LDA #$34
    191  2     A1C9 C4   0F              ANDB #$0F
    192  2     A1CB CA   E0              ORB #$e0
    193  5+1   A1CD ED   E8 50           STD 80,S
    194  3     A1D0 CC   02E3            LDD #$02e3
    195  5+1   A1D3 ED   E8 28           STD 40,S
    196  3     A1D6 CC   4378            LDD #$4378
    197  5+1   A1D9 ED   E8 B0           STD -80,S
    198  2     A1DC 86   8E              LDA #$8e
    199  5+1   A1DE ED   E8 88           STD -120,S
    200  3     A1E1 CC   6083            LDD #$6083
    201  5+0   A1E4 ED   E4              STD ,S
    202  4+4   A1E6 32   E9 011A         LEAS 282,S
    203
    204  5+1   A1EA EC   E8 4F           LDD 79,S
    205  5+2   A1ED 36   06              PSHU D
    206  2     A1EF 84   0F              ANDA #$0F
    207  2     A1F1 C4   0F              ANDB #$0F
    208  4     A1F3 C3   0020            ADDD #$0020
    209  5+1   A1F6 ED   E8 4F           STD 79,S
    210  5+1   A1F9 EC   E8 76           LDD 118,S
    211  5+2   A1FC 36   06              PSHU D
    212  2     A1FE 84   F0              ANDA #$F0
    213  2     A200 8A   04              ORA #$04
    214  2     A202 C6   56              LDB #$56
    215  5+1   A204 ED   E8 76           STD 118,S
    216  4+1   A207 A6   E8 78           LDA 120,S
    217  4+1   A20A E6   E8 87           LDB -121,S
    218  5+2   A20D 36   06              PSHU B,A
    219  2     A20F C4   F0              ANDB #$F0
    220  2     A211 CA   0E              ORB #$0e
    221  4+1   A213 E7   E8 87           STB -121,S
    222  4+1   A216 A6   E8 AF           LDA -81,S
    223  5+1   A219 36   02              PSHU A
    224  2     A21B 84   F0              ANDA #$F0
    225  2     A21D 8A   0E              ORA #$0e
    226  4+1   A21F A7   E8 AF           STA -81,S
    227  4+1   A222 A6   E8 D7           LDA -41,S
    228  5+1   A225 36   02              PSHU A
    229  2     A227 84   F0              ANDA #$F0
    230  2     A229 8A   04              ORA #$04
    231  4+1   A22B A7   E8 D7           STA -41,S
    232  4+1   A22E A6   E8 27           LDA 39,S
    233  5+3   A231 36   42              PSHU S,A
    234  2     A233 84   F0              ANDA #$F0
    235  2     A235 8A   04              ORA #$04
    236  4+1   A237 A7   E8 27           STA 39,S
    237  2     A23A 86   62              LDA #$62
    238  4+1   A23C A7   E8 78           STA 120,S
    239  4+4   A23F 32   E9 00C7         LEAS 199,S
    240
    241  5+1   A243 EC   E8 D7           LDD -41,S
    242  5+2   A246 36   06              PSHU D
    243  2     A248 84   F0              ANDA #$F0
    244  2     A24A 8A   04              ORA #$04
    245  2     A24C C6   55              LDB #$55
    246  5+1   A24E ED   E8 D7           STD -41,S
    247  5+1   A251 EC   7F              LDD -1,S
    248  5+2   A253 36   06              PSHU D
    249  2     A255 84   F0              ANDA #$F0
    250  2     A257 8A   04              ORA #$04
    251  2     A259 C6   55              LDB #$55
    252  5+1   A25B ED   7F              STD -1,S
    253  5+1   A25D EC   E8 27           LDD 39,S
    254  5+2   A260 36   06              PSHU D
    255  2     A262 84   F0              ANDA #$F0
    256  2     A264 8A   04              ORA #$04
    257  2     A266 C6   44              LDB #$44
    258  5+1   A268 ED   E8 27           STD 39,S
    259  4+1   A26B A6   E8 D9           LDA -39,S
    260  5+1   A26E 36   02              PSHU A
    261  2     A270 86   62              LDA #$62
    262  4+1   A272 A7   E8 D9           STA -39,S
    263  4+1   A275 A6   E8 29           LDA 41,S
    264  4+1   A278 E7   E8 29           STB 41,S
    265  4+1   A27B E6   61              LDB 1,S
    266  5+4   A27D 36   46              PSHU S,B,A
    267  2     A27F 86   36              LDA #$36
    268  4+1   A281 A7   61              STA 1,S
    269        A283               DYN_POS
    270
    271  4     A283 10CE 0000            LDS #$0000
    272  4+4   A287 32   E9 0323         LEAS 803,S
    273
    274  4+1   A28B A6   E8 88           LDA -120,S
    275  4+1   A28E E6   61              LDB 1,S
    276  5+1   A290 AE   E8 50           LDX 80,S
    277  5+4   A293 36   16              PSHU X,B,A
    278  4+1   A295 A6   E8 B0           LDA -80,S
    279  5+1   A298 AE   E8 78           LDX 120,S
    280  6+1   A29B 10AE E8 28           LDY 40,S
    281  5+5   A29F 36   32              PSHU Y,X,A
    282  5+1   A2A1 EC   7F              LDD -1,S
    283  5+2   A2A3 36   06              PSHU D
    284  2     A2A5 84   F0              ANDA #$F0
    285  2     A2A7 8A   0E              ORA #$0e
    286  2     A2A9 C6   7C              LDB #$7c
    287  5+1   A2AB ED   7F              STD -1,S
    288  5+1   A2AD EC   E8 D8           LDD -40,S
    289  5+4   A2B0 36   46              PSHU S,D
    290  2     A2B2 86   8C              LDA #$8c
    291  2     A2B4 C4   0F              ANDB #$0F
    292  2     A2B6 CA   B0              ORB #$b0
    293  5+1   A2B8 ED   E8 D8           STD -40,S
    294  2     A2BB 86   BB              LDA #$bb
    295  4+1   A2BD A7   E8 88           STA -120,S
    296  2     A2C0 86   CE              LDA #$ce
    297  4+1   A2C2 A7   61              STA 1,S
    298  3     A2C4 CC   8CCC            LDD #$8ccc
    299  5+1   A2C7 ED   E8 78           STD 120,S
    300  2     A2CA 86   78              LDA #$78
    301  5+1   A2CC ED   E8 28           STD 40,S
    302  2     A2CF 86   77              LDA #$77
    303  5+1   A2D1 ED   E8 50           STD 80,S
    304  4+1   A2D4 E7   E8 B0           STB -80,S
    305  4+4   A2D7 32   E9 0117         LEAS 279,S
    306
    307  5+1   A2DB EC   E8 B0           LDD -80,S
    308  5+2   A2DE 36   06              PSHU D
    309  2     A2E0 84   F0              ANDA #$F0
    310  2     A2E2 8A   0B              ORA #$0b
    311  2     A2E4 C6   C0              LDB #$c0
    312  5+1   A2E6 ED   E8 B0           STD -80,S
    313  5+1   A2E9 EC   E8 D8           LDD -40,S
    314  5+2   A2EC 36   06              PSHU D
    315  2     A2EE 84   F0              ANDA #$F0
    316  2     A2F0 8A   0E              ORA #$0e
    317  2     A2F2 C6   C0              LDB #$c0
    318  5+1   A2F4 ED   E8 D8           STD -40,S
    319  4+1   A2F7 A6   E8 B2           LDA -78,S
    320  4+1   A2FA E7   E8 B2           STB -78,S
    321  4+1   A2FD E6   E8 DA           LDB -38,S
    322  5+1   A300 AE   E8 89           LDX -119,S
    323  5+4   A303 36   16              PSHU X,B,A
    324  3     A305 CC   BCDD            LDD #$bcdd
    325  5+1   A308 ED   E8 89           STD -119,S
    326  2     A30B 86   B0              LDA #$b0
    327  4+1   A30D A7   E8 DA           STA -38,S
    328  5+3   A310 35   12              PULS A,X
    329  5+5   A312 36   52              PSHU S,X,A
    330  2     A314 86   EE              LDA #$ee
    331  3     A316 8E   B0D4            LDX #$b0d4
    332  5+3   A319 34   12              PSHS A,X
    333  4+1   A31B 32   E8 28           LEAS 40,S
    334
    335  5+1   A31E AE   E8 29           LDX 41,S
    336  3     A321 CC   B004            LDD #$b004
    337  5+1   A324 ED   E8 29           STD 41,S
    338  6+1   A327 10AE E8 51           LDY 81,S
    339  5+4   A32B 36   30              PSHU Y,X
    340  2     A32D 86   E0              LDA #$e0
    341  5+1   A32F ED   E8 51           STD 81,S
    342  5+1   A332 EC   E8 79           LDD 121,S
    343  5+2   A335 36   06              PSHU D
    344  3     A337 CC   ED84            LDD #$ed84
    345  5+1   A33A ED   E8 79           STD 121,S
    346  5+3   A33D 35   12              PULS A,X
    347  5+5   A33F 36   52              PSHU S,X,A
    348  2     A341 86   EE              LDA #$ee
    349  3     A343 8E   B004            LDX #$b004
    350  5+3   A346 34   12              PSHS A,X
    351  4+4   A348 32   E9 011A         LEAS 282,S
    352
    353  4+0   A34C A6   E4              LDA ,S
    354  4+1   A34E E6   E8 D8           LDB -40,S
    355  5+1   A351 AE   E8 AF           LDX -81,S
    356  6+1   A354 10AE E8 87           LDY -121,S
    357  5+6   A358 36   36              PSHU Y,X,B,A
    358  5+1   A35A EC   E8 D6           LDD -42,S
    359  5+2   A35D 36   06              PSHU D
    360  2     A35F 84   F0              ANDA #$F0
    361  2     A361 8A   0E              ORA #$0e
    362  2     A363 C6   E8              LDB #$e8
    363  5+1   A365 ED   E8 D6           STD -42,S
    364  5+1   A368 EC   7E              LDD -2,S
    365  5+2   A36A 36   06              PSHU D
    366  2     A36C 84   F0              ANDA #$F0
    367  2     A36E 8A   0E              ORA #$0e
    368  2     A370 C6   4E              LDB #$4e
    369  5+1   A372 ED   7E              STD -2,S
    370  5+1   A374 EC   E8 26           LDD 38,S
    371  5+2   A377 36   06              PSHU D
    372  2     A379 84   F0              ANDA #$F0
    373  2     A37B 8A   0E              ORA #$0e
    374  2     A37D C6   78              LDB #$78
    375  5+1   A37F ED   E8 26           STD 38,S
    376  5+1   A382 EC   E8 76           LDD 118,S
    377  5+2   A385 36   06              PSHU D
    378  2     A387 84   F0              ANDA #$F0
    379  2     A389 8A   07              ORA #$07
    380  2     A38B C6   67              LDB #$67
    381  5+1   A38D ED   E8 76           STD 118,S
    382  2     A390 86   68              LDA #$68
    383  4+1   A392 A7   E8 D8           STA -40,S
    384  5+1   A395 EC   E8 4F           LDD 79,S
    385  5+2   A398 36   06              PSHU D
    386  2     A39A 86   88              LDA #$88
    387  2     A39C C4   0F              ANDB #$0F
    388  2     A39E CA   60              ORB #$60
    389  5+1   A3A0 ED   E8 4F           STD 79,S
    390  4+1   A3A3 A6   E8 28           LDA 40,S
    391  5+1   A3A6 36   02              PSHU A
    392  2     A3A8 84   0F              ANDA #$0F
    393  2     A3AA 8A   60              ORA #$60
    394  4+1   A3AC A7   E8 28           STA 40,S
    395  4+1   A3AF A6   E8 78           LDA 120,S
    396  5+3   A3B2 36   42              PSHU S,A
    397  2     A3B4 84   F0              ANDA #$F0
    398  2     A3B6 8A   08              ORA #$08
    399  4+1   A3B8 A7   E8 78           STA 120,S
    400  3     A3BB CC   E777            LDD #$e777
    401  5+1   A3BE ED   E8 AF           STD -81,S
    402  2     A3C1 C6   74              LDB #$74
    403  5+1   A3C3 ED   E8 87           STD -121,S
    404  2     A3C6 86   86              LDA #$86
    405  4+0   A3C8 A7   E4              STA ,S
    406  4+4   A3CA 32   E9 0116         LEAS 278,S
    407
    408  5+1   A3CE EC   E8 88           LDD -120,S
    409  5+2   A3D1 36   06              PSHU D
    410  2     A3D3 84   F0              ANDA #$F0
    411  2     A3D5 8A   08              ORA #$08
    412  2     A3D7 C6   87              LDB #$87
    413  5+1   A3D9 ED   E8 88           STD -120,S
    414  5+1   A3DC EC   E8 B0           LDD -80,S
    415  5+2   A3DF 36   06              PSHU D
    416  2     A3E1 84   F0              ANDA #$F0
    417  2     A3E3 8A   06              ORA #$06
    418  2     A3E5 C6   67              LDB #$67
    419  5+1   A3E7 ED   E8 B0           STD -80,S
    420  5+1   A3EA EC   E8 D8           LDD -40,S
    421  5+2   A3ED 36   06              PSHU D
    422  2     A3EF 84   F0              ANDA #$F0
    423  2     A3F1 8A   02              ORA #$02
    424  2     A3F3 C6   48              LDB #$48
    425  5+1   A3F5 ED   E8 D8           STD -40,S
    426  5+1   A3F8 EC   E8 28           LDD 40,S
    427  5+2   A3FB 36   06              PSHU D
    428  2     A3FD 84   F0              ANDA #$F0
    429  2     A3FF C4   0F              ANDB #$0F
    430  4     A401 C3   01E0            ADDD #$01e0
    431  5+1   A404 ED   E8 28           STD 40,S
    432  4+1   A407 A6   E8 8A           LDA -118,S
    433  5+1   A40A 36   02              PSHU A
    434  2     A40C 84   0F              ANDA #$0F
    435  2     A40E 8A   60              ORA #$60
    436  4+1   A410 A7   E8 8A           STA -118,S
    437  4+1   A413 A6   E8 B2           LDA -78,S
    438  5+1   A416 36   02              PSHU A
    439  2     A418 84   0F              ANDA #$0F
    440  2     A41A 8A   60              ORA #$60
    441  4+1   A41C A7   E8 B2           STA -78,S
    442  4+1   A41F A6   E8 DA           LDA -38,S
    443  5+1   A422 36   02              PSHU A
    444  2     A424 84   0F              ANDA #$0F
    445  2     A426 8A   20              ORA #$20
    446  4+1   A428 A7   E8 DA           STA -38,S
    447  4+1   A42B A6   E8 2A           LDA 42,S
    448  5+1   A42E 36   02              PSHU A
    449  2     A430 84   0F              ANDA #$0F
    450  2     A432 8A   30              ORA #$30
    451  4+1   A434 A7   E8 2A           STA 42,S
    452  4+1   A437 A6   E8 51           LDA 81,S
    453  5+1   A43A 36   02              PSHU A
    454  2     A43C 84   0F              ANDA #$0F
    455  2     A43E 8A   E0              ORA #$e0
    456  4+1   A440 A7   E8 51           STA 81,S
    457  4+1   A443 A6   E8 79           LDA 121,S
    458  5+1   A446 36   02              PSHU A
    459  2     A448 84   0F              ANDA #$0F
    460  2     A44A 8A   E0              ORA #$e0
    461  4+1   A44C A7   E8 79           STA 121,S
    462  5+3   A44F 35   12              PULS A,X
    463  5+5   A451 36   52              PSHU S,X,A
    464  2     A453 86   13              LDA #$13
    465  3     A455 8E   BB22            LDX #$bb22
    466  5+3   A458 34   12              PSHS A,X
    467  4+4   A45A 32   E9 00DD         LEAS 221,S
    468
    469  5+1   A45E EC   E8 EC           LDD -20,S
    470  5+2   A461 36   06              PSHU D
    471  2     A463 84   F0              ANDA #$F0
    472  2     A465 C4   0F              ANDB #$0F
    473  4     A467 C3   0BE0            ADDD #$0be0
    474  5+1   A46A ED   E8 EC           STD -20,S
    475  4+1   A46D A6   E8 C4           LDA -60,S
    476  5+1   A470 36   02              PSHU A
    477  2     A472 84   F0              ANDA #$F0
    478  2     A474 8A   0C              ORA #$0c
    479  4+1   A476 A7   E8 C4           STA -60,S
    480  5+1   A479 AE   E8 14           LDX 20,S
    481  3     A47C CC   10E2            LDD #$10e2
    482  5+1   A47F ED   E8 14           STD 20,S
    483  6+1   A482 10AE E8 3C           LDY 60,S
    484  5+6   A486 36   70              PSHU S,Y,X
    485  3     A488 CC   1133            LDD #$1133
    486  5+1   A48B ED   E8 3C           STD 60,S
    487  4+4   A48E 32   E9 00DC         LEAS 220,S
    488
    489  5+1   A492 AE   E8 88           LDX -120,S
    490  3     A495 CC   6032            LDD #$6032
    491  5+1   A498 ED   E8 88           STD -120,S
    492  6+1   A49B 10AE E8 B0           LDY -80,S
    493  5+4   A49F 36   30              PSHU Y,X
    494  3     A4A1 CC   0546            LDD #$0546
    495  5+1   A4A4 ED   E8 B0           STD -80,S
    496  4+1   A4A7 A6   E8 DA           LDA -38,S
    497  5+1   A4AA 36   02              PSHU A
    498  2     A4AC 84   0F              ANDA #$0F
    499  2     A4AE 8A   60              ORA #$60
    500  4+1   A4B0 A7   E8 DA           STA -38,S
    501  5+1   A4B3 AE   E8 D8           LDX -40,S
    502  5+2   A4B6 36   10              PSHU X
    503  3     A4B8 CC   1564            LDD #$1564
    504  5+1   A4BB ED   E8 D8           STD -40,S
    505  5+3   A4BE 35   12              PULS A,X
    506  5+5   A4C0 36   52              PSHU S,X,A
    507  2     A4C2 86   55              LDA #$55
    508  3     A4C4 8E   5466            LDX #$5466
    509  5+3   A4C7 34   12              PSHS A,X
    510  4+1   A4C9 32   E8 28           LEAS 40,S
    511
    512  5+3   A4CC 35   12              PULS A,X
    513  5+5   A4CE 36   52              PSHU S,X,A
    514  2     A4D0 86   44              LDA #$44
    515  3     A4D2 8E   4444            LDX #$4444
    516  5+3   A4D5 34   12              PSHS A,X
    517        A4D7               SSAV_Img_Sonic_003
    518  4     A4D7 10CE 0000            LDS #$0000
    519  5     A4DB 39                   RTS
    520

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_003
     1x          Label A283 DYN_POS
     1x          Label A4D7 SSAV_Img_Sonic_003

